141,107,48 147,111,49 142,111,60 126,99,67 124,101,59 131,108,79 154,120,57 157,118,45 149,114,60 146,112,67 147,111,51 135,103,48 126,91,37 154,116,50 161,122,53 151,113,47 142,108,45 31,50,30 31,45,24 30,46,25 22,36,17 28,35,17 27,30,8 30,38,15 42,48,19 43,53,27 52,55,24 63,56,13 65,70,34 143,133,51 47,57,31 211,154,42 230,156,35 231,157,36 243,158,32 250,161,32 254,167,35 255,170,37 255,171,40 255,173,38 255,173,37 255,172,36 255,171,43 255,169,40 255,170,38 255,169,36 255,166,33 255,169,39 254,165,36 255,205,98 215,161,111 101,64,38 103,70,45 73,53,35 50,38,28 44,35,29 53,44,36 78,68,58 83,76,33 73,67,19 69,66,13 67,62,7 61,58,7 56,53,9 54,49,8 62,54,18 65,55,15 72,60,19 73,64,17 73,64,17 73,65,15 73,65,13 71,68,17 77,74,34 61,57,47 39,35,29 42,36,31 39,30,26 51,42,38 43,34,30 45,36,30 50,44,39 42,37,34 87,85,81 93,93,90 95,97,97 96,98,98 100,100,100 96,87,79 90,62,24 89,63,24 90,64,25 90,64,25 89,66,26 96,73,33 86,63,23
142,111,47 149,113,51 134,102,68 123,96,62 130,98,68 163,125,90 195,137,37 196,138,33 195,139,29 171,122,53 160,120,45 142,108,45 148,110,46 149,115,45 144,113,51 146,112,51 162,118,49 29,43,24 33,47,28 35,49,30 27,36,19 31,33,16 31,33,16 28,33,13 43,42,17 44,53,23 61,56,24 61,59,26 46,55,27 86,82,47 48,56,35 229,170,53 242,161,27 244,163,31 251,164,34 255,166,33 255,168,34 255,166,35 254,167,37 248,164,31 248,164,31 249,165,32 251,165,30 250,164,29 251,167,34 249,165,32 246,165,33 245,166,33 253,171,74 214,159,116 123,117,108 58,49,41 60,49,44 42,36,31 47,38,34 44,35,31 47,36,33 46,37,29 65,61,53 79,74,44 80,75,24 78,73,22 78,69,22 75,67,17 73,64,19 73,64,17 75,67,15 76,68,16 72,64,14 73,65,15 72,64,14 74,69,30 62,58,50 54,50,40 45,36,32 46,36,35 44,34,33 44,34,33 42,33,29 40,31,27 43,37,30 37,31,26 38,31,29 83,82,75 89,88,79 90,91,83 93,93,88 90,90,85 83,86,93 87,74,51 94,69,25 91,64,30 91,68,26 103,79,28 130,98,23 130,98,27
136,103,51 141,104,49 132,101,64 120,92,65 126,99,67 153,119,74 179,130,40 172,127,34 172,127,34 168,122,52 153,112,44 150,111,50 145,111,48 128,97,44 146,110,50 147,113,54 160,120,54 27,42,26 28,47,25 34,50,29 26,33,17 33,34,15 29,32,12 33,36,16 32,33,10 36,44,19 40,44,17 42,48,21 40,49,21 84,77,36 43,58,32 214,167,63 244,163,31 248,164,33 245,162,26 247,164,28 247,163,30 248,164,31 250,163,31 244,163,31 244,163,31 242,161,29 243,162,30 239,158,26 244,163,33 241,162,31 244,165,30 237,158,25 243,178,123 128,114,100 106,101,98 67,65,61 44,37,35 44,38,33 45,36,32 44,35,31 38,27,22 47,38,34 49,43,38 93,84,80 81,74,45 85,79,33 81,76,37 84,77,38 83,76,37 82,74,38 87,77,37 86,76,36 81,75,29 82,75,32 83,74,47 64,53,46 46,37,31 38,32,23 53,44,40 34,22,27 40,33,33 38,31,29 47,38,34 44,38,33 36,30,23 37,31,26 41,34,32 82,78,72 84,83,74 86,85,78 88,89,81 86,87,79 83,85,82 84,86,83 124,95,32 107,78,25 122,92,25 136,100,24 131,99,26 124,94,25
136,105,52 144,110,51 144,113,60 119,89,63 132,100,70 151,117,74 159,119,53 169,122,43 163,118,43 167,123,43 150,111,38 170,126,48 147,108,51 140,104,53 150,111,54 152,112,58 145,113,67 23,38,22 28,48,23 33,53,28 87,75,45 29,33,16 21,30,13 23,31,8 24,33,14 52,43,12 40,42,14 42,41,16 47,40,9 94,102,51 34,51,25 169,145,63 210,142,30 222,150,31 220,147,33 221,149,30 231,153,31 230,153,31 230,153,29 232,155,26 234,154,28 235,154,31 233,153,27 236,154,27 236,153,31 227,149,27 235,155,27 228,153,35 144,125,111 107,102,99 97,93,87 86,85,78 40,31,27 44,35,31 44,35,31 52,43,39 46,35,32 38,29,25 35,26,20 52,43,37 90,85,82 70,69,60 68,63,51 85,79,54 84,74,34 84,73,38 84,74,50 86,78,54 76,70,61 65,56,52 44,38,33 42,33,29 36,29,27 42,33,29 33,27,22 41,34,32 28,21,19 35,28,26 47,41,36 41,35,30 43,37,30 35,29,24 77,73,67 83,82,73 82,81,74 88,87,80 90,89,82 89,88,81 83,84,76 76,76,73 129,102,27 139,107,23 145,106,24 141,102,22 132,98,26 122,93,21
131,100,49 135,104,51 142,111,58 122,97,69 124,96,69 149,116,77 149,111,45 158,113,40 161,116,43 162,117,44 165,121,43 172,123,42 163,123,57 156,119,64 168,122,56 151,112,55 125,108,80 24,38,19 35,50,24 35,55,28 137,104,56 32,34,19 20,32,12 30,35,15 46,45,20 51,48,24 41,50,20 46,52,25 70,63,22 37,44,10 31,48,24 135,136,68 91,53,0 174,126,27 179,126,31 180,127,32 189,131,26 189,132,29 193,132,28 200,135,28 201,136,29 200,140,31 199,137,27 198,136,26 199,134,27 198,136,28 204,137,25 230,158,71 107,103,97 99,95,89 90,89,82 86,85,78 38,32,27 47,38,34 45,36,30 43,34,28 43,34,30 43,34,30 33,27,22 31,25,20 40,33,31 51,42,38 53,44,38 84,78,71 91,87,77 85,81,73 76,72,64 77,75,71 37,38,30 30,25,24 29,22,22 44,34,33 33,24,20 39,30,26 43,34,30 31,22,18 35,28,26 37,30,28 35,29,24 37,28,24 46,37,33 44,35,31 77,76,69 80,81,73 83,82,75 88,87,80 89,88,81 88,87,80 84,83,76 74,74,69 102,81,54 123,93,24 119,89,20 121,92,20 119,90,18 113,92,22
148,107,60 143,102,53 127,97,51 121,96,68 129,101,74 163,130,93 147,109,45 153,112,42 160,115,42 159,115,46 151,113,49 159,114,50 157,116,55 154,114,62 154,117,73 144,108,61 55,63,42 27,43,24 36,49,26 49,61,27 162,120,57 93,67,26 32,33,10 43,39,18 32,41,22 44,48,21 54,54,22 53,58,26 104,100,24 32,39,21 30,46,27 100,120,75 162,115,38 73,39,0 167,116,40 167,116,38 167,118,37 169,119,34 174,121,37 172,123,35 174,122,33 172,125,34 172,123,33 175,126,34 178,124,34 176,124,35 180,123,36 183,129,79 102,96,91 99,93,88 89,88,81 88,87,80 72,68,62 44,35,31 46,37,31 44,35,29 40,31,27 40,31,27 50,39,36 40,29,26 47,35,35 34,27,25 28,23,22 28,23,22 79,77,75 61,56,55 29,24,26 27,25,26 47,47,42 45,35,34 43,34,30 42,36,31 46,37,33 39,30,26 36,27,23 37,31,26 40,30,31 39,29,28 37,28,24 36,27,23 36,30,25 33,27,22 70,69,62 81,80,73 86,85,78 86,85,78 90,89,82 90,89,82 83,82,75 75,76,68 73,72,75 125,98,25 126,97,23 124,95,21 124,97,24 111,90,20
146,110,52 140,102,52 124,97,54 124,98,73 132,104,75 177,142,106 153,113,47 157,116,44 163,118,45 161,115,45 157,116,55 147,108,51 151,112,53 150,110,56 155,115,61 143,106,51 28,44,25 31,45,26 33,49,28 114,108,62 165,124,56 167,122,60 26,35,18 25,30,10 46,45,20 44,46,20 55,53,22 48,55,23 134,134,48 26,40,21 31,50,30 41,61,36 159,117,36 156,120,30 153,114,34 162,115,38 160,115,42 162,115,38 164,115,36 164,115,36 165,116,37 165,116,37 166,117,36 166,117,36 165,118,39 166,117,36 168,117,39 141,107,77 104,98,93 94,88,83 90,89,82 86,87,79 79,73,68 47,38,34 49,40,34 52,41,36 50,41,37 43,34,30 42,33,29 43,34,30 49,39,40 45,35,34 43,38,37 44,39,41 28,29,32 37,37,37 66,64,62 92,91,84 91,84,82 47,38,34 41,35,30 39,30,26 43,34,30 36,27,23 36,26,25 45,38,36 37,30,28 39,30,26 33,24,20 27,21,14 32,23,19 36,30,25 62,61,54 74,73,66 86,85,78 88,87,80 91,90,83 89,88,81 84,83,76 75,76,68 70,68,64 100,91,62 118,90,22 114,91,22 108,91,24 104,86,24
103,92,28 102,91,27 104,89,28 107,91,33 114,95,42 144,123,67 140,108,37 143,109,37 150,113,42 153,112,40 163,119,50 151,110,51 154,113,52 157,118,61 155,116,57 128,99,46 27,47,29 30,52,26 33,52,30 168,127,59 161,117,50 170,124,54 39,39,23 46,36,14 30,45,21 48,48,16 48,50,24 52,54,26 143,120,21 37,40,16 31,45,24 35,55,30 98,102,48 154,114,39 61,41,34 116,64,45 158,114,34 157,115,36 155,113,34 155,112,38 155,116,36 157,112,39 160,115,40 162,118,38 161,117,39 161,112,35 163,110,42 124,108,95 98,92,87 95,89,84 88,87,80 82,81,74 70,66,60 38,31,29 43,36,34 45,36,32 39,30,26 49,40,36 40,31,27 40,31,27 40,31,27 43,37,32 43,37,32 81,77,69 88,84,78 90,86,78 55,50,49 94,89,88 103,99,89 72,66,57 44,35,29 50,51,41 39,29,28 38,29,25 47,36,33 51,42,38 47,38,34 42,36,31 31,25,20 36,29,27 28,21,24 28,23,22 65,63,61 76,74,70 82,81,74 88,87,80 89,88,81 94,93,86 86,85,78 79,78,71 75,75,70 79,81,78 107,87,26 102,90,33 99,87,32 93,84,26
107,92,29 105,90,27 115,100,39 114,100,32 117,102,41 102,91,27 107,97,30 110,96,28 110,93,28 119,97,30 122,96,26 123,102,32 121,95,27 139,108,44 146,113,47 71,62,17 31,50,28 31,51,24 37,53,32 167,122,47 187,137,65 98,76,13 57,48,21 31,34,10 41,44,20 66,54,17 47,44,18 43,55,21 116,111,27 125,105,46 26,39,27 32,51,29 41,60,24 167,129,51 58,40,37 48,27,12 105,53,0 163,120,46 162,119,43 171,129,46 164,126,50 165,125,48 168,123,48 170,126,46 173,126,49 161,115,45 190,142,84 108,99,93 100,96,90 90,89,82 84,83,76 84,83,76 72,67,64 36,29,29 40,33,31 44,35,31 46,37,33 47,38,34 46,37,33 39,30,26 45,38,36 68,61,59 47,40,38 92,91,80 99,98,91 101,95,88 99,95,85 99,96,83 103,102,91 99,93,86 37,31,24 32,28,22 40,30,31 40,30,29 37,31,26 44,37,35 46,36,35 41,34,32 38,32,27 33,26,24 26,21,23 25,23,21 45,43,41 79,78,71 85,81,75 89,88,81 91,90,83 89,88,81 86,85,78 82,81,74 88,88,83 84,86,86 100,95,65 94,80,24 93,80,28 92,82,31
140,113,27 147,117,32 163,128,33 157,127,33 168,130,41 153,116,33 153,116,31 156,120,32 147,111,23 172,127,36 172,127,34 169,129,34 149,116,21 167,128,30 169,128,31 37,45,20 30,46,25 33,49,28 80,71,13 181,136,31 175,147,68 44,62,31 36,57,25 34,37,2 114,78,18 82,49,0 49,49,19 48,51,18 89,65,14 127,90,17 44,71,39 25,52,20 31,56,29 114,131,80 152,103,34 67,42,14 172,128,20 175,129,33 168,129,29 172,131,32 168,132,29 186,141,36 188,142,33 200,153,32 208,149,34 199,142,32 193,150,101 103,94,90 102,96,91 93,89,83 83,82,75 82,80,76 72,72,67 35,31,25 46,37,33 49,40,36 42,36,31 43,34,30 40,34,29 38,32,27 43,36,34 44,37,35 38,32,23 97,93,85 105,99,92 104,98,91 99,93,86 104,98,91 97,88,80 100,91,83 44,33,26 33,27,22 36,27,21 42,32,31 36,29,27 42,36,29 43,34,30 41,35,30 36,29,29 34,27,25 32,27,24 28,26,22 34,32,33 77,75,71 81,79,77 81,80,73 88,87,80 88,87,80 86,85,76 83,82,73 79,78,71 61,60,53 71,71,68 91,87,77 98,82,26 101,87,29
159,127,23 169,130,28 189,141,28 176,134,26 173,125,30 178,138,34 174,135,26 181,139,29 182,138,28 177,131,20 188,139,29 182,138,28 188,146,23 199,150,28 179,133,26 33,49,28 35,51,30 36,53,29 133,106,20 165,123,13 50,37,14 33,51,34 50,93,63 40,91,55 40,95,51 62,114,60 98,113,60 71,65,29 130,90,26 37,51,30 37,70,43 46,88,53 48,90,57 46,91,51 79,94,26 80,94,48 157,118,38 158,123,28 170,131,22 176,137,26 169,131,26 163,124,15 169,123,14 199,143,25 182,128,20 187,134,21 173,134,102 122,111,104 102,96,91 96,92,86 86,85,78 77,75,71 69,69,64 36,32,26 42,33,29 49,40,36 36,32,26 49,43,38 40,36,30 34,30,24 37,31,26 70,64,57 76,71,59 95,89,82 101,95,88 98,92,85 98,92,85 84,78,71 85,76,68 95,85,75 89,79,67 86,76,64 78,71,55 71,63,52 57,51,42 59,54,42 47,41,32 41,37,27 32,28,22 35,28,26 36,30,25 35,31,25 26,24,22 74,72,70 81,79,77 87,85,81 86,84,80 86,85,78 91,90,83 72,71,64 72,70,66 93,93,90 96,97,100 105,104,109 94,82,25 97,83,27
155,128,26 148,120,23 174,135,33 148,119,18 140,111,19 159,122,30 156,116,25 163,121,27 139,102,17 139,102,17 165,128,32 150,117,22 151,116,23 167,125,33 151,121,38 31,45,26 32,51,29 46,53,19 146,110,20 135,109,18 28,53,37 37,80,52 40,77,53 40,72,50 33,66,41 40,72,50 50,93,51 72,124,68 66,124,61 64,118,61 64,120,67 61,114,62 58,109,62 57,102,60 52,99,58 52,95,55 49,87,49 49,93,48 60,94,49 29,35,22 31,20,29 134,107,46 135,108,33 159,122,39 163,122,34 166,125,39 179,146,119 126,113,106 104,103,96 96,95,88 82,81,74 76,75,68 70,68,64 49,43,38 41,35,28 42,38,32 77,71,66 91,85,76 94,88,81 97,91,84 99,95,87 100,94,87 101,92,86 99,93,84 102,93,85 104,98,89 106,102,94 105,101,93 99,95,87 101,97,89 102,96,87 90,85,73 93,87,80 90,84,75 86,77,69 82,78,68 80,74,67 78,72,63 65,59,50 36,32,26 45,44,33 48,49,39 45,44,33 75,73,69 77,75,73 86,84,82 83,81,77 90,89,82 63,61,57 87,87,84 96,96,96 106,107,112 107,116,118 108,111,118 110,112,112 112,99,47
164,126,21 118,98,12 135,103,17 118,89,15 127,101,21 116,89,16 153,114,32 127,93,19 146,109,26 142,110,26 155,125,27 130,101,11 142,119,20 135,108,20 110,98,43 31,52,31 28,48,19 114,97,30 138,108,25 126,106,29 26,53,35 30,63,38 30,60,39 32,60,37 34,59,39 28,53,33 31,52,29 44,66,36 48,84,38 56,95,48 48,87,40 48,84,42 44,78,37 42,75,37 39,68,36 35,64,32 33,58,29 31,55,31 33,58,31 77,110,56 160,127,90 230,189,142 202,159,110 197,150,98 229,165,101 255,187,117 127,113,97 108,104,98 95,96,88 88,89,81 80,79,72 70,69,62 63,61,57 28,27,20 83,79,71 92,91,82 97,93,85 92,88,78 90,84,77 102,96,89 98,97,88 94,93,84 99,98,89 99,91,80 96,88,77 106,98,87 104,98,91 107,98,92 98,92,85 106,100,93 97,93,85 98,94,86 97,93,85 97,93,85 90,86,78 87,81,74 74,73,66 76,72,66 70,66,58 63,59,53 52,53,45 48,49,41 46,45,38 62,60,56 79,77,75 82,80,78 84,82,78 81,80,73 91,86,83 100,100,100 105,110,109 113,119,122 109,118,120 113,118,124 105,114,116 92,96,100
204,151,83 54,25,0 245,209,151 72,48,13 56,45,26 81,63,31 132,105,42 121,88,22 110,85,10 108,86,21 119,101,12 108,94,10 106,88,15 117,89,19 34,53,31 22,45,26 94,69,10 125,96,33 128,99,46 78,66,27 21,35,28 20,49,35 22,48,35 25,50,34 28,50,38 23,45,33 27,45,30 35,54,32 42,64,34 45,66,34 46,66,37 42,61,39 41,57,36 37,53,32 34,53,31 33,52,30 30,50,32 31,51,33 27,47,29 36,52,33 103,119,86 122,112,111 104,100,94 99,90,86 123,79,39 203,146,102 147,127,109 115,109,104 104,104,101 87,87,84 83,82,75 58,57,50 62,60,56 60,58,59 92,90,86 90,91,81 91,90,81 104,100,90 104,98,91 106,100,93 110,109,100 106,105,96 106,105,96 107,98,92 104,96,85 102,94,83 102,93,87 104,98,91 108,99,93 102,93,87 99,93,86 95,89,82 98,97,88 97,96,87 92,91,82 94,93,84 93,89,83 81,80,73 79,78,71 86,84,80 85,86,78 79,80,72 67,65,61 84,82,83 74,72,73 81,79,77 87,85,83 70,68,64 94,92,88 98,98,98 113,118,124 113,118,124 104,110,113 99,102,109 102,108,111 90,98,105
89,72,44 124,100,67 71,62,47 124,112,100 194,160,119 70,55,35 31,20,15 48,33,11 48,28,0 86,76,25 100,73,12 113,87,19 122,92,34 113,82,29 48,53,31 51,49,29 103,80,38 93,69,47 72,60,34 79,65,38 9,21,14 18,47,35 20,46,35 22,46,33 21,44,29 17,35,22 25,43,26 27,46,26 37,54,28 36,56,31 34,54,29 31,50,28 31,50,28 29,48,26 28,47,25 28,47,25 29,48,28 26,44,27 26,44,27 29,45,26 65,86,36 162,130,88 137,121,104 82,87,86 237,161,101 224,161,110 170,139,116 135,124,117 112,112,112 85,85,85 76,77,69 57,58,48 60,55,52 50,44,37 97,93,85 105,101,93 103,99,91 107,103,95 98,94,86 104,100,92 113,107,100 109,103,96 112,108,100 105,99,92 102,97,85 99,94,82 109,103,94 105,104,95 105,99,92 106,97,93 100,95,83 97,91,82 99,98,89 90,89,80 86,85,76 95,89,82 88,87,80 90,89,82 82,81,74 79,77,73 69,68,61 61,60,53 54,52,48 61,59,60 89,89,89 73,71,69 80,78,74 88,86,82 104,104,101 107,111,113 115,124,126 95,104,106 111,119,124 109,117,122 102,110,115 92,104,108
75,68,48 74,67,51 64,62,44 77,75,57 70,64,57 96,97,89 94,94,94 90,95,89 35,35,21 26,26,12 60,34,13 188,122,92 95,49,19 108,71,47 123,68,39 131,87,59 101,77,24 128,99,34 127,101,33 109,87,20 18,28,22 24,48,40 21,47,39 21,45,34 21,38,28 17,28,17 23,36,22 24,39,23 25,44,24 27,46,26 28,47,27 28,47,27 28,47,27 28,47,27 27,46,26 25,44,24 25,43,30 25,43,28 25,43,28 28,46,29 45,71,35 126,113,79 116,98,68 95,88,70 255,207,137 209,152,110 157,137,117 125,120,117 111,115,117 97,101,103 77,79,79 50,50,47 50,45,42 48,47,40 98,92,87 98,94,86 94,93,84 97,93,85 97,91,84 107,98,90 108,102,93 104,99,85 112,107,93 106,100,91 97,93,85 103,99,91 102,101,92 98,97,88 106,100,93 104,98,91 105,99,92 103,102,91 105,101,93 103,99,91 92,91,80 87,86,75 84,83,74 82,78,72 75,76,68 63,62,55 55,54,47 55,53,49 45,43,44 65,65,60 98,98,106 80,80,80 79,80,70 89,87,83 96,98,95 105,110,109 96,103,101 88,95,90 92,99,97 86,92,95 93,100,98 89,99,103
63,65,62 69,70,73 74,74,71 65,65,62 67,65,61 62,63,55 76,76,76 98,102,104 103,105,105 96,98,98 87,84,88 34,29,26 129,82,59 42,30,18 98,57,30 112,83,34 106,78,22 125,102,33 101,83,21 87,78,18 33,53,35 22,39,34 20,46,38 20,44,33 20,39,28 16,22,13 21,29,17 23,38,22 22,40,23 25,43,26 25,43,26 25,43,26 25,44,24 25,44,24 24,42,27 26,44,27 25,43,28 25,43,28 25,43,28 25,43,26 26,47,26 79,89,81 90,81,64 113,89,65 255,186,130 208,154,116 149,133,116 120,118,114 105,109,111 97,101,103 80,81,84 72,70,68 51,47,39 74,69,66 84,83,76 99,98,89 100,96,88 95,94,85 98,94,86 103,99,89 105,99,90 101,95,86 108,102,93 111,105,96 97,93,85 106,102,94 103,99,89 103,99,89 105,101,91 101,96,84 100,94,87 92,91,80 104,100,90 96,92,82 86,80,71 85,81,73 81,80,73 83,79,71 78,74,66 70,69,62 63,62,55 65,63,59 62,60,58 62,62,57 88,89,92 84,82,78 72,68,58 87,85,81 91,93,88 78,82,84 67,68,47 88,93,46 84,90,40 84,89,44 74,77,46 65,72,54
60,62,62 65,67,67 58,58,58 69,69,69 78,80,77 80,81,84 77,79,76 77,79,79 88,90,90 87,89,89 89,94,93 90,95,94 94,96,91 72,76,80 41,27,9 31,22,7 74,55,32 60,38,4 57,41,26 29,25,19 22,28,19 14,21,14 19,50,35 21,45,34 21,35,26 12,22,14 11,22,11 20,38,23 22,40,25 22,40,25 24,42,27 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 24,42,27 25,43,28 28,44,25 62,77,61 102,103,95 191,138,93 212,158,122 177,141,112 144,129,118 122,120,121 105,111,114 89,95,98 74,80,83 72,74,74 50,43,41 48,50,47 82,73,69 97,93,87 105,101,95 104,100,94 97,93,85 101,95,88 104,98,91 91,85,78 101,95,88 100,94,87 97,88,80 95,87,76 96,88,77 101,96,84 93,88,76 104,98,91 100,94,87 95,94,85 93,89,81 84,83,74 80,75,63 75,71,61 81,80,73 87,86,79 81,80,71 74,73,64 68,67,58 60,58,54 45,43,39 87,85,83 91,90,93 71,63,50 56,51,39 88,83,82 79,84,78 78,87,31 80,90,12 87,97,21 85,97,22 84,94,20 83,87,20 75,85,18
31,33,33 43,45,45 54,54,54 60,60,60 56,58,55 70,71,74 74,76,73 81,83,83 71,73,73 84,86,86 71,76,75 72,77,76 76,81,77 86,86,83 86,93,91 102,92,82 96,96,82 162,140,104 189,166,137 96,97,100 73,80,75 83,83,78 19,50,35 21,45,34 17,31,22 9,19,13 7,19,10 24,39,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 29,44,28 46,73,45 70,75,69 175,135,101 165,128,104 159,135,113 116,110,101 111,116,115 103,109,110 98,104,107 84,93,93 69,74,70 65,58,56 53,57,61 68,62,55 86,80,73 96,92,86 100,96,90 98,94,86 97,91,84 98,93,81 95,89,80 100,94,89 98,92,85 93,86,70 92,87,73 91,86,74 92,87,75 83,78,64 92,87,75 99,93,84 96,92,84 92,91,82 87,88,78 84,78,71 75,71,65 72,68,60 77,73,67 71,67,59 69,68,59 52,51,44 44,43,36 42,40,36 90,88,84 82,82,82 80,72,59 61,52,44 67,68,60 94,91,40 96,98,16 100,99,22 96,92,34 96,95,30 93,94,28 82,91,31 79,90,20
17,17,17 24,24,24 46,46,46 67,67,67 67,69,66 84,86,86 81,83,83 86,88,85 88,90,90 96,97,100 108,107,110 103,105,105 102,100,101 106,111,110 163,134,101 176,142,108 149,122,104 158,130,101 102,95,93 97,95,93 95,97,94 79,80,83 25,47,35 18,42,29 15,27,20 8,18,10 8,20,11 22,40,23 24,42,27 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 23,43,25 34,55,32 72,76,78 116,100,87 135,121,105 127,116,101 112,114,109 107,111,113 102,111,113 103,112,114 93,102,102 71,80,80 62,57,54 58,59,62 59,60,63 65,59,52 91,92,82 93,89,81 95,89,82 98,92,85 95,90,78 98,92,83 91,85,78 97,93,85 94,86,75 94,86,73 95,87,74 96,88,75 97,90,74 96,88,75 101,91,81 94,88,79 92,86,79 75,71,63 77,76,69 72,68,62 74,70,62 75,69,62 71,67,61 64,60,54 48,47,40 39,38,31 94,92,88 95,93,89 88,88,85 88,87,78 140,95,47 99,84,21 100,91,31 102,92,21 98,89,31 92,80,23 92,88,28 88,78,25 83,72,28 71,67,19
84,85,88 92,93,96 94,95,98 95,96,101 85,87,87 101,102,105 93,94,97 98,98,98 109,107,103 109,111,111 99,93,98 109,109,109 108,108,105 98,103,99 145,122,93 151,127,94 161,134,102 105,101,93 105,107,107 98,100,100 91,93,93 98,92,97 27,53,42 18,42,29 12,24,17 10,17,12 11,21,15 26,41,27 24,42,27 21,39,24 21,39,24 22,40,25 22,40,25 22,40,25 24,42,27 22,40,25 24,42,27 24,42,27 22,40,25 22,40,25 25,43,28 31,50,30 75,85,82 93,84,76 129,114,103 120,111,105 114,121,119 110,116,117 96,105,105 86,95,95 79,88,88 67,77,71 60,60,57 52,54,54 57,59,59 49,43,50 43,33,23 94,88,81 97,91,86 98,92,85 95,89,82 103,92,85 101,90,83 93,89,79 89,81,68 94,87,71 96,88,75 96,88,77 94,86,75 96,88,77 88,80,69 89,81,70 74,70,62 76,75,66 76,75,68 70,68,64 73,62,57 67,66,55 65,59,54 58,49,43 43,44,36 97,98,90 101,99,95 101,100,93 96,98,95 105,107,107 103,101,97 93,88,19 88,83,28 94,87,30 92,81,35 79,71,19 91,83,29 83,72,26 76,65,21 69,62,21
86,87,90 103,104,107 107,108,113 88,89,94 98,99,104 106,107,110 105,106,109 105,105,105 111,112,102 141,130,111 141,135,128 102,102,99 104,104,101 100,107,100 133,122,107 112,107,104 114,110,104 103,104,109 93,95,95 99,101,101 96,98,98 91,91,91 26,48,38 21,45,34 11,16,12 13,18,14 11,21,13 23,38,24 25,43,28 22,40,25 23,38,22 23,38,22 22,40,25 22,40,25 22,40,25 22,40,25 22,40,27 22,40,25 24,39,27 20,38,23 24,42,27 25,44,24 54,72,57 83,76,74 106,100,95 120,119,112 111,111,106 103,105,102 80,81,71 66,68,51 73,78,56 79,82,72 66,66,63 52,54,54 52,52,49 192,128,82 67,41,16 40,29,22 51,45,40 90,84,77 94,85,77 93,87,78 88,79,71 97,84,77 92,84,71 82,75,59 80,72,59 85,77,66 92,84,73 92,84,73 87,79,68 81,73,62 82,78,70 76,75,66 78,74,68 73,67,62 73,63,53 84,55,49 69,51,46 40,27,20 102,101,92 100,101,91 98,99,89 103,102,93 107,107,107 107,117,111 110,114,76 96,90,24 76,71,20 76,70,22 84,74,34 76,66,24 68,63,12 78,72,26 73,66,23 58,51,20
