128,108,47 110,88,39 132,115,64 159,139,91 142,118,52 139,116,45 128,110,50 127,113,59 109,103,57 27,18,1 30,29,32 55,54,57 62,64,64 67,68,71 74,73,76 70,76,65 118,100,81 58,34,12 82,55,23 114,85,36 115,95,45 28,46,31 22,47,29 24,49,31 21,46,28 22,47,29 23,48,30 22,47,29 22,47,29 22,47,29 21,41,25 22,45,30 86,82,61 76,83,81 72,77,73 75,80,76 86,91,90 79,81,81 81,83,83 78,79,82 83,85,85 87,89,89 79,84,80 56,61,57 58,60,57 69,74,70 70,75,71 74,79,78 64,71,66 77,84,79 76,81,77 78,82,84 85,88,97 142,67,2 50,36,18 67,43,10 63,41,7 58,42,25 57,48,40 102,84,52 121,99,54 163,108,38 56,35,8 47,35,9 82,62,55 57,47,48 162,124,58 167,126,56 163,119,41 65,47,17 78,48,6 173,131,50 179,133,47 181,134,55 186,142,46 203,147,51 198,139,41 201,138,37 173,116,29 155,111,42 128,95,29 138,104,41 126,99,38 191,141,38 167,125,33 105,74,35 76,62,35 59,46,39 99,85,67 50,39,32 58,40,37 92,67,39 121,77,6 202,146,36 108,89,73 215,154,22
88,71,34 122,100,64 173,147,108 90,82,58 86,80,71 89,84,81 88,87,92 80,81,86 80,81,86 87,86,91 80,81,86 78,79,84 81,82,85 84,86,86 94,92,93 113,102,85 126,107,82 121,104,80 127,106,93 116,100,87 76,81,75 27,46,35 20,47,31 24,49,31 22,47,31 21,46,30 23,48,30 22,47,29 22,47,29 23,48,30 23,43,27 23,43,27 33,50,40 67,69,64 73,75,72 76,78,75 80,82,82 80,82,82 81,83,83 88,90,90 85,87,87 83,85,85 78,83,82 78,83,82 74,81,79 78,80,80 76,78,78 27,29,29 69,74,73 70,75,74 72,77,76 86,91,90 80,81,84 133,74,26 43,27,10 57,36,13 49,35,19 62,42,24 58,53,39 57,48,31 57,46,31 195,110,39 47,28,1 50,35,15 59,47,52 58,42,40 159,123,47 175,139,40 176,139,47 65,51,22 89,53,2 195,156,43 192,152,46 171,129,39 188,142,42 207,157,45 234,165,42 222,159,23 232,153,41 175,128,39 159,119,42 153,110,36 142,110,53 200,151,43 192,153,42 144,110,47 134,105,70 69,57,47 105,86,70 54,42,30 62,46,42 178,137,65 200,140,31 215,156,30 101,94,76 200,149,40
69,60,43 71,62,45 58,56,52 55,55,52 73,72,75 76,78,78 74,76,76 76,77,80 64,65,70 59,60,65 80,81,86 77,78,83 72,73,76 70,72,72 76,78,78 78,79,82 81,80,83 85,84,87 81,82,85 78,80,80 78,80,77 29,46,36 21,48,32 23,48,30 23,48,32 20,45,29 23,48,30 22,47,29 22,47,29 22,47,29 21,44,27 23,43,27 23,42,31 75,80,76 67,69,66 63,65,62 79,81,81 74,76,76 81,83,83 81,83,83 83,85,85 81,83,83 82,87,86 79,84,83 80,87,85 85,87,87 83,85,85 39,41,41 83,88,87 69,74,73 75,80,79 76,81,80 80,81,84 91,68,57 52,28,0 60,36,0 57,33,0 46,36,24 46,32,7 55,44,0 109,79,0 152,94,14 48,27,14 99,69,43 55,49,40 130,107,36 174,146,47 166,134,30 161,127,23 72,56,39 101,71,0 179,140,27 193,151,30 188,143,40 175,128,9 219,166,29 228,167,8 230,150,9 255,190,0 206,135,11 186,142,22 176,130,19 187,149,44 197,153,43 190,147,32 212,165,46 170,140,71 77,63,47 117,96,55 64,46,27 67,55,43 106,72,40 231,169,44 217,162,37 139,115,78 190,162,65
22,18,8 39,35,25 48,44,36 50,46,38 39,35,27 29,24,21 34,32,30 74,74,74 66,67,70 66,67,70 78,79,82 74,75,78 78,79,82 73,74,77 72,73,76 71,72,75 73,75,75 73,75,75 72,74,74 37,39,39 74,73,76 30,49,38 22,47,29 23,48,30 23,48,30 22,47,29 22,47,29 22,47,29 22,47,29 22,47,31 20,45,29 19,42,25 23,43,29 62,71,71 71,73,73 71,73,73 70,72,72 74,76,76 76,78,78 74,76,76 78,80,80 77,79,79 85,87,87 83,85,85 71,73,73 72,74,71 74,76,73 69,71,68 78,80,80 72,74,74 76,78,78 64,66,66 63,67,69 74,72,84 45,33,7 48,34,7 54,37,11 39,30,22 146,108,58 152,111,52 170,135,52 150,112,36 55,26,4 66,51,42 61,45,43 122,98,4 163,136,21 143,114,13 81,55,5 85,62,49 92,62,18 180,140,45 164,126,19 166,132,28 211,162,40 209,149,26 255,208,3 255,241,11 255,208,0 250,158,0 199,151,6 174,129,15 197,151,23 167,129,13 157,122,14 173,140,20 147,125,58 76,60,43 112,88,24 63,42,0 52,39,32 62,50,38 198,143,23 179,130,12 162,142,81 194,167,90
41,43,43 55,57,57 67,65,66 67,67,67 60,62,62 60,62,62 63,65,65 69,71,71 63,64,67 62,63,66 64,65,68 65,66,69 64,65,68 36,37,40 63,64,67 66,67,70 66,68,68 63,65,65 66,68,68 63,65,65 53,55,52 27,45,32 20,47,29 26,44,27 24,47,30 24,47,30 22,47,29 22,47,29 20,47,27 22,47,29 20,45,27 21,43,31 71,58,35 48,47,38 63,65,65 67,69,69 67,69,69 74,76,76 72,74,74 77,79,79 72,74,74 72,74,74 71,73,73 72,74,74 71,73,73 70,72,69 74,76,73 62,64,61 65,67,67 60,62,62 76,78,78 60,62,62 73,74,77 70,68,69 57,39,18 51,32,20 58,38,6 61,61,58 50,46,40 59,50,33 59,50,35 64,50,36 103,69,49 47,44,31 60,42,0 137,113,62 140,113,29 114,84,17 75,54,29 83,54,30 94,62,46 107,78,58 132,103,11 147,115,15 173,129,19 214,155,38 255,237,18 255,237,4 255,245,21 255,212,0 186,130,0 171,128,11 140,109,0 134,104,6 133,110,0 123,100,11 148,120,62 69,55,26 136,110,19 112,87,0 52,40,28 55,42,37 165,135,48 144,110,22 127,104,19 128,105,16
51,53,53 43,45,45 48,47,50 53,52,55 50,52,52 53,54,57 52,53,56 52,54,54 53,54,57 43,44,47 62,63,66 59,60,63 62,63,66 46,47,50 56,57,60 56,57,60 57,59,59 58,60,60 58,60,60 56,58,58 49,54,50 26,49,34 73,66,50 32,45,22 23,46,29 23,46,29 23,48,28 21,46,26 22,47,29 26,45,34 14,33,22 16,35,26 84,59,40 86,72,54 45,47,47 52,54,54 58,60,60 58,60,60 63,65,65 60,62,62 57,59,59 66,68,68 67,69,69 64,66,66 62,64,64 66,68,65 60,62,59 53,55,52 78,80,80 62,64,64 65,67,67 62,64,64 65,64,67 37,29,35 60,41,27 33,24,18 47,28,16 29,24,21 63,58,57 58,48,38 53,44,29 45,35,25 64,48,44 46,41,38 58,42,9 107,90,25 85,67,0 88,66,19 77,51,26 89,55,35 99,65,45 96,67,43 106,72,27 147,112,29 157,113,15 200,141,24 255,214,0 255,244,17 255,205,0 255,243,10 230,162,19 155,111,1 161,129,29 159,124,29 116,90,0 108,85,0 106,78,22 78,63,43 85,65,17 114,90,24 50,36,22 54,38,34 90,66,4 87,65,0 137,117,27 114,92,16
30,25,24 30,25,24 33,26,24 33,26,24 33,31,27 31,31,28 34,34,34 36,35,40 37,36,41 31,30,35 37,37,37 37,36,39 27,27,27 39,39,39 34,36,36 41,41,41 35,37,37 36,37,40 37,39,36 37,39,39 36,37,40 16,27,14 73,58,38 78,64,48 21,29,19 19,26,19 16,28,19 15,27,18 16,30,21 13,32,23 13,32,26 16,29,28 59,44,33 89,63,42 45,38,36 47,47,44 54,54,54 59,59,56 36,36,33 56,58,53 56,58,55 58,60,60 55,57,57 51,53,53 55,57,57 56,58,58 53,55,55 50,52,52 56,58,58 70,72,72 55,57,57 56,58,58 52,54,51 32,38,29 84,54,37 38,21,13 49,36,31 61,53,59 63,58,60 46,38,27 52,45,27 99,64,37 48,43,45 44,33,26 53,31,23 77,50,18 66,57,51 95,69,59 67,56,41 64,54,44 81,64,40 90,61,28 95,60,24 113,74,42 134,91,35 193,135,53 255,158,0 255,225,14 255,212,0 255,214,0 226,151,0 156,102,23 126,87,26 108,72,25 99,64,37 96,65,44 88,57,36 93,73,55 71,55,38 107,83,32 54,36,15 53,43,33 78,58,12 116,98,27 139,115,35 88,80,17
120,98,80 134,109,92 140,110,95 151,116,101 165,124,106 165,124,104 152,112,89 147,107,84 151,111,88 146,105,85 137,103,83 97,74,63 64,57,55 76,54,57 68,62,67 60,58,68 59,59,69 59,59,71 53,53,61 50,51,56 58,59,62 32,37,33 28,24,16 35,25,26 36,36,31 37,38,30 35,43,29 41,44,32 39,40,28 34,40,29 37,43,32 41,42,32 34,28,21 58,42,25 37,30,28 67,65,73 64,64,64 69,68,71 66,65,70 64,65,68 63,64,69 63,63,71 62,62,70 59,59,67 59,59,67 59,59,67 65,65,75 58,58,66 57,58,61 49,50,53 45,46,49 43,45,45 39,41,38 50,37,34 120,69,41 104,58,32 124,67,36 111,64,41 97,71,59 59,47,37 139,98,67 168,119,81 66,53,48 40,29,22 49,33,18 116,99,73 67,62,64 117,87,61 72,56,52 69,58,53 79,60,44 146,104,80 144,100,70 154,112,74 131,92,60 134,93,46 232,113,5 255,218,7 255,207,12 255,176,0 196,118,0 127,75,27 110,72,26 103,67,34 91,62,31 86,53,26 94,69,52 83,64,48 67,51,34 91,67,30 50,33,9 45,35,25 52,40,12 75,59,5 118,100,27 79,70,12
141,107,85 138,102,80 137,99,78 143,100,81 151,106,85 148,103,82 159,114,93 155,110,89 152,107,86 163,117,99 74,67,79 60,58,70 59,58,73 60,59,76 51,50,67 58,55,70 60,60,72 57,57,69 103,81,73 139,110,86 122,104,99 78,68,72 168,123,100 158,122,89 175,129,101 156,111,88 150,105,82 147,103,77 155,110,87 150,106,80 151,107,81 154,110,84 112,77,52 123,89,69 112,81,62 127,93,73 138,93,72 138,96,74 133,91,69 135,94,76 147,105,81 146,104,80 149,107,85 140,98,76 145,102,83 124,88,68 105,73,59 97,66,54 79,60,48 78,58,51 76,64,66 78,65,73 73,72,75 60,59,62 69,45,37 46,28,27 45,32,27 65,29,11 56,39,31 197,142,90 50,44,39 53,52,43 47,46,37 44,35,31 212,134,67 57,46,41 66,56,55 54,43,28 71,61,62 77,60,52 72,54,33 197,142,101 139,98,67 160,122,101 110,89,66 119,91,64 135,95,61 150,107,60 255,163,22 183,94,9 128,84,46 115,83,51 101,82,59 86,68,47 84,67,59 80,64,60 84,69,60 88,69,57 69,48,25 79,58,31 57,45,15 42,34,21 53,40,35 77,67,16 98,88,39 76,67,20
141,105,87 137,103,83 146,106,83 152,107,86 152,110,86 151,111,86 143,106,80 144,104,81 140,103,79 139,101,82 79,72,84 64,57,69 67,61,66 72,63,78 55,54,71 63,62,79 63,63,75 65,63,75 138,110,97 137,101,81 132,96,78 131,100,81 141,107,87 141,105,83 153,113,90 152,110,86 152,112,87 152,112,87 147,106,79 150,108,86 137,99,80 151,113,92 147,107,84 147,107,84 146,110,88 152,116,96 144,106,89 146,110,88 145,109,87 155,113,91 156,114,90 157,115,91 164,117,96 151,106,83 148,107,80 142,101,81 153,115,96 152,111,93 159,114,93 161,114,91 166,118,91 108,78,61 72,63,59 63,63,73 63,63,75 67,67,77 73,71,79 60,46,46 43,36,39 99,73,59 38,28,27 42,36,31 34,30,24 35,27,16 48,31,21 48,37,32 66,56,55 53,41,29 199,122,66 85,46,14 70,47,16 138,92,53 122,95,77 102,80,72 106,90,75 113,92,69 117,87,61 129,88,57 128,85,40 123,80,31 112,75,31 103,74,43 92,71,48 100,78,58 123,78,32 102,66,33 64,49,38 85,73,61 84,68,62 74,58,14 71,61,21 40,34,25 44,34,35 87,77,35 56,42,26 54,41,38
117,89,76 111,89,81 120,97,84 114,91,76 119,96,81 119,96,81 122,96,82 126,100,88 113,90,77 122,99,84 87,76,85 76,69,79 106,88,85 69,65,76 72,71,88 73,77,92 75,79,92 70,74,87 100,91,104 100,87,95 104,90,90 116,102,104 106,90,88 104,87,88 104,88,86 102,86,84 119,101,100 117,99,96 110,92,87 116,96,87 103,87,74 116,96,87 122,101,90 122,103,91 123,104,92 107,87,78 90,72,67 106,89,79 98,81,71 111,92,80 130,109,96 112,91,78 120,99,88 123,102,91 123,101,93 128,101,96 119,92,87 124,101,90 113,91,85 114,93,89 69,68,73 71,69,79 69,68,83 62,62,72 69,69,81 66,66,76 71,69,79 68,65,80 66,64,74 69,71,87 67,71,86 72,74,88 70,69,84 62,65,76 71,70,85 54,52,62 50,43,53 51,45,50 161,99,57 64,49,27 66,47,22 68,47,22 67,49,19 81,60,33 94,69,41 100,67,40 103,76,42 104,73,36 127,92,65 112,75,31 100,66,23 88,61,25 86,61,31 86,62,36 97,65,33 67,50,26 60,44,31 65,50,41 111,85,62 60,50,40 54,44,43 51,42,36 58,48,49 39,30,22 44,35,31 50,38,38
175,132,97 163,123,98 91,74,66 97,81,77 92,75,65 87,72,61 96,81,70 85,70,59 101,87,73 101,86,75 93,77,75 97,84,81 78,76,86 67,66,81 74,73,88 80,84,99 69,73,86 55,59,72 53,58,68 77,81,94 71,75,90 69,71,87 67,69,83 58,58,68 63,67,80 62,66,79 74,76,90 72,74,88 105,99,104 88,77,84 103,89,91 108,89,93 101,82,84 116,97,99 102,85,86 90,76,76 124,110,110 93,83,84 97,86,93 82,80,78 81,75,82 82,78,87 84,77,87 69,65,74 60,56,67 68,64,75 66,62,73 68,66,74 70,70,82 65,68,79 64,62,74 72,70,82 73,73,83 69,69,79 73,73,83 73,73,83 60,60,68 71,71,83 75,78,89 71,73,87 75,77,91 77,76,91 74,73,88 56,56,68 81,82,101 86,87,106 76,75,92 79,74,90 72,61,56 54,43,38 58,44,30 69,58,55 85,73,63 68,51,25 72,50,5 80,53,6 87,57,13 99,65,22 105,66,9 222,164,31 98,65,26 89,60,25 81,54,22 73,45,18 65,44,19 81,60,35 52,34,13 50,39,24 51,42,36 49,45,39 57,48,44 45,36,32 51,44,44 40,30,29 42,32,31 44,34,33
131,95,73 160,118,96 171,120,83 154,104,71 131,96,71 83,60,47 85,72,69 75,63,63 85,71,73 80,67,64 102,84,79 84,70,70 59,58,73 61,64,75 65,68,79 63,67,80 57,67,75 57,60,69 63,65,79 67,69,83 61,68,82 63,66,84 66,71,81 73,73,85 69,76,90 69,76,90 65,68,77 74,74,86 94,86,94 93,85,91 105,93,98 89,79,83 123,111,111 113,100,97 116,98,93 108,90,85 114,97,89 117,100,90 115,98,90 100,82,77 105,89,87 118,102,98 109,93,87 93,77,71 96,80,74 91,74,66 99,82,72 86,69,61 85,71,71 66,62,73 67,67,77 65,65,75 68,66,76 64,62,70 65,63,71 69,67,79 64,63,68 74,72,84 71,69,79 69,67,77 63,63,75 65,63,75 72,70,82 75,73,85 66,65,82 76,76,88 90,88,98 74,74,84 78,79,82 80,78,90 77,74,80 85,84,89 90,86,95 92,88,97 96,91,90 97,87,88 124,100,78 148,115,88 147,111,78 152,112,78 145,101,71 150,109,78 160,120,97 158,113,90 162,114,87 148,104,74 146,107,77 128,88,63 101,65,45 77,47,30 51,35,29 40,30,31 54,41,34 76,54,36 47,34,29 45,33,35
101,74,56 112,81,60 136,94,70 155,107,78 166,119,87 140,96,68 129,95,77 99,73,61 96,79,82 71,61,60 86,78,84 67,65,75 62,64,78 64,69,79 59,63,76 58,61,72 75,75,72 93,86,84 86,75,84 92,83,98 74,71,86 68,72,87 63,67,80 71,71,81 67,72,82 69,74,84 105,91,93 91,76,84 102,90,95 110,98,103 94,82,87 74,64,68 89,82,85 104,99,101 79,73,80 76,70,77 86,79,91 86,79,93 76,69,81 72,65,77 75,70,86 68,64,77 62,58,69 56,52,61 53,51,52 55,47,53 68,58,62 73,59,59 78,67,60 68,62,67 64,63,68 60,58,68 65,65,65 65,64,69 59,58,63 55,53,51 61,61,56 62,61,66 61,59,67 59,57,65 63,63,73 62,60,70 60,58,68 67,65,77 71,69,81 65,64,69 68,66,67 83,81,91 74,75,65 74,70,79 70,68,69 72,72,72 70,68,69 88,76,81 76,60,58 80,69,66 88,76,76 92,79,74 93,77,71 109,87,90 120,92,81 143,109,89 152,110,86 160,114,86 178,132,102 159,113,85 155,107,78 182,131,96 180,125,96 164,116,87 167,120,88 149,105,79 143,107,85 118,91,75 107,73,53 157,116,89
108,85,70 107,82,63 117,87,70 119,85,65 123,85,64 148,107,80 151,106,83 141,96,75 130,99,76 74,61,56 58,56,64 56,55,70 57,60,69 61,64,73 55,60,70 57,57,65 93,85,91 89,82,82 115,103,103 95,83,83 68,54,54 88,75,70 72,64,70 95,85,89 89,81,87 92,84,90 78,72,77 67,61,66 95,92,96 67,66,71 75,74,79 41,40,43 47,46,49 57,56,59 60,58,68 58,56,64 64,61,76 71,71,83 69,71,71 59,58,63 54,51,57 55,53,51 62,59,65 53,51,47 48,45,49 52,49,53 49,45,54 55,51,45 55,48,46 70,66,49 46,45,48 51,50,53 48,47,38 52,49,53 58,58,44 61,56,55 65,59,52 47,45,41 55,50,52 60,55,54 54,51,55 47,47,47 53,52,57 63,57,62 62,57,54 62,59,46 71,65,56 75,69,74 67,60,40 81,76,78 71,65,60 78,71,74 61,51,52 70,59,66 78,71,81 88,81,91 91,88,94 97,90,93 95,83,83 90,78,83 92,80,85 91,80,87 76,60,58 118,95,92 127,100,82 107,82,65 114,87,71 123,88,73 135,96,82 146,105,87 139,103,85 137,102,87 120,90,75 120,91,71 127,96,75 136,102,82

60,52,39 75,65,41 78,60,39 67,52,30 58,53,41 56,53,38 58,50,37 58,51,35 62,58,41 231,201,184 245,199,173 246,200,174 246,200,174 246,200,172 248,202,174 249,203,175 249,203,175 249,203,175 250,202,173 253,202,174 253,203,172 253,203,170 254,205,167 255,206,170 253,208,162 255,204,166 255,206,168 255,206,166 255,210,168 255,210,168 255,213,158 255,212,160 255,211,153 255,210,146 255,209,140 255,211,141 255,209,124 255,216,124 255,219,147 255,215,128 255,213,99 255,213,108 255,226,139 255,225,148 255,229,150 255,244,156 255,243,141 255,245,140 255,240,131 255,242,128 255,242,133 255,241,126 255,240,126 255,235,124 255,231,115 255,234,116 255,234,119 255,234,118 255,232,117 255,228,113 255,224,111 255,228,113 255,231,113 255,223,105 255,221,104 255,218,106 255,211,106 255,209,101 255,213,103 255,209,114 255,215,121 255,220,127 255,221,146 255,218,153 255,214,158 255,212,156 255,208,149 255,204,123 255,202,99 255,199,97 255,201,100 255,195,109 255,186,111 255,184,109 255,185,110 255,180,114 255,182,116 255,180,117 255,178,114 255,178,114 255,178,115 255,178,113 255,174,115 255,175,115 255,174,114 255,175,113
63,52,37 61,52,37 69,53,38 112,86,34 58,53,39 57,54,39 59,51,38 54,47,31 113,96,59 164,131,106 248,203,170 249,198,170 251,200,172 249,202,170 249,202,170 250,203,171 250,203,171 251,204,172 253,203,170 253,203,170 254,203,168 255,202,166 255,204,163 255,203,159 255,201,161 255,203,157 255,202,153 255,202,143 255,202,148 255,208,137 255,206,96 255,207,93 255,210,93 255,211,92 255,210,88 255,210,90 255,220,107 255,215,112 255,213,101 255,211,88 255,214,94 255,221,104 255,226,103 255,228,107 255,232,116 255,232,116 255,234,123 255,241,133 255,242,135 255,241,132 255,244,136 255,244,130 255,240,128 255,235,125 255,238,127 255,241,128 255,242,129 255,245,135 255,242,130 255,238,126 255,237,127 255,233,118 255,229,111 255,227,109 255,231,111 255,229,124 255,228,144 255,224,154 255,219,166 255,217,171 255,216,170 255,215,170 255,211,158 255,213,154 255,212,122 255,218,119 255,222,112 255,215,104 255,212,108 255,208,106 255,199,106 255,193,105 255,194,107 255,199,112 255,197,107 255,193,103 255,190,101 255,184,97 255,183,102 255,181,100 255,179,103 255,177,101 255,178,101 255,178,102 255,178,102 255,178,104
58,48,36 59,49,37 85,72,49 58,48,36 60,52,39 59,52,36 58,51,35 56,51,37 76,62,37 179,140,108 252,202,169 251,201,168 251,201,168 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,198,155 255,194,148 255,191,138 255,189,129 255,184,119 255,182,108 255,182,104 255,183,102 255,188,100 255,194,94 255,199,85 255,208,93 255,208,94 255,212,106 255,210,92 255,210,92 255,213,93 255,214,94 255,219,98 255,221,100 255,222,101 255,227,105 255,235,118 255,235,115 255,227,105 255,228,103 255,231,109 255,233,116 255,234,125 255,240,128 255,240,132 255,239,131 255,243,136 255,244,136 255,245,137 255,242,133 255,246,136 255,246,137 255,247,146 255,244,148 255,242,139 255,237,131 255,227,136 255,228,144 255,228,148 255,225,152 255,229,150 255,230,154 255,226,160 255,219,170 255,219,168 255,217,169 255,217,167 255,217,164 255,214,164 255,213,163 255,211,165 255,212,171 255,214,166 255,215,162 255,209,163 255,208,160 255,207,160 255,204,157 255,201,155 255,201,155 255,203,165 255,204,163 255,203,157 255,199,137 255,190,103 255,186,98 255,186,96 255,189,97 255,188,92 255,188,106 255,183,111 255,187,126
59,49,37 83,73,61 72,64,40 61,55,32 58,50,37 59,52,36 58,51,35 60,52,39 65,56,37 252,201,162 253,202,165 253,204,166 255,201,165 255,204,168 255,202,166 255,203,165 255,204,167 255,198,159 255,192,134 255,187,125 255,184,121 255,188,114 255,191,118 255,198,125 255,197,117 255,205,103 255,206,95 255,204,95 255,208,114 255,208,132 255,212,139 255,211,120 255,207,91 255,208,91 255,214,98 255,218,104 255,230,111 255,232,113 255,230,111 255,227,109 255,231,119 255,233,118 255,233,120 255,237,128 255,239,128 255,238,128 255,240,129 255,241,129 255,240,128 255,240,128 255,240,126 255,241,128 255,242,129 255,241,133 255,242,130 255,242,128 255,243,129 255,243,131 255,242,133 255,246,140 255,246,146 255,234,146 255,233,141 255,233,146 255,231,153 255,225,151 255,221,149 255,220,143 255,220,143 255,218,143 255,216,155 255,214,167 255,210,158 255,211,159 255,209,157 255,199,141 255,200,138 255,195,129 255,189,121 255,191,128 255,192,128 255,189,125 255,188,114 255,193,119 255,200,138 255,203,157 255,203,159 255,203,155 255,199,145 255,192,141 255,190,148 255,192,146 255,198,159 255,203,162 255,202,168 255,202,166
58,51,35 56,49,33 70,57,25 77,59,27 61,52,35 76,64,36 80,64,31 75,59,28 110,90,40 169,138,89 249,203,164 194,148,107 217,169,126 254,204,160 255,203,160 255,204,161 255,204,160 255,205,160 255,206,161 255,208,163 255,207,159 255,207,159 255,208,163 255,209,162 255,209,157 255,209,159 255,210,160 255,213,160 255,217,159 255,215,151 255,211,130 255,216,146 255,218,153 255,223,158 255,224,165 255,225,165 255,226,160 255,226,138 255,225,132 255,230,148 255,235,162 255,245,166 255,253,168 255,252,168 255,250,154 255,249,148 255,250,146 255,250,146 255,251,146 255,251,146 255,248,142 255,246,139 255,250,146 255,249,146 255,249,148 255,251,152 255,251,160 255,251,156 255,250,150 255,248,144 255,245,138 255,233,120 255,233,113 255,228,109 255,227,109 255,223,104 255,217,99 255,212,97 255,209,98 255,201,96 255,195,94 255,197,96 255,195,98 255,193,100 255,192,104 255,193,100 255,190,103 255,189,106 255,189,106 255,191,109 255,190,118 255,193,122 255,197,131 255,202,149 255,204,157 255,202,157 248,198,152 247,199,156 119,98,55 131,102,67 174,135,96 255,188,155 255,188,155 255,193,159 255,190,156 255,190,154
58,51,35 58,51,35 72,60,32 59,48,41 96,81,45 101,85,41 68,54,40 79,60,35 125,100,43 128,96,39 161,125,65 211,172,129 141,105,58 232,191,144 255,206,160 255,206,162 255,207,159 255,207,159 255,207,159 255,209,161 255,208,155 255,208,159 255,206,157 255,209,157 255,211,158 255,210,157 255,210,158 255,211,157 255,214,159 255,217,160 255,218,161 255,220,160 255,220,161 255,222,162 255,225,165 255,226,166 255,228,166 255,229,167 255,230,168 255,232,170 255,235,170 255,252,168 255,253,168 255,253,168 255,252,162 255,253,162 255,251,168 255,252,170 255,250,164 255,252,166 255,251,158 255,251,152 255,252,150 255,251,146 255,251,146 255,252,151 255,250,147 255,245,139 255,244,137 255,243,134 255,242,128 255,240,123 255,236,115 255,233,116 255,233,112 255,233,114 255,224,99 255,223,99 255,218,99 255,209,98 255,202,101 255,203,101 255,206,101 255,210,105 255,212,106 255,208,103 255,207,109 255,201,115 255,203,125 255,204,130 255,206,138 255,206,146 255,208,149 255,208,151 255,203,142 199,132,84 126,97,46 127,98,45 88,66,32 88,65,34 134,97,53 187,144,95 255,189,136 255,184,135 255,184,135 255,185,135
98,82,40 80,62,30 102,85,46 67,52,32 110,91,36 79,61,19 74,59,19 104,80,25 127,95,53 152,112,58 118,95,53 101,74,56 101,72,41 98,76,29 139,107,63 187,151,102 255,205,155 255,207,157 255,207,154 255,210,157 255,211,158 255,209,160 255,210,161 255,211,159 255,213,161 255,212,160 255,211,159 255,213,159 255,215,160 255,217,160 255,218,161 255,222,162 255,222,163 255,223,163 255,226,166 255,228,168 255,229,167 255,230,168 255,232,170 255,232,170 255,238,166 255,252,170 255,253,172 255,253,172 255,252,174 255,253,172 255,253,170 255,252,172 255,252,156 255,252,150 255,252,144 255,252,142 255,252,146 255,252,146 255,252,146 255,229,143 90,77,27 90,74,20 255,246,146 255,246,135 255,246,142 255,240,135 255,237,145 255,236,156 255,234,151 255,232,152 255,229,146 255,228,128 255,221,122 255,220,115 255,216,120 255,217,118 255,218,125 255,218,125 255,215,127 255,213,135 255,214,150 255,218,159 255,216,156 255,215,154 255,222,154 255,223,138 255,220,124 255,211,114 255,195,122 124,89,51 98,73,43 84,66,36 88,69,42 88,70,40 90,67,38 140,99,54 255,193,136 255,191,134 255,190,133 250,167,118
