51,48,24 58,55,31 65,57,33 69,62,35 61,58,32 59,56,30 50,48,19 65,61,26 93,90,46 54,50,15 73,69,32 82,77,34 89,86,42 74,81,33 59,60,12 84,87,36 69,73,35 64,54,12 118,101,54 108,90,46 124,84,50 114,82,40 110,80,38 97,72,28 79,57,10 120,77,28 124,110,52 97,100,65 107,118,76 74,77,42 100,100,68 117,117,85 62,55,28 86,86,52 66,64,31 79,77,44 83,84,45 70,75,32 82,98,56 109,123,116 189,204,218 151,161,195 131,141,149 110,125,130 140,157,188 195,227,255 157,197,255 195,229,255 163,224,255 153,221,255 151,219,255 152,220,255 145,217,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 171,221,255 193,232,255 202,237,255 203,236,255 214,249,255 196,234,255 113,131,157 143,170,200 144,148,133 104,110,127 74,76,50 68,72,45 69,70,47 70,73,38 81,82,43 71,73,27 75,74,20 112,112,28 165,167,44 168,173,56 181,207,213 100,109,81 51,54,32 45,60,34 71,75,58 63,66,33 80,89,45 97,115,100 78,93,96 82,88,75 55,57,31 67,69,43 79,82,49 161,119,79 126,99,67 212,169,111
60,54,29 60,54,29 64,61,35 50,47,21 54,51,25 57,54,28 55,53,24 70,66,31 81,78,38 54,47,27 68,63,31 85,82,40 77,77,32 67,70,21 98,94,46 123,114,69 81,68,34 124,120,72 90,83,42 124,122,62 84,81,39 88,84,36 107,111,57 173,172,118 138,146,80 129,108,52 106,96,56 87,96,52 77,86,42 72,78,39 68,68,34 75,75,41 60,55,27 96,100,62 101,105,65 120,120,88 80,83,50 69,84,49 152,173,171 124,143,174 86,101,87 130,140,148 193,203,221 99,117,116 105,121,130 184,214,254 184,222,255 154,192,252 163,223,255 152,220,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 213,243,255 218,242,255 218,246,255 196,229,255 122,163,206 195,227,255 189,210,249 207,206,237 112,121,121 132,142,139 215,184,124 69,65,44 74,74,44 58,56,38 85,87,45 118,122,66 140,145,42 153,159,39 181,179,49 198,193,51 221,208,44 229,225,67 82,86,59 98,104,75 88,96,57 79,84,48 89,95,56 109,122,110 61,77,44 80,82,54 66,68,42 79,81,55 97,100,67 152,110,70 106,76,50 128,88,54
54,51,27 57,54,30 48,46,24 55,51,30 55,52,26 52,48,27 63,61,30 60,57,17 80,77,33 65,60,30 66,61,33 80,76,41 75,73,24 72,68,31 89,88,32 145,145,75 133,130,77 69,64,21 151,146,105 90,73,47 99,92,53 93,89,52 117,116,62 76,68,32 170,175,114 125,96,63 94,90,44 150,155,110 107,114,68 89,94,49 84,88,50 88,92,54 110,126,84 119,135,91 103,122,70 82,84,42 93,92,56 99,91,55 119,130,99 110,128,145 86,92,63 93,93,61 106,116,120 132,152,155 95,128,170 181,229,255 162,227,255 150,220,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 222,246,255 227,249,255 225,247,255 224,245,255 224,243,255 191,209,237 223,242,255 95,114,124 166,184,208 118,127,127 47,55,41 74,69,39 100,81,54 162,129,34 78,61,10 66,62,45 87,83,66 130,136,55 116,123,39 117,124,51 144,146,60 172,162,54 192,181,65 211,204,75 236,228,96 251,249,63 80,74,28 61,72,30 62,71,41 102,101,92 73,84,71 94,108,104 67,72,52 73,78,46 71,76,42 130,126,109 144,112,80 106,82,45 113,74,46
62,59,33 64,61,35 57,54,28 55,52,28 48,46,24 59,56,32 51,49,20 75,74,38 60,57,17 67,63,28 59,54,26 68,66,33 84,83,27 77,74,32 75,74,18 111,114,54 91,92,26 100,98,49 121,119,61 90,82,30 98,102,46 86,85,47 118,103,52 136,132,84 134,129,76 148,145,80 73,72,20 110,107,63 75,76,39 141,143,97 96,97,58 72,72,38 79,82,49 71,76,42 70,78,39 63,64,27 71,71,37 73,71,40 88,97,49 136,148,103 126,134,68 110,112,68 92,105,93 91,118,128 168,217,255 127,195,252 151,218,255 149,220,255 148,220,255 152,226,255 172,228,255 190,234,255 192,234,255 190,234,255 194,234,255 200,236,255 223,244,255 226,245,255 228,248,255 227,249,255 220,244,255 220,244,255 110,127,147 231,242,255 223,238,255 107,119,125 86,93,86 55,58,48 65,63,45 71,64,37 76,66,28 181,158,69 86,84,64 99,103,49 114,117,37 113,117,48 118,123,58 146,147,68 174,166,62 198,187,73 214,203,68 231,218,84 255,240,90 225,227,60 78,92,46 82,83,73 170,195,237 218,247,255 178,194,221 111,123,119 131,134,143 94,99,79 92,92,58 107,78,56 68,60,36 69,67,34
44,43,18 51,50,23 58,55,29 56,50,25 62,53,34 47,48,27 48,46,26 59,57,26 81,78,38 93,90,46 65,60,30 54,48,25 56,52,15 61,58,16 79,78,42 63,62,26 104,100,52 111,110,58 125,122,67 114,103,57 97,91,55 80,79,41 102,89,39 97,98,30 86,73,39 98,94,46 83,83,38 91,88,48 77,75,42 63,63,33 78,78,46 71,71,39 77,77,45 102,106,68 74,77,42 108,114,75 79,86,52 95,99,70 104,108,68 119,121,75 147,153,103 150,153,122 114,158,166 76,125,170 149,221,255 149,221,255 143,215,255 150,223,255 152,225,255 160,227,255 178,229,255 202,241,255 210,240,255 207,242,255 209,241,255 214,244,255 222,246,255 221,245,255 222,246,255 221,247,255 212,244,255 213,245,255 220,240,255 45,62,57 103,115,150 193,203,207 68,76,64 67,75,54 84,91,73 62,65,45 85,88,68 66,61,29 86,84,24 116,123,37 116,115,48 112,117,54 111,119,55 135,135,61 167,161,59 186,176,64 210,197,79 233,220,100 255,242,104 255,254,83 185,188,199 105,88,94 187,180,139 246,250,255 74,93,84 203,214,203 119,122,100 50,62,24 60,60,28 124,79,58 55,60,28 62,62,32
51,52,29 59,57,28 61,59,28 57,54,30 62,59,35 65,64,39 56,55,30 58,56,25 71,68,24 95,91,43 100,96,59 51,45,22 56,51,21 57,55,22 90,94,36 90,81,52 64,60,12 94,91,40 99,96,52 113,102,56 80,74,28 74,66,30 92,79,47 109,97,42 68,61,30 62,55,24 102,102,61 76,81,47 77,73,38 106,105,67 105,103,72 98,98,64 88,89,50 92,94,50 131,133,89 120,122,80 75,78,43 82,82,48 62,60,31 113,113,79 95,103,52 130,151,130 106,150,195 165,220,255 159,233,255 157,230,255 156,229,255 162,229,255 159,230,255 162,230,255 182,234,255 185,234,255 188,234,255 188,234,255 188,234,255 196,236,255 211,241,255 210,240,255 216,244,255 218,247,255 207,242,255 208,232,255 100,113,128 138,146,153 77,91,101 90,101,90 53,64,49 91,101,77 100,105,85 65,73,50 83,82,57 59,61,33 130,129,36 119,119,37 111,112,44 110,115,52 106,114,52 124,124,54 154,146,52 183,171,62 208,195,77 222,207,86 252,239,107 254,250,101 155,149,174 97,96,89 152,112,46 201,155,59 203,216,233 107,114,96 101,111,108 70,75,51 86,90,63 121,100,75 78,79,42 96,96,64
79,74,46 70,69,31 69,60,31 57,55,26 71,71,26 59,53,19 71,64,35 65,61,26 72,72,27 81,79,32 124,121,66 50,63,51 60,53,26 55,49,15 77,69,35 88,79,52 66,60,37 78,54,30 85,78,39 76,64,25 77,68,37 65,65,35 49,45,26 90,95,61 79,75,40 68,68,38 110,97,63 99,101,73 80,74,38 83,89,50 71,66,34 126,126,83 107,108,58 69,67,36 123,122,84 104,103,67 113,113,68 98,100,56 72,73,34 115,120,77 132,140,87 108,120,116 98,136,138 46,78,77 154,192,225 171,232,255 184,229,255 189,236,255 166,229,255 165,231,255 165,231,255 165,228,255 163,229,255 170,227,255 173,230,255 174,231,255 200,236,255 203,240,255 200,240,255 203,243,255 197,239,255 162,207,255 161,218,255 181,221,255 86,113,127 78,92,73 96,105,88 56,61,37 60,68,43 71,75,46 70,72,46 135,138,78 127,124,41 114,113,36 106,110,43 101,110,41 114,116,43 139,136,51 161,153,47 186,172,57 208,194,70 226,209,84 251,235,94 251,240,94 193,185,91 76,71,57 62,64,64 120,109,118 144,168,188 138,155,188 174,182,202 69,85,66 97,90,70 71,76,42 115,118,85 98,88,50
59,51,27 82,82,41 57,54,28 48,49,26 68,64,27 82,77,34 58,51,22 58,49,30 51,56,13 78,77,39 95,88,47 51,50,23 55,46,27 76,69,42 62,49,26 75,56,29 100,75,56 112,98,55 89,77,47 71,62,35 68,71,38 102,114,76 80,83,59 89,95,66 77,77,45 74,64,40 87,68,45 83,80,54 75,76,37 72,73,36 66,71,35 62,61,36 94,94,60 81,85,45 104,105,66 67,68,31 72,74,28 119,122,71 115,120,73 76,83,39 100,106,65 113,130,134 81,109,145 90,122,148 144,202,255 183,232,255 146,180,217 147,184,222 158,209,255 180,235,255 173,236,255 169,232,255 171,233,255 186,236,255 190,239,255 190,239,255 205,242,255 206,243,255 212,244,255 212,244,255 200,243,255 185,239,255 166,232,255 178,228,255 119,166,214 49,72,67 48,55,37 66,67,46 73,76,52 79,82,49 69,70,47 138,133,33 121,118,37 107,105,33 101,107,39 108,115,40 140,143,42 161,157,50 179,168,54 196,184,59 208,196,59 219,205,64 238,226,73 255,245,76 240,232,126 143,166,200 198,217,250 222,245,255 172,194,235 178,194,242 101,112,125 142,148,149 88,80,58 85,92,60 64,68,39 71,72,33
52,46,21 61,59,30 48,51,27 46,47,24 49,48,21 64,63,27 67,59,35 56,51,23 78,77,39 79,75,27 91,96,35 114,117,66 97,99,55 66,69,36 54,51,27 64,50,21 71,66,25 57,45,17 70,59,26 68,64,27 92,107,81 114,129,117 87,96,66 89,90,69 66,64,35 73,70,46 128,100,62 56,62,35 81,75,41 70,67,43 67,58,31 108,108,76 76,79,46 67,70,37 60,65,33 69,67,34 67,71,33 73,78,35 101,105,67 89,98,68 114,124,87 126,138,120 100,138,169 52,73,108 168,201,222 110,135,150 179,214,207 189,227,255 201,243,255 201,241,255 189,239,255 187,238,255 180,233,255 180,235,255 174,234,255 171,234,255 187,239,255 192,242,255 194,241,255 192,239,255 202,238,255 197,240,255 135,182,237 179,224,255 154,202,241 136,163,177 37,60,57 110,112,109 60,71,40 80,86,59 122,118,31 134,126,36 115,112,27 112,114,28 129,132,41 158,155,70 142,130,75 144,130,74 162,147,84 171,157,87 193,182,77 212,198,83 232,222,84 248,247,72 250,249,123 213,241,255 180,208,242 170,188,216 138,167,185 203,233,255 168,176,166 48,60,40 112,91,64 74,77,46 69,71,43 69,76,42
54,50,31 52,48,29 68,67,42 50,49,24 64,62,33 88,97,37 48,45,19 50,47,21 57,48,21 76,69,28 88,83,32 114,114,82 91,84,45 101,114,62 192,204,226 112,97,75 63,48,26 102,86,42 93,80,46 102,99,59 128,144,142 106,130,106 93,111,80 82,85,52 70,61,34 68,63,35 144,111,74 74,76,48 63,66,35 61,59,28 79,79,38 75,78,45 80,74,51 121,109,70 114,109,79 85,73,45 78,83,47 101,107,66 116,123,89 93,104,75 103,114,83 178,192,202 194,219,234 194,220,255 204,232,253 102,126,146 157,189,188 218,247,255 215,245,255 204,244,255 192,242,255 184,237,255 175,236,255 173,236,255 172,236,255 170,237,255 168,235,255 168,235,255 173,236,255 173,236,255 179,237,255 180,239,255 179,240,255 126,175,222 71,94,121 114,144,164 44,83,107 203,224,245 51,58,26 69,70,47 138,130,36 126,123,31 128,131,30 91,88,23 80,65,45 65,45,38 113,92,79 102,82,62 77,58,35 154,132,112 91,67,61 73,51,45 56,36,16 64,51,17 98,103,38 159,198,253 181,221,255 163,183,188 109,122,139 73,92,81 112,117,85 76,80,53 120,94,73 55,58,25 65,64,39 95,98,65
67,69,41 56,59,28 64,63,11 72,75,11 63,61,14 50,49,11 54,51,27 57,57,25 52,49,23 107,104,60 97,95,46 76,78,32 147,160,190 66,71,49 83,92,75 87,107,89 72,52,20 69,49,17 74,61,29 95,90,51 85,87,43 94,101,44 59,67,26 68,72,34 74,68,45 70,72,44 123,100,69 71,91,64 65,73,48 81,85,58 75,85,48 82,87,53 121,89,45 173,110,36 185,112,69 179,92,65 181,110,86 86,101,77 109,123,93 83,97,67 116,128,90 157,182,137 190,221,211 157,195,210 200,243,255 69,111,159 199,241,255 201,245,255 197,243,255 193,243,255 190,242,255 184,241,255 182,239,255 176,240,255 172,240,255 170,238,255 172,237,255 172,237,255 174,239,255 178,240,255 187,241,255 185,242,255 192,244,255 202,244,255 103,136,167 207,246,255 157,185,206 191,203,211 64,60,52 93,89,54 130,117,69 80,64,47 97,81,68 86,67,55 99,80,66 112,91,78 119,96,81 91,66,47 144,114,97 162,122,99 141,112,88 147,116,93 85,64,41 130,104,83 79,53,28 103,81,63 149,107,83 118,114,106 99,113,92 84,89,65 73,74,55 76,82,53 94,81,58 89,89,57 78,78,48 85,92,56
66,69,34 77,79,24 84,84,21 94,102,20 85,81,33 70,70,25 75,71,34 62,56,22 73,72,36 64,60,25 77,79,26 100,98,51 106,110,72 99,97,79 97,107,85 94,107,95 97,90,70 71,55,24 72,47,19 90,67,36 68,72,34 80,81,31 72,68,33 79,84,39 77,88,48 71,79,58 94,80,53 68,86,73 83,81,59 60,65,41 94,81,60 125,79,53 143,68,39 141,65,43 90,49,31 139,68,47 169,71,41 101,114,89 83,96,69 119,134,99 114,129,94 146,164,108 177,209,210 170,207,229 184,240,255 185,239,255 189,243,255 191,245,255 193,246,255 195,246,255 197,245,255 191,243,255 184,241,255 178,243,255 176,242,255 180,242,255 183,240,255 184,241,255 191,246,255 196,247,255 202,246,255 200,246,255 197,244,255 198,245,255 193,247,255 142,172,210 29,21,27 43,32,29 131,107,85 104,83,58 87,67,58 79,63,50 97,78,66 102,81,70 125,102,87 138,113,96 81,59,39 128,101,83 158,122,102 137,100,74 162,131,108 142,110,80 117,94,81 103,69,49 110,77,52 166,130,101 136,94,70 174,133,106 64,69,35 68,70,44 58,64,35 66,72,45 96,79,55 72,65,38 59,61,35 60,70,37
70,67,41 62,55,26 64,60,25 71,74,25 72,66,32 54,57,26 55,49,13 83,78,35 83,85,32 101,98,54 88,83,44 81,78,36 122,132,56 80,81,60 109,112,90 105,120,85 94,98,81 91,78,55 82,65,28 72,48,24 63,63,29 83,77,43 83,74,47 88,93,50 79,82,49 63,76,62 88,88,58 84,89,67 89,97,74 69,67,49 106,53,37 132,69,47 139,68,42 157,79,53 97,52,31 132,67,44 188,89,48 91,104,79 74,87,62 112,121,91 105,113,101 100,115,78 167,196,168 97,127,122 183,243,255 184,241,255 187,241,255 191,244,255 189,244,255 190,245,255 189,244,255 192,247,255 181,243,255 176,245,255 175,244,255 178,244,255 185,242,255 185,242,255 184,246,255 185,243,255 188,245,255 186,246,255 182,245,255 180,245,255 180,239,255 46,49,60 52,50,51 53,50,54 61,39,31 135,105,79 99,77,59 90,71,59 140,119,106 122,103,87 136,109,93 105,78,62 129,107,87 75,48,30 133,99,79 82,56,33 149,118,97 167,134,109 115,89,68 166,137,115 158,117,97 173,138,113 149,107,85 161,115,85 176,137,105 107,91,60 69,75,46 57,62,38 85,67,46 63,62,35 64,58,33 83,64,41
59,56,30 55,55,23 56,55,19 62,62,28 62,53,26 45,38,9 49,42,3 60,62,16 104,107,47 92,89,45 88,81,42 83,83,40 76,77,29 81,89,38 60,64,37 80,90,64 96,109,84 98,107,77 77,57,25 55,32,17 83,71,41 80,73,42 79,72,41 63,73,49 65,87,87 113,123,129 75,86,75 99,89,67 138,134,124 111,82,58 88,47,27 103,56,33 109,58,32 105,51,31 100,51,29 146,76,50 212,118,75 128,140,95 90,99,80 85,95,73 122,149,110 127,160,179 153,187,203 189,242,255 182,248,255 182,245,255 182,245,255 182,245,255 187,245,255 186,246,255 182,245,255 182,244,255 179,244,255 176,245,255 176,245,255 176,245,255 178,244,255 179,245,255 179,245,255 179,245,255 179,245,255 179,245,255 178,244,255 179,244,255 160,177,183 163,164,152 163,164,156 124,124,121 71,64,64 141,107,85 93,72,57 111,91,82 99,83,70 83,61,53 100,76,52 121,94,76 61,40,25 78,55,44 107,81,69 127,103,81 146,111,86 74,50,28 91,66,49 158,129,105 75,63,37 137,103,85 128,91,67 173,134,106 179,131,102 163,122,95 124,110,81 60,63,41 83,73,49 109,111,83 103,86,62 106,87,62
62,62,30 80,77,51 56,57,18 46,46,16 70,68,35 62,61,25 79,65,40 65,60,19 62,53,22 59,59,16 89,87,25 98,91,50 81,73,62 60,56,19 74,68,32 50,59,31 65,81,37 70,81,50 76,57,34 68,49,24 69,55,26 77,73,38 60,57,13 85,83,52 145,161,159 93,92,97 84,100,100 117,96,71 95,99,72 118,58,44 71,35,25 74,37,24 80,41,29 63,28,13 53,25,16 110,60,43 192,113,67 127,105,58 121,156,147 85,97,88 182,248,255 175,245,255 174,246,255 177,246,255 177,247,255 176,246,255 176,246,255 175,247,255 176,246,255 177,247,255 176,246,255 176,246,255 175,247,255 175,245,255 177,247,255 178,250,255 179,246,255 176,246,255 176,246,255 176,246,255 176,245,255 179,246,255 185,242,255 170,178,168 157,160,150 159,162,150 155,158,148 138,141,133 85,89,91 133,104,84 93,70,55 85,66,54 51,36,27 55,35,28 52,31,16 86,61,42 122,102,84 122,98,74 127,105,85 72,50,30 128,97,76 72,50,32 155,115,90 162,118,88 152,116,87 80,51,29 155,122,95 158,121,95 141,100,73 145,101,75 181,136,103 148,109,79 120,88,72 87,69,50 105,84,61 78,66,40
74,76,32 81,86,25 93,94,44 36,34,12 78,78,44 58,58,17 66,61,33 76,69,28 71,57,28 95,100,28 77,76,22 79,81,35 84,86,44 57,57,25 61,66,30 65,63,32 52,58,19 60,70,37 60,53,26 60,53,22 67,74,30 53,64,22 63,63,20 64,60,25 61,71,49 75,88,65 69,80,67 125,97,70 114,118,91 92,54,35 62,31,19 59,28,18 64,28,20 73,38,25 62,31,21 94,48,34 206,106,72 255,180,128 107,129,92 137,166,152 172,234,255 183,245,255 176,248,255 176,248,255 176,248,255 176,246,255 176,246,255 176,248,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 182,250,255 183,251,255 183,251,255 183,251,255 178,249,255 182,249,255 183,250,255 183,251,255 168,232,255 173,176,166 164,167,155 147,150,142 148,151,143 148,151,143 141,143,138 100,104,108 118,97,82 76,55,44 97,81,68 63,46,36 95,78,68 102,81,68 106,82,60 81,60,45 100,74,51 74,52,34 115,89,68 141,107,85 97,78,64 160,120,86 175,132,97 166,124,86 161,123,88 82,46,28 163,127,98 89,55,33 150,109,80 155,111,81 172,126,96 175,138,112 83,65,46 100,70,55 103,81,61
56,58,16 80,79,25 61,63,21 93,96,47 66,70,32 62,63,13 78,78,37 93,92,27 58,53,23 69,73,15 58,59,9 73,73,30 74,74,40 66,64,33 50,44,21 56,51,23 61,66,30 60,61,22 75,77,35 65,65,24 64,65,28 73,66,35 69,58,25 73,94,44 75,84,54 82,94,76 80,89,72 139,105,75 66,81,57 75,39,33 59,28,16 56,28,15 75,39,29 78,39,27 59,26,15 83,42,26 210,119,84 255,215,156 150,176,153 160,187,190 167,202,209 163,201,214 159,200,214 170,217,232 181,250,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 184,248,255 191,246,255 186,231,248 173,205,204 163,197,195 164,193,195 159,196,193 156,193,190 169,199,194 160,161,149 154,157,147 151,154,146 138,141,133 145,148,140 141,143,138 131,133,130 110,115,114 95,73,65 54,38,36 94,78,72 73,55,50 58,42,36 70,54,39 90,69,56 73,52,39 155,115,90 82,64,43 106,80,59 131,102,82 96,74,56 149,110,80 176,136,100 179,133,105 170,124,96 136,102,84 157,131,108 106,73,48 165,126,94 126,82,52 182,136,106 181,129,99 113,82,59 93,76,66 93,73,55
149,153,55 82,81,16 79,82,31 79,71,60 46,49,18 57,52,20 61,60,22 141,140,84 60,59,3 74,77,26 62,65,14 50,51,14 63,63,33 92,91,64 41,39,17 57,50,23 77,72,40 66,69,49 62,51,36 57,42,31 61,52,33 80,73,44 95,72,41 65,58,29 106,124,111 85,97,88 75,85,52 131,121,97 83,91,66 60,54,31 61,33,22 62,29,20 59,28,20 57,29,18 61,28,17 94,55,41 158,97,63 219,151,113 145,157,119 157,182,155 155,184,170 162,191,177 159,193,191 155,194,189 162,199,198 159,199,202 173,215,220 183,235,248 187,237,248 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,195,195 158,192,190 150,187,186 155,187,184 154,191,190 153,190,189 164,176,167 149,150,140 145,145,140 140,142,137 133,135,132 128,130,127 127,129,124 127,129,126 113,118,117 76,63,56 67,53,55 92,79,76 78,60,55 79,61,60 105,86,74 86,70,57 97,76,61 78,54,32 128,104,82 133,104,80 87,62,43 124,102,84 56,41,30 74,51,40 194,141,88 140,93,61 147,111,82 110,79,58 175,134,105 103,70,43 126,85,56 141,99,75 178,132,104 169,121,92 75,53,47 107,87,80
89,81,45 72,72,29 67,58,39 80,77,37 50,50,18 63,58,26 56,54,23 90,87,63 98,92,58 94,94,24 94,99,34 82,85,34 76,76,46 46,44,22 47,50,26 53,46,17 65,66,18 84,87,52 44,43,16 57,46,13 57,44,21 75,69,44 75,56,21 106,97,70 111,134,119 82,90,76 74,78,38 71,57,28 62,61,34 45,53,12 34,37,27 48,31,21 54,26,17 65,37,24 97,54,39 96,58,39 134,158,107 108,111,78 101,106,63 143,160,120 150,179,167 150,179,167 149,180,170 152,186,172 153,186,178 155,185,178 158,189,179 154,191,186 159,190,180 169,195,182 162,193,178 158,189,179 157,183,172 151,181,174 150,180,175 147,180,174 147,176,167 148,172,159 148,170,158 139,163,141 162,162,146 136,137,129 136,137,129 130,132,127 123,125,122 126,128,125 110,112,112 119,121,118 118,123,122 83,72,67 59,48,45 74,61,58 48,32,28 62,46,44 118,99,87 100,84,71 60,41,25 113,93,75 115,89,68 125,97,70 49,28,15 68,47,32 136,110,87 73,47,33 200,145,91 144,97,65 132,91,64 155,120,95 126,93,66 103,72,49 130,95,70 120,80,57 162,118,88 163,119,89 71,51,42 67,54,51
94,88,24 62,61,23 92,87,44 58,54,37 60,55,23 84,79,51 89,87,29 108,107,14 142,149,34 104,105,39 127,126,72 57,50,21 52,50,19 55,58,27 52,45,16 68,71,40 57,57,23 64,69,37 86,90,32 63,62,24 54,52,19 58,49,30 44,53,9 65,69,31 58,71,17 79,80,41 68,67,31 75,77,35 58,63,16 76,85,27 32,36,40 23,26,18 75,45,28 126,75,51 213,128,91 238,174,130 112,129,78 128,138,87 110,121,81 118,131,90 136,153,125 142,166,142 141,162,139 141,163,137 142,162,137 142,162,137 145,160,134 145,161,130 144,158,126 144,158,126 142,157,129 139,154,126 137,151,121 140,150,113 140,149,105 133,140,94 131,136,89 130,135,88 137,143,93 145,147,103 147,146,135 126,131,127 126,128,123 127,129,124 122,124,121 114,116,113 116,118,118 107,109,109 103,103,103 49,39,38 73,60,57 67,54,47 51,36,27 84,69,60 88,72,57 57,40,30 104,85,73 106,85,70 72,53,39 57,37,28 143,114,90 108,82,68 123,99,77 52,31,18 133,95,60 147,106,77 133,97,64 89,63,42 134,109,90 166,137,115 104,73,54 99,66,39 163,118,85 150,109,78 139,110,88 61,51,41
78,76,45 89,89,46 79,76,32 84,82,62 86,86,25 77,77,47 84,83,47 74,68,32 80,76,30 62,66,26 67,69,41 59,62,31 56,57,20 60,65,20 60,58,36 117,119,93 64,74,39 49,47,18 65,64,12 65,64,26 54,54,13 75,69,23 89,87,40 70,69,42 78,80,36 64,62,31 99,102,53 68,68,38 74,73,19 90,57,48 141,90,64 91,59,45 132,81,55 139,83,45 236,141,94 229,159,101 110,130,75 115,126,70 148,157,109 128,140,93 106,118,80 148,159,128 145,160,121 144,158,126 138,159,127 140,158,127 142,154,116 135,147,109 133,143,108 132,142,107 127,139,103 126,138,100 125,137,92 130,136,95 130,137,89 131,138,92 128,138,87 128,138,87 131,137,87 146,145,107 144,143,134 127,132,128 129,131,126 127,129,124 120,122,119 110,112,109 109,111,111 95,97,97 101,99,100 49,42,45 70,57,54 85,72,65 40,28,18 49,33,27 96,80,76 94,75,59 94,75,63 111,88,75 113,93,75 104,83,68 111,82,62 86,59,43 92,67,48 78,54,32 152,116,96 59,39,19 127,99,70 63,39,17 61,38,23 112,87,68 99,73,52 92,61,38 169,128,97 139,98,71 161,125,96 63,49,35
100,92,27 61,62,23 100,103,41 71,71,39 47,47,13 61,67,15 62,62,19 68,78,4 48,46,17 47,49,23 82,83,44 77,79,35 63,60,20 49,43,20 42,41,14 54,54,22 76,75,37 71,72,24 64,79,13 52,50,21 33,32,5 69,63,29 53,49,14 52,50,17 68,66,37 64,60,23 53,52,27 48,46,17 103,108,72 168,95,67 125,63,36 144,81,48 151,94,65 111,63,36 162,99,64 196,125,83 197,133,35 103,98,45 122,158,101 125,151,99 140,154,97 147,154,95 154,166,103 144,155,95 142,154,107 133,150,101 131,148,101 133,146,103 128,140,102 128,140,102 128,139,99 128,139,97 130,139,93 133,142,96 130,139,93 134,143,95 131,140,94 129,138,92 132,137,94 146,147,126 134,136,131 123,125,120 122,124,124 123,125,122 115,117,117 103,105,105 96,98,98 88,89,92 83,83,83 45,38,41 69,56,53 64,48,44 70,54,50 70,58,46 39,26,19 56,38,35 68,46,26 124,93,70 94,68,45 67,49,30 86,65,50 93,71,51 129,91,72 108,77,58 142,106,86 117,88,66 150,114,94 124,102,82 87,66,51 87,66,53 112,90,70 122,101,76 121,86,61 138,97,77 156,115,84 89,60,54
