112,114,28 97,94,11 95,95,9 75,71,11 107,105,35 149,146,63 46,66,39 28,43,27 25,38,22 19,32,20 19,27,13 58,54,33 95,56,24 107,65,41 129,62,53 141,67,44 88,38,23 136,71,52 87,55,39 96,58,41 91,58,21 44,35,16 38,39,27 43,59,38 41,67,42 44,75,49 46,80,48 56,95,61 41,94,60 123,125,50 134,139,63 135,137,55 144,144,60 132,136,40 139,142,39 127,133,38 147,152,49 175,174,66 201,200,94 197,198,89 172,174,58 144,143,48 183,188,75 162,165,62 176,177,72 166,169,39 143,147,53 121,122,43 165,167,71 164,165,56 170,172,76 131,130,53 168,172,78 159,161,65 175,175,75 132,132,46 136,140,42 159,164,74 125,130,38 111,114,34 159,164,74 164,159,147 164,163,154 147,150,138 126,128,113 122,123,113 106,105,96 97,98,90 81,81,76 75,75,72 74,74,74 76,78,78 85,87,87 85,87,87 74,76,76 71,71,71 53,51,52 41,39,37 38,31,34 51,41,42 52,40,40 67,54,51 55,41,41 68,54,54 52,42,46 47,37,41 42,31,38 30,22,28 20,12,18 36,28,34 26,18,24 27,20,23 32,27,29 31,24,24 49,42,42 78,71,71
99,98,19 94,90,30 105,105,31 130,130,28 105,101,43 112,110,52 40,60,42 27,45,30 25,38,22 21,28,21 17,19,16 58,54,33 87,58,27 92,53,25 73,33,24 152,79,51 152,81,60 109,60,38 89,55,37 96,55,37 85,53,19 37,33,12 29,35,22 52,71,51 42,70,45 45,76,52 49,81,50 49,88,54 48,97,62 130,137,49 137,143,48 135,137,55 146,150,42 188,192,84 127,129,33 109,111,36 105,107,23 174,175,66 194,194,83 178,183,82 199,194,69 143,147,51 193,197,103 183,187,91 178,179,74 151,151,49 166,171,79 158,162,75 203,206,105 177,176,50 192,191,94 174,176,60 145,151,52 152,155,54 159,161,65 130,133,44 155,161,66 102,106,23 111,117,47 118,122,53 174,172,154 153,154,144 137,137,132 119,119,114 109,110,102 112,113,105 98,99,89 91,92,82 88,88,83 78,78,73 76,74,72 79,81,81 84,86,86 79,81,81 67,69,69 58,58,58 54,52,53 35,30,29 42,35,38 47,40,40 49,39,40 47,37,38 52,42,46 51,41,42 42,35,35 41,34,37 34,26,32 41,35,40 41,33,39 29,21,27 38,35,39 30,24,29 21,15,20 27,22,24 28,23,25 27,22,24
59,55,7 82,76,42 96,94,47 139,146,0 97,90,31 118,124,54 33,56,37 34,52,35 24,37,21 17,27,19 24,23,14 114,97,48 72,53,37 82,56,31 94,46,40 134,68,38 182,100,73 92,57,30 87,52,37 85,54,31 82,58,25 37,37,23 24,35,20 55,76,55 41,72,46 44,75,49 48,80,49 49,88,54 44,89,58 166,170,87 128,130,57 151,148,67 126,129,40 167,170,81 151,154,63 123,127,42 135,139,52 155,158,55 146,143,58 167,169,71 153,157,49 176,178,80 144,145,66 166,171,70 152,154,60 141,137,59 93,93,19 168,170,88 181,187,81 191,193,68 159,160,69 141,140,45 147,145,55 156,161,60 159,164,61 145,145,71 127,133,52 142,143,66 92,94,37 174,172,139 159,159,145 133,134,126 121,123,118 100,102,99 98,96,92 90,89,82 88,88,85 87,87,82 81,81,78 73,73,70 78,78,75 76,78,73 76,78,75 67,68,71 64,64,64 56,54,55 62,62,62 65,65,65 66,66,66 48,46,47 74,69,71 48,43,45 42,37,39 34,29,31 47,42,44 41,36,38 32,26,31 53,47,52 85,85,85 86,86,86 86,86,86 86,85,88 81,80,83 83,82,85 71,70,73 48,45,49
59,55,18 108,107,55 81,81,7 71,71,39 93,86,25 88,93,46 35,58,43 32,52,34 25,38,24 16,28,19 55,41,12 255,178,135 70,61,34 177,91,59 169,85,52 100,47,22 153,66,41 96,57,29 79,52,34 88,53,28 65,47,28 40,37,22 30,36,23 53,74,53 44,71,43 44,76,47 47,79,48 48,87,53 45,90,59 128,135,51 146,148,75 153,150,69 109,113,30 135,139,56 149,153,66 149,154,62 152,156,69 154,157,68 153,157,63 172,174,90 139,140,61 199,205,99 195,199,103 161,166,65 174,181,66 161,164,63 181,182,75 184,184,71 184,186,74 145,147,51 159,162,59 151,152,45 150,147,62 167,172,71 165,168,67 119,121,35 143,145,74 160,160,74 137,130,73 149,144,132 132,133,125 117,119,114 100,102,99 93,95,92 89,89,86 80,78,76 76,76,73 82,82,79 73,73,73 68,68,68 72,72,72 72,72,72 69,69,69 62,62,62 61,56,55 92,90,86 65,63,61 73,73,73 65,65,62 71,71,68 79,77,75 86,86,83 88,88,85 89,89,86 86,88,85 94,96,93 82,87,86 82,87,86 82,87,86 84,86,86 83,85,85 80,82,82 80,82,82 80,82,82 79,81,81 76,78,78
91,90,34 93,84,76 99,98,44 84,81,37 107,103,16 61,79,36 37,52,40 24,39,25 20,31,20 15,25,17 57,106,71 255,234,176 231,164,137 136,58,28 187,86,61 150,79,53 131,62,31 82,53,20 77,48,15 86,55,18 43,39,22 31,31,17 32,39,23 47,68,45 44,70,45 42,74,45 47,79,48 48,87,53 39,84,53 132,139,64 118,115,48 138,136,62 97,99,28 115,115,54 124,125,59 142,143,77 145,147,65 124,126,42 172,175,84 127,135,42 159,165,66 179,187,78 191,195,89 196,200,94 153,156,53 168,173,70 130,134,36 151,153,57 154,156,58 155,156,67 157,156,59 174,176,62 193,195,79 174,177,76 182,180,90 133,128,44 116,110,46 176,175,80 169,159,135 131,130,119 118,119,111 102,104,101 94,96,96 87,89,89 87,87,87 78,78,78 80,80,77 78,78,75 75,75,75 72,72,72 67,67,67 66,66,66 67,66,71 61,59,69 116,107,90 134,115,92 71,69,77 71,72,75 67,67,64 73,73,70 78,78,75 86,86,83 88,88,85 89,89,86 88,88,85 90,90,87 85,87,87 81,83,83 85,87,87 85,87,87 83,88,87 84,86,86 84,86,86 78,83,82 79,84,83 78,80,80
77,75,3 139,137,65 123,127,40 50,46,9 115,112,31 41,56,42 24,44,26 26,37,24 22,30,20 18,29,18 56,104,72 252,205,144 112,82,40 96,48,32 218,109,78 208,95,63 50,44,19 48,44,25 39,30,22 43,38,24 40,36,26 38,38,22 47,45,25 36,48,28 44,70,45 48,74,49 44,78,48 47,89,56 36,82,48 90,114,61 101,105,47 92,100,34 117,127,64 97,105,52 88,94,42 128,133,61 107,112,36 116,120,51 117,118,50 141,143,70 120,125,51 167,172,96 146,151,61 144,149,59 150,152,68 135,139,52 127,130,50 116,119,39 128,131,53 147,145,73 149,151,55 147,149,53 169,166,81 172,177,76 166,171,56 184,187,68 185,186,79 165,166,61 143,138,126 118,116,112 107,107,104 94,96,96 91,93,93 87,89,86 79,81,81 79,81,81 84,86,86 76,78,78 75,75,75 72,72,72 67,67,67 66,65,68 67,63,57 109,108,52 130,119,75 146,126,94 65,63,64 66,66,63 69,69,66 68,68,65 77,79,76 86,86,86 90,90,87 91,91,88 87,87,84 89,89,86 85,87,87 84,86,86 89,91,91 87,89,89 83,85,82 85,87,87 77,79,79 85,85,85 82,82,82 75,75,75
85,81,23 99,92,51 67,64,20 61,56,28 79,93,6 31,47,28 20,41,20 26,37,24 18,26,16 32,50,37 50,96,60 100,94,19 154,105,56 192,95,73 183,79,51 187,83,46 41,41,25 26,25,18 14,12,13 33,34,26 41,40,29 29,32,20 43,38,24 31,43,23 43,67,43 46,72,47 43,80,49 46,90,57 46,90,55 111,133,78 111,116,55 97,105,41 100,110,45 94,103,43 81,88,31 108,111,51 86,90,36 78,81,32 112,113,63 125,129,62 89,92,30 106,111,50 112,116,47 101,105,36 123,125,54 116,122,43 104,108,39 109,113,44 120,121,53 109,108,43 139,143,60 102,103,26 107,105,31 123,123,53 130,129,50 163,164,57 118,115,32 142,136,72 125,120,108 105,103,99 102,102,99 88,90,90 88,90,90 83,85,82 80,82,82 78,80,80 79,81,81 80,82,82 80,80,80 78,78,78 71,71,71 65,63,71 114,123,36 115,115,52 117,106,62 148,128,96 66,64,62 64,64,61 65,65,62 71,71,68 79,81,81 88,88,85 89,89,86 90,90,87 87,87,84 90,90,87 85,87,87 84,86,86 92,94,91 88,90,87 87,89,86 89,91,91 84,86,86 87,87,87 82,82,82 79,79,79
115,108,49 102,98,22 111,109,39 75,70,19 64,82,51 29,42,17 25,38,22 23,34,23 18,25,20 40,60,44 104,114,40 158,150,30 188,97,60 168,75,52 135,58,43 103,56,35 37,39,24 40,39,28 26,25,18 31,32,22 42,39,26 39,36,23 39,41,26 48,53,31 41,62,39 45,69,45 47,78,52 52,91,59 51,100,65 82,133,66 119,121,66 101,105,47 97,105,39 98,106,55 88,96,43 73,80,32 90,96,57 71,76,40 82,85,52 79,81,37 63,66,33 73,76,43 58,63,18 79,84,37 70,76,26 80,88,35 68,76,23 76,84,33 81,85,47 84,84,39 102,104,51 100,104,50 112,115,55 94,99,38 117,124,65 77,81,25 112,115,64 131,131,101 116,110,101 95,93,91 94,93,96 89,91,91 84,86,83 81,82,85 87,89,89 81,83,83 79,81,81 78,80,80 76,76,76 69,69,69 63,61,62 60,56,46 114,122,42 125,132,55 122,107,67 130,106,80 66,64,65 65,65,65 65,65,65 64,64,64 81,79,75 83,85,82 87,87,87 83,83,83 83,83,80 89,89,86 88,88,88 88,90,90 88,90,87 89,91,88 88,90,87 84,86,83 83,85,85 86,86,86 81,81,81 76,76,76

125,93,49 125,93,49 118,86,42 119,85,44 120,83,41 117,78,35 122,79,34 116,73,26 110,72,22 106,68,20 110,75,21 104,68,17 108,73,17 111,76,20 110,79,19 113,83,14 116,89,24 101,61,0 148,106,16 96,71,23 80,74,49 80,78,45 83,82,46 79,76,52 97,95,64 84,87,56 96,96,64 75,70,40 95,93,62 62,70,31 131,144,92 122,131,75 113,120,63 119,126,67 103,112,54 122,132,65 141,150,104 130,137,78 96,103,44 65,70,25 57,70,18 92,132,180 117,178,255 108,130,118 84,133,194 106,189,255 99,189,255 100,187,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 110,190,255 100,177,255 65,120,215 121,146,188 58,81,119 100,146,199 23,67,116 59,66,59 77,84,68 44,50,41 73,84,69 57,75,60 62,71,71 55,48,17 59,61,58 78,118,121 67,99,152 119,140,177 46,61,77 105,110,109 137,167,191 124,161,208 108,136,141 87,100,73 101,110,52 95,112,114 82,86,59 94,99,65 79,84,50 75,81,42 88,94,55 68,64,29 59,53,17 76,66,44 58,51,31 70,69,44 67,61,36 70,64,41 54,48,25 55,56,33 71,64,46 82,78,59 41,39,21
128,94,51 128,94,51 122,88,45 119,85,40 117,78,37 121,82,39 120,79,32 118,77,30 108,72,21 105,69,20 102,69,19 105,69,18 111,74,19 104,70,11 109,75,16 117,85,14 106,72,11 139,93,23 123,82,21 63,52,17 57,51,26 76,68,46 67,61,38 62,59,35 78,73,43 69,67,38 68,68,36 71,66,36 66,64,33 81,77,42 138,135,91 115,118,58 113,119,51 110,117,58 136,145,89 107,115,62 103,109,70 76,83,28 119,126,71 120,127,72 146,156,93 144,181,192 108,148,194 137,191,255 107,174,255 106,188,255 100,188,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 105,190,255 106,174,255 74,113,166 112,180,255 87,132,233 60,96,121 67,68,49 58,58,28 65,64,39 86,86,52 104,118,128 60,74,44 65,57,33 114,117,105 119,149,162 73,100,82 84,110,143 53,80,108 84,103,67 142,151,95 96,114,69 74,91,83 130,152,156 106,123,95 116,131,78 103,127,147 90,95,61 59,64,30 75,81,42 68,74,33 86,86,43 93,91,44 94,78,45 82,70,44 79,71,47 76,63,40 71,58,37 78,65,44 50,47,32 57,50,34 59,55,36 112,112,78
130,96,53 126,92,49 121,87,44 123,89,46 122,88,47 118,84,43 116,77,36 111,72,29 114,76,30 109,71,25 101,64,20 105,69,20 102,66,15 99,67,10 108,74,15 120,82,18 155,94,6 159,103,25 68,63,24 64,55,36 64,58,35 81,71,49 69,67,36 65,63,30 77,76,40 76,75,39 101,98,54 108,103,62 82,79,35 83,82,44 123,121,72 108,103,64 92,93,45 132,136,80 90,94,56 80,84,44 113,110,70 97,100,51 122,127,62 117,126,55 111,121,58 144,159,106 106,184,255 102,177,255 108,190,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,189,255 113,191,255 114,192,255 95,164,255 118,186,255 82,112,150 54,60,51 71,82,95 60,69,69 53,79,98 58,78,81 60,64,26 133,138,91 75,82,36 98,108,43 122,140,86 108,120,73 91,102,42 110,122,55 100,109,61 129,139,136 51,66,42 122,130,68 110,130,101 62,77,63 91,91,59 178,159,134 148,118,92 100,75,45 105,80,50 109,90,26 209,164,73 61,48,27 73,63,39 80,68,42 63,52,33 67,56,37 69,58,43 63,49,24 66,52,25 86,73,39
128,96,52 129,97,53 124,90,47 125,91,48 121,84,44 118,84,41 124,85,44 118,79,38 116,77,34 109,70,27 100,61,18 101,65,14 102,64,16 99,64,10 104,69,15 116,78,14 134,92,9 99,78,24 68,62,37 74,69,41 73,67,44 85,75,53 78,76,45 75,73,40 91,95,41 91,95,41 111,112,64 102,91,58 80,80,35 70,70,29 76,79,30 92,99,42 124,129,68 99,102,51 92,95,60 80,85,42 99,104,39 107,111,55 144,153,84 125,134,63 104,113,57 154,168,120 121,173,229 121,180,249 106,185,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,192,255 108,192,255 110,192,255 119,190,255 61,92,123 116,147,180 38,54,54 53,67,77 76,101,112 77,96,115 153,158,111 91,96,49 91,98,50 69,75,25 87,95,42 126,136,83 121,136,70 131,146,82 106,119,65 121,133,95 89,102,48 73,87,80 79,81,39 83,63,43 84,63,38 86,62,38 69,52,26 77,56,31 92,69,38 135,105,47 184,139,46 65,53,27 66,55,36 63,53,31 65,51,33 61,48,27 51,35,18 67,50,26 93,76,50 123,95,66
129,94,56 128,93,55 126,89,49 124,87,47 125,88,48 119,85,42 121,82,43 118,79,40 114,75,34 112,73,30 102,60,18 103,65,15 100,62,14 98,60,12 92,58,13 98,60,12 77,72,42 67,69,27 77,72,42 70,65,35 75,69,33 77,63,38 80,73,46 64,61,35 85,80,52 59,54,26 72,67,37 96,92,55 104,111,56 71,70,34 63,62,26 92,88,53 100,103,52 78,81,32 92,94,50 77,79,33 98,100,47 117,119,48 139,140,74 144,154,89 139,146,89 159,171,135 127,161,200 131,171,221 114,197,255 108,193,255 110,192,255 111,194,255 111,193,255 110,192,255 110,192,255 111,193,255 112,192,255 112,192,255 112,192,255 110,192,255 110,192,255 111,193,255 114,194,255 80,157,255 101,159,255 116,192,255 67,90,99 106,121,109 80,87,53 66,71,35 91,94,59 82,86,48 80,85,42 95,100,53 90,95,50 109,116,72 97,104,58 97,103,62 133,142,84 89,96,52 113,120,65 106,113,58 138,146,80 83,67,36 78,57,32 68,53,42 46,67,102 70,83,100 68,64,75 81,63,42 129,103,10 63,60,47 68,60,49 64,58,24 83,70,36 62,43,18 72,52,32 72,53,28 82,61,38 175,147,120
128,93,55 125,90,52 124,90,49 122,88,47 119,85,44 119,85,44 117,80,40 117,78,37 111,74,34 108,71,29 107,69,21 104,63,16 95,57,9 84,54,8 117,101,45 83,75,41 74,70,35 56,52,17 72,66,32 74,68,34 75,73,44 86,79,50 79,79,47 73,71,40 83,81,50 65,63,32 63,61,32 70,68,39 78,78,37 106,106,63 83,81,50 107,109,63 99,105,55 77,78,30 120,124,66 128,132,74 138,135,91 114,115,49 113,119,51 122,132,58 100,101,51 94,125,71 137,175,165 133,183,239 122,203,255 124,199,255 116,199,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,197,255 113,198,255 113,198,255 116,198,255 119,198,255 121,191,255 56,100,108 55,65,39 102,108,67 72,79,45 62,65,34 77,80,47 62,65,32 68,71,38 88,89,52 94,96,52 77,82,37 88,92,54 66,69,34 98,103,58 91,96,49 104,113,57 117,124,65 96,98,52 75,73,40 92,105,64 133,151,177 94,132,194 69,94,105 44,66,68 60,53,35 83,69,13 170,171,80 189,190,40 192,190,29 213,211,52 220,216,67 220,208,112 85,67,25 73,55,25 84,63,36
85,69,38 110,86,51 127,94,55 116,81,43 119,82,42 115,81,40 119,77,37 118,76,36 114,72,30 111,70,25 111,67,16 99,61,15 88,73,35 104,100,54 103,102,50 180,180,110 68,61,34 72,59,36 59,51,27 71,63,39 62,60,29 64,56,32 58,55,29 71,68,42 65,62,38 68,65,41 69,67,38 69,67,38 68,67,29 75,76,26 72,71,35 97,95,66 75,76,39 107,109,54 106,107,59 71,71,26 103,98,55 112,110,52 115,119,63 114,119,58 97,111,61 149,164,138 132,195,255 95,151,221 119,192,255 115,187,255 118,197,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 120,197,255 120,197,255 123,197,255 124,199,255 124,200,255 124,200,255 124,203,255 107,158,230 90,110,115 72,90,107 78,88,62 97,114,106 113,141,173 74,85,74 101,105,67 91,92,55 91,93,49 95,100,55 65,65,31 111,116,69 75,73,40 121,120,84 105,111,61 99,105,55 108,113,66 65,67,25 57,69,33 89,105,103 91,116,142 90,129,164 111,143,123 137,132,34 86,70,12 165,167,23 183,180,26 196,192,34 204,196,35 216,208,47 219,213,49 235,231,71 171,161,67 64,49,29
67,60,29 58,51,20 64,52,24 73,61,33 93,69,34 104,75,40 116,77,34 97,69,29 100,69,30 103,71,27 112,72,20 110,81,18 79,73,37 70,66,31 89,86,44 129,129,86 85,80,52 91,86,58 67,61,36 68,63,35 82,77,45 70,65,37 67,62,34 70,68,39 70,68,39 61,59,30 69,67,34 78,76,43 65,62,38 65,64,28 64,62,31 80,75,47 101,101,60 142,143,95 80,75,34 92,87,46 117,111,65 108,107,53 118,122,66 106,104,55 107,125,69 136,167,184 113,175,255 109,171,223 116,185,244 127,198,255 125,203,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 132,205,255 127,204,255 129,203,255 139,208,255 149,204,255 56,86,99 75,94,104 124,148,197 99,120,129 145,180,212 110,139,157 86,99,87 76,81,57 83,74,45 100,94,60 95,95,54 148,153,108 81,76,46 65,60,28 70,69,31 76,82,43 90,99,43 61,66,30 64,63,38 136,146,140 71,86,93 192,185,72 180,175,35 122,115,27 87,68,11 209,194,44 189,181,29 201,194,37 208,198,49 210,200,49 215,208,51 224,217,60 242,239,74 160,156,28
52,50,17 62,60,27 64,64,32 69,69,37 82,80,49 64,64,34 63,63,33 86,74,33 88,76,35 93,81,44 124,81,48 93,90,48 70,67,25 96,95,41 116,118,65 96,93,49 114,115,78 91,91,61 67,57,33 71,61,37 79,74,42 83,87,49 123,127,89 90,90,58 72,72,38 76,74,41 77,76,38 82,80,47 71,70,34 73,71,40 69,67,36 75,73,44 69,67,38 85,86,38 87,83,46 94,90,53 83,85,41 75,82,36 84,86,44 114,115,76 154,162,111 85,103,90 158,215,255 127,175,216 153,186,230 96,139,170 139,204,255 140,209,255 135,204,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 132,204,255 131,205,255 129,205,255 129,205,255 137,210,255 140,213,255 142,212,255 116,172,255 21,74,123 152,207,255 105,124,145 82,104,116 88,101,87 71,80,63 72,80,59 67,70,60 70,82,88 80,84,55 114,136,152 101,128,129 64,70,43 65,64,39 72,72,40 65,68,35 58,64,25 77,77,36 114,111,28 150,143,34 164,156,32 178,167,34 132,125,37 90,85,16 109,94,15 171,155,26 200,185,35 198,185,37 209,193,52 214,199,63 226,211,75 233,221,82 243,234,87 245,243,73
61,56,26 70,65,35 49,47,18 60,55,27 78,73,45 57,51,26 63,61,32 52,56,16 71,66,23 72,66,30 162,121,72 90,93,33 95,93,46 81,79,32 77,77,32 86,83,43 106,106,61 74,75,36 71,61,37 118,108,84 82,77,45 107,107,66 134,138,84 92,97,52 98,98,64 78,76,43 73,71,38 72,69,43 69,66,40 61,60,33 89,88,61 76,74,45 56,53,29 69,67,34 59,57,26 62,61,25 101,113,66 151,160,114 103,110,64 95,103,64 81,93,57 182,189,212 160,185,207 206,234,255 175,205,229 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,213,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 131,209,255 133,211,255 138,212,255 146,217,255 158,217,255 173,228,255 159,200,255 112,142,137 96,110,120 162,175,190 88,100,82 68,78,56 77,82,60 74,76,48 78,81,61 77,78,41 65,65,35 71,66,38 60,60,28 72,75,42 81,87,48 86,83,28 105,95,15 120,110,20 150,143,34 154,145,30 147,139,35 128,115,22 139,125,30 172,160,35 196,181,43 198,183,47 223,202,78 233,213,97 238,220,104 243,226,103 250,237,105 251,241,92
50,47,23 57,54,30 68,60,36 68,61,34 59,53,28 60,54,29 51,46,18 65,61,26 89,86,42 54,49,19 140,104,73 71,68,26 101,103,57 82,82,37 66,63,19 86,87,37 75,73,44 69,70,22 125,127,72 79,77,44 80,76,41 91,88,46 99,98,46 142,148,78 93,95,53 94,96,54 94,87,56 103,97,63 109,115,74 69,72,37 99,99,67 119,119,87 64,57,30 86,86,52 65,63,30 79,77,44 83,84,45 70,75,32 82,98,56 111,125,121 182,198,209 142,153,184 121,131,139 116,131,136 140,157,188 192,224,255 150,190,252 192,226,255 161,225,255 153,221,255 150,218,255 152,220,255 147,219,255 156,219,255 159,222,255 162,223,255 168,226,255 158,219,255 167,222,255 172,227,255 171,221,255 193,232,255 202,237,255 202,237,255 201,236,255 200,230,255 96,112,150 157,174,217 137,149,155 114,121,135 75,76,53 67,70,46 76,80,53 72,76,38 80,79,43 73,72,36 63,63,31 78,78,44 69,80,91 90,83,42 115,102,9 159,149,28 159,154,31 171,166,43 162,150,41 145,128,32 159,142,33 185,169,40 198,183,47 204,184,52 201,180,58 211,189,70 219,204,85 236,223,105 244,231,109 250,238,111
61,55,30 61,55,30 64,61,35 50,47,21 56,50,25 60,54,29 57,52,24 70,66,31 81,77,40 54,49,21 150,105,61 88,83,42 71,73,29 77,77,32 102,101,49 116,115,59 77,75,46 118,119,71 71,68,24 131,131,70 88,84,49 85,83,34 106,105,51 172,175,111 135,137,82 94,93,39 103,98,57 86,85,47 107,114,70 63,67,29 62,62,28 79,79,45 60,55,23 104,107,72 99,100,61 127,127,95 80,83,50 69,84,49 151,169,168 126,145,178 88,103,87 144,154,160 197,207,225 98,116,115 98,114,123 185,215,255 164,202,242 143,183,243 158,221,255 152,220,255 161,223,255 168,229,255 163,225,255 158,227,255 149,218,255 157,223,255 193,234,255 207,241,255 215,245,255 206,236,255 213,243,255 218,242,255 218,246,255 197,225,255 120,148,182 193,224,255 196,210,249 194,205,232 116,123,121 157,162,161 58,60,34 77,79,53 73,75,49 60,62,34 85,84,48 86,85,49 75,75,43 160,176,185 156,174,161 146,138,84 162,151,37 158,149,32 162,156,40 162,157,44 152,145,46 143,130,39 170,154,40 189,173,42 187,169,36 185,165,35 194,172,53 208,186,67 218,203,86 225,210,91 230,220,97 240,228,103
54,51,27 57,54,30 48,46,24 51,49,27 56,55,28 51,49,27 63,61,30 60,57,17 75,72,28 65,60,30 144,98,57 80,77,37 70,71,21 68,65,23 91,91,30 146,145,78 129,127,80 65,65,20 147,142,101 83,78,39 93,88,49 96,90,56 118,115,64 68,63,20 159,157,108 102,95,52 94,89,48 152,156,116 107,114,68 89,94,49 83,87,49 89,93,55 122,138,96 122,138,94 107,126,74 82,84,42 93,92,56 99,91,55 119,130,99 106,124,139 85,91,62 96,96,66 78,88,94 121,141,144 80,116,157 183,228,255 160,225,255 150,220,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 196,235,255 217,245,255 222,246,255 227,249,255 225,247,255 224,245,255 224,243,255 178,196,224 223,242,255 74,92,105 158,177,198 117,122,116 51,53,38 71,73,56 81,83,57 65,70,36 63,67,52 65,67,39 85,82,56 107,104,64 96,91,61 68,66,35 72,91,39 163,168,55 167,149,16 151,146,33 147,145,46 156,151,51 165,161,58 161,155,53 154,143,40 174,159,38 159,144,27 166,150,36 175,157,37 190,171,58 202,182,66 207,189,73 215,200,79 221,212,84 226,215,84
73,67,44 59,53,30 55,52,28 56,50,27 51,47,28 59,56,32 51,49,20 75,73,40 67,64,24 67,63,26 117,72,37 69,69,26 84,86,33 74,72,25 84,83,27 109,109,48 95,94,29 92,94,41 104,103,49 85,83,36 99,101,46 87,84,44 116,109,66 136,132,84 135,130,79 147,143,81 79,81,26 100,103,54 71,72,35 139,141,95 96,97,58 72,72,38 86,89,56 71,76,42 72,79,43 63,63,29 71,71,37 70,68,37 92,101,53 138,149,107 117,124,69 97,100,51 94,104,96 90,115,126 169,220,255 142,210,255 127,194,255 147,219,255 146,221,255 152,226,255 172,227,255 190,234,255 192,234,255 190,234,255 195,235,255 200,236,255 223,244,255 226,245,255 228,248,255 228,248,255 220,244,255 220,243,255 172,189,209 214,226,255 223,239,255 108,120,126 78,84,75 55,56,44 58,61,41 57,61,32 100,104,87 115,122,106 78,81,59 71,69,40 56,54,23 63,61,32 64,64,34 63,61,28 163,148,31 155,143,32 146,139,40 152,148,45 169,161,59 185,175,67 181,168,46 151,138,34 133,120,27 133,123,33 147,136,35 171,162,47 183,169,56 190,177,59 193,181,56 195,184,53 196,188,54 202,194,58
