132,120,120 82,75,78 103,96,110 84,74,78 60,46,19 61,50,15 68,57,24 65,54,21 64,52,13 71,59,22 73,63,23 83,73,31 97,80,41 79,63,30 75,59,26 73,56,21 69,56,24 81,66,28 62,49,15 62,50,13 65,45,13 63,44,9 68,50,8 60,48,7 63,56,17 54,47,8 65,52,18 83,64,27 61,44,16 72,55,27 71,56,20 76,59,24 69,55,26 60,46,17 59,48,31 71,64,64 63,60,64 66,64,74 50,39,4 52,38,13 67,51,18 55,44,11 62,53,22 67,59,23 72,59,27 65,53,23 62,50,20 69,58,25 70,59,26 61,49,21 69,55,26 67,54,20 72,59,27 74,61,27 88,72,41 71,59,29 70,61,32 60,52,18 61,54,25 55,48,21 82,71,38 74,57,29 78,65,33 72,60,30 78,64,35 77,66,33 72,60,32 86,73,41 78,65,33 74,65,36 64,55,26 64,55,24 70,59,26 76,64,34 72,58,29 64,55,28 64,57,28 92,86,52 105,96,79 136,122,93 130,124,115 195,197,211 208,238,255 208,237,255 205,236,255 204,237,255 204,237,255 204,237,255 206,237,255 205,236,255 206,238,255 206,238,255 208,237,255 218,243,255 70,67,71 73,70,74
88,78,79 74,68,73 86,78,97 77,70,70 66,51,11 76,61,21 72,57,17 63,53,15 93,76,37 70,59,15 65,55,17 76,66,28 87,70,33 75,58,23 77,53,29 73,57,24 62,43,16 87,65,27 91,70,29 71,56,18 77,58,23 72,53,16 68,49,12 77,60,21 64,53,20 69,58,23 72,60,23 67,53,24 119,98,55 62,45,17 76,60,27 75,58,23 67,52,16 65,53,16 67,59,23 68,63,62 60,58,59 68,66,76 53,40,6 49,35,10 65,51,22 61,52,23 61,49,23 65,52,20 81,66,30 70,59,24 64,52,22 72,62,24 89,78,45 65,53,25 62,50,20 76,65,32 66,53,21 92,77,41 92,68,31 79,67,28 87,79,45 77,70,31 86,76,36 82,71,36 73,58,22 85,68,40 87,74,42 76,65,32 71,63,29 75,67,31 83,73,35 73,61,33 85,72,38 75,66,37 128,111,64 78,68,30 124,109,71 111,94,57 77,60,25 73,61,33 75,66,39 71,64,33 61,54,23 73,68,38 89,89,59 95,97,71 132,143,142 196,218,234 213,238,255 213,238,255 211,239,255 211,239,255 212,240,255 212,240,255 212,240,255 212,240,255 212,240,255 216,241,255 68,68,65 65,59,64
124,114,115 68,62,67 75,70,86 62,54,62 63,51,25 69,58,25 68,58,20 76,66,24 63,56,17 61,53,19 69,58,23 70,57,23 82,67,31 81,63,31 81,58,29 74,61,29 83,64,37 66,52,23 95,83,44 85,73,32 79,59,29 74,56,24 82,66,24 77,59,27 77,63,36 80,67,35 78,65,31 70,57,23 73,55,23 71,56,20 75,58,30 80,64,33 78,63,27 68,52,21 71,55,22 66,57,26 54,45,30 68,59,53 44,33,0 55,42,8 65,53,27 68,57,22 69,59,21 67,54,20 75,65,25 78,68,28 71,60,27 94,80,35 87,75,36 88,76,37 74,57,22 78,71,32 78,66,29 77,65,28 86,74,35 68,52,19 70,58,28 77,65,35 72,61,28 90,78,37 76,67,36 122,101,58 62,62,21 64,56,20 78,70,36 80,73,32 99,91,55 88,72,39 73,62,29 78,67,34 70,63,24 71,59,18 91,74,27 129,103,35 135,107,49 144,125,59 93,79,23 111,95,37 94,91,36 91,83,29 66,58,24 73,62,29 97,92,53 99,95,58 96,101,56 117,121,81 188,196,182 220,242,255 214,239,255 214,239,255 216,241,255 214,241,255 214,242,255 216,239,255 196,185,178 120,106,108
121,111,112 71,65,70 88,83,99 84,76,84 69,57,29 66,56,18 77,67,25 76,66,24 60,52,16 64,55,24 65,54,21 76,63,31 76,61,25 89,72,35 110,96,53 83,67,34 93,72,31 81,59,21 85,73,34 90,78,37 83,69,40 74,56,26 80,63,24 76,58,26 89,73,29 78,67,34 74,58,27 71,55,24 73,56,19 73,60,26 60,45,25 78,65,33 78,66,29 71,58,26 72,59,27 88,69,32 68,51,23 71,60,27 79,62,34 78,65,31 61,49,19 66,55,22 66,55,22 74,60,31 78,68,30 82,71,36 90,79,46 86,75,29 75,63,33 79,68,33 88,77,60 105,90,81 84,71,37 78,66,29 78,65,31 78,67,34 71,59,29 71,59,29 67,58,27 62,55,16 75,63,33 76,57,30 76,58,26 60,53,14 65,59,25 74,68,34 83,68,32 113,95,53 92,80,50 90,80,42 90,82,48 92,80,39 92,75,26 134,110,46 145,119,39 146,114,43 145,123,47 136,110,42 117,103,37 104,92,24 106,92,34 106,92,36 99,89,36 98,88,35 102,95,54 104,98,50 93,95,38 106,102,40 113,118,73 145,158,146 214,232,249 223,244,255 219,242,255 223,243,255 157,146,139 168,152,148
104,97,97 63,60,64 89,82,94 52,45,45 67,54,20 61,50,17 64,51,17 67,52,16 69,56,24 67,54,20 67,50,15 81,64,17 96,82,37 67,54,20 76,62,33 76,59,35 84,72,33 70,60,18 84,72,35 76,63,31 86,69,30 75,57,25 80,63,26 68,51,25 77,57,25 68,52,19 89,74,34 75,59,28 86,70,26 81,62,27 80,66,37 76,64,27 69,53,20 73,60,26 68,58,20 78,68,26 66,52,25 76,65,32 69,58,25 66,55,20 61,50,15 66,54,26 64,52,22 70,58,28 75,64,31 90,77,45 81,64,36 79,66,34 88,75,43 87,71,40 97,87,77 85,72,65 75,63,33 71,60,25 77,66,31 77,66,33 61,49,19 68,63,22 55,49,13 54,50,13 59,44,6 75,67,33 72,61,28 95,76,39 83,70,36 76,67,36 91,74,35 83,70,36 78,64,37 88,70,40 107,82,36 85,75,37 78,68,30 93,77,33 141,114,53 138,116,42 118,96,31 123,102,30 137,117,38 106,89,24 116,98,36 124,107,40 100,93,32 94,87,26 109,99,32 112,100,32 107,97,44 96,89,48 107,100,61 104,101,57 123,116,46 134,125,40 135,136,88 195,202,186 155,149,144 190,178,168
108,101,104 63,60,66 76,69,81 65,59,52 72,55,27 72,58,29 78,59,22 81,63,21 91,80,36 81,69,30 80,64,31 82,55,8 93,80,30 82,67,29 88,82,36 85,68,42 84,72,35 89,73,31 86,69,32 77,58,31 102,85,36 91,75,33 77,60,21 85,70,32 88,70,28 83,67,34 83,66,31 91,73,41 94,73,32 100,80,48 90,73,36 93,78,40 86,73,39 73,62,29 63,52,17 77,67,27 69,56,24 73,62,29 57,46,13 62,51,18 64,52,24 59,47,19 57,43,18 65,54,19 68,57,24 71,57,32 71,57,28 71,57,28 65,53,23 71,59,31 78,66,68 81,67,67 141,115,103 67,59,23 82,74,38 87,75,38 78,68,30 90,84,36 84,73,38 90,74,41 86,71,33 73,61,33 84,72,44 85,71,42 90,83,44 74,67,36 62,55,24 82,71,38 87,75,34 80,72,36 85,72,24 101,88,40 91,79,38 102,85,34 83,66,15 113,96,29 115,103,35 123,106,28 128,109,41 134,117,37 115,101,33 112,101,28 114,101,28 127,109,38 115,96,28 115,96,30 126,109,40 112,99,38 110,100,51 106,100,52 100,90,52 126,118,55 127,111,39 129,118,43 122,110,80 161,151,139
120,110,111 68,62,67 87,78,89 61,51,50 61,50,17 64,52,24 73,62,29 78,66,27 77,66,33 75,64,31 75,63,33 78,63,25 80,69,25 79,66,32 86,74,33 83,74,45 103,83,22 85,70,30 87,71,29 101,85,43 83,64,29 104,86,42 75,56,17 115,101,35 95,81,36 93,77,44 92,77,37 88,73,37 94,78,45 85,69,36 73,56,28 81,65,34 73,60,28 62,48,19 64,50,25 65,52,20 68,52,19 71,58,24 63,50,18 74,62,25 73,57,24 76,60,27 72,55,27 64,47,19 79,67,39 73,61,35 82,74,38 79,68,35 66,61,20 63,54,23 61,51,52 79,67,69 134,111,100 97,76,63 94,84,33 131,107,54 96,74,25 161,130,68 76,59,20 70,60,18 65,55,17 81,66,30 52,46,21 56,47,18 71,63,39 77,69,33 69,62,33 70,62,28 78,72,24 109,96,44 71,61,8 102,87,36 110,91,23 139,118,37 141,116,39 127,100,35 135,117,44 115,97,24 109,91,20 110,97,24 113,90,19 110,96,28 112,97,20 124,108,34 127,111,39 137,120,42 105,95,26 100,88,20 102,90,24 114,100,32 113,96,31 109,95,39 93,89,52 93,89,52 102,95,75 208,196,184
95,93,91 59,56,60 79,80,85 48,44,38 56,45,12 65,54,19 76,65,30 70,59,26 73,62,29 81,68,36 78,67,34 67,53,24 96,80,36 96,77,40 104,80,29 146,122,69 180,149,71 93,81,26 93,79,25 79,63,30 90,72,30 78,62,29 86,73,25 94,80,37 72,56,25 73,58,20 73,59,30 77,63,36 74,60,31 75,64,29 85,74,39 81,66,30 66,47,22 76,63,29 77,67,29 66,49,21 80,63,26 85,73,32 70,58,17 77,65,24 95,81,38 76,61,23 76,62,35 80,68,31 66,58,22 62,54,20 79,65,38 70,60,22 74,65,34 62,56,22 58,51,49 83,72,69 82,62,55 160,133,117 107,88,35 128,96,23 149,127,49 135,113,37 130,110,35 93,81,26 129,112,63 105,87,43 71,57,32 124,108,64 87,74,40 85,72,38 77,68,41 81,74,33 77,64,32 80,73,34 97,85,28 100,93,34 131,100,36 151,125,57 152,124,43 102,84,22 131,113,24 120,109,24 140,121,39 144,119,44 111,92,24 85,74,10 117,100,24 137,118,36 131,111,36 122,109,20 110,94,20 120,107,32 134,112,36 123,106,28 121,106,43 108,94,28 125,104,32 117,107,58 96,89,58 225,213,201
61,56,53 47,45,46 54,50,42 47,40,13 57,47,9 62,51,18 57,46,13 58,47,14 62,51,18 74,61,29 79,67,37 73,59,32 86,69,32 109,88,32 126,97,44 118,98,37 141,122,56 131,112,55 128,108,47 96,79,28 95,77,35 89,75,32 86,71,31 82,66,33 83,67,34 79,62,34 87,70,35 83,66,31 81,69,32 75,59,28 76,60,27 88,71,43 94,78,47 85,72,38 74,65,36 78,63,25 78,65,33 69,56,22 67,55,18 77,64,32 66,54,24 80,68,38 87,75,38 81,68,34 84,76,40 80,73,32 100,88,49 93,80,46 92,77,39 79,62,27 94,79,32 56,34,26 91,78,71 101,79,73 120,101,66 92,73,18 102,79,8 145,124,43 111,95,39 109,91,31 98,78,28 122,91,42 128,110,39 134,109,34 143,124,42 149,129,43 104,89,28 130,112,52 114,93,39 83,73,20 104,86,24 113,99,41 93,81,22 109,97,42 141,120,39 182,144,68 137,117,38 137,124,31 126,103,34 141,115,45 107,84,26 125,105,30 120,102,29 93,81,15 119,99,20 139,113,33 121,95,13 143,115,34 135,110,37 138,104,16 134,112,34 127,105,38 107,96,34 106,93,32 94,87,26 209,197,185
76,64,27 58,46,9 54,42,12 66,50,19 58,48,10 66,52,23 71,57,28 70,58,21 68,57,24 72,61,28 91,70,29 85,62,22 137,113,47 101,80,26 135,109,39 96,76,17 120,103,36 94,83,39 94,80,37 106,89,38 93,82,38 80,64,33 76,60,29 70,57,25 89,74,36 75,60,22 82,66,33 81,68,34 80,73,32 75,58,30 74,57,29 74,57,29 77,63,34 77,64,32 77,63,34 78,66,36 71,59,29 79,63,32 73,64,33 89,78,43 87,73,46 92,80,43 72,62,24 70,59,24 80,69,36 69,60,29 88,80,44 80,70,28 81,74,33 81,74,31 94,84,15 90,77,25 57,45,50 58,48,47 68,52,50 94,74,65 157,121,101 143,107,87 98,77,66 144,119,102 173,139,109 182,147,111 118,91,30 133,107,37 115,93,28 122,105,29 125,105,26 110,89,19 103,83,8 111,91,14 123,104,22 142,122,36 162,136,56 167,138,66 138,112,32 129,113,28 132,108,28 130,109,26 136,111,22 124,103,22 117,96,15 114,92,18 122,102,27 93,77,3 104,88,14 129,109,30 111,93,22 130,110,31 135,108,33 113,102,27 120,102,29 124,110,40 101,93,30 87,80,19 63,58,7 62,57,18
66,55,22 68,59,14 70,58,17 71,60,14 80,68,29 70,58,21 81,69,32 87,76,43 70,63,20 64,57,26 81,58,16 103,82,28 138,106,33 135,99,39 139,106,40 113,92,20 113,92,20 73,60,12 76,67,22 98,88,48 88,75,27 73,65,29 81,73,39 80,69,36 76,58,28 74,56,26 76,62,33 73,59,30 87,75,36 81,66,26 76,61,25 84,71,39 76,63,31 81,68,36 61,52,25 74,68,32 79,68,33 82,72,34 72,60,30 82,70,42 73,62,29 72,60,30 73,62,29 73,61,31 79,68,35 75,66,35 75,66,35 83,77,31 98,95,40 80,75,24 101,96,25 118,107,34 38,26,38 23,21,22 32,22,21 32,20,20 130,100,83 135,109,84 82,61,48 95,75,68 110,78,62 237,197,174 186,151,126 215,181,149 130,109,26 145,123,47 131,111,34 165,144,63 142,114,33 147,120,32 147,119,38 123,108,20 130,106,26 126,104,26 134,114,39 163,133,48 141,120,23 119,97,21 128,106,28 163,137,44 144,119,30 163,133,50 141,118,21 133,109,27 94,77,1 143,125,34 146,121,36 135,114,31 134,109,34 127,105,31 105,93,27 93,79,23 93,86,29 87,77,24 86,76,27 79,71,21
93,86,25 97,88,28 77,67,16 88,76,21 88,75,27 65,53,14 73,62,18 94,87,30 73,65,2 65,55,15 111,87,36 112,90,25 149,119,36 88,65,7 93,71,22 144,123,42 129,112,45 106,93,18 103,89,33 116,101,54 128,112,38 86,70,28 92,82,33 87,78,33 78,67,32 76,63,29 88,76,37 89,74,34 99,80,41 95,79,37 94,77,38 74,59,21 88,73,33 78,61,35 71,60,27 77,66,33 70,59,24 83,73,35 70,58,28 71,59,29 68,56,26 66,54,26 72,61,28 65,53,23 77,65,37 71,58,26 71,57,30 84,73,27 95,86,26 113,101,33 154,140,56 84,71,8 30,25,24 25,19,26 26,19,22 25,14,21 45,27,24 89,70,56 76,57,45 66,50,44 95,69,59 182,144,123 164,129,104 194,154,129 199,158,129 221,178,145 158,125,77 126,92,47 148,127,44 132,109,24 137,109,30 120,102,31 149,122,47 137,112,25 121,107,21 130,113,19 108,99,12 139,121,30 153,135,37 159,132,46 156,125,36 145,117,38 147,125,31 135,116,21 121,105,20 115,105,34 119,104,25 128,107,24 154,122,40 110,90,29 96,81,30 89,76,26 81,69,28 90,77,27 76,65,21 83,75,23
94,82,27 107,94,19 115,103,37 100,83,14 114,96,25 122,104,44 76,64,7 109,92,25 113,98,21 100,83,18 121,93,23 130,103,28 131,103,24 146,118,39 147,117,48 147,125,33 127,107,28 117,105,23 121,107,41 92,80,23 125,108,32 110,90,29 83,71,12 92,82,31 93,83,32 103,88,37 87,79,25 99,79,29 101,86,39 97,80,31 106,89,42 101,85,41 81,62,35 76,57,30 125,107,63 71,60,27 73,62,29 76,65,30 72,61,28 78,64,35 86,70,37 83,66,38 74,58,27 78,61,33 81,65,34 101,87,44 94,79,43 140,126,70 109,92,25 132,111,30 125,106,22 131,110,29 133,115,55 49,38,21 46,35,44 53,39,44 61,48,45 89,75,61 64,49,38 68,53,44 95,76,64 146,111,96 174,132,110 181,133,106 180,135,102 201,155,118 255,239,201 255,238,206 233,181,151 242,197,164 163,135,56 152,127,40 145,118,45 150,126,44 132,119,44 105,91,7 120,106,20 151,133,44 142,119,30 152,132,42 191,158,63 163,138,53 169,141,46 167,144,47 172,149,60 132,110,32 133,123,45 142,125,47 113,91,24 107,87,26 104,84,34 108,88,40 85,72,24 105,91,33 96,83,35 79,69,20
141,124,48 113,94,28 132,110,36 157,130,53 145,120,33 155,125,38 144,121,32 140,117,30 147,115,44 158,127,49 123,96,19 158,127,47 122,92,25 193,163,78 160,136,44 136,110,28 107,88,20 128,120,18 94,79,2 123,113,31 71,54,0 130,112,39 126,104,26 118,94,28 97,78,21 154,132,56 109,86,28 131,107,45 117,96,26 97,75,10 161,137,57 104,86,26 107,89,47 99,81,37 86,65,24 79,60,23 77,61,19 73,61,31 84,72,42 84,74,34 84,74,34 76,65,32 81,68,34 86,75,29 72,59,27 92,77,41 65,49,18 99,82,33 96,71,23 117,95,28 139,116,27 128,101,26 130,111,47 62,49,44 55,42,39 63,46,47 62,48,53 56,39,42 66,49,52 58,42,38 77,62,53 90,70,61 112,86,74 125,98,82 139,103,81 185,137,108 242,201,170 232,191,164 221,175,159 191,153,134 189,148,130 131,111,52 148,127,46 132,113,31 156,139,59 122,110,28 123,108,20 123,105,5 169,145,51 138,120,20 171,150,51 145,122,21 163,134,42 177,146,57 156,124,40 131,112,28 119,101,12 107,93,9 134,119,31 154,132,40 122,110,44 110,96,38 109,95,41 99,86,36 86,73,25 89,76,28
124,107,27 138,123,35 134,111,40 152,126,44 135,103,28 154,124,37 137,114,25 142,117,28 153,131,39 139,116,31 136,108,38 160,130,45 149,117,35 158,132,39 136,112,20 130,104,24 130,108,30 137,124,22 97,81,7 113,103,23 104,89,12 100,86,32 110,90,29 118,94,30 128,98,29 153,126,40 132,102,35 103,78,5 138,107,29 145,116,42 152,125,52 115,92,32 116,91,32 115,94,40 137,115,48 96,82,26 80,67,15 90,80,31 90,80,31 87,76,30 86,75,29 80,68,29 94,81,31 124,113,51 88,75,27 106,86,36 137,118,63 126,110,38 144,117,54 100,84,12 121,97,15 129,102,25 101,81,72 115,97,78 63,46,38 64,46,45 65,48,54 48,31,37 72,55,58 83,62,62 101,84,76 80,68,58 78,63,54 83,68,57 112,82,65 210,173,149 161,130,107 156,129,111 153,121,107 130,102,89 111,80,68 116,86,69 134,109,32 137,112,35 156,131,56 166,138,57 134,113,32 110,92,5 126,116,22 123,104,11 125,110,18 127,104,19 112,93,9 130,113,17 130,92,3 148,119,29 161,138,49 106,90,7 135,119,36 143,120,33 124,102,35 134,113,43 117,101,43 102,90,35 97,85,30 93,81,26
117,100,33 163,140,39 118,95,24 108,83,10 143,119,39 124,99,14 153,127,16 116,92,10 147,130,36 139,120,38 140,111,35 209,160,52 139,108,30 173,146,60 110,82,1 172,147,62 150,127,40 142,120,26 131,111,25 138,118,30 147,126,45 86,74,0 105,84,14 116,93,22 133,99,27 149,121,24 120,99,18 122,103,21 100,82,11 116,92,12 123,91,16 142,116,34 132,105,17 138,113,26 157,131,38 160,133,47 128,104,22 98,80,9 153,128,39 133,109,27 111,89,13 127,103,41 131,106,21 121,93,23 121,92,27 142,119,48 127,105,31 154,133,50 131,111,32 117,98,16 105,93,13 109,94,47 107,88,76 113,88,85 112,98,14 111,92,24 66,44,38 61,44,45 72,56,52 94,77,69 95,78,68 87,71,65 76,64,54 75,62,57 83,66,58 123,103,96 91,69,63 94,74,65 80,63,53 71,56,47 68,53,44 69,45,51 105,95,5 126,106,20 121,106,27 124,104,25 130,114,31 131,113,24 151,129,37 116,92,10 120,107,18 97,82,3 91,79,1 110,99,14 115,100,19 140,121,26 156,133,32 166,134,34 181,152,49 175,145,49 119,99,22 134,119,29 138,121,27 151,136,48 117,98,34 106,91,28
132,114,41 166,138,43 143,115,36 99,73,5 156,132,52 163,141,35 149,123,30 141,122,29 126,106,29 114,94,33 131,104,20 168,135,38 145,124,43 108,88,9 124,99,14 127,100,25 149,127,33 154,132,40 141,121,31 120,98,24 128,111,44 135,119,36 133,110,21 128,103,28 143,106,21 144,119,19 142,119,34 113,93,7 110,89,17 111,91,14 143,101,20 140,110,27 182,146,47 154,119,26 171,139,35 160,130,32 146,120,27 125,100,25 161,132,40 154,122,47 145,115,28 141,111,28 155,123,37 155,121,51 144,112,39 153,127,47 176,151,64 132,108,26 137,116,35 137,117,29 138,118,39 122,91,83 102,82,73 104,87,52 120,106,20 106,89,9 119,102,37 88,65,50 66,51,42 78,61,53 78,60,55 78,62,58 75,61,61 68,55,50 62,46,42 71,54,55 96,80,76 86,70,64 79,64,55 76,63,56 71,53,50 67,46,35 121,100,17 125,106,24 129,113,30 124,94,9 131,116,24 135,113,21 143,118,29 209,165,67 134,111,22 135,114,33 123,105,18 149,133,48 143,130,30 138,113,24 210,168,47 167,130,38 187,158,55 193,161,57 164,138,45 163,135,40 140,124,25 131,116,26 128,111,31 127,104,33
71,52,0 224,156,50 153,125,44 141,114,39 155,133,41 129,103,23 152,128,36 156,134,56 155,133,59 160,137,52 116,91,14 168,140,59 151,133,44 147,126,43 119,98,28 144,123,40 126,109,15 132,111,39 131,117,20 93,79,11 155,135,60 159,126,33 116,96,8 97,80,15 114,96,25 133,106,18 168,140,45 139,112,26 193,159,59 118,90,32 132,104,9 141,111,17 156,123,30 151,116,33 185,152,57 149,116,39 138,110,29 135,107,28 149,122,47 157,132,47 135,109,27 138,114,20 158,133,46 137,115,23 125,108,32 131,110,27 145,122,23 151,126,39 146,121,48 112,90,0 138,115,55 110,88,80 103,87,70 141,118,89 156,131,101 128,104,78 180,141,109 112,83,63 63,47,41 65,49,45 64,48,44 62,49,44 63,47,45 64,46,43 57,45,15 63,50,27 74,58,45 74,52,44 83,54,23 89,57,15 209,158,34 172,147,47 193,166,64 165,137,40 141,118,29 139,120,36 148,125,26 140,106,16 169,130,28 149,128,31 130,112,23 130,117,15 153,135,33 176,153,52 166,143,44 178,146,34 166,140,29 186,154,40 242,195,63 166,135,28 152,117,32 106,77,0 185,150,42 174,150,43 134,113,16 137,115,23
127,105,29 134,95,0 164,139,54 152,129,30 165,140,40 159,135,41 138,119,26 126,106,29 140,119,38 138,123,33 127,107,32 132,111,28 160,143,38 121,101,11 116,98,25 116,97,13 123,106,12 93,79,23 122,103,19 123,102,30 220,159,55 109,94,15 120,100,23 116,98,27 134,109,32 148,114,26 177,148,47 136,109,25 136,109,25 166,127,29 142,115,29 136,112,18 155,127,30 137,105,32 172,137,52 153,125,44 163,135,54 156,133,36 160,142,44 141,124,28 116,103,14 146,130,16 145,130,38 127,111,28 122,105,27 145,126,33 157,134,33 168,139,34 142,117,42 140,116,34 154,133,108 102,83,71 99,84,73 140,115,98 123,98,81 135,111,89 182,142,108 122,93,69 77,60,50 86,69,59 92,75,67 91,74,66 79,55,47 147,129,29 132,107,30 128,102,22 126,107,25 100,75,0 166,145,32 129,106,21 162,142,38 154,136,34 158,140,42 186,165,54 183,166,57 163,149,54 146,131,25 155,133,39 152,127,38 129,115,18 206,167,56 168,142,33 162,133,28 180,150,34 154,134,30 149,118,27 159,136,39 233,178,60 163,137,26 184,160,53 179,153,44 147,118,17 189,155,44 188,153,47 170,145,47 165,132,35
136,112,32 181,158,57 167,138,48 142,107,22 140,114,23 174,152,48 141,123,25 159,141,54 179,159,69 138,120,31 141,122,38 141,121,44 143,118,45 184,155,50 155,130,43 157,134,37 143,124,42 125,105,28 134,113,32 160,145,37 157,142,52 109,92,12 125,102,15 116,98,11 122,105,29 140,121,39 125,106,13 148,130,43 132,110,43 142,126,54 158,129,37 161,128,49 146,121,36 134,111,24 138,100,34 164,133,44 156,124,38 155,133,27 130,111,18 127,108,15 150,139,25 145,135,25 134,125,28 128,116,20 141,124,28 130,117,17 148,133,27 152,130,15 156,142,45 148,123,48 158,129,109 83,63,43 80,69,64 98,82,69 148,117,96 179,139,114 184,148,115 143,115,88 101,85,72 116,99,89 119,102,92 110,91,79 104,93,6 115,112,16 132,119,19 125,109,8 134,105,13 121,106,14 164,128,27 153,140,22 158,142,39 148,131,24 141,123,23 177,156,43 183,163,45 160,140,32 224,184,51 149,120,28 174,151,54 153,131,39 145,129,26 240,195,90 155,134,21 132,127,16 134,122,15 123,105,14 146,129,24 153,128,28 178,157,33 182,152,38 185,156,51 192,162,48 163,132,23 171,137,33 163,138,38 202,169,51
112,90,12 114,93,12 158,137,40 165,108,19 130,107,20 138,111,23 137,114,29 109,90,8 134,112,36 125,104,23 126,106,20 121,105,22 134,117,39 199,166,69 119,96,7 146,127,34 155,126,36 136,120,35 156,128,31 139,119,29 140,122,31 108,96,14 137,114,25 137,121,22 157,128,27 86,65,0 119,111,21 113,99,15 143,111,11 228,192,89 173,149,46 147,120,34 137,114,29 149,124,39 114,86,18 238,165,35 157,116,17 161,136,38 166,147,54 147,127,21 146,133,15 119,103,2 141,124,19 166,133,26 123,108,16 140,119,22 155,137,37 157,136,35 144,125,30 153,123,79 157,128,108 161,132,112 61,51,50 82,66,62 179,145,123 193,155,120 191,152,120 171,138,111 124,101,88 127,104,93 116,94,86 100,81,69 138,124,27 98,95,1 117,108,9 124,110,13 98,84,0 140,123,27 160,133,18 170,140,28 186,168,52 123,109,14 155,135,27 147,132,24 164,142,36 165,143,35 167,147,39 204,163,35 158,140,40 148,125,40 120,106,11 237,162,28 112,111,7 205,165,59 133,121,23 144,132,34 155,135,31 141,121,17 170,148,33 182,159,47 162,136,27 193,167,58 165,133,31 199,165,54 179,148,41 171,135,18
128,108,22 106,84,10 148,126,50 109,91,18 157,143,28 137,107,24 197,172,58 112,91,10 122,102,23 146,126,40 154,133,50 142,120,44 119,99,11 166,143,44 114,98,15 129,110,28 74,54,0 125,101,9 114,82,0 199,156,53 126,115,30 102,92,12 128,102,9 255,179,48 97,82,3 114,98,13 127,104,17 124,108,23 153,131,55 152,122,26 159,125,25 122,96,3 144,118,36 165,131,41 105,83,18 153,125,26 129,98,7 192,161,54 178,146,44 145,123,15 144,127,22 142,121,40 158,135,23 175,157,37 121,105,20 149,124,37 160,136,29 146,123,36 156,129,43 167,130,104 163,127,105 158,128,102 154,130,108 59,47,47 81,62,50 195,163,121 214,179,143 197,162,135 130,109,94 119,98,87 106,91,80 76,58,53 105,99,0 92,85,0 112,101,0 130,114,13 122,116,14 145,130,13 143,111,0 148,142,40 152,135,30 164,148,47 107,89,0 145,129,30 149,134,46 158,138,34 150,127,38 173,135,28 158,138,34 124,99,14 150,137,37 140,108,22 131,119,12 126,109,15 116,97,13 121,109,31 129,118,17 139,123,24 145,135,27 144,139,28 151,138,36 147,129,29 161,132,40 176,144,40 214,178,59 178,145,36
151,123,44 177,151,58 166,141,45 96,83,20 148,127,14 155,124,44 137,112,16 149,124,35 94,73,1 140,123,29 124,104,14 145,124,41 108,88,2 158,112,26 114,101,10 134,121,30 119,106,15 105,92,0 107,87,8 100,93,0 102,80,13 102,90,8 97,78,0 130,113,33 87,71,0 134,115,33 173,127,20 112,86,4 134,112,47 143,120,35 148,117,37 132,107,9 162,138,46 175,143,39 171,140,51 133,104,28 163,134,31 172,141,32 177,145,41 182,151,42 148,124,30 148,123,38 150,121,16 150,126,23 140,120,30 158,134,29 173,147,38 152,126,44 177,137,112 173,134,106 163,126,102 165,128,104 167,133,103 105,82,71 54,40,40 192,158,126 208,174,140 202,167,140 139,119,99 124,103,88 100,86,72 76,59,49 133,128,17 121,117,12 107,103,0 129,118,17 143,117,24 126,116,6 206,139,4 134,116,16 116,101,22 144,125,41 139,121,32 153,135,48 132,117,29 163,143,39 152,123,33 165,136,44 177,153,46 121,105,20 168,142,51 122,112,20 135,123,25 143,128,22 128,108,18 182,131,35 105,97,14 141,133,41 133,130,18 112,113,8 115,107,15 146,133,33 151,123,28 176,144,44 199,162,50 194,162,50
161,140,59 167,143,51 180,153,51 157,141,40 139,109,24 123,93,10 141,112,22 151,124,22 137,116,33 126,106,18 143,127,28 108,89,21 107,87,8 103,75,5 87,30,0 129,107,13 102,89,26 113,101,3 118,98,21 149,137,28 132,107,22 128,112,38 92,77,0 137,115,39 79,60,0 137,118,52 124,89,22 100,72,2 140,120,30 154,136,34 158,134,54 161,134,50 143,116,28 159,130,25 152,127,27 161,135,42 135,112,13 153,121,39 136,103,24 165,136,44 148,126,34 125,103,11 142,117,21 148,129,18 111,89,0 130,108,16 163,143,27 142,115,50 181,139,115 176,134,110 160,122,103 168,130,109 164,127,103 177,142,115 206,169,143 197,163,131 166,138,111 162,133,109 130,110,92 123,102,89 99,88,73 71,61,49 107,98,0 127,117,27 137,119,30 141,128,39 143,130,30 141,127,32 133,115,15 127,107,19 103,89,23 124,110,24 110,93,13 114,101,1 124,113,26 125,110,20 138,114,22 164,138,45 145,133,35 125,109,24 146,108,19 149,120,44 148,131,26 131,74,0 158,133,35 147,125,31 158,139,44 149,135,38 167,157,38 133,124,25 146,132,37 156,143,39 162,136,27 180,153,49 208,174,63 184,156,46
