181,164,138 225,201,177 225,210,188 217,191,168 233,211,191 213,189,167 190,169,146 195,178,154 255,241,231 250,236,220 222,205,181 255,252,255 208,193,173 204,177,134 206,172,150 201,182,157 192,164,135 214,185,161 194,176,155 224,198,177 203,182,157 208,180,151 190,161,137 194,170,144 185,159,134 185,164,137 193,174,147 176,161,139 212,188,164 212,184,155 195,177,158 191,176,154 178,163,141 186,170,153 188,172,159 200,185,165 193,174,151 176,155,132 170,153,127 173,156,130 174,148,125 178,159,143 192,177,157 180,165,145 165,151,124 163,146,120 172,157,146 188,173,153 184,174,152 181,167,151 181,164,140 181,166,155 134,125,121 174,155,143 115,83,41 120,92,34 166,145,34 88,70,0 149,125,43 125,105,30 95,82,21 78,70,20 48,41,12 64,61,19 64,67,16 52,51,13 50,44,10 68,63,22 149,127,49 115,96,59 100,98,40 89,92,43 63,65,39 121,112,56 135,123,64 74,77,44 118,114,56 73,69,34 98,107,49 120,128,62 58,61,37 34,36,19 81,94,40 100,102,47 77,74,30 122,126,57 99,97,48 52,60,76 31,42,55 29,34,40 81,84,64 126,122,62 110,85,84 99,82,74 74,63,72 30,33,44
220,196,170 221,192,168 205,180,152 208,183,155 186,162,136 194,175,150 189,167,147 211,191,171 222,208,192 197,185,173 249,220,198 179,134,88 209,142,65 126,61,0 203,176,160 183,160,131 183,155,126 196,169,133 219,193,170 210,180,152 206,176,148 197,167,139 177,159,140 187,163,137 197,176,149 192,168,142 180,161,147 178,164,150 215,196,173 203,174,152 205,181,157 195,176,153 191,176,154 171,155,142 176,160,143 177,162,142 180,165,143 173,155,134 153,136,112 189,170,145 193,174,151 170,156,131 170,156,140 161,147,131 177,161,155 164,150,132 177,163,145 184,171,148 208,197,180 187,173,157 193,178,167 170,155,135 167,158,141 168,148,62 147,125,33 140,122,22 117,104,31 69,55,1 179,155,91 58,37,12 81,64,38 90,75,26 101,84,15 74,69,18 68,66,19 63,60,18 42,46,6 61,66,19 90,89,53 58,53,21 85,83,36 86,86,43 79,82,47 72,66,41 103,91,32 113,99,31 82,78,41 79,64,24 68,72,32 65,62,36 58,60,34 49,50,27 57,58,21 58,57,30 109,91,31 54,55,34 49,53,38 64,67,45 49,64,78 40,51,64 48,51,41 62,57,59 94,76,71 87,70,60 48,44,55 31,39,44
244,215,193 204,175,151 231,203,176 197,169,140 213,188,160 232,211,188 185,169,154 214,196,177 226,204,184 183,158,141 125,95,78 139,99,74 106,62,24 100,59,28 187,161,138 191,167,143 158,134,112 212,186,161 214,189,161 222,189,162 224,190,160 213,180,155 181,160,133 183,173,149 178,152,131 178,166,140 171,152,136 214,197,173 203,185,164 228,202,179 198,184,155 158,140,119 206,189,165 196,178,157 187,171,154 199,180,164 168,150,118 165,149,134 205,190,170 195,176,151 196,177,152 193,179,152 190,171,148 169,157,145 179,166,161 161,146,137 146,130,124 184,172,144 184,168,153 185,169,152 192,179,156 169,153,136 187,164,52 202,178,55 208,183,85 147,127,39 69,60,13 81,72,12 110,92,5 130,103,17 126,99,13 161,138,28 122,105,25 78,71,14 68,63,20 58,55,13 61,61,16 64,66,20 80,86,34 125,125,55 47,41,18 80,78,45 96,103,55 131,117,51 99,103,49 121,103,43 99,93,47 81,75,29 53,57,30 64,57,39 177,66,29 167,68,31 84,82,35 110,96,53 131,120,56 68,70,44 104,111,93 52,62,82 63,71,46 69,78,78 62,69,53 78,70,78 98,83,74 118,103,63 76,61,69 41,38,44
239,210,186 212,184,155 207,179,152 216,188,161 203,177,152 229,203,180 115,78,54 100,54,36 79,44,29 73,36,21 72,41,29 68,37,27 64,37,30 65,37,24 79,56,43 67,46,35 96,75,64 160,139,124 213,192,169 228,203,175 207,186,159 225,203,183 195,174,151 209,185,159 175,156,133 176,157,134 209,190,174 194,177,153 213,198,176 230,201,179 201,170,147 211,187,161 186,162,138 178,158,138 186,172,145 155,136,111 202,180,162 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 184,159,131 190,171,155 214,198,194 174,159,150 194,182,156 172,162,140 186,174,148 171,157,141 167,158,150 173,161,151 209,187,42 152,128,25 157,135,43 82,68,14 49,43,20 51,45,20 148,128,38 165,135,21 166,136,22 127,105,13 81,71,20 70,64,18 59,56,16 54,53,17 61,59,12 60,66,16 56,64,41 95,100,57 68,68,36 115,106,46 92,89,45 134,131,66 50,52,37 57,63,50 80,73,46 134,111,40 67,60,40 80,74,40 140,65,18 232,123,35 115,59,33 105,96,49 56,56,40 110,109,55 81,83,66 59,64,40 91,81,41 126,113,50 135,116,50 107,102,49 89,78,61 123,111,56 97,83,67 102,82,64
216,188,161 224,196,169 214,186,159 172,144,117 228,202,179 111,63,45 109,61,36 103,56,35 104,58,40 87,46,30 83,53,38 70,40,25 70,39,29 67,39,28 60,37,26 55,28,21 58,36,30 146,127,115 213,186,168 217,198,171 217,187,161 207,186,163 190,172,153 218,199,185 194,170,146 164,147,121 188,170,151 178,161,137 217,196,181 208,189,164 215,186,155 202,176,151 193,169,143 192,174,155 189,171,152 178,160,141 177,153,127 199,180,168 171,157,130 189,168,143 175,161,136 191,172,145 162,138,114 172,153,128 192,177,166 174,160,144 177,163,145 183,174,157 182,172,148 154,143,128 134,119,110 165,145,127 160,138,21 195,172,30 179,159,69 98,82,26 100,86,32 93,79,23 140,119,18 164,137,24 133,107,16 111,89,15 71,65,17 66,59,16 52,51,15 54,49,17 58,58,13 63,65,19 56,59,24 44,46,29 59,55,34 79,67,39 58,54,33 112,109,54 68,71,40 52,61,63 109,101,47 154,129,52 102,90,49 78,60,18 162,59,26 206,84,5 83,65,33 88,70,26 69,75,76 137,136,69 53,56,36 63,68,46 94,96,52 123,113,62 162,139,50 148,132,58 100,91,64 87,74,53 99,83,66 101,82,66
227,206,183 234,213,190 225,204,181 227,206,183 125,67,43 117,59,33 116,60,36 96,47,25 95,52,33 90,49,33 82,45,30 75,40,27 70,39,29 69,38,28 64,38,26 51,30,19 60,37,24 109,90,78 223,201,181 215,189,168 212,191,166 243,228,206 202,178,152 194,176,144 195,177,156 225,206,183 218,200,179 202,184,163 226,207,182 195,183,173 203,186,162 209,185,159 179,159,139 168,152,135 154,140,115 181,163,142 182,165,141 158,142,129 194,180,153 201,186,164 197,178,162 185,168,142 181,168,145 186,173,152 181,167,151 198,183,172 199,184,173 203,191,179 189,170,158 174,162,150 145,129,116 179,158,143 167,144,13 219,198,48 212,180,54 211,185,44 164,143,46 128,107,24 121,97,17 157,134,22 128,108,18 93,77,21 58,58,17 59,53,17 53,48,16 58,54,19 59,59,16 61,63,17 62,68,18 66,71,28 80,71,40 116,108,54 45,53,41 64,65,55 87,87,46 83,76,35 77,62,40 132,119,58 81,74,33 111,89,44 131,129,55 88,94,26 127,119,54 140,120,43 78,64,39 56,65,37 74,75,38 78,86,47 117,122,59 64,69,37 50,50,45 48,49,37 52,51,42 80,69,54 99,85,71 97,81,68
205,184,161 238,217,194 218,194,170 190,155,130 126,68,44 122,60,33 119,63,39 109,60,38 92,50,28 91,48,33 86,49,34 78,43,30 66,38,25 68,37,25 62,36,24 55,32,21 77,54,41 100,81,67 160,141,127 255,247,234 184,169,160 161,146,124 178,154,130 202,183,158 229,211,190 205,189,174 211,194,166 215,197,176 216,201,179 199,188,171 170,151,135 210,192,171 200,185,165 144,128,111 188,169,142 179,160,135 185,166,150 172,156,141 188,172,159 204,188,173 200,180,171 180,162,143 167,154,133 184,169,158 165,151,137 193,178,167 187,172,161 181,166,155 162,148,132 155,134,119 140,117,102 165,143,135 189,169,37 205,184,85 214,193,69 177,155,51 135,119,36 108,94,24 106,91,28 93,72,2 137,117,27 79,67,12 58,52,16 54,50,15 52,50,17 61,58,18 62,62,19 59,60,12 67,73,21 71,80,24 46,44,24 43,38,24 79,91,95 59,60,41 67,65,43 111,106,51 81,69,32 98,81,44 63,61,30 148,100,55 100,96,50 65,68,35 105,96,36 157,139,50 151,130,58 57,54,30 133,128,48 94,82,45 67,63,26 57,60,40 54,49,46 97,87,65 66,60,55 75,64,61 72,60,60 102,89,84
220,199,176 217,196,173 218,194,168 147,79,57 125,61,35 119,59,36 107,50,31 100,51,31 96,54,32 90,49,33 79,41,24 76,44,28 70,40,25 68,40,29 59,33,23 60,37,26 91,68,55 105,84,73 162,146,131 200,184,167 226,202,178 207,187,157 238,218,198 199,178,151 188,170,149 204,186,167 197,182,162 217,196,183 187,170,146 199,181,162 198,178,158 241,215,192 236,216,198 229,209,189 174,155,139 178,158,128 188,167,142 182,161,134 169,154,132 172,158,131 178,163,152 185,169,167 138,127,120 155,142,135 206,193,172 179,165,147 175,160,151 174,159,148 189,179,167 158,145,142 144,133,140 195,183,183 157,132,55 117,99,39 159,138,97 141,120,93 64,51,30 60,44,31 94,74,13 91,74,7 161,145,33 92,77,14 58,52,18 57,52,20 60,57,13 61,61,18 61,63,17 61,67,17 69,71,18 75,79,23 68,77,19 66,68,53 51,49,45 122,119,68 97,68,37 125,63,34 88,66,46 118,67,28 57,62,40 135,146,76 146,131,68 104,101,59 92,89,34 80,67,33 62,69,64 72,72,56 44,42,22 102,89,41 136,122,64 85,76,57 101,87,71 97,83,69 81,69,59 112,93,79 104,92,80 75,60,49
219,193,168 219,193,168 226,191,164 161,81,47 138,69,40 129,64,41 115,56,37 100,48,27 94,49,28 88,45,28 85,46,32 78,43,30 75,43,29 69,38,28 57,34,21 58,35,24 76,53,40 150,129,116 204,185,171 227,211,196 232,214,195 246,228,207 221,195,170 202,176,151 191,172,147 173,153,133 163,148,137 176,158,128 158,140,119 204,187,161 226,205,178 233,209,185 198,177,154 190,171,148 156,137,123 211,192,169 214,193,168 212,183,159 154,144,122 203,189,175 142,129,122 189,176,169 144,133,126 183,172,165 205,192,171 172,158,140 183,168,159 170,157,152 145,130,108 118,110,97 149,136,129 139,125,125 186,172,31 158,144,31 143,131,35 112,99,24 91,84,25 78,72,24 79,58,6 125,107,7 131,118,16 115,99,16 68,64,18 60,57,17 63,60,16 60,57,13 58,58,15 65,66,18 68,70,17 71,73,18 72,78,26 65,70,50 51,48,54 56,50,55 103,74,21 168,87,26 98,77,34 126,114,57 117,111,65 82,84,42 115,108,40 109,111,58 145,149,66 101,100,35 67,47,57 52,54,39 63,64,45 112,108,48 139,126,53 58,49,43 87,72,63 87,72,61 84,69,58 161,141,123 95,79,66 92,76,61
205,186,163 186,156,130 217,156,120 225,125,75 205,112,64 200,110,61 149,75,37 118,55,31 103,52,28 99,53,27 88,45,28 82,44,27 74,42,28 62,36,24 50,26,18 63,35,22 59,38,23 177,159,140 223,202,179 211,192,169 200,185,165 225,203,183 207,182,154 210,183,151 189,161,132 198,184,168 190,173,149 170,155,135 166,150,137 172,153,139 239,215,191 247,221,198 234,208,185 222,196,173 187,168,145 226,205,190 205,176,154 175,154,129 152,137,117 197,182,160 197,182,160 207,191,174 164,153,150 147,136,133 187,181,176 135,129,136 116,115,130 84,83,100 133,126,126 176,152,128 136,112,90 137,111,99 172,161,19 150,138,11 136,125,24 102,91,16 75,72,19 60,55,16 58,54,17 73,71,24 143,131,20 111,101,21 61,58,14 56,52,17 52,47,15 57,52,20 59,56,14 66,64,17 66,67,17 72,74,19 76,75,50 48,47,40 51,44,42 43,38,35 45,34,29 60,49,46 27,22,24 27,25,26 33,28,25 117,114,72 93,90,48 97,100,51 120,122,67 153,133,56 165,145,41 76,62,19 147,100,50 92,75,51 112,106,58 51,52,42 97,81,66 87,71,56 97,78,64 169,147,129 94,75,61 101,82,66
165,146,123 215,191,169 230,184,156 147,68,29 150,70,34 159,72,27 243,146,97 152,73,32 128,64,38 112,55,36 103,56,35 84,43,27 70,38,24 58,32,20 54,33,22 70,42,29 104,83,68 161,142,126 203,177,154 211,182,162 219,193,168 210,180,154 205,177,148 190,167,138 193,162,139 187,168,145 211,192,176 202,185,161 196,174,156 181,167,151 216,197,174 238,209,187 224,195,171 223,194,170 223,197,174 199,173,150 179,155,129 199,173,148 211,187,161 198,174,152 179,158,143 201,188,165 187,175,165 139,132,132 140,133,133 130,128,138 129,127,137 119,123,138 103,106,124 103,108,114 203,177,152 141,115,94 182,167,8 170,154,13 151,136,26 113,102,17 80,75,24 69,62,23 57,56,20 74,72,23 119,108,21 67,62,11 56,51,19 44,39,11 45,40,12 51,46,14 58,55,13 65,62,18 65,67,14 73,73,30 40,36,28 62,56,49 71,60,55 84,70,56 87,72,61 75,79,81 81,88,86 36,38,38 28,26,24 31,29,25 86,82,34 148,113,57 92,60,18 168,144,64 171,146,59 165,143,51 85,65,35 103,77,56 67,60,42 85,76,57 99,83,70 95,76,62 99,73,59 147,125,107 100,81,67 97,78,62
143,126,102 152,132,112 227,194,167 143,90,65 155,74,47 154,73,37 224,124,74 185,84,39 145,70,41 124,61,37 93,43,26 83,44,32 68,37,25 63,35,22 57,34,23 72,44,33 110,84,72 187,167,149 175,149,139 225,207,188 179,164,142 194,170,148 198,174,150 171,152,129 229,200,180 206,185,160 174,155,130 217,199,180 181,167,149 199,186,163 221,202,175 221,200,175 210,189,162 216,190,165 210,184,161 195,169,146 186,162,136 172,146,121 180,154,129 189,160,138 182,163,149 173,154,127 155,143,133 118,111,111 158,146,136 118,112,117 120,117,123 120,117,123 121,118,133 95,94,109 160,143,144 75,54,39 191,182,28 208,185,25 198,175,19 170,147,16 124,110,24 109,96,33 103,91,11 120,105,26 69,64,23 55,49,15 49,44,16 45,43,14 46,41,11 54,50,15 60,57,15 65,62,18 74,67,36 79,70,55 77,57,39 69,54,34 83,65,46 100,76,50 65,66,56 82,94,87 106,104,86 105,105,91 88,90,85 27,25,26 87,72,61 101,101,56 121,109,50 72,55,45 59,51,40 45,42,16 94,91,49 67,67,35 100,84,42 135,119,47 84,72,62 100,86,70 104,81,66 121,99,81 102,83,69 100,81,65
146,127,102 185,165,145 197,173,149 163,146,120 95,60,35 145,70,39 239,138,93 149,64,27 127,60,35 119,61,39 96,48,30 82,40,27 71,38,29 62,31,21 64,36,25 76,45,33 227,204,191 228,203,184 216,193,164 238,211,193 243,222,207 205,185,153 207,186,171 232,207,188 159,128,107 192,170,150 175,154,129 206,191,169 209,191,170 184,169,147 199,178,155 207,186,161 183,164,141 210,189,164 200,171,147 185,159,136 203,184,161 196,176,156 175,158,134 192,166,141 181,162,150 186,170,153 130,120,119 131,118,115 195,168,150 234,212,192 156,144,144 173,160,157 122,122,122 93,94,113 114,105,99 99,77,57 94,84,6 175,161,16 177,166,22 157,139,19 121,107,23 85,73,14 90,83,24 66,62,16 53,49,14 52,45,14 47,42,10 50,43,14 50,45,13 56,52,17 61,58,16 99,94,62 71,60,45 75,60,49 99,73,52 121,95,74 88,73,51 86,68,49 148,132,115 193,174,147 172,153,126 135,126,107 105,107,102 84,89,85 83,73,61 124,135,65 141,146,70 100,86,68 145,145,59 152,152,66 72,77,41 44,46,29 109,93,49 117,103,49 88,78,77 68,58,57 71,58,53 61,48,41 74,61,54 73,61,51
147,123,101 201,182,159 228,221,192 48,77,47 36,64,41 31,50,30 96,65,46 139,86,61 115,59,37 95,49,33 71,39,25 67,37,22 70,37,26 71,39,25 74,44,29 84,52,36 236,206,189 219,194,177 228,195,158 243,232,225 248,229,215 240,214,193 211,182,151 204,175,155 199,175,153 178,157,134 187,174,151 228,208,190 191,171,153 174,160,142 208,188,168 183,164,141 137,120,96 191,175,158 193,172,147 204,170,150 182,166,149 154,141,134 148,132,126 154,143,128 153,142,125 143,133,121 106,104,100 145,141,135 173,135,116 186,148,127 163,147,130 158,145,124 129,117,117 147,132,121 200,173,139 104,75,44 61,41,32 125,109,51 131,122,25 119,112,24 81,76,23 55,53,22 54,49,19 53,45,21 46,41,9 51,44,13 53,46,15 54,50,13 56,52,17 57,53,16 75,66,35 67,56,39 56,39,31 92,70,52 72,52,32 119,95,73 84,61,46 155,144,127 193,170,130 176,155,114 173,154,127 148,138,114 118,119,111 86,91,87 84,91,86 115,114,60 156,144,62 81,65,32 147,147,65 139,135,57 72,77,45 72,70,41 112,101,86 76,63,56 68,56,44 68,56,44 62,50,40 58,49,43 57,48,42 61,49,39
225,201,179 202,183,160 143,160,124 39,71,42 28,53,35 23,43,27 30,33,21 97,76,65 77,42,27 83,44,30 85,46,32 80,43,30 83,47,37 85,53,39 82,52,35 106,72,54 200,171,147 193,167,142 209,190,163 231,197,167 223,207,190 222,197,180 204,176,147 203,177,152 204,185,169 205,191,177 194,181,158 202,182,164 219,204,184 167,153,137 215,195,175 193,174,151 184,167,143 170,153,143 173,155,136 199,173,150 163,144,130 165,146,134 159,143,128 161,145,130 139,128,111 126,117,102 121,112,106 89,89,89 227,181,151 222,177,144 138,112,98 130,111,95 126,109,101 234,211,171 104,71,46 94,69,41 69,53,47 155,134,91 189,183,21 163,154,39 56,55,17 51,50,14 50,48,15 54,49,17 54,50,15 56,52,15 57,53,16 58,55,15 59,59,18 83,76,45 73,58,38 49,34,23 78,59,45 81,60,45 89,69,51 82,63,49 85,70,50 155,144,129 189,163,124 191,167,132 182,164,134 155,142,119 115,114,105 81,88,86 78,89,78 92,91,84 161,143,56 158,118,52 129,97,55 123,124,58 58,55,40 73,59,45 124,113,98 78,66,54 82,61,48 79,65,49 78,66,56 76,64,52 55,41,41 28,23,25
208,177,154 214,185,161 137,141,114 47,48,29 29,42,26 17,32,16 80,75,63 82,61,46 94,58,36 164,100,72 109,71,52 84,58,37 92,58,38 94,63,44 94,68,47 101,70,49 201,171,143 214,186,159 199,170,139 187,161,136 210,184,163 228,200,171 181,156,128 200,179,156 211,193,172 218,200,179 164,148,133 219,200,175 192,177,155 172,157,137 179,161,142 160,141,127 206,189,163 184,170,154 177,161,144 207,178,158 158,140,121 183,163,143 168,148,128 166,144,124 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 218,196,176 148,124,100 139,118,103 171,147,123 237,206,157 100,71,47 96,70,47 70,54,41 160,127,77 198,189,35 199,178,6 168,154,28 71,59,0 60,57,15 60,57,13 61,59,12 58,58,13 61,62,14 64,61,19 113,99,81 101,88,56 49,36,29 85,69,54 99,77,57 79,57,37 86,67,55 84,69,58 61,52,46 163,149,124 196,170,129 194,171,131 184,164,132 167,150,126 116,115,106 83,90,88 80,89,89 76,83,81 112,106,60 75,75,30 64,65,28 62,65,34 46,40,17 128,107,51 137,121,104 77,66,51 76,57,43 79,63,48 79,64,53 75,63,51 27,22,24 23,23,23
207,184,153 181,162,150 214,169,146 125,62,42 98,56,43 215,194,183 196,177,165 92,67,48 217,141,99 163,94,61 99,61,42 94,60,40 119,79,56 210,176,154 198,172,149 214,190,166 210,184,159 196,167,143 180,154,133 202,178,156 202,178,152 200,175,147 215,199,184 233,213,195 224,203,180 204,183,160 195,174,151 188,174,149 202,183,160 224,203,180 213,192,167 207,186,163 185,175,151 224,189,162 163,146,122 149,133,120 154,135,112 162,137,107 172,142,114 173,144,120 176,152,128 157,131,108 149,131,112 139,125,109 82,80,88 177,165,167 192,175,149 182,163,138 214,184,138 158,131,95 87,63,41 90,66,42 94,74,56 212,176,129 149,126,55 243,224,69 217,196,55 202,186,45 168,153,43 106,96,4 79,65,7 74,70,24 117,102,66 178,155,115 99,82,56 62,49,42 92,78,62 111,82,62 59,40,24 89,71,52 87,71,58 57,41,37 67,72,71 146,132,114 193,170,128 187,164,124 182,160,124 164,145,122 122,119,106 82,87,83 79,89,81 82,89,82 79,92,67 111,89,42 121,121,62 74,70,35 66,62,27 135,122,47 88,80,69 57,48,42 73,60,55 73,60,55 77,62,51 73,61,51 24,22,23 23,20,26
229,201,172 210,189,174 126,70,44 99,52,29 94,48,34 87,50,37 95,65,48 111,71,46 209,130,82 173,105,69 106,65,45 101,65,47 147,109,90 188,157,136 196,170,147 213,187,162 194,165,141 193,165,138 179,153,132 208,191,167 220,196,170 198,172,149 175,157,136 218,201,177 229,204,185 223,199,177 203,186,162 193,172,149 215,196,173 232,210,190 207,185,165 213,189,167 189,160,136 219,189,163 172,154,135 172,155,156 205,188,180 215,200,178 188,155,130 179,155,133 146,132,116 169,145,123 173,152,129 157,139,120 108,102,107 124,117,127 161,156,158 204,190,174 236,200,151 104,77,45 93,68,49 92,68,46 90,66,44 224,188,137 155,128,96 198,182,51 198,181,34 214,196,56 214,200,55 204,190,47 184,165,70 150,127,85 180,155,111 86,62,29 74,54,47 52,39,32 67,46,33 105,71,49 75,56,40 64,48,35 78,63,54 62,48,48 71,78,76 126,122,105 181,158,116 187,163,126 180,158,122 174,153,128 126,123,110 79,84,80 76,83,76 78,85,78 79,89,83 79,67,37 61,55,46 59,50,44 80,69,66 84,69,58 66,56,55 60,50,54 50,43,41 51,44,42 47,37,38 57,47,46 39,36,42 26,23,29
223,197,174 187,166,141 141,77,51 101,52,30 73,38,25 75,43,29 107,63,37 232,146,96 242,151,93 209,139,79 130,89,32 93,76,41 193,167,144 203,184,159 219,193,170 199,168,147 197,168,144 175,154,131 209,185,163 217,197,177 155,143,131 183,163,145 223,197,174 206,185,160 194,170,148 187,158,136 204,185,162 212,193,170 220,203,179 142,127,105 196,178,157 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,156,142 219,191,162 111,97,83 85,87,82 70,71,74 223,203,185 138,114,88 151,127,101 152,130,110 151,130,115 124,112,100 112,102,90 230,199,148 103,75,46 104,79,60 89,68,45 93,69,47 208,181,145 219,181,131 153,122,85 127,97,51 158,130,90 138,109,74 165,134,111 190,165,121 206,182,147 74,50,28 83,64,48 54,42,32 61,49,39 63,47,32 60,39,24 79,63,50 65,50,39 42,29,22 51,44,42 67,74,69 95,96,84 187,163,126 193,166,132 183,161,123 171,152,117 130,126,107 83,89,80 76,86,80 75,82,77 75,85,79 85,81,73 59,52,50 66,50,46 88,77,62 80,68,56 73,60,55 65,54,49 68,59,51 67,58,52 78,68,67 78,71,74 66,66,66 49,47,48
218,185,158 194,176,157 145,85,62 119,63,39 95,59,41 84,49,34 151,86,47 255,161,102 240,162,95 160,101,28 94,89,48 70,77,45 57,51,26 182,165,141 206,180,155 196,165,142 214,190,168 245,225,205 235,216,193 165,146,130 197,181,168 239,218,214 230,206,182 193,172,147 180,151,120 182,158,132 202,183,160 223,204,181 201,182,168 230,212,193 188,168,148 198,174,152 228,200,173 203,170,145 184,162,142 165,148,138 160,140,120 208,107,82 179,96,56 157,80,63 67,72,71 179,158,145 167,129,108 136,110,85 147,123,101 145,126,101 129,113,96 148,129,131 226,196,150 103,76,44 84,60,36 70,51,28 105,78,60 105,79,56 219,188,137 226,191,135 223,190,140 230,198,152 190,160,116 136,110,71 99,78,55 52,33,19 83,64,50 90,72,53 62,51,46 60,47,42 67,51,38 79,58,43 64,48,35 69,52,42 51,35,31 44,37,40 65,70,64 75,75,72 188,161,127 187,160,124 183,159,122 174,155,120 144,138,115 94,95,85 76,83,78 74,84,78 78,85,80 80,78,74 57,51,46 97,81,77 82,67,56 74,62,50 72,61,56 61,54,52 50,40,39 46,41,40 38,36,34 41,36,38 38,40,40 47,46,49
