144,111,45 141,106,50 139,105,46 145,114,52 130,107,49 121,94,49 131,100,49 132,103,50 132,101,50 145,114,52 154,118,67 155,121,60 153,118,62 149,113,53 164,123,53 175,132,56 185,133,46 190,137,42 201,144,39 213,151,43 233,161,54 246,176,82 44,57,41 28,48,30 38,53,25 76,93,46 143,99,32 202,125,65 170,98,50 212,123,53 255,223,124 172,181,83 255,252,140 255,252,140 255,253,135 255,252,138 255,252,142 255,253,140 255,252,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,138 255,251,138 255,252,135 255,250,133 255,250,138 255,247,135 255,224,112 159,110,74 99,95,89 80,78,76 49,40,36 46,36,35 44,38,33 51,41,42 101,91,90 85,80,25 91,83,18 89,82,21 84,77,20 71,68,13 69,66,13 65,66,16 60,57,13 53,47,13 54,47,16 52,47,8 64,57,14 76,67,22 71,66,25 57,52,9 53,46,15 64,57,18 77,78,59 58,58,53 34,29,26 35,31,25 40,34,29 51,45,40 57,50,48 79,80,83 95,96,99 96,78,57 91,68,28 95,72,30 95,69,30 94,69,25 95,70,26 94,68,29
118,92,40 118,91,46 123,95,57 124,99,55 134,107,60 123,93,51 140,111,60 127,100,57 123,96,51 128,97,58 139,106,67 144,111,61 153,119,56 159,118,50 171,130,58 177,132,59 171,128,52 174,131,55 179,135,53 183,135,51 201,146,47 203,148,49 32,41,24 30,46,25 36,56,29 58,77,41 95,81,25 175,107,44 211,125,61 233,137,65 255,166,70 229,168,64 255,203,90 255,216,104 255,236,120 255,236,120 255,234,118 255,235,119 255,241,128 255,247,133 255,250,138 255,252,142 255,252,139 255,254,136 255,252,136 255,252,136 255,252,136 255,249,138 255,245,132 255,244,130 255,228,112 255,208,90 255,190,69 255,177,66 244,180,111 97,93,87 92,91,82 69,65,55 50,41,37 52,41,36 51,42,38 38,29,25 68,59,55 91,81,80 85,81,21 87,80,19 90,83,22 90,83,24 79,71,17 72,64,10 62,52,10 55,48,9 61,54,11 70,65,14 82,74,24 78,69,24 59,48,13 52,46,12 59,53,19 79,70,55 74,70,60 42,36,31 53,44,40 40,31,27 42,33,29 55,48,48 50,44,39 48,46,44 98,105,100 91,98,96 116,92,55 134,93,23 110,80,34 97,70,23 130,96,37 90,64,23
129,98,49 121,94,49 127,99,43 132,99,47 122,94,65 134,104,76 126,99,67 137,105,71 138,105,66 150,118,72 156,120,69 164,124,60 171,126,53 163,123,57 149,115,52 159,121,55 157,120,49 154,119,54 140,108,53 133,98,42 164,124,49 129,103,35 20,36,15 29,45,24 38,55,27 63,80,42 42,52,19 135,104,44 187,115,65 231,139,77 248,148,75 255,211,117 235,163,56 236,164,57 244,164,56 248,168,56 252,170,56 255,174,59 255,175,58 255,174,60 255,175,60 255,186,75 255,200,83 255,199,81 255,188,67 255,181,64 255,176,59 254,176,61 250,171,59 246,167,57 239,163,54 238,162,53 239,163,52 242,161,59 116,105,90 96,92,84 92,90,86 51,45,38 49,40,36 49,40,34 38,32,27 48,36,36 50,40,39 92,83,77 81,73,60 83,79,19 89,85,23 96,89,32 97,88,28 88,79,19 84,74,23 77,69,19 79,71,21 76,70,22 61,56,17 46,40,6 51,45,11 57,50,23 70,66,58 65,60,57 40,33,31 38,32,27 37,30,28 40,31,27 46,34,34 42,36,31 41,34,32 44,37,37 80,80,75 86,88,85 89,93,97 100,70,28 107,78,29 102,76,26 89,63,24 89,63,24
147,111,51 151,118,52 140,106,47 161,123,57 125,96,65 135,104,65 126,98,69 144,110,78 148,118,60 152,118,57 143,113,67 147,115,60 144,113,51 129,98,45 130,95,39 158,120,54 161,124,55 147,112,47 140,108,53 139,104,48 142,106,44 98,82,26 22,38,19 30,46,25 43,60,36 64,85,35 33,43,21 68,58,18 161,97,37 212,129,60 178,100,31 180,102,20 210,149,45 208,150,47 213,150,47 220,151,48 226,157,51 230,158,53 236,160,51 236,163,49 246,169,66 242,164,49 245,160,50 245,162,51 238,162,51 237,161,50 234,161,51 235,162,52 233,159,53 237,160,55 231,157,51 234,160,54 235,162,52 255,180,95 102,96,91 92,90,86 90,85,84 48,47,38 48,42,37 52,41,36 39,29,28 52,40,40 42,33,29 59,50,44 90,86,78 72,69,54 71,68,17 79,77,15 82,78,16 82,78,16 76,71,20 73,67,19 64,59,18 49,41,5 57,49,13 58,51,24 71,63,52 64,58,51 79,77,73 34,28,23 39,29,28 33,23,22 50,40,39 47,37,36 43,36,34 38,31,29 35,28,26 36,31,30 80,80,75 83,83,78 83,88,87 96,85,70 95,67,27 91,65,26 88,62,23 91,65,26
145,109,51 144,110,49 142,111,49 155,117,53 126,95,72 141,110,71 129,102,70 179,136,78 184,130,51 186,134,47 182,131,55 167,124,66 147,109,45 141,107,48 148,113,48 148,113,48 148,114,53 149,113,53 161,117,48 145,109,47 152,109,51 94,74,26 22,41,19 29,48,28 43,60,34 24,45,11 38,43,21 41,45,16 116,88,30 125,90,34 109,90,33 60,76,34 108,104,28 227,158,55 228,156,51 233,156,51 236,160,49 238,161,56 235,162,52 233,157,44 236,166,63 231,162,54 230,158,51 233,161,54 234,162,55 233,159,53 233,162,51 235,161,55 232,160,55 232,160,55 230,158,51 231,163,51 236,151,57 174,128,89 106,97,93 98,91,89 96,87,83 52,43,37 45,35,25 43,34,28 40,31,27 40,30,29 38,28,27 35,29,24 55,44,41 98,92,85 87,86,79 68,62,57 75,70,58 71,64,48 68,61,45 66,62,41 66,57,38 72,63,46 66,58,47 75,71,63 89,84,81 55,48,46 43,34,28 38,29,23 42,33,29 43,33,32 40,33,31 43,36,34 42,35,33 38,31,29 40,33,33 38,32,27 78,74,66 77,76,67 81,79,75 76,76,71 101,77,24 103,74,21 95,70,26 93,67,26
147,107,55 146,109,54 139,104,48 151,112,51 126,97,73 122,94,67 132,105,73 172,130,65 182,128,51 181,128,46 180,129,49 159,118,50 149,112,43 152,115,46 144,105,44 134,100,41 145,111,52 148,112,52 167,123,52 164,120,51 153,112,53 94,69,23 27,43,24 34,50,31 42,62,33 30,44,12 31,36,14 48,45,21 41,48,32 56,59,24 59,64,21 106,102,44 93,89,41 226,168,63 235,164,51 237,161,50 239,160,48 235,159,50 236,160,49 238,160,45 233,162,51 234,161,49 236,160,49 236,160,49 235,159,46 235,159,46 239,161,44 240,162,42 239,161,37 240,160,34 241,161,33 238,161,32 223,163,111 116,100,85 97,93,87 99,92,90 57,48,44 52,43,37 47,34,27 52,42,41 39,30,24 50,39,36 43,34,30 51,39,39 39,29,28 48,36,36 77,71,64 93,84,76 83,79,73 85,80,77 79,75,69 70,69,62 77,76,69 81,79,75 71,65,60 50,44,39 43,36,34 29,23,18 35,26,22 40,30,29 24,17,20 37,30,30 48,41,41 50,43,41 35,28,28 38,31,29 27,20,20 59,53,46 76,72,64 77,76,67 79,78,71 68,68,63 126,97,25 135,101,27 120,91,26 111,83,27
139,106,54 136,103,51 137,107,51 152,113,54 126,97,66 119,91,64 134,105,70 156,120,62 172,125,48 170,122,48 166,119,42 165,120,47 151,110,42 162,118,47 140,105,49 136,103,51 148,111,56 150,109,60 154,114,48 170,126,55 154,114,60 119,94,46 26,44,27 34,50,29 41,61,32 29,41,7 38,39,18 34,41,23 51,48,22 54,55,18 66,69,34 83,86,35 58,68,33 197,155,47 213,143,25 227,156,32 225,150,32 225,148,28 233,157,28 204,133,20 221,149,30 234,157,30 236,155,25 237,156,26 235,155,27 234,154,26 235,156,25 231,154,27 234,154,26 234,155,24 225,151,26 255,196,111 154,131,120 94,90,84 90,86,78 91,87,79 50,41,35 50,44,37 51,39,39 40,31,27 35,29,24 46,37,31 44,34,33 36,26,25 80,73,71 28,23,25 35,30,32 94,92,90 88,84,78 89,84,83 100,95,94 94,89,86 70,65,62 39,29,30 47,37,41 39,29,28 42,32,31 40,31,27 35,28,26 29,22,20 34,27,27 37,30,28 40,33,33 47,37,36 33,26,24 41,35,30 37,31,26 77,73,65 73,72,63 75,74,65 76,75,64 74,73,64 98,80,36 121,93,23 132,99,22 141,106,25
136,105,54 131,100,51 132,102,46 148,112,54 125,93,59 126,97,73 131,101,73 147,111,62 155,111,42 164,116,44 161,116,41 164,119,44 169,122,43 175,125,51 156,117,56 155,118,63 167,123,54 149,112,57 146,112,69 143,105,59 149,111,61 140,104,55 26,42,23 32,51,29 41,61,36 21,37,4 30,35,15 34,37,17 31,40,21 46,50,23 49,56,24 83,77,29 97,82,31 178,127,31 182,126,30 187,128,33 186,128,30 184,126,26 191,129,30 113,77,28 195,132,29 203,138,31 206,138,30 209,141,27 205,136,28 210,142,30 205,137,29 200,138,28 202,137,30 205,146,31 245,175,81 202,139,86 101,97,91 96,92,86 84,80,74 77,73,67 44,33,28 47,38,34 44,33,30 38,29,25 41,35,30 41,35,30 43,34,30 45,35,34 41,35,30 47,40,40 35,30,29 26,24,25 30,27,31 16,15,18 26,25,28 24,21,25 26,23,27 19,14,16 81,76,75 44,37,37 36,26,25 34,27,25 38,31,29 37,30,30 40,33,31 34,28,23 33,26,24 42,32,31 42,36,31 29,22,20 38,32,27 77,73,67 74,73,66 75,74,67 75,74,65 70,68,64 79,65,38 135,102,23 132,98,24 128,94,22
146,109,56 146,109,56 138,105,55 142,107,53 122,90,56 124,95,71 143,115,86 146,112,67 151,111,45 160,115,42 161,117,48 160,119,51 161,117,48 164,118,52 153,112,55 159,121,73 156,115,68 140,104,57 140,105,67 151,110,63 153,111,57 160,118,53 24,38,17 34,50,31 38,58,33 29,43,13 27,37,15 26,34,13 33,35,18 36,34,12 43,43,9 96,95,41 167,118,37 162,120,41 165,116,35 168,119,38 165,118,37 168,117,39 151,116,60 166,119,40 173,124,36 176,124,35 178,124,34 176,124,35 177,123,33 180,127,34 180,127,34 178,125,32 180,127,32 189,128,40 255,200,132 175,135,110 104,102,100 85,78,81 77,73,67 49,43,38 47,36,31 50,41,37 47,40,38 42,33,29 47,36,33 44,34,33 46,36,37 42,32,33 42,33,29 45,39,34 82,81,72 40,38,34 64,61,48 32,27,26 82,81,72 90,86,78 72,63,57 47,38,34 45,38,36 36,29,27 46,37,33 40,33,31 33,26,26 31,24,24 31,21,22 35,25,24 41,34,32 41,35,30 42,35,33 30,23,21 41,37,31 78,74,68 74,73,66 77,76,69 75,74,67 74,73,66 68,62,57 120,94,26 123,94,20 126,94,21
148,112,52 148,112,52 143,106,53 136,104,49 125,93,61 127,99,72 141,114,82 163,127,80 151,111,47 159,115,46 160,114,44 157,113,46 152,111,50 149,108,49 152,113,54 152,116,58 149,111,61 142,105,61 144,110,69 152,116,58 164,124,60 168,124,57 21,41,16 31,47,28 34,54,29 34,53,15 22,34,14 37,40,16 37,42,18 49,52,21 86,73,23 147,132,71 163,119,41 161,116,41 164,117,38 163,115,41 160,116,38 157,114,38 82,62,30 124,85,28 164,117,38 164,117,38 165,118,37 167,118,37 168,117,39 168,118,35 169,119,34 166,115,35 168,120,34 255,179,97 207,154,111 148,127,104 95,95,92 81,79,80 79,77,73 65,55,45 52,43,39 44,35,31 43,38,37 41,34,32 44,34,33 43,33,32 35,28,28 75,69,64 47,40,38 79,73,68 99,98,89 94,93,82 94,90,84 37,32,29 90,89,82 103,99,93 73,67,62 40,31,27 44,34,33 41,34,32 43,32,29 38,29,25 37,28,24 34,27,27 37,27,26 36,27,23 33,27,22 31,25,20 36,29,27 36,29,27 64,59,56 70,66,60 74,73,66 75,74,67 75,74,67 73,72,65 64,60,50 125,92,24 125,95,26 120,94,24
103,91,21 103,91,25 107,92,29 115,96,39 115,93,44 123,101,56 148,120,80 163,132,79 157,113,42 161,117,46 161,115,45 161,115,45 157,115,52 146,112,51 149,115,54 154,113,52 156,118,52 139,106,54 144,107,65 155,114,46 165,117,43 175,126,47 20,37,13 29,45,26 33,52,30 35,55,28 46,63,25 39,43,16 44,46,20 40,54,24 36,53,15 68,59,14 156,112,43 156,112,41 159,117,38 157,114,38 160,116,38 103,79,42 63,38,21 109,80,47 157,112,37 157,114,38 162,115,38 162,115,36 161,117,37 164,117,38 164,117,38 162,115,38 176,114,38 237,164,105 122,107,98 92,91,84 78,80,77 79,79,79 70,61,57 42,33,27 42,36,31 39,30,26 36,30,25 50,41,37 47,40,38 48,41,39 40,33,33 48,41,41 40,33,31 98,94,86 101,100,93 103,99,91 100,94,85 90,84,75 92,88,78 104,100,90 87,81,74 45,36,32 57,48,44 39,35,29 40,30,31 36,29,27 40,30,31 39,29,30 40,30,31 40,30,31 33,26,24 31,24,22 31,24,24 37,30,30 71,67,61 67,66,59 76,75,68 74,73,66 77,76,67 76,75,66 63,59,49 100,86,41 104,88,30 103,88,27
99,93,29 98,92,28 100,92,29 102,91,27 102,89,26 101,88,25 103,89,23 107,90,25 112,88,22 116,92,26 116,88,20 126,96,27 138,105,37 140,106,43 145,112,46 159,120,59 149,113,51 142,109,59 153,116,72 164,120,49 163,115,41 161,116,41 46,46,30 26,42,23 33,49,28 36,53,29 42,57,29 40,62,25 54,68,38 70,62,28 80,78,31 42,52,28 163,126,53 170,133,50 163,119,37 176,133,48 176,137,57 56,39,29 59,31,18 146,115,66 167,125,42 170,129,43 176,130,44 173,127,43 170,128,49 172,129,44 177,131,45 169,122,45 245,176,109 175,131,101 122,118,110 107,109,106 92,98,101 80,81,86 56,54,52 101,97,91 94,90,80 99,93,86 100,94,85 100,94,87 91,85,78 57,51,46 59,53,48 42,36,29 82,78,70 105,101,93 103,102,93 100,96,88 99,93,88 101,97,91 99,95,87 104,100,94 98,92,85 47,38,34 47,37,36 37,30,28 47,37,38 39,30,26 41,34,32 45,38,36 30,23,23 40,33,33 42,35,33 41,34,32 33,26,24 27,22,24 73,72,65 73,72,65 77,76,69 75,74,65 76,75,68 82,81,74 61,62,52 91,80,47 104,85,28 106,92,26
118,96,33 138,109,33 128,105,34 117,98,30 131,109,35 123,101,27 124,103,31 128,103,26 141,111,28 143,115,34 123,101,25 130,103,28 138,110,31 134,107,30 159,125,35 168,133,38 136,100,24 154,117,36 157,122,39 164,128,38 172,127,38 181,134,41 154,135,80 20,36,17 28,43,27 31,47,28 32,46,25 33,47,26 39,52,29 39,54,28 45,61,28 55,70,35 86,65,13 189,135,58 174,120,45 197,144,51 148,121,76 92,63,0 92,62,4 162,128,17 170,133,23 188,140,25 189,145,25 182,138,26 210,156,28 212,159,31 199,147,26 180,136,24 194,145,105 147,127,109 110,110,105 96,98,95 88,95,93 74,76,76 60,59,62 101,97,91 101,100,93 106,102,94 96,92,86 101,95,88 101,97,89 106,102,94 101,97,89 94,90,82 100,96,88 100,96,88 101,97,89 98,94,86 94,88,81 93,87,80 98,94,88 96,92,84 94,86,75 60,52,41 34,27,27 43,33,37 35,28,26 36,30,25 30,23,21 41,34,32 44,37,35 38,31,29 36,29,27 30,23,23 41,34,34 29,24,21 72,67,64 75,71,63 76,75,66 79,78,71 79,78,71 79,78,71 65,64,55 72,68,58 105,91,25 102,89,28
149,117,33 158,121,29 164,129,44 161,126,43 177,138,40 190,150,46 167,133,33 159,126,31 156,123,26 154,125,24 147,119,24 151,118,23 167,128,30 168,126,32 180,136,24 189,145,37 176,135,34 188,141,37 185,136,28 184,138,27 180,134,27 181,134,13 35,48,32 17,30,16 12,25,11 18,31,17 19,31,13 23,37,16 27,43,22 31,44,28 29,43,24 55,53,31 170,100,51 173,103,52 179,107,57 154,86,48 110,89,37 105,95,17 101,94,6 114,104,12 134,119,11 158,124,11 173,129,19 163,124,13 202,150,29 192,140,23 175,132,15 170,131,20 174,135,105 125,114,99 94,96,93 94,99,98 83,89,90 62,66,68 49,47,48 103,102,93 101,102,92 108,104,96 104,100,92 99,98,89 104,103,94 103,102,93 101,97,91 100,96,90 101,97,91 105,101,93 105,101,93 98,94,86 100,94,87 82,76,69 86,80,73 89,83,76 91,82,74 82,74,63 70,63,47 68,54,40 62,52,42 40,31,27 31,21,20 39,30,26 34,27,27 31,24,22 37,30,30 43,36,36 33,26,24 32,28,22 69,64,61 77,73,67 75,71,65 79,78,71 81,80,73 82,81,74 69,68,59 69,69,66 110,98,30 110,96,28
169,130,30 154,116,29 168,132,33 153,117,29 164,128,27 183,144,35 143,113,15 149,114,21 164,130,30 157,128,25 150,120,26 145,115,21 164,128,25 158,126,22 151,113,24 160,120,25 167,126,29 164,117,28 152,114,25 166,129,33 161,128,31 141,111,26 24,42,25 27,45,28 20,40,22 29,48,28 34,50,29 35,49,28 27,43,24 29,42,28 33,44,29 36,48,30 34,66,33 51,91,50 48,99,52 43,93,51 56,103,62 51,102,62 52,96,61 55,95,56 50,92,55 51,85,53 40,72,41 53,80,41 140,117,32 151,119,19 148,111,17 153,113,20 155,121,99 109,101,90 91,96,92 86,90,92 76,77,80 54,64,61 54,54,49 102,103,93 98,97,90 110,109,102 109,110,100 103,102,93 110,109,102 98,98,93 102,102,97 101,102,92 100,92,81 92,84,73 101,95,86 104,100,92 108,107,98 100,96,88 92,88,80 95,89,84 99,93,84 86,81,69 77,72,60 80,74,65 79,73,66 77,71,64 74,70,64 71,67,59 67,66,55 60,56,48 21,15,10 29,22,20 33,29,21 26,25,14 40,39,32 72,71,64 73,72,63 79,78,69 81,80,73 86,85,78 70,69,60 72,65,63 122,103,68 147,116,25
158,124,36 147,113,25 149,115,27 144,108,20 147,114,21 152,117,24 118,91,7 142,113,23 162,125,29 153,126,24 150,126,34 129,106,17 142,116,25 132,107,18 137,99,21 138,103,20 145,109,19 131,95,19 142,105,20 164,131,34 148,117,26 77,72,19 27,42,28 26,43,33 22,40,23 20,35,19 23,39,18 24,40,19 20,39,19 22,38,19 21,37,18 23,43,27 28,48,32 28,51,32 34,61,33 34,66,33 45,83,43 45,80,43 40,73,37 39,67,32 39,64,35 39,61,33 38,54,33 37,53,32 38,59,25 125,113,35 127,101,19 161,119,36 139,113,92 88,80,69 70,70,56 77,75,73 64,65,68 54,64,61 72,73,65 110,109,102 104,103,96 113,112,105 105,106,98 110,109,102 119,118,111 119,120,112 102,101,94 102,101,92 100,92,79 96,88,75 100,94,85 105,101,93 96,92,84 98,97,88 100,94,87 98,97,90 96,92,84 97,91,84 92,86,79 92,86,79 86,82,74 79,75,67 75,73,69 72,71,64 70,69,60 67,66,59 65,61,53 60,59,52 53,52,41 37,37,23 25,24,17 70,69,62 75,74,67 79,78,71 81,80,73 82,81,74 77,76,67 74,75,67 84,86,86 161,129,29
144,114,31 139,107,25 115,85,16 124,97,20 110,86,20 111,89,15 89,74,11 116,91,14 130,105,20 129,103,21 130,98,25 113,86,21 97,75,8 125,99,17 129,100,24 112,86,18 125,96,20 115,88,15 145,121,29 136,114,22 109,89,12 44,60,27 24,42,25 21,36,20 24,40,21 24,39,25 24,40,21 23,39,20 24,40,21 22,38,19 22,36,15 24,39,23 27,42,28 26,44,27 27,45,28 34,53,33 39,61,31 40,60,31 40,60,31 38,60,32 38,58,33 36,56,31 36,52,33 35,51,30 32,51,31 70,76,49 255,215,137 221,151,91 97,90,33 82,83,15 80,90,23 74,84,21 65,70,25 41,44,32 91,87,79 109,111,106 108,107,98 102,101,92 114,115,107 110,111,103 124,122,118 117,116,109 119,118,111 112,108,100 108,102,93 106,97,89 104,99,87 102,96,87 101,101,87 100,96,88 98,92,85 102,96,89 91,85,76 91,90,81 89,88,81 91,92,84 88,87,80 87,86,79 82,81,74 69,68,61 65,64,57 62,61,54 56,55,48 55,54,47 58,57,46 61,61,47 71,67,61 74,70,64 74,73,66 77,76,69 77,76,69 83,82,75 83,82,75 76,75,66 71,76,72 91,92,97
134,102,27 123,93,24 100,78,11 107,86,16 92,73,16 91,83,20 81,67,11 102,82,7 94,75,9 95,77,6 104,82,17 109,87,20 95,78,13 108,82,14 113,85,17 102,80,15 109,86,17 91,76,13 116,97,13 109,87,13 102,80,13 33,55,27 24,39,27 22,38,19 23,39,20 21,40,20 26,41,25 22,40,25 24,43,23 22,37,21 21,34,18 23,37,18 25,39,20 22,40,25 26,44,27 28,47,27 37,54,30 36,56,29 36,56,31 36,56,31 35,55,30 35,55,30 33,52,30 32,51,29 31,50,30 32,51,29 98,93,90 111,72,33 96,94,20 89,91,18 85,91,21 81,90,30 76,87,29 67,70,21 98,93,92 112,110,106 109,108,101 104,103,94 104,105,97 108,109,99 112,111,104 117,116,109 120,119,112 108,109,99 104,98,89 100,91,83 92,86,77 99,93,84 103,99,91 105,99,92 95,94,85 98,94,88 93,87,78 92,88,78 94,93,86 89,90,80 88,89,81 82,83,75 83,81,77 74,72,68 72,71,64 63,62,55 62,61,54 55,53,49 54,54,40 55,54,43 72,70,66 74,72,68 73,72,65 76,75,68 76,75,68 79,78,71 80,79,72 77,76,69 75,75,70 83,85,80
124,88,39 109,81,41 116,86,40 95,73,8 88,74,18 79,76,21 76,66,24 82,67,16 84,65,12 86,71,20 84,64,16 93,69,16 107,90,25 93,74,17 90,68,5 115,89,21 97,83,17 79,64,15 113,91,13 87,72,21 82,66,60 40,51,38 24,41,36 20,39,19 23,35,15 22,34,16 23,35,17 19,30,15 20,32,14 20,32,14 21,35,16 21,34,18 21,39,26 24,42,29 25,43,28 26,44,31 33,53,28 37,54,30 36,52,31 35,54,32 36,52,31 35,51,30 32,51,31 32,51,31 28,48,30 32,51,29 87,89,86 134,94,58 93,93,21 87,86,19 83,88,25 83,86,26 86,87,37 67,69,27 92,88,82 102,101,94 108,109,101 106,105,98 116,115,108 108,107,98 112,108,100 111,110,99 118,119,111 103,103,98 104,100,92 97,93,85 101,97,91 110,106,98 101,97,89 103,99,91 101,97,89 97,91,84 97,92,80 98,92,83 89,88,81 83,82,73 82,81,72 82,80,76 79,77,73 77,76,69 72,70,68 62,60,56 65,63,59 61,59,55 66,64,60 67,66,59 70,68,64 76,74,70 75,74,67 75,74,67 76,75,68 79,78,71 81,80,73 77,76,69 81,79,75 85,86,78
154,121,94 217,171,114 163,141,105 77,57,39 67,47,29 83,60,31 108,83,35 79,62,11 102,78,16 88,68,18 81,64,13 81,64,17 93,79,23 79,64,17 84,63,11 91,71,12 91,76,15 98,77,25 89,75,9 89,75,19 102,80,33 86,76,34 21,39,26 19,35,16 20,32,12 20,32,14 20,32,14 19,30,15 20,32,14 23,35,17 21,36,20 27,47,31 25,43,30 24,42,29 26,41,27 26,44,29 31,50,28 37,53,32 35,51,30 33,52,30 33,52,30 32,51,31 29,48,28 26,46,28 25,45,27 28,49,28 67,74,67 97,84,52 92,91,24 90,87,22 84,82,33 85,80,37 78,74,28 56,56,22 79,74,73 104,103,94 105,104,95 97,96,87 110,109,102 108,107,98 108,104,94 111,107,99 114,110,104 108,107,100 106,101,98 104,103,94 102,101,94 107,103,95 107,101,94 101,95,88 104,98,91 97,93,85 97,91,82 97,92,80 96,93,80 85,79,70 80,79,70 77,75,71 74,73,66 67,66,59 58,56,52 51,49,45 48,48,43 43,45,42 77,80,68 80,81,73 59,59,56 70,68,64 73,72,65 80,79,72 79,78,71 76,75,68 76,75,68 76,75,68 84,82,78 88,86,84
75,73,69 102,100,101 102,100,101 129,118,111 184,158,133 58,38,8 64,54,32 59,53,28 58,44,19 122,102,52 83,58,14 72,63,16 66,54,15 75,56,21 66,49,10 71,60,16 109,87,24 88,67,11 88,71,22 86,69,22 106,89,40 93,73,25 24,48,26 26,44,29 23,38,24 23,38,24 22,37,21 22,37,23 25,43,30 27,45,30 25,45,29 23,46,29 22,40,27 24,42,27 20,35,19 22,40,25 30,51,30 35,54,32 31,51,33 31,49,32 32,50,33 32,50,33 28,49,28 25,45,27 25,45,29 26,44,27 44,57,43 89,77,18 94,92,20 89,85,23 75,69,23 77,68,21 80,74,28 74,71,20 76,71,59 95,94,87 100,101,91 95,96,86 103,99,91 105,101,95 100,96,88 99,95,87 108,107,98 108,107,98 101,100,93 106,105,96 106,102,94 101,97,87 100,96,88 98,92,83 100,96,88 101,97,89 104,100,92 99,96,83 96,88,77 93,88,76 86,80,71 77,72,69 65,64,57 60,59,52 44,44,41 95,95,92 84,83,76 66,47,31 75,45,3 71,43,5 68,45,5 81,62,27 79,69,70 75,71,65 75,74,67 75,74,67 76,75,68 76,75,68 80,78,74 89,87,85
58,51,49 63,56,54 74,71,75 93,93,101 92,92,100 91,91,101 111,102,85 177,155,135 80,65,45 63,54,27 69,49,19 107,76,14 88,68,22 65,48,9 54,47,20 72,55,18 76,59,12 76,61,10 93,72,29 83,66,17 92,71,28 95,74,33 36,55,35 30,50,32 25,45,29 26,46,30 26,46,30 27,45,30 24,47,30 25,45,31 26,46,32 24,42,27 22,40,27 22,37,23 18,31,19 24,39,27 27,48,27 32,53,30 25,45,27 26,46,30 28,46,31 28,46,29 29,48,28 25,45,29 25,45,31 26,46,28 29,48,28 120,98,4 82,78,20 89,85,27 83,80,25 68,64,18 90,82,30 78,70,18 56,53,40 89,88,79 98,97,88 92,91,82 94,88,81 102,96,89 104,98,91 100,96,88 104,98,91 103,99,91 97,93,83 94,89,77 99,95,87 101,97,89 104,100,92 104,98,91 99,95,89 91,87,81 94,90,82 101,98,85 91,86,74 91,83,72 79,74,62 70,66,60 59,58,51 51,50,43 96,96,91 97,93,87 54,43,24 62,39,8 67,39,1 84,47,5 59,36,5 60,41,18 69,53,22 72,70,66 72,71,64 73,72,65 75,74,67 77,76,69 80,78,74 82,80,78
