98,132,148 106,135,151 99,128,144 102,131,147 102,133,148 103,137,151 104,138,152 108,139,156 102,136,150 102,136,150 103,128,150 97,122,144 94,122,145 94,124,146 97,127,149 98,126,147 98,123,145 97,122,144 97,123,142 103,129,148 95,123,148 95,123,144 96,125,141 97,123,140 95,124,142 96,122,141 99,130,145 95,130,151 100,135,154 96,133,153 96,132,157 93,132,156 95,138,165 96,139,166 102,146,170 109,153,177 115,155,176 111,148,166 115,152,170 111,151,170 128,157,173 146,174,170 147,177,160 148,175,176 158,179,177 158,176,175 152,175,184 141,166,177 127,160,179 127,160,179 116,156,175 115,155,174 113,157,179 110,162,186 115,160,187 115,160,187 112,162,187 112,162,187 118,163,182 120,165,184 115,163,186 114,161,180 115,162,188 57,67,71 79,80,70 60,61,49 58,58,42 58,57,46 73,87,83 110,132,146 53,89,103 70,101,107 55,82,85 70,97,107 100,132,144 57,69,75 51,50,39 102,107,64 67,71,33 131,139,75 93,97,41 90,92,48 68,66,37 59,60,37 46,43,30 65,62,36 75,72,48 47,48,25 29,26,11 47,44,29 39,38,29 45,46,27 54,55,34 45,48,28 54,52,34 37,37,21
100,132,144 104,136,148 107,142,151 106,141,150 98,133,144 96,133,144 100,137,148 107,144,151 94,130,144 108,145,152 110,144,158 100,134,148 99,133,149 95,125,147 99,129,151 99,127,150 96,124,145 98,121,144 97,122,144 98,123,145 100,125,147 104,130,149 96,121,143 101,127,146 103,124,143 100,121,140 99,120,139 104,126,142 104,129,144 101,130,148 105,134,150 99,130,145 101,131,151 101,131,153 101,131,153 100,130,152 106,136,156 118,151,174 118,151,174 130,160,169 149,173,177 147,171,175 147,172,169 150,175,172 152,174,174 142,165,174 130,160,169 142,165,174 137,165,172 126,154,161 127,158,173 125,155,175 119,154,173 106,148,166 104,146,164 98,143,162 95,140,157 102,148,160 105,149,155 117,156,153 145,174,162 123,163,155 96,119,116 78,91,90 89,101,94 56,62,49 60,68,54 65,64,53 51,63,59 59,60,50 71,75,79 70,81,92 71,78,73 69,79,71 95,110,124 64,56,22 56,51,48 51,50,41 56,58,32 69,72,41 58,55,31 74,67,40 60,59,32 62,60,38 84,84,70 56,56,42 53,52,41 49,48,39 48,45,32 40,38,20 54,55,32 41,41,25 52,48,31 46,46,30 49,49,33 52,48,29
102,129,143 108,135,149 104,136,146 114,146,156 108,147,153 112,156,153 109,153,150 103,142,148 100,137,148 104,136,148 105,142,151 105,141,155 109,149,150 111,149,153 100,135,154 99,127,150 101,126,150 100,126,145 97,122,144 97,122,144 100,120,144 104,124,148 106,127,146 107,134,148 99,130,145 97,121,139 101,121,135 103,118,136 98,124,141 98,121,144 112,125,142 106,131,146 102,128,136 110,140,149 110,137,151 106,138,150 107,133,150 109,133,151 106,135,151 102,134,144 118,149,164 121,152,167 116,152,166 114,150,164 116,150,164 110,144,160 111,145,161 113,144,159 116,148,160 120,152,164 121,151,171 120,150,170 116,152,168 127,162,171 118,153,162 120,150,170 121,153,163 126,153,165 130,162,161 136,168,167 136,166,161 123,155,156 120,152,153 96,120,122 132,152,157 117,143,149 95,125,136 65,76,77 76,91,98 66,74,79 67,74,88 57,87,96 73,83,91 58,69,68 58,70,63 59,60,41 58,54,44 55,55,41 51,52,40 54,51,36 56,55,44 49,50,31 65,62,38 59,48,29 52,51,40 83,83,53 49,47,29 40,39,30 47,44,31 54,47,29 36,32,26 58,51,33 66,60,37 51,48,33 68,60,38 42,38,28
91,116,140 90,115,139 94,117,140 96,119,142 94,117,142 93,122,138 99,128,144 101,133,145 109,149,152 114,152,156 104,142,144 107,144,155 113,143,154 98,128,141 102,131,147 102,133,148 109,139,150 106,135,151 108,138,149 107,137,148 108,138,147 103,128,141 98,122,140 105,132,146 98,122,140 105,131,148 99,122,145 141,125,119 130,77,54 130,81,59 143,90,47 174,118,69 139,90,23 132,86,20 103,133,142 108,133,146 117,137,149 115,140,151 110,137,147 105,137,147 105,136,151 100,131,146 101,130,146 100,129,145 102,128,145 108,134,153 107,133,152 112,141,157 108,140,152 111,143,155 105,136,151 100,131,146 96,133,144 101,139,152 103,141,154 108,143,162 94,130,144 106,137,152 105,139,155 106,140,156 112,142,155 113,142,158 114,143,159 116,146,159 111,142,157 100,134,148 100,136,152 96,125,141 69,81,85 63,68,67 65,64,55 65,66,56 58,59,51 74,74,69 82,92,89 49,47,45 55,54,45 51,50,43 55,57,40 62,60,42 62,64,38 60,61,42 52,54,28 65,62,38 38,38,24 83,81,59 61,60,35 53,54,33 62,60,40 73,67,42 41,38,23 53,44,38 51,45,22 56,53,29 46,46,41 75,73,74
90,115,139 91,116,140 93,118,140 95,120,142 94,119,143 95,118,141 94,117,140 93,119,138 95,123,144 102,131,147 109,146,143 107,142,149 106,136,147 112,143,149 113,150,149 111,143,151 107,138,153 106,135,151 101,127,146 100,126,145 112,139,151 102,129,143 102,134,142 102,132,145 102,127,142 99,124,139 126,119,129 112,56,30 94,53,37 83,44,30 64,32,16 94,49,16 128,77,22 96,59,15 201,139,101 128,133,143 104,126,142 104,126,140 104,129,144 111,133,145 102,127,140 104,129,142 109,134,145 111,136,147 107,134,144 113,138,149 112,142,151 112,142,151 115,142,154 116,143,155 114,141,151 105,132,144 102,132,145 107,134,146 104,131,143 101,126,141 101,133,145 99,131,143 100,134,150 97,128,145 90,124,140 93,129,145 91,127,141 100,131,146 95,127,135 106,137,152 89,118,134 88,112,130 63,68,62 60,61,53 65,66,54 67,67,53 68,68,54 58,57,48 55,60,54 59,59,56 60,59,48 61,57,47 76,76,42 52,53,32 53,54,35 52,53,34 62,63,42 46,44,24 64,65,53 75,76,68 79,79,76 75,74,77 76,72,81 75,71,80 72,75,82 72,75,82 70,75,81 72,75,82 72,70,78 73,74,77
88,113,137 88,113,137 89,114,136 90,115,137 90,115,139 96,116,140 97,117,141 96,116,140 99,122,145 97,120,143 101,126,148 103,129,148 103,133,144 105,136,151 99,131,139 102,134,144 108,140,150 107,140,145 113,145,153 98,130,138 100,127,139 102,127,140 103,129,137 107,134,144 113,145,144 112,151,148 117,60,43 103,56,33 94,53,33 86,52,34 73,38,25 68,37,27 59,34,15 109,78,59 59,29,14 85,50,25 122,118,131 96,113,133 96,117,136 92,115,140 97,118,137 99,120,139 96,122,139 99,123,141 101,122,141 107,128,147 102,127,140 103,124,143 103,128,141 103,123,135 108,128,142 110,130,144 105,128,137 103,126,135 105,127,141 103,125,137 99,124,135 97,131,131 107,132,127 123,145,138 126,150,137 140,151,138 155,160,138 174,167,138 144,155,142 100,111,98 95,104,106 113,128,104 65,66,54 60,61,51 59,58,49 56,55,46 69,69,64 62,62,57 76,80,84 86,87,90 78,82,86 77,83,86 78,84,87 72,73,78 78,78,86 79,79,87 73,74,79 72,73,78 75,79,81 73,79,80 76,82,83 78,79,82 70,75,74 84,88,92 85,89,93 76,80,84 81,89,94 67,75,80 78,86,91 73,81,86
98,123,147 91,116,140 89,114,136 84,109,131 88,114,131 89,114,136 93,118,140 95,118,141 93,118,140 94,119,141 94,120,137 101,127,144 95,124,142 102,134,144 101,133,143 101,134,137 112,149,148 111,147,151 102,134,142 109,141,149 107,141,141 105,137,138 110,142,139 101,130,132 100,131,137 102,128,136 111,58,35 108,55,32 98,57,37 86,49,34 80,45,32 67,37,22 64,37,19 62,31,12 57,30,14 68,48,39 117,110,122 100,118,135 97,121,139 101,130,146 96,123,137 108,135,147 95,119,137 101,125,143 100,121,140 98,117,136 99,121,135 105,127,143 110,130,142 113,136,145 115,141,147 119,146,149 150,171,167 124,144,145 118,139,135 140,157,147 116,141,123 103,133,126 122,147,131 146,162,141 151,162,133 155,170,144 132,150,133 140,161,140 113,128,114 108,123,109 107,120,104 73,75,58 79,79,65 65,64,55 98,97,88 99,98,91 88,88,85 87,88,91 82,86,90 83,87,91 81,85,89 81,87,90 80,86,89 77,78,83 83,83,91 80,80,88 81,82,87 79,80,85 76,80,82 76,77,80 81,82,85 87,88,91 81,86,85 85,89,93 77,81,85 70,74,78 84,90,93 83,87,91 82,86,90 85,89,93
80,108,129 89,117,138 81,111,124 93,123,134 100,134,132 105,138,143 97,130,135 94,121,133 98,124,141 97,123,140 107,135,140 108,140,141 114,145,151 113,147,143 107,141,141 101,131,140 99,133,129 106,141,132 99,133,129 94,125,129 98,127,129 100,129,129 100,128,133 105,140,133 100,131,135 93,120,134 113,50,26 107,63,37 90,49,31 90,48,35 77,42,29 68,36,20 89,57,41 117,82,57 116,87,65 96,111,116 109,125,134 102,124,128 109,130,137 103,125,137 112,125,140 103,125,129 99,121,133 100,124,126 106,134,128 97,124,123 101,129,125 108,132,134 117,139,127 129,153,140 131,157,144 135,161,148 128,154,146 143,158,142 113,140,122 110,133,130 120,139,133 124,143,132 100,125,122 107,130,125 115,138,123 117,141,117 111,134,115 108,128,114 90,98,88 54,60,47 71,72,60 67,66,55 65,63,59 72,70,66 77,75,71 76,76,73 79,81,81 88,90,90 87,86,89 84,88,90 84,87,94 80,86,89 81,82,87 78,79,82 83,85,85 78,79,84 77,78,83 84,85,90 81,82,85 79,80,83 81,82,85 84,85,90 81,81,89 78,78,86 73,74,79 78,79,84 73,73,73 76,75,78 80,79,82 90,89,92
106,143,140 104,141,138 107,144,143 103,139,143 97,135,137 109,148,143 105,144,139 92,125,119 84,116,113 89,121,122 77,112,105 111,146,139 105,138,132 102,136,134 112,149,125 113,148,129 114,143,141 88,116,123 92,122,133 90,115,128 85,108,117 91,114,121 89,111,123 82,111,113 82,108,116 80,102,114 107,55,36 109,51,29 98,53,32 93,47,31 85,46,32 90,55,40 120,84,64 147,103,77 124,97,79 112,137,134 105,136,126 108,142,131 115,149,135 117,148,135 124,151,131 115,144,130 121,154,129 122,154,132 125,154,142 118,150,132 118,149,136 122,153,140 121,153,133 101,132,122 116,147,132 122,153,138 163,177,156 131,163,145 149,168,148 119,134,122 111,129,114 121,138,128 141,157,138 129,143,122 122,141,132 139,147,133 153,163,141 79,85,72 134,142,128 86,90,75 66,67,55 62,63,51 77,75,73 81,79,75 80,78,74 75,75,72 85,85,85 87,87,87 85,84,87 84,88,90 83,86,93 82,88,91 72,73,78 71,72,75 86,88,88 79,80,85 73,74,79 87,88,93 87,88,91 99,100,103 72,73,76 74,74,82 68,73,79 89,94,100 86,86,94 84,84,92 64,64,72 62,68,71 74,80,83 78,83,89
104,132,139 108,132,134 111,133,126 112,138,130 107,140,132 109,141,142 106,132,138 103,132,134 104,133,135 103,132,134 76,105,103 104,135,125 107,143,131 103,142,129 110,144,133 109,140,130 98,132,121 105,138,130 82,110,115 89,117,122 91,120,118 112,141,143 118,149,139 116,141,123 92,116,118 99,112,113 96,58,41 106,53,28 104,53,29 98,53,32 98,57,37 116,79,55 115,75,50 136,88,59 105,132,116 110,142,113 112,144,124 107,141,127 117,146,137 112,143,130 106,139,131 128,155,139 118,148,127 121,148,128 120,149,137 140,165,149 134,159,143 123,155,135 125,153,130 124,151,131 129,159,142 149,166,156 133,153,137 152,169,159 118,137,131 133,157,144 131,158,172 125,165,186 128,178,218 130,181,214 139,173,199 133,172,198 124,141,136 88,107,117 66,78,84 62,65,57 61,63,48 86,86,72 81,79,75 88,84,78 75,75,72 80,80,77 85,85,80 81,81,81 77,78,81 77,81,83 89,95,98 91,97,98 76,77,80 86,87,92 78,77,80 75,74,77 71,72,75 72,73,76 74,77,86 76,79,86 79,83,87 73,73,81 74,74,82 76,76,84 71,74,81 72,75,82 71,76,82 71,76,82 74,79,85 88,93,99
151,146,132 128,123,109 150,145,131 161,156,142 150,126,104 162,143,120 149,158,139 120,134,125 115,140,137 114,144,137 103,130,129 103,130,129 103,131,127 93,118,113 91,114,109 74,98,90 80,106,98 89,115,107 109,133,125 85,109,101 79,104,101 83,107,107 103,128,123 78,103,100 92,111,102 79,90,77 90,57,32 110,56,36 100,55,32 105,60,37 116,71,50 136,88,61 141,88,63 196,146,104 107,138,125 111,138,120 102,136,120 142,157,141 103,132,120 113,135,125 101,119,116 116,137,133 108,134,121 114,141,125 114,139,136 95,123,117 101,123,125 98,123,120 108,133,128 118,144,133 96,125,116 102,131,122 111,141,161 134,178,212 126,180,226 134,181,207 128,182,226 127,181,225 127,186,226 138,175,197 135,169,165 146,173,174 81,91,83 67,68,45 59,58,47 62,61,50 58,59,49 91,90,81 93,86,84 82,81,74 80,78,76 79,80,72 80,79,72 73,73,68 80,82,82 76,77,80 92,93,96 87,88,93 81,82,87 73,72,77 70,71,74 65,66,69 53,55,55 55,55,63 72,75,82 70,75,81 70,75,81 73,73,81 63,63,71 64,67,74 71,74,81 80,85,91 68,73,79 71,76,82 71,76,82 68,71,78
110,109,112 110,109,112 121,120,123 115,114,117 133,116,106 132,123,106 135,119,102 168,149,133 154,139,117 172,161,146 163,159,151 100,96,88 76,97,93 73,95,95 81,103,105 87,109,111 86,106,107 81,100,108 82,104,104 79,101,101 90,109,119 78,102,102 79,104,99 79,104,101 77,106,104 101,56,35 125,67,41 164,108,84 120,75,52 126,81,58 140,90,59 160,102,69 152,95,66 255,207,177 125,147,140 117,142,124 120,143,110 109,139,120 120,154,138 106,134,130 102,130,124 119,146,145 135,160,144 114,137,122 104,130,119 93,117,106 134,154,138 100,126,113 111,136,131 117,143,132 87,113,105 100,124,116 99,123,112 105,128,125 126,153,156 143,179,193 129,183,227 131,185,229 129,184,223 132,184,226 148,170,172 130,143,144 90,89,80 91,90,79 65,65,60 52,51,40 58,59,49 79,78,69 100,94,85 83,82,75 77,75,73 76,77,69 84,83,76 75,75,70 71,73,73 74,75,78 72,73,76 76,77,82 71,72,77 74,73,78 62,63,66 48,49,52 41,43,43 69,69,77 64,67,74 67,67,75 72,72,80 77,77,85 73,73,81 74,77,84 83,86,93 67,72,78 67,72,78 75,80,86 81,86,92 77,82,88
138,136,118 117,115,97 122,113,94 142,128,103 123,109,93 145,133,123 146,134,124 126,116,104 155,147,136 187,173,159 147,136,121 175,164,149 162,167,161 80,97,99 75,95,98 78,100,102 82,105,102 72,94,96 77,99,103 73,94,101 82,105,102 90,114,114 87,111,111 76,100,102 87,109,113 108,59,39 98,53,30 140,94,68 120,76,50 124,77,54 143,90,63 161,105,71 150,97,72 150,123,107 93,126,120 96,124,118 102,137,118 113,150,130 97,126,124 131,157,146 129,154,134 135,160,144 132,150,137 131,149,136 113,139,126 105,145,124 98,124,113 112,139,123 118,144,136 90,116,108 92,118,110 90,116,103 104,129,124 126,152,129 152,164,155 143,157,150 141,163,177 140,178,207 129,183,225 130,184,226 129,183,227 125,187,237 136,179,222 79,92,109 60,62,59 64,64,61 57,58,48 83,77,70 95,89,80 77,75,71 86,84,80 77,76,69 78,78,75 79,79,76 78,78,75 79,79,76 76,76,76 72,72,80 73,73,81 65,64,69 59,60,65 65,66,71 72,73,78 64,65,70 70,70,78 76,80,84 76,80,84 72,72,80 68,71,78 70,73,80 69,74,80 74,79,85 78,83,89 75,81,84 88,94,97 78,82,86
186,168,147 192,179,158 173,157,140 171,155,138 136,121,99 183,172,153 176,165,146 197,186,167 195,170,142 185,170,150 181,168,145 200,187,164 191,187,170 216,214,194 122,130,107 91,104,103 78,99,97 79,99,100 81,101,104 92,112,115 78,101,98 73,95,95 72,96,96 89,119,112 110,117,110 118,89,38 164,114,72 140,90,59 135,90,57 135,89,59 150,90,49 255,203,149 125,128,77 115,164,127 82,104,104 88,111,106 103,133,128 77,106,97 90,115,112 88,116,110 98,127,118 112,141,132 115,139,128 122,135,119 113,128,114 98,124,111 113,142,130 97,119,109 126,145,125 96,115,109 90,115,112 87,111,113 131,157,174 125,181,224 128,183,222 142,186,220 137,173,198 148,178,198 124,185,228 133,182,227 131,185,231 135,189,233 127,185,234 76,129,168 145,152,150 112,114,99 84,83,74 84,78,69 93,89,83 81,79,75 83,79,73 80,74,67 73,73,68 70,75,71 67,68,71 65,66,69 66,68,68 69,69,69 69,68,71 73,74,77 77,77,85 76,76,84 78,78,86 76,76,84 78,77,82 51,50,53 68,67,70 70,70,78 79,82,89 72,75,82 80,80,88 79,79,87 76,82,83 81,81,91 71,71,79 69,72,79
190,169,144 185,167,146 168,153,131 164,149,127 186,172,147 188,173,151 199,184,162 193,176,152 199,185,160 180,166,141 185,167,146 186,168,147 196,183,160 192,178,153 200,181,158 212,208,198 78,102,91 87,111,100 84,107,102 79,102,99 84,108,110 80,104,104 78,103,100 77,102,84 42,61,25 69,63,27 130,88,36 149,93,67 131,86,53 132,85,53 205,138,93 255,212,147 194,151,75 77,106,62 74,103,91 101,125,114 115,134,125 87,110,107 85,108,105 89,110,106 100,124,116 93,117,109 93,119,108 101,124,107 77,104,103 98,122,109 103,127,116 108,131,116 121,151,146 119,136,131 127,146,137 87,108,106 101,121,107 99,118,109 89,111,101 94,120,112 91,110,99 151,166,150 153,167,177 144,172,197 114,129,134 174,168,161 176,164,152 124,123,112 130,121,113 114,108,99 142,134,123 159,141,120 156,152,142 168,153,144 191,177,163 145,133,121 136,125,118 113,104,98 102,100,96 95,93,91 95,93,94 102,102,99 95,95,90 93,95,92 88,90,90 84,85,88 78,79,82 74,75,78 72,76,80 68,71,78 69,72,79 76,76,84 69,72,79 69,72,79 79,80,85 83,84,89 84,85,88 74,74,82 83,83,91 74,77,84
178,154,128 190,166,140 202,177,149 191,170,145 201,182,157 207,186,159 175,154,127 177,156,131 183,162,137 211,190,165 195,171,145 184,159,129 196,167,143 211,181,155 234,214,184 207,186,159 190,169,144 182,161,136 201,177,151 192,168,142 231,206,178 197,176,149 184,174,152 36,60,36 32,56,34 47,59,39 80,67,19 149,111,61 195,137,100 176,114,74 214,136,83 255,227,167 215,154,73 81,110,70 175,173,153 193,179,165 191,184,164 194,187,169 221,190,180 204,190,176 183,172,157 178,169,154 157,150,132 162,155,137 169,158,141 188,181,163 167,162,159 133,132,125 138,135,120 185,181,162 197,192,178 171,163,150 170,161,146 143,140,125 144,133,116 187,163,137 229,213,198 175,159,144 170,162,149 125,119,110 133,130,117 147,142,130 136,128,117 130,117,110 117,108,100 112,110,106 148,144,138 141,137,129 134,131,116 152,150,132 174,164,152 165,153,141 145,135,123 144,136,123 128,116,104 135,125,113 133,124,109 151,142,125 96,88,77 106,98,85 84,83,76 69,69,69 75,72,76 82,79,83 84,89,88 81,87,90 89,95,98 96,102,105 91,97,98 78,82,84 83,84,87 77,78,81 74,79,85 71,74,81 79,80,83 74,78,82
198,175,144 186,163,132 166,145,120 189,171,150 202,185,159 214,201,180 158,145,124 200,183,157 180,162,141 188,170,149 209,190,167 190,156,134 196,168,139 213,177,148 202,173,142 217,182,155 191,166,138 173,149,123 188,169,144 221,197,173 198,174,148 180,163,137 51,66,42 32,59,39 30,60,39 30,50,34 52,57,35 119,88,28 194,132,92 255,197,147 255,208,148 255,219,157 255,250,185 132,131,64 159,157,135 166,149,139 183,169,151 152,150,132 218,210,188 182,166,149 184,170,154 159,149,127 202,193,178 206,197,182 212,202,180 200,188,158 191,177,161 199,181,160 172,162,140 189,177,167 177,165,153 205,191,175 212,197,175 200,186,170 133,135,120 122,118,108 113,106,109 109,102,105 124,115,107 160,150,138 141,133,122 124,116,105 129,118,111 135,123,113 121,112,104 111,109,105 131,127,119 122,118,110 136,133,120 146,144,126 150,144,135 124,120,114 113,107,100 113,107,98 92,84,73 84,80,72 149,141,130 149,145,126 153,142,125 179,167,157 146,140,135 88,88,88 81,82,85 91,92,95 89,91,91 88,94,97 88,94,97 78,84,87 74,85,84 84,85,88 84,85,88 74,75,78 73,74,79 74,78,80 74,75,78 74,78,82
176,165,150 182,171,156 194,179,157 200,185,163 190,173,149 209,188,163 209,195,168 223,204,181 210,189,166 191,170,147 178,157,132 174,153,128 197,173,147 180,157,128 199,166,141 217,189,160 180,155,125 184,163,136 195,176,149 202,184,154 191,165,140 187,158,134 38,64,39 32,56,34 33,57,35 31,55,33 38,54,33 71,68,28 174,122,74 238,167,114 255,211,149 255,192,133 255,247,204 151,129,35 162,163,142 160,150,128 181,168,145 193,177,160 167,153,135 198,187,170 196,178,159 186,167,144 194,182,156 204,190,161 174,160,142 199,185,171 209,192,168 178,157,130 208,188,170 173,157,140 174,164,154 183,169,155 179,166,143 168,154,140 178,160,139 188,170,149 144,132,120 153,141,131 122,117,105 154,149,137 179,170,155 179,165,149 193,174,151 182,164,145 187,177,167 158,149,141 147,137,125 150,141,126 171,157,141 149,145,128 160,149,130 192,179,156 248,218,192 215,197,167 200,181,158 207,182,154 193,174,151 188,173,153 160,151,143 116,110,103 116,107,103 96,91,88 90,96,97 82,86,88 85,86,91 90,94,96 75,79,81 84,90,91 88,88,88 81,86,85 74,80,83 76,82,85 74,78,82 70,71,74 79,80,83 81,83,83
175,164,149 160,149,134 168,152,137 175,160,138 177,162,140 191,165,142 174,148,125 193,164,140 203,174,141 205,176,143 205,175,147 194,168,143 205,190,168 199,185,167 179,165,147 180,165,143 181,164,140 200,179,154 194,176,144 214,193,168 198,174,148 199,178,151 33,52,30 32,57,37 29,55,30 24,49,29 28,48,30 51,59,34 129,93,35 211,151,99 255,240,179 196,126,77 200,147,63 255,205,69 136,145,117 168,158,136 156,147,130 149,130,114 194,180,164 172,161,142 189,171,150 182,163,136 170,157,134 182,169,146 183,172,153 170,156,140 199,183,166 198,185,164 146,139,123 172,164,153 186,173,152 205,192,171 203,192,175 190,176,158 190,176,151 172,157,135 165,154,139 148,140,127 119,118,109 117,116,109 173,166,150 182,173,156 163,152,137 135,128,112 123,115,104 129,120,105 166,154,142 140,125,114 175,154,127 209,172,132 231,191,157 233,219,192 159,135,109 191,172,147 188,167,142 184,166,145 167,145,125 170,163,143 131,137,128 87,98,99 88,101,102 81,94,95 91,91,99 86,86,86 80,81,84 77,81,85 76,80,84 77,79,79 82,82,79 76,80,82 75,84,86 75,78,85 73,79,80 87,92,91 89,94,93 105,107,104
181,160,133 192,171,144 193,175,145 185,166,143 164,146,125 172,156,141 168,152,137 138,129,112 176,165,148 173,162,145 218,200,179 189,168,143 166,154,142 162,146,129 177,161,144 156,145,128 214,200,182 206,191,169 183,168,148 176,163,142 189,175,159 208,198,174 33,52,30 31,56,36 28,51,34 24,44,30 24,42,27 39,51,33 68,53,17 129,101,33 161,132,56 119,109,42 60,97,66 75,116,86 139,144,108 218,200,168 209,192,155 232,208,182 208,189,164 204,184,164 184,174,150 170,164,139 188,174,147 194,180,153 187,177,155 184,174,152 153,145,134 111,111,106 99,105,106 98,104,105 106,108,103 124,122,118 134,133,124 146,142,134 151,145,136 142,136,127 129,127,125 101,101,101 95,97,97 92,93,96 104,108,110 112,117,116 155,157,157 175,166,149 217,207,185 212,200,174 135,120,100 194,176,157 176,162,133 192,180,150 255,239,215 254,233,208 214,195,168 197,180,154 161,137,111 140,122,103 128,133,132 97,112,130 118,123,133 118,122,124 171,167,148 166,146,126 116,109,107 86,92,93 99,100,103 90,95,94 94,99,98 86,92,95 105,110,118 106,115,126 91,97,100 107,107,107 142,137,125 171,163,150 152,140,128 174,164,152
