186,169,33 184,167,31 181,163,30 177,159,30 175,153,34 175,154,30 170,148,31 167,145,30 158,138,32 155,134,33 150,130,24 153,133,27 152,130,26 150,128,20 140,119,20 130,112,25 115,98,22 101,89,34 85,71,42 76,64,36 77,65,37 76,65,32 77,67,29 76,65,30 79,67,26 80,68,27 157,144,44 151,131,27 179,160,37 158,135,25 177,151,31 185,157,49 134,110,18 191,164,51 122,94,15 147,122,26 132,107,22 161,137,55 184,165,70 132,115,39 116,94,58 66,53,48 71,58,53 84,69,58 173,147,54 161,134,46 143,114,40 143,116,39 143,125,34 136,120,21 145,128,34 143,126,32 116,97,33 121,101,51 92,75,67 98,87,70 115,103,33 123,114,38 119,100,43 144,131,42 116,99,21 112,91,21 122,102,23 137,119,30 127,107,30 127,106,34 105,97,34 130,101,38 162,97,19 164,90,22 182,118,58 131,66,29 137,80,36 121,70,31 152,81,60 121,64,45 72,54,33 56,46,22 48,45,21 57,46,27 71,58,35 70,57,34 73,59,32 71,57,30 55,41,23 72,58,33 67,53,24 72,60,32 72,58,31 70,56,29 68,56,30 64,52,26 75,67,31 65,58,27 79,66,32 93,81,40
184,167,31 181,164,28 181,163,32 177,158,33 177,155,36 171,149,30 171,149,32 162,143,32 154,136,34 149,131,31 149,129,25 150,130,24 155,133,27 148,128,24 146,125,28 129,111,24 110,92,19 97,85,30 78,66,38 77,65,39 72,65,36 76,64,34 77,66,33 77,67,29 78,66,25 80,69,25 128,115,24 156,137,26 176,158,42 180,158,54 160,138,19 172,147,33 142,117,17 166,144,27 129,106,19 153,131,37 134,113,30 142,123,30 148,130,28 137,116,33 107,88,53 60,48,50 62,50,50 69,58,53 141,112,49 159,137,31 101,76,1 111,90,7 139,124,34 105,90,0 131,115,16 144,126,35 117,100,24 96,76,56 67,56,53 75,64,61 129,110,53 128,116,38 120,109,34 124,112,30 128,111,33 123,104,22 99,84,23 144,127,51 117,98,30 118,99,31 140,101,42 152,80,32 164,87,36 117,63,4 116,65,12 153,91,35 115,62,19 112,65,31 137,73,47 120,64,40 95,54,34 51,44,24 61,54,34 63,53,31 62,52,30 60,50,28 72,58,33 71,57,32 57,43,25 62,50,22 62,49,28 74,60,33 72,58,29 91,77,48 66,54,26 71,59,31 72,59,36 46,37,18 66,57,28 84,73,27
186,169,31 184,167,29 177,159,28 171,152,27 171,152,29 167,145,28 165,142,30 153,136,29 149,131,31 140,124,23 144,126,28 144,128,29 150,127,26 143,122,23 135,112,23 127,106,23 111,92,24 93,80,30 76,67,40 74,65,36 74,66,30 77,66,33 78,68,30 75,64,29 79,68,24 77,70,27 160,132,24 120,100,25 143,131,24 153,132,31 179,158,36 165,137,38 160,133,45 133,113,9 129,106,7 144,120,26 156,134,26 151,128,43 154,134,46 122,104,31 105,84,57 58,47,42 60,48,50 69,57,57 115,91,65 158,143,33 138,120,33 123,104,20 116,101,20 110,97,8 129,115,20 132,116,31 121,102,49 59,47,47 45,37,45 49,39,43 93,79,61 126,116,38 107,104,37 118,107,34 114,98,24 126,106,29 97,84,23 124,110,40 112,88,24 156,76,37 174,87,46 143,76,49 148,97,73 117,62,33 180,107,64 169,95,57 135,68,43 138,74,46 126,66,41 107,54,31 100,55,34 87,48,34 75,66,35 67,58,29 64,51,30 65,52,31 67,53,28 63,49,24 58,46,20 72,60,34 65,53,27 74,60,35 69,54,34 73,59,30 71,59,29 72,60,34 68,56,28 64,54,30 75,63,37 99,89,47
187,170,32 184,167,29 180,162,31 170,151,26 170,151,28 160,140,22 163,142,31 151,134,29 149,131,33 145,129,30 141,124,30 141,124,28 146,123,24 141,120,23 135,112,23 125,104,21 109,92,25 84,73,29 73,64,37 74,65,34 75,67,31 77,66,31 76,66,28 77,67,29 79,67,26 81,75,27 149,127,21 134,118,33 136,120,21 161,143,43 172,155,32 171,132,48 121,102,9 147,126,27 135,110,21 145,121,16 207,173,32 159,130,29 141,126,18 152,137,45 104,85,62 60,50,49 55,43,45 64,52,54 91,68,53 141,127,30 123,105,32 122,107,28 105,92,1 129,114,33 136,121,33 135,122,31 109,94,72 48,40,46 42,36,43 43,35,41 81,70,55 116,107,31 92,88,28 112,100,34 100,87,12 112,91,19 97,84,32 94,86,21 148,80,35 173,85,49 146,77,44 128,66,39 91,45,29 126,68,42 172,98,60 158,84,46 129,59,35 125,63,36 113,62,38 102,55,34 92,46,30 89,47,34 82,64,32 74,66,32 68,56,30 78,61,37 69,55,30 70,56,31 76,64,34 69,57,27 72,60,30 80,66,37 72,57,37 78,64,35 64,52,26 59,46,25 85,75,35 79,68,35 90,79,44 96,86,46
186,164,30 184,162,28 180,162,31 171,152,27 165,145,27 162,142,26 151,136,30 145,129,30 144,127,33 141,123,32 144,124,34 138,118,28 137,119,28 134,114,26 130,106,24 120,99,18 98,84,28 79,67,30 73,64,33 74,66,30 74,66,30 77,65,24 77,65,26 77,67,29 80,70,30 88,79,21 137,123,28 120,105,15 152,133,49 143,128,22 139,120,36 136,120,19 145,143,24 158,143,33 140,122,33 143,125,36 148,132,31 152,134,47 157,142,34 146,131,25 103,88,48 59,49,50 50,42,48 55,47,53 79,62,54 118,102,17 102,80,17 122,110,28 114,100,14 114,99,18 108,92,18 129,115,31 73,61,51 47,40,43 42,37,39 46,40,45 78,66,56 129,118,43 100,88,33 117,107,40 104,94,25 116,105,32 95,76,21 78,75,20 144,69,38 141,71,45 108,61,38 90,47,30 85,44,26 115,66,46 127,71,45 122,64,38 117,61,39 105,53,32 97,51,33 93,47,33 90,44,28 86,40,22 77,49,22 69,53,22 70,58,28 72,56,25 69,55,28 67,53,28 80,66,39 86,75,40 78,68,28 74,62,25 83,71,34 80,68,31 76,64,34 66,54,28 82,73,46 76,64,36 83,73,35 89,79,41
188,166,32 187,165,31 180,162,31 176,157,32 169,150,27 162,141,28 151,135,32 143,126,30 135,120,28 134,119,29 134,116,29 138,120,33 133,113,25 133,113,25 123,104,22 113,96,20 93,80,30 77,64,30 73,65,31 74,66,30 74,67,28 77,66,22 77,65,24 79,69,31 84,73,38 127,116,43 114,98,15 127,112,20 155,139,40 143,127,26 136,118,31 143,127,26 124,109,17 125,116,17 111,92,28 118,103,15 158,143,37 133,115,28 137,121,20 150,134,35 130,114,70 60,50,51 51,43,49 52,44,50 72,61,56 131,110,69 116,94,29 115,101,15 142,128,42 150,135,54 127,112,31 123,107,33 60,48,53 45,37,43 43,38,40 45,37,43 75,63,53 116,103,14 141,124,59 131,116,39 114,104,35 106,94,24 98,93,42 111,85,35 128,65,41 99,47,26 71,38,27 70,37,28 88,46,33 87,49,32 81,39,26 107,61,45 96,48,30 88,42,26 86,43,28 85,42,27 83,40,25 87,41,25 79,46,19 82,71,38 75,59,26 98,79,44 76,62,35 77,63,38 69,55,28 87,76,41 75,65,25 86,74,35 94,83,39 92,81,37 82,70,40 85,73,47 78,69,42 69,57,29 77,67,29 78,67,32
194,171,29 191,168,30 182,162,32 177,156,32 164,143,30 163,142,29 148,132,29 141,125,26 138,120,29 132,114,25 136,117,35 126,107,25 124,107,31 127,106,34 106,88,28 95,83,26 85,71,28 75,64,29 76,68,34 75,67,31 77,67,27 78,67,23 78,68,26 83,73,35 93,84,24 121,95,25 127,110,30 104,84,7 108,84,22 140,122,33 116,98,11 141,124,44 159,146,42 143,128,40 113,97,43 126,114,18 151,138,36 135,120,32 130,115,23 135,120,32 136,121,58 56,47,43 51,41,45 52,42,46 69,57,57 110,89,78 132,115,37 137,119,28 111,92,8 146,129,35 159,145,30 129,110,46 57,50,50 43,38,37 43,37,42 45,37,43 70,57,50 97,78,21 139,123,40 131,114,38 126,116,36 132,120,52 99,92,33 127,88,45 119,59,34 88,45,26 98,40,14 245,159,111 255,168,116 245,162,111 201,132,94 128,77,53 69,37,23 73,38,23 75,38,25 80,41,27 82,40,29 83,39,29 85,41,29 96,80,38 96,81,32 79,63,30 87,77,39 73,62,29 76,62,33 76,62,33 95,84,40 88,72,30 104,92,37 101,88,38 95,85,36 102,92,43 80,69,36 66,54,24 76,64,34 72,61,26
195,172,32 191,167,32 180,162,31 171,151,31 164,143,30 157,143,30 145,132,30 139,125,30 135,120,30 129,113,28 121,106,27 122,107,30 120,103,34 110,95,32 101,86,35 88,74,29 80,68,29 74,66,32 75,67,33 76,68,32 77,67,25 80,69,25 81,74,31 85,75,37 153,147,45 138,127,40 109,90,24 132,115,21 131,109,31 124,103,20 117,101,0 102,85,9 130,111,18 139,119,33 109,90,26 114,100,3 157,143,46 121,106,14 138,124,27 159,143,44 126,111,34 64,53,46 52,45,48 49,42,45 59,49,50 88,70,65 124,104,27 153,137,38 103,84,2 143,121,29 146,127,34 118,100,58 46,41,43 41,36,38 44,34,38 43,37,44 74,61,56 119,102,35 146,131,43 129,113,30 122,111,26 124,111,36 99,90,30 122,91,42 113,67,37 100,63,37 194,119,74 237,148,99 231,146,93 227,146,94 212,141,99 200,127,86 126,78,60 67,36,24 73,35,25 78,39,27 81,39,28 79,40,26 75,51,18 105,92,44 124,105,50 94,78,36 90,71,32 94,78,34 80,64,33 89,74,38 96,82,39 94,76,16 113,98,37 108,92,34 97,82,31 89,74,27 88,75,41 86,73,39 81,67,38 80,69,34
184,151,42 182,155,38 177,161,32 171,154,31 167,147,27 157,143,30 143,130,28 136,121,29 132,117,29 127,111,28 117,105,27 116,100,28 105,93,36 94,85,38 83,75,39 73,65,31 73,65,29 75,67,33 78,71,32 76,69,30 78,68,26 84,73,29 87,80,37 103,90,29 147,130,34 166,155,41 123,102,30 120,100,21 130,111,29 117,95,19 112,94,5 103,84,20 116,93,22 151,134,29 94,77,0 124,111,11 142,126,43 159,146,44 149,136,32 121,104,26 116,97,33 61,48,41 51,44,47 48,41,44 54,47,47 69,55,57 174,148,96 150,127,40 114,90,26 151,130,31 139,118,37 80,65,45 44,37,40 46,41,43 43,38,40 42,36,43 69,58,51 137,117,40 145,126,42 124,104,27 125,109,24 110,96,28 122,115,45 111,101,34 102,88,34 89,51,16 86,38,22 147,91,57 208,134,96 181,113,77 167,101,71 175,106,70 112,67,46 78,46,30 73,34,20 73,36,23 76,37,25 80,39,23 83,56,22 87,72,34 126,110,52 107,87,41 99,82,33 108,92,48 99,84,44 95,82,30 104,92,33 113,95,35 108,93,32 106,90,32 93,78,31 95,79,37 86,76,27 85,73,32 86,74,37 90,79,44
144,99,55 145,104,59 131,114,20 158,142,28 161,148,28 155,141,26 146,130,31 136,121,29 132,116,31 124,107,27 115,99,25 104,89,26 90,81,34 80,72,38 78,69,38 71,62,33 70,62,28 76,68,32 75,68,29 76,69,30 79,69,27 87,77,35 87,77,35 118,98,23 136,113,26 165,151,38 162,144,46 131,112,19 88,71,4 130,108,32 125,103,29 125,105,30 125,107,16 138,123,15 134,119,31 136,121,29 134,118,35 130,116,19 171,159,50 172,152,62 126,104,26 66,55,22 49,42,45 42,37,39 54,47,50 60,48,53 181,151,107 162,136,54 137,115,41 132,109,24 120,98,31 76,55,42 45,38,41 44,37,40 41,34,37 41,35,42 68,57,54 151,130,47 154,134,55 141,121,42 143,132,45 125,106,42 112,100,32 101,91,22 93,77,19 112,72,36 90,42,26 163,112,73 193,130,97 127,78,42 94,64,49 141,111,96 110,74,54 112,71,53 94,53,37 79,42,27 83,41,28 85,42,27 74,53,12 96,81,43 118,104,50 100,85,36 90,73,34 92,81,37 102,85,36 103,89,35 111,98,37 100,85,38 116,97,42 97,84,32 81,70,26 93,83,34 100,90,41 101,91,40 79,66,34 67,55,16
105,61,35 130,84,54 118,79,47 117,78,46 134,94,58 128,97,48 137,125,29 130,115,23 133,112,31 123,103,26 114,98,26 94,82,25 77,70,31 77,69,35 77,68,37 75,66,35 74,66,32 75,68,29 73,66,27 76,69,30 79,75,29 85,78,37 130,114,31 135,112,27 125,101,21 165,148,39 155,133,29 148,125,24 100,82,9 127,111,28 129,111,40 153,135,44 145,130,38 131,117,22 120,104,19 131,113,24 116,97,15 134,116,25 138,123,31 147,129,29 148,128,38 139,116,29 52,42,43 42,35,38 51,41,45 60,50,54 92,77,68 146,118,48 160,135,50 156,131,46 135,111,49 65,48,51 44,37,40 41,34,37 41,34,37 42,36,41 69,55,55 117,98,32 146,126,40 154,136,47 183,153,57 141,121,44 112,99,36 91,83,31 91,78,15 136,119,52 142,108,49 252,142,91 255,165,96 198,112,78 238,145,97 237,155,101 190,117,87 136,85,61 111,71,48 86,47,35 78,38,29 70,38,24 108,76,34 117,96,44 106,78,20 104,79,33 80,65,27 79,67,28 95,81,38 110,98,43 101,88,38 111,96,45 121,107,41 104,88,30 112,95,46 83,67,23 85,73,32 99,91,37 110,93,42 99,85,40
125,84,57 118,77,50 111,70,43 120,76,48 114,73,44 114,77,53 98,83,36 120,90,32 131,110,38 118,101,23 108,94,26 88,78,25 77,70,29 77,70,31 80,72,36 77,68,37 76,68,34 76,69,30 76,69,28 74,67,26 78,74,28 85,75,35 128,109,16 127,100,23 127,104,19 147,126,45 144,122,18 173,150,49 127,109,20 115,97,24 132,116,31 134,117,21 134,118,33 125,109,24 106,92,0 134,113,32 116,97,15 137,119,30 145,133,26 134,111,26 135,116,23 160,138,44 56,49,49 47,40,40 49,39,43 53,43,44 64,53,50 195,166,115 136,108,40 147,120,32 114,94,44 57,43,43 44,37,40 41,34,37 35,33,34 42,37,39 64,50,50 88,72,28 161,140,57 132,111,41 116,110,44 114,105,31 101,94,37 92,87,34 68,59,14 67,71,17 63,103,51 211,130,94 255,179,123 180,102,72 183,106,69 200,118,73 170,100,71 127,75,54 118,77,59 108,74,56 75,41,23 92,49,32 99,58,29 120,98,31 133,111,35 120,92,36 92,80,41 80,68,31 73,58,20 94,81,31 81,67,24 90,75,28 102,87,24 94,75,18 113,92,22 96,74,25 113,101,31 111,96,45 100,92,38 89,76,28
134,100,68 121,86,59 142,101,72 133,92,63 126,85,58 96,62,40 88,57,34 135,92,57 78,54,28 92,78,35 102,89,39 82,73,26 76,69,28 77,70,31 81,74,35 81,73,37 76,68,32 75,68,29 73,66,25 74,67,26 83,79,33 92,81,35 147,126,43 132,112,37 154,133,32 143,121,27 132,110,18 161,140,41 132,112,22 111,89,22 129,109,34 153,132,49 125,108,28 127,110,34 140,124,23 155,138,44 104,82,19 155,139,38 139,117,39 156,136,32 123,99,19 181,162,49 137,119,59 47,42,44 45,38,41 52,41,50 60,49,56 138,117,94 126,101,24 159,134,38 117,96,44 50,39,36 40,35,37 41,34,37 40,35,37 42,36,41 61,52,48 72,57,37 165,150,62 119,103,29 129,122,52 86,77,30 86,77,30 91,85,39 72,107,68 44,80,52 49,86,55 57,75,44 255,163,107 117,69,40 180,111,75 172,103,70 129,82,59 118,75,58 118,76,54 121,79,57 117,81,63 69,35,17 100,65,27 132,112,33 140,124,50 125,111,41 95,79,35 100,85,38 87,71,29 80,66,23 98,86,45 90,74,41 102,85,34 111,97,43 111,97,27 106,92,24 139,117,39 110,93,24 105,93,36 99,89,38
131,97,65 121,86,59 138,97,68 130,91,61 117,81,52 126,89,63 107,72,47 91,62,40 78,47,24 124,88,59 74,55,28 102,91,56 77,70,29 76,69,28 80,73,30 82,74,38 75,67,31 75,68,29 73,66,25 76,69,28 84,74,32 153,137,54 124,101,30 145,124,52 168,148,42 162,139,52 146,122,40 150,127,38 119,96,25 137,115,48 130,114,11 171,149,57 158,140,53 115,96,12 162,144,46 147,127,37 141,119,43 171,157,42 130,110,33 151,131,25 143,120,35 155,134,35 176,142,31 56,45,54 52,45,48 47,36,43 52,42,46 83,63,56 133,112,42 166,141,41 116,94,47 53,42,35 44,37,40 37,32,34 40,38,39 43,35,43 57,45,45 119,107,68 109,92,16 113,96,31 147,141,66 94,83,37 101,87,42 79,83,29 50,84,52 43,80,49 42,79,48 45,70,41 223,142,92 144,70,32 135,83,53 139,83,57 124,81,62 120,77,60 119,75,49 126,82,56 115,77,56 112,76,56 113,82,59 148,125,54 155,140,50 132,112,53 112,91,50 122,106,50 98,82,38 94,80,37 90,79,35 138,119,53 158,104,16 154,115,31 103,89,33 96,80,24 104,82,8 137,116,46 140,125,48 131,118,57
125,89,60 121,85,56 118,82,53 119,83,54 129,92,66 125,89,60 110,77,52 110,75,48 119,86,61 104,70,48 73,55,36 61,42,26 87,75,45 76,69,26 81,75,29 82,75,34 70,63,20 73,66,23 73,67,21 78,72,26 134,117,48 162,144,53 129,109,32 167,148,53 164,141,42 163,140,51 153,130,45 136,113,28 133,113,27 137,110,33 143,120,23 156,132,38 134,108,38 160,138,46 165,146,51 108,86,10 157,131,61 161,144,37 132,111,30 140,117,28 123,99,19 52,32,25 160,132,53 162,143,61 52,42,46 53,43,47 49,43,48 58,47,54 210,179,117 145,116,55 102,86,71 54,47,45 42,35,38 43,36,39 45,38,41 43,33,37 61,48,45 121,92,59 156,134,60 134,112,36 144,130,44 108,95,34 101,111,46 49,86,55 45,77,48 45,77,48 40,74,44 36,64,41 84,89,42 193,115,64 139,78,44 159,102,73 121,76,55 118,76,54 117,74,55 119,76,57 115,69,51 115,74,54 110,76,58 111,79,63 115,87,60 123,98,54 123,106,28 109,91,31 110,95,46 105,91,35 107,97,48 99,91,28 94,86,23 87,69,9 122,97,20 192,145,13 112,90,23 117,96,26 121,107,39 103,93,26
124,88,57 124,88,57 126,90,59 133,97,66 122,86,55 122,88,56 110,76,46 112,78,46 104,71,46 103,69,47 81,61,41 79,59,39 69,53,38 65,52,31 83,73,31 80,70,28 68,61,20 81,75,29 72,72,27 87,79,25 122,105,38 139,119,29 154,130,48 141,118,29 147,125,33 153,131,39 159,136,35 139,114,27 150,127,38 135,108,33 178,155,56 149,126,29 157,132,45 146,119,42 153,130,41 120,95,22 141,117,37 162,144,42 102,79,8 150,129,30 129,105,25 86,64,17 38,27,20 121,98,27 52,45,45 57,47,48 48,40,48 52,42,46 255,227,176 95,78,50 39,28,25 61,54,52 42,35,38 41,36,38 42,35,38 46,36,40 65,49,47 111,86,56 157,118,79 155,116,73 140,121,66 146,124,48 47,93,48 46,80,48 40,68,43 41,69,44 41,67,42 39,65,40 85,82,56 179,112,33 149,80,40 202,132,99 117,76,58 111,68,49 114,68,50 118,72,54 116,71,50 116,73,54 114,76,59 118,78,44 192,135,50 125,82,24 105,83,18 118,96,31 110,88,39 129,112,32 118,106,24 145,124,41 127,110,45 120,104,50 105,95,28 97,81,27 123,103,28 128,109,16 115,98,31 126,112,42
123,87,56 117,81,50 125,89,58 128,92,61 114,77,51 117,82,55 110,75,48 110,76,46 115,83,51 119,87,55 105,76,43 88,63,33 65,46,30 53,37,22 56,40,34 76,62,46 73,66,27 81,74,31 79,74,31 146,124,46 158,134,40 131,104,27 149,125,31 141,115,35 167,146,45 136,112,32 151,128,31 152,127,40 167,144,45 156,135,36 163,142,45 141,116,31 128,101,28 132,103,42 162,137,48 148,121,44 154,130,48 124,103,20 114,91,22 134,114,26 132,109,20 112,90,27 110,86,0 138,115,18 82,63,47 58,46,48 47,36,43 45,35,39 94,83,48 48,39,20 28,21,24 41,36,35 44,37,40 44,37,40 40,33,36 43,38,40 60,50,49 80,65,54 116,89,73 139,108,89 153,114,86 104,97,66 43,80,47 42,70,45 36,59,40 32,55,36 34,60,35 38,64,41 60,71,40 174,114,23 255,168,104 253,155,91 112,60,28 108,72,50 111,68,49 112,69,50 113,68,47 110,70,47 125,74,39 215,157,52 113,97,39 66,65,29 72,76,47 98,90,54 99,75,13 146,130,31 124,104,27 122,108,11 128,113,32 116,101,24 80,66,10 113,96,31 159,140,45 138,117,36 128,113,34 120,107,34
113,76,50 121,85,54 123,84,54 121,82,52 118,79,51 133,94,66 125,86,58 111,75,44 109,73,42 109,73,42 106,74,44 105,76,41 95,71,47 75,54,39 63,46,36 43,32,27 44,38,13 77,74,30 101,85,41 132,102,17 136,112,20 139,113,43 132,110,16 125,99,19 177,157,49 137,113,31 156,136,46 151,133,35 148,125,24 157,134,45 160,137,52 146,120,38 118,93,16 151,126,53 187,162,66 137,112,25 132,106,38 127,99,31 104,90,24 109,88,5 123,95,27 131,116,37 255,185,46 222,173,51 148,129,61 70,55,44 49,41,47 41,34,37 48,41,41 33,28,30 23,21,22 33,31,32 43,36,39 44,34,38 44,34,38 46,41,43 70,56,61 75,62,59 75,59,53 76,61,50 79,63,46 108,87,64 38,70,39 35,59,35 28,48,32 22,39,29 19,43,19 40,60,35 71,63,27 180,114,32 255,164,101 251,156,95 210,135,90 117,69,42 109,66,49 111,70,50 110,70,47 121,72,52 203,133,57 198,140,42 70,76,26 70,92,51 51,56,32 52,74,48 140,121,39 137,119,30 150,131,47 118,98,23 128,113,25 103,84,16 88,76,21 86,70,14 138,118,30 144,129,39 119,104,25 130,114,42
123,84,56 120,81,53 127,83,53 133,89,59 138,94,64 130,92,57 116,80,51 128,93,57 109,70,38 127,88,58 84,60,38 99,77,57 50,34,21 96,76,56 85,69,54 57,46,41 44,32,32 58,49,32 147,127,50 143,113,46 157,130,53 130,104,34 137,111,41 126,103,32 168,146,54 154,131,46 147,123,43 147,125,31 112,89,18 162,141,40 140,115,38 158,133,48 167,144,45 145,121,55 171,146,48 142,117,32 156,132,50 139,114,39 75,58,21 112,97,18 115,100,19 81,65,23 72,51,0 129,104,27 123,105,18 127,100,37 75,58,59 37,30,33 37,31,38 24,22,23 25,22,26 24,21,25 43,37,42 44,37,40 46,34,39 50,43,43 67,53,55 71,54,55 75,62,57 71,55,53 71,54,55 87,68,52 44,66,40 25,49,27 25,38,24 30,36,25 72,57,17 65,67,21 92,73,20 190,122,48 255,168,105 241,149,87 241,149,94 227,145,91 124,66,40 109,68,50 125,64,28 252,159,100 190,124,40 56,77,45 78,93,58 47,81,47 40,71,45 37,63,40 50,57,25 115,100,21 108,91,26 132,110,32 134,116,27 133,113,36 120,101,33 122,105,29 162,142,36 153,129,47 129,106,17 149,129,43
115,76,48 130,91,63 117,78,50 122,81,52 122,78,48 105,71,41 134,95,67 94,65,45 66,50,35 51,37,23 37,26,23 29,18,15 43,32,27 47,36,29 33,26,29 24,14,18 43,31,31 47,35,25 66,49,12 113,94,30 179,156,55 137,111,41 100,72,16 110,87,18 177,157,49 136,113,26 119,94,19 177,157,51 141,121,31 136,114,20 164,140,58 157,132,45 178,156,48 132,110,32 171,148,38 124,97,24 139,115,33 114,87,22 88,74,20 116,99,32 112,94,34 127,114,53 108,91,15 130,105,30 139,118,46 123,98,21 117,99,55 43,33,34 31,23,29 25,23,24 25,22,26 25,23,24 34,29,31 48,41,44 50,43,46 57,47,48 66,52,52 70,54,52 70,57,54 73,60,57 73,56,57 85,68,58 33,48,32 39,46,30 190,156,124 229,184,140 255,235,173 255,245,179 182,141,73 212,132,64 255,167,104 241,150,90 245,154,96 246,155,97 247,159,107 208,132,90 238,141,90 219,135,73 153,120,54 114,104,53 50,85,48 47,81,49 43,77,43 36,64,41 32,52,38 124,112,32 105,87,25 133,113,25 133,115,28 136,116,37 115,97,26 129,109,32 140,118,24 153,128,43 150,123,37 159,133,53
117,83,53 112,78,48 101,68,41 105,72,45 110,81,61 70,53,43 48,36,36 57,52,54 51,44,47 47,40,40 49,41,47 45,38,41 44,37,37 33,28,30 21,15,20 21,15,20 26,19,22 38,31,31 46,37,33 49,37,27 146,124,59 140,118,40 128,106,32 120,97,26 142,121,40 142,120,46 105,82,11 181,166,45 142,121,20 140,122,24 168,149,56 171,150,49 161,140,41 112,87,12 173,149,42 149,121,42 138,113,28 138,109,44 101,88,25 126,117,30 99,89,20 123,107,35 115,98,22 104,82,17 132,108,26 115,87,19 156,132,40 80,61,34 25,20,22 25,19,24 27,22,24 35,30,32 36,29,32 50,43,46 48,43,45 70,56,56 65,49,45 71,55,51 71,55,51 79,63,59 73,55,52 87,65,57 176,133,98 176,126,82 187,131,84 209,154,102 255,246,186 251,213,165 255,211,167 255,201,136 254,162,100 239,151,90 245,155,92 254,159,98 255,166,106 249,157,95 238,151,90 156,105,25 127,113,59 52,81,39 44,81,46 41,80,48 44,76,47 39,65,42 30,53,38 79,89,52 112,92,13 111,87,23 123,105,34 131,109,33 144,122,44 150,127,40 156,133,36 150,127,28 145,120,33 132,107,32
103,68,41 94,61,36 68,54,40 53,41,31 58,48,49 57,46,53 51,44,47 54,49,51 56,48,56 60,50,51 67,54,47 77,65,55 88,76,64 85,74,59 78,65,58 71,58,53 42,32,31 29,23,28 38,28,32 36,24,26 49,38,23 104,81,12 132,111,14 124,100,34 123,98,25 144,119,42 112,90,14 158,140,42 155,132,45 137,113,31 123,99,19 160,142,42 156,141,22 117,95,21 178,158,42 142,116,34 133,108,33 123,97,29 98,80,20 112,98,32 98,84,28 129,119,50 114,97,32 102,82,32 116,94,18 127,103,39 167,144,43 108,90,28 26,20,27 27,21,26 35,27,33 55,47,53 50,43,43 54,42,47 62,48,50 72,56,50 75,59,55 76,60,56 71,55,53 73,57,55 79,61,56 102,81,70 184,134,88 190,142,99 187,144,99 166,123,90 166,130,108 213,178,163 117,90,83 141,105,85 244,156,95 224,142,86 236,148,89 251,156,95 255,160,98 252,159,100 229,161,89 147,104,28 86,88,46 44,78,44 43,80,45 43,80,45 45,77,48 38,64,41 25,50,34 67,77,42 124,101,30 126,104,26 96,76,17 132,109,40 106,82,20 139,116,31 155,130,41 151,128,29 151,128,31 128,102,22
144,97,65 76,51,32 55,44,41 57,47,46 52,45,48 54,44,48 56,49,49 65,54,51 95,84,69 124,109,87 140,122,92 159,139,107 164,145,110 175,153,117 164,144,112 146,125,100 122,108,94 91,82,76 48,41,41 37,27,31 38,27,24 74,59,37 154,137,41 158,138,48 120,95,22 147,125,33 135,113,35 130,110,22 119,95,13 148,122,40 129,105,25 141,122,29 181,165,53 153,133,47 146,124,18 155,130,45 134,111,24 148,126,34 165,150,71 144,128,54 97,84,34 71,58,8 112,98,14 118,95,37 144,123,40 140,121,39 129,104,29 96,80,24 28,22,29 28,22,27 42,31,38 65,53,58 58,48,49 69,55,57 72,56,50 68,52,48 76,60,56 70,54,50 76,60,54 84,66,61 85,68,60 104,82,74 193,150,105 194,149,105 207,165,125 182,143,113 154,123,111 154,127,122 120,95,92 84,67,59 182,116,41 198,128,66 224,139,84 252,157,96 255,168,107 250,163,102 167,108,31 110,79,19 46,72,49 40,72,41 43,80,47 42,81,45 44,76,47 38,63,43 25,48,33 88,93,50 159,141,50 133,112,31 125,107,34 137,116,33 124,102,28 133,108,31 173,150,53 164,141,42 163,140,41 159,135,41
