67,65,73 69,67,75 67,65,73 64,62,70 73,71,79 75,73,81 75,73,81 74,72,80 67,65,73 79,77,85 76,74,84 67,65,75 74,72,82 65,63,71 65,63,71 61,59,67 66,64,72 65,63,71 62,60,68 69,67,75 62,60,68 69,67,75 71,69,77 82,80,90 81,79,89 78,76,86 76,76,86 70,70,80 65,65,75 73,73,85 78,78,90 77,76,91 75,73,85 76,74,86 76,74,82 68,66,74 67,67,75 65,65,73 67,67,75 65,65,73 71,69,77 64,62,70 61,59,67 66,64,72 65,63,71 60,58,66 62,60,68 67,65,73 66,64,72 69,67,75 67,65,73 69,67,75 72,70,78 66,64,72 68,66,74 78,76,84 71,69,77 78,76,84 78,76,84 78,76,84 78,76,84 78,77,82 75,74,79 68,65,69 34,28,33 39,33,38 31,24,27 52,45,48 44,44,44 47,37,36 40,30,29 42,34,23 46,38,27 52,40,30 52,40,28 61,49,37 64,50,34 71,47,25 72,45,9 89,68,43 95,70,42 104,76,47 110,78,48 116,82,39 125,82,26 137,90,27 155,99,21 188,112,29 255,166,0 170,94,11 129,88,29 120,81,42 99,70,35 109,73,42 99,67,33 98,69,38
68,66,74 68,66,74 73,71,79 73,71,79 72,70,78 72,70,78 72,70,78 71,69,77 76,74,82 72,70,78 64,62,72 62,60,70 64,62,72 72,70,78 76,74,82 71,69,77 72,70,78 73,71,79 68,66,74 68,66,74 74,72,80 76,74,82 62,60,68 66,64,74 67,65,75 67,65,75 67,67,77 66,66,76 79,79,89 74,74,84 71,71,81 74,74,84 66,64,72 68,66,74 69,67,77 71,69,79 74,74,82 70,70,78 74,74,82 76,76,84 74,72,80 71,69,77 73,71,79 76,74,82 78,76,84 76,74,82 74,72,80 75,73,81 66,64,72 69,67,75 75,73,81 68,66,74 68,66,74 75,73,81 79,77,85 79,77,85 68,66,74 69,67,75 68,66,74 74,72,80 73,71,79 75,73,83 80,78,88 80,79,84 77,71,76 74,68,73 43,36,39 41,34,37 36,29,27 32,22,21 39,29,28 37,28,22 45,37,26 50,38,28 45,33,21 50,38,26 84,64,46 76,50,36 82,54,27 77,56,31 83,64,41 91,70,47 102,76,51 105,73,39 118,81,41 122,84,36 134,86,28 139,84,14 144,81,12 128,79,12 116,77,34 102,68,25 96,68,41 90,62,35 86,62,36 76,59,35
64,62,70 66,64,72 71,69,77 67,65,73 68,66,74 68,66,74 62,60,68 60,58,66 66,64,72 65,63,71 66,64,74 78,76,86 81,79,89 80,78,86 67,65,73 62,60,68 65,63,73 68,66,76 67,65,75 67,65,75 78,76,84 76,74,82 66,64,72 74,72,82 75,73,83 75,73,83 75,73,83 72,70,80 75,73,83 65,63,71 71,69,77 68,66,74 71,69,77 68,66,74 73,71,79 75,73,81 75,73,81 76,74,82 55,53,61 56,56,64 62,60,68 59,57,65 74,72,80 75,73,81 79,77,85 74,72,80 81,79,87 83,81,91 72,70,78 72,70,78 69,67,75 66,64,72 65,63,71 68,66,74 74,72,80 73,71,79 71,69,77 67,65,73 67,65,73 68,66,74 68,66,74 71,69,77 68,66,74 68,66,74 69,67,75 67,65,73 73,70,74 65,62,66 63,59,68 56,47,60 47,39,45 50,43,53 47,44,48 41,36,35 43,34,30 46,38,25 57,44,41 59,43,39 65,50,39 64,43,18 82,64,43 86,70,53 92,74,53 93,68,38 104,73,36 110,78,34 113,78,24 117,81,30 117,80,27 108,69,8 109,75,30 107,72,34 88,63,35 81,62,37 84,64,46 90,59,36

53,46,28 54,47,29 39,35,27 81,67,42 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 49,45,28 68,57,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 209,185,194 210,186,192 232,195,171 255,216,129 255,209,137 255,207,116 255,209,107 255,213,124 255,216,126 255,209,146 255,206,170 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 232,198,180 245,203,179 237,200,187 218,190,192 212,186,190 221,192,188 220,190,189 237,198,184 255,218,138 255,219,136 255,209,130 255,203,138 255,203,135 252,196,172 253,201,171 255,209,139 255,206,118 255,198,113 255,201,118 255,205,122 255,209,119 255,209,119 255,205,120 255,207,127 255,201,119 255,206,120 255,201,117 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 228,192,186 224,190,186 220,186,182 205,180,194 202,182,194 202,181,196 201,184,190 201,186,194 203,185,196 201,184,190 201,183,194 203,185,196 203,185,196 201,183,194 201,182,196 200,181,195 199,180,196 199,180,196 201,181,202 200,180,201
51,48,33 49,46,31 48,48,34 71,60,43 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 105,94,91 102,96,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 211,185,191 208,186,191 206,186,196 215,185,184 216,189,182 208,186,191 206,187,191 209,185,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 207,185,190 207,185,193 208,184,190 207,185,193 208,183,195 208,184,190 208,182,199 213,183,196 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 225,190,177 244,199,164 255,204,146 255,204,141 255,212,144 255,207,144 255,210,148 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,185,192 206,183,194 206,183,194 204,184,194 204,184,194 205,185,195 205,188,194 205,187,196 205,185,195 205,186,193 205,185,197 205,186,193 205,185,195 205,185,195 205,185,195 205,185,195 204,183,198 204,183,200 202,182,194 202,182,194
44,47,35 37,40,32 29,30,20 41,37,29 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 211,185,191 211,185,191 213,187,193 209,185,191 209,187,195 209,187,195 209,187,195 209,187,195 208,186,194 209,184,196 209,184,196 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,184,196 209,184,196 205,185,195 208,184,193 208,184,193 205,186,193 206,187,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 208,183,195 208,183,195 208,184,193 207,184,195 207,185,193 207,185,193 209,187,195 210,185,197 209,184,196 211,186,198 210,185,197 209,186,197 208,185,196 208,185,196 207,185,193 208,183,195 208,183,195 208,183,195 209,184,196
42,45,33 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 41,51,29 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 219,189,192 219,189,192 219,189,192 221,188,192 217,187,190 216,188,190 216,188,190 216,188,190 216,188,190 218,190,192 219,190,197 219,188,194 219,188,194 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,197 212,186,195 214,188,197 219,188,196 217,186,194 213,187,193 213,187,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 212,186,192 212,186,192 212,186,192 212,186,195 213,187,196 212,188,192 214,188,192 212,186,192 210,188,193 212,188,194 214,190,199 214,190,199 214,190,199 211,187,196 211,189,197 213,187,196 214,190,199 211,187,193 220,189,197 215,186,191 213,182,190 213,182,190
35,39,24 43,46,36 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 55,51,43 146,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,44,30 34,41,25 50,47,34 58,48,36 64,51,30 70,56,38 73,60,37 87,70,44 91,70,45 76,57,30 91,72,37 190,164,154 221,192,188 221,192,188 221,191,190 221,191,190 221,191,190 221,191,192 222,192,193 221,191,192 219,189,188 221,191,190 220,190,189 219,190,186 221,192,188 220,190,189 221,191,194 221,191,192 220,190,191 220,190,191 220,190,189 219,189,190 215,186,180 217,187,188 221,191,190 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 216,188,188 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 219,191,191 219,189,190 219,189,190 221,188,190 221,188,190 220,190,191 220,190,193 219,189,188 219,189,188 218,190,188 220,190,189 221,188,192 220,190,193 218,190,192 220,190,191 220,190,191 220,190,189 220,192,192 221,191,194 219,191,193 221,191,194 221,191,190 224,189,190 231,185,187 227,185,190 225,184,182 227,186,184 233,178,176 233,171,169 231,174,171 227,170,167 220,163,162 228,159,162
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 62,50,38 70,59,42 144,119,91 148,124,118 71,59,49 62,47,25 31,39,27 40,49,32 47,49,34 34,34,29 35,34,23 51,51,35 70,56,38 104,86,44 101,74,38 129,104,74 193,161,156 225,193,188 225,193,188 223,194,188 225,193,188 226,194,191 225,193,190 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 224,192,187 225,191,189 225,191,187 224,192,187 224,192,189 224,192,189 224,192,187 224,192,187 224,192,189 221,191,190 222,193,189 224,192,189 221,194,189 220,193,188 221,192,188 221,192,188 222,192,191 223,190,183 222,193,189 225,191,189 223,191,188 223,191,188 221,192,188 221,192,188 221,192,188 221,192,188 221,191,190 220,192,190 221,192,188 220,193,188 220,193,188 220,193,188 224,189,190 221,191,190 220,190,189 221,191,190 220,190,189 221,191,190 220,190,189 224,189,192 223,190,192 218,190,188 222,190,187 224,186,180 227,184,178 226,181,178 228,172,166 233,167,162 231,179,176 237,162,160 239,157,155 237,157,157 240,155,152 235,156,149 243,159,144 237,163,154 232,180,177 213,173,166 194,154,147 208,165,157
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 49,45,37 71,66,52 212,184,175 212,184,171 188,168,150 97,80,70 51,44,42 46,46,46 38,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 43,40,27 87,69,37 101,76,32 101,76,28 183,153,138 225,195,180 229,193,183 227,194,183 227,194,183 225,194,184 225,194,184 224,193,181 225,192,181 226,193,182 227,194,183 226,193,182 228,192,182 234,195,181 243,195,170 246,193,170 244,193,169 242,192,175 229,194,181 227,194,185 226,195,187 227,194,187 227,194,187 226,195,187 226,193,184 227,194,187 228,192,184 228,192,182 231,193,185 239,193,179 229,194,179 242,193,171 242,193,171 242,193,171 250,192,166 255,198,157 247,196,170 245,186,167 232,189,181 228,192,184 239,186,172 241,183,171 242,177,165 238,172,169 228,188,181 228,189,186 229,190,187 228,187,185 230,187,181 231,188,182 229,189,184 229,190,187 255,197,157 255,184,128 255,166,131 255,163,133 255,161,143 254,160,144 252,160,146 251,163,145 255,161,150 254,159,150 243,156,144 242,153,142 240,164,151 245,173,159 242,173,160 217,157,143 149,113,91 86,74,44 83,71,41 98,78,48
34,34,20 40,39,28 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 134,112,106 106,84,76 127,112,103 127,110,102 98,87,68 105,88,41 53,46,28 32,35,25 31,32,22 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,181 229,197,181 229,194,181 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,195,162 255,198,144 255,198,136 255,203,137 255,203,147 255,199,156 255,195,156 250,195,166 245,198,175 231,196,183 231,194,179 239,201,182 252,201,173 255,202,161 255,204,159 255,209,158 255,204,152 255,205,145 255,210,139 255,201,130 255,200,127 255,199,127 255,182,121 99,77,30 77,65,24 93,69,36 245,176,143 255,170,132 255,168,132 171,87,56 255,162,146 245,161,151 245,160,150 245,160,150 248,161,149 250,155,144 248,159,146 246,171,155 238,169,154 233,171,160 241,176,155 255,177,136 255,178,136 255,167,140 255,169,142 255,168,145 255,160,144 247,159,152 247,159,152 241,157,149 236,157,152 237,158,155 239,157,153 204,139,127 98,72,47 89,72,44 87,68,43 80,61,36 85,65,35
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,50 72,60,32 92,71,44 109,82,50 133,108,91 89,71,41 90,77,43 76,62,35 39,41,26 33,33,19 35,38,26 36,43,27 40,42,25 65,52,31 61,52,33 76,62,33 93,71,33 101,75,36 108,82,41 232,198,176 234,198,176 188,157,138 202,171,152 237,196,180 235,199,181 239,198,182 239,198,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,221,172 255,224,175 255,218,172 255,213,166 255,221,150 255,231,139 255,218,128 255,211,124 255,222,153 101,90,26 84,75,17 80,70,19 69,60,15 83,71,14 255,183,129 148,80,37 136,72,26 255,167,126 255,159,131 255,158,129 255,158,131 255,159,136 255,157,133 255,155,135 249,153,142 250,154,143 249,154,143 249,160,145 249,160,145 249,154,143 255,159,148 251,159,147 252,160,150 254,162,148 255,161,148 255,161,148 255,161,148 251,159,147 252,160,146 248,156,144 122,87,62 93,70,41 88,68,38 82,62,32 79,59,29 81,61,31
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,77,39 97,78,41 101,88,67 118,92,53 94,74,26 83,67,36 90,70,38 104,87,40 42,43,24 41,41,27 34,37,25 38,42,27 38,40,25 72,58,33 77,65,37 75,56,29 94,72,34 108,85,45 109,83,42 193,162,139 90,69,42 113,87,62 101,75,50 205,169,147 231,193,172 237,196,176 240,199,179 238,200,181 239,201,182 241,198,181 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 237,199,178 235,199,179 236,200,180 239,198,180 237,199,180 236,200,180 237,199,180 237,199,180 239,199,174 255,205,167 255,223,149 255,217,142 142,86,19 255,221,138 77,58,21 54,49,10 83,73,24 66,56,14 73,62,18 73,61,22 73,59,16 247,187,135 255,184,121 255,183,126 255,182,128 255,182,127 255,189,136 255,187,132 255,182,134 255,171,126 255,162,127 255,161,128 255,160,127 255,165,132 255,164,131 255,163,137 255,161,135 255,164,137 255,165,140 255,166,141 255,167,142 255,169,144 255,163,146 255,160,145 255,161,145 255,160,144 122,87,62 87,64,35 85,65,35 83,63,33 82,62,32 82,62,32
39,38,31 44,39,41 47,42,30 44,38,31 65,47,26 99,77,30 83,74,45 73,64,37 94,75,52 163,137,112 108,91,67 73,64,35 77,58,31 87,69,39 102,80,35 93,75,43 40,35,23 66,55,38 69,55,30 48,49,28 62,55,28 81,63,31 76,59,22 86,63,32 93,70,30 92,69,27 90,71,44 81,60,35 79,61,31 76,59,33 87,70,44 97,73,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 247,202,179 250,202,177 249,203,177 247,203,177 249,202,179 246,201,180 246,201,180 249,201,176 244,200,174 246,201,178 246,200,182 246,200,182 246,200,182 244,198,180 244,198,180 215,175,152 114,80,58 77,54,23 82,70,42 56,47,18 73,64,19 62,49,17 87,73,48 74,63,19 108,82,2 255,220,127 255,210,119 255,211,121 255,209,124 255,205,130 255,203,133 255,194,128 255,193,125 255,189,111 255,188,117 255,180,116 255,179,119 255,179,116 255,180,116 255,182,120 255,184,120 255,188,124 255,181,127 255,173,128 255,170,125 255,170,130 255,171,126 255,166,126 255,166,123 255,160,130 105,81,46 130,91,63 89,64,34 86,63,32 83,60,29 80,57,26
52,45,29 44,40,30 34,33,22 55,54,47 53,54,31 64,68,39 64,58,35 65,56,37 59,62,40 41,45,28 49,42,26 68,49,26 53,44,25 79,62,34 83,63,31 93,82,38 110,88,54 76,59,31 76,59,35 64,55,28 78,65,33 95,74,31 101,81,33 88,61,27 80,62,32 91,73,43 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 83,59,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 251,205,177 254,203,175 252,205,173 251,206,173 251,205,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,204,175 252,204,175 251,204,172 250,204,174 250,204,174 250,204,176 255,202,175 207,162,127 82,67,27 103,92,48 86,75,31 74,63,17 72,62,13 89,76,24 101,82,25 196,137,44 255,206,151 255,219,147 255,209,159 255,200,174 253,202,176 255,205,170 255,207,162 255,200,150 255,203,137 255,197,120 255,191,122 255,180,116 255,169,118 255,165,120 255,164,119 255,167,124 255,171,116 255,167,118 255,168,121 255,166,115 255,166,119 255,157,118 139,94,50 110,86,51 103,74,43 105,73,39 104,77,45 88,63,35 87,62,34 79,59,27
47,42,28 61,59,37 56,53,38 63,56,40 64,67,47 56,61,41 65,56,41 52,45,29 46,48,31 39,41,24 43,45,30 43,45,30 54,47,29 81,62,27 98,78,30 108,83,37 107,87,41 81,62,25 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 83,63,33 79,59,29 85,60,30 160,120,86 255,204,169 255,204,168 255,204,168 255,204,170 255,204,170 255,203,169 255,203,169 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,167 255,204,167 255,204,165 255,205,166 255,205,166 255,206,165 255,206,159 139,110,59 82,74,24 80,69,23 66,55,11 83,72,26 84,74,25 77,67,18 89,83,17 79,78,26 255,211,173 255,205,157 255,206,151 255,202,134 255,199,146 255,198,129 255,189,109 255,190,101 255,188,107 255,178,110 255,169,109 255,170,107 255,165,112 255,168,113 255,169,117 255,170,118 255,167,116 255,169,118 255,167,120 255,163,115 239,148,111 105,81,46 105,77,48 98,75,44 97,74,45 93,70,41 115,79,46 101,71,43 88,66,32 86,64,30
55,56,35 78,73,45 58,56,34 58,56,36 63,61,43 48,55,37 46,53,35 48,50,33 35,39,24 50,48,30 39,41,26 43,45,28 76,58,28 86,62,25 96,77,38 95,71,34 106,84,39 92,69,29 94,73,32 110,85,41 80,56,30 84,60,25 79,59,29 102,73,49 195,145,114 84,63,36 78,57,32 79,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,202,164 255,207,169 255,206,169 255,206,169 255,207,169 255,208,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,167 255,205,167 255,204,169 255,207,171 255,205,169 255,210,170 255,207,168 255,209,168 255,207,167 255,208,168 255,209,164 255,209,164 255,208,165 255,212,164 255,217,156 131,98,30 73,63,12 112,103,56 95,83,46 72,55,27 72,62,24 85,72,24 88,80,17 95,91,31 76,73,22 68,48,39 121,63,12 121,58,9 255,188,101 255,198,101 255,195,99 255,190,103 255,184,102 255,187,108 255,179,107 255,174,110 255,179,111 255,180,116 255,174,115 255,172,118 255,170,118 255,170,119 255,168,125 255,157,109 255,150,109 106,82,49 97,75,41 100,78,44 95,72,41 87,64,33 88,65,36 83,63,33 86,67,32 85,60,30
58,58,44 67,60,40 55,53,35 53,50,35 65,68,48 54,56,39 46,48,31 47,49,32 44,50,39 44,46,31 41,43,28 42,42,26 59,45,27 75,56,21 66,49,25 86,66,34 107,85,40 116,94,45 97,75,37 79,52,20 74,57,31 77,56,29 82,54,25 85,62,33 116,83,46 84,65,38 83,66,40 96,72,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,210,166 255,209,167 255,210,168 255,208,167 255,207,164 255,208,164 255,209,162 255,210,168 255,209,167 255,210,167 255,209,167 255,207,164 255,209,165 255,211,167 255,213,164 255,220,160 255,219,159 255,215,162 255,213,162 255,218,150 255,221,141 255,228,134 255,225,147 255,236,145 142,112,45 100,86,41 35,22,15 36,20,16 36,22,24 36,26,4 83,74,29 89,82,21 85,83,25 71,65,19 46,33,30 48,36,36 44,38,33 91,82,76 255,196,144 255,208,129 255,204,126 255,208,137 255,202,136 255,193,137 255,189,140 255,179,123 255,178,121 255,169,120 255,169,115 255,169,118 255,165,114 246,162,120 121,85,52 104,76,47 105,83,49 98,75,44 94,71,40 91,68,37 90,67,36 126,80,52 108,71,47 96,62,32 82,57,27
52,54,37 55,53,35 58,56,38 55,56,37 57,61,44 53,50,35 47,49,32 36,39,29 39,39,23 42,42,26 52,55,35 76,62,37 70,54,37 52,43,26 76,58,26 82,65,30 114,84,38 93,70,30 79,59,27 76,56,24 69,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,31 83,60,29 100,75,31 111,86,40 87,64,33 232,190,148 255,209,162 255,211,164 255,211,166 255,211,164 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,212,164 255,212,164 255,214,166 255,216,161 255,218,157 255,220,151 255,223,150 255,228,139 255,230,141 255,236,139 75,47,20 71,59,33 82,71,38 95,87,24 97,85,46 93,79,52 79,66,34 73,63,21 78,74,16 84,80,18 80,75,22 63,55,42 40,31,25 47,35,35 46,35,32 78,73,72 85,85,82 255,185,107 255,200,133 255,193,126 255,200,132 255,193,130 255,191,123 255,189,117 255,185,116 255,179,115 255,181,118 255,180,115 255,176,116 147,105,67 106,77,46 102,78,45 99,74,44 99,76,45 94,71,40 96,68,39 97,69,40 161,95,61 102,71,50 255,163,124 98,57,28
53,53,37 53,55,38 53,60,42 54,54,38 64,51,30 54,51,36 51,47,37 38,42,27 52,55,45 51,51,37 48,49,30 58,51,35 52,52,36 60,54,29 69,59,37 105,84,30 104,79,33 92,73,36 78,57,30 78,57,30 70,51,26 77,63,38 78,64,39 80,68,42 76,57,34 75,56,33 74,57,33 75,56,29 83,61,25 91,72,33 103,73,31 215,159,123 255,216,164 255,215,165 255,214,167 255,216,165 255,215,167 255,216,163 255,216,163 255,212,160 255,215,163 255,214,162 255,216,164 255,218,164 255,217,162 255,217,164 255,219,161 255,218,163 255,222,157 255,221,155 255,218,161 255,220,163 255,224,163 255,221,154 161,140,127 61,45,39 52,44,33 69,59,49 99,89,22 71,61,8 63,53,11 66,57,12 78,65,15 82,77,26 82,78,30 48,40,18 44,38,31 44,35,31 49,40,36 45,36,32 81,77,71 88,83,80 113,89,65 255,212,125 255,211,118 255,207,118 255,204,120 255,192,115 255,184,104 255,181,110 255,181,108 255,185,112 255,178,108 255,179,109 162,115,81 102,74,47 102,79,48 101,78,47 98,73,43 94,69,39 91,64,32 94,67,31 117,88,55 101,82,57 223,139,104 87,54,27
49,49,33 50,57,39 49,58,39 52,56,39 46,42,32 36,37,29 34,35,23 48,51,39 46,49,37 46,53,37 39,41,26 44,39,25 49,49,33 52,53,32 71,54,30 92,69,27 107,82,34 94,72,34 79,58,33 78,57,32 75,58,32 79,65,40 79,65,40 75,58,34 81,62,39 77,58,35 72,53,28 72,53,26 82,58,21 113,84,51 255,211,157 255,215,158 255,216,158 255,215,160 255,215,152 255,214,155 255,214,153 255,214,157 255,214,157 255,215,158 255,214,162 255,215,163 255,219,162 255,220,162 255,219,159 255,222,158 255,223,161 255,223,156 255,230,141 255,226,126 255,226,150 255,223,158 255,225,153 255,219,152 101,90,87 62,46,44 51,45,40 58,49,43 57,47,9 93,85,20 85,81,21 87,80,19 90,81,23 80,77,24 50,41,35 41,35,30 38,32,27 47,38,34 43,34,30 37,28,24 81,76,73 84,80,74 89,84,81 225,159,107 255,217,155 255,217,169 255,215,165 255,216,143 255,213,128 255,216,127 255,206,123 255,205,122 255,208,129 255,213,135 99,74,46 93,70,39 98,79,44 94,71,40 98,73,43 98,73,43 108,81,49 103,77,38 254,175,127 99,82,58 93,73,53 94,71,31
47,49,32 46,55,38 43,51,37 42,48,35 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 49,45,28 45,40,26 58,52,27 72,60,32 84,63,38 105,84,41 148,120,80 98,80,38 75,57,27 72,49,20 75,56,31 75,58,30 76,63,40 78,57,32 77,56,31 72,51,26 74,53,26 79,59,27 89,63,24 111,89,44 255,180,100 255,194,111 255,198,110 255,201,103 255,199,98 255,206,104 255,211,105 255,214,106 255,221,116 255,217,112 255,217,110 255,214,117 255,215,136 255,217,149 255,222,155 255,223,157 255,226,163 255,226,161 255,233,160 255,236,155 255,235,149 255,238,141 255,238,135 123,97,72 92,82,86 59,45,47 53,44,40 45,35,34 86,80,75 74,64,65 52,44,33 54,44,34 52,41,34 60,49,46 39,30,26 39,30,26 33,24,20 40,29,26 39,29,28 47,37,36 82,75,73 84,78,73 82,82,77 128,106,86 255,218,166 255,218,167 255,222,171 255,219,169 255,216,167 255,222,171 255,222,167 255,221,169 255,221,169 255,219,167 91,73,41 96,72,39 95,73,39 94,69,39 94,69,39 95,70,40 94,69,39 88,63,33 92,68,35 92,78,62 92,68,33 88,64,29
56,56,40 49,56,40 47,53,40 42,49,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 58,51,31 87,68,41 80,66,37 99,77,32 149,110,69 98,76,40 102,73,38 86,67,30 75,56,31 77,53,29 96,65,44 85,64,37 74,54,45 84,63,38 76,52,28 72,48,24 70,50,20 80,57,26 98,72,33 112,71,24 255,192,108 255,190,107 255,190,103 255,190,105 255,195,100 255,201,94 255,204,99 255,200,95 255,208,105 255,210,107 255,211,107 255,215,112 255,221,124 255,223,131 255,229,121 255,226,121 255,228,133 255,224,145 255,230,157 255,232,160 255,229,162 255,232,156 255,241,149 106,91,80 84,77,77 63,49,49 43,32,29 44,32,32 47,35,35 47,38,34 79,75,65 66,59,57 27,20,18 43,31,31 40,31,27 43,34,30 44,33,30 41,30,27 40,33,31 41,34,32 78,71,69 83,77,72 85,79,74 82,81,72 255,216,162 255,222,171 255,220,169 255,219,169 255,219,170 255,222,171 255,220,171 255,222,171 255,222,176 255,222,174 94,77,40 96,69,37 96,69,37 94,69,39 98,71,39 95,70,40 93,69,36 87,64,33 86,61,31 79,55,29 83,55,26 79,58,33
