157,115,63 173,133,81 155,119,72 133,99,54 105,81,55 110,80,54 114,85,54 71,50,27 57,46,31 57,45,33 57,45,35 60,48,38 55,43,33 52,35,27 90,66,42 126,87,57 118,90,50 98,73,43 72,53,39 72,54,35 89,70,45 95,76,53 62,48,34 56,44,34 55,42,35 66,55,52 75,55,37 155,124,103 141,118,103 121,90,67 110,85,68 117,92,75 160,121,80 167,135,93 175,134,85 128,100,60 60,51,43 58,47,44 50,39,32 48,35,30 45,34,31 40,29,26 42,36,29 42,33,25 44,35,31 45,37,24 51,42,34 49,37,27 48,37,32 51,40,35 53,40,35 62,49,42 55,44,37 73,64,58 88,71,61 154,131,102 191,163,123 199,172,129 203,171,127 215,181,136 221,191,147 226,196,152 203,179,144 164,141,112 88,67,52 83,62,51 89,67,49 112,88,66 105,87,68 91,74,66 76,60,54 125,110,99 187,164,124 234,205,156 249,220,171 255,232,179 255,225,180 180,142,92 161,117,64 172,129,69 155,109,50 176,130,71 178,130,72 189,142,81 190,144,85 175,130,66 206,161,97 185,135,73 200,157,99 174,128,71 168,125,67 174,128,73 174,128,71 176,129,68 183,136,75 202,157,95
189,148,89 182,141,82 160,116,63 126,83,38 138,103,65 126,97,62 121,92,57 90,66,44 62,48,34 53,41,29 52,40,30 55,43,33 54,42,32 53,43,31 58,43,32 64,55,36 99,73,52 64,50,32 59,44,33 55,40,31 50,38,28 64,47,37 60,49,44 59,47,37 72,58,42 103,84,70 88,66,46 126,94,64 75,57,36 95,74,51 128,94,74 112,92,74 157,123,80 177,139,91 168,126,72 182,139,81 119,87,53 64,48,31 53,42,35 49,37,27 53,42,35 45,36,28 39,30,24 44,35,29 50,39,32 43,34,26 50,40,30 50,38,28 51,40,37 51,40,33 52,42,32 54,43,38 47,36,29 68,62,57 71,58,51 137,118,95 185,158,122 199,168,129 205,173,127 208,176,130 226,194,148 233,202,153 229,196,146 214,184,138 217,187,143 219,189,143 219,190,141 220,189,140 89,70,56 78,61,51 208,185,156 94,77,69 157,139,109 218,193,149 247,217,171 255,233,182 255,230,181 245,212,164 192,148,95 186,143,83 198,153,91 185,138,77 170,123,62 182,135,74 183,137,78 183,137,78 183,138,76 185,138,77 170,124,67 175,127,73 176,134,71 174,127,75 176,128,72 177,130,69 183,136,75 191,146,84
173,127,72 166,120,65 169,126,70 173,131,79 154,117,75 128,94,53 135,103,61 120,94,55 76,60,45 49,37,27 48,36,26 41,28,23 47,35,25 62,50,38 70,58,46 65,51,37 59,48,31 58,49,34 61,46,37 54,41,34 56,44,34 53,41,29 55,42,37 53,40,33 56,44,34 80,61,47 105,85,67 117,88,55 120,95,65 73,54,38 95,70,53 100,81,69 105,76,54 125,91,57 155,114,69 158,113,65 170,130,78 130,98,64 59,44,35 53,42,35 52,41,38 45,34,31 42,33,27 43,34,28 47,36,29 49,40,34 50,39,34 46,37,31 59,46,41 56,47,39 51,40,35 51,40,35 63,50,47 77,64,59 73,60,55 123,105,86 168,141,107 188,157,118 211,177,132 216,180,133 215,184,135 229,198,149 240,204,155 222,189,139 245,212,162 249,216,166 234,203,150 238,207,154 87,71,56 78,63,54 172,148,113 97,73,51 147,130,106 192,169,129 232,202,158 255,228,179 255,228,177 251,218,170 173,131,77 165,123,69 169,125,72 166,120,65 198,153,89 202,157,93 160,117,61 198,153,91 175,129,74 182,136,77 163,117,60 160,114,57 162,119,61 169,126,70 162,119,63 173,127,70 173,127,70 153,107,50
166,122,71 141,97,46 162,121,72 128,87,42 146,112,69 142,108,65 153,114,73 131,93,45 123,90,53 73,49,23 55,41,27 54,43,36 57,46,31 65,51,37 66,55,40 84,73,56 62,47,36 57,45,35 56,43,36 60,48,38 55,45,35 50,40,30 47,36,29 52,39,32 48,37,32 52,41,36 73,57,51 71,57,43 118,85,58 105,81,57 71,55,42 86,70,57 104,85,71 82,64,45 105,82,53 136,104,70 158,115,68 179,137,83 161,121,69 75,53,33 59,48,45 56,47,39 51,42,38 48,37,32 47,36,31 56,44,34 53,42,35 48,37,32 49,40,36 51,42,36 52,43,37 52,46,37 62,49,44 77,64,59 73,60,55 100,83,73 158,133,103 180,151,118 194,162,120 209,175,130 219,188,139 223,190,140 231,195,144 235,202,150 245,213,158 244,211,159 241,210,157 226,196,152 84,69,60 81,69,59 176,147,112 212,182,140 99,85,71 181,161,129 212,185,140 255,227,176 255,230,178 255,224,174 190,149,100 183,139,88 175,132,76 161,118,62 176,130,73 168,122,65 170,124,69 174,126,68 184,136,80 186,142,89 156,110,53 171,125,68 182,136,77 166,120,61 170,124,69 163,117,60 170,124,67 194,148,91
176,133,77 158,115,59 156,115,66 149,112,59 123,88,52 97,65,31 116,84,50 115,81,40 153,114,71 148,111,69 105,85,55 92,75,51 97,79,60 83,65,46 80,62,43 95,77,56 84,68,51 62,50,40 56,43,36 60,48,38 56,43,36 50,37,30 56,43,36 61,48,41 54,43,38 55,44,39 57,45,45 62,52,42 76,61,41 99,81,62 84,69,58 90,76,62 115,99,84 71,57,41 67,51,38 80,60,40 119,90,55 158,117,70 170,129,80 153,119,74 57,45,33 60,51,43 54,45,39 52,41,36 53,42,37 58,47,40 52,42,32 44,33,26 50,41,33 53,44,40 56,47,41 64,55,47 63,50,45 81,68,63 76,63,58 82,66,62 133,112,87 169,144,116 188,157,120 193,161,117 208,176,130 216,185,136 216,185,134 225,192,142 230,199,146 228,197,148 205,174,137 99,75,49 83,68,57 82,70,58 179,147,113 188,154,109 83,70,67 166,147,122 212,184,144 250,220,174 255,232,180 255,229,179 228,187,140 154,110,57 133,89,38 150,105,61 133,91,39 151,109,57 145,101,48 158,110,54 169,123,68 162,124,74 189,144,82 178,133,71 194,148,89 181,135,76 183,137,78 187,141,84 175,129,72 175,129,72
178,134,81 178,134,81 182,140,86 171,128,79 124,87,45 93,67,42 85,59,36 101,67,45 155,117,69 168,131,76 167,131,80 124,85,44 132,98,64 105,78,44 84,61,32 89,64,34 66,51,31 41,29,17 39,27,17 53,40,33 52,39,34 55,42,37 62,50,40 59,47,37 71,57,43 58,47,42 51,41,40 64,51,46 69,54,45 62,47,36 84,70,56 117,101,86 106,91,71 76,62,44 68,57,42 68,54,40 67,51,36 103,78,48 150,111,70 153,116,63 120,88,54 65,49,32 58,47,42 51,40,35 54,45,37 53,42,35 60,49,42 52,43,37 58,49,43 64,56,45 54,45,39 61,48,43 63,50,43 77,64,59 78,65,60 76,65,62 71,56,47 131,113,94 172,149,118 181,154,118 200,169,130 199,171,131 199,171,131 199,171,133 198,166,132 163,135,97 88,69,53 83,71,61 84,72,60 79,69,57 195,167,129 171,130,81 73,59,59 150,135,113 209,182,139 230,198,152 255,226,174 255,227,175 235,194,149 154,109,61 165,121,68 179,136,78 168,125,65 173,130,70 159,113,56 162,119,63 164,121,65 180,137,79 151,107,54 182,136,77 175,129,72 180,134,77 190,145,83 184,139,77 166,126,74 174,127,75
162,121,74 149,108,61 161,118,69 179,138,81 161,123,75 137,103,62 109,79,51 108,79,55 146,110,61 157,120,65 173,131,77 166,122,71 128,90,44 121,88,51 93,70,41 74,59,37 63,52,37 62,51,36 56,44,34 53,41,31 54,41,36 55,42,37 61,49,39 63,51,41 70,55,44 45,34,31 52,41,36 64,52,40 69,54,45 82,67,56 77,61,46 64,48,35 69,48,35 118,92,67 94,77,51 81,64,38 73,54,38 84,63,40 110,77,40 141,104,62 177,139,89 119,92,58 60,47,40 47,36,33 52,41,36 50,39,32 53,42,37 54,43,36 57,44,37 60,48,38 55,45,35 56,41,32 57,44,37 70,54,48 81,63,58 85,70,61 82,67,56 73,56,48 68,54,40 103,85,64 144,119,91 147,124,93 131,103,74 113,83,55 220,192,154 143,120,89 87,72,61 87,75,65 83,71,61 77,66,51 177,141,92 198,156,102 80,64,58 149,134,114 216,188,148 245,213,167 255,228,177 236,205,154 228,189,146 137,93,42 161,117,64 160,116,63 169,126,68 196,154,91 203,158,96 179,136,78 164,121,63 180,137,77 177,131,74 195,149,90 178,132,75 161,115,58 184,139,77 188,142,83 161,118,71 157,111,56
109,80,47 106,76,48 125,92,65 133,97,66 144,108,61 131,98,61 108,79,55 80,61,38 101,72,50 119,88,51 149,111,63 162,125,72 135,96,55 112,81,44 85,61,35 75,57,36 75,58,34 71,54,30 76,60,43 70,54,39 59,43,37 54,38,32 62,47,36 66,54,42 69,57,47 73,59,45 74,62,50 72,57,46 79,66,45 83,65,44 105,80,52 129,97,67 157,118,79 182,137,93 142,103,62 124,89,51 132,95,53 131,94,52 133,95,58 141,102,61 182,139,90 169,126,70 112,80,48 50,36,22 53,44,36 54,43,40 56,43,38 56,43,36 52,41,36 57,46,39 61,49,39 63,51,41 63,48,39 79,64,53 137,118,91 168,146,112 188,160,120 211,181,139 208,181,134 227,200,155 202,175,130 208,178,132 238,205,155 240,204,153 225,200,156 85,69,54 87,70,60 81,64,54 90,67,52 168,133,95 188,144,93 178,134,81 116,92,66 133,120,99 199,171,131 240,208,162 255,230,181 252,221,170 211,169,127 180,138,86 154,112,58 159,116,60 175,128,76 156,108,50 192,143,78 198,153,91 170,125,63 185,140,78 179,137,74 180,138,75 178,132,77 177,131,76 185,140,78 195,150,86 189,144,80 182,137,73
123,91,59 129,97,65 107,82,52 108,78,50 141,108,71 120,92,54 84,65,42 66,52,34 66,51,31 85,65,35 134,102,58 154,118,71 146,109,65 114,82,48 109,81,52 88,67,40 96,71,43 121,87,53 115,82,57 88,59,37 62,50,40 55,50,36 65,51,35 64,52,42 64,52,42 68,56,46 71,56,47 63,48,39 74,60,35 93,72,49 110,82,53 140,105,69 177,136,89 194,151,93 154,113,68 147,108,67 148,107,60 149,108,59 162,121,74 167,134,82 171,130,73 164,122,68 154,115,72 115,90,62 67,50,40 60,47,40 61,48,43 59,48,41 56,44,34 60,48,38 64,51,46 62,50,38 63,51,41 60,48,38 83,67,52 165,142,111 190,160,118 197,170,125 197,170,123 204,174,130 214,184,138 223,192,143 232,199,147 240,205,151 126,105,78 89,75,61 70,56,42 53,37,22 67,36,15 173,128,80 179,136,80 194,151,91 166,133,94 125,111,95 197,169,129 215,185,141 228,197,148 249,218,169 201,160,113 187,146,85 173,132,71 181,140,81 202,157,95 207,160,97 199,148,81 179,133,67 197,151,85 178,133,69 188,143,81 180,135,73 173,127,70 173,127,70 183,138,76 188,143,79 203,158,94 192,148,81
65,51,37 71,57,43 73,54,29 103,77,52 126,100,61 116,84,50 79,60,35 69,55,39 75,62,41 70,56,38 98,70,43 116,83,56 121,92,59 116,84,52 108,80,53 99,75,49 94,69,41 128,97,60 144,108,61 132,94,48 105,74,51 82,63,40 70,59,42 64,52,42 59,44,35 60,48,38 65,51,37 76,60,43 79,60,33 105,79,54 98,70,43 153,116,76 178,135,86 208,167,110 192,149,89 181,134,82 183,140,84 178,132,75 189,141,85 185,139,80 169,129,75 177,137,83 164,120,67 156,116,64 167,125,73 113,77,44 63,48,37 69,54,43 59,47,37 58,43,32 61,46,37 67,54,47 62,51,46 46,36,35 26,14,16 70,53,43 154,134,104 194,172,134 194,167,124 214,184,142 203,171,125 222,190,144 229,199,153 220,192,152 71,49,31 55,33,15 46,29,19 45,29,16 134,69,9 176,106,28 198,153,91 193,151,88 177,141,92 114,95,81 180,154,102 187,159,91 192,162,106 225,195,151 174,138,89 152,111,50 186,145,84 175,132,74 184,139,77 188,143,81 196,151,87 172,129,69 174,131,71 183,141,76 197,152,90 176,131,69 177,131,74 178,132,75 164,118,59 189,143,84 203,158,94 171,125,68
59,47,35 67,56,39 81,67,42 100,77,48 105,78,46 103,73,47 89,70,43 66,53,32 70,54,41 67,56,41 86,66,46 90,65,46 84,60,36 98,75,44 87,70,44 92,68,44 85,64,41 94,70,37 129,95,54 150,108,68 125,90,54 84,56,27 113,88,60 105,84,61 90,73,49 72,59,38 72,56,39 88,70,49 118,89,58 118,87,64 135,101,69 164,122,84 152,111,66 158,117,68 181,137,84 173,129,76 165,124,67 181,135,78 196,154,91 199,159,95 148,107,62 147,109,63 133,92,43 147,106,57 186,142,89 152,119,71 88,67,44 56,44,32 53,42,35 62,50,40 63,50,43 48,37,32 43,33,32 29,22,22 25,14,21 30,18,20 42,26,20 75,56,42 138,115,86 158,131,99 158,131,95 130,103,71 86,62,38 113,89,65 60,39,16 55,34,11 46,29,21 50,31,19 159,85,13 161,87,10 202,153,86 204,160,91 148,117,78 113,99,43 173,154,29 196,176,30 200,183,36 155,129,77 144,111,74 173,133,81 140,98,44 161,115,58 173,128,66 176,131,69 195,151,84 203,160,100 146,103,45 149,107,55 146,102,51 138,94,43 150,107,51 175,132,76 208,162,105 196,150,93 189,143,84 182,136,81
52,42,32 58,48,36 68,59,44 80,66,52 68,57,42 64,53,34 70,59,40 77,66,47 75,57,36 96,75,50 113,85,56 108,80,51 81,62,39 80,65,43 70,55,44 69,54,43 64,53,36 59,45,29 81,63,42 120,97,57 113,81,47 128,95,56 145,114,65 153,116,74 141,103,66 121,83,46 81,58,29 99,74,46 128,95,58 149,110,71 116,80,47 120,87,50 129,94,58 145,106,65 179,138,89 158,117,68 150,112,66 166,123,74 180,139,82 177,135,81 177,135,83 151,111,59 183,139,88 180,139,82 153,115,69 154,117,73 136,105,68 102,71,48 68,47,36 63,45,40 54,38,34 42,36,31 48,37,34 43,31,31 33,21,23 39,25,27 46,33,28 57,45,35 55,43,33 69,57,47 66,51,42 65,55,45 57,49,38 59,49,39 62,48,34 49,33,16 53,31,11 128,75,20 164,92,12 148,83,19 195,151,98 179,140,79 143,123,15 189,166,24 187,165,29 189,167,22 200,182,20 175,160,24 125,92,53 122,83,44 138,95,46 189,143,86 168,123,61 177,132,70 189,144,80 197,155,90 166,123,65 147,106,47 174,131,75 166,123,67 193,151,97 157,115,61 160,114,59 168,124,71 156,114,60 178,135,79
47,37,27 48,38,28 51,41,31 60,48,38 56,48,37 60,48,38 62,50,40 64,52,40 80,62,41 100,79,54 102,74,45 95,67,38 80,61,38 71,55,40 65,50,39 59,44,33 65,50,39 69,54,43 64,47,37 80,61,45 94,70,44 100,76,43 127,95,51 142,104,58 158,121,77 154,117,75 119,88,51 141,108,69 145,106,65 170,129,84 139,105,64 147,113,72 138,104,61 155,117,71 148,107,58 155,114,65 153,115,69 152,109,64 168,126,74 166,123,74 156,115,68 149,111,63 161,117,66 179,136,80 164,123,74 143,105,57 135,100,64 128,87,56 143,110,71 114,89,59 63,46,36 72,55,45 79,60,46 80,60,51 62,41,30 108,85,70 77,63,49 69,59,49 69,59,49 59,49,39 62,52,42 62,51,44 54,45,37 59,48,41 59,47,37 60,48,36 103,65,28 148,84,22 147,83,19 179,95,17 65,43,25 111,78,28 178,153,27 213,187,38 170,147,20 184,157,23 203,178,20 193,175,17 139,108,57 185,149,91 168,127,68 173,127,70 194,149,87 166,121,59 183,138,74 192,149,89 180,138,75 138,97,38 178,135,75 174,131,71 177,136,79 165,124,67 232,193,136 136,94,40 163,121,67 184,143,84
52,43,37 54,45,39 53,44,36 60,52,39 61,53,42 55,44,37 64,49,38 64,52,40 64,52,40 62,50,38 52,40,28 60,48,36 59,47,37 59,44,35 64,47,37 91,65,40 102,74,47 75,57,36 67,56,41 57,45,35 70,56,42 70,60,38 100,77,48 109,78,55 102,72,44 116,84,52 136,101,63 141,102,61 129,93,62 148,109,66 148,109,66 147,108,65 164,126,78 159,121,73 164,126,76 161,123,73 173,132,85 155,114,67 169,128,81 154,111,64 147,108,67 128,89,48 126,89,45 153,115,69 177,137,85 169,128,79 155,117,71 167,128,87 161,123,77 166,128,82 140,108,76 109,78,57 94,68,45 128,98,70 186,143,94 174,130,77 82,68,54 52,43,37 59,50,42 57,47,37 61,49,39 65,55,45 75,55,35 84,62,42 65,49,34 75,61,45 47,36,31 72,47,28 131,77,16 135,73,17 53,35,30 148,126,52 180,149,40 120,83,10 123,96,21 157,134,33 192,162,26 205,181,18 157,119,55 168,124,73 153,107,52 177,132,70 190,145,81 196,151,87 193,146,83 198,149,82 205,159,93 194,152,87 190,148,85 179,137,74 184,139,77 166,135,71 169,126,66 178,134,81 170,139,75 129,109,48
50,41,35 45,36,30 47,38,30 46,38,25 51,43,32 57,46,39 64,49,38 71,59,47 67,57,47 61,51,41 49,37,27 55,43,33 45,34,27 51,36,27 52,37,26 86,64,44 106,82,49 98,73,45 70,59,40 61,50,35 62,48,34 69,58,43 95,71,45 96,70,45 86,57,35 111,83,56 137,102,64 159,120,79 145,110,72 146,107,64 153,116,72 147,108,65 144,110,65 144,110,65 156,118,68 156,118,68 172,132,80 152,111,64 152,111,64 147,104,57 146,103,58 152,109,64 152,114,66 127,90,48 151,110,63 180,142,96 170,129,84 149,105,65 142,111,72 125,94,55 131,97,67 88,67,44 71,58,37 104,75,53 121,82,52 154,109,65 79,60,44 59,50,46 59,50,42 62,52,42 61,49,39 66,55,40 159,122,78 162,124,78 149,118,79 127,98,63 59,46,39 45,27,22 60,29,6 39,26,19 70,49,36 129,98,36 129,99,32 170,130,76 94,82,25 109,98,25 168,140,15 208,183,25 178,143,60 211,165,106 214,170,101 173,128,66 181,136,72 196,152,83 195,149,81 169,124,60 185,140,76 178,136,71 180,138,75 176,134,71 173,145,77 176,137,76 171,125,70 196,150,93 145,137,72 151,138,75
52,43,37 49,40,34 49,40,34 53,44,38 49,40,32 52,41,38 55,44,37 60,47,42 62,50,40 54,42,32 57,47,37 55,45,35 43,34,28 48,35,28 52,39,32 64,49,40 92,69,40 101,73,44 84,63,36 65,51,33 57,47,37 57,47,37 77,64,43 108,83,55 111,83,54 108,80,53 133,98,60 155,117,71 158,117,68 151,114,72 139,102,60 145,113,69 109,76,39 130,97,60 147,106,61 147,106,61 162,121,74 166,125,76 155,114,65 152,111,62 177,134,85 150,107,58 147,106,59 138,96,54 130,97,58 136,102,70 134,100,70 116,86,58 100,76,52 104,80,56 110,87,58 95,71,47 92,71,48 81,67,42 111,86,58 125,98,62 50,40,30 61,52,44 61,52,44 64,54,44 61,49,39 69,57,47 164,127,74 182,138,85 172,132,78 173,135,85 57,45,33 54,38,36 57,42,33 69,49,40 87,61,40 175,130,82 185,142,86 209,165,112 89,75,19 90,74,16 145,125,35 177,155,10 175,137,71 178,134,81 187,142,80 192,147,85 204,159,97 209,164,102 169,123,64 178,133,71 197,152,90 189,144,80 200,150,88 182,142,76 170,153,88 119,116,49 120,122,49 122,131,62 131,124,56 131,129,59
49,43,36 50,44,37 48,42,33 57,46,41 59,48,41 58,47,40 50,44,39 53,44,38 54,48,39 57,46,39 60,50,40 57,46,39 57,44,39 50,41,33 52,43,35 57,45,33 67,45,25 103,78,48 108,80,53 79,62,38 71,61,51 61,50,43 70,55,44 94,70,48 113,88,60 103,75,46 115,83,51 141,102,63 173,133,81 163,120,75 151,107,65 132,100,56 137,105,63 147,110,70 145,108,66 155,118,76 141,105,58 172,131,82 141,100,51 174,131,84 156,115,58 167,126,69 156,113,66 141,102,59 122,89,52 123,91,57 103,77,54 82,64,45 62,46,33 65,48,38 83,68,48 105,81,57 114,90,57 105,82,51 78,61,37 60,48,36 50,45,33 46,38,27 59,48,41 60,50,40 64,51,44 64,49,38 134,97,53 193,150,94 178,139,80 113,83,57 66,51,42 65,44,40 73,51,43 81,58,45 118,85,58 187,144,88 190,147,87 96,63,15 110,91,38 82,66,10 116,94,20 184,153,34 165,127,51 160,119,51 181,135,76 176,131,69 197,152,88 199,154,90 187,142,80 202,157,93 180,135,73 217,175,110 188,143,79 172,138,75 144,138,72 135,142,65 169,173,104 128,133,61 187,192,120 112,113,36
50,44,37 47,41,34 50,44,35 53,43,33 58,47,40 57,44,37 58,49,45 51,42,36 51,45,36 58,47,40 58,47,42 54,45,39 53,44,38 51,42,34 53,44,36 61,49,37 69,55,39 76,57,32 105,75,47 109,75,43 92,67,37 91,71,41 81,63,33 88,66,46 97,69,42 109,79,51 92,59,32 103,74,41 138,101,61 167,124,75 175,134,85 152,114,68 145,107,61 159,116,71 164,126,78 147,111,64 147,111,64 159,118,69 155,114,65 185,144,87 172,131,74 170,129,72 124,87,43 102,68,38 104,74,46 105,82,51 70,55,35 49,34,23 62,49,42 59,48,43 63,52,37 80,61,38 116,89,55 144,117,74 75,57,38 62,47,36 77,61,44 60,50,40 54,43,36 65,55,45 62,49,42 68,53,44 73,57,42 168,134,91 151,123,94 59,38,25 74,48,38 78,52,42 79,56,45 91,63,54 136,104,60 197,151,94 173,128,80 112,83,32 117,97,49 93,77,23 107,86,16 158,121,48 209,163,104 204,159,95 171,125,66 161,114,64 137,94,38 166,125,66 175,135,71 165,124,67 180,139,82 194,158,98 167,138,75 126,125,60 130,124,58 152,159,82 130,143,71 180,193,111 117,130,48 146,146,74
50,44,37 48,42,35 54,45,37 47,41,32 44,35,29 45,36,30 52,43,39 52,43,37 51,42,36 57,48,42 56,47,41 63,54,48 56,47,41 56,47,41 52,43,37 64,52,42 68,49,35 85,63,43 111,80,43 143,113,69 138,100,63 139,101,66 140,104,75 106,73,46 94,63,40 97,69,42 99,70,39 123,90,53 116,79,37 156,113,68 178,136,84 186,145,98 164,123,74 171,130,81 161,120,73 156,114,72 126,87,46 165,124,77 144,103,56 166,124,72 171,126,64 181,140,81 141,104,62 104,76,47 64,50,36 63,47,34 63,48,37 60,47,40 51,40,33 56,43,36 50,37,30 64,50,36 81,60,37 102,77,49 81,62,50 83,67,50 87,68,43 70,54,39 57,46,41 60,50,40 62,50,40 66,54,44 69,57,45 125,96,65 155,116,86 93,69,63 96,65,53 93,65,56 79,53,41 92,59,50 159,126,78 172,133,76 183,146,93 152,115,62 114,92,45 108,89,34 118,96,20 164,127,58 175,132,74 183,140,84 179,138,81 177,136,79 211,164,103 154,118,60 130,94,43 150,114,56 175,135,83 139,103,52 130,130,58 103,105,32 126,127,50 105,111,30 76,88,9 113,120,45 120,122,47 142,144,69
52,46,39 45,39,32 49,43,36 50,44,37 52,43,35 52,43,35 52,43,35 52,43,35 49,40,34 50,41,33 49,40,34 57,48,42 58,49,43 55,44,41 54,44,34 59,44,35 61,47,33 72,57,46 101,73,46 113,82,45 166,130,81 173,132,83 149,107,55 140,103,63 101,75,50 83,62,47 88,64,42 93,70,41 106,81,53 135,103,71 140,106,63 176,135,88 163,121,69 174,132,80 177,135,81 145,102,53 145,104,57 157,115,73 122,80,38 158,115,66 195,150,86 195,154,95 155,116,75 114,85,54 76,56,36 61,47,33 45,37,26 54,46,33 54,45,39 57,48,42 51,40,35 59,48,43 50,40,30 80,65,45 91,72,49 97,76,61 94,75,50 64,51,44 65,54,47 61,51,41 59,49,39 70,58,48 69,54,45 92,70,52 178,140,90 106,72,40 115,80,55 109,73,55 118,82,51 199,163,105 165,124,67 171,128,68 183,140,80 203,160,100 187,147,83 159,115,62 165,123,71 175,132,76 180,137,79 180,138,75 200,151,86 174,125,60 204,154,92 163,122,61 122,121,56 106,102,40 133,117,63 128,120,70 97,106,50 77,77,32 101,107,39 121,127,48 125,132,57 122,129,56 114,121,48 113,117,48
52,46,39 52,46,39 47,41,34 48,42,35 45,36,28 47,39,28 51,43,32 51,42,34 51,42,36 53,44,36 56,47,41 59,50,44 56,47,41 55,44,41 47,37,27 47,37,27 56,41,30 57,42,31 62,48,34 82,65,41 118,91,55 149,120,71 155,119,68 133,96,56 103,77,52 67,48,32 56,48,37 62,53,38 59,43,26 85,61,39 114,81,44 158,116,74 187,145,91 195,154,97 174,132,78 158,115,66 151,110,61 170,129,82 156,115,66 163,121,67 176,130,73 157,115,61 179,138,91 136,103,64 105,81,55 71,57,43 52,42,32 57,49,36 44,35,29 47,38,32 55,49,42 63,57,50 65,54,47 55,44,29 73,63,41 57,43,18 115,92,63 65,45,25 59,48,41 57,47,37 59,47,37 62,45,37 73,54,42 110,85,55 179,136,80 189,146,88 201,158,98 189,143,86 188,144,91 184,143,84 193,152,91 171,129,66 189,147,82 189,147,82 200,158,95 162,118,65 167,123,72 170,128,74 181,150,88 179,140,81 179,137,74 168,127,66 146,119,58 128,111,44 91,96,35 73,80,21 100,115,33 75,84,13 88,102,15 93,98,24 108,114,33 177,180,118 85,91,23 111,116,51 133,138,73 106,110,41
49,43,36 48,42,35 43,37,30 47,41,34 48,42,35 45,36,30 49,40,34 53,44,38 46,37,31 50,41,35 56,47,41 57,48,42 53,44,38 44,35,29 53,44,38 55,45,35 59,44,35 57,42,33 52,40,30 59,47,37 66,50,33 93,73,53 113,89,56 126,96,68 101,76,48 70,55,35 55,45,35 50,40,30 57,45,35 69,52,42 79,60,37 114,90,57 151,114,74 159,120,79 162,121,76 155,113,73 142,103,60 155,116,73 154,115,72 171,130,83 156,114,60 153,115,65 178,133,89 147,110,70 111,82,51 102,79,50 68,53,42 55,45,35 54,45,39 52,43,37 57,48,42 46,37,31 47,41,34 50,39,32 61,48,41 96,74,56 131,97,63 124,90,49 134,106,68 112,89,58 77,63,47 69,55,37 105,72,45 149,108,61 161,120,73 159,118,71 165,122,73 154,111,64 166,125,78 207,165,113 171,130,81 155,111,60 193,152,95 168,127,68 155,112,54 196,153,95 173,129,76 189,146,88 165,125,71 144,121,63 171,138,86 141,111,55 119,118,53 122,123,44 121,129,49 124,132,50 78,84,16 156,160,93 86,98,21 95,109,20 88,100,33 115,129,54 150,163,91 119,127,63 118,128,52 98,103,40
