45,62,11 61,79,23 59,71,6 48,58,5 83,89,10 71,71,10 76,88,23 53,62,14 137,143,21 142,121,20 78,92,31 41,49,8 77,91,34 77,83,0 98,111,18 146,114,32 255,184,20 55,64,6 77,90,18 95,110,28 96,109,25 84,96,31 59,76,27 51,75,35 20,35,19 24,39,23 27,43,24 23,39,18 19,34,20 19,37,20 33,32,21 22,38,17 41,37,18 33,33,17 22,33,20 37,41,24 44,49,25 59,52,25 36,52,31 30,55,35 62,50,20 57,55,33 38,58,33 80,78,45 31,55,33 28,56,33 61,54,27 37,53,34 85,56,23 78,71,40 62,80,49 52,91,57 26,31,25 20,36,17 26,42,23 27,47,31 37,69,40 94,104,37 89,98,38 88,98,33 92,98,30 73,82,36 73,85,22 61,67,26 76,86,21 74,84,19 65,71,30 57,65,14 72,84,5 54,63,5 74,86,11 58,69,13 50,61,5 59,69,18 50,65,10 70,85,17 60,76,18 61,80,21 53,71,17 45,62,15 61,81,26 55,76,26 50,68,25 79,93,34 61,76,23 69,83,33 80,95,42 67,82,29 55,69,21 60,73,19 72,86,25 84,98,39 97,103,33 89,101,38 73,84,28 62,71,23
83,88,16 74,84,17 122,101,0 178,122,28 255,222,55 72,86,25 98,108,16 98,97,30 128,91,10 108,89,21 93,105,28 60,73,19 100,107,34 64,73,13 88,99,27 69,81,18 72,88,17 66,75,15 80,91,33 77,96,19 77,93,20 70,84,23 68,81,38 62,91,47 23,36,22 25,38,24 24,40,21 22,40,27 20,35,21 21,29,15 34,43,24 32,44,24 22,36,17 23,29,16 21,36,20 25,44,22 26,44,27 27,46,26 32,51,31 38,52,31 76,64,36 62,62,28 46,52,13 64,52,22 87,73,46 29,55,32 85,65,35 30,57,29 51,57,30 53,63,30 37,66,38 121,118,74 23,33,25 19,34,20 26,41,27 27,47,31 33,65,36 81,92,36 69,78,20 69,72,21 79,86,27 93,98,33 88,100,35 58,63,29 89,99,21 74,80,28 53,61,10 60,66,27 82,87,13 47,55,2 60,69,11 65,72,17 56,66,15 50,60,7 64,75,17 60,71,11 62,78,20 56,70,20 70,83,29 55,70,17 66,82,24 65,83,27 81,96,32 86,95,24 58,71,17 57,70,18 66,82,24 64,79,24 60,72,27 78,90,13 78,90,23 76,90,29 90,100,35 73,82,34 81,93,30 63,73,20
94,106,29 99,108,39 114,102,6 132,123,38 107,101,24 75,84,15 87,98,38 91,106,24 152,96,0 85,85,15 84,95,35 100,110,43 102,112,34 86,98,33 65,77,10 66,81,26 70,85,19 61,71,8 78,90,27 73,90,23 139,117,23 86,102,29 184,162,43 59,83,43 23,36,22 25,38,24 24,40,21 21,39,24 19,34,20 17,30,14 36,50,29 35,36,15 29,37,25 34,35,16 39,41,24 47,34,13 50,46,25 26,44,27 31,49,32 31,51,33 30,57,27 34,55,34 71,55,22 64,56,32 79,77,46 56,57,36 70,65,37 40,56,35 60,63,30 120,90,32 42,69,41 50,78,43 25,33,21 19,34,20 24,39,25 26,46,30 34,65,41 72,82,29 64,72,21 100,107,34 95,104,33 90,97,20 65,76,16 60,65,29 72,81,10 61,67,15 55,60,26 48,53,19 70,73,9 50,58,7 74,83,23 77,85,19 50,59,11 46,54,13 64,74,23 49,60,2 60,76,18 53,65,16 69,79,28 77,92,24 64,80,18 58,76,22 65,79,20 82,91,20 81,95,38 62,75,21 80,96,36 74,90,32 72,85,31 110,123,41 93,107,30 69,81,34 87,98,28 61,75,27 74,90,30 89,100,40
131,114,20 97,95,25 99,107,41 117,119,37 185,148,52 110,113,0 105,114,43 88,94,26 83,88,25 67,81,24 73,83,16 75,83,19 85,95,30 76,90,31 54,67,15 81,97,35 56,75,23 50,69,21 73,85,18 57,80,18 75,93,21 119,136,19 95,95,21 58,77,39 23,37,18 25,39,20 24,40,21 23,38,22 19,34,20 17,27,19 42,43,22 46,49,25 36,38,21 25,31,18 43,39,20 34,36,19 36,41,21 23,46,27 44,46,20 50,54,27 32,56,34 35,55,30 39,54,28 43,52,33 31,51,26 28,48,30 28,48,30 58,52,18 33,53,26 49,54,30 36,56,31 110,117,71 22,33,20 19,34,20 24,39,25 26,46,32 37,64,36 62,76,28 55,61,22 78,88,23 89,98,27 66,73,14 94,103,32 54,61,2 63,70,0 50,50,20 83,91,25 52,56,16 99,106,31 66,71,24 51,58,3 80,82,0 86,96,29 54,61,13 60,70,17 58,69,11 48,60,11 83,88,16 66,77,19 98,114,27 94,105,47 89,101,38 62,71,15 96,106,28 95,107,44 61,73,24 94,109,43 81,93,26 64,78,32 105,117,40 107,121,46 84,98,39 88,99,39 93,105,40 94,108,29 64,74,11

73,91,74 68,83,69 66,79,65 57,69,62 64,71,66 54,61,59 56,63,61 62,69,67 56,63,58 70,78,68 74,84,60 57,64,62 56,61,60 58,60,60 55,62,60 57,64,59 63,70,65 57,63,64 60,71,58 64,75,64 48,63,51 65,78,62 57,75,62 62,77,63 63,81,64 105,123,106 98,118,102 98,117,111 125,146,125 169,195,172 169,190,158 149,173,149 134,179,208 136,176,206 145,181,206 155,188,207 157,185,206 151,179,200 148,175,203 137,173,189 134,175,200 127,165,194 142,181,205 149,188,212 154,189,198 158,191,196 158,192,192 159,190,194 151,179,200 156,187,191 150,182,194 144,179,190 142,178,194 146,181,192 146,185,195 150,189,199 149,193,197 148,192,198 144,186,204 136,178,196 133,173,201 133,173,194 135,175,196 146,184,197 116,158,204 142,183,206 146,189,202 146,189,202 157,194,203 161,198,207 165,197,207 162,197,208 152,189,209 139,175,202 130,168,197 142,177,207 151,193,213 157,199,215 157,197,214 153,195,211 146,188,206 139,181,199 130,176,200 142,184,200 128,148,176 170,190,204 182,197,200 164,173,186 133,157,175 205,243,148 173,208,90 159,194,103 187,205,204 73,91,76 140,166,101 139,149,153
70,88,75 71,86,74 66,79,65 60,72,65 61,71,65 56,63,61 54,61,59 57,63,64 60,68,56 62,69,62 59,66,61 57,64,62 56,61,60 58,60,60 59,66,64 57,64,59 56,63,61 60,67,60 59,70,57 57,68,57 65,80,66 59,72,58 66,83,73 65,80,68 70,87,79 82,100,85 50,64,60 85,100,84 118,139,87 135,153,99 146,161,145 118,131,106 170,192,192 151,177,185 152,182,202 139,172,195 164,186,198 165,187,203 158,180,196 130,163,184 158,183,196 134,165,182 139,169,189 140,170,190 122,159,179 142,177,188 146,181,188 154,187,190 153,183,194 148,178,191 150,182,194 161,197,201 152,195,197 156,199,201 160,198,202 158,201,203 155,200,201 156,200,204 157,200,202 157,200,202 154,196,203 151,192,204 143,183,202 139,179,200 125,170,199 139,184,203 143,183,204 129,169,190 152,187,196 158,195,204 159,198,206 157,199,206 160,189,205 164,194,205 166,193,203 165,195,204 163,198,205 164,196,206 157,196,206 154,190,204 150,187,205 149,186,204 129,167,196 136,177,202 154,162,167 216,212,206 211,212,202 194,194,191 226,255,104 205,225,128 180,197,146 172,195,119 135,152,101 80,94,75 79,94,68 82,90,65
65,76,65 67,77,69 65,75,69 67,74,72 64,71,66 59,66,64 61,68,66 61,65,67 107,115,76 63,70,63 59,66,61 57,63,64 60,65,64 56,60,62 55,65,59 56,63,58 57,64,59 59,67,55 64,75,64 64,75,64 55,70,54 66,80,61 68,82,63 56,69,53 61,79,64 59,72,56 64,74,66 79,90,77 81,95,65 124,139,111 95,108,96 101,112,101 158,180,170 102,116,97 150,166,133 174,199,196 165,197,196 162,194,193 158,188,197 155,188,193 159,189,198 155,190,201 151,188,195 150,187,194 148,186,190 152,184,192 151,183,191 161,197,199 158,198,199 161,197,199 160,197,196 160,197,196 160,196,198 167,196,198 159,195,197 155,192,199 150,194,202 150,194,202 154,193,199 150,194,198 153,192,200 163,196,199 163,196,199 160,196,198 161,198,209 159,197,201 161,199,203 160,198,202 157,194,191 157,194,191 157,194,191 156,194,186 159,191,190 158,190,189 156,193,190 156,193,190 154,193,190 156,192,194 157,193,195 159,195,197 159,195,199 157,193,197 159,191,192 160,192,193 170,182,186 199,201,198 202,204,201 167,175,191 159,166,164 206,207,195 204,210,201 190,204,156 128,144,142 99,112,71 100,117,52 84,102,69
65,78,66 65,77,68 64,74,68 64,71,66 68,75,70 59,66,64 60,67,65 75,83,73 65,67,64 64,72,62 57,64,57 70,78,68 58,63,59 57,63,64 56,63,58 57,64,59 59,66,61 66,74,62 61,76,64 57,72,60 57,70,58 68,78,70 57,67,59 53,63,55 58,73,61 59,69,61 62,72,64 64,75,62 57,68,53 113,134,74 101,114,102 91,97,98 108,120,100 88,99,86 129,143,122 149,175,167 146,176,169 146,175,163 147,176,164 149,174,169 150,174,163 146,175,166 145,176,166 145,176,166 146,177,164 147,176,162 148,177,163 147,178,165 144,180,168 145,179,168 147,178,168 148,177,168 152,178,167 152,178,170 153,179,171 151,180,168 149,183,169 149,183,169 152,181,169 147,181,167 150,181,168 148,182,171 147,181,170 147,181,167 149,180,165 149,180,167 152,178,167 150,176,165 151,175,167 148,172,161 147,171,160 145,169,158 157,172,158 164,179,165 168,183,167 168,183,167 166,185,165 168,184,165 168,183,167 166,184,169 166,184,169 167,185,170 164,182,165 164,182,165 168,182,173 166,184,167 164,182,165 166,181,165 171,184,170 162,178,159 162,174,165 161,182,148 144,160,141 109,125,63 105,120,67 116,131,107
70,75,71 79,89,56 172,185,113 61,68,66 123,131,80 73,80,48 73,78,58 59,65,68 93,100,84 70,75,69 57,62,61 57,59,56 58,60,60 54,61,59 55,62,60 59,66,61 59,66,61 62,72,64 62,69,62 60,67,62 63,71,61 64,77,63 59,66,61 57,67,59 60,73,59 60,71,56 133,151,97 113,123,88 64,74,50 107,122,83 93,102,102 93,102,102 91,101,93 124,132,109 153,165,127 175,180,148 174,179,147 172,178,149 172,178,151 174,178,149 174,178,149 174,179,147 173,178,144 171,175,146 174,178,149 170,176,147 170,176,147 173,178,146 170,174,145 171,175,146 172,176,147 172,176,147 166,175,145 168,174,147 168,174,147 166,175,147 168,174,147 166,172,145 166,172,145 166,172,145 166,172,145 168,174,147 166,172,145 168,174,145 160,172,152 157,171,152 146,161,145 136,159,142 142,169,153 145,171,160 144,175,162 144,175,160 141,175,159 142,176,160 143,175,157 143,175,157 144,176,158 144,176,158 144,176,158 144,176,158 146,177,162 146,177,162 144,176,158 144,176,158 144,175,160 144,175,160 144,175,160 144,175,160 146,178,160 146,178,160 144,176,158 150,182,160 138,166,143 130,157,116 117,144,103 98,124,63
80,92,58 107,116,68 114,122,83 69,76,69 68,75,57 120,120,77 153,157,90 69,74,70 63,61,57 117,127,76 56,61,57 59,59,59 58,63,62 57,59,59 58,60,60 65,77,68 57,67,61 58,68,65 59,66,59 59,66,59 55,65,59 57,67,59 59,67,57 55,62,57 60,67,62 59,67,57 63,72,55 93,104,73 74,85,54 120,133,90 88,94,95 97,104,99 95,102,95 125,134,115 134,145,114 104,113,96 165,173,132 162,169,133 164,170,129 163,171,130 163,171,132 162,170,129 163,170,134 162,169,133 163,170,134 160,170,133 161,171,134 163,170,136 164,169,135 164,169,135 164,169,135 163,169,130 165,171,132 167,172,138 167,172,138 166,171,137 166,171,135 168,173,137 167,173,134 167,173,134 163,168,132 154,161,127 150,157,123 144,158,128 141,161,136 141,166,139 140,167,139 141,168,140 139,167,142 141,169,146 139,166,148 138,169,143 143,168,141 141,169,144 140,169,141 145,169,145 138,168,147 143,170,150 141,168,148 142,170,147 142,169,149 139,167,144 138,170,150 138,170,150 141,172,148 142,169,149 142,170,147 143,170,152 140,170,149 144,169,151 145,171,148 145,171,148 144,170,147 153,181,117 159,193,93 90,119,68
68,81,67 65,75,69 95,99,82 66,75,58 58,64,51 130,138,85 129,134,102 83,92,64 64,66,61 60,66,67 65,69,71 59,58,61 59,65,66 54,61,59 57,64,62 54,66,57 58,69,58 54,64,56 60,68,58 61,69,59 57,67,61 58,68,60 57,65,55 60,68,58 57,64,57 57,64,62 61,68,63 97,110,67 120,134,88 92,99,92 102,112,88 98,107,90 113,123,99 99,107,95 91,99,89 102,112,90 156,165,117 151,160,112 153,119,56 173,157,101 149,156,110 142,150,111 135,144,114 133,142,112 132,145,118 129,151,121 129,151,121 133,154,120 133,154,120 134,155,121 132,154,117 132,153,121 131,152,120 130,152,115 130,152,115 132,154,117 135,156,122 135,156,122 135,156,124 132,153,121 135,156,122 136,159,126 137,160,127 133,154,120 137,160,127 132,155,122 135,156,122 142,163,129 161,178,113 141,167,115 150,169,110 119,134,99 137,152,117 171,185,128 138,147,99 154,160,110 164,166,120 157,163,113 157,163,113 157,162,115 149,157,118 148,157,113 150,159,115 152,161,115 138,150,105 151,160,116 140,149,105 152,161,115 141,151,114 156,163,119 145,156,116 149,160,120 149,160,120 151,169,124 167,198,76 119,131,93
61,74,60 71,79,65 65,78,51 88,93,61 65,70,69 72,75,55 81,84,60 100,105,69 65,69,54 57,64,62 81,87,76 59,60,63 60,67,65 57,64,62 60,62,62 57,64,57 56,69,57 55,65,59 58,68,60 62,73,62 59,69,63 65,75,67 60,70,62 56,64,54 57,64,59 56,63,61 62,66,68 179,193,114 121,134,91 91,98,96 119,124,100 92,99,92 120,128,103 91,96,95 90,94,96 128,135,101 136,143,109 130,129,93 124,98,48 139,126,78 133,151,118 169,150,95 128,150,113 128,150,113 130,152,115 128,150,113 128,150,113 130,152,115 130,152,115 130,152,115 131,153,116 127,149,112 127,149,112 127,149,112 130,152,115 132,154,117 130,154,116 133,157,119 132,154,117 132,154,117 136,155,117 138,159,125 135,156,122 134,156,119 134,156,119 134,156,119 134,156,119 163,182,119 143,158,92 92,107,79 92,101,84 83,97,78 88,100,82 98,108,75 137,145,94 156,159,108 142,145,96 171,176,115 167,172,111 163,167,113 138,143,100 153,158,111 138,146,95 143,146,97 140,146,96 154,157,108 143,145,99 146,152,102 145,151,101 150,158,105 150,156,106 143,150,104 138,144,105 142,148,107 157,189,72 146,167,92
67,74,72 57,64,62 59,66,61 73,81,71 67,72,71 75,82,75 55,62,55 68,69,59 98,96,65 72,77,57 68,75,70 54,61,59 57,67,59 59,66,64 57,58,61 56,61,60 56,63,61 58,68,62 57,64,59 60,67,62 54,69,57 55,69,60 68,82,73 57,72,60 65,76,65 55,65,57 82,91,63 179,190,107 115,124,96 91,101,93 96,107,92 89,99,91 111,120,103 91,103,85 107,88,74 123,73,13 142,107,53 106,92,36 125,101,50 163,119,48 164,93,24 145,140,89 130,145,108 126,145,107 125,147,110 121,143,104 119,141,104 124,146,105 124,146,107 120,142,103 126,148,109 123,145,104 124,146,107 123,145,104 124,146,105 124,146,107 127,149,110 127,149,110 128,150,111 126,148,109 189,210,137 91,99,85 107,116,97 137,156,118 123,149,113 121,147,113 126,148,107 134,157,111 79,91,71 100,114,95 77,90,78 88,103,87 72,87,73 92,104,68 139,142,91 188,192,107 154,163,103 139,150,110 97,104,86 149,163,106 122,132,95 138,147,89 141,148,93 147,149,94 139,146,87 149,148,92 146,143,101 144,153,97 152,150,92 136,141,96 149,153,95 132,135,84 143,147,89 151,163,100 182,216,85 155,191,68
56,63,61 57,64,62 59,66,61 57,64,62 57,62,58 55,61,62 77,87,65 98,102,73 112,111,75 69,70,73 59,66,64 54,60,63 61,71,63 61,68,66 63,64,67 56,61,60 56,63,61 57,67,61 54,64,61 66,79,63 57,64,59 63,77,68 70,84,75 55,70,58 55,65,57 58,68,60 86,95,65 190,203,108 138,150,105 110,123,98 114,127,102 87,97,91 83,100,92 85,91,92 99,78,53 122,137,111 111,74,21 131,105,55 127,75,25 155,76,14 130,127,76 181,107,35 123,139,97 119,139,96 114,136,95 114,136,97 118,141,97 116,139,95 116,139,95 114,137,93 116,139,95 114,137,91 114,137,93 117,140,96 117,140,96 117,139,98 116,139,95 123,146,102 132,150,107 145,164,114 91,106,94 82,95,83 92,105,89 123,137,105 137,152,99 171,188,121 136,154,109 123,141,98 84,96,76 79,93,74 80,93,81 81,92,77 84,92,80 131,140,96 150,162,97 143,153,79 103,112,82 77,92,80 77,92,76 97,111,81 93,104,89 106,116,83 152,159,102 140,143,83 140,148,86 144,143,91 146,145,91 136,143,88 167,162,91 135,137,84 145,150,85 132,135,84 152,170,87 195,233,96 156,186,79 130,166,54
68,82,63 64,77,65 57,62,56 57,63,54 57,62,58 80,84,69 77,82,62 182,193,94 115,124,80 64,71,64 57,61,63 57,62,61 60,63,55 62,65,57 62,65,57 59,69,61 64,75,60 60,71,56 66,82,61 68,83,69 56,68,59 58,72,65 55,71,52 56,71,57 54,66,57 66,85,74 68,86,53 132,150,94 124,134,101 107,114,98 104,110,97 88,95,93 88,95,90 88,71,45 194,119,70 145,78,26 115,62,17 131,86,42 141,94,33 117,74,16 149,88,25 161,89,25 180,102,58 166,123,74 148,128,82 130,136,86 119,131,84 112,136,85 111,137,85 114,135,87 113,137,88 114,138,89 111,135,86 112,135,89 109,132,86 110,134,83 114,138,87 122,143,91 144,162,88 133,144,84 83,90,88 105,114,86 127,140,88 106,121,95 107,115,90 89,101,81 129,141,92 172,186,95 97,109,89 76,91,77 71,86,74 122,134,85 104,114,77 80,92,74 75,83,73 81,92,77 72,85,73 77,91,82 78,89,74 91,103,85 89,102,77 98,111,84 117,134,87 121,138,89 122,135,110 116,128,92 121,135,85 114,135,87 116,135,87 118,136,93 116,134,89 117,135,90 118,142,89 175,211,88 124,157,53 109,133,52
83,98,74 82,96,77 86,93,75 91,101,68 91,96,60 119,123,67 132,137,76 204,211,98 168,177,79 133,142,82 129,138,67 143,154,71 142,148,78 122,124,80 117,119,75 125,129,71 163,168,78 152,154,79 158,170,91 130,143,59 129,137,73 147,155,73 104,106,62 115,123,70 100,105,71 97,109,73 93,100,68 168,178,100 115,127,109 111,118,102 110,119,102 124,132,107 197,134,99 127,61,9 177,95,48 176,98,50 151,80,36 124,64,23 105,62,29 92,49,16 134,74,35 126,70,34 86,45,18 97,51,21 107,51,27 130,82,53 124,122,73 119,132,80 114,131,80 111,130,78 106,130,79 109,133,82 106,130,79 109,133,84 109,133,84 105,129,80 106,131,75 150,168,112 105,117,79 115,123,84 84,92,82 104,112,87 104,112,91 87,100,86 89,97,72 80,90,82 80,95,83 109,123,91 83,99,80 66,81,67 73,88,76 75,88,74 87,102,65 80,89,72 88,99,86 85,91,82 81,88,72 66,78,71 83,92,73 84,96,78 86,97,86 102,114,96 116,136,81 122,141,93 92,105,91 93,110,84 106,128,73 105,126,76 106,127,77 107,128,76 107,128,80 108,129,81 109,129,61 162,198,75 145,180,64 100,122,55
199,197,54 209,199,61 219,209,60 197,188,34 202,197,55 190,188,47 195,192,58 176,173,48 199,192,63 181,181,52 175,178,48 186,190,54 188,188,59 176,179,47 177,179,56 180,179,55 175,178,46 176,178,51 189,198,58 165,174,36 171,181,49 181,192,50 174,184,52 171,175,47 168,173,42 186,192,51 183,185,60 192,195,65 175,182,55 189,200,60 174,178,72 255,182,94 170,92,39 189,105,59 172,96,54 171,91,50 147,84,49 125,69,35 105,57,30 110,64,38 75,41,21 67,38,18 60,36,14 62,38,16 60,35,16 62,37,18 87,54,29 123,114,69 111,130,71 105,127,70 104,126,71 100,125,69 98,125,66 97,124,67 98,125,68 97,122,64 100,126,65 139,153,92 84,96,78 80,90,82 82,93,78 88,99,86 102,111,65 106,117,88 81,91,88 76,86,83 78,91,77 78,92,71 71,84,72 75,88,74 74,87,75 68,80,71 78,89,78 74,85,74 74,87,75 93,106,90 84,94,72 74,85,70 71,81,75 71,81,75 86,96,93 156,166,133 107,120,97 80,94,87 82,94,90 86,99,100 104,125,73 101,123,66 99,125,64 100,125,67 107,127,72 92,106,87 92,107,79 196,229,93 127,148,84 101,125,58
178,176,48 168,166,38 176,175,41 162,159,36 158,156,37 158,155,41 151,148,36 146,147,42 149,149,38 142,142,31 152,151,43 151,150,42 153,159,49 142,154,39 128,138,33 145,150,47 143,145,31 141,142,35 150,151,42 138,144,34 139,140,35 149,151,35 150,152,36 149,154,37 149,154,41 145,150,35 138,144,38 148,151,32 162,165,44 166,173,44 255,239,140 250,141,63 215,132,81 155,85,36 139,70,37 103,52,24 78,44,22 67,38,14 64,38,15 66,37,17 65,39,18 66,40,19 51,31,13 51,31,13 49,29,9 52,32,14 56,30,7 73,54,27 106,117,59 97,118,56 99,119,62 96,121,63 101,123,66 97,119,64 99,121,66 98,120,63 99,121,66 114,133,72 93,104,91 82,90,78 84,92,82 98,108,86 150,160,97 102,117,89 76,86,83 81,86,85 102,120,77 75,89,68 69,79,73 67,77,71 72,82,76 68,78,72 70,84,77 73,85,78 67,77,69 76,87,72 125,136,96 101,114,89 73,87,78 84,99,87 87,100,86 128,139,108 95,105,99 80,94,90 86,97,84 93,112,74 100,123,63 101,123,68 97,119,62 141,159,87 123,139,97 70,85,73 72,87,71 171,188,108 138,160,89 99,120,58
153,154,47 147,148,41 151,151,49 134,133,38 134,136,38 137,139,45 127,129,35 119,122,33 121,124,35 119,122,33 141,138,46 133,130,38 132,138,39 121,130,32 115,122,34 118,121,30 128,132,36 121,123,41 130,128,40 123,126,37 114,116,34 122,120,30 135,133,43 121,118,33 130,135,43 120,126,31 121,129,36 118,120,34 125,134,36 136,128,36 255,160,80 232,140,76 173,102,60 162,105,63 84,51,26 67,41,16 51,33,12 53,31,11 54,33,10 55,33,13 58,33,14 55,34,11 52,32,12 51,31,11 50,32,11 48,33,11 53,32,7 62,38,16 107,111,55 106,117,57 97,116,55 95,116,54 94,116,59 97,119,64 95,117,62 95,118,56 95,118,54 97,116,53 158,167,96 86,94,82 81,88,81 81,93,84 92,100,88 82,95,81 79,93,84 80,90,82 88,105,67 86,103,63 68,79,66 66,76,70 71,81,75 66,76,70 70,82,75 67,74,69 69,79,71 76,87,72 86,99,72 82,95,70 75,90,76 78,93,81 82,95,79 100,112,78 154,166,103 83,89,90 87,102,88 100,122,67 99,122,60 99,122,62 99,121,64 109,121,83 73,84,71 70,85,71 74,84,81 227,255,94 151,184,76 170,205,67
127,130,29 125,127,33 127,125,37 121,119,31 118,119,28 113,114,25 123,123,41 112,114,30 111,111,29 104,104,22 120,116,38 106,102,24 117,117,31 115,117,33 122,124,40 109,113,28 119,121,35 111,112,33 112,112,30 111,111,25 117,118,41 109,108,31 111,110,33 107,106,27 113,113,27 116,118,36 109,116,32 112,119,35 110,114,29 197,140,69 206,119,51 149,83,35 101,49,19 89,47,23 66,37,15 60,36,14 49,29,9 47,29,8 54,32,14 58,36,16 61,39,19 70,46,24 93,64,42 89,60,38 62,37,20 47,27,9 53,31,11 51,32,7 90,83,24 146,153,67 136,148,69 110,127,62 110,127,62 94,117,57 92,115,51 92,113,49 96,112,50 89,103,42 110,119,61 111,115,88 103,111,90 78,89,78 78,88,82 78,88,82 81,91,85 79,90,77 93,110,63 76,88,68 86,95,67 68,74,75 69,75,76 66,76,73 74,81,79 71,78,73 76,87,76 71,81,75 68,79,68 82,96,75 82,96,77 109,119,95 73,88,76 119,131,93 142,151,105 85,97,93 88,102,95 98,121,59 98,119,71 99,122,62 102,120,64 75,88,63 68,78,75 68,78,75 68,78,75 72,85,73 124,150,59 124,147,71
116,112,34 116,112,34 114,113,34 131,130,53 113,108,35 107,105,31 105,103,29 111,106,35 100,100,37 105,110,38 98,102,33 97,101,32 100,99,32 105,102,35 110,108,36 109,108,41 106,110,41 92,97,25 104,106,35 96,98,27 91,97,27 100,100,30 98,98,28 101,100,33 99,99,36 93,98,33 104,109,35 106,112,31 120,109,36 184,106,53 119,69,38 99,54,31 83,52,31 59,35,11 57,36,11 55,35,17 48,30,11 64,42,24 97,63,43 115,75,50 120,79,50 143,95,66 153,103,70 147,97,64 132,84,55 80,40,17 51,31,11 54,33,10 74,59,12 147,151,43 188,198,53 174,187,48 184,197,58 150,167,59 124,137,55 109,117,51 112,122,55 110,121,51 118,128,93 93,104,89 80,86,89 80,87,85 80,87,85 74,80,81 73,83,80 83,96,80 99,115,82 82,96,75 77,87,63 67,74,69 68,74,75 69,76,74 69,76,74 68,75,73 84,95,80 72,82,76 69,80,69 70,77,75 76,83,76 71,83,76 115,125,62 130,140,75 121,131,80 95,107,71 85,97,63 85,102,78 90,105,93 95,110,71 99,113,67 69,79,76 72,82,76 67,77,71 70,82,73 74,81,74 70,82,75 121,134,93
116,111,40 107,102,31 103,103,33 101,100,35 103,105,34 103,102,37 97,96,31 90,93,29 80,82,27 83,87,29 88,93,28 89,94,29 84,89,28 87,90,30 86,89,25 89,92,28 81,90,30 92,96,29 93,99,31 90,95,30 81,86,25 95,98,34 87,90,26 87,87,26 85,88,28 86,94,32 86,94,28 87,95,29 111,83,25 167,88,42 88,47,27 66,35,16 57,32,13 58,34,12 61,39,19 51,30,15 71,46,27 87,60,42 112,72,47 135,89,61 152,102,69 168,112,76 173,117,83 171,115,81 156,104,72 133,87,59 51,30,15 53,32,7 58,38,8 119,116,33 144,156,41 142,154,35 167,179,44 160,173,30 187,201,55 170,184,55 147,159,53 153,160,83 127,136,92 89,97,85 76,85,85 74,86,82 82,94,90 75,86,85 78,88,82 82,96,77 77,91,82 104,121,97 82,93,62 78,89,60 70,77,75 70,77,75 67,74,72 68,75,73 68,78,72 69,79,73 71,81,73 69,75,76 70,77,72 68,80,76 116,126,63 172,186,99 145,158,88 91,103,65 96,108,70 93,108,69 93,104,91 74,87,73 89,96,78 71,78,73 69,76,74 74,81,79 71,85,78 68,78,72 75,90,76 73,85,76
95,96,30 93,94,28 95,95,32 84,86,29 89,97,33 90,98,32 81,89,23 77,84,25 82,86,32 77,80,29 82,84,29 79,86,29 77,83,31 79,81,28 79,81,26 84,88,32 78,82,26 88,93,32 87,94,35 79,85,33 72,78,28 79,86,31 79,86,27 70,77,22 75,82,25 76,83,28 78,87,29 78,88,25 134,84,38 128,66,37 80,44,24 60,33,15 55,33,15 59,34,15 58,37,22 57,38,22 75,49,28 95,64,43 122,81,52 144,97,65 159,103,69 160,104,68 168,110,75 172,114,77 172,114,77 160,102,65 59,33,12 51,30,15 51,32,5 109,102,34 117,129,39 117,129,43 118,128,36 129,139,45 135,147,41 160,168,57 170,181,43 185,195,61 185,200,64 186,201,67 139,150,80 101,111,74 82,90,69 85,94,75 80,93,81 78,91,79 73,85,76 67,78,67 73,80,78 67,74,72 68,75,73 69,76,71 69,77,65 70,77,70 79,87,64 83,91,68 81,88,70 71,81,75 71,81,75 68,75,73 109,116,80 105,112,78 104,117,74 81,93,59 78,94,34 78,94,34 96,108,70 68,80,73 69,79,73 70,77,75 68,74,75 69,75,76 66,76,73 74,84,76 71,85,76 68,82,73
82,82,23 81,80,28 82,81,25 78,79,29 83,85,30 89,91,34 84,86,29 74,80,28 79,83,29 78,82,28 77,78,28 70,76,24 73,79,29 77,78,28 75,75,30 78,81,30 81,84,33 70,74,20 73,79,27 65,71,21 70,76,26 67,73,23 69,76,21 64,72,21 76,79,30 75,78,29 70,76,26 68,74,22 146,91,50 94,50,22 66,34,18 56,31,14 55,32,17 58,36,16 57,38,22 58,37,22 81,50,31 103,67,45 133,87,59 146,96,65 157,101,67 152,98,60 155,99,63 172,111,77 175,117,80 165,109,71 85,51,31 51,30,15 52,33,6 99,94,39 104,106,31 104,115,32 101,108,31 105,121,34 101,116,32 106,118,30 125,136,35 134,146,42 141,151,30 160,173,34 184,199,63 168,179,67 170,179,83 151,162,92 96,111,85 81,94,80 72,84,75 69,80,69 74,81,79 68,75,73 69,76,74 75,82,77 75,83,73 77,85,71 143,153,90 100,109,51 102,107,75 69,79,73 67,77,71 73,80,78 71,77,80 71,78,73 83,94,63 84,97,56 86,99,29 91,102,32 84,97,70 71,81,75 70,77,75 69,75,76 70,76,77 68,74,75 66,75,75 67,77,71 66,80,73 70,84,77
