142,108,47 112,87,41 108,82,41 109,83,42 113,87,46 113,88,44 135,108,61 172,137,81 152,120,74 138,106,62 140,111,60 110,85,37 115,90,46 116,89,42 144,113,51 175,134,64 206,163,89 255,223,166 255,238,189 255,238,189 255,240,195 255,238,191 255,240,191 255,242,190 146,65,36 111,49,22 244,172,126 99,62,36 85,51,31 77,48,26 90,50,27 121,74,40 173,101,51 163,96,51 255,253,140 255,252,138 255,253,138 255,254,140 255,253,142 255,253,138 255,253,133 255,253,138 255,254,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,254,135 255,254,135 255,254,139 255,255,156 96,83,33 92,84,32 87,79,29 76,66,24 83,73,31 83,76,19 85,78,17 86,79,20 89,82,23 78,69,22 73,63,21 64,56,20 67,60,21 71,64,23 71,64,23 73,67,19 75,67,17 75,67,15 81,77,19 83,79,60 45,44,35 44,37,35 41,34,32 55,49,44 38,31,29 49,42,40 54,44,45 94,92,90 94,94,91 101,102,105 106,107,110 101,105,107 95,101,102 91,95,97 97,91,82 87,60,26 89,62,26 88,65,25 94,71,31 95,69,28 89,66,26 96,78,36 97,76,35
142,108,47 109,84,38 110,84,43 110,84,43 108,82,41 108,82,41 110,85,41 119,89,45 132,103,42 131,99,55 117,92,46 108,88,42 118,93,45 126,100,48 138,106,51 149,115,54 169,131,65 177,133,66 240,196,125 255,231,172 255,239,191 255,239,191 255,240,191 255,240,189 129,71,34 149,89,48 149,88,43 134,74,35 126,68,33 113,67,39 116,68,41 147,92,51 154,86,50 255,211,130 255,255,136 255,254,135 255,253,140 255,253,138 255,252,138 255,253,140 255,252,140 255,250,142 255,253,140 255,252,140 255,253,140 255,254,144 255,253,140 255,253,142 255,253,140 255,253,135 255,253,138 255,253,138 255,254,142 110,90,29 83,72,39 86,76,36 82,78,16 81,77,15 82,75,16 80,74,10 85,78,19 83,76,19 75,65,23 66,56,16 63,56,17 72,62,22 78,69,24 76,67,22 72,63,16 73,65,15 77,69,15 85,79,31 72,68,62 40,30,29 49,42,40 49,42,40 50,41,37 57,50,48 47,40,38 45,38,36 84,82,78 94,92,88 98,98,95 101,101,101 101,101,101 94,98,100 93,99,100 88,94,95 99,88,69 88,64,27 89,66,26 93,70,30 88,61,25 89,63,24 93,72,31 95,74,33
130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 245,188,103 255,228,160 255,238,194 73,66,27 107,78,27 150,102,44 168,102,54 151,87,43 161,96,59 140,88,56 255,246,192 163,106,62 255,222,138 255,253,134 255,254,135 255,253,135 255,252,138 255,252,140 255,252,138 255,252,135 255,250,140 255,251,140 255,250,140 255,251,140 255,254,142 255,254,144 255,254,144 255,253,142 255,254,140 255,252,138 255,254,135 255,253,140 255,255,143 113,88,31 79,69,29 78,73,18 80,73,14 80,73,14 82,75,18 80,73,16 85,78,17 80,73,16 70,63,20 61,54,15 62,52,14 71,62,17 76,67,22 75,66,19 75,66,21 73,64,17 82,74,22 73,66,48 47,38,34 47,38,34 31,25,20 41,34,32 60,51,47 44,38,33 47,37,38 40,33,33 80,79,72 90,89,82 91,91,88 97,95,93 97,97,94 94,94,94 92,94,94 86,92,93 85,95,103 88,72,41 94,71,31 93,70,30 89,62,26 88,62,23 94,68,29 95,74,33
111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 136,106,48 116,89,46 133,104,53 132,101,52 132,105,58 128,98,40 131,99,44 147,113,52 155,119,57 158,120,56 172,132,57 186,139,48 198,146,46 214,152,44 186,154,79 33,52,32 36,55,33 60,71,31 113,91,44 176,110,53 170,98,52 177,100,49 255,185,89 255,243,171 255,246,169 255,252,152 255,252,140 255,252,138 255,253,140 255,252,142 255,252,140 255,252,142 255,253,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,251,142 255,253,144 255,253,142 255,253,142 255,254,140 255,252,142 255,253,141 255,246,157 82,72,32 75,70,15 77,70,13 76,68,16 76,68,16 78,70,16 86,79,20 87,80,21 80,72,20 66,59,18 60,52,16 63,56,17 72,63,16 77,69,17 76,68,14 71,66,11 76,73,18 82,74,61 43,37,30 41,34,32 41,34,32 56,47,43 42,36,31 45,39,34 38,32,27 30,25,24 36,31,30 73,72,65 87,86,79 90,89,82 89,88,81 88,87,80 91,89,85 94,92,90 85,87,87 84,90,91 90,93,100 94,68,27 92,68,31 93,70,30 89,61,23 94,68,27 92,69,29
107,85,40 111,89,40 123,98,39 143,112,50 139,107,52 137,105,48 143,112,50 133,105,49 121,94,51 128,99,48 127,101,49 134,105,54 144,115,52 152,119,67 154,122,51 154,120,59 154,114,48 162,121,49 179,133,49 185,134,40 190,141,35 48,52,23 33,49,30 35,55,30 50,68,37 73,71,24 149,91,27 186,115,62 210,124,60 255,187,94 177,155,61 255,238,165 255,246,155 255,253,140 255,253,139 255,252,140 255,252,138 255,252,138 255,251,138 255,251,140 255,251,138 255,251,140 255,250,140 255,251,140 255,251,140 255,250,142 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,136 255,240,142 77,76,22 71,70,18 77,69,17 83,75,21 89,82,23 87,80,19 84,77,20 72,63,16 63,55,19 57,49,15 62,52,14 75,67,17 77,69,15 77,69,15 81,76,23 80,74,51 64,60,52 45,36,32 23,16,14 47,40,38 57,48,44 48,42,37 44,38,33 36,30,25 23,18,17 30,25,24 74,73,66 82,81,74 88,87,80 91,90,83 90,89,82 86,85,78 86,86,81 88,88,85 78,80,80 78,83,79 97,79,49 88,65,25 91,68,28 94,71,29 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,52 141,111,65 125,98,53 128,99,50 129,98,61 139,109,65 141,111,55 158,120,54 159,120,47 169,129,54 177,135,54 174,132,51 166,137,72 26,40,19 28,47,25 35,55,30 41,58,32 41,54,29 97,73,22 176,111,54 207,121,55 255,156,74 251,182,81 255,187,77 255,187,72 255,187,68 255,193,76 255,200,85 255,216,101 255,235,117 255,235,114 255,228,110 255,233,119 255,243,129 255,250,135 255,251,135 255,252,135 255,252,135 255,251,140 255,252,135 255,249,129 255,247,127 255,244,126 255,239,120 255,236,115 255,214,97 255,192,98 90,64,25 85,78,17 92,89,24 88,84,26 80,75,20 75,69,23 64,57,18 53,46,17 48,41,12 69,61,11 77,70,13 82,75,18 83,76,33 75,71,61 96,92,86 47,41,34 42,35,33 46,36,35 46,36,35 32,23,19 35,26,22 35,28,26 43,37,32 27,20,18 35,28,26 72,71,64 83,82,75 86,85,78 90,89,82 88,87,80 88,87,80 83,82,75 86,85,78 82,82,79 81,83,83 86,88,85 93,71,35 93,69,32 118,93,49 142,97,22 112,82,26
111,83,45 118,91,48 123,96,51 128,102,48 124,97,52 131,99,44 127,101,49 121,93,55 135,103,69 124,97,65 134,106,66 142,108,65 149,120,71 158,123,69 164,125,54 168,128,51 157,120,51 144,114,47 157,120,51 156,119,50 130,115,68 26,40,21 31,45,26 38,58,31 50,67,39 35,51,32 60,56,21 127,91,31 186,116,56 255,156,73 255,161,70 225,153,48 225,156,53 228,159,51 234,163,50 235,162,50 235,162,52 239,162,57 149,87,11 252,170,54 255,173,56 255,172,54 255,176,56 255,177,57 255,183,62 255,190,68 255,184,65 255,181,63 255,175,65 249,170,58 248,168,56 246,167,55 243,164,54 238,163,47 123,78,45 90,56,36 89,88,21 84,81,16 81,76,21 73,67,19 60,54,20 46,41,11 46,40,6 63,56,17 84,76,24 83,73,31 80,71,56 85,79,74 59,53,48 45,39,32 42,33,27 36,30,25 29,22,22 28,21,21 44,37,35 34,27,25 33,26,26 45,38,36 36,29,27 34,28,23 68,67,60 82,81,74 87,86,79 87,86,79 90,89,82 89,88,81 87,86,79 88,87,80 83,83,78 82,82,79 78,82,84 89,89,84 91,66,22 102,75,41 93,73,27 97,72,24
114,87,40 121,95,45 130,99,46 143,106,51 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 125,97,70 143,112,73 143,115,59 150,119,59 145,113,69 149,113,55 145,109,49 126,93,43 134,99,43 160,121,52 161,122,53 119,103,61 27,42,26 33,47,28 41,61,34 33,50,22 30,43,20 37,42,22 71,56,16 124,83,24 160,102,20 174,109,20 193,127,27 214,153,49 205,146,46 205,147,47 206,147,47 209,151,48 210,149,47 175,125,53 226,156,53 238,159,51 237,161,50 238,162,51 240,161,51 245,163,49 241,161,49 239,160,50 240,160,52 235,159,50 233,160,50 236,159,54 232,160,55 233,162,51 234,160,56 92,55,31 69,50,38 83,80,27 87,85,15 68,67,13 47,46,8 68,64,45 73,66,39 75,67,33 79,72,45 79,70,53 68,59,51 78,69,63 49,40,36 43,32,29 50,41,35 36,30,25 34,27,25 33,26,26 36,29,29 36,29,27 41,35,30 29,22,22 40,33,31 36,29,27 29,23,18 61,60,53 75,74,67 84,83,76 89,88,81 89,88,81 89,88,81 89,88,81 88,87,80 82,81,74 77,75,71 76,78,75 78,85,83 99,79,47 106,80,57 113,84,31 94,68,29
129,96,44 139,103,52 149,113,53 146,111,44 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 177,130,53 164,124,58 143,107,45 138,104,43 154,115,46 145,111,48 147,111,51 122,111,67 27,43,24 31,47,26 35,55,30 27,40,17 34,39,17 44,47,25 38,43,21 47,49,21 46,52,23 98,103,42 87,78,18 216,162,56 235,162,48 235,162,50 233,157,48 229,155,51 234,160,54 202,142,74 237,166,53 237,164,54 235,164,53 238,162,51 238,162,51 235,162,52 237,160,55 238,162,51 236,163,53 233,162,51 237,161,50 233,162,49 232,161,50 233,157,46 229,158,47 87,60,44 95,73,55 43,32,27 56,47,39 99,90,82 96,85,80 92,86,79 84,78,71 87,81,74 94,86,75 82,73,67 72,63,57 46,34,34 41,29,29 44,35,31 45,36,32 42,36,31 40,33,31 42,35,33 35,28,28 34,27,27 38,31,31 40,30,29 30,23,23 36,29,27 36,29,27 55,54,47 67,66,59 80,79,72 88,87,80 89,88,81 89,88,81 92,91,84 87,86,79 82,81,74 82,81,74 81,81,78 84,86,86 87,88,91 107,86,59 120,91,38 98,76,27
133,100,48 140,104,53 141,103,53 146,108,58 147,108,51 139,103,52 148,108,56 124,95,71 124,94,66 133,107,68 178,131,50 179,128,52 181,129,42 178,129,48 160,119,51 147,109,43 151,118,52 139,103,41 133,101,46 144,113,49 127,116,70 27,43,24 34,50,29 36,55,33 26,34,13 41,42,19 34,42,19 39,47,22 55,49,15 42,57,29 68,82,36 125,106,38 123,109,25 234,155,45 240,161,44 238,159,44 236,161,45 236,160,51 168,111,42 237,162,44 237,161,48 234,163,48 237,161,52 237,161,52 231,158,48 231,157,51 233,160,48 236,160,47 234,161,47 239,161,46 238,160,40 239,161,37 245,163,38 193,124,16 57,34,19 81,63,44 35,26,22 35,29,24 53,41,41 68,57,54 89,83,76 100,90,78 93,85,74 100,96,86 85,81,75 28,23,22 29,22,22 49,42,40 30,20,19 51,41,40 46,36,35 38,31,31 43,36,36 41,34,34 34,27,27 43,36,36 36,26,25 30,23,21 33,26,26 30,23,21 41,39,35 63,62,55 79,78,71 88,87,80 88,87,80 89,88,81 89,88,81 84,83,76 84,83,76 91,90,83 96,96,93 91,96,95 85,89,91 91,91,88 128,99,36 130,101,27
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 158,119,48 169,127,48 164,119,46 163,118,45 155,114,44 159,118,48 159,115,48 139,104,48 140,103,48 147,113,54 133,113,65 29,42,26 35,51,30 38,55,31 34,39,15 37,42,20 36,39,19 39,42,20 42,44,16 52,54,26 82,81,29 66,61,18 129,109,32 198,137,35 204,138,34 207,142,35 212,145,29 218,150,36 89,48,0 216,148,32 227,150,26 228,155,27 228,151,31 231,154,32 231,154,30 232,155,26 233,156,27 231,154,27 232,155,26 232,156,27 224,150,29 234,154,26 225,152,22 111,68,35 83,59,53 40,28,18 43,32,29 51,41,40 37,30,30 35,28,28 46,41,40 89,87,83 26,24,25 25,23,21 25,20,19 35,30,27 43,36,36 41,34,32 36,27,23 46,36,35 35,25,24 29,22,22 33,26,26 29,22,22 37,28,24 40,30,29 35,25,24 38,28,27 32,22,23 30,20,21 32,27,26 57,52,49 73,72,65 83,82,75 89,88,81 92,91,84 87,86,79 87,86,79 90,89,82 89,88,81 82,81,74 75,74,67 76,76,73 90,95,94 99,97,79 125,92,26
132,99,51 139,105,64 139,105,62 140,103,59 132,101,50 132,101,48 147,111,53 124,96,58 125,96,72 134,101,76 142,110,55 152,112,48 160,117,41 161,116,43 163,118,45 169,125,45 169,125,54 153,117,57 161,121,55 164,121,47 142,109,70 29,43,24 33,52,30 35,55,26 27,35,10 28,36,15 29,39,17 38,39,16 32,40,19 49,49,19 59,55,20 63,71,32 166,119,38 169,122,33 174,122,31 174,122,31 176,122,32 177,118,27 177,130,53 182,126,30 186,128,30 194,133,31 195,132,31 192,134,31 203,139,26 201,136,29 205,137,25 202,134,26 203,138,29 199,134,25 196,136,25 198,138,27 198,139,39 94,66,39 56,40,27 39,28,25 40,30,29 40,30,29 43,38,35 34,27,25 33,31,27 18,16,14 25,23,24 52,52,47 81,80,69 89,85,75 44,35,31 44,35,31 38,28,29 41,29,31 39,28,25 39,29,28 39,29,28 36,26,25 38,29,25 39,30,26 30,21,17 34,27,25 34,27,27 27,22,21 26,21,20 32,27,26 65,66,58 76,77,69 91,90,83 83,82,75 82,81,74 92,91,84 72,71,64 72,73,65 86,84,80 82,80,76 80,78,74 81,81,76 83,85,82 116,102,57
139,105,62 138,103,65 143,109,64 145,109,58 146,110,61 136,103,51 142,105,52 121,92,61 125,96,72 149,119,93 144,112,57 150,110,46 159,116,40 162,116,48 161,115,47 158,117,45 161,116,52 149,113,55 159,121,71 150,112,64 129,98,59 25,37,17 31,50,28 39,59,32 49,58,30 35,36,13 47,46,21 47,51,24 53,48,20 51,57,18 67,69,23 147,119,40 163,116,39 159,116,40 160,116,38 163,119,41 164,117,40 130,94,43 164,118,34 165,118,41 169,118,38 169,118,40 174,122,33 172,123,33 176,122,34 172,123,35 173,126,37 175,123,32 176,128,31 175,127,30 177,126,32 180,127,32 171,132,59 51,32,18 53,40,33 39,28,25 35,26,20 39,30,26 49,39,38 37,31,26 58,54,48 61,55,46 79,75,67 37,35,31 96,93,80 101,96,84 50,41,37 40,34,29 47,42,39 37,30,33 37,30,28 35,29,24 43,36,39 40,33,33 46,36,37 37,26,23 45,35,36 29,22,22 31,24,24 27,22,21 26,21,20 28,23,22 39,37,35 72,70,68 88,87,80 80,79,72 89,88,81 60,59,52 89,87,83 81,79,77 95,95,92 102,102,102 99,101,101 85,92,90 88,94,95 85,87,87
130,99,46 136,104,60 143,104,61 148,112,54 147,112,56 145,104,55 143,102,53 119,92,58 126,97,75 146,117,93 156,120,60 150,112,46 157,113,42 163,114,45 155,113,48 153,112,53 145,106,45 149,110,53 154,115,58 148,111,56 139,107,65 33,40,22 33,49,30 34,54,29 45,68,35 31,42,13 54,51,25 33,48,24 51,54,23 50,57,21 99,97,48 151,117,29 157,114,40 156,113,39 156,113,37 159,117,38 159,116,40 76,49,6 143,104,35 157,114,38 161,117,39 160,115,40 161,117,39 160,118,39 162,118,38 161,117,37 163,116,37 165,118,39 168,120,36 167,118,37 168,117,37 169,119,34 143,105,57 61,49,39 45,36,30 49,40,36 40,31,27 37,30,28 41,35,30 43,37,32 98,92,85 107,101,92 95,90,78 79,70,64 92,87,75 108,102,93 81,72,68 37,30,28 81,77,71 43,36,36 35,28,28 37,30,28 38,31,29 47,41,36 41,34,34 36,26,27 36,29,29 28,21,21 29,22,22 37,30,30 28,24,18 29,25,19 25,23,24 63,61,59 79,77,73 81,80,73 83,82,75 70,68,64 103,105,102 108,110,110 107,112,111 104,110,111 100,106,107 98,104,105 93,104,105 92,102,106
105,93,27 103,91,25 104,93,31 102,91,29 105,91,23 106,92,26 110,95,32 113,92,36 119,98,55 144,121,79 161,127,64 153,114,41 163,118,45 162,118,51 163,114,45 153,111,46 146,110,50 154,113,54 153,112,53 154,114,50 135,105,63 47,45,23 26,44,27 31,47,26 37,52,26 42,57,33 59,78,42 51,56,22 55,55,23 48,53,17 110,111,34 155,116,34 156,111,38 156,111,38 156,110,40 157,112,39 141,110,59 79,55,31 100,57,10 158,113,38 156,113,37 156,113,39 157,114,38 156,113,37 155,115,38 158,114,36 158,113,40 160,116,38 161,117,37 161,116,41 166,114,41 236,176,88 216,183,133 46,35,30 38,32,27 31,21,20 44,34,33 40,33,31 37,30,28 55,49,44 101,95,90 105,99,92 99,94,82 99,94,82 101,95,88 106,100,93 101,95,88 42,36,29 43,36,36 36,29,27 35,28,26 37,30,28 41,34,32 44,37,35 40,33,33 40,33,33 38,31,29 36,29,27 31,24,22 40,33,31 37,32,29 27,22,19 25,20,19 36,31,30 69,69,64 81,79,75 90,88,84 99,97,95 94,98,100 102,108,109 102,110,115 107,113,116 104,113,115 102,110,115 101,109,114 93,101,106
97,88,28 99,90,30 98,90,27 98,90,27 102,90,31 101,90,26 103,92,28 102,87,26 102,89,26 104,89,26 106,89,24 106,89,24 113,89,25 113,91,26 123,97,29 132,103,31 132,101,41 149,114,49 150,114,54 149,114,49 143,110,62 140,114,73 24,32,18 27,39,21 31,45,24 32,47,23 36,49,24 38,55,29 55,60,28 54,52,19 116,106,39 128,131,67 163,120,44 168,124,44 170,126,46 175,131,49 64,43,20 79,43,25 113,65,11 168,124,44 162,119,45 162,120,41 164,125,41 169,127,44 174,131,46 175,132,47 169,127,48 169,128,42 177,132,43 210,150,66 255,225,127 255,188,97 173,133,99 39,30,26 35,29,24 36,29,27 42,35,33 38,31,29 42,35,33 68,62,53 98,92,87 102,96,89 101,96,84 93,87,78 98,92,85 95,89,82 94,88,79 49,43,36 40,34,27 31,25,20 44,38,31 40,31,27 42,33,29 40,31,27 34,28,23 29,23,18 31,24,22 34,27,25 33,26,24 43,36,34 34,29,26 29,24,21 28,23,20 26,21,18 49,47,43 62,60,58 91,91,88 103,105,105 107,113,116 111,116,122 102,110,117 93,99,102 98,104,105 103,108,114 98,103,109 89,95,98
128,100,30 128,99,34 113,99,33 137,111,31 124,103,31 116,100,28 129,108,36 124,101,30 118,99,31 129,104,31 147,117,34 143,118,33 125,103,25 127,105,27 138,112,30 131,105,25 160,124,34 169,129,34 132,103,29 155,116,36 158,121,36 157,124,29 97,97,67 18,29,14 25,34,17 23,37,16 30,43,27 32,45,29 35,49,30 42,57,29 62,74,36 41,58,32 182,145,35 196,146,34 192,143,37 187,145,24 60,34,13 75,41,19 194,149,44 191,142,34 171,130,31 161,129,27 167,130,18 178,137,22 231,157,16 255,182,32 255,210,0 255,230,10 255,187,5 150,96,0 131,99,44 163,120,75 76,56,47 32,30,26 92,91,82 95,94,85 92,86,79 91,85,78 93,89,81 95,86,78 100,94,87 104,98,91 100,94,87 99,93,86 94,89,77 86,80,71 89,83,76 90,84,77 86,78,65 84,76,65 84,76,65 85,77,66 77,71,64 77,73,65 73,72,63 73,72,63 77,73,65 63,59,53 41,37,31 48,41,39 60,59,52 60,59,52 51,50,43 46,45,38 37,35,31 57,59,56 96,106,103 101,110,110 97,106,108 96,105,105 102,110,115 91,97,100 88,95,93 92,98,99 89,95,96 84,90,91
190,137,40 175,128,37 148,117,37 158,124,36 161,127,39 156,126,41 169,136,43 183,144,42 163,130,37 161,124,32 162,125,29 154,121,24 147,117,23 151,118,23 164,128,29 165,128,32 183,137,28 188,142,31 176,137,37 185,135,34 178,134,26 185,143,33 36,49,26 23,38,22 26,41,25 30,44,23 20,29,12 22,34,16 29,41,23 29,48,26 39,49,25 60,67,33 172,100,52 168,101,53 172,101,57 165,101,55 146,99,18 174,138,37 191,142,24 183,133,19 169,130,19 149,116,9 154,123,16 167,130,20 176,135,5 229,153,17 191,124,8 189,124,0 192,136,0 170,124,0 110,91,23 96,79,40 89,73,67 78,73,72 92,91,82 99,95,87 95,90,78 106,100,93 104,98,93 97,93,85 98,92,85 99,93,86 101,95,90 103,99,91 100,96,88 92,91,82 88,84,74 90,84,75 97,89,78 85,77,66 80,74,65 89,80,72 87,81,72 83,77,70 77,73,65 76,72,64 77,73,65 72,68,60 68,64,56 62,58,52 53,51,49 52,50,48 54,53,46 48,46,42 55,56,48 89,94,88 84,91,89 82,87,86 92,98,101 98,104,107 94,102,107 100,109,111 92,98,99 89,95,96 85,91,94 81,86,85
155,109,25 172,132,28 153,110,23 157,115,23 163,123,30 164,125,27 176,134,24 167,127,21 147,114,17 156,122,22 156,123,26 163,131,29 147,119,22 145,117,18 160,126,24 153,119,19 156,116,21 172,128,30 160,123,27 155,119,20 146,109,26 94,82,23 28,46,29 19,42,23 25,45,31 28,53,35 36,62,37 39,63,39 36,64,41 37,69,40 46,75,47 58,92,58 104,106,62 81,76,35 37,50,25 28,53,26 39,83,48 47,92,52 47,97,55 44,94,52 47,89,54 45,87,52 55,94,58 106,119,49 107,90,41 83,80,29 72,67,24 66,60,24 82,81,25 86,83,28 65,67,23 59,66,20 67,62,59 102,91,76 97,91,82 104,100,94 100,95,81 101,95,86 91,87,79 105,101,93 100,95,83 95,87,74 99,93,84 103,104,96 95,97,92 103,105,100 102,103,95 102,101,94 98,94,86 97,91,84 93,87,80 91,85,76 87,81,72 84,80,70 81,77,71 75,74,67 75,74,67 73,72,63 65,64,55 61,60,53 56,54,52 48,46,44 46,44,40 48,46,42 67,63,53 75,77,35 82,85,25 77,78,41 76,76,60 70,72,67 91,95,97 91,95,97 86,90,92 78,80,80 83,84,87 76,78,75
143,104,20 158,120,31 130,99,19 156,121,28 147,110,27 145,115,30 153,112,24 136,105,14 130,99,19 152,122,28 169,133,34 154,126,27 133,110,21 143,118,20 138,112,21 125,97,16 144,108,20 123,91,16 143,104,22 113,88,15 147,112,15 43,54,23 24,44,30 26,44,29 28,48,32 29,55,32 25,50,30 27,47,29 25,45,27 24,47,28 29,52,33 31,55,33 32,60,35 45,77,44 46,91,49 50,95,53 47,94,51 45,92,51 47,90,50 46,80,46 44,72,37 39,66,36 38,59,36 36,61,32 37,63,27 52,67,30 59,47,19 66,58,22 74,85,29 69,76,30 60,67,21 46,49,14 55,53,51 109,90,74 104,95,87 106,102,92 99,94,80 109,103,94 113,109,101 107,108,98 107,101,92 97,92,80 106,100,91 107,110,102 108,109,101 102,104,101 97,97,92 108,108,103 96,95,88 96,95,88 95,94,87 96,95,88 91,90,83 90,89,82 91,90,83 83,82,75 73,72,65 68,67,60 67,66,59 70,69,62 69,67,63 63,61,57 53,52,43 62,60,56 88,94,26 90,95,23 87,90,26 83,87,31 80,79,41 76,75,48 66,64,60 80,80,80 80,81,84 76,78,78 66,68,65 66,66,63
129,95,21 149,113,37 133,102,24 127,95,20 132,103,29 110,81,20 110,84,14 95,75,14 107,85,18 120,97,26 145,113,27 121,96,19 116,92,28 91,77,23 122,94,13 113,88,15 127,100,23 107,85,20 119,93,23 134,107,30 152,122,26 38,58,40 23,42,33 25,43,30 27,45,30 24,44,28 25,43,28 27,45,30 27,47,31 27,47,31 26,46,32 27,45,32 24,49,31 26,54,31 35,55,30 42,62,35 42,64,34 39,64,33 41,58,32 40,57,31 40,57,33 40,57,33 35,54,34 36,52,33 33,54,31 42,58,39 63,50,16 93,82,18 85,87,32 71,71,26 57,57,25 36,34,12 39,37,33 95,73,65 111,99,99 92,88,80 106,101,89 106,97,89 114,110,102 113,112,103 118,114,106 112,111,102 107,103,95 101,100,93 105,106,98 110,110,105 107,109,106 100,102,97 101,102,94 92,91,82 93,94,86 95,95,90 96,96,91 96,96,91 88,88,85 87,87,84 82,82,77 75,75,70 64,64,59 68,67,60 73,71,67 69,67,63 81,85,27 95,100,24 90,98,34 91,100,31 90,100,33 82,92,29 76,83,26 75,77,24 69,69,28 64,62,44 74,74,71 73,73,68 61,61,56 57,53,47
128,96,25 116,90,20 126,92,20 100,74,6 109,86,17 91,71,21 98,85,24 83,75,21 107,84,26 97,79,17 100,78,11 95,85,16 102,83,15 84,75,17 111,79,8 114,86,16 106,89,22 100,83,16 92,78,10 111,90,18 109,94,15 25,52,34 26,41,27 24,42,27 24,44,30 25,45,31 24,44,30 24,44,30 20,38,23 23,38,24 24,42,29 22,40,25 25,43,28 24,42,27 31,50,28 35,55,30 39,59,34 39,59,34 38,58,33 36,56,31 36,56,31 34,53,31 33,52,30 32,51,29 33,52,32 34,50,29 150,111,50 96,91,36 75,70,29 59,55,20 43,40,14 42,39,24 35,33,29 77,60,50 121,111,101 90,86,80 97,96,87 104,100,92 104,98,91 115,109,102 119,118,109 106,102,94 110,106,100 104,103,94 107,108,100 111,111,108 107,109,106 103,105,100 100,100,95 97,96,89 101,101,96 96,97,89 88,88,85 87,89,86 91,91,88 89,89,86 87,87,84 81,83,80 75,75,72 63,61,57 62,58,52 66,65,56 93,96,18 88,90,19 87,91,24 94,100,30 90,99,39 87,97,34 80,89,29 74,81,22 70,71,21 65,64,28 68,67,58 57,57,52 55,54,47 57,53,45
