75,68,52 79,76,61 83,74,59 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 94,79,57 94,80,53 96,84,56 102,86,55 112,84,46 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 104,76,49 78,66,66 78,64,64 71,59,61 70,56,58 79,63,59 169,128,101 163,112,84 169,109,68 115,86,37 128,92,41 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 136,99,44 152,111,52 144,105,44 130,96,33 132,96,34 132,96,34 127,98,35 65,48,0 71,55,24 75,58,30 82,55,10 126,91,35 122,91,27 83,48,12 55,36,13 49,33,16 59,46,39 53,40,33 63,37,16 122,92,48 120,94,26 119,96,27 40,26,10 62,39,10 59,35,2 69,37,3 57,35,17 144,85,26 119,94,46 112,92,46 110,87,45 108,86,39 54,41,38 68,47,32 86,73,52 51,34,24 86,52,22 87,72,50 89,71,52 93,74,51 97,74,45 110,79,42 124,86,40 136,96,44 144,101,45 141,94,42 135,94,37 118,84,41 101,74,38 92,69,27 88,62,23 87,62,34 88,64,38 90,62,33
76,72,53 69,65,55 70,65,53 70,67,54 71,68,55 72,68,60 76,72,64 80,76,57 76,73,60 75,72,59 73,69,52 79,72,54 116,92,68 83,66,42 113,87,62 116,89,53 137,99,62 137,104,56 135,100,62 131,98,61 135,99,52 140,103,61 100,85,74 142,109,72 71,60,57 69,58,55 77,63,63 61,49,49 93,74,60 185,136,98 153,107,81 191,129,91 142,102,50 136,99,44 135,97,47 148,109,66 141,102,61 129,96,59 131,93,56 145,106,65 142,100,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,37 103,77,25 94,68,18 101,77,26 104,80,27 72,54,10 70,55,8 96,75,21 105,81,26 105,81,28 77,49,11 54,37,13 48,32,17 47,34,13 96,56,22 108,85,27 97,82,35 102,87,47 103,92,48 50,37,16 51,33,12 51,37,23 67,40,8 81,41,7 109,81,43 105,85,53 100,80,48 92,81,48 62,48,30 58,39,27 89,63,40 81,71,49 54,33,20 79,44,17 93,74,49 90,71,48 91,72,47 97,74,45 103,75,46 117,85,43 135,95,43 141,98,42 140,101,58 134,93,44 120,83,41 101,77,40 96,72,37 96,72,35 91,66,36 87,69,48 93,72,45
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,52 68,63,51 68,60,47 53,45,32 40,31,27 43,35,24 32,33,23 63,56,36 90,69,46 105,80,50 102,73,40 146,107,66 134,95,56 136,104,72 93,77,62 85,63,45 81,70,65 80,67,64 78,65,62 66,54,56 113,86,70 122,81,54 129,93,75 192,132,91 142,102,50 142,106,48 145,109,51 150,112,64 133,96,54 34,34,34 35,30,32 27,31,33 129,94,56 162,120,80 166,125,78 167,125,73 151,114,70 104,83,42 100,76,50 88,67,42 93,76,50 91,77,52 96,75,48 90,71,44 100,81,56 142,123,84 156,132,99 77,50,18 63,39,6 53,33,15 66,37,4 68,35,10 66,59,41 101,97,91 31,30,35 32,34,29 44,29,18 52,33,10 57,37,5 71,39,5 103,50,0 90,78,48 93,76,48 87,75,49 87,77,55 46,35,30 76,46,20 81,72,55 83,72,53 60,34,20 89,53,24 93,74,49 95,74,49 95,74,47 96,76,44 101,76,46 115,84,47 128,90,44 140,99,52 142,104,67 134,93,44 123,86,44 106,82,45 102,78,43 99,77,41 99,76,47 93,74,51 95,75,45
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 69,66,53 72,64,51 73,66,50 72,65,49 50,47,32 63,57,48 66,60,51 45,36,28 56,52,44 33,33,33 86,84,82 62,66,70 25,25,20 71,62,58 74,60,62 83,71,73 78,64,64 69,55,57 72,60,62 70,56,58 159,117,93 74,63,58 126,95,76 169,120,82 93,87,78 93,88,85 109,107,105 87,81,74 78,63,52 83,72,53 97,83,65 107,92,81 92,90,86 91,92,84 91,91,91 90,90,90 85,87,87 83,85,82 82,82,77 83,85,82 91,97,98 96,102,103 48,46,47 68,68,63 89,93,95 77,84,79 80,90,82 70,55,44 58,41,17 47,34,11 58,31,13 116,69,35 54,60,63 79,76,80 93,102,115 89,94,104 56,41,32 43,29,15 52,37,15 67,37,9 125,53,0 91,80,34 86,69,30 93,74,35 56,43,38 50,35,24 83,63,31 89,74,38 86,66,34 60,38,18 95,60,22 95,72,43 100,76,43 99,75,40 102,78,43 106,78,38 115,83,37 126,90,41 136,97,54 147,109,74 134,96,50 125,91,48 111,85,46 105,78,42 98,74,41 97,74,43 94,70,44 95,72,43
71,57,28 64,55,26 88,73,37 81,67,38 90,77,43 75,66,39 76,67,40 86,70,39 84,64,32 83,65,33 85,70,34 80,63,35 78,64,35 84,70,43 33,26,26 16,19,9 30,30,30 41,41,41 56,51,53 62,57,59 67,62,61 69,62,62 81,69,71 85,72,80 66,54,59 60,48,53 71,57,59 85,67,62 99,78,74 83,72,67 144,103,85 138,96,72 94,90,80 146,128,109 118,92,71 142,118,96 93,95,95 90,90,85 89,89,84 75,76,68 94,95,85 72,72,69 85,89,91 85,89,91 87,92,91 83,87,89 76,80,82 67,72,71 72,82,76 65,77,70 75,80,76 78,85,80 72,67,66 76,78,75 74,76,73 74,79,78 60,45,23 53,33,3 64,35,2 139,72,27 78,82,86 79,81,78 77,81,83 65,63,64 45,36,19 66,36,8 69,49,29 73,40,13 101,42,0 65,47,5 75,59,17 81,64,17 52,41,38 72,45,27 84,63,20 81,64,15 94,70,19 65,39,16 92,60,5 94,73,17 103,81,18 99,80,16 98,74,12 120,87,21 128,88,24 138,98,32 151,102,37 156,113,66 143,102,32 138,97,38 116,90,38 105,83,38 106,83,41 99,75,40 98,72,47 94,71,42
62,50,13 59,51,17 72,56,25 47,42,14 63,54,23 76,57,20 84,65,28 68,53,17 82,63,24 76,58,26 84,67,30 75,56,29 27,22,21 24,24,21 67,66,57 80,82,77 79,79,79 76,76,76 72,62,66 71,61,65 69,55,57 62,50,52 90,73,76 83,71,76 68,57,64 70,60,64 73,59,64 90,70,63 54,48,53 91,77,79 174,123,86 59,38,25 80,87,85 84,89,88 84,89,88 67,72,68 40,40,37 47,46,49 55,54,59 76,75,78 69,70,60 78,78,75 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 77,78,81 70,75,74 80,82,82 64,68,70 77,78,81 76,86,80 59,61,61 34,36,36 70,77,72 56,34,16 53,34,9 56,35,8 87,52,16 76,77,82 61,65,67 65,66,58 42,27,18 42,31,16 55,36,22 50,34,19 61,36,8 86,38,0 76,65,19 70,60,22 54,39,28 63,37,27 85,54,17 67,49,7 78,58,12 82,61,9 72,39,12 94,63,14 91,67,12 104,75,22 95,69,15 112,79,13 121,79,14 124,76,4 151,96,13 180,110,16 216,129,15 194,124,28 154,101,17 124,83,13 114,76,10 99,71,1 98,74,8 102,77,20 98,73,14
86,68,26 69,59,19 49,39,15 55,36,20 45,26,10 47,37,15 98,83,72 97,85,73 108,98,88 102,92,82 105,93,95 96,93,97 88,87,90 85,86,89 92,93,96 98,99,104 98,100,100 77,70,73 70,60,64 73,61,66 71,59,61 59,49,50 51,39,41 73,61,63 71,61,65 78,66,71 72,62,66 75,59,55 90,72,67 126,100,90 103,75,62 104,82,64 74,76,76 78,80,80 75,80,79 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,73,73 79,80,83 70,71,74 73,74,77 78,80,80 71,73,73 72,73,76 73,74,77 71,72,75 38,38,38 51,51,51 74,79,78 64,41,10 59,37,1 61,32,0 107,71,42 58,61,70 70,72,69 79,81,81 50,41,26 39,22,14 58,32,7 61,36,8 68,36,2 106,54,6 72,55,18 71,59,29 47,36,31 73,40,15 66,49,10 77,56,13 77,59,15 77,59,15 75,45,17 84,58,6 87,64,6 100,72,14 104,80,18 117,84,18 118,77,7 139,88,12 175,111,28 208,123,27 255,190,22 217,132,22 162,97,17 132,86,18 121,79,16 106,73,7 102,72,5 97,69,11 96,71,12
69,54,16 50,43,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 84,82,83 75,73,74 79,78,81 48,50,50 77,79,79 79,83,87 88,83,85 74,62,62 64,54,55 65,55,56 64,54,55 57,50,50 47,40,40 74,62,64 82,68,68 92,75,76 101,83,80 62,51,48 106,72,50 139,113,90 73,61,66 48,42,49 73,71,72 61,61,61 65,65,65 59,59,59 48,48,48 59,57,58 73,71,72 65,65,65 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,59,62 59,60,63 59,60,63 64,64,64 67,67,67 69,71,71 57,59,59 55,55,55 55,55,55 48,48,48 62,64,64 76,54,34 60,36,10 56,32,8 62,49,42 55,56,61 53,58,64 52,53,58 53,51,52 31,20,13 42,34,21 64,38,13 67,38,3 92,59,32 68,50,29 53,40,33 50,37,30 83,55,15 81,63,19 77,54,14 81,64,13 83,62,21 91,56,29 89,57,11 87,59,3 96,69,6 109,74,18 114,77,6 116,81,0 143,90,6 208,126,12 228,135,9 232,133,25 194,121,23 158,104,16 138,88,16 129,82,19 119,84,19 107,77,10 99,72,11 101,76,17
49,41,30 39,30,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 24,22,23 44,42,43 78,77,80 69,71,71 73,75,75 75,75,75 71,66,68 66,54,54 56,46,47 58,48,49 59,49,50 56,49,49 52,45,45 79,67,67 84,71,68 95,81,86 114,90,82 96,74,66 60,51,47 53,51,49 66,55,62 60,57,61 60,58,59 48,48,48 46,46,46 50,50,50 47,47,47 58,56,57 54,52,53 48,48,48 59,59,59 52,52,52 47,47,47 48,48,48 51,51,51 53,54,57 58,59,62 50,51,54 51,51,51 59,59,59 46,48,48 44,46,46 51,51,51 46,46,46 51,51,51 52,50,48 88,60,33 64,39,11 56,35,8 55,53,54 51,52,55 49,55,58 54,58,62 59,58,63 44,39,41 53,41,31 56,37,12 59,35,9 56,36,18 49,38,23 53,44,38 50,36,22 70,49,8 83,62,19 83,58,12 85,64,12 83,53,25 96,57,29 95,63,19 91,64,1 89,60,0 106,70,10 119,76,0 127,83,1 143,89,1 171,107,24 193,114,23 192,119,17 201,122,29 173,112,26 153,99,24 130,84,16 123,84,23 116,81,16 113,83,16 106,77,12
47,42,30 19,12,10 28,26,22 20,19,10 19,17,15 30,28,29 54,52,53 60,55,54 58,53,55 63,58,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 54,52,53 47,40,38 57,47,48 58,48,49 59,49,50 49,39,43 81,67,67 85,71,71 88,78,82 95,85,89 93,81,83 80,70,74 55,48,51 52,49,55 45,43,39 77,75,73 72,65,68 39,37,38 39,37,35 37,35,33 40,38,39 35,33,31 33,31,29 30,25,24 55,53,54 30,28,29 32,32,32 37,37,37 38,38,38 34,36,36 35,37,37 42,44,44 47,46,49 44,43,46 39,38,41 40,39,42 40,39,42 29,34,33 33,38,37 45,44,47 35,27,35 33,21,21 31,22,16 38,32,25 33,32,37 44,39,41 37,36,39 42,37,39 40,40,40 27,16,11 32,21,18 40,30,18 48,25,10 54,40,26 46,34,24 49,33,18 94,70,35 88,64,27 89,66,24 70,46,13 69,40,7 89,52,28 101,56,21 118,73,25 105,71,10 118,78,12 121,72,5 134,79,0 153,90,0 222,126,0 244,130,0 236,136,0 255,162,0 193,113,11 163,106,19 138,89,8 125,81,10 116,78,12 105,72,4 101,68,2
62,56,47 58,52,43 39,38,27 49,48,41 45,43,41 39,37,38 39,37,38 50,45,44 43,38,35 47,42,39 45,43,44 44,42,43 45,43,44 45,43,44 30,28,29 82,80,81 82,80,81 76,69,67 63,53,54 65,55,56 52,42,46 67,57,61 88,74,74 87,73,78 85,75,79 85,75,79 68,63,62 39,37,33 41,39,40 46,43,49 28,26,22 33,31,29 72,65,68 30,28,29 25,23,21 24,22,20 24,22,18 27,22,19 20,15,12 18,13,12 48,46,47 17,15,16 19,16,20 28,25,29 30,27,31 25,24,27 29,28,31 30,29,32 27,26,29 27,26,29 25,24,27 24,23,26 26,25,28 26,26,26 31,29,27 35,28,28 27,20,20 27,19,25 30,23,26 23,18,17 16,16,16 24,17,20 24,21,27 23,18,17 28,23,25 44,37,35 34,23,20 36,23,16 77,43,25 53,43,31 48,33,24 66,52,34 84,60,34 79,58,17 78,54,19 68,44,11 77,46,23 83,51,19 92,51,22 108,65,18 113,74,15 126,85,15 148,92,18 159,99,29 180,100,0 255,233,5 255,183,0 255,191,0 255,219,7 212,127,0 157,97,4 142,90,3 118,73,0 114,75,2 107,68,0 105,69,7
40,35,23 38,34,17 65,59,50 34,28,21 27,21,16 27,20,18 27,20,18 29,20,16 27,21,16 30,24,19 28,24,18 30,26,20 30,25,22 26,21,20 26,21,20 25,20,19 26,21,18 25,20,17 38,31,31 58,51,51 53,43,47 48,43,45 60,55,57 78,71,74 46,43,47 59,56,60 33,28,30 36,31,33 28,23,25 41,38,42 42,39,43 19,17,18 74,64,68 55,50,52 23,21,22 27,25,26 27,24,30 33,30,34 33,30,34 31,30,35 34,33,38 36,35,40 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 37,36,41 34,33,36 29,28,31 32,31,34 37,34,38 37,36,39 40,33,33 50,37,34 45,29,27 34,23,20 31,18,26 30,20,24 38,28,29 19,12,15 17,7,11 19,12,15 23,11,11 24,14,13 49,33,29 48,30,27 51,29,21 68,45,30 47,31,27 43,28,19 71,59,59 71,61,62 73,66,69 85,76,70 72,48,26 88,50,29 101,57,27 98,55,20 106,64,22 110,66,13 125,78,15 140,91,12 164,102,5 255,143,0 255,224,0 255,194,1 255,192,0 255,229,4 255,205,0 166,100,0 143,90,0 124,77,0 124,77,16 106,71,4 109,73,11
28,23,22 29,24,23 28,21,21 29,22,22 34,27,30 37,30,33 38,31,34 38,31,34 38,31,34 40,33,36 42,36,43 44,38,45 49,46,50 47,44,48 53,50,54 55,52,56 54,51,57 54,50,59 58,52,59 47,41,48 52,45,45 45,42,46 45,42,46 54,49,51 17,14,18 45,42,46 44,42,43 44,42,43 37,34,38 37,32,34 43,38,40 39,36,40 49,41,47 49,41,47 42,39,43 48,45,49 48,45,51 46,44,52 45,43,51 58,56,64 51,49,57 50,48,56 52,51,56 46,45,50 39,37,45 43,41,49 38,36,44 40,38,46 39,37,45 38,36,44 39,37,45 37,35,43 37,35,43 35,25,26 29,19,18 33,23,27 28,22,27 26,20,25 32,27,29 30,27,31 28,25,29 26,23,27 25,19,24 28,23,25 35,30,32 67,50,42 63,41,35 62,39,28 54,34,25 43,33,23 38,29,14 52,39,34 57,48,40 75,60,51 84,55,33 123,86,60 101,62,34 99,63,34 95,60,22 105,67,17 107,64,8 117,70,7 140,82,16 187,124,48 255,197,0 255,227,10 255,171,1 255,205,10 255,224,4 255,208,0 212,124,15 167,97,37 131,77,0 132,84,28 118,73,27 115,73,31
60,60,68 63,63,71 62,60,68 71,69,77 65,64,69 75,74,79 78,77,82 75,74,79 68,67,72 65,64,69 63,59,70 62,58,69 64,62,70 64,62,70 60,58,66 60,58,68 62,60,68 64,62,70 60,60,70 57,57,67 61,59,67 60,58,66 65,63,71 57,57,67 60,58,66 58,56,64 51,50,55 48,47,52 50,48,56 57,55,65 54,52,62 54,52,60 59,57,65 59,57,65 64,62,70 66,64,72 70,67,73 69,67,75 73,71,79 76,74,82 73,71,79 64,62,70 60,58,68 59,57,67 57,55,63 58,56,64 61,59,67 65,63,71 62,60,68 61,59,67 59,57,65 55,53,61 54,52,60 52,52,60 58,56,64 65,63,71 61,59,67 53,51,59 47,45,53 44,41,47 44,41,45 44,42,43 46,40,45 40,29,36 58,37,22 63,43,25 37,26,21 47,31,25 57,37,28 43,31,31 55,44,37 78,64,66 85,76,70 61,52,46 62,49,42 74,56,51 71,50,25 77,54,25 83,55,17 98,61,17 146,101,57 126,82,40 143,95,39 156,102,41 238,148,0 255,216,7 255,199,1 255,207,0 255,212,8 255,191,0 183,100,13 190,100,8 132,85,22 117,69,22 116,72,32 109,69,35
69,67,75 69,67,75 72,70,78 72,70,78 74,72,80 71,69,77 73,71,79 74,72,80 75,73,81 79,77,85 78,76,86 80,78,88 71,69,77 71,69,77 67,65,73 66,64,72 60,58,66 55,53,61 52,50,58 50,48,56 59,59,67 58,56,64 60,58,66 63,63,71 63,63,71 70,70,78 62,60,68 62,60,68 64,62,70 58,56,64 58,56,64 57,55,63 58,57,62 61,60,65 64,62,70 65,63,71 61,59,67 59,57,65 59,57,65 62,60,68 59,57,65 52,50,58 52,50,58 55,53,61 59,57,65 59,57,65 64,62,70 61,59,67 57,55,63 59,57,65 59,57,65 59,57,65 62,60,68 64,62,70 69,67,75 69,67,75 73,71,79 73,71,79 71,69,77 68,66,74 64,62,70 62,58,67 65,61,70 58,56,64 47,44,50 47,39,45 74,57,47 51,46,48 55,43,33 66,48,29 88,64,42 83,64,48 57,47,51 59,46,43 59,46,39 69,56,49 67,46,19 71,47,21 82,53,18 108,76,42 102,67,40 116,77,49 132,88,46 131,84,32 149,87,11 187,110,21 255,226,0 255,202,0 255,155,0 255,116,0 180,99,22 144,86,24 136,85,32 114,69,21 101,59,21 101,58,23
67,65,73 69,67,75 67,65,73 65,63,71 73,71,79 75,73,81 75,73,81 75,73,81 67,65,73 79,77,85 76,74,82 68,66,74 74,72,80 65,63,71 65,63,71 62,60,68 66,64,72 65,63,71 62,60,68 69,67,75 62,60,68 71,69,77 71,69,77 82,80,90 81,79,89 78,76,86 76,76,86 69,69,79 66,66,76 72,71,86 78,77,92 77,76,91 75,73,85 78,76,88 79,77,85 69,67,75 67,67,75 65,65,73 67,67,75 65,65,73 72,70,78 64,62,70 61,59,67 66,64,72 65,63,71 60,58,66 62,60,68 67,65,73 66,64,72 71,69,77 68,66,74 69,67,75 73,71,79 65,63,71 68,66,74 78,76,84 72,70,78 78,76,84 74,72,80 78,76,84 79,77,85 77,74,80 75,72,78 70,64,71 36,31,30 36,31,30 31,24,27 52,45,48 46,44,42 44,38,33 37,31,26 42,34,23 47,36,29 51,40,33 50,38,26 59,48,33 65,51,37 71,47,21 74,45,10 83,66,42 97,66,43 108,73,46 111,78,51 117,77,41 124,77,25 140,88,26 155,93,19 171,103,29 255,155,13 167,97,19 130,81,32 121,78,45 106,72,42 107,70,44 102,66,35 97,64,37
68,66,74 68,66,74 73,71,79 73,71,79 71,69,77 72,70,78 72,70,78 72,70,78 76,74,82 69,67,75 65,63,71 60,58,66 64,62,70 72,70,78 76,74,82 69,67,75 72,70,78 73,71,79 69,67,75 68,66,74 74,72,80 75,73,81 62,60,68 65,63,73 67,65,75 66,64,74 67,67,77 66,66,76 79,79,89 73,73,83 72,72,82 74,74,84 65,63,71 68,66,74 71,69,79 71,69,79 74,74,82 70,70,78 74,74,82 74,74,82 74,72,80 72,70,78 73,71,79 76,74,82 78,76,84 76,74,82 74,72,80 74,72,80 66,64,72 69,67,75 74,72,82 71,69,79 69,67,75 75,73,81 79,77,85 78,76,84 68,66,74 69,67,75 67,65,73 74,72,80 72,70,78 77,73,84 82,78,89 82,78,87 76,70,77 74,68,75 43,36,39 42,35,38 38,29,25 28,22,17 37,31,26 37,28,22 46,35,28 50,39,32 47,35,25 50,39,24 84,64,44 72,49,34 79,54,26 77,56,31 84,63,40 93,72,49 105,79,56 107,71,40 120,78,40 125,82,35 132,86,29 136,87,10 135,79,16 126,76,14 118,76,36 102,64,27 96,65,44 91,60,39 85,59,34 84,60,38
64,62,70 66,64,72 71,69,77 66,64,72 68,66,74 69,67,75 62,60,68 60,58,66 66,64,72 64,62,70 65,63,71 78,76,84 80,78,86 80,78,86 67,65,73 64,62,70 65,63,71 68,66,74 67,65,73 67,65,73 78,76,84 76,74,82 66,64,72 74,72,82 75,73,83 75,73,83 75,73,83 71,69,79 75,73,83 65,63,71 71,69,77 71,69,79 71,69,77 68,66,74 73,71,79 75,73,81 74,74,82 74,74,82 56,56,64 56,56,64 62,60,68 59,57,65 74,72,80 75,73,81 79,77,87 74,72,80 81,79,87 82,80,90 74,72,80 72,70,78 71,69,77 66,64,72 66,64,72 68,66,74 74,72,80 71,69,77 72,70,78 67,65,73 67,65,73 68,66,74 69,67,75 68,66,74 68,66,74 68,66,74 69,67,75 67,65,73 76,70,75 65,59,64 64,58,65 54,48,53 46,40,47 49,43,50 49,46,52 42,37,39 41,35,28 47,38,23 57,43,43 61,45,39 66,52,38 67,46,21 79,63,46 89,68,53 97,75,55 95,67,38 105,72,35 113,75,38 116,75,28 115,79,30 115,74,27 106,67,10 110,71,32 108,72,39 92,61,38 83,61,41 88,66,46 89,60,38

53,46,28 56,49,31 37,33,23 81,64,38 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 46,47,28 71,55,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 208,184,193 210,186,192 232,195,171 255,216,129 255,209,137 255,207,116 255,209,107 255,213,122 255,216,124 255,210,146 255,206,169 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 234,198,178 247,203,177 237,200,187 218,189,194 212,186,190 221,192,188 220,190,189 236,199,184 255,217,138 255,219,136 255,209,130 255,203,138 255,203,135 255,199,170 253,200,173 255,209,139 255,206,118 255,199,113 255,200,120 255,204,124 255,208,121 255,209,119 255,205,120 255,208,121 255,201,119 255,206,120 255,200,116 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 230,191,190 225,188,185 224,187,184 207,182,194 204,186,195 203,185,194 203,185,194 203,185,194 203,185,196 203,185,194 203,184,198 201,183,194 203,185,196 203,185,196 201,182,196 201,182,196 201,182,196 201,182,196 200,181,197 201,182,200
51,48,33 48,45,30 50,47,34 73,62,45 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 102,96,91 105,94,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 211,185,191 208,186,191 206,186,196 215,185,184 216,189,182 208,186,189 206,187,189 208,186,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 208,184,193 207,185,193 208,184,193 207,185,193 208,183,195 208,184,190 207,184,197 216,182,194 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 227,190,177 244,199,166 255,203,148 255,204,143 255,212,144 255,207,144 255,209,150 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,184,194 202,183,190 204,185,192 205,186,193 206,187,194 205,186,193 205,186,193 205,186,193 205,186,193 205,185,197 205,185,197 205,185,195 205,185,195 205,185,195 205,185,195 205,185,195 205,185,195 205,185,195 206,186,198 204,184,196
44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,186,195 210,186,195 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 207,185,193 208,186,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 208,185,196 207,184,195 208,186,194 208,186,191 209,187,195 208,183,195 208,184,193 209,185,194 209,185,194 210,185,197 210,185,197 210,185,197 210,185,197 210,185,197 209,186,197 208,186,194 208,184,193 208,183,195 207,184,195
43,46,34 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 43,53,31 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 220,190,193 220,190,193 218,190,192 221,188,192 217,187,190 216,188,190 214,189,190 214,189,190 218,190,192 218,190,192 219,190,197 219,188,196 219,188,196 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,194 213,187,193 214,188,194 219,188,196 217,186,194 210,188,193 210,188,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 212,186,192 214,188,194 212,186,192 211,187,196 212,188,197 215,186,191 212,189,190 211,187,191 214,188,194 214,188,194 212,186,192 211,187,193 210,186,195 211,187,196 211,187,196 212,186,195 212,188,197 211,187,196 218,189,196 216,185,191 217,184,188 213,184,191
35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 74,59,37 88,69,44 93,69,45 76,57,30 91,72,37 190,164,154 221,192,188 221,191,190 221,191,190 221,191,190 221,191,190 221,191,192 222,192,191 221,191,190 219,190,186 221,192,188 219,189,188 219,190,186 221,192,188 220,190,189 220,190,191 223,190,192 220,190,191 220,190,191 219,189,188 219,189,190 215,186,180 217,187,188 220,190,189 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 220,190,191 219,189,190 220,190,191 221,188,190 221,188,190 220,190,191 220,190,193 219,189,188 219,189,188 218,190,190 220,190,191 221,188,192 220,190,193 219,189,192 219,191,189 219,191,189 220,190,191 220,190,191 221,191,194 219,191,193 223,190,194 218,193,194 222,189,191 229,184,188 227,185,188 224,184,188 227,185,190 233,178,176 232,170,170 231,175,169 231,174,171 221,164,163 229,160,163
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 70,56,38 106,85,44 102,73,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 225,193,190 225,193,190 225,193,188 225,193,190 225,193,190 225,193,190 225,193,190 224,192,187 226,192,190 225,191,187 224,192,189 224,192,189 224,192,189 224,192,187 224,192,187 224,192,189 221,191,190 222,193,189 222,193,189 221,194,189 219,192,187 221,192,188 221,192,188 222,192,193 223,189,187 222,193,189 224,192,187 221,191,190 221,191,190 218,194,188 221,192,188 221,192,188 221,192,188 221,191,190 220,192,190 221,192,188 220,193,188 221,192,188 221,192,188 220,193,188 221,192,188 221,192,188 221,191,190 220,190,189 221,191,190 219,191,189 222,189,191 224,191,193 220,190,191 224,190,188 224,186,180 223,182,180 223,182,182 229,170,165 233,166,166 228,178,174 232,161,158 236,157,154 235,158,154 235,155,155 236,154,152 245,161,146 235,161,152 229,181,177 215,175,168 196,156,149 208,165,159
