100,101,106 101,102,107 102,102,110 99,99,107 96,94,102 87,87,95 101,101,109 112,105,108 90,90,87 108,107,110 107,106,109 105,104,107 101,102,107 102,103,106 109,108,111 105,106,109 107,109,109 93,94,99 103,104,109 91,92,97 95,96,99 90,89,94 95,94,99 89,90,93 22,27,26 17,24,22 15,22,17 16,26,20 16,26,18 15,29,20 26,44,29 11,18,13 9,8,11 18,17,20 25,43,26 41,63,37 28,42,23 27,43,24 27,45,28 32,45,29 32,45,29 25,43,30 23,43,29 26,46,32 25,45,31 25,45,29 28,46,29 73,58,36 77,47,3 67,41,0 71,43,3 85,53,11 77,50,5 70,42,4 67,46,5 65,42,11 93,89,79 96,103,101 91,93,90 88,90,85 87,86,79 83,83,78 81,77,71 67,66,59 71,71,66 72,71,64 75,71,61 73,67,60 76,65,62 76,63,58 64,55,47 54,42,32 49,33,29 40,24,22 56,29,22 57,31,21 58,30,21 72,36,26 72,35,32 60,32,23 81,51,36 79,61,29 78,62,31 57,45,15 48,36,6 76,71,18 71,62,17 56,48,14 62,49,15 77,58,23 65,51,24 50,40,16 73,59,30 64,51,19 50,39,24 85,70,59

236,210,189 236,210,189 237,211,188 236,210,189 237,210,194 237,211,190 239,209,192 239,209,192 239,209,192 239,209,192 239,209,192 239,210,190 239,209,192 239,209,194 239,209,194 239,209,192 239,209,192 239,209,192 237,210,192 237,210,194 239,210,190 239,210,190 237,211,190 237,211,190 239,210,190 239,210,190 238,209,189 240,211,191 243,212,189 243,212,189 244,214,188 249,214,189 249,214,187 250,217,190 252,218,184 254,221,184 254,221,184 254,221,184 255,222,186 255,223,186 255,223,184 255,222,184 255,221,184 255,221,186 255,220,186 255,221,184 255,222,186 255,222,185 254,221,184 254,221,184 253,217,184 251,217,185 247,215,185 247,214,189 246,212,190 244,214,186 244,214,188 246,213,188 238,212,189 237,211,190 236,211,192 233,210,195 233,210,195 235,209,195 236,211,192 236,211,194 235,210,193 235,210,193 236,209,193 236,211,194 238,208,191 240,206,184 244,205,177 238,198,173 244,191,175 236,181,166 234,183,159 214,165,129 185,148,122 124,95,62 118,89,58 178,143,118 220,156,141 222,153,140 227,155,138 235,157,131 239,161,133 213,157,133 95,66,35 86,62,27 84,62,26 84,62,26 82,58,25 84,56,27 86,62,29 108,83,39
239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 239,210,190 239,210,190 239,210,190 239,209,192 239,210,190 239,209,192 239,209,192 239,209,192 237,210,192 239,210,190 239,210,190 237,211,190 237,210,192 239,210,188 239,210,190 237,211,190 238,212,191 240,211,189 240,211,189 241,210,189 240,211,189 245,211,189 246,212,190 247,214,187 251,216,189 252,218,188 254,220,186 255,222,185 255,223,184 255,222,186 255,223,182 255,223,182 255,223,182 255,224,178 255,226,179 255,225,179 255,226,179 255,225,179 255,222,180 255,224,182 255,224,183 255,221,184 255,220,183 255,220,184 255,219,186 255,214,184 255,214,181 255,214,176 254,214,178 252,213,183 248,213,186 246,209,185 239,202,178 236,195,177 231,196,181 236,209,193 239,209,194 237,210,192 235,208,190 238,206,192 237,207,190 237,207,190 238,212,191 255,206,175 255,197,139 255,181,125 254,171,133 254,170,139 242,161,134 179,125,89 119,82,40 103,76,42 94,68,29 91,67,30 112,83,48 204,141,117 228,156,135 232,169,147 239,172,147 232,169,145 197,144,119 96,67,36 88,64,29 80,58,22 85,61,28 88,61,29 87,64,33 85,62,33 86,62,29
246,209,185 250,209,189 247,211,189 247,211,189 247,211,189 247,211,189 249,212,188 248,211,187 247,212,187 247,211,189 247,211,189 245,212,187 250,210,185 248,208,183 248,211,185 246,209,183 247,212,187 248,211,187 249,212,186 248,210,189 248,211,185 246,209,185 248,211,187 247,211,189 247,211,189 248,210,191 250,214,185 252,216,185 255,216,186 255,217,182 255,216,174 255,217,172 255,216,166 255,222,173 255,224,178 255,223,178 255,223,174 255,226,177 255,228,179 255,229,180 255,230,176 255,227,175 255,228,170 255,223,165 255,224,165 255,220,153 255,223,158 255,215,145 255,204,124 255,206,126 255,205,125 255,206,121 255,205,132 255,204,139 255,198,137 255,196,140 255,204,159 255,184,136 255,171,124 255,171,130 247,167,133 238,163,136 241,169,150 235,170,149 239,174,153 243,169,146 239,166,136 240,166,141 244,176,154 243,181,154 234,174,149 238,182,156 255,189,151 255,186,133 255,177,124 213,142,89 115,83,39 92,69,29 93,67,28 94,68,29 88,65,23 94,72,34 174,125,103 224,160,143 225,159,145 230,158,146 223,157,141 180,120,97 143,102,73 84,57,21 80,56,19 82,58,23 86,64,30 82,63,26 86,64,28 84,60,27
252,210,188 251,211,188 249,212,186 248,213,188 251,211,186 251,211,188 252,210,186 252,210,186 254,209,186 254,209,186 252,210,186 252,212,187 253,211,187 255,210,187 253,211,187 253,211,189 253,211,187 253,211,187 253,211,187 255,210,187 255,210,187 255,210,187 254,209,186 254,212,188 254,214,189 255,215,188 255,219,184 255,218,182 255,219,179 255,218,164 255,212,138 255,214,134 255,211,126 255,218,140 255,219,151 255,219,150 255,220,146 255,223,149 255,230,171 255,228,169 255,231,172 255,231,157 255,232,141 255,227,135 255,235,143 255,231,135 255,229,136 255,226,122 255,214,114 255,207,107 255,203,100 255,201,103 255,197,106 255,190,110 255,180,107 255,180,110 255,179,115 255,178,110 255,176,117 255,169,117 255,165,121 255,162,123 255,160,126 250,159,124 247,158,125 246,157,124 244,158,126 241,159,130 238,157,130 237,159,133 235,160,140 235,161,136 234,166,144 232,161,140 233,156,137 205,138,111 97,65,31 92,69,29 91,65,26 91,65,26 89,66,24 96,73,31 118,78,42 205,142,111 219,144,117 193,124,95 226,155,129 236,162,139 121,80,49 81,54,18 79,55,20 81,57,22 81,57,22 82,58,23 87,63,28 85,61,28
253,212,183 253,212,181 252,213,181 253,212,181 253,212,181 254,213,184 253,212,183 253,212,181 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 254,213,184 255,214,185 255,214,185 254,213,186 255,213,183 255,214,185 254,213,184 254,213,184 255,214,185 255,214,185 255,218,184 255,216,182 255,218,184 255,220,184 255,222,179 255,223,176 255,223,165 255,230,161 255,233,154 255,236,147 255,236,143 255,235,146 255,231,148 255,236,149 255,236,169 255,236,172 255,236,170 255,235,164 255,236,163 255,238,164 255,237,166 255,236,167 255,234,148 255,235,133 255,230,124 255,220,114 255,216,113 255,214,113 255,214,110 255,212,110 255,205,108 255,199,105 255,188,104 255,184,105 255,182,109 255,177,110 255,170,111 255,163,107 255,167,111 255,167,111 255,170,110 255,175,114 255,172,113 255,167,113 255,161,116 255,156,116 255,155,115 255,155,115 255,162,119 255,160,120 255,160,122 162,102,63 95,67,29 94,68,29 90,64,25 89,63,24 95,69,30 94,68,29 111,89,44 101,75,34 123,96,49 107,82,36 119,89,45 142,102,68 137,99,64 87,59,19 83,56,22 79,54,24 77,53,16 80,57,17 84,60,27 80,56,21
255,215,181 255,214,183 255,213,183 255,213,183 255,213,183 255,214,181 255,215,182 255,213,185 255,214,183 255,215,184 255,214,184 255,214,184 255,214,184 255,214,184 255,214,184 255,213,183 255,213,180 255,214,181 255,214,181 255,214,184 255,215,184 255,215,184 255,215,184 255,217,186 255,218,185 255,218,185 255,221,183 255,223,180 255,224,179 255,226,177 255,229,177 255,231,177 255,231,172 255,232,171 255,234,170 255,236,172 255,236,171 255,236,169 255,237,166 255,237,170 255,237,167 255,239,167 255,239,167 255,240,165 255,238,166 255,238,167 255,239,155 255,240,151 255,238,152 255,235,151 255,236,156 255,232,156 255,233,145 255,227,119 255,220,109 255,213,105 255,205,106 255,199,103 255,201,109 255,207,120 179,126,44 108,95,32 99,100,50 93,90,35 185,106,42 255,184,107 255,181,107 255,183,103 255,174,111 255,172,101 255,172,105 255,169,106 255,175,108 255,157,89 211,143,80 122,75,41 122,81,50 94,62,28 88,62,23 98,70,30 105,78,35 93,67,26 104,79,33 108,87,31 115,90,46 103,85,43 100,73,37 99,75,38 106,79,36 98,66,24 84,55,20 82,55,19 80,56,21 80,56,19 81,57,24 82,58,21
255,216,178 255,218,180 255,217,182 255,216,182 255,215,180 255,216,178 255,218,180 255,215,180 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,216,178 255,218,180 255,218,180 255,216,178 255,217,182 255,218,180 255,218,180 255,216,178 255,218,180 255,220,178 255,222,177 255,223,176 255,224,177 255,227,178 255,229,177 255,230,176 255,233,174 255,235,174 255,233,172 255,236,170 255,236,171 255,237,170 255,238,164 255,239,163 255,245,162 255,254,160 255,255,146 255,255,142 255,255,142 255,255,142 255,255,144 255,255,144 255,254,150 255,252,158 255,242,163 255,238,167 255,237,167 255,236,170 255,238,163 255,240,149 255,232,140 255,227,136 255,225,146 255,225,150 255,249,162 121,97,31 84,87,38 91,98,62 87,95,56 83,87,49 71,84,43 74,80,28 72,60,34 95,78,43 255,207,118 255,199,111 255,202,110 255,174,89 153,109,56 108,77,38 103,77,36 98,72,33 101,73,33 96,65,26 112,75,35 119,84,48 96,70,31 93,70,30 90,69,28 94,72,27 96,68,28 92,71,30 94,71,29 94,71,29 159,106,63 199,123,83 91,60,21 82,55,19 79,54,24 79,54,24 79,55,22 81,58,18
255,219,175 255,220,176 255,218,173 255,220,175 255,218,175 255,216,177 255,217,175 255,215,172 255,217,173 255,216,172 255,216,173 255,216,171 255,218,172 255,217,172 255,217,173 255,218,174 255,218,175 255,219,175 255,219,175 255,218,172 255,218,174 255,217,175 255,216,168 255,217,164 255,221,171 255,225,173 255,227,178 255,231,179 255,233,176 255,233,176 255,235,174 255,237,174 255,238,171 255,236,168 255,237,167 255,239,166 255,246,164 255,254,154 255,255,140 255,255,138 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,146 255,254,154 255,245,164 255,237,167 255,237,160 255,236,164 255,234,165 255,235,167 255,234,165 255,238,149 134,109,32 90,86,24 95,96,46 89,94,51 80,82,29 77,79,24 72,78,26 62,64,22 79,66,34 77,65,28 255,206,136 255,196,106 255,178,89 252,162,86 117,81,32 93,67,28 95,69,30 93,67,28 93,66,30 95,72,30 145,101,59 108,76,34 97,71,32 95,69,30 88,62,23 90,64,25 91,65,26 90,64,25 95,69,30 86,63,23 122,83,44 162,111,54 105,73,31 81,54,20 83,56,24 82,54,25 80,56,23 80,56,19
255,203,139 255,201,134 255,210,147 255,217,167 255,209,149 255,205,140 255,208,148 255,201,134 255,201,133 255,192,112 255,187,105 255,193,124 255,198,118 255,187,95 255,186,92 255,190,104 255,195,113 255,195,113 255,195,110 255,195,113 255,205,132 255,198,119 255,193,98 255,195,102 255,209,122 255,216,134 255,228,161 255,231,162 255,229,157 255,232,154 255,235,153 255,235,157 255,238,166 255,239,164 255,249,158 255,255,146 255,255,138 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,254,138 255,254,135 255,251,140 255,244,137 255,236,127 255,231,130 255,232,126 255,232,126 248,186,78 201,133,45 93,92,36 91,96,51 98,100,56 91,94,43 83,79,21 81,79,17 71,68,24 62,53,22 78,68,28 87,70,35 255,182,74 255,185,87 218,149,82 165,121,68 102,75,30 94,68,27 91,65,26 88,62,23 90,63,27 94,71,31 94,69,23 107,78,29 97,69,29 89,62,26 91,65,26 93,67,28 88,62,23 88,62,23 95,69,30 94,71,31 98,75,35 113,87,46 95,69,30 90,64,25 89,62,28 80,55,25 85,61,24 80,56,19
255,195,118 255,201,123 255,213,152 255,214,158 255,197,121 255,188,105 255,187,103 255,185,95 255,179,84 255,169,63 255,174,72 255,182,82 255,173,57 255,168,48 255,173,53 255,176,62 255,180,60 255,183,63 255,185,60 255,183,58 255,187,61 255,187,64 255,187,67 255,195,75 255,194,77 255,197,84 255,208,94 255,213,103 255,223,115 255,226,124 255,233,147 255,238,160 255,240,163 255,247,163 255,255,140 255,255,135 255,255,135 255,255,140 255,255,138 255,255,135 255,255,135 255,255,138 255,255,142 255,255,138 255,255,138 255,255,138 255,255,140 255,255,140 255,252,138 255,249,131 255,244,128 255,240,126 255,238,123 255,236,124 255,237,129 255,235,137 184,143,44 190,145,70 100,102,56 101,106,63 91,97,47 92,94,39 94,87,26 78,74,16 64,55,24 68,64,27 70,70,25 63,65,21 255,186,80 213,141,54 108,79,30 96,73,31 106,83,41 96,70,29 96,69,33 91,62,27 92,61,22 116,84,38 122,88,43 106,76,34 96,68,30 91,65,26 87,61,22 95,69,30 88,62,23 88,62,23 88,62,23 89,66,26 95,72,32 98,72,33 96,70,31 97,71,30 87,61,22 81,57,22 91,67,30 81,57,20
255,193,115 255,195,113 255,183,96 255,189,108 255,190,107 255,195,115 255,195,111 255,182,83 255,179,72 255,172,56 255,173,50 255,175,54 255,175,54 255,177,53 255,178,53 255,183,57 255,186,59 255,183,56 255,185,60 255,191,69 255,198,76 255,201,78 255,208,92 255,220,124 255,225,136 255,232,146 255,234,155 255,237,163 255,238,161 255,238,160 255,237,158 255,238,156 255,252,152 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,253,138 255,255,138 255,253,140 255,253,138 255,251,138 255,245,134 255,245,130 255,242,126 255,239,124 255,242,122 255,240,120 255,238,118 255,242,126 255,241,129 208,152,34 100,76,25 76,54,16 78,68,28 87,82,31 85,81,23 82,80,20 83,81,19 74,70,12 64,58,12 74,69,18 68,71,22 64,66,20 84,65,10 188,125,56 95,66,33 100,76,39 98,76,38 95,73,35 94,72,34 93,66,30 98,65,28 132,94,46 164,96,35 255,163,91 149,102,41 106,75,26 91,65,26 91,65,26 91,65,26 88,62,23 90,64,25 93,67,28 96,73,33 94,71,31 98,71,35 97,71,32 115,83,26 105,78,31 83,61,27 86,62,25
255,173,73 255,175,70 255,168,59 255,171,67 255,171,66 255,173,64 255,174,63 255,177,59 255,181,60 255,178,53 255,182,57 255,182,59 255,183,59 255,183,59 255,189,63 255,192,67 255,196,69 255,204,79 255,204,79 255,209,84 255,224,98 255,227,115 255,230,146 255,228,167 255,228,158 255,226,148 255,227,144 255,231,155 255,237,160 255,236,149 255,237,141 255,241,141 255,254,141 255,254,138 255,254,135 255,254,133 255,253,133 255,252,135 255,254,140 255,255,140 255,254,140 255,252,138 255,249,133 255,249,132 255,246,129 255,243,127 255,244,128 255,240,124 255,238,122 255,243,127 255,241,124 255,239,120 255,238,118 255,228,116 209,149,56 94,59,3 76,69,12 79,71,19 80,71,26 78,69,22 73,65,13 86,79,18 87,86,21 90,84,20 86,79,18 83,76,19 70,71,21 62,64,18 61,63,17 189,133,57 93,62,25 88,64,29 97,78,39 99,77,39 96,70,31 100,69,30 109,76,28 134,89,41 154,89,29 255,156,83 137,87,43 90,62,24 94,68,29 89,63,24 87,61,22 87,61,22 90,64,25 93,70,30 96,73,33 99,76,36 100,77,37 97,71,30 120,90,34 84,63,22 77,58,33 84,64,34
255,185,71 255,185,74 255,188,81 255,192,89 255,198,90 255,194,78 255,197,76 255,201,82 255,206,109 255,201,86 255,208,85 255,209,84 255,213,95 255,217,109 255,218,103 255,217,104 255,219,111 255,222,129 255,221,151 255,222,153 255,220,139 255,217,126 255,217,121 255,214,109 255,212,97 255,212,93 255,210,93 255,212,97 255,215,99 255,217,97 255,225,105 255,226,109 215,138,33 255,237,119 255,242,121 255,243,122 255,240,121 255,232,115 255,236,119 255,243,124 255,246,127 255,249,133 255,250,133 255,254,135 255,251,138 255,249,136 255,248,132 255,247,131 255,249,133 255,252,135 255,250,127 255,243,122 255,244,124 167,122,31 77,72,17 76,68,18 66,59,16 71,65,19 68,61,20 76,61,21 86,72,18 105,91,25 101,93,30 87,81,17 82,78,18 76,72,14 72,70,23 64,64,21 54,61,15 67,69,25 90,62,24 87,65,27 93,70,30 91,67,30 97,75,39 97,78,41 110,78,32 185,129,62 117,83,38 99,68,29 89,66,26 88,65,25 90,64,25 92,69,29 92,69,29 91,68,28 93,70,30 95,69,30 94,71,31 98,75,35 100,74,35 108,81,36 89,65,28 73,55,25 78,61,35 75,56,33
255,215,143 255,215,143 255,215,135 255,209,124 255,202,107 255,199,90 255,197,85 255,198,83 255,202,94 255,203,94 255,210,104 255,211,110 255,211,120 255,207,110 255,200,87 255,200,92 255,203,100 255,205,110 255,203,104 255,204,99 255,203,93 255,202,86 255,205,85 255,211,93 255,213,94 255,216,98 255,208,91 127,61,6 111,59,29 93,49,11 181,101,35 183,101,9 255,171,64 255,225,103 255,229,113 255,230,113 255,232,114 255,228,108 255,232,111 255,233,112 255,238,117 255,236,116 255,242,122 255,248,129 255,252,133 255,251,133 255,253,138 255,254,138 255,253,138 255,253,138 255,255,135 255,254,135 255,253,133 255,239,130 66,62,14 76,66,24 68,58,20 56,42,26 101,85,54 86,69,20 103,89,31 105,96,36 97,88,30 86,79,18 81,77,19 74,69,14 69,64,21 65,62,20 57,64,18 61,63,17 89,62,26 95,72,32 94,71,31 88,67,26 86,67,30 90,71,36 106,79,32 131,98,46 97,70,27 98,70,32 94,66,28 89,61,23 88,61,25 98,74,37 92,70,32 94,71,31 97,71,32 93,67,28 96,70,31 95,69,30 95,69,30 111,85,35 81,59,23 75,56,31 73,54,29 70,51,24
255,192,92 255,197,97 255,199,95 255,199,94 255,198,88 255,195,80 255,194,81 255,197,81 255,197,83 255,198,84 255,199,82 255,198,80 255,196,78 255,196,78 255,196,80 255,196,78 255,196,76 255,195,78 255,196,78 255,197,76 255,201,78 255,197,76 255,202,82 255,203,88 255,206,89 255,188,91 101,51,36 94,47,26 94,49,28 94,48,30 85,44,26 121,66,35 189,95,41 255,206,112 255,226,109 255,226,109 255,231,113 255,230,109 255,228,108 255,232,111 255,236,116 255,237,117 255,242,121 255,245,120 255,244,120 255,246,125 255,253,133 255,253,135 255,254,135 255,255,140 255,255,138 255,255,138 255,255,135 255,255,139 105,96,49 77,68,23 77,66,20 74,62,23 66,53,3 108,97,33 103,92,28 102,90,24 95,83,26 83,76,17 78,74,16 76,71,20 71,69,22 67,64,20 64,64,19 65,67,21 62,67,20 85,62,22 86,63,21 87,64,22 88,64,27 97,71,32 103,78,30 110,85,37 89,66,26 93,66,30 90,64,25 89,63,24 87,63,26 93,69,32 93,71,33 96,73,33 94,68,29 91,65,26 91,65,26 94,68,29 94,68,27 119,94,35 93,74,39 70,51,26 69,50,25 69,50,23
223,155,65 211,145,61 196,136,43 255,180,72 255,193,74 255,195,75 255,195,77 255,198,77 255,197,83 255,199,80 255,198,80 255,197,79 255,199,77 255,199,78 255,198,78 255,197,76 255,194,72 255,197,76 255,196,74 255,200,82 255,206,86 255,212,92 255,216,92 255,216,94 255,229,107 108,50,28 85,44,24 95,50,29 92,49,30 75,37,20 78,40,19 95,47,22 156,74,29 165,73,20 255,220,101 255,238,115 255,235,119 255,235,116 255,234,115 255,236,116 255,234,116 255,237,118 255,248,124 255,245,123 255,242,121 255,244,123 255,245,122 255,252,127 255,251,133 255,255,138 255,255,140 255,255,140 255,254,135 255,249,140 241,206,150 100,80,34 90,81,25 87,80,23 95,86,26 103,93,44 106,90,36 94,81,18 89,77,18 81,72,16 79,71,21 80,72,22 72,68,22 65,65,20 65,66,18 68,72,16 63,73,22 69,72,23 87,63,26 88,61,25 88,64,27 109,82,37 100,74,33 98,72,33 89,65,28 91,69,31 88,69,30 93,74,35 93,71,33 91,69,31 92,73,34 92,74,32 94,71,31 93,67,28 90,64,25 96,68,30 94,67,24 116,90,36 72,52,22 69,51,21 68,49,24 68,50,20
255,212,151 194,148,91 139,106,54 165,124,65 231,169,88 255,192,99 255,194,85 255,199,81 255,199,79 255,198,75 255,199,82 255,199,82 255,201,84 255,201,82 255,199,80 255,199,80 255,204,84 255,203,80 255,202,79 255,203,82 255,205,84 255,206,85 255,211,84 255,213,89 188,109,47 81,38,21 82,41,23 87,46,28 70,36,18 87,42,21 114,48,18 153,69,34 241,148,75 215,134,55 255,250,129 255,255,132 255,255,134 255,253,134 255,253,135 255,253,133 255,254,135 255,255,135 255,255,135 255,253,138 255,255,135 255,255,138 255,253,133 255,249,129 255,251,131 255,252,130 255,246,126 255,244,125 255,243,122 255,233,122 98,82,38 90,79,35 93,79,36 77,66,22 83,75,23 95,85,32 94,84,33 95,80,17 90,77,14 86,80,16 86,76,23 80,72,22 77,67,25 74,67,28 64,64,21 66,67,19 68,75,18 71,80,22 72,78,26 86,62,25 92,63,28 100,75,31 95,67,29 94,72,34 87,63,26 92,68,31 86,62,25 89,65,28 92,70,32 92,73,34 94,72,34 95,78,39 92,74,32 91,65,26 92,64,26 89,63,24 88,62,23 90,63,29 80,57,26 70,49,22 70,46,20 69,49,19
238,189,124 177,138,77 143,115,59 120,96,41 124,98,46 148,112,52 181,130,54 236,162,69 244,163,59 255,187,77 255,203,87 255,207,88 255,207,89 255,207,89 255,203,85 255,203,88 255,211,98 255,212,102 255,218,119 255,220,125 255,215,114 255,220,108 255,225,105 255,227,103 233,149,73 82,39,22 75,41,23 64,33,12 68,34,16 91,42,20 133,60,28 162,89,46 255,175,85 255,230,118 255,244,121 255,241,118 255,242,120 255,242,121 255,241,120 255,244,121 255,251,133 255,252,133 255,254,135 255,254,140 255,252,138 255,250,133 255,248,126 255,241,120 255,238,117 255,238,117 255,243,119 255,247,127 255,252,129 202,161,64 89,77,22 79,65,22 58,41,13 80,65,29 94,84,33 76,66,17 77,69,17 86,77,17 89,78,16 94,80,22 91,82,26 85,77,25 79,69,27 68,61,20 63,60,18 63,63,18 67,70,19 68,75,18 76,85,25 72,80,27 99,71,33 105,80,36 111,84,37 88,65,25 88,65,25 87,63,26 87,63,26 89,65,28 94,72,34 94,72,34 92,70,32 91,67,30 99,75,38 96,72,35 93,67,28 93,67,28 90,64,25 90,63,27 80,57,28 70,49,22 70,50,18 69,49,17
167,141,89 162,135,88 129,108,65 105,84,43 106,85,44 107,87,41 117,96,40 146,116,47 167,137,70 159,126,60 206,160,92 255,209,148 255,236,180 255,235,184 255,233,184 255,234,183 255,236,184 255,236,188 255,237,187 255,237,182 255,239,177 255,240,180 255,239,144 255,226,120 74,44,18 75,36,22 66,34,20 64,32,18 73,35,18 100,47,20 138,76,38 102,55,23 225,158,79 255,250,140 255,252,138 255,250,136 255,253,136 255,253,135 255,253,135 255,253,138 255,253,138 255,254,140 255,254,140 255,254,140 255,255,138 255,253,140 255,254,136 255,251,135 255,250,133 255,252,133 255,253,135 255,254,138 255,255,138 255,255,137 84,67,18 45,33,3 85,77,27 93,85,33 92,81,37 91,80,36 95,82,30 94,82,27 93,86,25 96,89,32 89,82,23 84,77,20 77,67,25 71,64,25 69,63,27 65,59,23 68,65,21 68,69,19 70,77,20 73,82,22 77,84,27 150,97,44 121,72,23 87,60,24 87,64,24 88,62,23 89,60,29 89,62,26 91,67,30 87,64,24 85,61,24 88,64,27 87,65,27 91,70,29 98,75,35 102,74,34 98,70,30 89,62,26 87,60,26 79,56,25 70,50,18 72,49,20
172,142,86 158,127,76 144,118,77 110,87,47 109,88,47 114,92,47 128,100,44 155,121,58 168,140,84 119,95,42 139,108,46 190,155,90 255,234,183 255,237,189 255,236,191 255,237,189 255,237,189 255,237,189 255,238,187 255,241,185 255,239,181 255,242,180 255,245,176 125,98,62 27,31,16 57,34,21 63,33,18 61,31,16 83,37,21 121,58,34 166,96,47 196,109,43 255,255,139 255,253,139 255,254,138 255,254,138 255,255,135 255,253,140 255,254,140 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,255,140 255,254,140 255,254,140 255,254,138 255,255,135 255,254,135 255,255,135 255,253,140 255,254,138 255,252,138 255,255,172 93,85,31 96,87,40 97,88,43 80,70,32 55,43,15 86,73,23 93,83,32 100,93,36 90,83,26 85,78,19 79,71,21 74,67,24 69,62,21 69,62,23 67,62,23 69,62,23 68,64,18 72,74,21 70,74,16 77,81,23 76,90,33 193,134,86 82,53,29 100,68,34 94,66,28 110,71,28 185,104,52 89,65,28 89,63,24 85,61,24 87,63,26 89,62,26 95,72,32 95,74,33 95,69,30 98,70,30 89,63,24 89,62,26 84,60,25 78,58,26 72,49,18
144,115,66 180,144,93 180,148,102 142,115,70 143,112,73 132,102,60 119,94,46 125,101,50 138,107,54 145,114,54 175,131,60 217,173,106 255,233,180 255,237,189 255,237,189 255,238,191 255,238,191 255,238,191 255,240,191 255,239,191 255,241,187 255,243,185 255,245,186 126,62,34 25,30,8 74,67,26 89,54,29 65,35,20 89,52,28 115,62,35 160,92,47 156,89,39 221,170,72 255,255,135 255,255,135 255,255,135 255,255,135 255,255,135 255,254,140 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,253,142 255,253,142 255,252,142 255,253,140 255,254,138 255,253,138 255,253,138 255,253,138 255,254,140 255,255,133 255,251,136 92,84,30 80,70,48 54,41,36 83,75,81 66,57,49 90,82,30 90,83,26 94,89,36 89,83,19 80,72,18 76,70,22 71,64,23 74,68,22 72,62,20 73,66,25 70,63,24 69,64,21 72,68,22 75,74,18 74,79,18 85,90,25 120,98,80 38,32,25 100,71,51 85,57,44 194,126,81 216,124,58 69,54,34 86,60,19 88,61,25 89,62,26 87,64,24 95,72,32 93,70,30 90,64,25 93,67,28 90,64,25 88,64,27 87,63,26 82,58,23 76,53,22
