105,93,27 103,91,25 104,93,31 102,91,29 107,90,23 107,90,25 112,94,32 113,92,36 119,98,55 144,121,79 161,127,64 153,114,41 163,118,45 162,118,51 163,114,45 153,111,46 146,110,48 152,114,50 150,114,54 39,41,15 20,38,21 29,44,28 28,43,29 27,42,26 26,40,19 25,40,16 27,38,23 26,34,20 28,32,15 50,41,24 88,71,4 103,62,31 138,94,27 156,113,39 160,115,42 156,114,35 158,114,36 157,115,36 156,114,35 158,113,40 156,113,37 156,113,37 157,114,38 159,116,40 157,114,38 158,114,36 158,113,40 160,116,38 165,116,37 166,117,40 209,138,51 255,185,107 213,163,117 138,114,92 48,37,32 45,35,34 43,37,32 37,30,30 37,27,28 37,30,28 36,29,27 38,28,27 42,36,29 101,95,86 104,98,89 97,89,78 92,82,72 72,62,52 104,99,87 106,100,91 47,38,32 64,58,51 45,35,34 46,36,37 39,29,28 34,27,27 34,27,25 34,28,23 46,37,33 33,27,22 31,24,27 33,26,26 27,23,15 23,19,11 24,22,23 58,56,52 67,66,57 78,79,71 72,72,67 76,76,71 70,68,64 94,92,88 88,86,82 73,71,69 68,68,65 82,82,79
97,88,28 99,90,30 98,90,27 98,90,27 103,89,31 102,89,26 104,91,28 102,87,26 102,89,26 104,89,26 106,89,24 106,89,24 113,89,25 113,91,26 123,97,29 132,103,31 140,105,40 148,114,44 147,112,45 91,73,29 19,33,14 19,33,14 24,35,20 17,28,13 19,27,13 20,27,11 21,27,16 36,37,25 39,32,14 48,46,24 118,92,10 166,126,60 162,119,43 168,127,41 168,125,49 171,129,46 167,123,41 177,130,49 178,131,50 169,125,47 163,118,45 163,119,41 165,126,44 168,129,47 173,134,50 174,133,47 169,127,46 169,128,42 174,128,32 255,209,124 255,191,112 171,123,80 140,120,102 112,100,90 43,33,32 40,34,29 33,27,20 43,36,34 38,31,31 48,41,41 42,35,35 43,36,34 73,67,58 100,94,85 102,96,87 97,91,82 99,91,80 100,92,81 102,96,87 100,94,85 45,36,32 43,37,32 34,27,27 34,27,27 31,24,24 37,30,30 35,28,26 43,37,32 42,33,29 66,63,39 73,70,44 84,83,47 90,93,42 89,92,41 83,90,31 77,82,35 73,72,61 65,65,62 91,91,91 88,88,88 93,95,95 94,96,96 85,87,87 96,96,96 92,97,96 88,90,90
128,100,30 128,99,34 113,99,33 137,111,31 125,102,31 117,99,28 130,107,36 124,101,30 118,99,31 129,104,31 147,117,34 143,118,33 125,103,25 127,105,27 138,112,30 131,105,25 162,124,35 170,130,37 132,103,27 149,114,31 154,119,34 154,122,38 102,87,47 75,65,23 75,47,7 41,39,10 37,43,16 57,48,19 45,48,17 45,50,26 158,121,29 176,140,39 193,143,40 199,145,37 193,145,32 192,144,31 175,129,20 196,147,27 202,145,33 189,141,28 170,132,27 161,130,23 168,131,21 181,137,25 188,143,29 188,143,29 209,156,24 213,160,25 154,115,85 117,97,51 124,85,53 106,83,70 80,81,73 85,85,80 58,54,48 94,90,82 99,95,87 103,99,89 76,70,61 54,48,41 56,50,43 48,42,33 92,86,77 100,94,87 99,93,86 99,93,84 93,88,76 93,89,79 89,86,73 92,87,75 66,60,51 35,29,22 38,32,27 33,27,22 36,30,25 26,19,17 28,21,19 28,21,19 85,81,23 91,83,29 80,71,26 79,70,25 82,77,24 76,71,18 81,78,23 79,71,19 68,70,13 73,82,22 62,66,39 75,80,76 83,89,92 97,103,106 91,97,100 93,97,99 90,94,96 90,94,96
190,137,40 174,127,36 145,117,36 158,123,38 163,127,39 157,125,41 171,136,43 183,144,42 163,130,37 161,124,32 162,125,29 154,121,24 147,117,23 151,118,23 164,128,29 165,128,32 183,136,32 191,142,34 173,137,38 181,136,33 179,135,23 187,145,33 28,43,27 28,41,25 24,42,25 73,74,24 110,79,42 62,55,24 53,56,25 36,55,19 161,101,15 88,89,23 181,137,25 189,140,30 164,127,17 168,134,23 172,132,26 183,134,28 197,141,31 182,137,23 173,129,17 147,116,7 158,125,18 169,127,19 230,153,0 209,135,0 255,168,0 255,220,22 255,238,8 185,138,4 81,80,28 78,72,47 72,72,69 66,68,68 72,61,54 95,94,85 98,94,86 93,87,78 95,89,80 102,96,89 99,93,88 94,88,81 97,88,82 93,87,80 99,93,86 94,88,83 93,88,76 90,85,73 90,84,75 90,85,73 84,79,65 82,74,63 79,70,62 77,68,60 49,40,34 35,26,22 33,27,22 51,44,24 80,75,20 76,66,17 69,56,22 66,53,21 63,53,15 71,61,19 85,81,23 92,90,32 86,89,25 73,83,20 66,76,11 65,69,40 74,76,71 81,86,82 85,92,90 90,96,97 89,95,98 85,91,94
159,111,25 174,134,30 153,111,21 157,114,27 163,123,30 164,124,29 174,132,24 169,127,19 147,114,17 156,122,22 156,123,26 163,131,29 147,119,22 145,117,18 160,126,24 153,119,19 156,116,21 172,128,30 160,123,27 153,116,20 146,109,24 75,73,13 35,55,41 28,51,32 23,50,32 35,60,40 35,66,42 38,69,45 37,68,44 39,72,45 43,86,56 56,102,64 25,57,26 33,53,24 37,62,33 31,56,27 30,67,32 45,95,53 42,92,48 42,92,50 50,89,53 47,86,50 49,88,45 68,93,46 106,101,30 132,110,18 217,149,41 223,156,37 143,117,26 105,92,19 70,74,20 55,59,19 60,58,54 56,54,52 102,62,26 109,100,85 93,89,81 99,98,87 97,91,82 105,99,90 106,102,94 105,99,92 99,93,84 96,87,79 95,86,78 97,93,83 97,91,82 97,88,80 89,83,74 85,76,68 89,80,72 80,72,61 80,70,60 85,76,68 78,72,63 75,66,60 74,70,62 74,66,32 72,60,19 72,60,19 61,51,9 77,67,29 85,82,31 87,84,29 87,83,23 90,83,24 86,79,20 75,72,19 69,80,22 63,67,11 61,59,37 75,75,75 83,85,85 82,87,86 77,82,81 81,83,83
143,104,20 158,120,31 132,99,20 154,120,30 147,110,27 145,115,30 154,113,25 136,105,14 130,99,19 152,122,28 169,133,30 154,126,27 133,110,21 143,118,20 138,112,21 125,97,16 144,108,20 123,91,16 143,104,22 113,88,15 149,112,27 40,55,31 25,48,31 31,54,37 30,53,34 29,52,33 23,50,30 25,53,30 22,49,31 27,53,30 29,57,34 31,58,30 34,66,37 42,79,44 50,96,51 50,98,50 50,95,55 46,91,51 47,87,48 44,79,40 40,73,37 39,68,38 39,61,33 37,59,29 39,61,31 83,93,42 83,73,22 67,63,17 69,62,19 72,68,20 59,66,18 55,60,17 57,53,43 40,33,33 92,51,20 120,105,85 90,86,78 95,96,86 106,100,91 114,108,103 98,97,88 103,99,91 97,89,78 93,86,70 91,83,70 98,93,81 93,87,78 97,91,84 98,92,83 94,88,81 94,88,79 91,86,74 88,79,71 89,81,70 87,78,72 84,75,69 76,70,63 66,61,31 71,61,21 55,43,6 81,67,24 80,65,25 78,67,23 75,70,19 71,60,16 76,65,19 74,63,17 62,51,16 56,57,18 60,65,18 61,61,29 68,68,65 78,80,80 79,81,81 72,74,74 76,78,78
131,94,21 149,113,37 134,103,23 131,97,23 132,103,29 110,81,20 110,84,14 95,75,14 107,85,18 120,97,26 145,113,27 121,96,23 116,92,28 91,77,23 122,94,13 113,88,15 127,100,23 107,85,20 119,93,23 134,107,30 152,125,23 32,54,42 24,43,32 24,44,30 24,44,28 24,44,28 25,45,29 26,46,30 24,47,32 26,46,30 23,46,29 27,47,29 28,51,32 30,54,32 40,60,33 47,70,37 42,67,36 41,63,33 41,61,34 40,57,33 37,59,31 38,58,33 36,56,31 37,54,30 33,53,35 35,57,31 55,54,18 56,46,22 54,49,17 65,67,23 60,65,20 56,57,20 38,39,27 44,37,37 133,89,61 135,117,98 86,82,74 99,98,91 92,91,82 111,107,101 114,110,102 109,108,101 105,99,90 94,88,79 95,90,78 100,92,81 97,91,82 97,93,85 92,86,77 93,84,76 94,85,77 92,88,80 89,83,78 85,81,73 89,85,79 86,80,75 84,78,73 79,73,66 91,79,53 75,65,25 77,65,24 71,55,22 64,52,22 65,55,17 65,56,9 75,67,15 70,65,14 69,62,19 56,57,20 52,56,16 54,54,22 62,62,57 65,67,67 73,75,75 59,61,58 69,69,66
125,98,25 113,92,20 126,92,20 100,74,6 108,87,17 89,72,21 97,86,24 83,75,21 105,82,24 97,79,17 100,78,11 95,85,16 102,83,15 84,75,17 111,79,8 114,86,18 106,89,24 101,84,15 92,78,10 111,90,18 111,92,10 26,53,33 22,40,25 24,42,27 21,39,26 21,40,29 23,43,29 22,40,25 23,38,22 22,40,27 24,44,30 24,44,30 26,44,29 29,47,30 32,51,29 40,60,35 39,59,34 38,58,31 38,58,33 38,58,33 36,55,33 35,55,30 34,53,31 34,53,31 32,51,31 32,51,31 48,50,22 49,40,11 68,58,16 74,72,23 64,66,22 48,51,16 47,48,38 47,46,37 146,107,75 131,120,105 91,90,83 96,95,86 103,102,93 106,102,94 111,110,103 108,104,96 112,106,99 107,98,90 98,93,81 93,83,71 100,90,80 98,92,83 94,90,80 92,88,78 91,85,76 87,76,69 86,80,71 92,83,75 89,83,74 84,80,72 84,80,74 81,77,69 82,72,50 67,54,20 63,53,15 65,51,22 57,49,15 69,62,19 85,83,25 81,81,22 83,80,25 84,79,28 65,61,24 50,51,14 47,45,12 56,56,42 59,59,56 62,60,58 62,62,57 61,62,54
103,82,12 108,86,21 127,93,19 90,68,3 99,86,13 84,70,14 84,75,17 87,78,20 90,75,24 83,67,13 90,71,18 81,67,9 94,74,15 111,89,26 95,75,14 95,77,17 127,93,23 91,76,13 82,65,18 108,89,21 97,84,52 26,49,32 23,43,27 23,39,20 20,36,17 20,36,17 22,36,17 20,36,17 21,36,20 21,39,26 24,42,29 26,44,31 24,42,29 27,42,28 31,50,30 36,56,31 38,58,33 35,55,30 36,55,33 35,54,32 34,53,31 32,51,29 29,48,28 29,47,30 27,47,29 32,50,33 45,55,31 64,60,54 89,82,25 75,74,20 59,58,22 44,43,18 45,45,40 57,57,57 104,85,69 122,116,109 97,98,90 107,108,100 108,107,100 106,102,94 111,102,94 105,101,93 111,105,98 99,91,80 100,90,80 97,89,78 106,93,86 106,97,91 99,95,85 97,93,85 92,86,77 95,84,77 85,81,73 86,80,73 82,78,70 77,73,65 77,73,65 76,75,66 72,71,62 77,68,62 69,60,33 83,68,28 78,62,29 80,69,25 79,70,25 78,69,24 76,65,21 66,53,19 46,41,11 44,39,9 41,38,12 55,54,43 55,54,45 53,52,43 53,52,43 59,58,49
49,43,34 39,30,15 50,33,5 65,46,9 80,68,9 83,68,19 95,86,26 74,64,11 86,72,18 101,84,19 90,70,20 83,68,21 80,64,20 102,81,27 86,67,14 82,64,20 104,82,19 91,75,19 98,76,27 93,74,17 89,72,21 28,47,27 24,44,30 23,38,26 23,38,22 23,38,22 23,38,22 21,39,24 24,42,29 25,43,30 25,43,30 24,44,30 24,42,29 22,40,25 28,46,29 37,53,32 35,55,30 36,52,31 34,53,31 34,53,31 32,51,29 29,48,26 27,47,29 26,44,29 25,45,29 27,47,31 34,51,27 63,71,50 89,82,23 62,57,16 43,42,17 46,43,30 64,69,68 64,63,66 84,72,60 106,101,98 103,101,97 97,96,89 109,110,102 99,98,89 107,101,92 107,103,95 109,103,96 93,87,80 100,94,85 98,92,85 104,95,87 104,98,93 98,94,84 97,93,83 94,88,79 91,83,72 92,87,73 89,84,70 82,76,67 77,71,62 76,70,63 76,72,64 68,67,58 69,65,57 65,57,33 80,63,24 69,52,24 69,57,18 71,61,21 66,56,16 68,58,18 61,50,17 44,39,9 44,39,9 42,39,13 56,55,44 55,54,45 54,53,44 55,54,45 55,54,45
160,138,118 212,187,143 53,36,12 35,35,19 40,32,8 30,27,1 43,39,22 61,56,26 64,52,13 69,65,19 76,60,18 69,57,16 79,66,18 80,65,25 70,53,16 69,49,17 90,71,14 107,93,25 96,76,17 89,67,18 86,68,24 104,78,37 21,48,32 25,43,30 26,41,27 24,42,29 22,40,27 23,43,29 25,45,31 25,45,31 25,45,31 24,42,29 26,39,25 24,35,22 29,45,26 36,56,31 37,53,32 33,48,32 35,51,32 33,52,30 31,50,28 29,48,28 28,46,31 26,46,30 26,46,30 26,46,32 32,51,31 73,82,38 69,60,31 42,35,17 32,33,23 67,67,64 71,73,73 69,69,69 69,64,63 94,89,86 105,105,100 88,89,81 105,104,95 100,96,88 101,92,84 108,102,95 113,107,102 99,95,89 104,98,89 98,92,83 108,99,91 101,95,86 98,94,84 98,93,81 95,89,80 97,91,82 99,94,82 91,86,72 89,81,70 85,77,66 79,73,66 72,68,60 67,63,55 61,57,49 58,54,48 64,56,22 62,50,22 59,51,17 50,43,0 70,61,16 69,63,17 58,52,18 42,40,9 42,40,9 42,41,16 59,58,51 53,52,41 54,50,42 55,51,43 54,53,44
60,63,53 92,99,92 105,103,99 116,113,89 167,149,130 43,38,24 40,35,23 21,20,11 41,31,7 77,53,20 70,59,15 51,39,11 61,52,5 56,46,8 88,67,26 56,42,17 88,69,14 86,69,20 84,64,14 91,66,18 84,61,19 86,64,19 33,51,34 27,47,29 22,45,28 23,43,29 25,43,30 24,44,30 24,44,30 26,46,32 24,44,30 24,42,29 22,33,20 19,30,17 25,43,26 34,54,29 38,54,33 34,49,35 33,48,32 31,50,30 29,48,28 29,48,28 27,45,30 24,44,28 25,45,29 25,45,31 31,50,30 55,65,39 43,39,20 27,26,17 41,43,40 69,70,73 55,57,57 56,58,58 72,65,65 87,85,81 103,103,98 86,85,76 97,93,85 104,100,90 95,89,80 98,92,85 105,99,92 100,94,87 94,85,77 94,88,79 103,94,86 102,93,85 103,94,86 94,89,77 93,89,79 94,89,77 97,92,80 93,88,74 86,78,65 85,77,64 75,69,60 68,64,56 60,59,50 56,52,46 49,47,43 48,42,33 74,67,24 76,70,22 80,71,24 78,70,18 76,67,20 63,55,21 42,40,11 41,39,10 56,53,38 52,51,44 52,51,40 54,50,42 56,52,44 55,51,43
67,65,66 68,66,67 69,71,68 88,90,90 83,85,80 101,103,103 87,89,84 162,152,130 129,105,72 46,27,2 32,31,22 63,53,29 65,42,13 55,34,7 83,64,29 81,58,29 82,58,21 69,53,22 86,65,22 81,61,15 88,62,23 69,50,25 87,80,64 29,52,37 26,49,34 23,46,29 25,45,31 25,45,31 24,44,30 25,45,31 25,42,32 24,42,29 19,27,17 17,25,15 28,42,33 33,55,27 38,54,33 29,47,32 27,45,30 29,47,30 28,46,29 29,47,30 25,45,29 24,44,30 26,46,30 25,45,29 26,46,30 32,53,30 27,27,22 34,34,31 57,59,59 62,64,64 67,69,69 58,59,62 59,61,58 62,58,52 104,99,96 94,90,82 97,91,82 101,95,86 91,85,78 101,95,88 95,89,80 96,88,77 94,85,70 93,85,72 99,91,80 95,87,76 99,91,80 99,93,84 90,86,76 90,84,75 90,84,75 82,77,65 78,73,61 72,67,55 70,62,51 65,64,55 56,52,44 48,47,38 45,46,38 91,90,81 78,67,21 73,64,17 77,69,19 75,65,23 73,61,22 54,46,12 37,33,12 44,35,18 65,47,26 48,49,41 65,59,50 73,65,54 42,34,23 42,36,27
78,80,77 81,83,80 76,78,75 78,80,77 84,86,83 83,88,87 84,89,88 71,78,73 83,86,76 109,100,81 142,118,92 183,151,105 30,31,21 38,37,28 62,44,25 70,48,14 63,33,7 65,47,28 122,93,71 148,122,81 84,86,83 87,89,89 87,89,89 61,73,64 25,45,29 28,46,33 24,44,30 23,43,29 23,43,29 23,42,31 20,37,27 26,41,27 17,24,17 13,20,13 28,43,31 31,53,27 34,53,33 26,46,30 27,47,31 27,47,31 28,46,31 33,47,28 25,45,29 25,45,29 25,45,29 25,45,29 26,46,30 32,53,30 41,44,34 56,58,53 69,69,69 70,72,67 69,71,71 62,64,64 53,55,55 58,57,50 92,88,80 98,94,86 93,89,79 99,95,85 93,88,76 91,85,76 99,94,82 95,87,76 88,81,65 89,81,68 94,86,75 95,87,76 89,84,72 86,82,72 98,92,83 93,87,80 91,85,76 86,81,69 79,75,65 77,74,61 66,61,47 60,56,48 56,52,44 45,44,37 79,75,67 96,95,88 74,68,43 62,50,9 55,49,15 46,46,14 40,38,9 42,33,6 43,32,17 50,38,28 53,38,18 80,79,70 74,66,53 51,49,31 38,32,25 46,37,31
60,62,59 73,75,72 72,74,71 78,80,77 72,74,71 74,79,73 87,92,86 64,71,64 80,80,75 77,79,76 93,90,77 119,106,85 117,90,54 198,161,117 219,166,111 255,220,151 236,187,136 144,134,112 126,129,117 97,108,95 103,107,109 98,100,100 85,85,85 83,88,82 26,44,29 23,46,31 21,41,27 20,39,28 22,39,29 23,42,33 20,35,23 20,35,19 12,22,16 13,20,15 25,43,28 34,56,30 33,48,34 25,45,29 26,46,30 26,46,30 30,46,27 33,47,28 25,45,29 25,45,29 25,45,29 25,45,29 25,45,29 34,49,33 48,54,43 52,55,47 62,62,57 52,54,54 57,59,59 56,58,58 56,61,57 78,79,71 51,47,39 89,85,77 92,86,79 98,93,81 98,92,87 96,92,82 91,86,74 96,88,75 89,84,70 93,85,72 86,80,71 90,84,75 85,77,64 91,83,72 79,74,60 89,83,74 87,81,72 86,82,72 82,77,65 74,71,58 68,63,51 54,50,42 54,48,41 51,50,43 88,84,76 98,92,83 86,77,69 54,35,0 58,33,3 46,29,19 43,29,15 45,31,6 50,33,9 53,42,25 58,39,25 59,40,26 80,72,59 76,61,50 68,54,36 72,39,0
71,73,70 86,88,85 83,85,80 84,86,83 87,89,86 100,102,99 105,106,109 110,108,104 220,182,147 225,184,139 217,173,133 189,155,114 164,137,105 94,69,50 161,133,93 187,160,126 130,124,115 107,107,107 98,102,104 92,94,89 95,97,94 98,100,100 85,87,87 79,81,78 49,63,56 21,43,31 18,35,25 16,31,19 17,34,26 25,44,35 19,34,20 19,32,18 13,20,18 12,19,14 26,39,25 35,55,30 27,45,28 26,46,30 25,45,29 26,46,32 29,47,30 29,47,30 25,45,29 25,45,29 25,45,29 25,45,29 25,45,29 29,47,30 51,64,48 59,59,59 56,58,55 54,59,58 67,69,69 107,109,109 99,101,101 93,95,90 91,92,84 68,67,60 87,81,76 90,84,77 89,83,74 97,93,85 93,88,76 92,84,71 95,87,74 93,86,70 93,85,72 87,79,68 93,86,70 87,78,70 94,86,73 86,80,71 87,81,72 84,78,69 68,63,49 69,64,52 69,64,52 56,52,44 51,47,41 75,74,67 92,91,82 102,96,89 80,67,62 52,35,11 58,34,1 52,33,6 48,36,10 55,32,3 66,43,12 56,45,28 57,43,29 58,38,18 91,89,87 85,77,64 115,76,44 128,97,58
101,102,105 99,100,103 107,107,107 103,101,102 93,94,84 152,127,97 174,142,112 179,150,119 166,138,109 185,161,126 167,140,108 146,119,87 182,159,128 156,135,110 162,142,110 146,138,116 101,103,103 107,109,109 108,110,110 91,96,95 94,96,91 92,94,91 85,87,84 72,77,76 76,86,80 18,37,26 16,30,23 17,30,18 16,38,28 18,35,25 22,35,23 17,30,16 14,19,15 11,16,12 19,32,20 34,54,29 26,44,27 26,44,29 26,46,30 26,46,30 28,46,29 29,47,30 25,45,29 24,44,28 24,44,30 25,45,31 26,46,30 26,49,32 33,48,32 58,63,57 60,62,62 93,97,99 108,112,114 100,110,104 96,100,102 95,97,94 93,93,88 87,87,84 85,79,74 82,76,71 92,86,77 84,78,71 92,86,77 90,80,68 85,78,62 94,87,71 95,87,74 93,85,74 91,83,70 92,84,71 85,75,65 91,83,70 82,74,63 78,73,61 79,75,65 73,67,58 64,60,52 49,48,39 46,47,37 72,63,55 101,91,79 98,88,76 58,43,32 57,37,7 60,33,0 75,41,0 58,36,0 55,35,3 60,33,0 53,35,16 49,41,30 45,35,13 78,79,82 73,73,73 50,39,24 53,45,34
101,102,105 99,100,103 107,107,107 127,121,112 181,152,121 142,117,98 137,114,83 155,131,105 156,135,110 145,124,99 137,122,102 128,114,89 131,123,112 121,115,108 114,107,105 117,115,113 110,112,112 105,107,107 103,105,105 100,105,104 98,100,95 99,101,98 92,94,91 90,95,94 90,97,95 17,34,26 17,29,20 13,28,16 22,44,34 15,33,20 22,37,23 14,27,13 11,16,12 9,14,10 15,28,16 33,53,28 25,44,24 27,45,30 26,46,30 26,46,30 28,48,30 26,44,27 26,46,30 25,45,29 26,46,32 25,45,29 25,45,29 26,46,30 30,45,31 52,59,52 103,107,109 107,116,116 107,114,112 93,100,95 96,101,100 102,104,101 96,97,89 94,94,89 91,87,81 83,79,73 85,76,68 92,83,75 90,84,75 93,83,73 85,76,61 89,79,67 84,76,65 91,83,72 99,91,78 89,81,70 80,72,61 77,69,56 82,74,61 77,69,58 69,63,56 70,64,55 58,54,48 49,48,39 58,59,49 79,73,66 97,89,76 86,78,67 45,30,19 68,44,11 68,34,0 69,38,0 50,36,18 46,34,24 55,32,1 55,32,3 39,31,20 43,32,17 48,43,31 67,66,69 70,66,58 60,53,37
106,107,110 112,113,116 115,115,112 134,119,108 136,127,123 129,125,106 117,116,107 112,110,106 131,130,121 111,111,108 107,115,105 135,131,123 106,108,105 108,110,107 89,91,88 108,113,107 108,110,110 108,110,110 101,103,103 100,102,102 101,101,96 98,100,97 94,96,93 80,82,79 85,90,84 19,34,22 18,25,18 16,28,19 26,52,41 19,32,20 24,37,25 15,25,17 11,13,10 10,12,9 12,25,13 31,50,28 26,45,25 26,44,29 26,46,30 26,46,30 31,49,32 26,46,30 26,46,30 24,44,30 24,44,28 25,45,29 26,46,30 26,46,30 27,45,28 90,108,91 92,98,99 105,112,110 105,110,109 105,109,111 94,99,95 92,99,97 91,95,97 87,89,89 88,88,85 81,81,76 81,77,69 80,74,67 88,84,78 94,88,81 91,82,74 93,83,71 82,74,61 82,74,61 87,79,68 84,76,65 87,79,68 84,76,63 84,76,65 78,70,59 70,64,57 67,63,55 53,52,45 48,49,39 75,74,65 90,84,77 91,86,74 89,80,72 54,33,8 73,44,13 63,35,0 59,35,0 48,36,26 45,33,21 49,33,16 63,34,1 45,34,19 43,30,23 53,36,10 69,71,71 64,66,66 74,73,76

234,207,191 234,207,191 235,208,192 235,208,192 233,211,193 233,211,191 233,212,189 234,210,188 235,210,193 236,209,193 235,208,192 235,208,192 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 235,211,189 234,212,192 234,212,192 237,210,192 236,210,189 236,210,189 236,210,187 236,210,189 236,210,189 238,209,189 238,209,189 236,210,189 239,210,188 239,210,188 237,211,190 239,210,188 243,212,191 245,211,189 248,214,184 250,215,188 251,217,185 252,218,186 253,218,182 253,218,182 255,222,185 255,220,185 255,222,181 255,222,184 255,224,183 255,223,185 255,224,181 255,223,182 255,221,185 255,223,181 255,220,185 255,221,183 253,221,187 255,221,180 254,221,184 253,217,186 250,214,185 250,216,184 249,215,183 250,214,181 248,213,186 240,211,189 241,210,191 236,210,189 235,209,188 240,210,195 239,209,194 239,209,192 239,208,189 235,211,189 234,209,190 238,209,189 239,208,189 236,210,189 251,207,165 255,188,140 255,185,144 246,176,147 241,168,136 234,164,135 195,141,105 143,113,69 109,81,41 95,72,32 95,72,32 142,104,69 220,153,128 227,153,130 233,171,144 240,177,155 236,173,151 204,151,126 93,58,31 89,62,28 80,56,19
238,209,189 238,209,189 238,209,189 238,209,189 236,210,189 238,209,189 238,209,189 239,209,192 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,188 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 241,210,191 240,211,189 240,211,189 240,211,189 243,212,189 246,212,190 249,214,189 252,215,189 252,218,186 254,220,186 254,220,186 255,221,183 255,222,186 255,223,184 255,223,180 255,225,178 255,225,177 255,226,177 255,228,177 255,226,177 255,227,181 255,227,179 255,224,178 255,225,176 255,221,176 255,220,179 255,220,180 255,219,178 255,215,174 255,215,169 255,215,160 255,214,168 253,214,182 252,211,182 253,200,173 246,195,169 239,186,159 228,180,162 231,197,179 231,197,179 233,202,183 236,198,179 233,192,174 233,188,165 237,190,169 241,198,181 234,200,178 247,196,159 255,191,128 255,186,115 255,186,125 255,173,119 203,140,91 106,74,30 96,68,30 92,69,27 93,70,30 94,68,29 106,78,40 204,148,124 222,158,141 222,161,143 224,160,143 221,157,140 160,109,83 142,97,74 84,60,25 79,55,18
239,210,188 240,211,189 240,211,189 240,211,189 241,210,187 240,211,187 240,211,187 241,210,187 243,209,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 241,210,187 243,209,187 241,210,187 243,212,189 243,213,187 243,213,187 247,211,189 247,211,191 247,211,191 247,211,191 245,212,187 245,212,187 247,211,189 247,211,189 248,210,189 249,211,190 249,214,189 250,216,186 251,215,184 254,215,185 255,215,180 255,217,172 255,217,162 255,217,167 255,224,175 255,223,177 255,224,174 255,228,177 255,229,178 255,230,176 255,229,179 255,228,175 255,228,169 255,223,155 255,228,166 255,223,151 255,220,143 255,218,140 255,207,119 255,205,115 255,206,115 255,203,114 255,200,112 255,200,122 255,189,119 255,182,114 255,189,129 255,184,125 255,171,114 255,170,123 255,166,125 252,161,124 246,160,130 244,157,130 241,160,135 245,159,129 244,157,130 240,158,131 237,161,139 238,162,140 235,161,138 239,168,144 237,169,147 239,171,151 237,164,136 230,156,133 161,118,69 93,68,22 94,68,29 93,67,28 93,67,28 90,64,25 100,74,35 141,103,68 230,159,133 229,155,130 214,145,116 233,160,132 235,164,138 122,77,54 82,55,21 83,56,20
246,213,188 245,212,187 243,213,187 243,213,187 247,212,185 248,212,190 248,212,190 248,213,186 246,213,186 248,213,186 251,211,186 252,212,187 254,212,188 253,212,185 252,211,184 249,212,186 250,213,187 250,213,187 249,212,186 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 252,212,189 252,212,189 251,211,186 248,213,186 252,212,187 254,213,186 255,217,182 255,216,184 255,219,180 255,219,174 255,215,150 255,213,136 255,214,127 255,215,133 255,218,148 255,217,145 255,219,143 255,221,147 255,230,164 255,232,170 255,232,173 255,233,165 255,231,140 255,230,131 255,237,134 255,237,137 255,230,138 255,234,133 255,224,115 255,214,108 255,207,103 255,204,97 255,201,98 255,199,105 255,189,109 255,185,108 255,183,105 255,180,108 255,177,107 255,173,112 255,169,115 255,166,117 255,163,121 255,163,118 255,161,123 255,160,125 255,160,121 255,160,125 249,157,127 248,156,128 242,157,129 240,158,129 245,159,125 244,160,125 243,158,130 241,156,128 125,86,47 92,69,29 94,68,29 90,64,25 90,64,25 93,67,28 107,81,42 111,83,43 141,96,52 138,100,54 123,86,46 144,99,64 197,126,100 126,82,56 83,56,22 83,56,22
