52,50,17 65,62,36 86,88,35 100,101,35 106,106,22 166,174,42 105,102,19 114,111,15 142,150,57 62,65,45 72,73,34 55,55,23 89,87,40 56,53,11 85,83,23 106,109,29 90,85,42 121,127,7 151,153,28 86,86,23 95,97,42 60,61,22 68,71,20 85,85,40 53,64,8 49,59,37 64,78,59 70,85,61 79,90,75 129,127,94 114,123,63 122,126,70 116,123,64 119,127,65 121,130,70 118,125,66 125,127,70 125,128,64 124,129,66 125,128,68 121,126,65 129,132,72 128,130,75 91,91,48 68,65,39 89,85,66 106,105,98 92,91,84 103,103,100 120,122,117 89,88,81 68,69,48 55,54,29 122,118,81 118,118,77 118,120,78 117,123,73 118,124,74 124,122,73 123,121,72 124,122,73 128,125,81 124,121,77 124,122,73 125,122,71 123,124,74 121,123,70 127,126,74 127,126,72 121,122,74 108,111,62 93,93,63 79,81,53 85,83,61 78,78,48 82,85,50 92,87,55 69,63,29 77,72,19 77,70,9 73,68,15 52,47,0 61,57,9 53,49,1 80,74,26 72,64,10 87,80,19 74,69,16 62,50,22 55,50,9 81,70,24 54,36,17 70,49,24 77,58,31 55,40,20 63,48,28
86,83,39 67,62,23 64,63,11 89,88,23 53,48,16 62,60,0 49,44,16 74,73,0 57,60,0 69,71,25 87,84,40 87,82,54 96,90,42 82,77,34 92,92,29 122,120,71 71,73,27 77,70,31 114,110,21 144,145,56 64,57,26 50,49,11 62,64,9 59,64,30 70,70,36 90,103,76 105,112,94 137,147,96 93,102,83 203,202,177 110,118,67 145,147,76 146,148,73 143,151,71 142,142,70 146,146,74 142,144,71 156,157,78 136,139,61 137,135,65 144,142,70 139,137,65 128,126,66 116,114,54 117,114,59 77,71,46 101,97,87 112,106,97 96,86,76 70,55,46 54,46,35 119,125,73 121,125,69 127,126,74 128,125,72 135,130,75 126,129,69 119,124,61 128,127,71 128,128,69 123,120,65 128,127,71 133,131,73 137,136,71 137,134,69 145,143,81 143,145,72 151,151,81 139,140,72 138,135,70 136,139,88 126,130,90 73,75,49 85,84,59 68,68,34 66,68,13 82,75,34 60,55,16 81,75,27 79,71,17 78,75,8 69,65,5 74,70,12 62,56,10 56,46,4 69,62,19 79,71,21 75,65,23 65,53,23 67,62,19 45,41,4 70,61,32 71,50,25 68,49,24 59,47,21 50,35,15
114,110,48 82,79,26 86,84,26 68,63,22 77,79,35 80,83,19 57,53,18 54,54,22 65,64,12 50,50,18 100,96,20 109,104,33 68,65,21 84,78,53 70,68,39 72,67,24 69,66,13 109,109,50 76,77,27 120,122,51 69,68,32 71,69,38 53,48,18 57,63,22 64,61,37 63,63,31 93,96,34 166,159,139 104,113,94 159,159,127 162,171,75 151,153,69 139,147,65 142,146,63 149,151,69 144,146,64 149,153,70 144,151,63 155,159,72 147,154,66 144,146,64 146,148,64 153,154,63 156,157,68 154,156,60 99,95,60 108,109,97 148,151,139 148,148,134 139,136,121 89,84,72 141,141,78 155,159,76 152,154,72 151,153,71 145,149,66 150,154,69 149,153,68 148,157,57 152,158,59 155,169,71 154,163,67 151,156,66 142,145,65 145,144,65 138,139,60 155,155,73 161,160,81 155,150,79 142,142,68 129,130,80 103,106,55 106,104,82 81,85,58 71,71,37 69,54,14 60,55,0 82,74,20 70,60,20 69,62,19 59,51,1 79,71,21 78,73,2 54,45,0 55,48,5 73,65,15 57,50,11 65,61,15 68,63,20 87,81,45 38,33,19 41,39,21 67,53,28 57,46,13 47,50,17 51,38,17
106,103,9 101,100,33 129,125,22 68,58,20 55,55,14 56,51,19 79,79,20 57,61,0 47,55,4 123,120,69 67,64,22 103,99,37 80,77,37 73,71,22 52,52,11 74,72,25 72,69,25 48,47,9 58,55,13 99,99,58 60,63,28 67,72,27 47,41,7 55,56,17 69,68,30 71,73,27 82,87,15 109,103,57 128,138,71 140,140,110 144,146,71 144,148,63 152,155,75 134,138,55 143,149,68 152,155,75 147,153,72 144,148,65 146,150,67 145,149,64 143,148,58 149,152,61 151,153,67 152,152,66 153,153,67 140,137,86 50,41,33 57,53,43 65,59,50 99,93,70 71,61,51 150,151,74 150,157,71 150,154,69 151,155,68 157,162,72 158,163,73 157,162,72 161,164,63 154,163,67 152,162,70 135,144,55 140,142,58 135,138,60 148,148,66 138,139,62 138,136,64 135,133,61 134,132,62 130,128,70 135,133,84 107,110,59 94,92,61 92,92,60 104,102,69 85,75,33 70,64,16 73,64,19 84,72,44 59,51,15 66,57,10 59,49,9 68,60,6 76,67,20 47,44,0 60,55,2 81,80,15 82,85,25 67,64,13 54,49,19 54,55,34 73,73,32 62,55,28 26,27,8 64,52,26 50,40,18
106,99,29 132,129,19 93,85,20 96,100,15 62,60,0 126,132,24 71,66,27 63,61,14 68,70,26 89,85,39 90,87,32 85,79,45 73,68,17 56,53,11 113,111,21 89,88,36 75,71,11 89,91,47 88,87,33 103,99,41 60,65,22 83,94,36 63,77,20 67,71,33 47,48,9 76,78,32 63,62,8 92,102,28 133,133,61 104,106,31 134,137,57 113,118,42 130,133,55 107,109,34 151,153,67 172,178,81 152,159,57 164,169,77 141,149,58 152,156,69 157,166,70 156,165,67 154,157,68 145,147,63 137,140,62 149,149,65 45,34,15 45,34,19 146,149,69 53,47,1 37,28,24 141,147,68 154,156,70 151,154,65 149,151,67 156,156,74 153,157,70 154,151,68 152,154,70 151,153,67 151,157,62 159,159,75 147,154,68 160,163,72 156,162,67 156,160,66 145,148,57 152,154,68 151,151,67 138,138,66 141,140,63 91,93,47 57,57,16 84,76,42 95,92,52 57,51,15 61,54,11 50,42,8 66,59,16 53,46,7 66,63,12 67,64,13 68,66,6 67,63,5 65,62,11 95,93,31 62,55,14 57,53,16 72,71,17 77,79,33 62,68,18 48,48,16 73,72,34 42,40,20 46,44,22 51,50,23
47,42,14 71,65,17 91,85,39 73,71,9 104,107,16 147,149,53 121,120,64 78,73,41 45,43,12 78,75,49 59,56,12 64,60,25 65,63,1 71,69,36 80,81,13 58,59,0 141,132,45 70,62,12 47,40,20 72,76,18 61,68,20 57,58,21 61,64,15 47,51,11 58,64,23 50,55,21 95,98,36 100,106,38 105,110,34 114,117,39 114,117,53 107,114,41 127,133,54 117,119,48 126,127,50 115,117,44 130,135,45 147,156,56 138,143,53 149,153,57 124,126,40 128,133,43 133,136,33 149,157,66 148,154,75 134,137,57 124,121,70 82,75,46 150,153,64 154,156,74 47,37,27 146,143,92 150,156,61 156,160,77 151,153,69 148,148,64 119,124,48 156,158,72 151,155,70 160,164,81 152,156,69 155,145,63 157,161,78 134,139,49 157,163,82 136,139,59 141,145,60 142,147,57 138,141,63 135,138,58 126,125,60 118,119,51 112,112,67 79,77,30 102,99,55 84,81,39 59,54,26 71,65,31 52,51,13 76,71,32 51,46,5 59,55,9 84,83,31 79,74,42 98,93,50 91,88,48 58,53,12 74,71,27 101,103,50 64,60,14 42,45,14 68,68,38 44,43,7 69,66,42 58,57,30 60,56,21
116,112,36 69,59,6 103,104,27 96,97,0 145,147,22 105,107,0 92,83,23 93,83,43 90,87,22 79,79,36 74,69,30 72,70,10 82,82,21 80,76,30 48,46,15 54,52,19 35,32,8 40,44,4 36,35,10 45,39,14 65,62,22 54,53,15 57,57,14 64,64,30 75,80,15 57,59,13 58,54,17 120,124,66 103,107,53 92,96,29 104,109,37 132,139,53 104,105,28 128,129,61 134,134,48 145,147,63 129,132,52 121,121,47 155,153,65 124,125,36 116,116,42 128,127,50 118,115,48 121,126,50 141,145,58 149,153,68 88,90,17 123,125,52 137,139,57 125,125,41 110,111,43 114,115,49 106,111,35 120,124,57 88,88,25 114,115,47 107,110,48 95,98,34 114,119,58 90,94,38 83,93,42 99,101,46 96,99,48 76,78,32 82,88,38 89,96,50 81,83,39 90,90,47 58,56,25 76,77,38 57,57,23 62,66,26 66,69,34 50,51,12 60,62,36 60,60,28 55,54,27 66,70,32 61,67,28 66,73,27 79,84,39 77,79,37 66,72,31 88,94,42 94,98,40 99,106,49 83,90,31 100,105,44 115,117,60 94,98,40 63,61,28 70,71,32 69,68,30 76,77,29 81,81,18 85,84,48
78,78,33 53,47,22 105,106,17 92,85,54 102,95,38 107,104,51 97,87,38 56,51,0 144,146,50 75,70,27 112,114,20 99,95,19 71,63,11 134,135,26 90,87,36 61,65,11 52,47,6 33,35,9 58,54,17 45,37,15 57,50,19 54,47,18 64,60,25 48,41,14 52,46,10 72,69,27 114,114,55 92,91,35 121,123,50 106,110,27 111,115,30 148,152,65 143,149,52 139,145,50 147,149,53 161,165,59 83,82,17 129,131,60 141,134,64 142,141,44 79,77,30 116,119,59 138,142,46 134,140,45 139,149,57 123,126,46 117,119,35 136,140,44 104,104,41 114,119,56 101,105,38 118,120,47 125,128,48 134,138,55 158,158,86 121,122,45 89,96,37 93,91,44 75,79,25 96,102,50 79,86,31 110,114,58 100,109,49 85,94,36 103,110,55 85,94,46 76,81,34 85,93,42 72,77,34 67,74,30 101,108,53 83,86,35 69,69,28 76,82,30 70,75,30 69,71,27 67,72,36 75,81,40 55,58,25 94,103,59 78,85,41 87,93,52 74,80,39 59,65,26 55,61,32 76,81,49 72,77,41 57,64,32 85,86,47 59,66,30 57,54,30 75,69,46 51,44,17 48,39,22 82,68,52 46,45,34
123,127,87 50,47,21 131,128,18 108,103,34 87,79,27 119,118,41 94,96,12 97,94,41 149,150,43 83,76,17 102,96,48 112,105,48 143,149,10 141,142,37 62,60,29 58,57,21 43,44,7 47,52,20 55,54,18 57,56,18 71,68,28 82,84,38 114,118,64 85,90,27 112,119,46 104,116,30 79,82,20 148,155,71 144,147,67 152,154,70 132,134,50 143,146,57 117,119,35 158,161,72 160,165,52 167,168,79 172,178,81 145,151,45 165,174,58 116,116,16 85,95,32 99,99,36 133,134,55 130,134,51 107,110,32 133,142,53 130,135,45 166,178,74 151,155,59 151,155,61 158,163,73 152,158,52 141,144,64 153,164,63 132,135,55 127,131,48 101,104,44 78,84,16 96,100,44 84,86,42 84,85,48 71,74,23 86,88,42 105,110,65 76,85,29 65,74,18 80,87,39 60,60,30 68,71,36 70,70,36 66,70,30 67,71,31 90,95,50 84,86,40 87,94,39 68,73,28 83,87,49 76,81,49 49,57,18 56,66,31 69,73,35 69,75,34 60,63,32 66,69,38 73,79,38 71,78,34 70,73,42 55,59,30 58,59,20 59,65,26 66,69,38 49,47,25 58,61,26 63,65,21 59,52,23 77,77,34
83,82,44 79,77,48 79,82,47 98,98,28 82,76,12 105,100,27 95,85,34 85,78,17 79,72,15 115,114,21 90,79,17 118,114,36 111,111,25 176,182,30 84,81,41 64,62,33 53,63,28 72,70,39 57,57,27 50,43,14 94,91,51 72,75,26 77,78,30 68,73,26 73,79,27 98,105,46 88,91,42 88,90,44 72,72,27 100,102,45 84,86,33 82,84,29 107,109,56 105,107,50 104,101,34 132,130,56 142,145,44 122,122,22 124,122,48 124,126,32 170,170,88 150,146,59 184,185,76 142,140,52 111,107,31 139,141,55 132,134,50 128,137,41 130,129,34 163,167,73 139,146,42 144,146,34 166,170,62 165,172,68 158,169,57 143,149,50 132,137,72 93,98,35 103,109,39 103,108,47 81,84,35 104,102,55 83,84,34 95,102,47 83,89,39 74,83,27 71,78,34 65,66,27 61,64,29 72,72,40 60,67,23 75,82,38 74,79,34 94,97,48 82,89,30 75,81,31 72,79,31 69,76,30 88,95,49 82,88,38 53,58,26 78,79,40 61,61,29 47,48,27 57,64,20 58,64,25 61,67,26 59,66,30 74,74,44 67,70,39 31,35,6 63,62,37 69,71,16 74,76,34 85,89,31 56,53,27
98,93,20 90,86,8 99,95,17 114,108,44 67,62,11 107,109,15 70,63,6 129,125,36 72,64,10 91,84,41 90,86,8 123,115,52 85,80,9 85,81,46 131,133,62 64,68,39 68,72,43 79,78,42 59,61,35 46,46,16 54,57,26 56,54,23 65,64,26 55,55,21 68,73,28 76,82,32 88,92,34 76,77,38 72,75,44 63,62,35 60,59,32 77,82,37 94,97,33 154,156,72 137,148,40 157,165,56 185,181,65 208,208,97 158,159,54 168,167,74 147,150,61 172,177,85 178,178,63 177,183,75 175,179,69 162,164,52 179,183,77 130,135,32 151,156,53 181,182,77 173,177,81 145,147,65 152,156,69 171,176,75 159,163,69 96,96,26 145,147,61 110,114,20 101,102,36 106,108,37 99,104,28 176,184,77 119,123,29 162,163,72 100,100,37 138,141,63 153,153,67 158,160,66 137,141,31 161,167,57 171,173,91 159,163,80 157,159,84 115,122,36 120,129,40 117,117,43 84,90,22 88,94,42 99,101,30 84,89,26 87,92,47 87,82,41 74,79,36 72,76,36 59,65,24 71,72,35 61,68,9 97,101,45 73,76,43 74,71,18 82,89,14 71,75,17 47,43,24 36,36,4 69,70,33 48,46,13
105,100,20 128,126,25 94,89,16 104,99,28 75,72,0 120,115,35 105,102,21 77,72,19 117,116,49 82,80,6 116,106,66 169,173,33 116,116,32 90,92,48 75,82,36 68,70,42 75,80,37 86,95,39 91,91,57 82,87,44 62,70,17 82,83,35 84,83,29 110,121,40 108,109,43 118,121,43 128,138,33 97,99,44 91,91,48 61,61,27 69,69,37 104,111,54 138,141,52 148,149,42 123,127,31 111,120,22 176,180,42 194,199,66 185,189,81 129,133,50 131,132,41 150,155,63 203,206,85 163,164,57 180,179,71 170,171,32 137,145,52 115,119,36 161,163,67 169,168,62 152,154,60 121,121,35 167,169,85 153,157,70 167,171,73 155,155,71 117,120,31 177,180,91 121,122,43 123,121,51 147,150,61 150,152,77 148,153,61 134,134,50 160,164,58 133,137,41 142,143,52 144,148,54 124,129,28 140,145,42 159,160,71 166,167,76 109,116,28 129,138,42 129,139,45 169,176,72 125,133,53 92,87,14 127,133,52 121,128,53 86,88,42 80,80,35 88,96,45 83,91,40 62,70,17 67,74,26 53,58,13 61,66,3 78,79,31 47,44,0 39,39,7 49,52,3 44,43,5 55,51,32 50,50,5 61,56,26
83,78,9 96,94,24 115,108,36 137,136,28 102,95,34 91,88,21 99,99,13 162,165,44 97,98,19 106,103,22 131,129,55 137,146,50 142,144,71 95,102,45 108,113,48 96,102,34 106,110,41 106,106,45 112,120,58 105,108,46 103,103,44 102,103,37 100,101,33 93,93,23 150,150,76 135,136,57 135,139,43 116,117,38 90,90,16 94,99,34 111,117,47 158,166,73 166,175,48 155,155,53 83,83,13 103,99,39 116,118,36 170,179,61 161,160,54 123,122,29 178,177,55 158,163,60 192,193,88 187,186,80 175,169,74 148,149,44 184,188,82 154,158,48 171,172,65 122,121,26 161,160,65 182,186,78 154,157,66 138,144,45 133,134,57 106,108,35 175,177,83 112,110,38 104,110,42 116,119,41 142,144,62 131,134,56 126,127,48 124,124,52 108,101,40 102,107,33 144,150,55 134,138,55 128,131,42 118,120,49 118,125,39 137,141,58 112,117,45 98,103,29 72,76,9 98,100,43 86,93,36 98,102,48 82,88,38 67,75,24 58,67,23 51,54,19 83,89,39 81,86,41 81,88,42 48,52,12 63,62,24 43,45,3 49,44,16 65,64,10 61,59,37 50,46,27 57,52,38 48,46,24 66,62,25 61,64,2
71,68,26 82,78,41 97,90,49 126,132,0 74,69,16 139,139,57 105,100,47 130,131,24 118,115,34 143,141,42 138,130,38 135,132,40 130,133,32 153,157,88 131,134,56 118,119,51 152,161,72 158,161,83 149,151,80 104,108,41 144,149,59 85,85,24 109,108,41 88,89,23 108,109,43 95,94,29 91,93,22 120,122,49 116,116,53 116,116,55 111,115,46 146,148,66 107,109,15 161,161,61 156,163,59 114,116,20 116,120,33 123,125,39 140,144,50 187,188,99 163,162,54 161,163,67 145,145,71 160,165,52 155,153,54 132,134,40 110,116,19 123,124,33 154,156,62 146,147,58 152,154,58 137,134,42 145,146,57 175,179,81 147,150,59 125,124,68 109,111,40 107,107,33 83,86,24 93,96,32 117,117,33 123,124,45 103,103,40 118,116,46 103,104,27 120,122,47 135,139,54 142,143,54 134,136,63 94,96,41 82,84,29 115,121,40 97,100,40 91,98,43 59,64,17 62,63,26 81,84,49 64,64,32 53,58,26 58,60,32 45,50,16 46,49,25 52,54,28 55,58,23 64,68,39 51,50,23 65,64,37 55,57,29 44,43,18 55,56,19 50,47,32 52,50,21 63,65,19 50,43,16 72,65,38 47,46,10
61,59,26 96,91,59 85,81,19 72,69,27 105,101,23 109,105,18 73,69,0 81,81,7 133,135,39 123,120,39 125,114,39 83,84,7 145,141,54 138,131,34 115,107,44 109,114,40 114,121,37 104,107,29 112,117,41 116,121,47 128,130,57 130,131,63 103,105,34 111,117,36 115,117,42 137,139,55 123,127,58 102,105,41 121,125,56 133,131,61 146,144,72 152,146,71 97,99,13 124,124,52 143,152,65 143,153,50 156,160,62 122,131,33 150,153,62 103,103,31 144,150,55 172,173,82 156,161,60 166,171,68 177,183,61 159,163,65 204,208,98 154,158,50 167,171,77 110,111,32 135,139,43 147,149,37 141,141,55 196,199,96 155,159,53 145,143,69 101,107,37 105,105,31 126,126,54 127,131,48 114,118,33 89,89,26 110,112,39 130,126,48 97,95,21 128,132,47 142,145,65 155,154,59 128,132,49 89,91,16 118,120,65 90,100,24 121,123,52 89,94,31 58,59,20 41,43,15 58,61,30 41,43,17 67,69,41 53,54,31 55,54,29 48,52,23 40,41,20 41,43,15 55,60,26 56,59,26 51,49,27 77,74,48 47,46,19 58,58,24 45,42,16 76,74,41 47,42,10 57,56,18 66,61,31 52,52,9
74,68,43 94,87,71 95,86,57 72,67,26 122,114,33 128,127,5 85,82,15 135,138,37 98,96,34 135,133,59 159,156,62 141,138,46 69,64,25 102,95,27 136,133,8 83,83,42 127,136,51 137,139,64 111,123,37 101,107,37 93,92,36 118,119,53 77,78,10 124,127,47 142,148,69 92,92,31 105,109,40 134,142,80 112,116,49 98,97,30 112,111,46 132,132,62 98,105,32 104,112,48 120,122,51 137,139,68 135,142,56 151,157,60 172,179,77 113,120,32 142,152,60 97,104,27 168,170,74 204,208,98 143,152,52 156,162,56 132,138,28 156,157,66 118,118,32 138,138,56 160,164,58 164,166,52 196,198,86 169,171,73 177,176,81 111,110,33 97,97,38 161,161,75 118,118,44 104,106,20 151,155,61 106,107,39 131,133,49 120,120,38 121,114,55 129,134,62 150,155,65 158,157,64 156,160,77 157,160,69 132,134,50 97,102,26 130,134,51 116,114,52 113,120,65 86,91,46 79,81,35 93,95,49 84,84,43 68,68,34 72,64,42 53,52,25 67,67,37 51,56,24 73,76,43 55,55,25 56,55,28 79,84,39 71,69,36 45,45,4 48,46,13 57,55,24 80,75,47 45,39,5 42,37,5 76,70,34
101,101,27 101,102,23 92,91,26 74,67,24 115,103,46 95,83,26 113,112,19 71,69,9 99,97,9 68,66,8 114,116,70 86,81,42 90,86,10 75,71,9 135,141,19 110,119,50 127,134,57 114,123,38 147,154,68 98,102,35 82,88,18 148,154,75 120,127,39 133,140,63 108,111,33 119,120,43 116,126,50 111,120,49 77,81,25 86,88,35 86,89,29 78,81,21 121,116,77 70,73,24 84,91,34 129,134,69 101,106,34 132,139,66 119,125,44 157,161,63 123,125,39 121,123,41 102,105,43 127,130,68 128,135,58 123,127,40 125,130,69 118,125,37 126,126,52 125,123,53 148,150,56 141,142,53 151,152,73 158,162,64 163,167,57 194,196,84 163,165,69 85,81,19 87,87,24 121,123,52 110,111,43 120,124,55 118,119,53 143,144,78 118,124,54 142,142,58 155,162,78 152,152,66 162,170,63 176,176,92 146,144,74 115,115,45 105,106,29 138,136,64 140,141,62 165,169,82 108,112,43 118,118,46 113,113,27 185,190,89 114,118,24 106,108,51 120,122,51 73,83,18 57,57,25 62,65,32 59,61,33 67,68,31 67,70,35 33,31,13 42,44,0 88,97,28 50,43,16 34,31,7 38,35,11 59,55,18
123,122,43 109,107,35 51,44,17 81,72,43 151,153,37 98,88,35 154,140,14 151,136,46 151,149,30 114,109,29 82,79,26 112,119,44 103,103,29 130,130,58 90,94,25 95,104,44 123,126,62 101,106,34 115,121,42 111,111,48 112,125,32 129,138,42 117,127,49 115,122,47 104,104,41 115,114,47 104,116,39 90,101,31 100,105,40 123,128,56 146,151,75 109,113,44 101,107,55 66,73,27 73,83,30 96,101,36 81,85,27 70,73,22 106,110,54 122,127,55 71,72,24 106,109,60 74,78,22 73,81,15 100,109,49 119,124,50 101,109,47 98,105,32 99,96,29 90,85,30 142,142,58 110,108,36 102,103,35 114,117,39 124,123,46 165,166,61 127,130,27 126,127,50 77,81,27 75,77,31 56,58,16 69,73,19 90,92,50 70,75,28 87,96,40 100,101,35 109,113,46 103,105,34 121,125,38 120,124,39 143,149,54 152,155,66 129,125,47 121,119,45 128,130,36 146,146,60 131,135,37 113,114,23 131,134,45 109,116,30 149,155,58 141,142,51 128,132,47 97,100,38 65,66,27 51,54,21 39,40,17 67,69,41 75,73,44 71,75,46 45,46,23 51,53,25 53,50,10 73,69,52 54,53,17 58,58,13
78,69,9 143,138,58 73,73,0 87,83,35 69,71,18 62,60,31 71,63,0 132,130,11 92,89,34 84,77,34 145,140,42 154,148,30 134,135,28 129,139,36 123,123,53 162,158,80 130,135,43 151,160,62 117,120,29 138,140,54 147,156,67 131,131,61 84,91,16 89,93,35 113,118,55 94,101,42 93,102,46 101,109,56 99,104,39 104,109,44 110,115,50 106,114,52 82,91,35 76,85,29 82,87,42 80,83,48 79,79,47 53,56,25 80,83,48 64,66,24 73,77,39 60,64,26 69,69,37 64,66,22 83,88,41 83,89,39 61,69,18 66,73,27 70,71,32 80,80,39 103,107,53 108,112,56 117,122,59 90,94,36 105,109,51 84,88,34 107,112,51 98,102,48 60,64,24 63,66,33 55,57,29 69,72,39 48,51,16 60,65,33 80,81,58 53,56,21 91,93,51 74,77,28 82,84,38 94,98,44 114,118,49 102,101,36 104,110,42 117,124,49 104,109,37 104,105,37 121,123,50 166,164,90 144,144,62 128,130,44 90,94,38 121,124,62 127,132,71 97,98,48 72,72,40 41,44,11 45,47,19 54,59,27 33,38,6 65,64,39 70,67,41 35,31,12 37,39,13 41,44,11 72,73,23 49,49,17

62,72,19 100,104,46 86,88,35 120,128,64 98,109,39 105,116,44 130,133,55 77,78,10 78,79,31 111,122,50 131,131,57 113,120,45 100,104,46 90,94,56 75,80,86 80,94,85 62,82,55 48,47,20 71,59,47 63,58,30 80,71,52 80,78,49 82,80,47 76,74,45 96,99,66 81,88,54 101,96,66 79,74,44 93,92,54 74,78,40 122,137,73 142,147,84 97,117,49 118,128,61 110,117,60 116,125,65 146,151,106 132,137,76 95,97,42 76,69,42 70,76,24 94,138,187 120,180,255 104,118,109 74,132,179 102,187,255 99,188,255 99,188,255 99,189,255 99,189,255 99,188,255 99,189,255 99,189,255 104,186,255 99,177,255 58,119,199 112,143,188 55,86,119 108,150,198 20,67,122 59,67,53 78,87,68 43,50,45 74,82,68 51,67,48 69,76,74 54,49,21 63,69,58 81,116,125 94,130,171 115,134,183 50,63,82 94,96,93 132,164,174 120,164,209 106,133,136 90,100,78 101,110,52 97,115,112 83,86,53 89,94,60 79,84,50 72,79,35 89,94,49 65,66,27 50,41,26 78,69,50 58,52,29 70,69,44 67,61,38 71,64,44 51,44,24 57,53,34 77,64,41 76,81,49 45,47,30
55,63,12 74,85,27 83,85,39 89,84,43 71,79,28 103,112,52 66,64,17 109,110,44 55,56,19 89,91,34 160,160,90 125,127,54 128,133,57 130,130,85 155,161,93 102,107,62 58,56,34 62,64,38 63,56,38 64,56,32 56,50,27 79,72,45 72,63,44 63,60,36 78,71,51 65,64,39 67,63,26 71,67,32 72,67,39 84,78,32 138,134,99 115,126,68 108,120,53 109,107,45 126,139,87 110,118,65 105,105,62 79,81,35 118,116,67 118,117,61 148,160,95 150,178,201 100,142,190 138,190,255 107,178,255 104,189,255 102,189,255 102,190,255 101,191,255 101,191,255 101,191,255 101,191,255 104,189,255 102,190,255 102,190,255 109,181,255 68,115,163 117,181,255 101,150,236 59,91,117 65,66,45 56,59,24 63,64,43 87,85,52 101,110,135 61,71,45 67,61,36 117,125,104 115,143,164 83,101,84 92,118,153 38,65,79 88,102,72 142,141,87 96,103,55 63,77,70 134,159,170 109,125,92 116,130,80 105,130,152 89,94,60 59,64,30 81,88,44 68,75,31 91,91,50 98,91,60 83,71,45 89,72,46 83,75,51 76,63,42 71,58,35 76,63,40 47,48,29 51,46,32 65,55,43 104,103,65
73,70,28 77,82,37 104,107,47 104,108,50 61,65,27 82,87,44 89,92,41 109,117,55 124,124,63 127,132,69 122,128,78 96,96,37 132,130,72 127,131,77 92,95,44 108,114,62 63,62,35 66,60,37 60,55,27 63,56,38 64,60,41 79,70,53 66,64,31 62,60,31 82,76,40 76,76,44 94,92,45 98,99,51 83,84,34 87,85,38 115,112,61 111,108,64 94,101,42 134,148,91 95,94,56 82,84,42 108,105,63 99,100,52 129,129,66 120,127,54 114,123,63 163,172,116 110,177,255 109,183,255 109,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 105,190,255 101,183,255 122,200,255 101,171,255 119,186,255 69,93,122 54,60,47 71,83,91 62,69,67 50,75,97 54,78,82 62,62,28 134,139,94 72,81,37 101,113,48 117,131,81 107,116,70 107,117,50 105,115,52 88,99,43 116,126,120 55,66,53 124,131,72 107,126,90 58,72,68 91,90,63 176,157,130 148,118,90 104,76,49 102,81,58 79,60,35 62,49,28 60,51,32 78,63,41 81,67,38 60,53,37 65,55,43 73,61,49 65,51,35 70,51,26 91,72,49
77,78,41 77,77,43 90,92,50 92,94,41 113,115,60 67,64,22 65,67,25 88,94,42 80,82,29 92,95,44 60,67,21 107,109,52 141,141,78 84,86,29 67,63,3 60,61,22 62,62,32 85,83,54 73,68,38 73,68,40 69,66,42 85,75,51 75,79,50 78,72,49 87,88,38 85,87,41 103,105,59 108,94,65 79,82,33 70,68,35 75,74,20 104,103,49 116,124,62 94,99,52 100,99,61 78,79,42 103,111,49 114,115,49 145,146,78 117,132,68 103,117,60 155,158,107 118,174,235 125,184,239 107,188,255 107,191,255 107,191,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 107,192,255 107,192,255 108,193,255 107,194,255 110,192,255 110,191,255 114,191,255 46,69,96 126,157,188 42,63,59 47,59,67 76,103,106 77,99,111 153,158,113 92,97,52 90,98,47 75,81,42 96,104,51 118,126,73 122,133,73 123,135,70 101,114,60 113,127,81 81,99,43 66,83,75 84,80,45 82,63,36 82,62,32 86,62,38 64,47,19 77,56,29 84,63,38 91,68,37 76,52,28 57,48,31 69,54,34 68,51,25 58,55,31 64,50,34 55,44,25 69,55,30 97,76,51 123,93,65
