94,115,67 99,120,72 101,122,70 94,114,71 86,104,59 84,108,57 90,110,65 103,120,73 93,117,68 97,123,69 88,112,61 89,113,62 95,119,68 108,135,76 127,154,95 98,117,79 104,121,85 99,119,64 104,126,87 78,100,59 88,112,70 97,116,80 81,100,62 88,112,63 92,116,67 96,119,75 120,140,83 125,141,108 106,131,104 55,72,67 43,59,57 48,58,74 47,59,67 57,69,75 48,63,77 52,65,84 70,80,86 74,93,112 58,77,110 61,76,83 74,82,61 129,133,116 95,78,39 204,183,172 215,202,199 135,122,119 116,103,98 119,106,103 112,103,116 93,86,100 77,70,84 93,84,97 102,91,100 111,100,109 132,121,114 87,82,29 89,86,21 96,90,24 105,91,23 104,95,21 96,96,22 95,95,23 97,97,23 102,101,24 107,107,21 102,102,30 101,97,49 95,88,72 72,81,94 105,112,147 71,85,78 67,80,64 65,80,56 103,123,96 57,72,58 85,100,88 72,79,63 85,93,79 72,84,77 92,107,91 53,66,92 105,152,211 112,182,255 109,179,255 109,179,255 110,179,255 110,178,255 109,179,255 109,179,255 107,176,255 75,112,159 69,97,133 85,100,116 68,108,140 120,174,245 121,177,255
99,123,72 104,128,77 75,97,60 78,103,47 89,112,66 78,98,53 95,115,72 90,110,67 83,103,60 86,107,57 86,110,57 84,108,59 79,102,58 96,119,75 92,115,69 93,117,64 76,100,49 111,125,79 111,123,76 112,112,67 115,136,88 99,125,73 104,121,85 82,93,62 70,92,64 78,98,71 81,102,79 68,93,66 80,102,72 54,62,67 106,120,70 87,106,58 66,76,73 60,81,88 76,91,105 106,119,138 94,115,154 48,67,86 85,95,111 79,89,97 90,93,102 197,190,190 190,173,176 179,160,164 127,110,116 113,99,104 114,103,112 93,85,102 105,98,112 101,94,108 79,75,88 83,78,94 106,98,117 109,105,116 101,97,106 87,83,48 89,85,23 93,84,24 98,91,23 100,90,21 94,89,20 95,92,25 98,93,24 101,94,24 105,99,24 104,103,26 100,108,28 107,104,78 78,64,64 116,124,170 160,175,220 83,92,94 118,170,255 53,76,61 105,99,92 57,56,61 83,91,77 52,62,56 76,90,86 64,74,80 64,84,87 94,131,169 113,180,255 110,180,255 109,179,255 109,179,255 109,179,255 107,180,255 112,179,255 106,180,255 114,177,255 115,179,255 124,164,237 115,158,230 83,102,135 58,76,93
92,116,65 89,113,60 102,121,71 91,112,64 95,119,70 109,132,72 97,119,62 77,97,52 97,117,72 81,103,48 88,118,58 99,123,70 85,109,60 95,121,71 83,106,60 103,128,72 117,125,74 142,109,70 117,81,34 118,81,39 115,110,69 93,107,57 95,116,66 102,123,75 122,129,70 76,94,63 81,100,78 70,89,69 68,87,67 95,88,72 68,86,73 62,94,72 100,114,57 109,136,79 99,118,80 132,149,102 126,143,135 134,171,222 115,134,144 205,198,208 226,198,198 172,159,169 155,138,141 141,124,130 128,113,121 127,112,120 135,123,137 98,91,105 97,93,106 81,77,88 76,69,81 97,90,104 101,93,112 108,104,115 90,83,93 92,87,55 87,83,21 91,84,23 92,84,19 92,84,19 86,84,22 88,84,22 88,85,20 96,90,24 100,93,23 101,96,25 102,100,38 94,87,67 75,58,59 71,55,53 90,90,76 80,85,65 118,119,98 103,90,83 37,27,28 41,42,47 45,55,47 50,61,60 90,103,104 47,58,69 63,73,79 91,127,181 105,175,245 111,180,255 110,181,255 110,181,255 110,181,255 111,182,255 119,170,242 113,151,211 66,92,125 81,106,146 73,71,67 72,79,61 60,73,92 47,58,59
110,125,86 95,113,59 107,127,72 82,99,50 112,134,79 160,182,143 77,99,58 93,117,64 96,120,67 89,114,58 101,122,62 111,142,79 81,110,55 82,106,55 100,121,69 156,124,69 225,139,75 192,103,54 186,92,53 165,86,42 120,87,50 116,113,71 102,116,70 111,124,72 99,119,64 102,120,77 109,128,78 101,121,76 92,114,77 122,122,77 74,99,72 56,78,66 56,78,66 64,77,76 67,87,69 98,118,100 123,144,94 145,155,131 181,180,155 158,146,151 144,133,140 138,127,134 123,109,114 107,92,102 116,103,113 117,103,116 106,97,110 95,91,102 94,90,101 94,90,101 76,69,81 84,80,91 101,97,108 95,91,102 101,94,104 94,84,72 84,80,20 90,83,22 86,85,20 82,82,19 80,80,21 81,79,21 82,78,20 89,82,23 94,88,24 100,97,32 103,97,74 50,41,37 66,50,46 56,40,38 100,77,62 122,98,74 146,124,104 50,39,34 24,24,24 29,23,28 36,36,36 58,72,68 48,58,74 43,54,67 58,71,57 133,158,182 108,162,208 112,182,255 112,182,255 112,183,255 112,183,255 110,184,255 129,174,230 69,123,194 95,143,211 56,67,98 66,100,137 95,163,249 106,177,255 120,175,252
90,109,57 103,122,70 87,108,56 96,115,65 94,115,63 77,101,50 81,102,54 99,118,68 99,120,68 90,112,57 102,124,69 94,124,64 98,120,65 81,101,44 192,123,69 220,116,65 214,105,58 192,90,50 176,85,50 144,69,40 114,56,34 125,67,43 115,88,54 126,113,79 102,121,73 88,112,61 98,121,75 82,107,60 123,141,98 102,123,75 150,165,130 80,97,73 99,108,78 67,85,72 52,76,68 63,80,70 93,95,90 161,156,155 171,159,164 162,147,155 167,153,158 128,114,119 118,105,115 118,106,118 95,83,95 107,95,109 101,94,106 89,85,98 87,83,94 97,93,104 72,68,79 92,88,97 89,85,94 87,83,92 88,84,93 92,87,75 83,81,23 86,84,22 84,85,19 78,83,18 78,78,19 78,78,19 80,75,20 81,77,19 88,84,26 100,96,50 56,46,45 47,34,31 53,39,39 61,48,43 94,75,63 115,94,67 74,55,43 94,89,91 125,126,118 133,127,120 52,45,48 51,59,66 49,63,73 45,58,77 107,118,117 96,145,190 114,173,255 112,182,255 113,184,255 113,184,255 114,184,255 111,177,255 118,175,255 129,181,250 112,176,255 109,154,225 97,118,139 51,87,132 75,121,174 105,161,233
90,111,61 101,123,68 107,128,78 84,105,55 86,107,55 99,123,70 86,107,59 88,109,61 75,102,59 86,105,55 89,106,59 90,109,57 98,120,63 232,153,89 249,129,68 228,116,61 207,104,60 189,90,49 164,86,60 123,65,43 72,33,21 76,37,25 76,41,28 101,83,62 90,95,59 93,105,67 90,107,60 99,126,69 95,119,70 122,144,89 87,104,53 117,137,80 107,128,76 84,100,58 78,94,63 107,119,101 106,104,100 136,126,130 145,132,140 134,119,127 125,110,118 127,112,120 100,91,104 108,101,115 98,91,105 93,86,100 104,97,111 97,90,104 86,82,95 77,73,86 91,87,100 102,98,107 65,62,66 80,77,81 91,85,92 98,93,79 84,80,22 85,83,21 85,83,23 79,79,18 74,74,15 75,72,19 78,73,18 81,76,23 89,83,49 55,49,42 62,48,50 41,29,29 66,53,50 60,47,42 63,47,43 68,53,44 105,94,91 122,111,108 187,178,151 223,210,176 211,197,168 156,147,132 86,94,103 49,56,79 78,95,115 134,176,224 99,136,174 113,171,229 114,178,255 113,184,255 113,184,255 119,167,247 112,142,194 108,152,215 95,119,139 68,75,68 60,70,78 46,66,110 88,120,171 78,102,149
92,113,61 104,127,67 77,99,44 100,123,63 95,116,66 88,110,55 94,116,61 102,120,66 96,115,65 86,104,59 93,114,62 93,114,64 138,122,66 255,142,77 255,154,88 240,130,79 212,109,67 200,104,62 149,83,53 113,66,45 119,77,66 124,85,71 75,37,29 82,50,36 102,108,67 93,114,62 105,120,67 110,130,73 99,126,69 191,199,158 112,127,72 106,133,76 97,119,62 114,131,80 121,133,88 88,103,75 101,94,92 110,99,108 130,118,130 133,120,130 114,100,113 119,105,120 95,86,99 101,97,110 88,83,99 111,103,120 89,82,96 67,59,76 88,83,99 95,90,106 108,104,115 74,70,79 79,77,78 90,88,89 99,95,85 94,92,63 85,82,29 85,81,19 81,81,20 79,79,20 71,70,18 74,73,21 75,70,15 88,83,42 59,50,46 44,34,38 48,34,34 57,44,41 58,43,34 109,80,56 109,85,63 105,86,70 128,118,106 158,147,132 126,116,104 155,144,125 205,192,158 201,187,160 173,172,161 107,115,105 84,98,108 108,131,156 129,173,238 123,181,255 111,169,243 117,181,255 121,180,255 135,187,252 83,108,119 68,73,69 62,78,78 58,71,70 101,109,125 56,63,86 115,178,255 44,82,144
119,135,77 102,123,59 116,136,81 113,134,74 90,104,43 108,126,70 93,110,61 181,196,143 152,148,111 99,113,65 90,117,60 86,110,61 199,101,55 224,108,61 205,107,63 195,101,58 197,106,62 180,95,56 115,67,42 104,63,45 121,75,59 133,88,65 107,68,54 73,45,32 99,113,63 109,131,74 114,128,82 101,111,60 98,113,58 107,115,64 111,137,72 94,122,58 112,132,64 105,124,61 115,127,78 132,144,108 135,125,126 135,122,132 142,127,137 143,124,138 130,116,131 129,117,133 109,99,117 103,98,116 99,91,108 90,85,101 83,79,92 79,75,88 86,82,93 98,94,105 91,88,94 99,93,100 85,78,88 102,95,93 88,83,44 87,84,19 85,82,17 80,80,17 78,76,18 73,72,16 75,72,19 74,69,16 81,73,37 73,65,54 39,29,30 36,26,30 46,34,34 52,40,40 72,57,46 130,101,79 97,75,55 130,111,95 201,185,152 219,203,161 212,199,165 160,149,132 132,123,115 156,147,132 170,161,142 171,169,149 78,84,71 63,85,89 73,103,123 103,152,197 132,178,242 127,180,255 118,180,253 89,120,151 133,161,193 97,112,126 88,95,109 100,121,119 109,124,140 123,157,214 95,123,148 57,71,64
124,136,73 119,143,53 109,130,57 130,148,76 136,153,73 111,127,54 114,129,65 119,135,73 145,153,112 156,167,111 116,124,58 104,120,58 201,104,53 205,95,55 172,81,46 177,89,51 182,94,56 140,67,39 91,55,37 94,59,46 111,68,53 120,77,60 104,66,49 77,50,34 86,104,50 98,112,62 114,118,64 79,101,46 105,127,70 116,134,78 107,127,70 87,121,62 120,142,71 111,138,66 131,143,98 165,177,141 140,125,133 128,114,127 168,149,163 123,104,120 102,88,103 103,91,107 85,77,94 88,80,97 99,89,107 104,97,111 91,84,98 84,80,93 80,76,85 91,88,94 93,86,98 115,107,113 88,85,43 83,81,21 84,81,16 87,84,19 81,80,15 77,73,11 72,72,13 74,73,19 76,71,18 75,68,25 80,70,58 45,36,32 44,32,34 52,42,46 46,34,34 52,40,40 83,70,63 74,49,30 107,88,74 102,86,69 200,181,142 200,182,140 211,194,157 215,198,163 186,173,150 128,123,109 135,132,119 165,161,144 136,141,135 118,155,204 118,156,187 68,95,107 71,94,101 102,140,171 112,143,174 144,172,204 130,174,221 106,148,196 91,109,106 69,75,62 81,83,78 61,70,81 56,70,80 57,70,71
128,137,89 145,160,96 104,123,46 116,135,58 117,139,61 105,126,53 102,120,48 106,129,53 107,126,47 117,135,61 110,129,52 117,136,59 201,99,52 185,83,47 157,73,42 166,80,48 153,83,54 84,48,30 69,46,35 73,46,39 92,57,44 103,65,48 72,49,36 107,99,75 138,153,100 107,124,73 102,123,59 124,131,72 148,150,95 133,135,82 113,137,86 191,201,148 97,116,68 107,132,76 152,143,128 162,148,150 149,134,144 119,105,118 137,121,138 122,107,127 104,95,110 94,84,102 97,90,104 84,77,91 92,84,101 91,84,98 100,92,109 100,92,109 105,97,116 103,98,100 87,88,40 87,83,21 85,81,19 85,82,17 82,80,18 82,75,18 73,70,17 69,66,11 73,71,13 77,72,17 72,67,35 77,72,60 46,35,32 42,32,31 61,50,47 38,31,31 61,47,47 46,34,34 80,69,66 71,55,38 104,90,76 112,102,92 195,178,141 198,179,140 209,190,151 211,194,159 209,191,161 186,172,154 128,122,115 134,129,117 140,139,130 84,91,75 99,112,96 90,100,94 90,109,117 107,140,171 140,162,176 115,140,135 82,106,126 61,73,77 60,66,67 73,78,46 66,67,59 63,67,69 86,95,76 87,98,85
132,131,77 108,130,52 113,132,53 103,121,49 90,110,40 108,128,62 93,111,39 190,167,70 93,114,41 104,124,56 111,132,59 103,121,47 205,98,55 175,75,43 150,68,41 163,77,45 126,70,48 71,35,25 80,44,36 108,69,57 116,75,59 135,89,71 121,83,64 114,113,77 129,143,82 112,130,56 138,155,88 124,139,71 129,133,77 141,140,84 119,135,62 111,131,63 122,135,53 186,194,132 200,185,176 153,135,144 110,94,107 122,108,123 115,103,119 92,82,100 91,83,100 86,79,93 94,86,103 91,83,100 105,100,118 108,100,117 103,91,103 108,97,104 77,71,48 85,82,38 87,83,23 85,81,19 83,81,19 81,79,21 82,79,26 67,64,13 69,66,13 74,71,16 75,70,19 76,69,28 79,71,58 43,36,34 42,32,33 44,37,40 40,30,31 39,29,30 50,38,38 52,42,43 45,36,32 80,66,52 68,56,46 101,92,84 181,165,134 198,181,146 203,184,149 201,183,151 201,182,155 186,173,152 164,159,145 124,120,112 125,125,120 127,129,126 75,83,90 86,101,106 120,148,198 125,153,185 128,150,138 106,128,121 97,101,105 108,124,133 100,96,61 69,69,69 74,78,63 60,67,49 74,82,68 58,68,60
112,132,64 93,115,33 92,118,39 108,129,65 82,101,40 68,94,29 104,126,46 97,115,43 91,110,22 96,125,54 101,115,40 124,146,75 146,104,50 171,76,42 156,72,41 165,73,45 85,46,32 88,51,38 102,60,47 107,64,49 99,53,37 104,58,40 119,82,56 94,102,38 97,107,44 119,141,63 126,139,69 104,121,45 110,133,59 96,113,44 117,138,63 118,135,66 142,146,92 225,209,178 191,175,171 146,131,141 112,96,109 115,101,116 96,84,100 86,78,95 105,96,111 86,77,90 94,87,99 91,82,97 106,96,116 125,117,95 127,126,47 87,87,15 85,83,23 85,83,23 83,81,21 80,79,23 79,78,22 73,71,22 63,56,15 62,57,14 73,67,19 71,64,25 58,50,37 76,70,65 49,45,39 39,34,31 46,36,40 45,38,38 46,36,37 44,34,35 49,39,40 47,37,38 45,36,32 63,48,39 56,47,43 89,80,72 172,158,129 188,170,138 194,176,146 194,176,146 188,171,145 178,165,144 157,152,138 130,129,120 123,123,120 119,121,121 114,118,103 77,91,82 81,98,102 103,131,125 109,118,99 108,111,101 107,105,72 75,71,50 68,70,53 60,64,49 70,76,63 57,64,57 64,72,60 71,79,84
73,90,41 94,115,40 88,108,42 95,115,49 78,98,41 78,106,31 200,173,89 107,123,61 108,121,49 89,92,28 97,119,37 99,119,35 92,88,28 175,80,44 166,73,45 135,59,35 86,49,36 97,58,46 106,64,51 104,63,47 97,54,39 104,61,46 105,83,47 89,101,38 118,116,54 86,103,36 115,130,62 98,116,44 77,92,24 103,115,48 99,117,43 97,113,55 217,208,161 220,204,173 171,154,155 131,115,128 115,101,116 105,91,106 92,78,93 94,85,98 97,88,103 93,84,99 91,81,99 114,101,111 170,156,158 176,161,110 78,74,16 82,80,18 81,79,17 81,79,21 79,78,26 71,69,20 63,60,16 51,46,7 61,56,15 65,62,20 65,58,31 58,49,34 84,78,69 57,53,45 42,35,33 35,28,26 42,32,33 37,27,26 49,39,40 43,33,34 42,35,35 38,31,31 42,35,33 51,42,38 68,61,59 85,79,70 154,143,124 178,161,133 181,163,133 180,161,134 180,163,137 170,157,136 150,145,133 129,130,122 123,123,120 123,123,118 112,115,105 92,101,84 84,98,91 91,109,92 104,112,87 106,111,91 100,101,89 112,115,93 96,100,73 72,79,61 77,85,75 76,84,74 54,66,62 51,62,63
72,91,32 75,95,29 94,113,52 110,129,66 71,86,31 72,96,27 91,115,46 91,110,49 81,103,48 98,118,52 110,128,54 76,96,30 89,108,47 106,127,67 156,71,47 107,57,40 93,57,47 101,64,51 106,67,53 113,70,55 116,73,54 119,73,55 114,109,58 103,120,51 117,127,62 96,111,47 84,96,31 92,100,34 102,120,46 90,100,37 102,110,48 202,197,154 212,196,152 188,171,147 136,117,131 112,98,115 101,89,105 88,76,92 83,69,84 103,91,105 97,88,99 101,92,105 116,94,97 171,144,112 223,198,139 169,144,100 135,122,88 62,49,28 56,51,21 47,42,14 44,39,11 50,43,16 56,51,21 61,55,30 66,58,45 64,54,53 66,56,57 72,60,60 55,46,31 51,40,35 50,40,39 45,33,33 46,34,36 40,30,31 50,40,41 45,35,36 38,31,34 41,34,37 38,31,34 34,27,27 74,69,66 84,80,72 132,123,108 170,158,132 175,158,130 175,156,129 174,157,133 164,150,132 141,138,125 122,123,115 120,122,122 120,122,122 119,122,114 105,110,86 123,141,87 120,134,84 195,192,141 172,170,139 196,200,171 84,89,65 103,101,97 136,141,121 67,74,67 156,152,115 88,87,78 59,70,71
64,87,23 81,104,40 105,124,61 79,98,39 78,94,36 68,92,23 89,109,39 92,108,50 62,79,28 146,169,93 86,106,38 82,101,40 116,145,65 43,82,46 29,22,20 69,48,37 102,65,52 103,66,53 106,67,55 110,67,52 110,72,53 122,94,67 100,117,52 94,113,52 81,92,32 95,115,49 83,94,34 82,105,31 119,128,70 103,114,58 223,218,167 208,194,149 186,167,140 171,154,144 113,96,116 110,97,118 92,87,103 93,85,102 94,82,98 100,91,104 103,91,103 93,80,90 77,51,26 186,159,125 225,200,143 215,189,137 175,153,119 122,104,83 101,87,69 64,55,38 66,59,41 71,64,46 58,53,39 58,52,43 64,55,51 68,59,55 66,57,53 44,33,30 47,36,33 44,35,31 28,18,19 40,30,31 29,22,22 36,26,25 37,27,31 35,25,26 37,30,33 38,31,34 31,24,27 40,33,36 78,73,70 83,82,75 97,89,76 163,150,127 169,155,126 172,158,131 166,152,127 156,142,124 129,126,113 114,117,109 114,116,111 119,121,116 125,130,124 111,127,69 120,144,63 121,145,64 141,155,78 136,150,63 129,143,64 136,151,83 129,138,78 140,154,93 118,134,92 120,131,75 118,124,85 111,124,99
87,111,40 84,113,44 91,120,49 79,97,41 77,102,28 105,123,51 69,89,23 86,103,38 76,91,27 66,86,18 62,81,18 111,133,55 119,104,43 155,74,42 57,35,17 225,155,108 199,115,84 120,67,44 108,67,49 108,72,50 89,102,50 88,85,45 87,109,38 107,120,68 137,156,93 88,109,34 140,140,27 146,143,33 144,143,39 208,194,110 207,195,115 185,170,121 166,149,110 134,111,112 136,119,125 107,92,114 115,107,113 113,100,97 117,94,81 85,58,40 70,43,25 81,54,38 101,74,56 111,83,56 238,209,160 225,197,141 224,194,148 207,182,138 191,173,131 137,120,94 68,59,51 70,64,57 65,60,57 72,66,61 67,58,54 47,37,36 54,43,36 43,29,29 37,27,26 49,42,40 33,26,29 31,24,27 42,32,36 69,59,49 45,34,29 43,31,33 34,27,27 40,33,33 36,29,29 38,31,31 75,73,69 86,85,78 87,87,73 151,142,125 169,155,128 170,156,129 166,152,127 155,141,123 127,123,113 112,112,107 115,115,112 108,110,107 121,123,120 115,123,100 121,142,69 116,137,62 249,253,184 158,167,98 126,141,73 123,140,75 124,140,69 124,140,69 146,156,93 131,147,76 117,135,63 124,144,74
67,81,33 67,81,35 125,120,92 110,115,68 107,122,69 70,93,31 124,146,64 77,94,29 85,104,27 113,140,52 88,109,34 108,128,60 122,94,36 211,107,72 185,112,69 255,170,109 216,132,97 140,80,55 118,72,54 124,84,61 74,81,26 114,126,61 87,109,38 106,130,63 111,123,44 184,175,47 191,172,37 185,165,33 171,152,27 162,149,27 168,160,36 165,159,53 151,129,91 135,109,97 119,95,99 131,113,108 112,101,94 94,74,54 91,66,47 95,69,46 85,59,38 93,68,51 76,54,34 99,72,54 125,97,59 229,200,151 224,195,144 213,183,137 196,171,123 199,178,135 167,150,122 80,69,64 78,67,60 101,85,72 71,53,48 60,47,40 67,54,47 63,50,43 35,25,24 36,29,27 42,35,38 33,26,29 44,34,38 68,56,46 53,42,37 29,16,13 33,26,26 35,28,28 37,30,30 38,31,31 73,71,67 83,84,76 88,87,76 117,109,96 168,150,129 173,156,132 165,148,122 155,142,121 129,126,113 111,111,106 116,116,113 113,114,117 119,121,121 120,126,115 104,121,52 127,142,74 140,152,87 121,137,64 117,134,65 116,133,64 119,136,69 110,127,60 247,255,204 128,140,77 138,150,85 173,174,83
106,134,43 145,157,123 113,126,85 127,149,80 66,99,35 111,129,57 87,95,31 94,114,57 80,109,40 112,138,59 206,186,136 200,191,133 208,121,76 227,149,101 231,154,103 194,122,83 183,121,92 130,77,54 121,74,53 126,87,57 113,130,63 74,93,32 100,121,57 123,140,71 191,177,36 181,161,31 195,170,44 189,166,37 160,140,32 134,120,23 158,147,33 184,165,72 117,86,65 144,110,90 110,95,57 80,71,56 86,75,68 92,70,50 100,75,56 59,35,13 78,53,34 87,62,43 66,47,33 67,46,33 98,74,52 113,87,64 207,181,142 210,185,139 212,187,139 219,195,144 219,202,153 178,162,120 107,88,72 57,40,32 71,56,47 57,42,31 66,52,38 77,61,46 73,59,45 43,31,19 43,33,37 31,21,22 36,26,25 57,44,37 72,57,46 52,37,26 45,34,29 47,35,35 41,29,31 40,33,36 72,70,66 81,82,74 82,81,72 96,93,80 171,154,130 180,162,132 180,160,130 158,144,119 135,126,109 112,111,104 112,114,114 119,119,119 115,117,117 112,117,113 137,154,85 128,145,67 110,126,55 114,133,56 109,127,53 98,117,38 117,136,59 121,139,67 129,146,70 126,142,69 227,226,159 117,117,47
61,97,26 118,94,14 82,103,41 77,101,30 108,133,59 81,105,38 50,69,19 111,135,64 94,115,42 86,102,29 145,156,96 90,116,66 84,81,41 82,67,31 115,80,44 146,95,60 138,82,60 126,75,51 124,75,53 129,83,55 95,66,42 110,125,72 94,118,39 193,174,37 181,159,25 166,144,27 194,166,39 193,163,36 158,137,36 125,105,30 160,125,100 114,75,61 118,78,73 160,135,39 137,122,32 71,57,41 73,63,53 93,67,46 81,55,34 91,67,43 89,63,42 94,70,48 75,56,40 101,82,68 64,48,42 60,47,44 64,52,40 185,171,146 203,184,157 78,56,36 52,38,38 43,33,37 32,22,26 27,20,23 40,33,33 71,62,56 64,49,38 95,79,66 83,68,57 56,41,32 47,32,23 55,42,39 41,28,23 92,75,67 56,40,27 41,27,13 46,33,28 45,36,32 43,33,37 41,34,37 44,42,40 75,76,68 81,80,69 84,80,70 149,136,115 181,165,134 183,165,133 160,143,117 142,133,116 131,128,115 112,112,107 116,116,116 114,116,111 120,125,124 110,125,86 103,120,53 159,176,96 109,126,57 114,134,64 116,138,58 107,128,55 130,153,77 103,124,49 100,121,46 104,120,60 127,144,68
120,137,72 174,112,4 116,111,27 162,102,14 85,117,45 90,116,33 128,148,80 62,84,27 77,101,32 97,134,54 63,114,65 39,73,39 40,57,29 45,50,26 75,54,27 106,70,39 139,86,63 135,84,60 132,84,57 143,92,64 156,103,78 85,79,43 114,121,44 174,156,23 176,157,32 167,144,34 180,153,36 179,148,39 124,103,20 133,109,54 119,74,67 135,91,61 188,162,51 170,144,33 116,97,29 59,48,33 70,61,53 77,50,32 107,78,56 83,58,39 84,57,39 95,68,50 83,64,48 72,56,41 48,37,34 37,27,28 31,20,27 42,30,42 46,32,32 28,14,14 43,32,27 124,114,104 117,107,95 74,64,52 63,48,37 76,61,50 60,44,31 59,43,30 59,43,37 52,36,30 57,42,33 56,40,36 58,42,36 48,31,23 70,54,41 64,49,38 48,35,30 46,36,35 42,32,36 34,26,32 30,25,27 74,72,68 83,79,71 89,83,74 121,110,91 182,166,133 189,171,139 170,153,127 147,138,119 143,138,124 118,119,111 114,114,111 114,119,113 117,119,119 126,139,114 114,128,69 108,125,47 104,121,52 127,143,70 100,115,47 108,123,57 118,134,63 103,119,48 91,108,43 127,142,74 120,133,63
70,95,21 116,133,64 73,104,19 73,88,33 93,118,44 89,113,23 101,121,53 61,82,18 74,111,49 70,116,71 41,69,44 32,55,40 27,45,28 33,44,31 52,48,29 81,57,31 121,75,49 136,85,59 138,87,61 143,92,64 154,94,69 117,78,48 180,170,30 172,150,14 192,167,37 180,151,30 151,124,36 112,87,2 146,123,26 137,110,37 145,110,54 191,163,53 188,159,58 138,116,42 77,64,30 44,37,19 60,59,50 87,68,56 83,57,43 79,57,39 83,61,43 62,42,24 91,69,51 73,52,37 77,56,41 92,73,59 53,42,39 56,54,50 101,96,95 38,31,29 97,89,78 122,113,94 121,109,97 77,63,47 78,59,43 69,53,40 53,36,26 67,51,38 74,54,45 76,61,52 72,57,48 62,45,35 79,58,47 57,40,30 66,48,43 49,33,29 49,39,40 42,32,36 36,29,32 37,30,33 34,29,31 69,67,65 79,80,72 82,81,72 111,102,85 188,172,139 190,172,140 171,157,128 159,149,125 152,143,124 134,128,121 118,114,108 116,116,113 122,122,119 124,127,119 110,125,61 95,118,58 113,131,48 112,122,71 168,175,118 87,99,32 89,104,36 116,133,66 76,93,24 110,128,54 117,134,58
60,85,29 82,96,46 102,136,54 60,77,26 69,95,12 73,91,35 81,101,35 83,106,42 77,131,74 42,79,55 36,61,43 26,46,32 25,43,30 29,41,32 36,40,23 58,51,24 103,63,40 133,82,56 132,84,57 136,85,57 143,85,59 169,118,83 172,149,22 168,148,18 186,156,40 159,132,26 113,90,21 125,105,28 141,119,27 132,112,26 118,93,8 194,167,52 183,158,73 142,121,67 66,56,34 44,43,32 60,59,50 69,52,42 82,61,46 74,53,38 83,63,45 73,53,35 74,51,36 74,52,34 97,75,55 86,64,44 53,42,35 55,51,43 109,99,89 80,69,62 52,45,43 94,86,73 119,104,84 97,80,56 79,63,50 61,49,39 58,42,36 74,57,49 55,39,26 69,52,42 71,56,47 62,48,34 67,50,40 65,48,38 70,53,45 62,46,40 46,34,34 36,29,29 31,24,27 37,30,33 38,31,34 67,65,63 78,79,71 82,81,74 103,96,80 193,180,146 191,172,137 175,159,128 167,155,129 168,155,134 154,145,130 121,115,106 112,112,109 121,121,121 125,125,122 100,111,69 78,95,48 114,131,53 169,183,124 117,129,64 75,94,33 107,127,61 105,122,55 86,101,33 97,112,46 107,122,56
