162,153,149 59,52,52 73,65,73 99,90,103 146,144,111 170,169,117 116,104,45 106,97,37 90,82,32 73,62,18 100,71,51 130,96,74 119,94,75 84,62,42 71,44,26 107,78,58 97,68,46 73,48,31 47,36,31 78,72,63 224,197,152 255,240,185 255,226,171 249,216,164 229,199,155 229,201,163 211,181,153 195,167,140 187,163,137 174,155,132 157,147,135 71,61,51 64,56,20 69,62,19 78,69,22 176,164,136 131,121,125 76,68,85 64,56,22 68,58,20 64,54,12 72,61,26 71,62,47 70,64,69 61,57,66 53,50,35 63,52,19 75,64,29 68,57,24 85,73,43 62,54,30 70,64,39 67,67,53 73,69,50 75,71,63 66,63,67 130,145,177 149,176,217 62,59,63 77,78,81 144,142,154 75,76,66 99,94,64 119,110,83 109,96,73 127,125,92 192,215,255 152,169,161 196,220,251 185,167,148 166,139,121 171,152,127 123,116,114 159,150,174 179,202,227 247,168,129 133,72,56 137,81,59 140,87,64 140,81,62 44,34,22 59,67,55 73,60,28 107,99,65 55,58,67 52,45,43 66,79,67 207,233,255 216,239,255 216,241,255 80,79,94 28,30,30 89,92,101 71,66,63 220,238,255 226,238,255
179,167,157 98,91,91 84,80,91 99,92,106 90,75,28 69,58,14 78,66,29 78,67,34 66,58,24 95,77,47 110,79,60 121,87,65 76,54,36 93,72,57 106,80,66 115,88,72 96,69,51 70,47,32 54,43,40 77,72,58 240,209,160 255,246,188 255,228,175 255,227,174 244,212,170 222,189,152 203,175,146 186,160,135 169,148,125 148,132,115 129,120,116 72,65,65 64,59,18 64,58,12 70,58,17 193,177,173 85,73,75 84,75,90 76,65,32 70,60,22 64,54,16 63,53,15 65,55,45 69,64,63 62,59,65 61,52,44 62,51,16 71,53,11 73,63,25 71,58,24 67,59,23 56,48,12 56,48,12 54,46,12 51,45,11 70,65,62 75,68,80 60,59,52 67,64,68 107,106,111 73,72,63 82,82,66 83,79,73 84,82,83 91,72,47 139,143,116 140,137,122 187,215,247 199,193,186 170,155,133 134,119,110 133,123,113 119,110,121 156,166,186 195,184,177 205,162,127 211,140,96 138,87,61 131,80,56 145,85,62 131,95,77 77,74,78 160,170,186 148,157,170 160,182,214 193,213,255 196,222,255 192,225,255 195,226,255 198,229,255 198,229,255 196,227,255 138,149,176 69,62,62 190,229,255 78,92,102
157,140,143 118,107,114 73,68,84 97,73,89 71,64,25 61,53,19 68,60,26 60,51,22 72,54,22 63,37,14 97,72,55 55,33,13 105,84,69 116,97,81 120,95,78 105,78,62 117,94,81 65,48,40 59,48,45 89,70,54 255,242,187 255,245,187 255,240,184 255,234,181 237,205,163 227,193,159 199,174,144 176,155,132 144,128,113 129,114,103 120,110,111 40,32,38 64,53,18 66,56,18 66,54,17 116,103,100 111,104,107 76,69,81 62,50,20 62,51,16 65,54,19 50,39,4 48,39,12 49,45,24 60,55,52 49,36,29 68,57,24 71,60,27 64,55,24 75,63,33 59,53,17 57,51,17 63,55,21 65,53,23 98,89,60 43,39,4 42,40,9 62,59,46 55,52,56 70,67,71 91,84,43 58,60,32 70,71,52 76,71,70 110,108,86 156,176,181 184,181,168 168,147,132 180,169,150 132,118,102 128,112,110 119,105,107 117,105,119 121,114,114 171,151,121 167,140,108 133,125,131 182,140,127 124,76,47 140,82,58 151,84,59 141,80,64 198,228,255 202,232,255 202,233,255 204,232,255 204,232,255 205,230,255 202,232,255 202,233,255 206,232,255 207,233,255 214,230,255 66,63,67 113,116,125 141,140,157
156,146,145 101,91,90 80,75,91 107,95,107 63,55,21 63,53,15 57,50,11 53,47,11 83,59,33 98,72,49 63,42,27 75,52,37 69,48,35 48,32,19 83,61,43 109,82,64 95,72,59 64,47,39 79,68,65 255,230,200 255,244,189 255,250,192 255,253,195 255,228,177 235,205,163 228,197,160 186,163,134 159,138,125 126,111,100 125,112,107 111,104,104 36,31,33 71,55,22 73,60,26 72,61,28 218,207,202 89,88,91 75,73,83 64,55,24 62,54,20 68,57,24 59,48,15 65,55,17 58,48,10 73,62,27 66,59,18 64,57,18 69,63,17 67,58,29 55,46,15 66,61,22 60,52,16 68,59,30 60,51,24 58,51,22 51,44,13 59,52,13 57,48,19 62,53,24 73,64,37 67,59,23 64,57,26 59,52,21 62,56,22 66,61,33 71,65,40 75,70,40 100,93,66 147,135,107 121,110,95 102,90,95 125,111,116 124,110,110 134,121,114 162,139,108 144,120,98 134,115,92 255,234,189 147,90,59 133,75,51 139,80,50 142,87,56 116,68,23 91,80,45 167,185,198 215,238,255 219,241,255 221,241,255 219,241,255 225,243,255 219,242,255 219,241,255 220,239,255 64,65,70 106,102,96 71,66,25
120,113,111 78,72,77 83,75,92 91,82,93 64,59,20 66,53,21 86,71,24 92,81,35 110,77,50 74,52,32 32,13,1 72,51,38 37,22,13 35,24,9 50,31,19 91,68,55 60,39,28 64,47,37 82,61,48 255,239,186 255,243,185 255,235,182 255,229,177 255,225,177 245,215,173 226,197,162 179,160,137 137,121,108 125,112,105 116,107,101 104,99,98 40,33,33 66,54,24 76,63,29 64,53,20 102,92,93 62,60,61 80,76,89 59,51,15 60,52,18 63,52,19 63,52,19 62,52,14 66,56,18 65,55,17 63,56,17 72,62,22 75,63,33 109,93,78 72,58,29 61,51,13 65,54,19 97,87,49 59,50,21 98,82,76 61,51,27 59,50,21 57,48,21 54,45,14 50,43,12 53,47,11 79,67,39 61,49,21 63,51,21 63,54,23 64,55,24 67,58,29 75,66,37 75,66,39 71,59,31 98,89,62 140,129,110 124,113,110 139,127,129 134,125,96 91,106,69 174,101,21 255,191,124 233,145,93 203,119,73 141,78,54 160,92,54 102,90,35 60,85,38 43,68,50 17,37,38 209,233,255 213,237,255 212,239,255 212,240,255 214,239,255 214,239,255 213,238,255 50,53,64 63,64,67 42,44,41
152,147,144 65,59,64 88,80,99 97,82,92 69,59,21 68,57,22 64,57,16 65,53,16 85,60,43 69,50,36 70,49,36 91,65,51 47,34,29 55,42,35 66,51,42 69,53,40 72,53,41 69,50,36 214,190,153 255,237,181 255,250,192 255,232,180 255,233,182 255,227,178 235,203,169 203,179,146 164,145,131 130,115,106 123,112,107 100,91,85 60,55,54 33,26,29 71,62,35 70,57,25 61,50,17 66,58,64 65,60,59 83,79,90 66,58,22 61,53,19 69,58,25 73,62,29 76,66,28 68,58,20 62,52,14 64,57,18 66,56,18 64,52,24 98,82,69 79,62,36 68,58,20 68,57,22 73,56,21 106,93,72 112,97,86 68,59,28 69,60,29 64,55,26 67,58,27 66,54,24 67,58,27 68,58,20 79,69,31 83,72,39 68,60,26 71,63,29 73,65,31 69,60,29 71,62,33 70,58,30 66,54,26 66,59,32 74,65,46 89,80,65 109,130,96 72,99,56 190,109,32 255,195,129 255,187,125 255,190,128 255,173,117 171,103,33 95,90,35 45,84,50 42,67,47 27,46,35 119,143,163 207,236,255 207,236,255 206,235,255 205,237,255 205,237,255 205,237,255 88,96,112 70,71,76 45,44,35
141,134,132 84,76,82 87,82,98 103,97,104 52,38,13 65,51,22 75,60,22 63,48,26 50,31,15 85,66,50 79,57,37 78,53,36 32,14,9 48,35,30 57,42,33 50,35,24 72,55,47 80,63,55 254,222,176 250,217,167 246,214,159 255,228,173 255,248,197 255,242,193 233,205,165 206,177,144 158,138,120 129,113,107 118,107,102 113,103,102 28,18,19 32,21,28 75,66,60 60,51,22 59,49,25 69,63,68 65,60,62 73,69,82 55,43,13 58,46,20 59,49,9 73,62,29 63,52,17 82,71,36 71,60,25 61,53,17 61,53,19 60,52,18 90,73,63 117,97,79 69,54,16 70,58,21 71,56,36 105,89,76 73,55,50 69,58,23 67,59,23 71,60,25 64,55,26 62,55,24 67,61,27 67,62,30 78,64,35 82,70,40 73,64,35 71,63,29 73,65,31 77,69,35 83,70,36 71,67,30 61,56,26 64,57,28 71,59,29 75,67,33 47,89,52 68,94,58 214,130,52 255,195,127 255,176,112 255,194,130 251,175,117 157,112,50 54,67,42 46,74,49 39,62,43 32,50,37 21,44,41 207,236,255 203,237,255 205,237,255 203,237,255 202,236,255 204,236,255 202,222,250 64,65,70 71,69,79
72,67,69 84,79,81 78,78,90 96,83,104 78,64,35 87,75,38 100,88,51 74,60,31 67,48,36 60,41,25 59,38,23 63,42,29 38,21,11 62,47,38 62,47,38 50,37,34 56,40,34 77,61,57 230,199,150 244,209,155 239,205,146 255,229,173 255,248,195 255,234,181 255,231,186 221,194,158 171,151,133 122,106,100 111,100,97 83,71,71 40,28,33 44,32,34 75,67,75 64,51,17 64,52,22 64,59,56 60,57,61 75,68,80 53,39,10 45,34,0 63,55,21 67,59,25 70,60,22 62,52,14 75,64,29 71,57,28 64,51,19 72,60,23 94,77,69 107,84,69 73,57,24 77,64,32 96,82,68 133,112,97 79,67,41 76,65,32 85,79,43 82,71,36 79,69,27 71,61,21 75,67,33 78,73,41 78,73,32 80,68,38 76,68,32 70,62,26 81,74,35 69,60,29 78,67,34 70,58,30 77,61,17 71,61,21 68,57,22 71,53,11 45,79,47 45,68,49 211,144,49 238,169,63 224,170,66 200,148,57 145,104,36 64,59,20 39,48,29 56,75,53 42,68,45 31,51,35 25,47,37 209,236,255 210,240,255 208,240,255 211,239,255 211,239,255 214,239,255 220,238,255 79,67,69 152,151,156
129,127,128 66,64,65 70,70,82 76,62,67 69,61,25 78,67,34 65,54,21 49,37,11 85,68,58 29,17,5 46,34,24 35,22,17 37,26,21 39,28,21 75,62,59 44,32,34 47,35,35 48,34,34 226,195,144 232,197,141 255,231,173 255,249,193 255,251,198 255,242,191 251,224,179 221,195,156 166,147,133 121,108,103 108,99,95 43,29,31 44,32,37 49,39,40 72,63,76 63,51,21 67,52,16 70,58,32 57,48,40 62,56,51 39,26,0 54,43,8 55,47,13 63,55,21 71,61,23 78,68,30 73,63,21 77,66,20 72,58,29 93,78,31 93,78,69 137,116,103 72,56,25 76,63,29 88,77,62 86,71,51 84,73,38 75,64,31 77,70,31 78,72,36 78,66,27 83,71,34 73,63,25 113,94,41 71,63,27 69,63,27 78,70,34 78,70,34 87,76,32 86,74,37 82,71,38 76,64,36 74,67,28 73,67,19 90,83,40 130,109,53 44,73,43 18,40,28 82,94,47 72,96,56 47,79,46 76,95,55 57,67,41 55,60,38 36,44,23 41,50,31 47,79,50 30,50,32 26,44,31 220,240,255 213,240,255 213,241,255 213,241,255 213,241,255 215,240,255 219,237,255 203,186,189 97,95,96
118,116,117 68,66,67 94,85,100 77,66,73 59,48,15 69,58,25 84,73,38 67,55,18 23,14,25 19,19,19 27,21,14 51,45,38 65,56,50 35,29,22 26,17,13 35,25,24 29,19,23 36,24,26 210,178,134 217,184,132 255,245,189 255,250,193 255,246,195 255,237,186 252,222,178 211,182,147 154,140,126 121,114,114 107,97,96 57,43,43 48,36,41 46,35,42 60,57,72 63,54,25 70,59,26 72,53,18 65,53,25 71,60,27 64,51,17 69,59,21 62,55,16 61,52,21 69,57,27 75,64,31 80,70,30 72,63,18 94,78,47 85,76,31 81,70,53 75,59,55 95,81,56 84,71,39 94,75,61 99,84,75 48,43,31 68,59,40 70,61,32 74,66,32 75,64,31 76,65,32 77,66,33 97,85,48 76,69,28 67,55,18 67,59,25 80,72,36 88,69,32 103,84,45 86,75,40 84,76,42 84,77,38 95,80,40 113,98,47 121,104,39 34,66,44 147,169,139 58,77,41 94,86,52 57,84,43 66,77,46 44,59,33 30,44,23 52,45,27 45,48,28 47,81,49 33,53,37 28,45,35 110,118,67 149,149,117 204,222,209 216,241,255 216,243,255 217,240,255 219,239,255 174,164,163 149,138,131
99,97,98 63,61,62 94,82,98 64,52,57 59,48,15 61,49,23 64,52,22 63,55,21 30,17,25 82,77,65 83,78,64 85,80,66 86,78,65 85,77,66 90,79,64 85,75,63 81,71,61 54,42,32 214,182,138 255,222,170 255,249,191 255,255,196 255,247,196 255,249,200 254,224,180 206,181,151 139,129,119 120,115,117 55,49,44 53,41,41 54,42,44 43,36,34 51,48,63 66,57,30 76,60,29 75,60,24 64,52,22 71,60,27 69,56,24 70,60,22 60,53,14 62,53,22 64,52,24 62,50,20 73,63,21 92,82,40 86,73,39 87,76,41 84,71,50 66,53,48 127,111,96 79,65,38 87,72,61 51,39,41 38,28,27 52,40,30 60,52,18 64,57,14 56,52,17 58,52,18 102,85,50 64,48,17 69,58,25 71,58,26 80,72,36 76,68,32 83,72,28 90,80,31 75,64,29 76,70,36 80,73,34 85,70,30 73,70,28 108,112,58 33,61,36 25,42,32 46,65,43 50,63,36 62,75,50 48,46,24 43,47,30 45,47,30 69,70,49 64,66,51 55,89,59 33,56,37 28,45,37 80,83,48 106,96,45 117,106,44 123,126,62 131,138,92 179,191,199 227,244,255 174,164,163 180,170,160
103,101,102 60,58,59 82,69,90 61,49,49 69,58,25 71,58,24 76,63,29 76,65,19 73,60,37 95,81,56 126,107,82 101,83,62 95,84,67 89,81,68 98,87,70 97,86,71 99,85,71 94,80,64 241,210,161 255,252,194 255,245,188 255,240,185 255,231,181 255,237,189 247,217,173 213,188,158 152,141,134 115,110,109 44,32,32 41,30,27 42,32,36 41,36,33 40,32,21 66,54,28 63,52,17 70,59,24 59,48,13 72,62,24 64,52,22 61,50,17 66,58,22 55,46,17 52,41,8 62,50,22 64,53,20 72,60,30 74,60,31 80,67,35 72,61,26 67,57,47 76,61,50 77,69,35 33,30,34 33,25,31 91,77,63 90,74,59 74,57,47 80,64,49 68,65,23 67,59,25 79,69,31 71,62,33 77,65,35 86,73,41 83,71,32 73,65,29 62,55,24 84,75,44 93,83,43 73,65,43 86,70,14 125,110,59 69,58,14 57,98,54 35,58,41 22,36,32 112,121,75 58,55,31 40,53,28 43,51,30 37,45,24 38,43,23 53,58,38 36,45,26 53,84,58 40,62,36 28,48,32 71,75,46 100,92,40 105,98,55 99,97,50 129,118,54 140,126,42 134,119,38 147,127,81 167,155,143
118,118,118 65,65,65 86,76,94 60,53,35 56,48,14 70,59,26 70,59,26 75,64,29 187,166,123 236,205,152 222,189,150 210,181,146 159,140,115 96,86,64 98,87,70 104,90,74 99,88,71 100,86,68 255,228,177 255,248,190 255,231,179 255,222,171 255,227,179 255,223,177 239,211,171 203,178,148 155,143,133 109,102,102 100,87,84 104,91,88 102,88,90 102,92,91 97,88,69 61,49,21 60,47,15 77,64,32 66,54,17 73,61,24 69,56,24 78,63,27 69,53,20 69,53,20 62,45,17 69,53,22 73,64,35 66,52,23 80,67,35 66,55,22 67,59,25 74,65,38 56,42,42 54,42,32 20,19,22 41,26,17 140,121,107 70,54,41 78,61,51 77,56,43 65,59,23 60,54,20 68,58,16 63,55,19 63,54,25 66,57,26 78,67,34 80,69,36 73,64,33 74,66,32 84,75,30 94,86,32 92,77,41 97,80,29 91,86,31 36,88,45 26,48,36 17,34,29 108,106,46 79,90,50 108,103,62 54,71,35 46,59,36 55,53,35 45,46,25 26,41,25 61,90,58 40,69,41 26,49,30 43,56,40 105,95,28 115,101,33 107,103,45 102,86,53 86,86,45 101,98,43 109,104,65 210,198,186
89,87,85 54,52,53 84,77,87 48,39,22 56,48,14 68,57,24 77,66,33 66,55,22 215,187,149 209,181,141 201,172,139 176,148,119 208,184,149 163,143,111 115,97,76 101,87,71 101,87,69 108,89,62 255,237,186 255,239,187 255,232,180 255,226,174 255,227,183 246,215,176 221,193,164 180,162,141 144,135,129 109,99,98 109,96,91 109,98,93 116,103,100 121,110,107 130,125,113 65,53,23 70,57,25 58,45,13 77,65,28 90,78,37 72,60,21 86,71,35 90,76,31 83,70,20 78,61,33 81,65,34 64,56,20 67,59,25 71,63,27 76,63,29 76,67,22 66,54,24 62,49,44 63,48,39 89,66,55 170,132,113 144,115,95 91,70,59 78,58,51 100,78,70 121,104,35 80,65,14 97,86,40 97,87,38 157,123,89 255,229,196 189,160,127 83,64,29 68,59,30 80,71,42 73,65,29 93,85,35 109,101,36 102,90,35 90,139,84 46,75,43 28,51,36 60,64,35 122,111,24 84,92,53 52,63,32 38,64,39 46,53,35 38,47,28 35,43,20 77,77,61 78,121,81 44,76,47 31,51,33 42,56,37 125,111,45 129,111,40 107,97,30 102,91,29 123,111,43 103,98,43 100,93,54 225,213,203
56,51,53 49,44,46 56,46,50 49,38,21 56,46,8 59,47,17 58,46,16 55,44,11 171,146,116 125,106,81 99,86,65 96,83,62 128,111,83 136,118,88 137,120,96 101,88,67 103,88,66 201,179,145 255,231,178 255,222,170 248,215,165 255,224,174 249,217,173 233,202,163 209,181,152 164,146,127 134,128,123 117,108,104 110,97,92 110,97,92 113,100,97 126,114,114 133,128,116 84,71,37 85,71,42 78,64,35 70,56,27 74,62,23 69,57,18 77,65,28 66,54,15 72,60,21 81,68,36 77,64,32 79,64,24 68,57,24 84,73,38 69,58,23 75,67,31 72,61,26 91,79,51 68,58,48 122,87,74 170,129,109 130,94,74 127,96,84 157,130,123 119,93,79 174,135,105 172,137,99 175,138,98 251,214,174 193,145,116 224,176,147 184,144,121 219,187,155 107,86,45 121,100,57 83,68,32 82,67,29 172,142,86 108,98,49 44,84,45 25,50,30 38,58,40 146,129,78 136,120,46 95,114,66 97,99,55 56,62,33 54,51,25 64,57,39 43,48,26 83,98,74 50,89,55 38,64,39 27,48,27 51,56,32 131,113,42 115,87,8 111,93,22 120,102,31 110,96,30 107,92,31 114,102,43 210,194,190
55,42,10 58,45,13 47,41,7 57,49,15 59,52,11 56,44,7 69,55,28 74,58,27 89,75,59 78,69,54 70,54,41 63,49,35 71,54,44 80,65,54 82,74,61 93,84,69 98,86,74 223,199,166 251,218,168 246,213,165 241,210,159 247,216,167 245,218,173 226,198,160 194,168,143 143,127,114 128,123,125 108,101,99 108,92,88 105,94,91 109,97,97 117,103,103 118,119,111 68,60,38 71,60,27 73,62,29 73,59,30 69,58,23 75,64,31 80,69,36 83,72,37 86,75,40 85,73,43 79,67,37 79,68,33 73,65,29 85,77,43 73,66,25 86,79,52 81,74,33 127,117,77 62,52,42 131,101,86 173,135,114 166,123,104 140,99,79 215,177,156 217,180,156 198,157,128 191,150,119 191,152,122 239,202,176 255,237,220 185,146,132 196,160,150 125,89,79 140,117,48 114,92,16 123,103,28 112,91,19 111,100,27 51,79,42 28,51,36 30,49,40 85,89,35 131,116,28 146,105,19 127,159,85 64,79,51 69,80,49 46,51,31 41,44,24 62,106,71 43,85,50 38,59,38 28,48,32 41,44,32 133,118,37 133,108,35 137,116,46 144,122,44 117,99,28 105,93,34 86,79,20 68,62,14 98,87,54
68,53,17 65,50,14 62,47,9 64,49,11 70,60,22 72,60,21 85,65,35 80,63,28 81,51,34 96,59,33 113,67,37 96,55,26 81,49,33 64,36,23 58,37,24 52,36,23 50,32,29 220,196,163 244,211,161 242,209,161 244,213,164 234,207,162 237,209,171 215,188,154 171,153,132 127,111,105 124,119,121 103,91,93 104,88,84 102,91,88 109,98,95 111,100,97 124,122,123 80,72,59 65,53,23 79,67,39 80,67,35 85,74,39 79,67,37 80,69,36 84,73,38 82,71,36 73,62,29 72,61,28 79,68,33 71,62,31 74,65,38 94,87,44 76,72,26 73,67,19 138,126,71 82,70,58 100,75,56 170,134,114 177,133,107 188,142,114 187,143,117 206,161,140 198,157,130 187,148,120 179,142,118 224,188,168 216,178,161 204,165,151 143,112,102 100,72,61 98,73,29 124,103,31 167,125,73 162,94,58 166,102,76 165,91,66 70,60,20 132,117,56 139,113,31 146,123,38 139,114,25 78,97,38 50,75,46 39,61,35 53,63,41 67,101,69 44,76,45 29,57,32 28,48,32 64,74,41 130,117,26 131,118,27 117,100,24 120,104,32 119,105,35 97,89,24 94,85,27 88,78,25 83,73,22 71,62,15
73,65,15 87,80,23 68,62,16 73,62,18 77,68,23 75,59,26 74,66,32 87,78,31 93,52,23 115,68,34 117,63,27 129,71,34 97,51,23 92,46,30 91,50,34 81,44,29 58,31,15 225,196,161 253,220,170 247,215,169 239,205,160 242,210,166 233,202,165 208,180,151 154,139,119 118,107,102 121,116,118 83,71,73 89,76,69 99,86,83 108,97,94 113,100,97 119,114,113 93,84,76 71,63,29 74,66,30 69,58,25 78,68,30 69,58,25 70,62,26 71,59,31 66,54,26 69,57,27 66,54,24 76,63,29 70,61,30 73,64,33 86,74,33 103,92,28 112,100,41 108,97,35 50,33,23 72,52,32 172,131,111 169,129,106 154,120,98 137,108,88 159,130,108 176,142,120 155,119,97 166,130,110 215,177,158 220,182,165 186,149,136 153,122,112 120,94,84 110,85,68 119,97,30 153,96,65 160,97,73 156,91,68 140,92,45 130,111,29 123,106,30 132,113,31 210,169,70 63,117,76 179,140,56 70,70,36 77,94,58 90,126,84 37,71,41 27,47,31 33,51,36 28,46,33 83,90,35 109,92,14 132,108,28 135,109,29 124,102,28 97,84,34 102,89,37 93,80,28 84,75,28 85,80,27 90,80,27
78,66,7 96,86,19 84,77,16 111,98,37 93,83,32 85,75,24 87,73,28 97,86,24 71,35,6 181,143,108 255,244,204 234,197,157 154,114,89 90,53,27 71,33,14 80,44,24 68,38,21 241,210,173 251,218,168 236,204,158 230,196,151 236,204,160 229,196,157 197,170,136 135,121,103 114,103,98 120,115,117 67,54,49 90,79,74 94,83,78 96,85,82 105,92,89 111,106,105 86,78,65 77,69,35 72,66,30 73,62,29 79,69,31 77,65,35 82,71,38 77,65,35 78,66,36 77,64,32 66,53,21 73,59,30 84,73,40 78,68,30 97,87,34 101,88,27 149,133,48 127,114,25 70,60,18 66,47,35 163,120,101 174,132,108 146,110,88 143,117,96 166,139,121 148,118,101 143,114,94 173,142,123 180,148,134 145,117,106 128,99,93 121,92,86 107,78,72 76,52,44 120,98,49 251,197,138 147,90,61 155,100,59 186,157,83 140,119,36 171,142,41 145,121,27 133,126,38 42,83,53 38,69,59 219,155,91 206,156,110 25,45,29 28,46,33 33,53,39 29,47,34 27,44,34 34,47,46 112,100,20 137,117,42 141,116,41 123,101,34 105,88,39 106,89,40 76,66,17 87,77,28 86,76,23 76,66,13
113,94,26 117,98,32 133,109,45 145,127,38 130,110,22 131,113,24 131,110,27 123,102,21 252,217,161 242,206,148 235,202,150 226,190,141 193,159,118 185,152,113 177,147,105 196,166,122 196,168,130 234,204,162 252,216,167 237,204,154 234,202,156 212,182,138 205,177,137 191,166,136 148,134,118 117,106,101 119,114,113 43,26,18 45,32,27 89,76,71 94,83,80 94,83,80 106,95,104 66,55,36 147,130,79 68,58,20 72,62,22 69,59,21 77,64,32 95,83,46 91,79,42 83,71,34 76,66,28 78,68,26 77,64,30 102,86,42 90,68,32 123,104,40 123,104,36 130,105,32 142,117,30 117,99,26 64,51,44 167,124,107 167,127,104 141,107,87 124,102,84 122,103,87 111,92,76 112,92,74 155,132,117 68,48,39 70,52,49 57,41,35 79,62,52 103,84,70 113,100,11 118,93,8 140,130,18 113,95,4 122,109,20 121,106,14 127,108,24 135,115,27 89,89,3 102,87,8 187,138,102 149,88,54 151,89,62 150,92,68 36,59,42 34,54,38 32,52,38 28,45,35 27,44,36 26,45,36 121,110,23 110,97,24 146,126,47 126,111,30 115,96,39 104,88,34 87,72,23 103,91,34 87,79,29 84,79,28
119,99,24 123,104,22 115,94,24 147,126,45 156,132,50 146,124,32 140,117,30 135,110,33 255,235,178 255,218,159 248,213,159 233,197,146 211,177,134 193,160,121 171,144,108 153,124,91 142,118,83 226,196,152 242,209,159 244,211,163 230,198,154 225,195,153 205,177,139 187,163,128 151,135,122 125,112,105 123,116,116 39,27,17 47,32,21 43,30,23 88,77,72 92,81,78 97,90,93 102,93,33 108,86,19 80,70,21 76,65,21 73,63,25 75,66,21 90,75,37 80,70,32 76,66,28 83,72,26 108,99,39 76,64,25 81,68,18 74,57,20 110,92,32 79,64,15 101,83,21 127,106,25 119,97,23 136,119,54 143,115,104 127,102,74 129,102,86 88,69,57 85,70,61 82,67,56 86,69,59 92,75,67 71,55,51 59,43,37 57,39,34 77,60,50 88,72,59 112,98,12 108,95,2 114,112,13 95,85,5 116,110,4 126,113,24 150,133,53 120,100,23 115,110,26 109,108,31 213,181,151 193,131,102 152,94,59 83,64,39 31,51,33 33,56,39 29,47,34 28,46,33 29,46,36 26,46,32 104,92,10 106,91,12 110,97,4 141,126,34 118,99,35 109,91,29 100,84,30 95,83,28 95,85,36 92,84,30
104,80,14 118,93,18 113,93,14 155,124,44 134,109,34 134,107,34 147,121,28 217,186,108 255,239,175 255,225,164 255,225,167 254,214,160 232,196,147 199,167,121 182,154,116 169,140,105 157,130,94 239,212,169 243,211,165 225,194,155 197,168,133 205,178,142 198,174,139 182,159,128 137,121,106 120,107,102 113,106,106 107,93,93 84,68,62 43,28,19 43,30,23 79,68,65 117,94,63 118,108,30 119,100,18 110,95,16 112,94,32 105,90,27 132,111,39 113,96,27 90,83,24 90,83,24 105,87,14 120,103,25 122,107,26 127,105,38 118,101,23 135,114,33 121,106,18 112,98,30 125,114,29 136,124,42 135,111,31 71,51,5 62,47,38 68,52,48 68,55,50 73,57,53 75,59,55 70,54,50 67,56,51 81,68,65 89,76,69 81,69,59 80,65,56 76,58,57 143,124,40 120,106,20 105,107,11 89,86,3 120,105,26 163,138,38 141,121,42 157,134,45 131,110,38 123,134,64 133,99,81 108,90,71 75,77,60 36,60,38 29,52,35 28,48,32 28,46,33 28,46,33 30,44,37 27,44,36 53,60,26 166,138,43 162,141,42 163,141,37 148,128,49 130,109,37 145,131,47 113,101,23 113,99,31 109,97,42
139,114,41 137,109,12 137,121,38 108,85,27 115,95,18 129,112,32 172,144,45 255,229,163 255,226,165 255,224,162 255,218,163 243,203,151 224,188,139 210,177,129 193,165,125 178,152,113 173,148,104 125,99,78 114,93,41 124,99,53 133,110,79 143,122,95 128,111,87 121,103,82 129,115,99 111,96,87 108,103,100 111,97,97 111,98,95 69,56,51 40,27,20 64,54,32 143,122,21 134,114,28 187,165,59 153,134,41 150,129,32 132,111,41 158,137,38 128,108,20 131,110,27 134,113,32 149,125,45 135,110,37 146,120,40 125,100,25 124,102,26 139,119,29 114,94,8 124,107,27 85,73,0 120,116,29 111,100,27 102,92,23 57,41,35 49,36,33 61,48,43 61,48,41 66,53,46 56,43,36 64,51,44 67,56,49 95,86,78 104,92,80 99,84,75 114,93,93 144,124,34 144,124,38 81,80,1 114,106,25 126,106,20 133,123,29 128,117,30 136,123,34 144,123,53 102,142,74 26,57,33 28,53,35 38,63,43 24,47,30 28,51,34 27,47,33 27,45,32 28,46,33 30,44,40 26,44,41 37,60,41 182,142,49 196,169,63 175,149,38 131,113,24 136,121,31 138,132,30 143,135,33 107,95,17 122,105,29
155,135,47 149,114,31 212,160,39 153,122,31 134,108,28 151,127,35 234,199,134 255,229,165 245,209,151 241,204,149 234,199,145 238,202,151 213,177,128 217,181,134 190,159,110 193,165,125 191,165,113 220,206,40 245,227,58 237,211,62 184,161,30 123,102,21 81,69,30 74,61,27 94,82,54 100,91,74 113,104,98 109,95,97 112,100,100 114,98,96 46,24,0 151,122,48 154,125,35 153,123,36 157,126,37 162,132,36 137,111,20 118,91,14 137,106,42 173,146,58 146,119,42 129,107,13 150,126,46 154,133,36 130,108,43 141,118,33 154,133,36 146,128,39 139,116,29 145,126,33 172,158,45 154,139,33 118,99,17 126,114,16 136,110,98 83,64,52 73,58,49 75,60,51 78,66,56 83,71,61 87,72,36 175,151,46 168,149,54 100,78,44 112,93,68 133,105,49 130,108,30 123,102,19 144,124,47 155,134,37 135,124,21 159,136,37 144,116,37 149,119,34 140,119,38 81,116,68 41,68,48 26,46,30 45,66,45 34,54,36 27,52,34 25,48,33 28,46,33 28,46,33 28,46,33 28,46,33 32,59,41 153,141,75 137,112,0 165,149,50 159,139,49 175,147,37 191,143,28 148,127,26 137,119,28 134,114,35
