146,114,57 140,108,53 174,134,59 158,119,50 162,121,49 165,127,49 150,115,48 156,119,50 160,120,54 161,122,51 156,119,46 119,90,41 86,69,43 79,65,40 85,68,44 85,68,40 86,70,39 89,73,42 78,64,39 78,63,41 81,67,40 95,78,43 111,86,42 102,81,40 106,77,24 195,120,19 192,129,26 92,61,22 76,66,42 79,65,40 78,64,39 79,65,40 88,71,36 126,103,43 152,119,51 133,106,41 124,100,45 128,104,42 128,100,44 120,89,38 227,163,0 213,149,0 199,136,0 182,125,0 183,126,0 183,125,1 185,118,0 176,113,0 158,108,0 150,101,0 156,102,0 163,110,0 158,106,4 145,101,5 114,84,15 90,75,14 74,72,23 62,62,21 62,64,20 56,59,26 74,79,47 65,71,44 69,84,68 67,80,66 71,77,48 67,72,36 62,71,23 61,69,18 70,70,36 63,59,38 64,57,37 65,56,37 63,59,38 64,57,37 62,60,40 62,58,39 63,56,38 61,52,35 66,56,34 64,54,42 142,87,6 135,87,29 130,83,49 92,63,32 72,59,38 73,60,37 69,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 163,124,51 160,120,54 166,126,51 171,126,53 160,121,50 165,124,52 154,116,50 156,118,52 142,116,48 130,105,46 89,73,42 78,61,35 83,64,39 87,71,40 84,70,43 84,70,43 79,65,38 78,64,39 80,69,36 102,78,45 134,106,50 121,92,43 149,95,16 143,85,19 120,80,14 146,96,24 92,70,36 71,64,37 79,65,40 79,65,40 90,72,42 133,106,45 151,119,46 132,106,38 123,98,41 131,106,47 128,108,49 214,166,39 211,141,0 202,140,0 185,132,0 178,122,4 165,112,1 158,107,9 134,91,4 157,106,1 169,108,0 181,114,0 174,112,2 173,111,1 163,105,0 158,107,0 145,100,11 133,98,13 108,89,21 95,83,28 68,73,28 62,65,30 64,69,33 65,72,36 74,82,59 63,76,60 74,84,60 62,69,35 62,69,21 61,69,18 60,65,18 62,59,33 62,58,37 64,57,37 62,53,34 64,57,37 65,56,37 64,57,39 65,58,38 61,51,41 63,57,34 186,134,47 146,91,35 75,40,15 74,52,34 79,59,41 73,60,39 69,59,37 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 127,98,49 152,117,52 163,120,46 165,119,49 160,119,49 168,128,51 158,120,54 154,116,50 161,122,51 149,114,49 96,81,45 82,65,39 81,62,37 81,67,42 83,69,42 79,65,38 78,64,39 90,76,47 116,95,41 122,97,51 139,109,53 120,94,40 183,114,29 132,87,39 100,79,36 150,116,44 104,72,38 87,61,20 67,60,33 80,68,42 96,77,38 120,95,47 133,105,47 135,108,47 138,109,46 134,104,46 125,88,7 198,134,0 179,130,42 120,83,12 109,73,15 111,74,21 116,72,19 154,99,18 164,111,18 127,83,5 152,100,0 183,119,2 178,112,0 188,122,0 191,126,0 189,126,4 157,105,14 132,86,18 117,83,24 92,71,19 79,68,35 70,69,42 68,72,45 74,76,48 65,72,38 72,79,47 70,79,49 65,73,34 65,72,24 62,67,20 60,68,17 61,65,27 59,55,34 64,57,37 65,56,37 65,58,38 67,57,35 88,69,42 88,75,41 73,61,35 192,127,0 188,126,45 81,61,41 59,49,39 67,57,47 67,56,49 73,59,41 68,59,40 67,60,40 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 71,61,39 68,57,38 68,57,38 67,60,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 168,125,51 168,125,51 174,129,54 153,118,53 138,109,46 162,121,49 137,106,42 98,81,42 91,73,43 88,70,40 81,64,38 75,63,37 75,63,37 77,64,41 108,89,50 147,119,61 120,95,49 112,88,33 111,86,40 182,122,34 127,87,33 105,81,44 98,79,40 122,87,51 117,79,42 68,59,28 66,54,26 115,93,48 119,93,43 100,79,38 117,93,42 137,114,45 138,104,43 109,64,0 121,79,14 94,61,11 102,71,22 91,61,3 117,87,29 102,66,4 150,104,20 163,104,6 168,110,10 154,100,0 174,113,0 189,122,3 199,134,3 168,111,0 131,85,0 110,72,24 98,61,8 101,65,18 101,70,21 84,62,15 74,55,16 68,61,32 75,68,39 74,77,53 76,82,55 72,79,47 76,81,49 65,71,21 65,67,21 61,67,17 61,68,22 61,57,36 63,56,36 65,58,38 66,59,39 68,57,38 96,79,42 102,87,49 45,35,13 152,104,18 111,70,25 68,56,44 65,56,48 67,58,52 68,59,53 71,58,35 69,60,41 65,61,40 66,57,38 68,57,38 67,60,40 69,58,39 69,58,39 67,60,40 67,58,39 69,58,39 68,59,40
106,84,46 110,84,45 118,89,38 151,118,52 163,125,49 166,126,49 164,123,53 169,125,54 147,113,52 130,101,48 147,114,46 124,98,46 108,88,40 96,78,36 102,79,37 90,70,38 78,66,38 76,63,40 77,64,41 127,101,51 154,123,59 115,93,55 104,83,42 102,80,42 182,122,34 137,91,25 110,78,32 104,74,28 107,84,53 111,74,50 84,63,40 61,57,38 58,54,33 60,53,26 85,68,40 123,94,43 146,113,45 160,106,27 109,78,16 131,103,35 109,72,0 126,88,1 149,108,11 141,105,2 136,101,8 152,114,27 151,100,6 203,135,21 194,130,13 171,114,4 170,116,10 174,117,12 121,91,22 85,64,12 101,71,13 108,74,15 110,76,15 111,81,14 96,65,14 99,68,15 80,52,12 82,56,17 76,61,25 68,73,41 77,83,54 74,81,47 69,75,34 64,67,16 61,65,27 62,69,33 59,56,32 61,57,36 64,57,37 65,58,38 68,60,36 72,60,32 44,42,24 39,42,30 76,65,48 64,60,43 64,58,49 64,58,53 65,59,52 71,60,53 68,55,32 68,61,41 66,59,39 67,58,39 66,57,38 67,58,39 69,58,39 69,58,39 73,60,37 72,58,40 69,58,39 70,59,40
123,93,49 143,111,56 150,119,57 154,120,50 167,124,50 164,123,53 144,111,43 162,121,49 138,108,50 146,115,55 152,119,51 116,90,40 100,79,38 93,74,37 109,87,40 93,74,37 78,66,38 73,60,37 73,64,37 104,83,42 116,94,49 104,87,48 103,87,43 95,74,33 144,97,20 172,107,14 156,102,12 162,110,21 85,61,37 78,55,40 61,51,41 58,57,46 65,60,48 77,64,41 81,59,23 90,63,16 161,113,27 86,45,0 95,64,2 128,90,14 159,113,4 153,104,0 160,117,2 146,108,1 140,106,4 135,94,6 165,114,9 205,134,19 224,147,25 176,119,9 132,93,11 146,104,21 76,55,12 91,69,24 112,80,5 119,83,7 124,86,8 116,80,2 109,78,16 89,60,7 89,63,11 82,51,12 72,50,16 58,51,22 68,71,38 71,81,48 74,81,47 65,71,21 64,70,31 70,80,56 65,68,33 71,61,39 66,57,38 58,51,33 48,44,27 53,50,37 51,50,43 48,49,41 55,54,47 66,60,37 65,56,48 60,56,46 64,58,49 68,60,49 61,53,29 66,59,41 70,63,45 66,62,41 68,57,38 69,58,41 69,58,39 69,58,39 73,61,35 72,59,38 69,58,43 70,59,40
142,113,50 164,123,55 141,112,51 146,112,51 155,117,51 157,119,55 139,111,43 157,117,51 129,106,48 125,99,47 123,98,50 101,79,41 92,72,42 100,76,41 117,91,41 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 80,67,46 97,77,47 97,80,41 93,78,38 102,82,50 191,139,52 138,103,47 62,47,27 45,34,17 45,36,19 55,44,27 47,36,21 79,59,27 131,92,33 155,99,25 178,109,10 98,63,7 94,53,0 136,86,0 193,134,4 173,121,4 162,113,5 147,106,7 138,101,7 133,96,11 142,102,9 165,114,9 207,137,19 227,151,22 172,111,5 78,58,10 90,70,22 55,44,9 89,74,27 104,75,3 108,79,7 114,78,0 124,87,6 119,84,0 96,69,0 71,57,12 83,67,23 75,51,14 63,45,15 57,52,22 69,68,30 70,77,43 67,80,39 67,70,21 69,74,38 68,70,42 58,46,20 50,46,29 55,52,39 58,59,51 57,57,52 47,42,39 41,36,33 41,36,33 54,48,41 65,58,40 54,51,25 65,57,33 70,60,36 62,53,34 61,54,38 71,64,48 70,63,43 68,57,38 70,59,40 70,59,40 67,58,39 69,58,39 66,59,39 69,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,41 113,92,38 149,120,57 145,116,53 139,108,44 126,101,44 100,77,37 95,73,39 106,86,38 93,74,39 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 76,63,42 77,64,43 77,62,42 80,63,39 78,64,37 79,67,39 91,69,49 84,72,46 85,71,53 78,66,40 79,65,40 80,66,39 76,63,42 77,64,41 79,62,36 122,92,25 167,108,15 192,125,13 158,114,18 193,140,12 191,134,0 175,116,0 152,107,4 136,94,0 125,89,1 121,83,7 120,84,8 135,93,12 158,102,6 197,127,9 217,144,16 166,108,3 70,60,22 64,53,18 54,46,12 75,61,18 87,63,8 85,64,8 99,69,0 111,79,4 119,83,5 107,78,4 75,62,12 62,53,8 65,53,16 61,45,14 40,33,6 61,55,19 68,71,36 69,76,40 69,77,24 67,70,21 64,62,29 58,50,26 61,58,43 62,58,48 55,56,44 48,49,37 35,31,14 41,36,24 32,31,22 30,28,24 41,40,31 60,57,42 60,52,28 59,49,27 60,53,35 59,52,36 65,58,42 66,59,39 69,58,39 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 66,57,38 70,59,40
130,99,48 143,115,47 139,108,48 128,99,46 140,110,43 164,127,54 162,125,52 129,102,41 145,115,48 120,94,40 95,73,35 106,85,42 94,72,38 109,88,45 101,79,45 74,60,35 73,60,39 75,62,41 75,62,41 76,63,42 76,63,42 76,63,40 75,63,37 76,66,44 86,71,51 83,70,47 80,65,43 86,69,43 81,64,40 79,67,41 77,67,43 78,65,44 76,62,44 76,61,39 160,120,29 201,133,0 159,106,0 175,123,2 155,111,3 147,101,3 138,97,9 122,85,4 109,79,10 97,70,9 112,77,10 137,93,15 158,102,8 183,114,11 214,139,21 163,105,7 66,54,15 57,49,15 48,41,12 48,41,12 45,38,11 54,45,16 74,57,10 89,66,6 98,72,4 86,64,0 74,60,17 55,50,11 54,50,13 56,52,15 51,46,16 43,38,10 65,62,20 68,70,28 66,71,24 64,67,16 63,60,20 56,51,21 54,55,36 51,52,33 45,36,17 84,70,45 99,84,44 88,72,41 74,59,37 85,69,38 116,90,40 92,76,45 64,55,36 61,54,36 64,57,37 64,57,37 64,57,37 64,57,37 65,58,38 67,58,39 69,58,39 67,58,39 66,59,39 66,59,39 70,59,40 68,59,40
133,100,50 153,120,52 147,114,48 147,113,52 141,114,49 143,112,48 154,119,54 142,112,45 141,112,49 111,86,38 88,70,40 89,71,41 83,69,42 82,65,41 73,60,39 73,60,39 73,63,41 75,62,41 75,62,41 75,62,41 76,61,41 85,68,44 98,79,42 110,88,50 89,72,46 80,66,41 83,66,40 85,68,40 86,69,43 81,64,38 77,64,41 77,63,45 76,63,42 73,62,43 79,60,23 225,152,0 180,124,4 153,107,0 143,103,0 161,111,8 165,120,17 150,106,8 120,86,16 91,67,12 98,69,8 138,96,13 164,109,8 187,119,11 203,128,10 163,105,7 64,52,11 61,50,17 47,40,11 47,42,12 44,38,13 41,38,12 58,46,9 92,67,10 98,74,8 82,61,5 58,47,12 52,45,14 49,44,12 54,48,12 56,52,15 50,45,13 61,58,16 64,65,17 65,71,19 66,73,25 62,63,15 59,55,18 53,48,20 75,66,39 73,61,35 73,58,36 92,72,40 81,67,42 69,58,39 91,73,41 116,95,39 86,69,32 68,59,40 61,54,38 61,54,34 64,57,37 64,57,37 66,57,38 61,54,34 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 68,57,38
123,95,55 139,109,51 152,118,55 155,122,54 134,106,50 117,93,40 139,113,45 145,115,46 136,107,44 111,86,38 84,65,38 84,65,38 79,64,42 88,71,43 80,66,39 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 76,58,37 87,69,39 112,91,50 125,101,46 91,74,39 94,76,44 91,74,37 80,65,43 80,66,41 79,65,40 79,65,40 76,63,40 77,62,40 75,61,43 81,65,23 219,142,0 165,115,3 156,107,0 181,120,2 192,135,8 178,125,14 148,102,2 109,78,18 82,63,24 62,50,22 116,85,23 179,119,8 203,128,10 201,129,12 153,97,5 66,54,17 57,49,15 51,44,13 45,40,10 44,38,13 44,36,12 118,77,9 149,101,6 136,94,2 110,78,5 70,58,19 56,47,18 45,40,12 45,40,12 49,44,14 51,46,14 56,53,13 63,61,14 67,70,19 65,73,20 64,68,14 61,59,12 63,53,11 106,86,40 71,61,37 66,57,38 64,55,36 69,59,37 67,59,37 72,57,37 80,62,43 64,53,34 64,55,38 61,54,34 61,54,34 63,56,36 64,57,37 66,59,39 65,58,38 64,57,37 68,57,38 69,58,39 67,58,39 69,58,39 69,58,39 69,58,39
113,85,45 113,85,45 152,116,54 155,120,53 128,99,50 129,100,47 147,117,50 148,113,46 132,104,46 119,95,40 108,85,45 108,85,45 97,78,41 102,81,38 97,77,45 76,62,37 75,62,41 75,62,41 74,64,42 74,64,42 79,65,36 87,71,40 91,72,35 108,88,40 96,79,44 107,86,43 106,85,42 94,71,40 86,67,44 85,68,40 91,71,41 85,69,38 78,63,41 78,65,44 156,110,3 217,138,0 172,116,4 144,93,0 97,49,6 119,67,0 120,73,23 91,54,14 77,51,12 69,51,21 59,47,19 61,46,10 191,123,9 225,143,16 211,136,18 154,97,8 69,54,16 62,51,18 59,51,17 53,44,15 47,39,15 62,49,17 153,101,12 168,111,8 142,96,10 128,89,16 89,71,27 65,54,21 57,52,24 50,43,14 44,39,11 49,44,16 54,48,14 60,55,14 68,72,16 68,74,22 67,73,21 61,65,11 68,64,18 85,69,36 73,60,37 68,57,38 62,58,37 65,56,37 73,60,37 67,57,35 60,53,33 63,56,36 65,58,42 63,56,40 60,53,35 60,53,35 65,58,38 67,60,42 67,58,39 65,58,38 65,58,38 70,59,40 68,57,38 67,56,39 69,58,39 72,59,38
116,88,50 117,90,43 158,121,52 151,118,50 150,112,46 164,126,50 155,121,49 149,119,52 142,113,48 139,110,45 119,93,41 138,107,43 130,105,46 106,86,36 90,71,44 76,64,38 76,63,40 75,62,39 78,61,35 99,82,35 131,100,38 146,111,44 126,101,42 126,102,40 99,78,37 111,85,44 125,99,45 119,90,41 107,77,31 111,86,40 105,85,39 90,73,36 82,65,39 77,65,37 255,168,0 231,146,4 209,125,0 158,84,0 255,188,66 96,48,0 43,31,21 124,64,39 72,63,48 71,61,51 78,63,41 67,48,25 212,123,3 234,147,15 195,122,8 167,107,12 96,74,25 61,54,23 60,52,18 57,46,13 51,38,17 49,37,25 132,94,57 92,41,17 71,33,12 77,24,0 57,43,27 59,43,26 70,49,26 62,48,21 58,47,14 52,43,14 54,45,14 60,55,16 75,73,24 75,78,27 68,74,22 67,74,17 63,69,19 76,64,36 76,58,37 67,59,37 67,58,39 66,57,38 83,66,38 80,67,33 66,55,36 61,54,34 65,58,38 65,58,38 62,58,39 60,53,33 62,53,38 68,57,38 67,58,39 67,60,40 67,61,38 67,61,38 68,59,40 69,55,37 70,59,40 74,59,39
114,86,48 124,97,50 164,123,55 159,121,55 159,122,53 152,119,51 141,112,47 141,112,47 148,114,51 140,113,48 123,97,45 146,116,49 124,98,46 91,74,35 83,69,42 76,64,38 76,63,42 76,61,41 79,65,40 125,104,48 166,127,45 155,121,49 124,98,44 109,84,36 96,77,40 100,78,40 102,84,40 111,89,40 138,104,43 126,101,44 96,77,42 78,61,33 78,60,41 90,70,38 255,167,0 223,142,0 219,131,0 184,108,0 241,146,52 78,28,0 55,34,11 103,41,12 65,58,42 70,56,42 63,48,28 63,44,21 229,139,3 224,141,1 193,125,9 157,102,1 109,83,29 65,58,27 60,54,18 64,53,20 49,35,17 55,42,37 168,122,56 72,25,0 44,24,15 117,46,20 60,50,40 60,51,43 57,42,31 61,47,29 63,51,21 59,47,17 61,53,17 68,61,18 74,71,18 79,78,26 72,75,24 67,76,20 65,74,16 93,81,42 93,75,43 83,72,39 79,67,41 68,55,32 98,79,42 96,80,38 68,57,38 61,54,34 61,54,34 63,56,36 65,58,38 63,56,36 60,53,35 66,55,36 67,58,39 66,59,39 68,61,43 70,63,43 68,61,41 66,59,39 69,58,39 70,59,40
113,84,49 123,96,51 148,115,49 161,120,52 151,120,56 126,100,46 131,106,47 153,120,52 158,118,54 142,112,43 115,91,40 130,106,44 113,92,40 110,88,39 98,80,36 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 145,116,44 110,90,40 98,79,42 89,71,39 90,74,43 90,73,45 99,80,43 124,102,39 110,88,43 86,69,41 76,62,37 77,63,34 255,184,44 247,158,6 216,134,9 213,133,5 224,140,7 184,108,0 168,97,8 144,85,26 126,78,35 96,64,30 68,47,20 64,45,6 189,120,14 231,145,8 204,128,1 179,116,11 143,93,0 116,85,23 70,65,35 62,66,37 60,62,34 64,56,32 34,25,6 113,68,33 69,25,0 79,32,9 71,36,11 57,41,26 83,62,39 65,46,21 63,52,17 62,51,18 64,53,20 70,60,20 73,63,21 80,72,18 79,76,21 77,79,26 67,74,17 68,72,14 83,78,35 95,78,41 110,88,39 114,94,44 88,75,41 88,74,45 85,69,38 65,58,38 64,57,39 61,52,37 61,54,36 64,57,37 63,56,36 60,53,35 61,53,40 64,55,38 65,58,38 67,60,40 66,62,41 69,58,39 65,58,38 66,59,39 66,59,39
128,101,54 123,96,53 145,112,46 164,123,55 143,112,48 136,104,47 144,113,51 158,121,50 161,121,46 163,124,53 116,91,45 123,98,41 113,91,44 116,91,43 107,86,43 93,76,39 89,72,46 80,63,37 88,72,39 147,120,55 163,120,46 118,92,38 91,73,41 90,71,44 88,73,51 88,74,45 95,80,42 106,89,42 113,92,38 101,79,41 94,79,43 80,66,41 95,69,55 255,173,0 248,160,10 216,136,8 204,127,7 204,126,2 200,122,5 178,109,3 147,90,3 107,67,1 59,50,19 59,41,9 204,130,9 223,140,4 198,124,0 173,112,0 161,112,6 152,106,10 129,95,25 79,69,29 63,71,46 63,71,50 66,69,45 65,59,36 67,42,0 131,81,19 128,78,16 106,68,18 79,52,18 65,52,18 62,51,18 62,51,18 63,52,19 69,58,25 71,61,23 76,66,24 76,72,14 74,72,14 74,73,17 70,74,16 67,74,15 74,71,27 110,93,46 143,117,49 134,111,51 97,86,42 77,63,38 69,59,35 64,57,37 64,57,39 61,52,37 67,58,41 62,53,34 65,58,38 61,54,36 59,52,36 61,54,36 64,57,39 65,58,38 63,59,38 68,57,38 65,58,38 65,58,38 68,59,40
153,119,56 129,101,43 139,110,49 162,124,58 143,114,51 149,114,49 158,119,50 162,121,53 170,127,53 165,124,54 118,93,45 124,98,46 127,103,41 123,98,41 101,81,35 97,78,39 90,72,42 82,65,37 105,86,33 154,120,50 139,112,47 105,86,33 86,71,35 104,85,46 107,85,49 108,85,45 137,106,46 129,106,48 107,86,45 91,73,43 87,73,44 83,69,40 115,68,0 255,171,2 249,160,6 215,135,0 204,126,2 205,127,5 188,120,6 159,96,0 140,83,0 166,103,0 207,135,0 220,141,0 213,138,6 189,124,0 179,120,5 156,102,0 146,100,4 133,92,6 112,86,18 70,65,14 66,70,30 68,72,43 68,70,44 65,62,36 64,63,27 52,41,6 74,48,7 82,55,10 65,49,18 61,49,23 57,50,21 58,51,20 65,54,19 72,60,19 69,62,19 73,69,23 75,72,19 74,74,15 72,74,17 65,69,13 69,73,17 69,72,21 126,97,46 145,118,45 111,94,45 80,69,36 72,59,38 62,53,34 60,54,31 62,53,34 62,53,34 72,58,40 68,57,38 65,56,37 63,56,38 63,56,36 64,57,37 60,53,33 64,57,37 64,57,37 69,55,37 65,56,37 67,56,37 66,57,38
160,126,54 124,98,46 126,97,48 142,107,53 137,107,49 145,116,51 149,116,48 153,118,53 157,120,49 141,107,44 107,85,38 123,98,50 139,112,49 133,111,48 115,90,42 98,80,38 87,70,46 92,73,38 122,99,41 147,118,46 137,109,41 130,106,53 102,81,40 105,84,41 105,84,41 130,97,47 163,124,51 127,104,46 88,72,41 78,65,33 78,66,38 81,66,46 224,161,25 255,181,6 255,164,10 227,141,4 208,128,2 208,130,6 196,122,0 201,127,4 212,137,5 233,159,11 241,164,17 214,139,0 207,133,8 184,116,2 179,117,9 176,115,11 165,107,7 155,108,15 121,89,18 80,69,23 74,78,51 70,80,56 66,71,47 67,66,39 67,70,39 65,65,33 64,57,26 59,51,17 63,52,19 65,51,22 72,60,23 91,72,19 117,83,13 106,79,14 73,67,21 71,69,22 75,72,19 73,72,16 73,72,16 68,70,15 65,72,17 67,70,21 100,82,38 106,89,38 97,77,45 90,74,41 90,75,39 68,57,38 64,55,36 64,56,34 60,53,33 67,58,39 70,59,40 65,58,38 64,57,41 64,57,37 64,57,39 60,53,35 63,56,36 64,57,37 66,57,38 66,57,38 66,57,38 66,57,38
159,124,57 125,99,45 144,112,55 135,109,55 126,100,46 138,108,50 152,118,55 143,112,48 141,113,45 141,113,43 113,92,40 109,83,42 114,92,43 122,98,43 123,99,44 113,92,40 91,74,39 104,86,42 134,110,44 138,107,43 141,108,40 165,124,52 130,108,45 108,86,39 113,86,39 149,115,45 142,113,52 106,84,39 86,69,45 75,62,39 78,63,41 73,64,33 255,196,16 255,182,18 255,168,17 238,148,12 224,143,11 213,132,0 223,143,4 216,138,0 217,141,9 236,153,15 238,157,9 237,157,29 213,140,30 191,128,25 187,126,24 180,121,21 159,105,19 151,102,25 126,92,33 89,70,31 68,67,31 72,70,37 78,83,59 69,73,44 69,63,27 70,62,28 66,62,25 66,61,22 63,56,17 65,55,17 66,57,12 81,69,14 108,78,9 84,69,18 71,66,27 72,67,26 75,69,23 76,73,20 73,72,16 71,68,15 66,73,16 67,71,17 73,60,37 72,65,38 75,63,35 87,71,38 96,79,42 81,64,40 77,65,35 73,59,34 64,55,36 62,53,34 72,56,39 66,58,36 64,57,39 61,54,34 64,57,37 64,57,37 63,56,36 64,57,37 68,59,40 72,59,38 74,64,40 71,60,41
152,122,55 135,107,51 152,118,55 128,103,46 141,112,47 138,109,46 159,122,53 153,119,49 160,121,50 155,120,55 126,100,46 113,92,40 107,85,40 104,84,38 100,79,38 108,88,42 116,94,49 110,88,43 133,108,49 147,116,52 164,126,50 165,127,49 123,100,42 111,89,42 136,105,43 151,118,50 120,96,41 93,77,33 82,65,39 77,62,42 77,64,43 73,64,35 255,186,0 255,190,10 255,181,30 255,168,27 239,156,18 233,150,10 234,151,11 233,149,16 188,121,7 254,170,23 251,166,13 243,162,32 222,151,40 195,127,21 189,131,24 171,116,15 162,111,17 145,96,17 123,94,33 80,65,29 67,60,29 68,64,27 71,67,30 68,69,32 68,67,31 67,60,31 70,62,28 68,61,20 68,58,18 69,59,21 71,61,23 74,62,23 78,66,27 76,69,26 78,68,26 78,68,26 78,69,22 78,73,18 71,70,16 70,69,15 63,70,15 63,69,17 74,59,39 73,60,39 73,60,39 76,62,37 77,63,36 78,64,39 77,65,37 73,60,37 61,54,34 63,52,33 69,57,31 69,58,39 62,58,39 64,57,37 65,58,38 64,57,37 65,58,38 65,58,38 71,61,39 76,63,42 77,64,43 73,63,41
140,113,52 135,107,51 145,116,53 126,97,46 147,112,47 153,118,53 163,124,51 147,114,48 139,115,51 121,95,41 117,93,38 122,97,51 111,89,44 104,83,42 88,70,40 99,83,50 127,103,48 125,101,48 123,100,42 154,124,57 175,135,58 158,119,48 125,97,41 110,88,41 135,107,49 133,105,47 104,87,40 96,78,36 80,63,39 74,59,39 71,61,39 71,63,39 255,187,0 255,185,2 255,178,22 255,175,30 248,160,26 243,160,24 236,160,28 189,121,13 87,48,0 248,162,14 227,149,0 230,149,19 210,131,19 202,134,20 195,133,25 177,116,14 158,105,12 151,100,20 108,82,28 69,57,20 65,59,23 61,55,19 68,62,26 68,62,26 67,64,22 54,50,15 67,58,31 76,64,36 76,64,36 81,64,38 77,65,35 77,68,37 83,72,37 77,67,27 76,66,24 79,70,25 76,72,24 76,71,18 74,71,18 70,69,15 63,70,15 65,72,17 67,60,40 70,59,42 72,59,36 77,65,37 76,62,33 78,64,39 71,59,33 76,64,38 70,60,38 64,58,35 87,64,33 83,64,39 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 76,63,42 72,64,42 70,64,41
129,105,50 111,86,40 136,106,48 156,119,50 157,120,51 156,122,52 144,111,45 124,99,42 117,95,46 103,81,36 122,98,45 119,95,42 103,85,43 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 124,98,44 140,113,52 164,128,50 141,109,38 116,92,39 102,85,34 102,79,39 101,78,38 92,73,34 102,84,42 82,65,41 73,58,38 71,60,41 71,63,39 255,193,0 255,185,3 255,181,23 255,183,34 255,168,34 234,153,21 191,124,5 137,88,0 78,49,0 215,135,0 221,146,3 230,151,16 214,133,14 199,126,12 175,110,1 167,109,6 150,96,8 141,92,15 94,69,21 65,53,16 63,55,19 60,52,16 58,52,18 62,56,20 66,63,23 56,52,17 57,48,19 69,56,24 79,67,39 78,64,39 76,67,40 78,69,40 76,68,34 75,68,29 75,68,27 78,72,26 75,70,19 76,71,18 73,70,15 66,68,13 61,68,13 63,70,15 64,60,39 74,63,44 71,58,37 74,65,36 78,64,37 96,76,44 77,65,39 75,63,37 73,58,38 69,59,37 80,63,35 83,69,44 69,58,39 65,56,37 65,58,38 65,58,38 65,58,38 61,54,34 67,57,35 71,60,41 68,61,43 68,61,43
111,88,46 105,82,40 137,108,45 154,119,52 139,109,51 136,108,50 136,108,52 130,105,46 119,95,44 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 90,70,38 127,101,47 142,111,49 133,104,51 155,120,53 141,112,47 116,97,40 111,86,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 70,59,40 68,59,40 66,59,41 255,186,0 255,179,2 255,180,16 255,175,16 237,157,18 210,137,9 155,107,10 93,64,11 92,59,0 152,96,2 51,32,0 198,146,44 197,126,11 185,117,9 176,115,11 163,105,7 138,91,14 110,74,14 68,53,13 62,52,14 58,52,18 52,45,18 47,40,20 49,43,20 54,49,17 54,47,16 50,43,14 62,51,16 68,57,22 75,64,29 76,65,32 76,65,32 74,66,32 74,67,28 75,69,23 75,69,23 77,72,17 75,70,15 69,71,16 64,67,16 60,66,14 63,68,21 65,61,40 71,62,45 75,62,39 77,65,39 77,63,34 99,81,39 83,71,45 76,64,38 72,59,36 72,59,38 66,57,38 72,59,38 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 63,52,37 68,61,45 70,63,47 68,61,43
101,84,45 110,90,40 134,106,48 120,96,41 115,90,42 109,86,44 104,86,44 113,93,45 122,98,47 110,84,43 108,87,44 99,81,39 89,68,41 79,65,38 81,63,44 93,76,41 135,106,43 155,117,51 151,118,52 132,106,56 130,108,45 136,110,42 148,113,48 131,107,45 117,98,43 104,84,36 86,69,32 106,86,40 80,62,41 76,62,37 76,63,40 68,59,32 255,191,4 255,178,0 255,173,4 243,163,6 219,147,12 180,121,6 114,84,17 84,63,7 200,134,8 228,151,6 217,140,13 165,102,1 153,94,0 145,85,0 120,79,18 101,70,21 60,46,21 46,39,21 42,35,17 36,29,9 56,47,20 55,48,21 52,42,18 37,31,8 43,38,6 61,55,21 48,39,10 57,48,17 64,54,16 66,56,16 69,59,19 72,62,24 73,63,25 73,63,23 76,67,20 77,68,21 76,68,18 73,68,17 68,70,17 64,67,16 62,70,17 65,71,19 71,62,43 74,63,46 79,64,42 77,64,41 73,60,37 80,66,50 74,66,44 76,62,44 76,63,40 73,60,39 77,62,40 87,70,46 82,73,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 66,57,38 69,58,39
