39,29,33 99,85,67 180,158,109 228,199,134 255,251,169 255,255,172 255,255,172 255,251,170 255,237,161 246,217,143 244,216,148 229,200,135 224,197,136 223,198,139 218,195,137 212,191,135 198,179,126 178,157,114 173,152,111 159,139,107 136,118,97 108,98,86 87,80,78 79,68,65 116,89,24 153,130,45 125,101,37 129,104,29 124,102,26 140,122,35 127,110,14 111,96,8 144,124,34 154,134,48 168,151,55 132,113,29 146,127,34 104,82,15 156,130,48 135,110,33 147,123,20 97,75,1 45,34,31 24,21,27 30,24,31 46,35,42 62,48,50 75,61,63 79,62,63 79,63,61 82,66,60 74,62,52 80,65,56 85,70,61 84,69,60 87,72,63 88,76,66 87,71,65 98,81,73 95,77,74 94,77,78 94,81,78 88,75,70 97,83,83 85,68,69 74,56,53 60,75,51 58,74,43 70,87,51 99,99,56 57,75,42 64,83,47 59,76,40 82,78,32 50,68,37 47,51,22 33,47,38 26,47,24 54,86,55 45,77,46 39,67,44 32,57,37 44,54,21 102,77,20 146,121,46 116,93,22 139,112,35 155,130,41 122,93,32 135,110,21 125,97,39 142,112,43 130,103,26 159,134,49 120,100,21 137,110,37
90,76,62 170,151,114 255,229,164 255,235,158 255,247,167 255,248,173 255,255,173 255,250,168 255,251,170 255,233,157 245,215,146 243,213,146 238,214,152 215,190,131 210,185,128 219,198,144 200,179,127 191,169,122 183,160,118 166,147,110 144,127,101 117,106,89 101,91,90 89,82,80 108,86,37 142,118,38 125,105,28 139,119,40 129,107,40 117,101,16 128,113,23 112,95,30 121,104,35 158,138,48 176,160,59 138,120,33 124,104,16 113,90,21 127,104,33 91,70,0 139,122,26 109,90,6 101,87,58 28,22,27 28,21,24 37,30,33 55,43,45 71,57,59 74,60,62 75,58,61 82,66,60 79,64,55 85,69,63 85,70,61 83,68,59 87,72,63 87,74,67 92,79,76 86,70,66 98,82,76 100,84,78 96,83,78 93,77,73 100,86,86 73,55,52 83,66,58 64,81,57 39,61,35 36,60,38 86,85,47 56,67,36 74,81,49 54,71,35 75,75,34 38,62,38 30,55,35 40,43,23 80,120,81 45,84,48 44,76,45 36,62,39 26,49,30 103,90,42 113,94,41 110,87,18 143,114,38 106,81,8 165,141,49 173,147,65 115,86,23 133,104,28 138,110,29 131,102,28 158,136,44 144,121,36 157,133,41
157,135,86 253,227,159 255,246,167 255,255,178 255,253,171 255,255,177 255,245,163 255,255,173 255,243,164 255,241,162 253,224,152 232,202,133 242,211,147 233,206,143 219,194,137 211,187,132 206,185,133 198,176,127 183,163,115 178,157,114 159,141,111 137,122,100 113,101,89 97,88,82 91,82,74 133,122,35 109,92,16 138,116,49 131,121,70 125,102,17 134,121,21 116,101,24 127,106,34 150,127,40 161,150,47 126,108,17 135,112,41 126,107,12 102,83,17 106,83,14 135,111,29 136,112,30 97,68,15 51,34,10 26,19,22 34,26,32 53,43,47 59,47,49 67,55,57 75,61,63 79,63,61 83,67,63 87,71,67 86,70,64 77,61,55 82,66,62 88,75,70 82,69,62 86,71,62 92,77,68 96,80,76 96,83,80 104,78,66 107,79,66 111,79,65 116,81,68 120,86,66 106,82,58 55,64,45 71,66,34 41,61,43 61,73,53 69,76,40 48,57,27 34,52,35 30,42,24 26,41,25 52,95,55 45,79,45 42,71,43 33,60,44 28,52,39 102,96,30 130,104,22 153,126,40 135,107,26 128,103,30 118,90,20 149,125,31 131,102,39 137,108,36 124,95,21 122,93,21 146,118,39 150,126,44 163,141,35
247,220,155 255,244,165 255,255,173 255,253,174 255,254,172 255,252,172 255,254,174 255,246,164 255,252,171 255,241,160 255,229,155 250,220,151 246,216,149 235,208,143 231,206,147 210,186,131 195,174,122 193,171,124 189,169,123 179,158,115 171,152,117 143,126,98 119,108,91 103,93,83 90,84,79 112,102,64 85,65,4 115,95,16 106,64,10 70,39,16 123,107,8 113,96,27 103,85,14 159,129,46 152,135,41 151,124,49 134,113,32 139,118,35 91,72,19 123,101,27 140,115,40 143,118,43 134,109,32 117,94,34 24,16,22 31,23,29 50,40,44 57,47,51 69,57,59 76,62,64 77,63,63 73,60,55 86,70,66 82,66,60 82,67,58 76,60,56 76,63,58 83,70,65 91,76,67 87,71,65 98,82,78 92,78,78 91,65,53 91,59,43 118,82,62 114,78,58 112,76,54 43,39,22 26,45,36 31,56,36 38,71,46 49,77,52 57,80,61 62,96,62 45,69,45 35,53,36 29,55,30 62,102,63 44,73,43 37,65,40 26,52,39 29,51,41 140,120,34 102,79,19 151,124,38 130,103,19 126,101,24 155,128,51 152,129,30 141,113,45 145,116,44 151,122,48 146,117,41 136,107,31 100,73,12 162,139,38
255,246,162 255,255,172 255,251,174 255,255,177 255,253,173 255,255,178 255,253,173 252,225,148 255,255,172 255,253,172 255,248,169 255,228,152 242,212,143 242,214,146 231,206,147 225,202,144 209,188,134 194,172,123 191,171,123 177,160,113 168,149,112 154,136,106 126,113,92 101,92,77 84,77,75 91,82,78 145,130,42 95,76,10 145,128,50 159,144,52 123,94,29 115,87,19 134,109,22 240,148,48 179,158,57 130,115,27 130,113,35 112,90,16 138,115,46 134,115,33 126,104,26 119,96,27 149,128,31 126,101,24 30,17,25 26,19,22 38,31,34 49,39,43 59,47,49 75,58,61 70,56,58 85,69,65 82,66,62 76,60,56 83,68,59 78,62,56 87,72,63 90,75,66 90,75,66 90,75,66 91,75,71 94,81,78 92,75,67 101,66,53 112,76,56 105,76,54 73,64,19 40,45,11 21,39,26 21,44,29 30,50,36 30,53,36 30,55,35 38,64,41 35,61,36 38,62,40 42,66,44 39,64,44 39,62,43 30,55,35 24,46,34 39,50,39 143,116,53 125,98,33 131,103,33 139,112,35 102,79,10 129,104,29 165,143,49 134,114,26 120,92,22 132,105,40 146,121,32 155,130,45 142,117,32 155,136,41
255,251,167 255,250,166 255,253,173 255,251,171 255,254,174 255,255,177 255,237,157 255,236,159 255,251,167 255,255,175 255,241,162 255,247,171 255,227,155 255,227,159 232,208,146 217,194,134 207,186,132 199,177,128 190,168,121 184,164,118 173,154,117 154,136,104 128,113,93 111,102,87 90,83,81 89,82,82 110,97,34 131,108,39 138,122,39 120,102,31 159,125,0 130,101,36 209,177,61 170,139,18 121,106,14 133,114,32 118,98,37 129,102,29 146,119,42 131,111,36 127,106,23 131,111,25 135,114,17 128,101,36 87,68,41 26,16,17 34,26,32 45,38,41 57,47,48 63,49,51 70,56,56 78,62,60 77,61,59 85,69,65 89,73,67 80,65,56 90,75,66 93,78,69 92,77,66 87,72,61 94,81,78 88,77,70 101,72,52 113,77,59 144,117,72 96,76,15 103,84,20 141,125,53 68,77,47 42,55,39 21,40,29 25,45,29 28,48,30 37,58,37 36,61,41 33,56,37 38,63,43 35,60,40 32,55,36 28,51,34 23,45,35 97,102,70 110,96,28 139,117,39 121,92,27 102,74,4 109,85,23 134,109,36 129,106,19 133,112,29 150,123,35 102,78,25 135,109,27 163,139,47 164,140,46 144,126,26
255,244,160 255,251,167 255,255,174 255,255,175 255,254,172 255,251,170 255,255,174 255,253,172 255,255,170 255,246,166 255,251,172 255,242,163 255,230,158 255,228,158 231,209,142 209,186,126 211,187,132 205,181,130 199,179,133 190,169,126 174,155,118 152,134,102 134,121,100 117,106,91 92,83,79 86,77,73 84,76,63 111,90,20 144,122,44 127,111,37 105,88,37 136,111,26 96,72,19 103,80,22 124,96,26 150,124,44 103,78,21 150,126,44 111,86,13 161,143,45 118,98,19 149,124,35 114,88,8 129,102,27 111,84,23 67,46,3 32,27,26 37,26,33 44,37,40 58,48,49 67,53,53 75,61,61 84,68,62 77,61,57 77,62,53 84,69,60 89,74,65 92,76,70 85,73,63 78,65,60 88,75,70 99,77,57 112,80,46 123,98,50 129,114,22 98,109,53 174,125,37 70,111,65 65,77,32 66,71,35 39,52,27 21,42,21 22,40,27 24,42,29 27,47,33 26,49,34 26,49,32 34,54,38 25,45,27 29,47,34 34,53,33 135,110,37 99,78,22 108,89,23 132,109,40 122,100,33 100,77,17 145,123,45 113,91,15 114,93,10 155,129,59 151,132,48 135,111,29 114,91,6 133,109,29 137,120,24
255,255,173 255,254,169 255,250,165 255,255,172 255,255,170 255,244,160 255,255,177 255,251,172 255,254,172 255,253,171 255,255,177 255,235,156 255,236,162 255,227,158 243,216,151 233,208,149 208,187,131 202,181,129 198,176,131 177,156,115 163,144,107 146,126,96 127,114,93 118,107,92 95,86,80 87,78,72 94,83,76 110,96,28 140,115,42 104,90,24 103,87,29 110,87,18 96,79,28 109,96,48 127,103,41 130,105,46 120,93,32 138,111,36 126,103,34 147,125,33 106,79,14 148,125,36 123,96,19 145,120,31 112,83,34 142,116,46 25,25,20 26,20,25 42,37,39 57,47,48 74,60,60 73,59,61 75,59,53 77,61,55 80,64,58 83,68,59 83,67,61 88,75,70 86,69,70 85,69,65 90,78,50 136,108,50 121,97,31 137,112,53 117,132,66 43,89,51 163,132,54 110,129,70 72,74,32 78,75,35 57,69,35 47,76,44 60,65,41 29,43,22 22,39,29 21,40,29 24,42,29 27,45,30 21,41,25 25,47,35 88,76,21 95,77,17 107,89,29 141,120,50 135,110,33 101,80,8 130,110,33 105,84,12 147,128,35 108,87,6 108,81,16 113,91,24 134,112,36 144,126,37 119,99,20 130,112,23
255,255,172 255,255,172 255,253,168 255,255,176 255,246,166 255,250,171 255,228,149 255,249,170 255,249,167 255,255,174 255,253,173 255,235,156 255,237,163 255,227,155 255,226,159 228,201,138 209,188,132 183,162,110 184,162,117 170,149,108 155,136,101 152,131,104 129,116,95 118,107,90 95,87,76 99,91,80 90,83,83 95,77,47 132,105,44 108,92,34 81,61,11 150,129,59 96,77,38 107,95,40 130,107,36 98,72,20 124,107,38 149,123,41 106,81,24 118,96,22 139,117,39 137,116,33 113,89,27 149,129,43 130,104,36 132,105,30 40,35,23 27,22,24 41,36,35 58,48,49 69,52,55 66,52,54 69,55,55 73,60,57 76,63,60 74,61,56 83,70,67 80,67,64 76,65,60 82,71,56 139,113,31 149,123,53 139,111,53 91,112,62 49,91,56 47,78,52 197,136,50 94,103,57 53,61,36 51,68,42 44,66,36 40,53,28 51,45,20 42,39,15 29,42,26 33,46,34 25,48,31 22,40,27 25,43,26 57,67,34 118,95,35 127,105,27 88,70,10 122,100,33 148,133,45 110,93,15 116,99,32 97,78,25 103,84,16 81,59,14 92,67,10 124,106,35 116,94,18 143,124,40 131,111,34 130,110,31
255,253,167 255,255,175 255,255,173 255,246,164 255,254,172 255,246,164 255,255,179 255,245,163 255,255,172 255,253,171 255,253,174 255,245,166 255,238,162 251,222,148 238,208,141 229,202,139 225,201,146 198,177,125 194,172,127 182,164,122 161,142,107 152,133,106 128,114,96 114,102,90 95,89,82 84,77,75 86,79,79 105,92,60 139,114,41 80,64,22 133,121,23 150,130,53 128,116,59 113,100,39 106,85,33 120,98,31 122,101,31 153,128,53 78,57,3 114,95,31 144,122,48 126,104,26 123,103,42 144,127,31 132,108,46 135,111,31 100,86,43 28,26,24 40,34,39 56,46,50 75,58,61 74,60,62 71,57,59 76,62,64 73,60,57 71,58,55 76,63,60 76,63,60 75,62,57 94,78,65 114,94,33 132,106,36 89,122,66 46,92,54 39,76,43 42,71,43 190,127,35 62,74,25 51,80,38 69,76,40 61,65,27 41,61,36 61,60,35 31,50,30 50,62,44 33,46,30 43,48,28 49,50,27 43,49,22 101,77,26 98,78,19 119,92,27 121,101,42 98,83,20 130,115,27 114,98,26 112,94,34 119,105,35 84,64,14 124,106,46 109,91,20 111,93,20 102,81,9 114,91,20 111,92,26 146,129,35
255,255,170 255,255,174 255,249,167 255,255,170 255,238,156 255,255,178 255,254,174 255,255,174 255,255,176 255,255,175 255,245,161 255,245,164 255,227,153 248,219,145 255,230,161 239,212,147 226,200,146 192,171,119 193,171,126 179,158,117 166,149,114 139,120,95 129,115,99 112,100,88 97,91,84 84,77,77 87,80,80 96,86,64 152,134,47 119,100,45 107,90,23 109,91,29 77,62,11 131,117,47 158,138,63 119,95,31 150,127,67 88,65,7 125,104,34 118,104,36 119,98,28 101,78,18 132,112,37 76,58,0 151,129,55 110,88,23 132,105,42 28,26,27 40,32,38 57,44,52 62,50,52 68,54,56 73,59,61 74,60,62 75,61,61 70,56,58 81,68,63 83,70,63 87,72,61 93,79,52 94,88,40 77,119,68 53,85,52 41,70,40 44,70,45 40,64,40 60,55,27 183,120,26 47,71,47 55,66,35 41,72,46 39,59,34 49,60,31 49,59,37 47,51,24 97,77,31 105,78,31 43,46,24 26,41,29 105,94,48 102,82,23 126,106,27 116,100,28 115,100,23 127,115,37 106,87,21 124,106,35 120,102,31 105,90,27 82,65,18 94,75,9 132,112,37 112,92,17 106,88,17 79,63,7 128,117,16
255,255,170 255,255,175 255,247,165 255,255,171 255,255,174 255,255,178 255,255,174 255,253,171 255,255,174 255,252,170 255,241,162 246,218,139 249,220,146 255,241,167 255,226,157 242,214,146 226,201,144 199,178,126 200,177,135 178,160,118 150,132,100 145,126,101 128,114,98 114,102,90 91,85,78 84,77,75 85,78,78 86,77,60 101,82,16 133,118,41 113,96,29 156,139,74 79,68,24 128,111,31 131,113,40 122,103,21 110,88,23 111,88,28 120,98,31 105,89,31 115,98,31 119,96,27 109,90,24 113,91,26 148,125,56 96,72,21 136,114,47 35,29,34 47,39,47 62,50,55 70,53,56 68,54,56 73,59,61 70,56,58 77,63,65 82,68,68 78,65,58 82,70,60 81,64,54 101,95,72 55,107,64 39,76,43 42,68,43 43,67,43 43,68,48 38,62,40 32,56,34 165,126,53 102,99,46 82,77,36 44,69,38 46,68,40 43,60,36 101,97,62 143,99,30 118,82,22 36,52,31 26,44,31 23,37,33 75,76,39 121,106,29 91,71,10 121,104,37 95,78,11 107,93,25 72,59,7 84,62,0 101,82,14 82,64,22 89,73,17 104,89,26 111,96,33 94,76,16 116,97,29 112,99,24 124,105,23
255,255,173 255,254,172 255,255,174 255,255,172 255,255,172 255,254,169 255,255,176 255,255,178 255,253,173 255,249,167 255,235,151 255,241,162 255,241,167 255,240,166 247,220,147 230,206,140 225,202,142 196,175,121 188,166,121 175,157,115 148,130,98 143,126,100 131,120,101 116,104,92 87,81,76 86,79,79 85,78,78 88,78,68 110,88,25 120,102,29 149,132,54 140,121,66 99,78,35 120,103,23 116,98,25 127,107,28 135,108,35 102,82,23 118,99,31 127,105,42 88,72,16 138,122,37 79,55,2 108,83,37 137,113,49 103,78,21 131,112,48 39,34,33 44,36,42 56,46,50 68,54,56 67,53,55 68,56,58 81,67,69 81,67,69 81,67,69 83,67,61 82,69,62 85,75,63 84,84,70 43,71,46 39,65,42 36,62,39 36,61,43 31,57,34 35,60,40 33,56,39 38,58,40 164,109,26 109,70,9 130,93,20 179,122,35 168,109,34 143,103,51 36,45,28 35,58,41 31,51,37 25,44,33 23,37,28 55,68,43 113,96,31 80,59,7 122,104,44 114,100,16 112,97,34 77,62,15 80,67,6 101,79,12 86,66,5 64,44,0 79,58,17 88,70,8 72,54,10 99,79,18 108,88,27 124,104,25
255,246,159 255,251,171 255,255,174 255,255,172 255,255,170 255,247,162 255,255,175 255,255,178 255,254,174 255,250,168 255,247,163 255,244,165 255,229,155 252,222,153 251,223,153 236,212,146 214,191,131 200,179,125 188,166,121 169,151,109 161,141,109 141,122,97 129,115,97 112,101,86 92,86,81 85,78,78 86,79,79 92,82,70 120,97,39 158,142,57 116,100,17 120,100,39 92,71,28 115,97,24 114,97,21 131,111,36 133,111,35 135,116,48 91,71,12 127,106,36 77,60,13 114,95,29 118,96,31 122,99,41 161,139,63 153,125,67 122,95,59 40,34,39 47,39,45 60,50,54 66,52,54 72,55,58 69,57,59 80,66,66 82,68,70 73,59,64 83,70,63 87,71,67 84,72,60 67,74,58 36,61,41 36,61,43 35,60,42 34,60,37 34,59,41 32,57,39 25,50,32 26,49,34 48,40,4 166,117,29 166,117,38 82,51,0 43,53,27 38,61,42 38,61,44 34,54,36 27,46,35 25,42,32 20,34,25 34,49,35 138,121,52 101,82,25 106,90,18 107,89,29 83,67,11 79,57,21 124,107,38 130,111,47 115,97,24 99,81,19 83,61,25 109,92,25 92,76,18 100,80,19 100,80,19 137,117,42
255,255,170 255,255,172 255,251,169 255,255,170 255,255,172 255,254,172 255,255,172 255,255,174 255,254,169 255,251,170 255,250,169 255,243,167 255,228,156 242,213,141 250,222,154 222,198,136 214,191,131 202,181,125 196,174,127 177,159,117 162,142,110 144,125,98 135,120,100 113,101,89 94,88,83 84,77,77 85,78,78 86,80,73 129,107,44 108,91,15 98,81,5 141,119,41 124,101,41 115,95,34 172,152,73 126,104,28 118,98,19 121,102,38 101,78,36 123,105,32 72,52,20 90,71,32 123,103,26 122,102,23 131,109,42 145,128,34 50,38,43 42,34,42 59,49,53 69,55,57 68,54,56 71,57,59 77,63,65 76,59,62 80,67,64 78,64,64 78,64,64 83,67,63 81,69,57 62,65,53 30,57,39 29,54,36 32,57,39 32,57,39 35,60,42 34,59,41 31,54,37 29,56,36 41,74,47 36,64,41 32,55,40 36,61,43 36,61,41 37,60,43 30,55,37 31,56,40 29,46,36 27,45,32 21,36,24 29,50,46 106,88,28 112,99,24 107,90,23 90,72,12 115,96,39 92,75,28 98,82,26 125,109,24 84,68,10 97,82,21 81,64,13 89,72,23 125,104,48 106,86,27 121,102,34 96,77,13
255,253,166 255,255,172 255,255,170 255,255,173 255,255,172 255,255,176 255,255,174 255,255,176 255,255,172 255,255,175 255,238,162 255,235,159 255,231,159 252,223,151 244,214,147 227,200,137 222,197,138 220,199,143 190,168,121 180,159,118 164,145,110 153,133,103 135,120,98 114,103,88 91,85,80 84,77,77 85,78,81 88,79,75 130,110,31 100,85,22 113,92,20 137,117,40 110,89,17 118,98,39 103,82,12 121,98,27 134,114,39 115,97,35 71,49,13 88,73,10 98,78,28 108,90,30 126,97,46 138,121,25 142,125,47 61,49,19 31,23,29 39,34,36 55,43,45 68,56,58 73,59,61 77,63,65 77,63,65 78,61,62 83,67,63 83,66,67 85,69,67 82,66,64 92,76,70 50,53,43 30,55,39 28,53,37 31,56,38 31,56,38 34,59,41 37,62,44 34,59,41 39,65,42 37,57,41 32,55,38 25,50,32 32,57,39 32,56,34 36,59,40 36,61,41 32,57,37 33,51,36 25,43,30 21,36,22 25,44,33 89,80,4 134,113,30 122,102,27 94,72,23 107,82,34 89,72,33 86,72,14 146,117,43 80,63,26 112,97,36 105,85,26 99,76,34 85,64,12 109,89,28 116,98,27 97,73,22
255,255,176 255,250,168 255,255,172 255,255,176 255,255,174 255,255,174 255,255,176 255,255,174 255,255,174 255,248,167 255,252,176 255,229,155 241,211,142 238,211,138 238,208,139 236,208,140 235,208,147 216,193,135 202,180,131 187,166,125 171,153,111 166,147,110 143,126,102 121,107,91 84,77,75 80,73,73 83,76,79 83,77,70 115,96,39 123,103,26 99,82,31 128,111,46 168,149,67 143,123,64 125,103,40 142,118,52 132,112,37 105,88,21 113,96,29 93,75,31 107,81,40 138,113,69 138,110,81 129,104,76 55,48,48 40,35,37 29,23,28 44,36,42 68,54,56 74,60,62 71,57,59 77,63,65 87,73,75 84,68,66 86,70,66 82,66,60 84,68,62 84,68,64 98,83,74 42,48,37 30,55,39 30,55,39 25,50,32 32,57,39 30,55,37 37,62,44 36,61,43 36,61,43 29,54,38 36,61,43 29,54,36 28,53,35 30,53,36 31,54,37 37,62,42 31,56,36 29,47,34 26,43,33 20,35,21 27,45,30 143,125,52 112,88,26 77,50,16 100,77,35 113,90,30 80,58,20 85,66,9 128,101,17 94,77,12 123,100,40 99,77,28 120,100,39 127,111,28 105,85,26 109,91,20 111,86,40
255,255,175 255,252,170 255,255,175 255,253,178 255,255,182 255,255,178 255,255,176 255,255,175 255,250,168 255,250,169 255,248,172 250,221,147 239,209,140 249,221,151 250,220,151 255,225,156 236,212,150 204,180,125 200,175,129 183,162,121 178,160,118 164,145,108 146,129,103 123,109,93 82,75,73 87,80,80 85,78,76 80,71,67 76,54,20 115,97,26 105,90,27 133,113,34 129,112,36 128,108,58 123,101,36 119,97,34 126,105,33 86,66,20 131,110,67 162,128,94 151,117,85 137,105,75 87,66,53 56,46,47 46,41,40 34,28,33 44,36,44 58,48,52 73,59,61 70,56,58 75,61,63 79,62,65 73,59,59 81,67,69 84,68,66 85,69,65 83,68,59 85,69,65 101,86,77 41,49,37 29,54,38 30,55,39 25,52,34 29,56,38 31,56,38 34,59,41 34,59,41 35,60,42 31,56,40 28,53,35 28,53,35 31,56,38 29,57,34 35,60,40 32,57,37 29,54,36 28,48,34 25,42,32 21,36,22 27,44,39 107,89,27 106,80,30 124,102,39 113,90,32 81,62,7 104,85,30 135,113,39 146,125,28 102,81,25 100,81,15 117,99,39 119,97,30 88,68,22 125,105,44 118,98,39 129,107,40
255,255,178 255,255,178 255,255,174 255,255,179 255,255,179 255,255,176 255,255,176 255,255,172 255,255,174 255,255,175 255,235,159 255,230,156 243,213,144 251,222,150 255,225,156 253,223,154 229,205,141 217,194,136 198,176,129 182,161,118 181,162,123 170,151,112 152,133,110 121,107,93 84,77,75 79,72,75 88,78,77 79,70,62 121,99,50 110,95,34 84,64,32 105,85,39 105,89,31 116,98,36 144,123,51 84,59,13 127,100,55 153,119,87 145,115,89 123,92,69 101,85,70 69,57,47 64,54,53 48,41,44 42,36,41 50,42,48 58,47,54 64,54,58 64,52,54 74,60,65 78,64,66 86,69,72 80,66,68 80,68,70 81,67,67 83,67,63 85,69,63 85,69,65 99,82,74 46,57,44 28,51,36 29,52,37 33,53,39 34,52,39 32,57,41 29,54,38 29,54,38 35,60,44 28,53,35 31,56,38 28,53,35 30,55,37 29,54,34 29,52,35 35,58,39 33,53,37 27,47,31 26,45,34 19,33,24 29,42,43 102,76,37 106,85,31 132,107,48 115,95,36 115,94,40 123,102,32 148,122,42 104,77,16 107,85,40 103,81,32 113,89,34 101,79,16 96,73,31 104,80,18 134,110,46 108,84,22
255,251,169 255,255,178 255,255,177 255,254,174 255,255,177 255,255,176 255,255,179 255,255,174 255,251,171 255,244,164 255,248,172 251,222,148 255,227,158 255,226,154 255,226,157 244,214,145 232,210,145 216,193,133 193,171,122 193,171,124 182,164,122 168,146,108 154,135,108 125,111,95 80,74,69 84,77,77 86,76,75 73,64,56 126,111,34 94,82,27 115,102,52 96,81,30 105,90,39 83,64,7 125,107,36 102,78,25 150,117,90 137,107,81 118,92,71 77,56,45 75,62,55 83,73,63 83,72,67 53,41,46 57,46,55 54,44,48 64,52,57 59,49,50 64,52,54 77,63,68 70,56,58 76,62,64 74,60,62 78,64,66 78,64,64 85,69,63 78,65,60 85,72,67 101,86,77 38,53,39 28,53,37 29,52,37 33,53,39 26,46,32 28,53,37 29,54,38 24,49,33 27,52,36 28,53,35 31,56,38 32,57,39 30,55,37 32,57,39 35,60,42 33,56,37 33,56,39 31,49,34 26,45,34 19,34,22 26,41,29 120,96,45 108,90,28 111,84,37 113,94,30 107,86,30 109,87,40 114,90,28 141,116,39 108,85,45 110,89,37 123,101,36 110,85,37 136,103,51 105,80,21 127,105,29 107,83,32
255,255,172 255,255,173 255,254,174 255,255,176 255,255,174 255,255,174 255,255,174 255,255,174 255,255,174 255,255,177 255,235,159 255,231,157 255,232,163 255,229,157 238,208,139 254,221,153 234,210,144 210,190,129 191,169,120 182,157,113 183,162,121 162,143,104 144,127,99 129,115,99 87,81,76 89,82,82 86,76,77 95,83,73 113,92,69 104,88,55 113,94,57 111,92,55 102,80,46 129,107,73 125,101,68 129,104,87 120,99,74 103,82,69 75,63,53 89,78,63 98,82,67 78,63,52 52,36,30 76,61,52 87,73,57 69,56,53 68,54,59 73,59,59 73,59,61 77,63,65 73,59,61 69,55,57 78,65,60 77,64,61 83,70,65 86,70,64 82,69,62 85,72,65 112,108,98 29,47,34 33,51,38 31,51,37 31,51,37 30,50,36 29,52,37 31,54,39 30,53,38 24,49,33 24,49,31 30,55,37 29,54,36 30,55,37 31,56,38 35,60,42 34,59,41 33,56,41 31,48,38 28,43,31 19,31,22 31,44,30 96,75,23 111,88,30 115,95,34 102,82,23 105,83,36 108,83,35 110,86,33 109,80,17 123,99,48 128,111,46 115,93,26 120,97,37 98,80,18 84,64,16 114,96,36 105,83,36

206,192,66 200,182,64 200,180,64 193,173,55 191,169,50 186,166,46 181,159,40 181,159,40 181,156,38 177,150,33 173,148,34 168,141,28 166,145,34 153,132,21 148,130,30 137,118,36 122,104,33 114,96,25 95,86,28 85,77,23 64,52,13 72,63,16 73,64,19 74,63,17 78,68,17 89,73,29 141,126,7 137,116,33 149,126,25 179,148,41 155,123,21 154,118,42 147,112,27 177,144,49 171,138,45 173,140,45 156,127,55 150,116,44 141,108,31 142,114,35 129,109,34 100,81,24 118,96,33 119,101,41 113,93,43 94,79,32 118,104,48 93,77,33 125,111,57 113,98,37 139,113,31 153,127,45 147,119,38 152,132,44 149,129,41 149,127,49 146,131,43 126,111,34 128,111,31 134,120,52 92,79,29 98,86,45 87,74,40 87,75,34 88,76,37 78,66,25 107,87,37 64,54,30 58,51,22 76,68,32 64,53,34 73,58,20 73,61,31 76,64,36 69,56,35 63,56,36 70,61,32 76,64,34 66,54,26 63,50,27 76,62,37 51,42,23 71,58,35 52,39,18 62,47,25 88,75,41 60,45,25 72,60,30 77,65,37 72,60,32 76,66,26 89,74,34 83,66,31 73,56,32 83,65,35 83,69,40
204,190,66 198,180,60 200,180,60 193,173,53 188,166,47 185,165,45 178,158,38 178,156,37 177,152,34 175,148,31 170,145,31 167,140,27 161,138,28 155,134,23 139,121,21 134,116,29 123,105,34 110,93,26 90,80,27 79,69,20 73,62,18 72,63,16 76,65,21 74,63,17 80,65,25 110,92,30 159,142,37 137,117,27 163,143,27 170,137,40 182,151,42 186,153,56 148,113,28 149,115,27 161,126,41 169,136,39 161,128,51 131,101,32 157,130,46 132,110,36 150,135,47 120,105,42 110,92,30 138,117,45 110,91,27 88,71,20 103,86,35 102,86,30 106,89,38 131,113,40 143,116,39 152,126,46 133,109,29 139,117,41 155,135,49 139,117,41 137,119,48 108,90,30 151,136,48 126,112,46 101,87,42 81,69,30 92,81,37 91,79,38 81,69,30 90,78,37 67,59,25 72,61,28 62,56,22 82,74,40 52,42,20 119,91,35 65,52,31 77,66,31 66,53,32 56,49,29 71,62,35 63,51,25 76,64,34 62,49,28 65,51,26 58,46,20 78,64,37 66,52,27 73,59,34 71,57,30 73,58,36 77,65,35 71,59,31 73,61,33 93,83,43 83,68,28 108,92,38 107,90,41 82,72,32 76,62,33
