255,198,93 255,187,89 224,155,70 207,141,57 233,152,55 255,192,74 255,194,70 255,195,73 255,197,79 255,198,84 255,199,80 255,199,82 255,198,80 255,197,77 255,197,77 255,196,74 255,198,78 255,195,73 255,195,74 255,195,74 255,199,76 255,203,79 255,207,85 255,216,94 255,217,93 255,226,105 147,86,25 82,45,30 83,45,26 70,36,18 78,42,22 86,43,26 91,43,18 71,29,5 127,57,0 255,221,108 255,236,117 255,235,118 255,235,118 255,234,115 255,235,115 255,237,117 255,233,116 255,244,125 255,247,124 255,242,121 255,244,122 255,246,124 255,252,127 255,251,133 255,254,135 255,254,138 255,255,138 255,255,138 255,254,136 255,250,129 255,248,136 94,75,20 87,77,39 85,73,36 81,69,28 69,57,16 82,74,24 94,83,39 98,83,36 95,80,19 91,75,17 82,69,17 77,68,23 75,65,23 71,64,23 61,55,19 57,57,12 65,68,17 66,72,22 85,66,27 94,68,27 104,78,28 100,75,31 89,66,26 91,70,29 88,66,28 88,69,30 91,72,33 90,71,32 92,73,34 93,71,33 97,76,35 96,70,31 89,63,24 92,64,26 95,67,27 98,71,24 91,65,24 69,51,21 69,50,23
255,214,130 255,214,134 255,200,138 161,118,62 150,113,58 200,147,79 253,176,87 255,192,87 255,196,78 255,201,84 255,198,77 255,199,76 255,201,82 255,202,82 255,201,82 255,200,84 255,199,80 255,205,85 255,203,79 255,202,80 255,201,83 255,204,84 255,204,84 255,206,88 255,211,93 255,219,96 92,49,30 80,44,24 82,44,23 78,40,21 67,38,18 77,41,21 86,32,0 141,67,31 208,134,39 255,249,129 255,253,131 255,254,135 255,252,131 255,251,131 255,254,131 255,255,133 255,255,135 255,255,138 255,254,138 255,255,135 255,254,138 255,255,135 255,252,133 255,249,129 255,250,129 255,247,127 255,242,121 255,241,120 255,238,117 255,239,118 255,237,121 90,76,22 83,68,28 51,36,14 81,70,24 88,78,25 94,84,35 76,66,17 85,75,24 87,80,21 91,77,21 87,75,20 84,74,23 80,72,22 75,65,25 64,59,20 58,55,15 60,57,15 66,72,20 71,74,23 87,65,29 97,67,23 93,70,28 93,69,32 91,67,30 89,65,28 87,63,26 91,69,31 91,74,35 88,73,33 98,76,38 100,83,44 94,73,32 90,64,25 89,63,24 89,63,24 91,65,26 87,63,26 75,55,23 69,50,23
255,226,165 253,206,145 220,174,117 152,115,62 140,114,60 119,95,40 137,105,48 163,119,50 210,142,50 243,163,59 255,177,67 255,196,83 255,206,85 255,208,89 255,209,89 255,204,84 255,203,90 255,210,97 255,213,103 255,217,112 255,220,123 255,217,116 255,218,110 255,222,108 255,225,103 249,170,58 77,41,21 75,41,23 81,43,24 70,36,18 74,38,18 100,49,23 143,64,16 200,129,74 255,209,96 255,246,121 255,239,118 255,241,120 255,240,118 255,240,118 255,243,122 255,249,129 255,251,135 255,252,138 255,254,140 255,253,138 255,252,135 255,249,131 255,244,124 255,239,118 255,238,117 255,239,120 255,244,126 255,250,131 255,251,131 255,248,129 255,250,131 124,98,18 85,73,34 85,79,33 94,84,33 95,80,31 94,80,37 88,74,31 81,71,18 84,77,18 88,79,21 89,77,20 91,82,26 85,77,27 76,66,26 65,60,21 59,56,16 59,56,16 64,67,18 72,73,23 73,73,28 125,96,43 95,69,28 89,63,24 86,64,26 86,62,25 86,62,25 94,70,33 92,70,32 90,73,34 88,64,29 93,71,35 98,76,38 93,69,32 94,68,29 90,64,25 90,63,27 84,60,25 74,54,22 71,51,21
170,138,81 184,152,97 173,142,89 156,130,80 112,91,50 104,85,46 103,85,43 109,87,40 132,103,42 166,128,62 159,121,57 188,147,79 234,188,120 255,227,166 255,236,181 255,235,181 255,233,175 255,236,182 255,236,185 255,239,187 255,239,181 255,238,176 255,241,177 255,239,165 255,232,122 255,218,112 77,36,18 72,36,18 71,40,21 60,30,13 86,41,20 114,52,25 142,82,39 237,152,95 255,221,117 255,251,138 255,251,136 255,253,135 255,253,138 255,253,138 255,253,138 255,253,140 255,254,140 255,254,140 255,254,140 255,254,138 255,254,135 255,254,138 255,252,138 255,252,135 255,253,138 255,253,138 255,254,140 255,255,135 255,253,142 255,255,133 255,254,138 255,255,132 99,86,36 96,88,38 97,86,40 93,82,36 86,75,29 85,74,30 89,76,28 93,81,24 90,83,24 97,88,32 88,78,25 79,71,19 69,62,23 63,56,17 62,57,18 61,56,17 63,59,22 67,69,23 71,75,21 84,84,25 197,125,79 91,59,27 89,62,26 87,63,26 89,60,25 89,65,30 88,65,25 86,62,25 87,63,26 92,68,31 87,65,27 93,71,33 101,75,36 100,75,31 95,69,28 90,62,24 82,57,27 73,50,19
150,114,54 175,138,83 172,136,85 155,124,73 120,94,55 110,89,48 108,85,43 119,94,46 142,108,49 176,137,78 146,116,72 124,93,44 154,119,52 241,201,135 255,237,193 255,237,193 255,238,193 255,238,191 255,238,187 255,238,187 255,240,185 255,241,183 255,240,181 255,245,184 255,241,179 255,241,172 91,50,23 68,35,24 61,32,12 61,31,14 88,41,18 117,56,24 158,96,54 145,88,48 255,228,120 255,254,140 255,254,138 255,254,140 255,254,140 255,254,140 255,254,140 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,254,138 255,254,138 255,254,140 255,253,140 255,253,142 255,254,140 255,255,135 255,254,138 255,249,136 102,91,47 97,88,43 57,47,25 61,52,35 73,62,55 78,67,50 84,74,23 90,78,23 98,91,34 90,83,26 85,77,25 73,65,15 64,57,18 62,57,18 64,57,18 66,60,24 65,61,24 66,66,25 69,72,21 76,78,25 155,116,73 104,65,37 89,65,28 91,64,30 89,60,29 127,90,50 83,61,25 86,62,25 88,61,25 89,62,26 91,67,30 98,77,36 94,71,31 100,74,33 95,69,30 91,63,25 85,61,26 87,63,26
135,107,51 135,106,53 159,128,75 190,152,104 147,117,73 146,113,74 138,111,68 124,99,53 121,94,47 130,104,52 146,114,59 153,117,55 189,145,76 254,211,151 255,241,189 255,238,189 255,238,189 255,238,191 255,238,191 255,238,191 255,238,191 255,241,189 255,243,186 255,244,186 255,244,184 255,222,161 70,48,30 66,34,20 58,30,17 65,36,14 93,42,18 129,68,36 161,93,53 159,93,43 188,137,43 255,255,138 255,254,140 255,254,138 255,254,140 255,254,140 255,253,142 255,253,142 255,253,140 255,253,140 255,253,142 255,253,142 255,253,142 255,253,142 255,254,140 255,254,138 255,254,135 255,254,135 255,254,138 255,253,138 255,254,138 255,253,135 255,252,142 255,252,138 255,229,148 101,80,69 94,87,90 74,65,57 80,70,32 89,81,29 85,81,23 84,80,20 91,87,29 90,83,24 83,73,22 71,61,21 65,55,17 66,61,20 66,59,20 68,61,22 67,62,23 61,56,15 74,73,21 81,85,27 95,85,73 38,26,26 98,75,62 89,66,51 165,98,55 255,164,93 34,23,6 87,63,26 88,65,25 87,64,24 92,69,29 96,73,33 95,68,32 94,68,29 89,63,24 89,63,24 90,64,25 88,61,25
109,83,42 111,85,44 124,97,50 154,121,69 150,117,67 137,104,56 143,110,60 127,97,53 108,86,39 113,88,40 118,92,38 159,124,59 190,146,75 216,171,107 255,231,177 255,242,193 255,240,191 255,240,191 255,237,191 255,240,194 255,243,194 255,240,191 255,242,189 255,245,186 255,244,185 255,232,168 35,33,15 78,40,19 58,30,17 62,30,14 91,42,20 99,55,27 154,87,44 165,99,51 255,243,136 255,253,138 255,254,138 255,254,138 255,254,140 255,253,138 255,253,140 255,253,140 255,252,140 255,252,140 255,254,135 255,253,138 255,253,138 255,253,138 255,254,135 255,253,140 255,253,140 255,254,135 255,253,138 255,255,140 255,254,138 255,255,135 255,255,135 255,250,143 162,125,56 168,134,73 86,80,44 85,81,33 86,79,18 85,78,19 84,77,20 83,79,19 86,79,20 82,75,18 77,68,21 65,55,15 73,63,23 71,64,23 70,63,22 70,63,20 70,63,22 70,63,20 78,76,18 78,77,41 45,38,41 49,39,38 52,46,39 53,40,33 77,62,51 205,134,92 67,67,64 76,57,34 89,61,21 95,69,30 95,69,30 95,69,30 93,70,30 99,76,36 99,71,33 91,65,26 94,68,29 94,68,29
105,85,35 105,85,37 104,84,38 114,87,44 122,92,48 130,101,50 124,99,53 111,89,44 111,86,40 120,96,45 134,103,50 136,106,50 156,118,54 174,134,68 181,140,70 255,211,147 255,239,181 255,239,191 255,239,191 255,239,191 255,242,193 255,242,193 255,244,187 255,243,184 255,242,185 182,108,54 110,55,26 96,55,26 69,34,19 66,34,18 74,45,23 98,64,44 151,97,49 161,94,49 255,248,136 255,252,142 255,253,142 255,253,142 255,253,140 255,251,140 255,253,138 255,253,138 255,253,142 255,253,144 255,253,142 255,253,142 255,253,138 255,253,138 255,253,140 255,253,140 255,252,142 255,253,140 255,253,140 255,253,140 255,253,140 255,253,138 255,252,142 162,106,39 184,116,57 83,82,15 85,81,19 85,78,21 83,76,17 83,76,19 84,77,18 89,82,21 89,82,21 79,71,19 71,62,15 69,59,19 72,63,16 76,67,20 70,63,20 71,65,17 68,62,14 75,67,17 83,80,67 55,50,47 33,23,22 42,36,31 63,57,52 44,38,33 57,50,50 67,54,47 103,112,114 103,111,120 92,83,66 91,68,28 93,67,28 90,62,24 91,68,28 99,78,37 96,70,31 96,68,30 94,71,31 98,72,33
116,86,44 135,104,51 129,98,47 135,102,50 129,96,46 142,111,51 116,90,49 113,86,43 116,89,44 125,96,45 134,103,50 134,103,50 139,110,49 144,110,51 172,132,55 195,146,56 236,169,74 253,192,111 255,232,176 255,241,194 255,242,193 255,243,193 255,243,186 255,246,187 255,247,186 86,55,18 136,83,42 152,97,52 117,66,38 121,75,47 118,74,46 255,248,157 255,255,161 255,249,159 255,249,138 255,251,138 255,251,138 255,251,140 255,251,140 255,251,140 255,251,140 255,253,144 255,254,144 255,254,144 255,254,144 255,254,142 255,253,135 255,253,138 255,254,138 255,252,140 255,252,140 255,252,140 255,250,140 255,250,140 255,250,140 255,251,140 255,212,116 212,135,75 180,102,58 99,78,26 79,77,17 80,73,16 79,72,15 84,76,22 97,88,28 90,84,20 86,78,24 73,65,15 63,56,15 68,58,18 75,67,17 73,64,17 73,63,21 72,63,18 79,69,20 83,78,39 55,49,42 35,29,22 49,42,40 40,33,31 54,47,45 54,47,45 39,29,28 47,42,44 104,108,110 102,107,113 97,103,106 114,100,82 91,67,30 87,61,22 89,63,24 95,74,33 95,72,32 97,71,32 95,69,30 93,67,28
142,108,45 150,115,48 151,114,43 150,115,48 125,95,49 127,99,59 129,98,47 133,107,57 132,101,48 128,98,42 141,106,52 147,113,52 156,121,65 161,126,61 173,131,50 190,143,50 202,148,44 213,156,46 238,166,59 255,188,92 255,233,171 255,243,186 255,242,188 180,170,119 47,61,40 54,65,36 103,77,25 181,116,52 164,93,49 168,91,56 255,149,65 154,136,49 255,248,139 255,253,145 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,250,142 255,252,140 255,252,140 255,251,140 255,250,142 255,247,140 255,250,142 255,233,132 218,148,99 185,114,61 139,99,65 93,67,55 87,83,21 92,90,30 99,92,33 103,94,36 91,82,22 85,77,23 74,68,22 59,53,17 55,48,9 72,63,18 75,67,17 72,64,14 71,66,15 73,69,23 78,75,60 61,57,51 41,35,30 41,35,30 35,29,24 53,44,38 48,42,37 51,45,40 52,42,41 49,44,43 91,91,88 100,102,99 97,106,106 92,103,102 94,85,68 88,62,23 86,62,25 95,72,32 96,70,31 94,67,31 90,63,27 91,65,26
137,108,47 134,98,47 145,111,50 143,113,55 127,102,54 125,98,55 131,101,45 130,101,50 142,113,52 144,114,56 155,120,64 152,118,57 153,119,60 156,118,54 170,125,50 182,134,48 189,136,43 193,138,39 207,144,39 228,156,49 240,169,73 255,211,134 255,246,191 37,51,30 35,51,32 35,56,33 89,90,42 153,94,19 202,126,70 169,99,41 255,192,90 190,136,46 255,251,143 255,251,142 255,251,142 255,251,142 255,251,142 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,138 255,251,138 255,252,135 255,251,138 255,250,138 255,242,131 255,219,109 214,146,85 133,84,48 109,62,28 77,47,30 74,53,42 89,89,28 98,95,30 96,92,32 88,84,26 85,77,25 69,65,19 51,47,10 53,47,13 66,60,14 73,65,15 72,64,12 72,63,18 75,70,38 77,74,59 58,57,50 44,38,33 41,34,32 40,34,29 53,44,40 39,30,24 49,43,38 40,34,29 39,29,28 76,71,68 89,87,83 96,98,95 97,101,103 96,103,101 80,91,92 95,78,52 95,72,30 95,72,30 91,65,24 95,69,28 96,70,31 90,64,25
117,92,44 120,94,53 124,98,57 130,105,59 132,102,60 129,99,53 134,104,62 118,93,49 128,98,54 133,101,67 142,109,61 146,111,55 160,118,53 166,125,53 172,132,57 178,133,58 175,130,55 177,133,55 177,130,51 194,145,53 210,152,47 237,161,50 113,106,65 30,44,25 33,52,30 38,58,33 80,96,54 122,92,34 186,114,64 231,140,69 255,158,71 255,190,79 255,205,90 255,224,110 255,240,124 255,236,120 255,235,119 255,237,123 255,246,131 255,250,135 255,251,138 255,252,139 255,254,136 255,253,136 255,252,136 255,252,136 255,249,133 255,246,136 255,247,131 255,241,127 255,224,109 255,203,85 255,189,71 255,175,61 242,171,98 101,92,88 124,85,57 102,66,44 48,30,27 63,55,44 96,89,69 73,74,26 68,65,21 66,63,21 51,47,12 47,43,8 61,54,15 72,62,20 73,66,27 76,70,34 77,70,50 72,67,53 94,89,86 44,40,34 36,32,26 35,25,26 43,33,32 43,33,32 54,45,41 43,37,32 36,30,25 47,40,38 30,23,21 83,79,73 86,85,78 88,87,80 95,93,91 94,94,94 89,90,95 86,87,90 126,90,28 129,90,31 101,69,23 127,93,32 97,70,27 91,65,26
125,93,49 125,94,45 133,105,47 127,95,51 125,95,67 129,102,68 134,102,70 134,106,68 139,107,63 150,116,71 162,123,64 168,127,57 167,126,58 155,120,55 149,116,48 158,121,52 152,118,48 149,115,52 132,102,46 144,110,47 181,134,53 201,148,55 34,46,26 27,43,24 31,48,24 47,60,37 57,75,44 64,64,32 160,97,25 197,123,69 253,149,62 255,157,65 240,161,53 240,163,58 246,166,56 247,168,53 255,172,57 255,175,59 255,175,57 255,173,64 255,183,68 255,194,83 255,200,81 255,194,76 255,184,67 255,177,61 254,176,59 252,174,59 247,168,56 243,164,54 241,162,54 241,162,54 239,163,54 234,161,51 155,129,106 108,83,64 132,95,71 76,53,40 40,34,29 45,36,28 106,100,95 99,95,89 86,85,76 67,66,59 68,63,51 74,66,53 77,72,60 66,60,53 71,67,59 69,63,58 100,91,87 52,46,41 37,31,24 37,28,22 31,21,20 33,26,26 36,29,29 55,48,48 44,37,35 31,24,22 41,34,32 34,28,23 38,31,29 78,74,68 82,81,74 87,86,79 90,89,82 92,90,86 88,88,83 83,85,85 100,80,48 100,71,22 111,82,31 93,68,24 90,64,23 90,64,25
145,116,53 141,112,49 150,112,46 144,109,55 129,97,65 127,99,61 135,102,75 150,118,72 148,115,49 149,114,58 147,114,66 145,111,52 134,104,48 124,94,38 141,105,43 159,120,51 154,119,54 144,110,51 137,105,48 142,108,49 152,112,46 170,125,50 23,45,33 24,43,23 33,49,28 65,82,46 34,51,23 51,53,27 116,75,5 178,122,59 255,180,96 172,98,23 206,133,31 213,150,49 214,151,48 223,154,51 228,156,51 236,159,54 240,161,49 242,162,50 233,155,55 243,165,50 246,161,51 241,161,49 237,161,50 236,160,51 235,162,52 233,159,53 239,159,55 237,157,53 233,156,51 237,161,52 238,162,51 234,161,51 105,92,85 155,104,76 92,67,50 89,66,53 42,33,27 35,26,20 50,41,37 57,48,44 102,96,89 98,92,85 90,86,78 92,88,82 87,86,79 88,87,80 101,95,88 54,43,40 43,34,30 44,35,31 44,38,31 37,28,24 43,33,32 29,22,25 34,27,27 42,35,35 37,30,28 34,27,25 40,33,31 34,28,23 36,29,27 79,75,69 81,80,73 84,83,76 88,87,80 92,91,84 88,88,83 79,81,78 88,80,69 96,71,25 91,64,28 89,62,26 90,64,23 91,65,26
144,110,47 142,111,49 149,114,49 135,104,55 128,95,68 134,102,70 159,120,77 182,132,49 185,132,48 188,136,49 164,122,57 161,116,52 141,105,45 141,105,45 151,113,49 147,111,49 147,113,52 155,113,50 162,117,55 147,108,51 157,116,55 155,117,51 27,42,28 27,46,26 31,50,28 88,110,69 31,36,16 40,41,20 52,48,13 104,83,42 107,78,27 94,83,21 80,94,48 202,157,54 229,157,50 234,161,49 238,162,53 236,162,56 237,161,52 234,160,54 196,135,47 230,161,55 232,160,53 233,162,51 233,161,54 230,159,48 233,160,50 232,160,55 229,156,54 230,157,55 232,160,53 229,157,50 229,158,47 226,152,46 113,91,71 133,82,47 112,89,74 50,35,26 45,39,34 46,37,33 39,29,28 40,30,31 42,37,39 100,95,92 101,97,89 98,93,92 94,89,91 62,60,58 33,31,32 33,26,29 37,30,30 43,36,34 46,36,35 47,37,36 35,28,28 40,33,31 28,21,19 42,35,35 40,34,29 33,27,22 44,37,37 36,29,29 50,46,40 84,80,74 83,82,75 83,82,75 87,86,79 91,90,83 87,87,82 78,78,73 77,78,83 106,82,45 112,86,32 94,69,25 95,69,28 90,64,25
146,110,52 141,106,50 145,106,47 134,103,54 124,95,71 124,99,71 154,118,69 180,131,50 182,128,49 183,130,46 170,126,57 159,114,50 147,112,47 147,112,47 133,101,44 142,107,51 147,113,50 160,118,53 170,121,54 154,113,52 145,109,49 141,107,46 26,39,25 29,48,26 35,53,22 55,74,36 29,38,19 48,50,22 37,46,18 40,48,25 39,54,30 104,99,46 98,88,39 156,144,64 236,163,49 237,161,48 237,161,50 233,157,48 237,161,50 233,160,46 214,149,58 233,160,50 235,159,48 236,160,49 235,159,46 233,157,46 240,161,44 239,161,41 241,163,41 240,159,36 238,160,36 233,157,30 234,157,30 231,161,58 116,74,52 64,26,7 87,73,59 46,33,26 50,41,37 47,37,36 39,34,33 34,29,31 39,34,36 31,29,30 27,27,27 18,17,22 30,29,32 28,26,27 34,29,31 39,34,33 100,93,91 37,30,28 47,37,36 45,35,34 41,34,32 43,36,34 42,35,35 36,29,29 45,38,36 31,24,22 40,33,31 33,26,26 53,49,43 79,78,71 80,79,72 87,86,79 89,88,81 90,89,82 88,87,80 85,81,75 70,75,74 99,85,56 138,101,28 121,90,28 118,91,30 103,79,26
138,105,53 137,104,52 146,109,56 146,109,54 119,91,64 127,99,72 151,118,70 164,120,51 173,126,47 165,118,41 169,121,49 147,107,41 167,124,50 150,110,46 135,102,50 141,106,50 149,112,59 146,109,56 161,114,51 162,119,59 147,110,57 132,104,48 24,42,27 31,47,26 33,55,29 27,50,15 40,38,18 30,38,15 37,42,22 57,55,26 39,55,24 64,66,24 68,75,29 115,115,54 223,152,28 225,150,34 224,150,27 231,153,31 232,155,26 236,151,25 230,159,35 235,158,29 237,156,24 236,156,28 236,159,32 232,156,29 234,157,28 231,153,31 238,156,29 228,150,28 235,155,29 234,154,26 225,149,38 208,153,101 86,60,37 56,34,14 51,35,29 44,33,30 39,29,28 44,34,33 52,42,41 47,38,34 49,48,41 33,31,29 67,62,59 38,36,32 91,90,79 98,92,83 57,48,44 43,34,30 41,35,30 42,35,33 48,42,37 44,34,35 37,30,30 39,29,30 38,28,27 46,36,35 36,30,25 36,29,27 33,26,24 30,23,21 55,50,47 75,74,67 83,82,75 86,85,78 88,87,80 89,88,81 88,87,80 76,74,70 69,72,64 74,73,66 118,92,24 125,93,22 135,103,21 144,107,22
134,104,48 132,101,48 139,104,50 148,112,54 122,97,69 124,95,71 149,115,72 145,111,50 160,111,42 163,115,41 161,116,41 163,118,43 171,124,47 168,122,52 154,117,62 166,125,57 155,119,57 149,112,70 139,100,57 150,109,60 149,114,60 141,110,57 28,41,25 33,49,28 35,54,32 22,42,13 28,37,20 34,39,19 32,37,17 36,41,19 44,53,25 52,64,28 72,73,34 168,131,46 182,129,32 184,129,30 188,130,32 188,130,27 199,134,27 161,104,1 194,131,30 208,140,32 207,139,25 208,141,29 209,141,29 207,139,27 206,139,27 200,138,30 210,142,30 206,138,30 205,136,30 206,137,31 191,133,51 101,86,75 99,74,55 56,39,29 50,39,34 48,37,34 45,35,34 43,33,34 50,40,39 54,47,45 91,90,83 94,92,88 96,92,86 41,39,35 96,95,86 107,103,93 78,72,65 40,31,27 33,28,27 38,31,34 46,34,34 42,35,33 43,33,34 39,29,30 44,34,33 50,41,37 38,31,29 38,31,29 35,28,26 33,23,22 43,39,33 72,71,64 81,80,73 83,82,75 86,85,78 91,90,83 88,87,80 80,79,72 71,72,64 72,72,67 133,105,24 135,98,25 131,97,23 126,94,21
149,111,61 145,107,59 137,101,50 139,104,48 122,96,71 125,96,72 164,130,89 147,108,51 157,111,43 161,116,43 162,118,49 157,116,48 164,120,53 162,118,51 156,115,68 157,118,75 146,113,61 138,103,67 148,109,66 154,113,56 157,116,59 154,114,60 27,39,21 32,51,29 38,55,31 24,34,12 29,37,16 45,42,18 24,33,16 33,34,11 54,54,20 63,65,21 160,118,37 165,118,37 165,119,35 164,117,36 162,118,36 166,119,40 163,119,37 138,101,57 173,126,37 177,125,34 177,125,36 179,125,35 177,124,31 184,131,36 180,127,32 179,125,35 186,130,38 182,129,36 175,123,32 178,124,34 216,174,134 88,71,61 63,51,41 44,35,31 42,33,29 46,36,35 43,33,32 43,36,36 44,37,35 63,57,52 102,101,92 104,103,94 94,90,82 93,89,79 96,92,82 111,107,99 98,92,85 54,45,41 78,74,68 41,36,33 47,37,38 44,39,36 45,35,36 44,34,35 40,33,33 47,40,40 35,28,28 44,37,37 35,28,28 28,21,21 27,22,19 72,67,64 82,81,74 82,81,74 90,89,82 90,89,82 91,90,81 83,79,73 73,74,66 67,72,68 116,93,33 127,94,26 124,95,21 128,96,21
147,113,50 147,113,54 138,100,50 129,96,46 126,97,73 128,102,77 173,140,101 148,112,50 155,114,46 161,116,43 161,115,47 155,110,46 151,110,49 149,110,51 147,110,55 153,116,61 144,108,59 142,109,72 146,110,59 159,120,59 164,122,59 166,120,61 28,37,18 33,52,32 41,58,32 25,40,12 31,41,19 39,37,15 36,44,23 46,48,20 82,69,21 93,89,41 162,118,40 161,116,41 164,117,38 160,112,38 160,116,36 162,118,40 100,67,28 163,116,39 162,115,38 166,119,40 167,118,37 168,117,39 170,119,39 168,118,33 169,119,36 168,117,37 169,119,36 170,119,39 170,117,35 199,140,65 193,157,128 72,58,42 45,32,25 44,40,34 40,34,29 50,43,41 40,33,31 47,40,38 40,34,27 85,81,73 106,105,96 103,102,93 97,91,84 101,95,88 98,94,86 104,100,94 97,91,84 47,38,34 45,35,34 44,37,35 35,28,28 48,41,41 36,29,29 44,37,35 39,29,30 38,31,31 45,38,36 41,35,30 29,22,22 23,18,17 24,22,20 70,65,64 77,76,69 84,83,76 86,85,78 90,89,82 86,85,78 83,82,75 88,88,85 79,81,81 82,73,58 126,94,21 122,94,24 121,93,23
106,92,22 108,94,28 117,97,36 115,94,42 115,98,51 128,105,65 166,139,94 154,117,48 161,116,43 164,118,48 158,112,44 165,119,49 147,108,51 149,108,49 154,113,52 159,116,56 146,110,50 140,105,67 150,111,52 164,119,46 171,124,47 160,118,55 24,39,15 34,50,31 35,54,32 66,87,53 26,35,7 44,42,13 47,46,19 46,49,18 41,47,18 104,98,32 155,112,36 158,113,40 159,117,36 160,113,36 161,117,39 143,107,45 85,63,43 70,39,20 158,113,38 157,114,38 160,116,36 160,116,36 164,117,40 164,117,38 163,116,37 163,116,35 162,118,40 162,118,40 185,119,44 253,194,135 180,144,124 37,32,31 93,85,74 85,81,73 95,89,82 93,87,80 91,85,78 83,77,68 79,75,65 99,93,88 99,94,91 102,96,91 95,89,82 95,89,82 101,97,91 89,85,79 100,91,83 63,54,46 42,33,27 38,32,27 39,29,28 46,36,37 36,29,27 38,31,29 43,36,36 43,36,34 43,38,35 37,30,28 36,29,29 42,35,33 32,27,26 27,25,21 76,74,72 83,81,77 86,85,78 88,87,80 86,85,78 92,90,86 94,94,89 82,82,77 81,86,82 99,86,36 98,85,24 105,91,25
98,90,27 101,93,30 104,91,28 103,90,27 102,90,24 100,87,24 104,89,26 112,88,24 116,89,24 119,92,27 122,91,27 132,103,31 138,104,43 142,107,42 153,118,53 154,113,54 148,111,56 145,110,72 165,123,60 160,117,41 168,119,42 164,118,61 22,38,17 31,47,26 35,51,30 38,55,31 41,62,30 54,64,29 47,51,24 62,61,25 59,63,23 44,51,19 169,128,42 170,126,46 174,128,44 179,129,44 172,128,48 50,28,8 71,44,37 131,97,63 167,128,44 167,126,40 175,131,51 171,127,47 173,132,46 176,130,44 172,126,42 166,119,42 163,119,39 181,135,51 255,213,128 225,165,115 117,113,107 76,77,80 102,94,83 102,101,92 95,89,82 100,94,87 105,101,93 104,100,92 104,100,92 100,96,90 101,96,93 101,97,91 98,94,86 99,93,86 84,78,71 87,81,74 91,85,76 91,83,72 87,81,72 71,61,49 78,68,56 54,45,37 40,31,25 38,29,23 30,24,19 30,24,19 33,28,25 39,34,31 33,26,24 30,26,20 34,29,26 25,20,17 74,72,70 80,78,74 79,77,73 86,85,78 89,85,77 82,78,72 67,66,59 65,61,53 66,66,61 93,87,78 107,93,27 107,93,27
