53,46,28 56,49,31 37,33,23 81,64,38 99,76,45 147,106,61 90,74,61 138,116,110 137,119,114 165,146,150 95,83,73 102,90,80 66,55,40 46,47,28 71,55,42 51,46,32 109,93,80 72,56,43 83,67,50 197,179,174 212,187,188 149,133,120 170,153,145 180,163,155 209,185,191 209,185,191 208,184,193 208,184,193 210,186,192 234,193,173 255,214,131 255,208,137 255,207,116 255,209,107 255,213,122 255,216,124 255,210,146 255,206,169 252,205,173 249,205,175 237,199,182 226,193,186 220,191,187 234,198,178 247,203,177 237,200,187 218,189,194 212,186,190 221,192,188 220,190,189 236,199,184 255,217,138 255,219,136 255,209,130 255,203,138 255,203,135 255,199,170 253,200,173 255,209,139 255,206,118 255,199,113 255,201,120 255,205,124 255,208,121 255,209,119 255,205,120 255,208,121 255,201,119 255,206,120 255,200,116 255,206,136 255,205,146 255,200,140 255,207,125 255,206,149 255,201,167 230,191,190 227,188,185 224,185,184 207,182,196 201,180,195 204,184,196 203,185,196 204,184,194 204,183,198 203,184,198 203,184,198 203,184,198 201,182,196 201,182,196 202,181,196 202,182,194 200,181,197 200,180,201 200,180,203 200,180,203
51,48,33 48,45,30 50,47,34 73,62,45 79,55,31 109,89,80 78,62,58 121,103,100 79,64,44 201,182,184 182,164,161 193,175,172 130,117,112 102,96,91 105,94,91 58,51,33 83,82,75 51,50,43 63,59,49 96,80,76 173,155,154 116,100,87 108,93,71 107,88,49 164,141,138 209,185,191 209,185,194 209,185,194 209,185,194 213,184,194 209,185,194 208,185,196 215,185,184 216,189,182 208,186,189 206,187,189 208,186,194 208,184,193 209,185,194 207,185,193 207,185,193 208,184,193 209,184,196 211,184,196 208,184,193 207,185,193 208,184,193 207,185,193 208,183,195 208,184,190 207,184,197 216,182,194 213,184,191 207,185,193 207,184,195 209,184,198 209,185,191 208,186,194 209,185,191 217,187,186 227,190,177 245,198,166 255,202,148 255,204,143 255,212,144 255,207,144 255,209,150 255,202,153 241,196,163 219,186,177 209,183,192 208,185,196 208,183,195 211,184,196 207,184,195 204,184,194 204,184,194 204,181,192 207,185,193 204,184,194 204,185,192 206,187,194 206,186,196 206,187,194 205,185,197 205,185,197 205,185,197 207,187,199 205,185,195 205,185,195 205,185,195 205,185,195 205,185,197 202,182,194 205,184,199 202,181,196
44,47,35 36,39,31 29,30,20 43,39,31 112,81,60 52,51,44 61,49,37 52,46,39 82,66,35 98,83,72 128,112,110 98,82,80 100,89,86 125,109,105 37,36,27 46,45,34 48,49,37 36,37,25 45,47,32 57,55,37 55,53,35 73,63,41 74,64,42 108,86,39 162,139,128 213,187,191 213,188,189 216,187,194 218,189,196 216,190,196 216,190,196 218,189,196 216,190,196 216,190,196 214,188,194 214,188,194 211,187,193 213,187,191 213,187,191 214,185,192 211,187,193 209,185,191 209,185,191 209,185,191 213,184,191 211,185,191 213,187,193 209,185,191 210,186,195 210,186,195 209,187,195 208,186,194 208,186,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 205,186,193 208,184,193 208,184,193 207,185,193 208,186,194 211,185,194 208,186,194 207,185,193 205,185,195 208,185,196 207,184,195 209,185,194 208,184,193 208,184,193 208,184,193 209,184,196 208,184,193 209,185,194 210,186,192 209,185,194 209,187,195 210,185,197 209,185,194 213,187,196 212,185,197 211,186,198 210,185,197 208,186,194 208,186,194 205,186,190 206,184,189 207,185,193 208,183,195
43,46,34 36,39,31 22,28,19 31,32,24 37,36,27 40,38,34 135,120,111 145,128,120 73,65,54 51,52,33 73,64,60 115,106,102 49,45,39 65,56,50 32,35,25 46,45,34 46,47,35 40,41,29 43,53,31 80,66,48 54,50,31 68,58,36 77,67,45 103,81,34 101,75,52 217,187,190 220,190,193 217,192,193 219,191,193 216,191,192 213,188,189 216,188,190 216,191,192 216,191,192 219,189,192 217,187,190 216,188,190 220,190,193 220,190,193 219,189,192 218,190,192 215,187,189 220,190,193 220,190,193 218,190,192 221,188,192 217,187,190 216,188,190 214,189,190 214,189,190 218,190,192 218,190,192 219,190,197 219,188,196 219,188,196 213,187,193 214,188,194 214,188,194 216,190,196 216,190,196 214,188,194 214,188,194 213,187,193 214,188,194 219,188,196 217,186,194 210,188,193 210,188,193 214,188,192 212,188,194 212,188,194 214,188,197 212,188,197 212,188,197 212,186,192 214,188,194 213,187,193 213,187,191 213,187,193 211,187,193 211,187,191 214,190,194 213,191,196 214,190,196 214,190,199 217,191,197 217,191,197 218,192,201 215,191,200 211,187,196 214,190,196 216,190,196 216,187,192 219,189,192 214,184,187 211,182,192
35,38,26 43,46,38 35,37,32 26,24,20 32,32,27 39,40,28 157,136,125 156,133,122 56,50,43 144,123,112 142,118,112 170,151,139 48,43,31 62,50,38 44,43,34 34,41,25 51,46,34 57,49,36 64,51,30 70,56,38 73,60,37 87,70,44 91,70,45 76,57,30 91,72,37 190,164,154 221,192,188 221,191,190 221,191,190 221,191,190 221,191,190 221,191,190 222,192,191 221,191,190 219,190,186 221,192,188 219,189,188 219,190,186 220,191,187 220,190,189 220,190,191 223,190,192 220,190,191 220,190,191 219,189,188 219,189,188 215,186,180 217,187,190 220,190,189 220,190,191 220,191,187 220,191,187 220,190,191 220,190,191 220,190,191 220,190,191 218,190,190 218,190,190 218,190,190 218,190,190 220,190,191 219,189,190 220,190,191 220,190,193 219,189,190 220,190,191 221,188,190 221,188,190 220,190,191 220,190,191 219,189,190 219,189,188 218,190,190 220,190,191 220,190,193 219,191,193 219,189,192 219,189,192 219,189,192 218,190,192 219,189,190 219,191,191 220,192,192 223,190,192 221,193,193 224,189,190 231,187,188 228,187,185 226,187,186 226,187,186 232,180,175 234,170,169 229,172,169 228,171,170 225,163,163 227,158,161
34,37,27 28,30,25 21,23,18 24,22,18 25,25,22 32,35,25 40,36,28 147,121,111 59,51,38 72,58,42 144,119,91 148,124,118 71,59,49 64,46,25 32,38,27 39,48,31 47,49,34 34,34,29 35,34,23 52,52,36 68,57,38 104,86,44 101,74,38 129,104,74 193,161,156 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,188 225,193,190 225,193,190 225,193,190 225,193,190 224,192,187 225,192,192 225,191,189 224,192,189 224,192,189 224,192,189 225,191,187 225,191,187 224,191,191 222,192,191 222,193,189 222,193,189 221,194,189 219,192,187 221,192,188 221,192,188 222,192,193 223,189,187 221,192,188 224,192,189 221,192,188 221,192,188 222,193,189 221,192,188 221,192,188 221,192,186 221,192,188 220,192,190 221,192,188 220,193,188 221,192,188 221,192,188 220,192,190 221,192,188 221,192,188 219,191,189 220,190,189 221,191,190 219,191,189 223,190,192 219,192,187 219,189,188 224,189,190 224,188,182 224,184,179 223,183,178 231,172,167 235,167,163 231,181,179 236,163,158 240,158,154 236,159,155 233,159,152 238,156,150 245,161,148 238,158,160 231,181,177 216,176,169 195,155,148 208,165,159
32,35,25 27,29,24 28,31,21 46,45,36 31,32,22 34,37,27 47,43,35 71,66,52 209,186,175 214,183,171 188,168,150 97,80,70 51,44,42 44,46,46 36,39,31 32,40,28 39,41,26 32,32,27 28,31,23 38,41,29 41,41,27 87,69,37 101,76,32 101,76,28 183,153,138 225,195,180 229,193,183 229,193,183 227,194,183 226,195,183 225,194,182 223,192,180 226,193,184 226,193,184 227,194,185 227,194,185 228,192,182 233,196,181 243,195,170 245,194,170 241,194,171 241,193,177 231,193,185 229,192,189 227,194,185 227,194,187 227,194,187 227,194,187 227,194,185 227,194,187 228,192,184 228,192,182 232,193,181 239,193,177 231,194,179 241,193,175 237,192,171 239,194,173 251,191,166 255,197,159 246,195,169 242,190,171 231,191,182 226,193,186 240,187,173 242,184,172 243,176,165 240,172,170 230,187,183 228,190,184 230,192,186 229,186,182 230,187,181 231,188,182 229,191,185 227,190,187 255,196,157 255,185,125 255,165,134 255,165,141 255,161,143 253,161,147 251,163,145 253,161,147 255,162,151 255,158,152 246,156,150 241,157,142 240,165,147 240,174,158 243,175,157 224,159,151 146,112,90 85,71,42 83,71,41 100,80,50
35,34,25 40,40,26 37,38,26 39,38,31 39,40,32 51,51,37 39,38,29 41,42,30 133,113,106 105,85,76 127,112,103 127,110,102 98,88,66 105,88,41 53,46,28 32,36,21 32,33,23 31,34,24 28,31,21 32,35,23 42,42,26 59,50,31 84,65,28 113,88,42 100,73,39 188,157,145 229,197,183 229,197,183 229,193,183 226,196,179 228,198,181 227,195,179 226,193,182 227,194,183 227,194,183 229,196,185 242,196,168 253,194,164 255,198,144 255,198,137 255,203,142 255,202,144 255,199,156 255,195,156 250,194,168 245,198,175 231,196,183 233,196,181 238,199,185 252,200,179 255,202,161 255,204,159 255,208,154 255,206,152 255,204,151 255,211,135 255,202,126 255,205,125 255,196,127 255,195,125 255,184,129 255,178,125 255,175,135 158,86,49 255,171,139 255,165,135 255,164,142 255,159,149 249,162,148 242,157,154 248,159,155 248,161,149 252,157,146 248,159,146 243,171,157 238,169,156 234,169,161 244,175,160 255,177,139 255,176,134 255,167,137 255,166,141 255,162,142 255,161,148 248,160,151 248,160,153 242,160,154 237,159,149 237,160,156 237,160,154 202,140,127 94,68,43 91,72,45 89,70,43 83,62,37 85,65,33
28,26,22 27,28,18 40,35,23 41,42,30 33,29,19 61,52,33 31,31,26 51,49,45 72,60,32 92,71,44 109,82,46 133,107,95 89,71,41 90,77,43 76,62,35 37,42,22 32,34,19 33,39,26 36,43,27 40,42,25 63,53,31 63,52,33 78,61,33 92,70,32 102,77,31 108,81,45 232,198,178 234,198,178 188,156,140 202,171,152 237,196,180 235,199,181 236,198,181 237,199,182 237,199,182 237,199,182 236,200,182 237,199,182 237,199,182 237,199,182 237,198,184 237,198,184 236,199,184 236,199,184 239,201,184 244,203,185 239,198,180 237,199,182 239,199,176 251,206,183 255,219,173 255,222,171 255,220,176 255,208,166 255,220,155 255,229,139 255,225,126 255,216,132 192,153,92 92,76,20 77,69,17 85,77,23 255,188,134 127,78,40 214,120,66 255,172,125 255,168,123 255,164,128 255,164,134 255,158,128 255,157,133 255,159,134 255,158,133 255,156,136 251,153,138 251,155,144 250,155,142 248,160,142 249,161,141 250,155,144 253,157,146 255,159,146 254,159,150 254,159,146 255,162,149 254,162,148 254,162,150 253,161,147 253,161,149 245,156,141 121,88,63 93,73,43 90,67,38 86,62,38 81,57,31 82,61,34
35,34,27 33,33,28 51,43,30 45,40,28 46,42,32 98,83,63 65,52,31 99,78,35 97,78,41 101,88,67 118,91,55 94,74,24 83,67,36 90,70,38 104,87,40 44,42,20 42,39,26 36,37,25 38,42,27 38,40,25 74,57,31 78,64,37 77,56,29 95,73,35 107,85,38 109,82,46 193,162,141 90,69,44 113,87,64 101,75,50 205,169,147 231,193,172 238,197,177 240,199,179 238,200,181 239,201,182 240,197,180 239,198,180 240,199,181 240,199,181 240,199,179 239,198,178 238,200,181 238,200,181 237,199,178 236,200,180 236,200,180 239,198,180 237,199,180 236,200,180 237,199,182 238,200,179 239,197,184 255,205,167 255,223,155 255,224,153 255,224,154 255,204,135 94,81,18 85,76,16 77,73,13 77,72,17 72,61,17 255,203,143 255,195,125 255,191,125 255,185,128 255,180,126 255,183,133 255,184,131 255,187,133 255,186,134 255,182,134 255,171,126 255,164,125 255,162,130 255,160,135 255,163,135 255,164,131 255,163,137 255,162,135 255,163,138 255,166,140 255,166,141 255,169,142 255,166,141 255,166,145 255,163,145 255,163,147 255,160,144 122,87,62 91,68,39 88,65,36 86,62,36 85,62,33 82,61,34
39,38,31 44,39,41 47,42,30 44,38,31 65,47,28 99,77,32 83,74,47 73,64,35 94,74,54 163,137,116 106,92,67 69,62,33 76,59,31 87,69,39 102,80,35 93,75,43 40,34,29 66,56,34 68,55,32 51,47,30 64,55,28 81,63,33 76,58,28 86,63,32 93,69,32 92,69,29 90,71,44 79,58,33 79,61,31 76,59,33 87,70,44 95,74,47 216,172,146 244,202,178 246,201,180 246,201,180 249,202,179 247,202,179 247,202,179 247,202,181 249,203,177 250,202,175 249,203,177 247,203,177 249,203,177 244,199,178 244,199,178 249,201,176 244,200,174 246,201,178 244,198,180 244,198,180 243,198,177 244,198,180 243,198,177 246,199,176 242,200,176 108,86,39 97,86,40 58,45,11 73,61,20 86,77,19 87,80,21 94,87,28 255,219,144 255,217,135 255,210,122 255,210,120 255,205,118 255,211,133 255,202,133 255,192,129 255,192,124 255,189,113 255,188,117 255,179,120 255,179,117 255,178,116 255,181,113 255,180,120 255,184,119 255,187,123 255,182,127 255,172,127 255,171,125 255,169,131 255,171,124 255,169,126 255,169,126 255,161,133 106,85,44 139,98,67 92,68,33 90,67,36 84,61,30 81,56,28
52,45,29 44,40,30 34,33,22 55,54,47 53,54,33 64,68,41 64,57,37 65,56,39 59,62,42 41,44,32 47,43,26 67,50,26 52,45,25 79,62,34 83,63,31 93,82,38 110,88,52 76,59,35 76,59,33 66,54,26 77,66,33 95,73,35 101,82,29 88,59,26 80,61,34 91,72,45 81,65,34 79,56,25 81,58,27 78,61,35 78,61,35 81,60,33 94,65,34 245,200,167 247,203,173 248,204,174 254,204,173 254,204,173 254,204,173 252,205,173 252,204,177 254,203,175 254,203,175 251,203,174 252,204,177 251,205,175 251,206,173 252,205,173 252,205,173 252,204,175 252,205,173 255,208,179 252,205,173 252,205,173 254,204,173 247,199,172 83,61,27 102,88,43 63,49,20 70,58,28 77,60,25 88,73,22 88,80,15 82,82,23 178,125,72 255,203,174 255,204,161 255,212,145 255,207,157 255,201,179 251,203,178 255,203,169 255,206,159 255,199,151 255,203,139 255,199,122 255,191,125 255,177,113 255,167,122 255,163,118 255,167,123 255,171,124 255,172,114 255,168,116 255,167,120 255,166,117 255,168,117 255,150,109 143,99,57 109,85,50 104,77,45 101,77,40 107,80,44 87,62,34 87,62,34 84,60,34
47,42,28 61,59,37 55,52,37 63,56,40 64,67,47 56,61,41 64,55,40 53,44,29 47,49,32 39,41,24 38,42,27 41,45,30 51,47,28 81,62,27 97,77,29 108,83,37 109,86,44 79,62,27 85,65,35 90,71,32 83,61,27 91,69,33 97,74,43 78,61,33 85,52,27 89,72,46 76,56,24 81,58,29 76,57,32 81,63,33 77,59,29 84,61,30 160,120,86 255,204,169 255,204,168 255,204,168 255,203,167 255,203,167 255,204,170 255,203,169 255,203,167 255,203,167 255,203,167 255,204,168 255,203,167 255,203,167 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 255,204,170 254,203,166 255,204,167 255,204,167 255,205,167 85,73,36 53,39,14 67,56,12 71,59,22 93,79,25 97,81,23 95,81,23 89,85,25 82,81,27 76,66,24 165,134,111 254,201,160 255,206,151 255,204,132 255,207,157 255,201,135 255,190,106 255,190,101 255,190,110 255,177,103 255,169,109 255,170,107 255,166,112 255,168,113 255,168,116 255,165,113 255,165,114 255,167,116 255,168,119 255,164,117 237,153,111 107,84,53 108,80,53 99,76,45 96,76,44 94,69,39 116,81,45 105,70,43 95,68,36 88,64,31
55,56,37 78,72,47 58,56,34 58,56,36 60,63,43 48,55,37 46,53,35 49,49,33 37,39,22 51,47,28 41,41,27 42,46,29 75,58,32 86,62,25 96,77,38 95,71,34 106,83,41 92,68,31 94,73,32 110,85,41 80,54,29 84,60,27 81,60,33 102,73,49 195,145,114 84,63,36 75,56,31 81,60,33 76,57,32 79,59,27 84,60,25 107,75,41 255,203,165 255,205,167 255,204,167 255,206,169 255,205,171 255,205,167 255,207,169 255,206,165 255,205,169 255,205,169 255,205,169 255,204,169 255,205,169 255,206,171 255,204,169 255,210,170 255,210,167 255,213,168 255,208,168 255,206,171 255,208,167 255,209,169 255,208,168 255,208,164 222,180,142 94,80,53 78,69,22 72,62,22 82,69,17 89,75,17 94,83,21 93,87,23 85,85,26 80,83,23 74,72,25 46,34,34 77,45,15 87,53,23 54,39,28 255,202,123 255,197,105 255,195,104 255,187,101 255,186,108 255,180,110 255,171,104 255,175,109 255,179,115 255,173,112 255,169,115 255,169,118 255,170,119 255,169,121 255,157,107 255,151,107 115,82,55 107,83,50 107,82,52 99,74,44 91,63,34 88,65,34 83,67,36 94,70,37 88,63,33
58,58,42 67,61,38 55,53,35 53,50,35 61,69,48 54,56,39 46,48,31 49,49,33 46,49,37 44,44,28 39,43,28 42,39,24 57,46,29 75,56,19 66,48,27 86,67,30 107,85,38 116,95,43 97,75,37 79,52,20 75,56,31 79,58,33 82,54,27 85,62,33 116,83,46 84,65,38 81,67,40 98,71,35 81,59,25 85,60,32 86,58,29 189,151,114 255,209,165 255,209,165 255,209,167 255,210,168 255,209,169 255,209,167 255,209,165 255,209,162 255,210,168 255,209,167 255,209,165 255,208,165 255,208,164 255,208,165 255,210,167 255,213,164 255,219,161 255,220,157 255,218,163 255,213,158 255,215,148 255,220,143 255,224,129 255,226,138 255,238,158 97,82,35 52,36,5 85,75,26 88,76,21 88,76,19 97,86,24 94,83,19 82,81,25 79,77,17 68,57,42 47,38,32 41,37,29 77,72,69 86,84,80 97,87,75 255,212,141 255,208,123 255,206,132 255,201,133 255,192,135 255,187,137 255,176,114 255,180,123 255,171,118 255,165,114 255,167,116 255,168,117 239,155,111 124,88,55 111,83,54 109,86,55 108,83,53 103,78,48 98,73,43 96,68,39 127,79,52 108,78,52 102,63,35 85,60,30
52,54,37 55,53,35 58,56,38 55,56,37 55,62,44 53,50,35 47,49,32 36,39,29 38,40,23 46,43,28 54,54,38 76,62,35 70,54,37 52,43,26 76,58,26 82,64,32 114,84,38 93,70,30 79,59,27 76,56,24 71,50,23 78,54,28 87,58,34 78,61,37 76,57,32 76,57,32 77,58,33 83,61,27 100,75,31 111,86,40 87,64,33 232,190,148 255,210,165 255,211,164 255,209,164 255,211,165 255,211,163 255,211,165 255,211,165 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,212,164 255,213,164 255,213,164 255,214,166 255,216,163 255,218,160 255,221,151 255,222,149 255,226,148 255,230,139 255,233,135 255,224,140 255,233,153 99,78,22 107,94,46 78,66,27 85,78,17 93,84,24 92,84,21 94,83,19 73,68,15 75,70,19 39,30,26 45,39,34 47,35,35 84,74,73 84,78,73 89,84,81 121,82,54 255,205,132 255,192,129 255,201,132 255,194,130 255,191,123 255,187,114 255,183,114 255,179,113 255,180,116 255,180,117 255,175,115 143,110,71 109,84,54 111,81,53 107,85,51 109,84,54 105,82,51 96,71,41 102,74,45 169,96,66 103,72,51 255,164,124 99,60,30
55,52,37 51,55,38 55,59,42 57,53,36 63,49,31 54,51,36 48,48,34 38,42,27 51,54,44 49,49,35 47,50,30 59,50,35 51,53,36 60,54,29 69,59,37 105,84,30 105,78,31 93,71,33 77,58,31 78,58,28 72,53,26 76,59,35 77,64,41 79,67,41 76,59,35 75,58,30 78,57,32 77,56,31 83,61,27 94,72,25 105,72,33 215,161,125 255,214,165 255,214,163 255,216,163 255,214,165 255,216,165 255,217,163 255,214,161 255,213,163 255,216,163 255,215,162 255,216,164 255,218,164 255,217,162 255,218,164 255,219,163 255,219,163 255,223,157 255,220,153 255,223,161 255,219,160 255,220,160 255,218,159 255,220,160 255,220,158 110,84,63 73,53,35 83,73,35 85,72,40 80,71,13 90,83,22 91,86,17 86,74,17 68,60,24 49,40,34 43,33,32 49,40,36 42,36,29 82,73,69 86,82,74 86,81,78 90,85,84 156,117,87 255,215,123 255,209,129 255,207,121 255,192,113 255,183,104 255,178,108 255,180,108 255,180,103 255,178,108 255,180,109 167,121,82 105,81,48 108,84,49 108,84,51 105,82,51 103,75,46 102,75,41 105,74,37 119,89,63 103,82,55 222,137,100 92,60,30
51,48,33 49,58,39 50,57,39 55,55,39 46,43,30 36,37,29 34,35,23 48,51,39 50,53,41 46,53,37 40,40,26 43,40,25 48,50,33 52,53,32 71,54,30 92,69,27 108,81,34 95,72,32 81,62,37 77,58,31 75,58,30 78,64,39 78,64,39 74,59,37 70,49,36 86,58,31 71,50,23 76,52,26 81,57,22 115,83,49 255,211,151 255,216,158 255,216,163 255,215,158 255,211,153 255,212,157 255,215,152 255,215,153 255,216,153 255,213,158 255,215,163 255,216,163 255,219,162 255,220,162 255,220,160 255,222,158 255,223,161 255,224,156 255,230,141 255,227,126 255,230,151 255,225,153 255,227,154 255,228,156 255,227,157 84,52,18 50,41,26 74,65,57 85,80,27 52,41,6 84,77,20 92,83,25 91,83,20 51,46,7 73,64,56 37,31,26 47,38,34 44,35,31 33,27,22 77,71,64 83,77,70 87,80,78 94,83,78 97,87,77 255,219,159 255,216,167 255,216,164 255,217,141 255,212,123 255,214,124 255,207,120 255,206,119 255,209,129 255,211,135 105,78,46 98,74,39 108,81,49 100,76,43 103,79,46 103,79,46 112,85,51 113,82,45 252,173,125 98,79,54 96,75,52 96,72,35
47,49,32 46,55,38 44,50,37 44,47,37 38,42,27 45,49,34 44,47,35 51,54,42 37,40,30 47,48,36 51,44,28 47,39,26 59,51,27 72,60,32 84,63,38 105,84,41 151,120,81 100,79,36 75,57,25 76,52,26 75,54,27 76,57,30 79,62,36 75,58,34 66,54,44 171,126,103 77,54,25 81,57,33 89,62,28 114,86,46 255,180,102 255,195,113 255,197,113 255,198,107 255,202,98 255,206,100 255,211,105 255,213,105 255,222,117 255,218,113 255,217,110 255,214,115 255,215,136 255,218,153 255,221,155 255,223,157 255,226,163 255,226,163 255,233,158 255,237,153 255,238,147 255,239,142 255,239,135 255,238,138 229,196,159 57,43,43 57,40,41 62,51,46 69,60,31 84,80,18 81,77,19 83,80,25 54,43,28 68,62,55 45,35,34 37,32,29 36,26,25 37,28,24 34,28,23 78,69,65 84,75,71 84,78,73 83,82,75 90,86,80 159,115,77 255,218,168 255,221,169 255,220,169 255,218,164 255,218,168 255,222,167 255,221,167 255,221,167 255,218,166 101,78,49 104,77,45 105,78,44 101,74,42 103,76,44 102,75,43 104,76,49 94,69,41 95,73,39 93,78,58 92,68,33 86,62,27
56,56,40 49,56,38 49,52,40 43,48,44 35,38,28 36,42,31 51,58,42 48,55,37 46,50,35 46,48,31 59,50,31 89,68,41 82,65,37 99,77,32 149,110,69 98,76,40 106,75,36 88,66,32 77,56,29 76,52,28 121,85,52 83,62,37 76,62,33 79,62,36 72,55,31 106,79,63 74,50,24 74,54,34 132,93,63 109,73,26 255,188,110 255,184,109 255,191,109 255,194,109 255,193,105 255,198,99 255,202,102 255,199,94 255,209,106 255,211,107 255,210,102 255,212,108 255,221,124 255,223,131 255,229,121 255,224,119 255,229,134 255,225,146 255,230,158 255,233,161 255,228,158 255,232,153 255,235,144 255,235,146 105,96,81 62,48,50 56,42,44 52,42,43 89,78,75 82,73,54 56,50,27 68,59,51 62,57,56 38,32,27 36,27,23 33,24,20 40,30,29 43,34,30 44,35,31 59,49,48 75,68,66 84,77,75 82,80,76 91,86,83 93,84,76 255,213,165 255,224,172 255,219,167 255,223,167 255,220,169 255,222,171 255,220,167 255,222,169 255,223,170 108,79,48 102,75,41 102,78,43 104,77,45 102,73,42 102,73,42 98,70,43 97,67,41 87,59,30 80,57,28 81,56,26 78,58,26
92,70,36 66,57,38 51,52,40 48,48,32 47,49,34 44,47,37 44,48,33 28,34,21 45,47,30 52,47,33 54,47,27 82,66,33 102,78,23 108,86,37 148,102,61 183,117,67 93,69,34 92,70,36 78,61,35 74,57,29 74,54,24 83,64,39 76,57,32 77,58,33 69,57,27 65,56,52 69,50,23 72,57,37 145,101,73 134,92,50 255,216,111 255,204,101 255,202,103 255,209,106 255,222,121 255,217,113 255,229,121 255,226,120 255,223,130 255,229,152 255,229,157 255,241,146 255,236,133 255,235,133 255,239,137 255,235,132 255,239,149 255,231,155 255,231,155 255,233,152 255,238,159 255,236,162 255,235,157 170,140,96 102,93,87 62,50,50 45,33,33 43,34,30 66,53,50 98,85,82 103,93,92 49,42,42 45,35,36 46,37,33 43,32,29 41,30,27 42,33,29 43,34,30 37,28,24 57,50,48 72,66,61 82,78,72 84,80,74 87,86,79 88,86,84 109,94,85 255,220,167 66,60,53 236,192,141 255,223,169 255,224,171 255,225,171 255,227,175 255,226,173 255,214,168 113,78,42 110,81,48 102,75,43 97,70,38 101,74,42 97,69,40 93,70,39 89,64,36 80,61,34 76,57,30 75,56,31
89,71,27 58,49,32 43,45,30 55,59,44 52,54,39 34,37,25 42,45,33 46,52,39 49,53,36 53,53,37 74,56,35 98,77,36 113,87,48 149,114,76 106,79,32 105,79,40 85,64,37 98,72,33 76,57,32 69,55,28 70,49,24 78,57,30 78,57,34 81,62,37 77,58,33 47,45,41 72,52,20 90,70,52 159,115,87 84,52,20 255,179,88 255,202,99 255,200,101 255,208,107 255,211,103 255,220,105 255,224,116 255,222,123 255,228,125 255,229,121 255,230,126 255,228,128 255,225,154 255,229,160 255,233,166 255,233,165 255,233,165 255,236,160 255,234,158 255,235,162 255,236,163 255,236,162 255,237,158 117,101,88 93,87,82 51,40,37 45,33,35 52,42,41 42,32,33 29,22,22 33,26,29 88,78,79 48,37,34 42,33,29 45,39,34 44,35,31 47,36,33 40,31,27 36,26,25 45,33,33 56,50,45 79,73,68 82,76,69 90,86,78 90,85,84 91,86,85 149,107,69 40,38,34 255,220,178 255,221,167 255,226,173 255,227,176 255,227,174 255,229,176 255,232,182 255,212,157 113,84,51 104,77,43 97,70,36 94,67,35 94,70,37 93,68,38 83,60,29 82,65,39 79,58,31 74,55,30
97,70,34 50,55,51 42,49,33 39,48,31 72,58,33 51,55,38 42,46,29 48,52,35 51,52,33 55,51,34 80,65,29 105,84,43 123,91,45 99,70,37 90,72,30 97,75,39 72,55,31 97,71,30 92,68,31 71,51,21 75,55,25 77,57,25 82,61,34 75,54,27 75,55,25 57,47,37 68,56,44 35,30,29 21,18,22 33,19,24 153,117,84 250,208,166 165,134,97 158,128,86 255,225,170 255,229,164 255,226,146 255,224,147 255,227,140 255,229,134 255,231,128 255,231,123 255,236,122 255,238,128 255,234,133 255,237,131 255,241,134 255,239,137 255,244,142 255,247,143 255,242,152 255,239,157 255,241,170 107,98,92 89,84,81 51,42,38 47,35,35 46,34,34 52,40,40 82,73,69 79,73,66 104,98,91 45,34,29 44,35,29 42,33,29 49,40,36 44,35,31 39,30,26 43,32,29 41,29,29 40,30,29 65,58,56 75,69,64 84,80,72 89,84,81 91,86,83 92,82,83 41,27,29 36,30,25 255,227,190 255,227,174 255,231,175 255,231,178 255,229,175 255,233,178 255,232,176 135,102,65 103,76,42 98,71,37 93,66,34 93,65,36 87,63,30 81,58,27 84,60,36 76,57,30 75,56,31
