227,202,172 216,198,179 233,220,197 210,192,162 133,75,51 107,49,23 101,55,39 80,49,37 103,72,53 161,104,73 234,140,86 210,132,88 134,88,47 103,63,38 154,120,98 214,190,164 188,162,139 192,166,141 179,153,130 208,191,165 220,196,170 198,172,147 175,157,138 218,201,177 229,204,185 223,199,177 203,186,162 193,172,149 215,195,175 232,210,190 207,185,165 215,191,169 189,160,136 219,189,163 172,154,135 172,155,156 205,188,178 215,200,180 188,154,132 177,156,133 146,132,116 169,145,123 173,152,129 157,139,120 108,103,105 124,117,127 161,156,158 204,189,178 222,194,154 224,194,152 91,66,47 92,67,48 85,61,37 182,159,130 153,129,92 211,195,64 197,180,4 137,120,24 64,65,17 61,62,14 67,62,21 70,64,41 57,63,54 41,39,35 49,42,40 47,36,31 71,54,44 80,65,54 81,65,52 62,47,38 53,43,44 67,69,66 70,69,60 175,156,129 178,155,115 196,173,133 187,163,128 164,145,120 126,121,109 91,94,86 76,86,80 72,84,77 78,85,80 83,78,64 59,54,42 57,51,44 79,70,66 84,69,58 66,56,55 60,50,54 50,43,41 50,43,41 47,37,38 56,46,45 48,43,45 44,37,35
223,197,174 190,169,144 174,154,145 210,189,166 137,77,54 110,57,30 83,42,24 74,43,31 111,62,26 255,169,109 249,169,101 162,106,28 94,84,42 81,75,41 53,62,34 138,137,112 194,168,145 176,155,132 204,183,160 218,200,179 157,142,131 182,164,145 222,198,174 206,185,160 194,170,148 187,158,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 191,178,155 214,196,175 177,155,137 161,145,139 170,156,142 219,191,164 111,97,81 85,87,82 70,72,72 223,203,185 136,112,86 151,127,101 154,129,110 153,130,115 126,111,100 113,100,93 233,203,161 209,180,145 88,62,39 73,49,27 77,56,33 123,96,64 188,158,116 137,116,62 207,195,38 224,208,65 206,189,84 91,79,40 82,75,57 81,73,60 73,59,43 62,48,30 56,43,38 54,41,36 80,64,51 63,47,34 49,34,23 42,30,20 40,35,32 62,62,59 60,65,61 134,126,113 194,171,131 201,178,138 193,171,133 161,142,115 134,127,111 114,111,98 89,92,82 76,83,78 80,87,82 85,87,87 59,48,45 67,54,51 91,79,67 78,66,54 73,60,55 65,54,49 69,58,53 67,56,53 77,67,68 76,69,72 56,51,53 49,47,48
218,185,158 193,175,154 220,202,183 178,157,144 159,103,79 119,61,35 92,54,37 82,52,35 223,136,91 255,166,106 176,113,37 111,86,29 102,99,55 53,76,43 40,64,40 31,47,26 86,79,59 245,225,205 235,216,193 163,147,130 199,180,168 237,219,214 228,207,182 193,172,147 180,151,120 182,158,132 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 229,199,173 205,170,145 186,161,142 167,147,138 160,140,120 208,107,78 179,95,60 157,80,63 69,70,73 179,159,141 167,129,108 136,110,85 148,122,101 147,126,101 132,111,96 151,128,139 226,196,152 198,169,134 96,70,47 83,59,35 70,48,28 111,82,60 214,181,133 161,136,90 138,111,64 156,129,82 139,109,81 166,139,105 114,88,65 68,48,30 84,68,51 84,62,44 62,47,38 57,41,35 58,42,29 65,48,38 87,71,54 54,41,20 54,48,41 54,52,53 56,61,57 80,79,72 187,165,127 216,190,149 172,150,114 165,147,115 182,165,137 177,163,138 138,130,117 93,98,92 81,88,86 84,89,88 83,77,72 98,85,78 78,67,52 74,62,50 72,61,56 56,49,47 48,43,42 40,40,40 38,36,34 39,37,38 44,41,45 48,47,50
188,161,129 171,147,123 160,132,105 187,170,144 143,75,55 114,56,30 77,41,23 91,55,37 255,178,109 238,152,81 159,136,67 61,71,36 39,76,43 37,70,43 35,60,40 28,48,32 26,42,23 128,131,111 219,198,183 230,211,195 228,212,208 252,233,221 223,202,177 205,183,163 209,181,154 185,157,130 184,158,133 182,158,132 183,155,126 186,172,145 222,202,182 228,193,166 198,150,107 206,158,115 201,155,118 187,142,109 193,77,32 184,98,34 224,121,10 163,74,41 86,81,38 200,179,154 160,103,59 167,112,71 178,144,112 196,176,167 176,155,144 189,168,141 202,175,132 164,140,105 101,70,49 88,64,42 93,71,53 105,83,65 84,62,42 203,169,124 215,181,136 216,182,137 210,183,147 83,62,49 73,54,42 60,44,29 85,71,55 51,41,31 71,54,46 70,53,43 57,36,13 180,142,55 94,87,58 132,107,30 120,107,32 67,64,20 63,67,29 59,62,52 166,145,118 172,148,113 179,155,120 199,177,141 183,163,131 138,119,94 146,135,118 105,102,89 81,88,83 84,89,88 85,92,85 75,69,64 56,46,45 39,37,35 38,35,39 38,37,40 41,36,38 40,40,40 40,38,39 45,42,46 48,45,49 41,39,40
190,166,131 183,158,128 193,168,140 189,168,145 138,82,56 148,84,58 81,45,27 92,60,46 255,177,115 184,111,34 74,77,28 50,62,26 40,78,49 35,71,43 34,61,41 25,48,31 23,38,24 49,56,40 255,253,241 220,204,189 226,209,201 168,152,137 197,180,152 209,180,158 189,160,138 165,137,110 171,145,124 150,128,108 159,138,115 157,136,113 183,152,129 188,149,106 196,152,110 197,148,108 203,152,115 192,146,116 161,122,83 218,63,22 175,78,54 170,59,42 125,104,34 53,45,9 76,59,24 108,83,39 112,103,45 134,125,80 183,169,140 182,160,124 152,133,106 108,84,58 89,63,42 95,71,49 90,69,54 78,60,55 53,44,40 175,152,121 242,211,172 110,85,55 61,50,45 43,31,36 80,68,58 76,57,45 79,63,50 60,48,36 67,50,40 67,51,38 71,52,15 168,129,45 85,76,31 87,73,15 64,57,14 55,48,17 64,65,17 63,68,25 109,94,74 116,97,72 93,77,62 132,113,101 146,127,90 164,142,104 176,156,124 150,141,124 86,91,85 83,90,85 82,87,86 39,39,39 37,35,36 32,29,33 32,29,33 29,28,31 31,28,32 31,28,32 31,30,33 37,34,38 35,32,36 34,31,35
209,174,149 178,157,132 163,148,128 203,184,161 149,87,60 128,66,39 90,52,33 136,91,70 253,162,104 167,108,33 93,95,49 54,75,43 34,72,43 37,71,41 37,62,42 26,49,32 25,38,26 33,41,29 253,237,224 213,199,181 229,214,194 208,192,177 187,164,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 193,151,113 193,146,114 211,162,126 210,161,123 175,130,97 151,125,113 82,84,98 70,83,98 131,118,86 80,65,29 37,37,23 36,32,11 80,71,40 67,61,27 134,125,98 126,116,94 141,134,114 119,110,93 85,70,50 88,67,44 95,74,49 84,62,42 88,67,52 56,50,43 40,36,30 26,24,25 67,56,49 79,60,44 78,61,51 72,57,46 80,59,46 64,45,33 69,53,40 73,54,40 62,43,29 65,46,32 124,103,49 59,47,21 47,37,13 46,39,12 46,39,10 56,52,17 61,63,19 106,106,76 114,112,94 137,122,100 133,124,105 151,142,125 139,129,107 184,167,143 114,104,92 100,102,97 82,87,86 81,88,81 76,81,80 24,21,25 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 177,160,136 204,183,160 147,75,54 120,60,35 80,44,26 130,89,71 235,147,88 160,100,30 55,63,24 65,87,57 36,75,43 36,73,42 38,63,43 26,46,30 23,36,24 25,36,25 250,240,228 255,243,229 232,217,197 250,231,219 211,198,177 221,203,182 173,160,153 212,200,188 209,191,170 215,195,175 194,178,161 185,172,151 211,169,131 209,161,114 203,159,117 199,155,117 197,152,106 186,143,110 150,116,94 94,90,84 65,75,81 47,53,54 57,54,30 45,45,29 63,59,24 50,47,21 44,37,17 43,39,20 91,89,71 90,90,76 73,76,66 83,67,54 94,70,44 94,70,46 70,50,32 84,64,46 103,96,80 158,143,121 71,65,58 219,196,156 122,97,67 81,60,45 72,53,41 82,63,51 72,53,41 99,80,66 71,52,40 77,61,48 72,55,45 71,55,40 60,46,46 152,133,67 61,57,22 56,52,17 52,50,17 53,58,15 62,70,19 62,65,43 69,72,62 91,93,76 79,80,70 104,103,92 94,95,85 97,98,88 85,87,82 88,90,85 82,89,84 79,84,78 27,26,29 24,23,26 25,24,27 25,22,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
219,191,162 195,172,143 173,143,117 174,146,119 136,91,70 149,85,59 77,41,31 95,59,41 232,143,89 154,96,30 51,69,36 51,66,38 38,75,44 35,72,41 35,61,38 25,48,31 23,34,21 23,34,21 52,51,40 184,172,162 215,203,191 234,218,205 221,202,186 210,191,175 183,169,155 173,155,136 232,220,194 211,187,165 214,197,187 188,167,144 182,143,111 181,145,116 159,129,112 158,130,103 158,127,104 174,133,104 191,159,127 133,124,109 88,104,62 131,136,73 184,162,56 83,66,15 54,46,24 56,50,25 44,41,17 39,37,15 40,38,18 87,88,67 69,68,59 79,65,47 77,58,35 81,63,44 97,81,66 65,50,39 207,182,138 219,188,135 58,37,10 204,175,142 217,191,152 65,50,39 83,71,61 77,63,49 79,63,48 70,56,42 75,61,45 87,73,59 66,55,40 59,46,39 40,31,25 205,173,57 102,79,19 61,58,14 58,58,17 56,61,14 64,67,18 63,68,23 72,75,67 62,68,59 62,72,64 74,81,76 73,80,75 67,74,69 71,78,76 73,83,77 80,87,82 81,88,83 37,37,37 33,33,33 33,33,33 31,31,31 31,30,33 29,28,31 27,26,29 28,25,29 25,22,26 25,24,27
192,164,135 169,146,117 187,158,136 170,136,114 140,107,80 145,76,47 87,49,32 101,65,45 231,143,87 151,93,27 54,71,33 58,51,20 58,95,64 37,71,41 35,61,38 31,54,37 24,35,22 24,35,22 27,34,18 62,57,43 155,148,132 194,178,165 170,154,139 179,168,151 204,175,151 195,163,133 199,175,153 183,164,141 138,127,120 117,108,91 229,189,166 186,155,134 154,147,147 147,139,145 197,178,164 171,156,145 176,160,154 165,158,161 138,146,64 127,128,62 150,125,29 65,49,5 52,46,21 51,45,22 44,40,19 42,38,17 44,42,20 44,42,20 86,82,65 75,64,49 76,62,44 91,75,60 77,63,49 99,94,82 237,204,152 221,188,138 235,204,153 221,190,151 218,190,150 58,41,31 72,56,50 61,46,37 64,49,38 77,65,53 62,48,34 71,55,42 69,57,45 69,58,51 47,40,38 187,158,26 164,137,24 113,103,25 68,66,19 64,64,21 60,66,14 56,58,12 57,60,40 58,60,55 62,69,64 68,75,70 66,73,68 67,74,72 73,80,75 71,78,73 70,77,72 80,87,82 67,69,69 43,43,43 50,50,50 50,50,50 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
182,152,124 204,181,152 169,153,136 171,142,120 133,73,50 120,61,33 95,52,33 91,59,43 221,143,92 149,93,28 63,70,36 59,65,38 36,68,46 37,71,41 34,62,39 31,54,37 23,34,21 24,35,22 32,41,24 32,39,23 43,50,34 196,187,172 225,203,185 170,149,124 180,161,136 161,148,141 120,111,103 128,119,115 89,83,76 90,88,86 111,105,110 154,142,147 144,135,129 121,116,115 163,150,143 134,119,99 117,107,95 125,113,58 214,197,117 73,60,8 80,68,27 42,40,18 43,39,20 43,41,21 46,40,17 50,43,16 50,48,19 44,43,16 46,44,22 51,52,40 232,203,152 149,120,85 76,61,41 151,133,103 231,198,146 220,189,136 227,194,142 222,189,137 221,189,143 68,50,31 65,54,49 52,42,41 63,50,43 52,34,29 44,37,21 47,45,43 40,35,23 52,46,39 68,51,16 177,148,29 149,132,27 93,83,16 72,70,21 64,65,17 54,59,12 48,52,14 49,52,42 56,58,55 57,64,62 63,70,65 64,71,69 64,70,71 70,75,71 70,75,71 76,78,78 73,80,78 80,82,82 38,38,38 38,36,37 37,35,36 36,36,36 36,36,36 44,44,44 47,46,49 54,53,56 41,40,43
181,152,119 189,160,129 176,162,137 182,159,128 125,119,85 127,60,35 82,41,25 98,69,49 190,119,75 146,92,31 92,89,49 34,55,32 38,70,41 37,70,43 36,64,39 31,54,35 23,36,24 24,35,22 29,37,23 29,37,23 35,42,26 91,89,71 170,156,142 135,121,103 173,154,131 99,99,85 118,109,105 130,122,111 111,105,96 99,93,84 112,106,99 173,170,176 161,147,129 178,168,156 224,203,180 191,161,135 145,122,93 166,142,50 107,89,29 66,61,29 149,135,69 98,92,44 46,45,20 60,51,20 90,79,44 55,48,17 57,52,22 48,46,17 37,35,15 61,62,50 221,185,127 249,212,157 226,190,139 220,189,140 234,202,147 220,189,138 208,179,128 207,174,124 205,169,120 188,164,127 100,90,68 104,92,80 166,159,116 155,139,54 86,79,52 133,135,91 137,130,31 107,100,28 165,146,51 148,121,19 94,84,15 73,71,11 65,66,18 58,60,14 49,54,11 38,39,16 46,49,41 52,54,51 58,60,60 57,62,61 59,66,61 61,68,66 64,69,65 65,70,69 61,68,66 64,69,65 70,72,72 37,37,34 42,37,39 41,39,40 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 38,37,40
195,167,129 176,147,114 176,147,123 179,150,126 113,121,80 145,75,51 115,67,51 103,74,50 119,69,36 134,88,31 72,68,31 42,50,25 39,71,40 32,65,38 36,69,42 29,54,34 22,35,21 28,36,24 44,46,31 35,35,21 44,47,27 84,85,66 167,155,143 153,141,141 158,148,136 174,155,132 141,122,97 119,108,89 113,102,87 118,108,96 101,91,81 159,146,141 183,171,173 167,157,145 151,149,147 154,149,148 171,157,132 127,107,77 56,46,24 177,162,72 107,87,26 79,77,44 45,35,0 129,101,22 112,107,64 47,40,20 134,114,39 75,67,31 25,24,13 58,59,47 231,197,138 255,221,160 239,202,147 234,197,142 234,202,145 241,210,157 216,185,134 214,181,133 219,183,132 187,151,102 192,162,118 189,161,121 189,158,94 196,161,80 159,131,32 156,130,62 168,137,57 137,111,20 82,75,14 83,79,19 68,65,23 59,55,18 52,50,19 49,47,16 36,34,12 41,39,21 55,56,48 49,54,50 55,60,56 49,54,50 55,60,59 64,66,61 58,63,59 54,59,55 53,55,50 63,65,62 41,39,37 41,39,37 41,39,37 41,39,40 41,39,40 41,39,40 40,38,39 41,39,40 42,40,41 53,53,53
161,133,93 155,126,93 174,149,119 177,163,145 151,89,62 133,63,34 104,52,31 74,46,17 105,70,43 124,82,30 69,69,35 67,70,37 39,73,41 32,66,36 36,69,42 30,56,33 22,35,21 26,37,24 38,42,27 41,41,25 49,47,29 183,174,155 187,173,155 170,161,146 163,158,146 204,188,173 208,182,157 137,117,97 132,114,95 137,121,106 170,153,156 75,70,72 69,67,79 70,70,78 81,80,85 69,69,77 67,65,75 118,113,99 189,156,131 155,133,0 68,59,14 34,34,18 163,141,49 100,73,8 48,46,24 66,57,28 62,50,13 50,46,25 57,62,30 133,133,90 254,215,156 240,204,144 230,194,136 225,186,129 227,195,140 231,201,145 227,196,145 225,196,145 221,188,136 214,181,131 211,181,135 197,170,125 186,160,78 192,155,70 166,143,42 117,95,32 168,135,42 127,95,13 54,50,15 51,46,14 41,41,9 35,34,9 34,35,16 30,33,13 25,30,10 52,56,41 53,55,50 48,48,48 50,52,49 49,51,48 48,50,50 50,50,47 48,48,45 47,47,47 48,48,48 51,53,50 34,32,30 35,33,31 40,38,36 42,40,41 43,38,40 44,39,41 52,50,51 46,44,45 40,38,39 41,39,40
196,168,139 140,111,89 178,150,121 141,121,91 77,115,75 165,95,69 97,51,33 125,117,93 63,49,20 117,87,31 65,66,27 46,60,30 48,68,43 37,71,41 36,70,40 29,52,33 24,37,23 27,38,25 27,38,23 49,56,38 157,142,122 214,199,179 214,189,170 216,190,169 189,168,155 182,172,160 192,176,159 152,132,112 153,133,115 102,102,99 101,99,107 110,103,115 96,95,110 87,87,95 90,94,98 63,67,71 76,82,85 67,75,84 164,156,145 115,91,54 46,44,26 49,50,31 101,94,26 49,49,15 45,40,12 55,49,15 49,44,16 42,37,9 133,122,60 124,104,56 255,216,152 255,214,153 235,196,139 241,200,143 236,203,151 220,190,134 236,205,154 206,177,126 211,182,133 214,189,141 210,185,139 198,175,135 193,167,128 152,125,23 146,122,17 111,91,14 113,96,20 49,37,7 41,38,12 41,38,12 45,43,14 47,39,15 33,34,15 27,32,12 48,51,39 52,55,47 43,45,40 46,46,46 45,47,44 47,47,44 47,47,44 48,48,45 48,48,45 47,47,47 40,40,40 30,27,31 28,26,24 28,25,29 28,26,27 30,28,29 30,30,30 43,43,43 38,36,37 39,37,38 40,38,39 39,37,38
202,182,173 169,149,117 181,155,130 171,150,125 73,105,72 146,64,42 102,49,33 36,38,23 60,55,27 105,84,41 81,90,46 68,73,39 35,55,28 37,73,45 39,72,45 30,53,34 21,36,22 25,38,24 31,39,25 53,60,42 218,202,187 220,205,185 189,170,147 215,190,162 204,181,166 171,157,139 157,147,137 168,157,142 183,167,154 129,118,115 106,104,102 101,98,104 73,72,75 91,91,91 66,64,72 73,71,69 90,84,77 133,118,78 146,119,85 140,111,89 139,110,90 131,106,87 58,56,23 41,43,15 54,52,19 47,45,14 46,45,18 134,127,70 122,103,48 205,179,138 255,227,163 244,203,142 227,188,131 221,184,129 236,204,149 228,195,143 224,191,141 212,181,132 214,189,141 204,179,131 201,179,132 200,175,131 190,169,128 173,152,109 112,96,24 65,50,10 97,85,28 45,38,7 40,33,13 41,38,12 43,41,12 40,39,12 34,34,20 48,50,45 49,51,48 45,47,44 48,50,47 46,46,41 48,48,45 48,48,48 44,44,44 41,41,41 30,27,31 25,22,26 25,22,26 25,22,26 24,23,26 25,22,26 21,18,22 24,21,25 24,21,25 35,32,36 27,24,28 26,24,25 27,25,26 28,26,27
186,167,151 111,92,67 172,147,117 182,163,140 107,125,92 145,69,45 103,56,35 44,30,16 65,73,48 51,59,34 106,118,71 48,62,32 53,58,34 36,75,43 38,72,42 30,54,32 26,41,27 29,37,25 40,51,36 60,60,44 204,185,169 180,160,140 196,164,148 200,180,160 210,197,174 209,187,149 218,194,172 182,163,147 168,156,146 178,168,158 194,180,162 188,176,176 122,112,116 89,80,74 118,126,62 133,131,61 139,123,69 161,142,49 134,102,72 121,86,61 116,93,92 131,101,86 145,112,64 143,72,28 118,101,52 105,45,20 96,104,65 77,79,33 74,67,38 234,202,158 255,225,164 229,195,136 234,203,143 248,216,159 241,209,154 232,200,145 216,183,131 227,196,147 194,169,121 187,165,120 190,168,123 192,169,127 179,157,119 179,157,119 161,142,107 93,81,55 58,51,22 42,42,12 51,46,16 44,42,13 43,40,14 38,37,28 44,46,43 45,45,42 46,48,45 46,48,45 51,53,50 51,53,48 57,59,56 25,25,25 26,26,26 32,29,33 25,22,26 25,22,26 25,22,26 25,22,26 25,22,26 24,21,25 24,22,23 23,20,24 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
161,142,126 184,167,143 166,147,112 165,146,123 101,140,104 150,83,58 93,41,22 33,29,19 20,31,16 45,50,30 71,84,41 79,89,56 44,52,27 38,75,44 37,69,38 31,57,32 27,42,28 25,36,23 50,63,47 87,88,69 168,150,129 147,133,108 188,162,137 207,179,152 193,174,160 210,192,171 203,177,156 211,182,158 202,181,166 208,194,178 168,156,144 179,165,165 173,152,148 200,174,149 122,126,57 145,145,75 154,139,88 156,145,58 147,124,109 167,109,58 101,102,107 123,127,140 140,86,38 188,59,23 201,87,32 180,56,21 60,58,36 127,131,62 136,136,75 248,208,156 255,226,166 254,220,159 244,210,149 240,206,147 236,204,149 227,195,140 232,199,147 224,193,144 193,166,119 194,169,125 194,172,127 187,164,122 175,153,115 160,141,104 154,134,102 151,133,101 143,124,97 118,108,84 45,42,18 41,39,19 54,54,38 44,49,45 39,41,41 42,44,44 45,47,47 48,50,50 51,53,50 58,56,54 48,50,47 29,28,31 25,24,27 32,29,33 26,23,27 26,23,27 26,24,25 25,22,26 25,22,26 24,21,25 25,23,24 25,22,26 24,21,25 32,29,33 24,21,25 25,22,26 24,21,25 27,25,26
218,201,191 190,174,157 145,124,97 178,160,139 144,146,118 28,56,33 24,35,24 21,33,24 18,29,18 45,55,31 67,84,44 68,73,37 42,57,29 63,95,66 34,68,38 32,63,39 26,46,30 24,37,25 42,57,41 111,102,73 214,195,179 225,194,173 210,184,161 217,198,173 211,180,143 213,187,162 216,187,163 208,179,157 204,187,163 190,168,160 180,160,151 163,149,135 176,161,169 177,162,153 135,122,74 108,89,50 149,152,51 119,114,43 63,65,65 89,97,46 130,120,51 118,120,74 195,62,23 154,78,18 248,126,19 201,78,18 133,125,44 132,140,58 152,143,69 227,191,129 240,204,146 227,193,132 243,209,150 238,206,151 229,197,142 238,206,149 235,203,148 211,178,126 216,185,134 209,182,135 191,168,128 178,152,113 164,142,104 159,140,103 152,130,92 150,128,92 131,117,92 107,100,82 85,79,72 58,56,57 49,51,51 49,51,51 42,44,44 43,45,45 46,46,46 48,46,44 53,53,50 54,54,54 45,45,45 33,33,33 34,34,34 32,32,32 29,29,29 25,25,25 27,24,28 25,22,26 25,22,26 26,24,25 25,23,24 25,23,24 25,22,26 32,29,33 24,21,25 23,22,25 24,23,26 25,25,25
229,211,206 208,192,179 111,91,59 187,171,158 206,188,167 32,63,39 23,36,24 24,32,20 16,27,16 49,57,43 42,69,37 60,76,43 43,60,34 58,85,53 37,71,41 34,62,39 25,45,29 22,37,23 27,42,30 100,90,68 185,176,159 178,159,143 205,179,165 226,213,190 215,187,149 214,193,166 219,193,170 226,207,184 221,202,179 193,176,152 206,191,180 204,191,170 164,158,133 139,117,111 107,94,42 130,98,54 141,148,64 134,134,71 114,108,44 95,89,66 118,115,60 111,110,58 169,114,60 183,114,47 146,89,29 146,67,23 167,145,51 126,114,44 130,102,44 229,190,131 221,182,125 220,186,127 222,190,133 238,206,151 229,196,144 205,174,121 214,183,132 209,178,127 198,167,116 196,166,122 188,164,127 173,149,112 159,137,101 154,132,96 150,131,96 143,126,91 123,110,89 94,90,73 70,66,60 55,55,52 47,52,48 50,52,52 41,43,43 41,43,43 46,46,43 48,48,43 50,52,52 62,62,62 37,37,37 45,45,45 61,61,61 39,39,39 38,38,38 39,39,39 47,44,48 34,31,35 27,24,28 27,25,26 25,23,24 25,23,24 24,21,25 31,28,32 25,22,26 23,22,25 24,23,26 23,23,23
210,187,172 157,136,113 112,92,72 141,120,93 188,168,159 168,110,88 83,45,26 31,24,8 15,25,17 47,54,38 67,78,38 76,91,56 81,86,54 53,63,37 37,65,40 32,60,37 37,57,39 20,35,21 25,38,22 66,75,56 195,179,166 225,204,189 181,171,149 151,140,125 227,207,175 214,192,174 211,194,168 204,183,156 197,178,155 154,137,127 190,172,153 171,141,124 151,126,96 133,128,59 147,130,63 109,102,61 116,111,60 62,67,33 96,97,58 112,117,74 140,143,121 90,97,53 111,120,62 112,106,60 58,58,24 136,129,70 163,147,62 136,121,40 77,77,32 225,189,140 211,174,119 218,181,126 198,166,111 229,197,142 227,194,142 219,190,137 203,173,129 186,156,112 175,148,105 180,154,113 183,161,123 168,146,108 163,141,107 148,126,92 139,121,89 138,119,94 110,101,84 79,76,63 51,51,48 50,50,45 43,48,44 45,47,47 39,41,41 39,41,41 46,48,48 50,49,52 48,48,56 60,64,68 31,32,35 33,33,33 36,36,36 36,36,36 62,62,62 45,45,45 47,46,49 41,40,43 41,40,43 41,39,40 34,32,33 24,22,23 22,21,24 26,25,28 23,22,25 22,21,24 22,21,24 22,21,24
170,143,125 137,118,93 126,107,91 154,136,92 149,129,99 101,48,25 92,56,38 49,35,21 20,28,16 48,51,31 48,72,32 89,96,50 96,90,56 46,57,28 38,69,43 34,65,41 32,50,35 21,36,22 24,37,21 29,40,25 165,154,137 204,184,164 187,173,159 205,174,164 197,179,158 196,178,159 178,156,136 194,169,152 197,176,163 203,184,170 197,180,170 176,123,70 123,126,64 128,126,54 82,82,50 133,132,65 102,92,50 104,113,57 97,111,65 159,151,138 98,100,97 88,95,59 115,124,68 128,132,65 136,141,76 78,76,54 88,81,52 70,68,39 90,94,40 160,146,92 214,175,118 222,183,126 227,191,140 230,194,143 220,187,137 215,186,133 203,176,131 192,167,121 171,146,102 165,139,98 172,148,111 159,137,101 142,120,86 142,122,90 135,118,94 120,107,86 87,81,74 59,58,51 59,59,56 44,46,41 46,48,45 44,49,45 42,40,41 42,40,41 36,37,42 38,39,44 52,50,60 48,47,52 33,32,35 34,34,34 30,30,30 33,33,33 33,33,33 36,36,36 43,43,43 48,48,48 33,33,33 35,33,34 36,36,36 39,37,38 39,37,38 31,29,30 24,22,23 22,21,24 22,21,24 22,21,24
