166,116,54 166,115,58 164,113,56 223,171,100 225,173,100 221,170,101 230,179,110 189,133,66 237,178,103 232,173,98 236,177,102 222,163,88 239,180,103 245,187,107 241,183,101 203,147,73 218,163,91 212,157,85 185,136,69 194,145,78 161,118,62 163,120,71 149,106,57 168,126,74 178,136,84 172,130,78 165,123,71 160,118,66 165,123,71 165,124,63 174,133,72 182,136,81 192,142,70 206,156,84 212,163,94 225,168,97 239,180,107 226,175,97 217,165,94 208,156,85 207,158,93 200,154,88 205,161,94 213,169,102 203,161,98 173,132,73 157,116,69 153,127,77 65,112,71 60,102,69 61,98,74 53,102,76 62,94,72 54,87,60 59,125,84 64,137,92 65,137,81 66,134,93 71,124,90 53,98,67 52,85,60 39,66,48 36,58,46 64,53,38 67,58,41 63,59,51 65,69,73 74,78,82 69,72,79 82,81,86 81,79,89 94,95,100 94,95,98 80,81,84 80,80,88 83,90,102 81,85,100 81,86,96 77,80,98 78,80,96 86,88,102 83,85,99 83,85,99 85,87,101 78,82,97 71,75,90 77,81,96 79,81,95 88,88,100 93,91,101 89,88,93 87,85,95 96,96,108 90,92,106 93,95,111 100,102,118
200,152,80 194,145,78 183,132,75 198,146,75 218,166,93 228,172,98 222,166,92 220,161,88 198,139,64 224,165,90 242,183,108 243,184,109 229,170,93 250,192,112 229,173,97 157,106,37 194,143,76 193,142,75 195,149,83 193,147,81 171,128,72 153,110,61 168,125,76 175,133,81 166,124,72 157,115,63 161,119,67 161,119,67 153,111,59 154,112,60 180,136,85 173,127,72 203,153,81 197,147,75 216,163,95 210,155,85 223,167,91 229,170,95 213,153,83 216,163,95 202,152,90 203,156,93 204,157,94 205,160,96 187,142,80 191,151,87 178,139,82 166,124,72 134,154,97 46,106,52 65,131,86 76,140,93 60,127,79 63,121,79 59,129,83 64,140,89 64,140,89 60,126,81 62,118,79 59,113,76 59,107,75 50,92,59 45,77,55 42,57,45 54,66,59 68,71,78 74,77,84 83,83,91 79,82,91 86,87,79 93,92,97 84,85,90 74,75,80 76,76,84 77,77,85 76,83,95 77,81,96 74,77,95 73,78,88 81,83,99 85,87,101 82,84,98 78,85,97 80,87,99 76,80,95 70,74,89 77,81,96 82,86,99 82,85,96 87,87,99 93,91,101 91,88,103 98,98,110 75,77,91 83,85,101 92,94,110
205,160,98 178,133,71 201,156,92 189,138,71 208,157,81 246,190,114 242,183,108 216,157,80 223,164,87 249,190,113 225,169,93 219,163,87 213,154,77 227,168,91 191,137,62 189,137,64 186,135,78 181,133,75 197,148,81 193,146,83 174,132,78 168,126,74 167,125,73 151,108,59 173,131,79 178,136,84 161,119,67 168,126,74 151,109,57 161,121,69 177,135,81 162,119,63 200,150,78 191,139,68 219,167,96 191,139,68 176,123,57 235,176,103 207,151,77 194,143,78 188,138,78 200,153,92 225,183,120 179,136,76 195,150,88 186,143,85 173,134,75 152,114,66 166,123,78 141,109,63 106,166,114 53,127,75 65,132,82 69,143,93 76,155,103 86,169,114 69,145,94 69,140,91 60,123,79 61,119,79 55,111,74 56,104,72 59,96,72 52,85,60 42,59,49 56,70,66 80,81,86 83,81,89 84,78,73 94,95,87 89,88,91 88,88,88 83,83,91 70,70,78 83,83,91 78,83,93 74,78,91 79,81,95 81,83,97 85,84,99 83,82,97 82,86,99 82,86,99 81,85,98 75,79,94 67,71,86 70,74,89 57,64,76 77,81,94 89,93,106 86,88,102 83,85,99 90,92,106 74,73,88 84,83,98 90,92,108
173,128,66 188,143,81 192,146,80 189,143,77 228,174,97 226,170,96 226,170,96 221,165,89 211,155,79 230,174,98 201,150,81 234,178,104 241,182,107 219,162,93 203,151,80 171,122,57 180,135,71 155,109,50 179,132,71 175,128,67 184,142,88 179,137,85 178,136,84 164,121,72 173,131,77 178,136,82 168,126,72 178,136,82 172,130,78 170,130,76 186,145,88 185,142,82 205,153,82 209,157,86 208,156,85 211,159,88 205,151,76 234,183,105 224,173,97 182,136,68 177,132,68 201,156,92 190,144,85 188,142,85 160,116,63 164,122,70 162,124,78 146,110,63 125,92,44 158,127,78 133,116,69 96,98,54 97,160,105 66,135,87 60,130,84 57,120,76 75,161,105 100,192,131 82,174,109 81,168,107 87,169,114 76,152,99 52,130,81 66,124,86 48,98,67 40,72,50 46,58,49 81,83,66 97,86,81 100,93,93 84,87,79 78,79,84 77,82,92 75,80,90 84,84,96 80,80,92 76,80,93 76,79,88 83,86,95 84,87,96 84,84,96 79,79,91 76,79,90 75,78,89 69,76,90 69,73,86 69,73,86 71,75,90 92,96,111 85,89,104 84,86,100 87,89,103 97,99,113 86,89,100 78,81,92 81,83,99
194,149,87 201,156,94 209,163,97 220,174,108 236,182,105 208,152,78 186,130,56 187,136,67 193,142,73 197,146,77 209,158,89 221,165,91 238,179,104 217,163,86 172,120,58 156,108,52 152,107,45 168,122,65 181,133,75 185,137,79 165,123,69 160,118,66 170,128,76 138,95,46 167,125,71 168,126,72 161,119,65 173,131,77 156,114,62 173,132,75 183,138,76 185,144,76 201,149,78 234,182,111 195,143,72 209,157,86 232,178,103 193,141,70 209,159,87 168,122,63 167,124,66 203,160,102 183,137,78 176,133,75 174,132,80 165,124,77 153,115,78 134,101,64 120,95,47 135,114,62 118,89,56 85,72,38 89,85,50 68,90,49 96,171,114 72,142,89 61,135,83 89,175,121 91,180,118 92,184,121 86,182,120 86,178,117 85,177,114 85,172,109 100,161,118 93,159,118 54,97,67 34,61,43 58,71,55 98,93,81 88,90,90 99,102,111 78,83,93 80,85,95 78,78,90 78,78,90 81,83,97 85,85,95 83,83,93 73,73,83 64,64,76 77,77,89 81,81,89 78,78,86 77,80,91 63,67,80 76,80,93 73,77,92 91,95,110 96,100,115 97,99,113 86,88,102 91,93,107 87,89,105 93,95,111 86,88,104
190,143,82 184,137,76 209,165,98 233,190,116 218,166,93 187,135,64 191,139,68 192,142,70 188,144,77 170,125,63 200,154,88 220,169,93 214,160,83 230,171,96 216,164,93 166,117,50 165,123,58 167,124,66 159,118,61 170,129,72 168,126,72 161,120,71 152,111,62 166,121,73 171,128,72 172,129,73 185,142,84 183,140,82 193,150,92 190,145,83 195,146,81 190,146,77 215,164,97 221,170,103 210,158,85 214,162,89 178,127,58 211,161,89 161,115,60 164,119,71 150,106,55 198,156,104 188,145,85 188,147,86 152,113,70 147,110,66 123,93,51 141,120,68 119,89,47 134,109,65 110,105,64 94,89,61 111,107,59 78,74,26 106,122,64 144,190,131 94,173,103 90,156,97 74,162,105 65,156,98 69,148,94 63,131,86 57,118,77 55,110,76 54,102,70 57,103,69 66,127,86 73,134,95 47,79,57 59,71,64 107,106,109 110,109,114 76,75,80 91,90,95 84,85,88 81,81,89 77,80,91 66,66,78 79,79,91 87,84,99 84,87,98 82,84,98 83,83,95 87,87,97 76,74,84 83,83,93 77,77,87 76,80,95 86,90,105 95,99,114 89,91,105 83,85,99 75,80,88 86,91,101 86,91,101 88,92,107
197,150,89 182,135,74 181,135,76 198,154,87 225,173,100 202,150,79 194,142,71 201,151,79 181,136,74 175,129,72 182,136,70 219,168,92 248,194,117 205,149,73 211,159,88 244,195,128 164,121,63 168,124,73 137,94,45 182,139,90 161,119,65 165,124,75 164,123,74 172,127,79 187,145,82 181,139,76 190,143,80 191,144,81 188,142,76 187,142,78 192,143,78 181,137,68 193,144,77 204,155,90 225,173,100 227,176,100 213,159,82 200,150,88 157,115,52 178,134,83 187,145,91 155,114,67 175,131,78 181,139,87 162,125,81 147,113,70 126,96,54 111,83,45 113,81,51 116,89,53 107,100,57 116,111,60 111,104,63 115,103,48 112,97,61 131,121,72 255,213,165 143,155,106 70,146,93 85,167,112 85,164,110 63,136,89 61,122,81 58,116,78 56,106,73 54,95,67 47,95,65 51,99,69 65,102,78 86,89,77 94,85,81 115,108,108 66,63,69 82,80,88 86,86,94 79,79,91 76,79,86 79,80,85 76,77,82 79,77,85 79,82,93 87,89,103 89,91,105 60,64,77 83,81,91 89,89,99 72,72,82 70,74,89 74,78,93 86,90,105 84,86,100 82,84,98 85,84,101 84,88,103 83,87,102 92,96,111
190,143,80 200,153,90 196,151,89 195,151,84 221,166,94 225,174,96 202,150,79 197,146,77 195,151,84 184,138,79 205,159,91 222,170,97 222,168,91 234,180,103 219,167,96 209,160,93 162,119,59 160,116,63 182,140,88 149,107,55 149,108,59 191,151,97 169,129,75 168,125,65 167,121,62 170,124,65 193,147,81 216,164,93 201,152,85 194,150,83 178,132,66 168,125,65 194,149,85 173,128,64 206,160,92 169,123,55 193,144,77 182,137,73 167,123,70 163,121,69 158,114,63 179,139,75 195,152,96 149,112,68 163,129,86 160,126,81 151,124,79 112,94,50 93,83,30 143,133,93 72,69,29 119,116,63 79,75,29 102,97,44 98,91,52 100,86,68 76,68,46 69,48,37 60,61,51 105,106,96 116,149,113 91,172,122 64,149,98 67,142,96 76,141,103 99,115,94 102,103,95 83,84,76 111,102,96 104,90,76 101,87,73 105,96,81 91,85,92 92,89,95 86,85,88 69,68,71 88,82,87 73,67,62 66,66,66 96,96,106 89,93,108 92,96,111 90,94,107 82,86,99 82,80,90 69,69,81 71,71,83 81,85,100 85,89,104 91,93,109 80,84,97 82,86,99 91,93,107 96,100,115 91,95,110 95,99,112
196,151,87 176,131,67 166,121,59 203,159,90 221,167,92 248,198,115 212,161,85 194,144,72 184,137,76 209,163,104 215,169,101 204,154,82 230,178,105 238,184,105 208,156,83 200,151,84 203,162,94 174,130,77 160,118,64 173,131,77 171,129,77 179,138,79 167,125,73 173,131,77 167,121,62 184,138,79 195,149,81 225,173,100 189,138,69 185,138,77 191,144,83 181,135,78 166,121,57 181,136,72 186,139,76 184,136,78 191,145,79 189,145,78 169,123,64 160,119,62 188,145,87 166,123,63 178,138,86 154,116,66 128,101,56 139,111,55 155,130,86 90,75,37 100,98,28 140,141,62 109,114,40 101,106,30 94,95,29 134,125,80 93,92,56 79,75,58 77,91,72 72,87,75 100,101,93 85,85,82 81,81,81 82,80,78 104,98,91 112,107,95 113,113,99 115,106,98 120,119,110 100,101,93 107,101,92 106,92,78 101,87,73 101,92,77 96,95,98 91,90,93 83,83,83 79,78,83 80,78,76 84,82,80 92,89,95 65,63,71 89,93,106 91,98,110 90,94,107 95,99,112 70,73,82 74,78,91 82,86,99 84,88,101 84,88,101 90,94,107 82,86,101 81,85,100 93,97,112 86,90,105 92,96,111 98,102,117
190,145,81 187,142,78 219,168,101 199,149,77 227,173,98 244,194,111 231,180,104 200,149,82 191,145,86 181,138,82 183,136,84 209,158,101 185,130,60 240,186,109 216,164,91 205,156,89 182,139,81 174,131,75 186,144,90 164,122,68 170,129,70 173,133,67 184,143,84 163,123,69 182,136,77 183,137,78 209,163,95 187,135,62 203,152,83 206,160,92 193,147,79 211,166,102 191,146,82 195,150,86 174,131,73 173,129,76 197,149,91 183,137,71 182,136,79 183,140,82 170,124,67 171,128,70 175,138,85 174,136,86 163,129,86 107,87,39 133,109,58 89,72,44 108,98,58 107,102,51 97,96,44 71,67,32 113,114,48 116,102,75 112,106,97 102,98,81 133,121,109 144,133,128 101,101,101 102,102,97 108,108,108 101,99,97 93,88,85 107,101,92 110,101,95 108,94,78 110,94,81 110,93,83 103,94,75 102,88,74 100,86,72 104,96,83 93,94,97 84,85,88 83,83,83 97,96,101 84,82,80 91,89,87 102,99,105 93,91,99 93,97,110 92,96,109 89,92,103 87,90,101 89,90,95 87,90,101 82,85,96 80,84,97 83,87,100 93,97,110 81,85,100 83,87,102 93,97,112 98,102,117 92,96,111 98,102,117
187,142,78 187,142,78 201,152,85 212,164,92 243,189,114 250,191,118 171,121,47 176,128,70 148,104,51 164,122,70 150,106,53 192,145,82 177,127,65 216,165,87 179,127,56 182,135,74 166,122,69 158,114,63 179,138,81 149,108,51 179,137,74 185,137,79 181,139,85 161,121,69 175,129,70 167,121,64 190,141,74 197,146,77 187,138,73 194,145,78 172,130,67 201,156,92 199,154,90 190,145,81 176,133,77 169,125,74 199,154,92 197,150,87 186,138,82 180,134,75 197,148,79 161,115,56 169,132,79 162,124,74 128,97,58 94,76,44 174,157,81 137,123,69 101,90,44 113,109,51 128,127,60 104,105,55 117,110,67 143,123,93 104,95,80 93,89,79 164,163,152 152,153,141 140,140,135 160,160,155 139,139,134 99,94,91 108,101,99 111,102,96 105,90,79 105,91,73 108,94,76 104,90,74 102,85,75 101,86,75 100,85,76 115,111,103 102,103,106 86,87,90 96,95,98 77,72,71 94,89,88 91,90,93 87,86,89 89,86,92 104,102,114 92,92,104 89,94,104 86,91,101 94,95,100 84,89,99 86,90,105 84,88,101 85,89,102 86,90,103 82,86,101 83,87,102 91,95,110 92,96,111 96,100,115 98,102,117
201,159,96 185,143,80 192,145,84 190,144,78 212,156,82 206,155,86 172,129,69 196,155,106 167,125,73 156,114,62 181,138,80 195,149,83 205,150,78 187,135,62 209,157,84 169,124,60 168,126,63 179,137,74 154,111,55 181,139,76 176,131,67 175,128,67 177,132,70 165,123,69 140,93,43 194,149,87 168,117,48 182,130,59 212,156,89 208,157,90 171,126,64 175,132,74 199,152,89 179,132,69 202,157,95 177,129,71 213,164,95 224,174,100 218,166,95 232,183,104 193,145,71 184,139,77 187,153,94 159,135,73 142,125,74 137,115,77 114,94,46 104,96,44 109,104,35 161,158,75 128,128,56 158,158,84 125,117,63 154,152,121 171,169,151 225,226,205 221,223,195 217,219,193 202,200,180 202,201,174 75,71,61 109,103,96 127,121,114 113,104,98 101,90,83 104,93,88 111,99,87 104,92,80 104,90,76 98,86,74 101,90,83 115,116,119 92,95,102 86,89,96 97,96,101 79,77,78 65,63,64 107,105,113 90,89,92 87,87,82 89,89,97 92,92,104 94,96,112 93,95,111 91,94,105 82,86,99 95,99,112 91,95,110 93,97,112 78,82,97 85,89,104 84,88,103 95,99,114 98,102,117 99,103,118 107,111,126
186,143,85 161,118,60 196,149,88 198,152,86 221,165,91 181,130,61 185,142,82 152,111,62 167,125,73 173,131,79 197,154,96 181,134,71 200,145,73 220,168,95 220,168,95 215,164,95 209,160,95 197,148,83 204,155,90 184,135,68 208,157,90 169,122,61 178,133,71 194,151,91 197,151,92 181,136,74 211,160,91 215,163,92 228,169,96 209,159,87 185,140,76 192,145,82 207,154,88 204,151,83 178,134,65 180,131,64 204,149,77 219,165,86 255,206,127 220,169,91 175,132,72 166,125,78 131,97,54 131,106,60 166,149,73 122,105,40 166,151,70 148,143,61 127,122,51 149,143,77 140,137,82 105,101,41 99,89,49 152,145,127 174,173,148 255,255,228 195,198,163 224,227,192 205,202,178 126,121,107 118,114,104 107,101,92 123,117,108 129,120,114 122,113,107 139,130,124 108,102,95 100,94,87 100,92,81 101,92,84 101,96,93 102,103,106 94,97,104 86,89,96 91,91,91 112,112,112 101,101,101 102,100,108 96,95,98 100,94,87 100,96,86 94,89,86 108,106,118 91,89,101 91,94,105 89,93,106 89,93,106 83,87,102 83,87,102 84,88,103 80,84,99 89,93,108 83,87,102 96,100,115 102,106,121 111,115,130
162,114,56 191,143,85 178,132,66 207,156,80 193,142,73 197,146,81 182,136,81 154,110,59 173,129,58 192,146,76 192,148,81 209,162,83 212,157,87 196,144,73 222,170,99 230,178,105 208,157,88 222,171,102 196,145,76 197,146,77 208,158,86 190,145,72 199,152,89 189,142,81 194,145,76 206,155,86 217,164,96 220,165,95 210,155,85 207,155,82 205,153,80 212,159,91 204,151,83 208,155,87 209,158,89 204,154,82 210,159,81 182,127,57 217,161,87 210,157,93 181,137,86 149,110,69 132,104,64 125,98,55 123,97,47 117,96,44 108,95,43 126,116,63 83,77,29 144,139,84 187,184,101 107,104,62 110,106,60 160,153,137 221,221,191 175,178,143 228,232,194 235,238,205 210,209,182 203,196,169 175,173,153 178,176,158 134,131,116 150,145,133 118,112,103 123,117,110 108,109,99 107,107,104 95,95,95 110,110,110 111,111,111 102,101,106 98,103,109 96,96,104 86,75,72 119,117,118 103,104,107 95,95,92 104,97,95 91,85,80 104,95,89 107,98,92 104,99,96 103,98,95 90,86,97 97,99,113 96,98,112 92,96,111 86,90,105 92,96,111 88,92,105 88,92,105 82,86,99 90,94,107 102,106,119 106,110,125

176,136,84 163,123,71 154,114,62 163,123,71 158,118,66 112,75,22 154,117,62 165,131,70 169,133,71 153,117,55 142,108,49 156,122,63 167,132,76 150,113,58 182,145,90 152,114,64 134,97,53 133,106,59 117,96,69 70,56,40 57,46,31 56,45,30 57,46,31 60,48,36 70,58,46 69,57,45 64,49,38 62,47,36 71,57,39 91,70,43 138,100,52 178,138,86 166,126,72 175,135,81 167,131,69 183,146,91 145,114,65 139,109,65 115,90,44 107,84,42 123,97,56 80,60,42 67,55,43 59,49,39 55,45,33 61,51,41 63,51,41 59,49,37 54,44,32 65,56,41 57,50,32 85,70,50 110,98,61 86,71,49 85,70,48 84,70,41 83,69,44 75,66,37 86,74,44 75,63,37 71,64,46 51,49,31 48,46,28 54,51,36 50,47,32 44,46,29 37,40,20 41,44,24 40,43,23 52,53,32 41,42,21 44,44,28 47,49,34 39,41,26 34,36,21 33,35,20 37,39,24 33,35,20 36,38,23 27,31,16 32,34,19 30,32,17 31,32,22 26,27,17 18,21,11 22,25,15 28,31,21 26,27,19 24,25,17 27,28,20 23,29,20 20,26,17 25,28,20 22,24,19 18,20,15 19,19,16
162,122,70 168,128,76 166,126,74 177,137,85 177,138,81 159,122,69 150,113,60 160,125,69 173,139,69 180,146,76 158,124,65 159,125,66 156,121,65 149,112,57 173,136,81 167,129,79 131,93,56 126,98,58 91,70,43 66,52,36 64,53,38 66,55,40 62,51,36 55,43,31 67,55,43 66,54,42 57,42,31 73,57,44 72,53,30 121,87,55 154,117,75 165,122,73 170,130,78 175,135,81 162,125,70 159,121,73 149,118,65 135,107,51 124,98,57 103,78,48 131,108,66 74,53,38 67,55,43 60,50,40 57,47,35 59,49,39 60,48,38 58,48,36 59,47,35 60,51,36 65,58,40 86,71,51 94,80,51 78,63,41 93,78,56 83,69,44 93,79,54 97,84,52 80,75,43 79,74,46 65,58,40 63,61,43 54,52,34 55,52,37 46,46,30 49,49,33 54,52,34 54,52,34 51,49,31 54,55,34 48,49,28 54,54,38 43,45,30 37,39,24 40,42,27 38,40,25 38,40,25 39,41,26 32,34,19 32,36,21 34,36,21 34,36,21 27,28,18 33,34,24 31,34,24 24,27,17 23,26,16 26,27,19 27,27,24 26,26,23 25,26,18 30,31,23 24,27,19 23,25,20 21,23,18 26,26,23
162,122,70 170,130,78 173,133,81 184,144,92 189,148,91 177,137,85 170,129,80 170,130,76 155,118,63 171,134,79 154,122,65 163,131,74 187,153,92 161,123,75 166,128,80 162,124,76 148,111,69 135,98,58 108,88,56 84,64,44 83,69,51 71,57,43 63,49,35 66,51,40 62,47,36 65,50,39 66,52,36 90,71,46 105,77,50 129,99,57 150,112,64 197,159,109 150,109,60 183,143,89 186,145,84 151,112,53 173,138,82 147,113,70 110,81,48 110,81,50 114,86,48 63,51,39 63,51,39 62,53,38 64,52,40 63,51,39 62,52,42 85,70,50 96,76,56 63,47,41 76,66,44 80,66,50 76,60,43 79,63,46 74,60,33 82,65,39 95,81,56 81,72,41 88,79,48 75,66,35 66,59,39 57,55,35 46,44,24 46,47,28 48,48,32 51,52,33 59,52,32 56,50,27 58,59,40 49,50,29 46,47,26 48,50,33 39,39,25 42,42,28 40,40,26 42,42,28 41,41,27 44,46,31 38,40,25 37,41,26 33,35,20 38,40,25 30,31,21 26,27,17 24,27,17 22,25,15 27,30,20 27,28,20 30,31,23 23,24,16 27,28,20 30,31,23 26,26,21 27,28,20 23,23,20 22,22,19
157,117,65 158,118,66 171,130,81 170,129,80 181,140,83 177,137,85 180,139,90 173,133,79 164,127,72 170,133,78 173,136,81 163,126,71 187,153,92 159,122,67 156,119,64 188,152,94 168,127,82 152,115,73 125,96,63 111,86,56 88,70,49 84,70,56 78,64,50 76,61,50 70,55,44 59,44,33 87,68,43 124,97,63 132,101,62 137,105,63 157,119,71 171,133,83 138,97,48 175,135,81 184,145,88 167,126,65 164,120,80 148,111,71 123,94,61 96,67,36 102,74,45 68,53,42 66,54,42 59,50,35 63,51,39 63,51,39 62,49,42 108,87,62 134,105,72 93,70,55 110,95,73 113,101,75 85,71,46 78,60,39 78,64,39 85,70,48 100,83,57 89,79,41 95,78,50 80,66,37 59,52,34 55,53,33 55,53,33 47,48,25 53,51,31 68,66,35 63,58,26 57,52,24 42,43,24 58,59,38 48,49,28 40,42,25 40,40,26 44,44,30 58,55,42 41,41,27 40,40,26 39,41,26 41,43,28 41,45,30 36,38,23 33,35,20 36,37,27 32,33,23 31,34,24 25,28,18 21,24,14 24,27,19 27,28,20 24,25,17 32,33,25 30,31,23 31,32,24 26,27,19 25,25,22 20,22,19
168,127,78 163,122,73 165,124,75 165,124,75 168,127,80 172,131,84 161,120,71 170,129,80 163,122,73 163,122,73 180,140,88 175,135,81 171,130,81 164,124,70 149,109,57 162,122,68 173,133,79 159,123,76 144,115,80 127,102,74 91,76,54 79,65,51 72,58,44 79,64,53 72,55,47 76,57,43 104,75,44 141,111,65 135,101,58 143,102,57 159,118,69 142,107,53 140,100,48 127,87,35 158,117,68 175,132,85 162,124,76 148,111,67 144,113,76 104,83,42 77,65,53 67,55,43 64,49,38 62,47,38 57,45,35 59,47,37 60,48,38 156,118,81 153,116,76 113,86,50 78,62,45 64,53,38 85,71,46 88,71,45 81,62,35 102,84,54 92,80,50 93,81,51 89,72,44 88,74,45 64,57,41 60,58,40 58,56,38 64,62,40 54,48,25 78,75,33 80,78,45 69,67,38 55,52,28 80,81,62 54,55,36 46,43,28 54,49,35 47,42,28 58,53,41 54,54,40 47,49,34 40,42,25 38,40,23 38,40,23 34,36,21 32,34,19 36,37,27 29,30,20 34,35,25 28,31,21 23,26,16 24,27,19 26,27,19 25,26,18 31,32,24 24,25,17 26,27,19 29,29,24 18,18,13 20,20,17
154,113,64 165,124,75 166,125,76 169,128,79 150,109,62 158,117,70 158,117,70 151,110,63 164,123,76 177,136,89 156,115,66 165,124,75 175,134,85 178,139,82 168,129,72 179,139,85 163,122,75 165,129,82 132,103,68 101,76,48 92,78,53 72,58,44 72,57,46 76,60,45 75,62,39 101,76,57 141,108,71 147,109,63 157,124,76 132,93,50 145,103,63 144,103,54 175,134,85 198,158,104 171,133,83 166,125,78 139,106,54 142,109,61 145,112,75 117,90,54 60,49,34 62,50,38 59,47,35 63,51,39 57,45,35 54,42,32 64,48,35 165,127,90 117,85,39 121,98,58 77,57,39 76,60,45 84,72,46 97,85,55 81,64,36 96,78,48 95,76,53 91,78,46 91,73,43 84,72,46 68,61,43 60,58,38 57,53,34 60,53,35 76,68,34 79,76,34 82,77,47 64,58,33 70,65,33 60,52,30 47,48,29 47,48,29 61,56,42 50,45,31 46,43,28 46,43,28 42,42,28 39,41,24 41,43,26 45,47,30 36,38,23 32,34,19 37,39,24 32,34,19 26,27,15 25,26,14 27,28,16 31,32,22 29,30,22 27,28,20 25,26,18 24,25,17 27,28,20 29,30,22 23,24,16 26,24,20
155,114,65 164,123,74 165,124,75 166,125,76 172,131,84 156,115,68 178,137,90 168,125,78 173,132,85 166,125,78 158,117,70 165,124,77 156,115,68 163,122,75 180,139,90 171,131,77 158,117,70 153,117,70 142,110,76 109,81,54 87,73,48 77,63,45 79,65,51 74,59,39 86,66,36 116,82,50 168,130,84 142,99,52 166,133,83 170,129,82 166,123,76 165,120,72 165,122,73 161,120,61 154,121,53 163,122,63 165,138,77 154,121,71 140,103,63 106,81,51 56,44,32 59,47,35 63,48,39 63,48,37 62,49,42 55,43,33 93,67,46 139,106,56 139,106,56 117,90,54 93,71,37 85,64,37 88,71,45 103,89,62 113,100,66 100,90,52 102,78,41 102,79,48 78,60,41 65,51,33 79,71,47 70,68,39 59,56,30 56,57,36 69,62,33 74,69,37 79,74,44 63,57,32 72,67,35 54,46,24 42,43,24 55,56,37 48,48,32 48,48,32 49,46,31 57,54,39 38,38,24 40,42,25 51,53,36 39,41,24 33,35,20 33,35,20 34,36,21 37,39,24 30,31,19 30,31,19 26,27,15 29,30,20 26,27,19 26,27,19 29,30,22 29,30,22 23,24,16 34,35,27 24,25,17 88,86,82
165,124,75 170,129,80 164,123,74 168,127,78 135,97,49 163,125,77 148,107,60 140,99,54 159,121,73 153,115,67 177,136,87 175,134,85 162,121,72 150,109,60 165,124,75 158,117,68 143,102,57 148,112,65 132,101,62 125,93,61 97,73,49 95,74,51 83,65,46 85,70,48 100,75,47 129,98,59 141,103,57 147,109,63 132,94,59 183,142,93 179,136,87 188,141,91 189,141,85 192,146,76 166,135,55 153,110,63 170,131,74 151,111,57 154,113,68 74,54,36 57,45,33 61,49,39 63,46,36 56,41,32 57,44,37 61,48,41 138,99,58 163,123,69 167,128,85 156,122,77 113,86,52 100,77,48 72,57,35 73,61,31 126,119,80 91,88,46 108,100,46 85,77,43 71,62,35 90,78,48 88,74,49 83,76,49 57,52,24 56,54,25 66,65,29 75,75,34 70,66,31 73,69,34 63,61,28 54,50,31 54,52,34 52,53,32 47,44,29 46,43,28 54,51,36 50,47,32 39,39,23 40,42,25 39,41,24 38,40,23 43,45,30 34,36,21 32,33,21 30,31,19 36,38,23 38,40,25 30,32,17 26,27,17 25,26,16 30,31,21 32,33,25 31,32,24 31,32,24 29,31,26 32,32,27 93,88,85
151,110,61 166,125,76 185,144,95 166,125,76 177,139,89 153,116,63 150,106,55 160,122,76 160,123,70 174,137,82 179,138,91 166,125,78 171,130,83 163,122,75 171,130,83 168,127,78 159,121,75 138,100,54 147,110,70 130,96,62 104,77,45 111,81,53 117,92,62 110,80,52 159,127,85 161,128,78 153,117,70 130,99,60 138,99,60 158,117,68 174,131,82 188,142,83 202,151,84 206,151,81 170,122,64 197,154,94 187,145,91 180,141,84 112,88,66 63,46,38 57,45,35 63,51,41 61,51,41 59,47,37 63,51,41 72,53,39 168,127,66 170,130,76 146,113,63 135,102,54 165,141,86 103,89,46 105,94,61 99,92,53 105,99,53 74,69,26 119,124,59 77,78,28 100,95,54 106,101,50 65,60,28 72,69,27 96,91,61 70,68,37 93,92,54 76,76,33 63,59,24 70,67,25 53,53,23 37,35,15 65,66,45 55,51,32 50,46,29 47,48,29 56,57,38 39,40,21 40,40,24 48,50,33 36,38,21 40,42,25 46,48,33 37,39,24 36,38,23 34,36,21 37,39,24 36,38,23 38,40,25 27,29,14 32,33,21 29,30,18 29,30,22 31,32,24 23,24,16 25,25,20 55,53,51 90,88,89
