195,178,170 98,84,57 128,112,99 215,197,176 202,192,180 232,210,202 178,159,134 121,111,87 146,132,116 207,193,177 177,158,142 186,160,121 154,164,140 27,54,34 65,44,19 93,48,25 138,79,51 36,29,11 33,39,28 63,61,32 209,141,53 185,131,41 66,51,2 36,43,25 19,38,18 31,63,34 34,62,39 38,64,41 26,49,34 55,65,57 110,115,114 178,161,137 187,158,125 177,143,100 170,160,41 187,174,40 173,151,34 137,126,25 150,143,16 162,133,32 75,70,29 168,145,16 138,119,24 50,44,19 100,92,79 190,170,140 87,63,30 191,159,125 195,161,118 181,151,109 180,153,108 179,151,111 166,140,101 164,140,103 156,134,100 141,121,91 122,104,85 102,93,76 90,85,71 76,71,57 61,60,51 48,50,45 49,51,46 46,48,43 71,78,73 77,79,74 123,122,111 165,161,144 153,144,129 70,77,75 64,71,66 58,62,64 26,24,25 27,26,31 181,152,20 174,143,24 189,155,44 154,124,26 58,53,25 49,44,16 37,36,27 35,32,36 33,33,33 37,37,37 33,31,32 28,26,27 27,25,26 26,24,25 25,22,26 25,22,26 24,21,25 25,22,26 25,23,24 26,24,25 34,37,44 40,49,60
160,142,123 96,78,57 167,152,141 235,221,205 192,179,174 199,175,151 178,155,124 120,111,84 167,149,130 174,157,133 168,149,122 212,185,149 155,146,119 23,50,30 143,86,69 123,75,48 57,50,34 67,41,16 73,46,10 165,128,55 42,68,43 34,60,37 25,48,33 23,43,29 27,42,28 36,70,40 37,65,40 37,68,44 32,52,36 33,47,26 153,130,61 161,159,130 176,161,150 155,129,90 160,145,28 166,144,40 107,91,0 164,142,38 108,91,26 144,121,22 136,122,27 70,57,36 104,76,18 124,109,62 79,75,67 194,172,134 202,177,129 76,52,26 84,68,51 133,118,98 157,139,109 153,135,103 139,121,91 133,116,92 119,106,85 112,98,80 75,69,60 62,61,52 55,56,48 52,52,47 46,48,43 44,44,41 72,73,65 144,132,106 224,199,153 209,187,142 179,157,119 140,123,95 89,89,84 66,67,70 54,61,56 62,67,61 24,20,29 27,24,30 118,98,12 147,130,25 182,151,42 146,115,37 136,131,101 42,39,15 23,23,23 32,30,31 30,30,30 24,24,24 24,22,23 24,22,23 24,22,23 24,21,25 23,21,22 24,22,23 24,21,25 24,21,25 24,22,23 26,21,23 27,22,24 28,30,30

206,188,167 195,167,138 196,176,158 220,201,189 162,150,140 205,189,174 255,241,226 237,221,208 220,205,194 232,218,200 207,198,183 210,174,152 209,182,150 187,170,146 175,161,143 199,185,167 217,207,185 204,185,169 163,148,126 190,174,159 187,168,143 155,127,98 180,159,134 188,174,149 211,192,169 193,174,151 188,171,147 175,158,134 197,182,162 178,164,146 179,164,153 194,180,166 203,189,175 189,175,161 179,165,151 168,154,140 176,159,151 193,177,164 163,148,126 170,153,127 190,175,164 189,174,163 181,170,153 180,168,156 180,169,154 155,144,129 81,80,71 72,73,50 80,80,37 80,80,35 95,95,81 78,63,43 103,90,40 101,102,54 88,94,53 78,89,88 113,109,51 103,76,31 144,138,129 146,146,141 127,122,69 131,132,95 118,120,78 135,137,64 81,61,41 95,87,63 89,90,69 113,110,68 127,120,59 165,142,57 157,144,51 86,85,33 95,92,41 97,95,33 53,54,31 92,97,52 95,100,55 65,67,25 91,77,48 38,38,50 20,32,40 35,40,50 81,114,147 80,100,101 123,163,211 132,191,255 130,189,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 129,191,255 130,192,255 124,190,255 124,190,255
198,176,156 182,163,140 178,159,143 202,185,175 232,219,212 224,210,194 228,212,197 240,224,207 241,227,209 239,225,207 229,214,192 226,202,176 179,153,130 218,200,179 163,150,129 204,190,172 196,177,163 202,185,175 198,182,169 201,185,170 169,150,125 190,166,140 177,159,138 200,182,163 185,170,150 185,170,150 194,180,164 208,194,178 204,188,173 193,179,161 196,181,170 193,179,163 164,149,140 197,182,173 156,142,128 179,165,151 172,157,135 175,161,136 158,143,123 146,133,112 187,172,161 187,172,161 156,145,128 134,122,110 169,158,141 133,122,107 55,54,45 37,39,36 98,99,49 99,100,50 90,100,63 55,52,67 115,104,40 97,89,37 80,92,83 131,74,45 94,91,36 114,110,62 99,100,61 118,107,104 137,130,71 127,134,75 137,135,63 128,141,69 110,108,48 151,142,68 88,84,38 120,127,54 116,109,48 155,137,50 104,100,38 88,95,51 115,108,51 106,107,57 84,90,40 86,91,46 91,91,48 140,136,58 71,59,22 89,90,69 29,37,42 38,38,46 119,163,210 136,176,247 110,158,199 127,190,255 127,190,255 125,191,255 125,191,255 124,190,255 125,191,255 125,191,255 127,190,255 126,193,255 126,192,255 126,192,255
216,199,175 228,210,191 221,203,184 227,209,190 204,190,172 237,218,206 236,219,193 248,232,217 245,226,210 231,217,199 158,144,130 218,205,184 229,210,196 222,206,189 187,173,148 184,167,157 202,187,167 198,183,163 191,176,156 202,187,165 204,188,171 176,160,143 204,187,177 186,172,158 183,168,157 164,149,138 206,192,176 196,182,166 163,148,137 218,203,194 227,213,199 195,179,166 182,167,158 196,180,174 192,177,166 190,176,158 187,172,152 188,173,153 165,149,136 158,142,129 160,146,130 160,146,130 176,164,152 174,161,158 162,151,134 128,118,106 114,110,104 75,80,33 80,82,56 105,106,83 103,100,60 65,67,39 80,66,48 87,98,42 162,66,28 93,65,7 144,89,37 119,114,43 110,105,50 135,116,48 94,83,39 130,118,106 137,130,60 122,121,69 100,97,57 132,135,71 122,116,50 145,104,57 141,119,56 100,102,56 115,117,71 71,69,40 123,115,50 124,116,53 107,110,59 111,104,61 123,117,51 82,77,45 103,98,55 122,127,66 32,37,45 33,38,48 111,111,66 129,172,183 124,190,255 125,191,255 125,191,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 126,192,255 129,191,255 130,192,255 129,192,255
215,196,180 237,220,196 215,198,174 221,204,180 194,179,157 209,190,176 225,206,192 241,226,206 235,216,200 224,210,192 203,188,177 207,192,170 202,183,167 198,182,165 208,194,169 216,200,183 206,191,171 205,190,170 199,183,170 185,170,148 179,164,142 164,148,135 213,195,190 197,182,173 204,189,178 206,191,180 199,185,169 171,157,141 204,189,178 177,159,140 184,167,143 178,163,141 150,137,114 175,160,151 208,192,186 177,162,151 187,172,152 187,172,152 195,179,166 188,172,155 186,171,160 196,181,170 182,170,160 192,180,170 156,145,130 138,127,122 157,150,150 86,86,70 67,73,60 71,74,81 71,76,102 86,96,70 119,104,68 128,130,73 164,72,19 233,131,39 80,60,40 85,81,44 66,62,25 112,98,42 119,105,51 122,107,85 88,93,46 80,80,64 104,87,52 141,121,60 144,119,46 143,124,58 130,123,62 115,120,59 58,57,32 80,80,35 89,69,37 66,59,20 79,80,41 72,65,38 87,76,32 113,104,59 71,68,42 113,112,60 33,36,45 35,39,52 108,139,156 105,137,163 126,193,255 126,192,255 126,192,255 126,192,255 126,192,255 128,191,255 128,191,255 128,191,255 131,190,255 131,190,255 128,192,255 129,192,255
190,174,159 218,203,183 228,210,191 235,216,202 189,176,155 211,192,176 222,205,177 222,208,194 226,210,195 222,211,194 225,210,190 189,170,158 196,182,168 209,195,170 200,184,169 219,206,185 204,188,171 207,192,172 198,184,170 199,185,171 174,155,132 160,141,114 175,155,135 176,155,130 180,163,139 189,172,148 178,163,141 194,179,157 151,136,116 164,148,133 185,169,154 178,162,147 177,162,151 215,200,189 205,190,179 199,184,173 193,180,159 204,189,178 199,184,173 186,172,158 188,172,157 191,174,164 185,171,157 191,176,165 163,150,129 140,127,122 140,134,127 130,117,54 125,103,38 124,120,74 90,91,52 126,128,75 144,146,71 100,104,46 104,112,46 107,90,39 90,86,40 101,94,63 93,95,40 117,113,55 84,81,55 105,104,107 143,133,80 129,129,68 119,105,49 93,91,73 100,94,48 136,124,54 85,84,32 133,132,55 148,93,48 135,107,49 100,90,41 130,127,62 133,137,68 65,70,34 82,74,38 82,73,44 44,48,50 135,129,54 35,40,34 33,40,52 71,89,115 110,103,62 127,189,255 128,191,255 128,191,255 129,192,255 130,193,255 130,193,255 130,193,255 130,193,255 135,195,255 128,191,252 129,192,253 131,194,255
223,201,183 198,183,161 195,176,164 184,167,141 175,161,136 209,194,172 211,196,174 225,209,196 198,185,164 233,217,204 209,191,172 166,147,122 208,193,173 215,200,178 201,186,164 206,192,167 206,189,179 209,193,178 207,193,179 191,177,163 181,168,147 154,137,111 159,141,122 143,128,106 186,171,149 191,171,151 178,162,145 191,177,152 182,169,162 185,173,163 202,190,180 190,175,166 193,179,163 194,180,164 208,194,180 199,185,171 174,159,148 191,177,161 154,139,130 150,140,128 171,150,127 157,141,124 177,163,147 176,161,150 184,163,138 136,120,114 138,127,108 72,55,56 96,88,54 111,102,55 87,85,38 108,107,80 135,130,61 134,131,64 95,103,50 121,117,57 123,117,53 90,96,57 90,97,53 126,126,54 68,67,56 75,79,83 97,98,79 133,127,118 133,133,63 94,100,71 129,127,80 147,139,60 127,110,45 85,83,34 140,79,32 155,81,29 98,95,40 110,114,58 117,116,60 100,100,41 111,119,55 61,58,32 85,85,51 43,44,34 52,56,41 38,43,53 110,153,184 81,95,86 128,191,254 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 118,156,198 98,138,170 89,133,167 125,180,248 130,193,255
198,178,148 220,205,185 182,157,138 200,174,153 162,148,123 213,198,176 228,213,191 221,205,188 235,220,209 229,213,196 238,224,210 226,212,194 215,200,180 214,199,177 221,206,184 182,167,147 186,169,159 201,185,170 190,176,162 153,139,125 204,191,170 202,184,165 175,156,144 190,173,163 201,186,164 189,169,149 156,140,125 173,156,148 201,188,181 177,165,155 184,172,162 204,189,180 157,143,127 178,164,148 179,165,151 197,183,169 179,165,151 171,157,141 169,154,145 149,138,133 162,149,126 188,169,142 195,177,158 142,133,129 146,135,128 177,161,155 175,161,161 116,107,118 90,85,82 77,82,92 134,127,68 83,90,42 109,116,59 77,72,44 49,53,57 98,90,56 114,106,56 109,116,70 130,114,42 89,96,50 102,107,64 84,94,110 90,94,107 133,130,104 144,145,66 129,124,51 114,118,51 134,143,58 99,75,38 87,72,32 173,68,24 219,120,27 128,72,34 132,112,51 103,100,47 118,102,60 76,55,30 59,55,36 73,75,47 30,34,36 26,30,32 37,39,53 100,89,56 94,94,104 129,193,255 127,196,255 127,196,255 130,197,255 131,198,255 130,197,255 130,173,200 96,115,109 79,95,93 84,97,98 90,102,106 113,148,182
228,211,185 162,139,110 240,218,198 194,165,143 171,153,132 171,157,143 185,174,159 208,189,162 226,210,195 231,217,199 236,222,204 200,187,166 227,211,194 225,208,184 228,209,193 221,206,186 212,197,177 211,195,180 193,179,165 197,183,169 201,183,164 197,164,137 141,122,99 175,159,142 187,171,154 191,175,160 210,198,186 198,186,174 192,177,166 192,180,168 191,179,167 164,149,138 142,128,114 153,139,125 201,187,171 186,174,148 188,173,153 184,167,143 151,135,129 162,155,155 168,153,144 147,132,123 165,151,137 158,144,130 145,134,127 136,127,123 139,132,132 150,143,146 140,105,67 77,75,53 52,61,84 72,84,88 46,43,28 83,69,53 63,62,55 51,55,38 71,68,42 158,135,46 107,105,58 68,73,37 109,108,56 132,128,68 83,88,82 90,84,77 117,127,62 145,138,68 95,90,49 128,118,51 128,89,46 108,84,47 150,121,56 166,67,12 127,89,43 131,113,51 92,78,35 137,57,25 119,84,30 107,94,42 86,87,50 34,32,42 27,30,39 36,38,52 96,118,134 124,177,228 132,199,255 134,199,255 134,199,255 134,198,255 131,200,255 134,199,255 104,128,130 78,88,92 75,88,89 74,89,94 67,81,93 67,82,96
197,180,170 223,206,196 214,186,159 188,163,135 192,168,142 169,153,138 207,183,161 174,159,150 215,199,186 246,229,219 230,212,193 207,185,167 236,220,203 208,194,167 210,199,184 206,190,175 195,179,164 214,198,185 214,200,186 193,179,165 220,206,192 206,192,176 200,185,176 197,183,169 193,179,163 179,165,151 216,204,192 170,158,146 206,190,177 182,168,154 190,176,162 185,170,159 203,188,177 187,172,161 191,177,161 179,166,143 181,163,144 178,161,135 164,150,134 151,145,136 139,127,117 148,136,126 135,124,119 118,109,101 152,132,114 151,135,120 149,133,129 119,118,121 80,79,84 91,81,30 91,80,45 64,65,86 121,121,58 84,70,52 65,56,39 59,64,70 160,133,45 140,117,30 64,56,20 84,80,43 103,102,48 63,58,28 116,114,44 146,138,32 138,130,26 117,110,24 109,103,28 136,124,54 139,122,46 150,131,47 75,70,42 69,67,38 119,106,43 131,109,33 124,53,27 157,84,25 65,51,35 68,61,43 57,60,52 25,28,39 30,33,44 36,38,52 72,86,82 139,196,248 138,198,255 137,201,255 137,200,255 137,201,255 139,200,255 140,202,254 107,127,128 80,93,92 57,70,89 54,66,88 56,68,90 61,74,93
193,176,141 200,181,156 190,165,146 211,186,167 198,173,156 149,127,107 222,203,187 228,208,188 255,244,231 244,227,217 238,218,200 228,210,191 218,202,185 184,166,147 219,206,201 212,197,177 199,184,164 204,189,169 187,173,157 200,186,172 214,200,186 204,190,174 199,184,175 191,177,163 186,171,160 192,177,168 210,198,186 209,197,185 190,175,155 179,165,151 191,177,163 204,189,178 186,171,160 203,188,177 201,187,173 189,175,159 182,165,141 168,151,125 176,162,144 147,142,130 163,151,139 160,148,136 152,140,130 132,125,123 171,151,131 155,140,120 142,127,118 105,100,102 133,126,129 90,84,89 101,91,79 111,111,70 99,98,60 106,98,48 126,62,45 74,77,84 93,84,28 109,93,19 75,68,25 76,68,32 102,90,33 149,145,67 150,133,8 160,141,16 159,134,16 141,124,15 124,109,17 100,91,15 70,66,8 107,100,43 88,90,44 65,68,37 119,106,43 162,144,57 106,61,38 104,52,33 85,76,47 44,34,38 74,63,70 27,30,41 32,35,46 36,38,52 76,98,110 139,198,251 136,201,255 137,200,255 138,203,255 133,195,245 126,185,238 138,199,255 89,109,110 79,92,91 70,84,96 61,73,95 56,68,90 66,79,96
169,152,142 225,208,198 209,199,198 161,150,145 196,183,162 206,180,159 228,210,207 235,220,211 253,236,228 232,210,192 192,168,146 184,160,138 208,194,176 214,195,170 182,163,147 182,167,158 210,196,180 186,171,149 170,149,124 173,158,136 186,169,161 209,198,183 195,184,169 205,190,179 201,187,173 201,187,173 190,176,160 176,162,146 183,168,148 193,179,165 194,180,166 198,186,176 156,141,130 203,188,177 193,179,165 208,193,182 175,161,136 180,165,143 155,139,124 166,154,142 142,138,132 173,151,131 183,149,127 147,128,105 163,144,128 182,163,147 144,131,124 115,105,104 111,111,111 116,108,86 135,118,53 131,117,47 125,129,62 127,119,56 106,101,50 107,108,60 108,114,62 98,99,49 128,118,28 159,149,30 96,81,18 133,113,9 157,136,25 148,128,12 159,134,16 145,123,8 129,108,11 110,95,16 73,72,20 60,66,14 127,132,60 101,102,36 126,131,57 57,57,23 149,93,28 109,89,41 28,28,40 52,45,48 90,73,74 29,29,41 29,34,44 35,45,61 84,134,161 138,202,255 134,204,255 137,202,251 135,173,202 95,118,113 89,109,125 126,171,209 108,144,169 78,93,100 77,89,97 69,79,95 64,74,92 78,88,104
226,210,195 242,226,211 172,160,148 184,171,166 177,163,134 210,185,157 190,166,144 198,183,163 207,186,163 212,198,171 201,184,158 211,194,168 201,189,163 188,174,147 198,177,152 197,183,169 189,171,152 177,162,151 178,161,137 201,182,157 193,178,158 166,155,140 173,162,147 165,150,139 192,178,164 181,167,153 207,193,179 186,172,158 170,154,137 182,167,158 200,184,178 162,150,140 168,153,142 178,163,152 193,179,165 205,190,179 180,165,145 172,156,139 182,165,155 179,167,157 142,135,135 153,147,152 194,166,139 169,140,118 176,154,134 150,130,121 113,99,99 160,143,146 150,138,140 120,116,54 128,134,66 105,113,47 111,100,38 158,132,52 142,129,56 132,144,67 139,129,62 129,104,60 156,148,28 158,149,21 141,132,47 172,149,48 147,121,10 154,127,12 151,129,12 135,119,7 124,106,15 100,87,12 72,68,20 63,63,18 98,108,45 116,118,47 124,125,57 92,100,38 51,59,64 75,71,36 75,57,66 82,71,68 68,55,63 26,31,41 30,37,51 31,40,51 115,164,198 140,206,255 137,207,255 138,198,244 86,104,117 81,96,99 76,91,109 78,91,110 88,115,127 72,83,94 72,83,94 70,82,90 77,89,95 71,83,91
247,231,225 196,178,157 176,162,144 206,193,172 200,171,147 177,156,131 188,162,141 204,176,147 210,192,171 241,219,199 207,186,161 195,169,146 194,170,144 180,159,134 188,162,139 180,159,132 185,168,144 184,170,152 172,155,147 202,187,165 205,180,152 197,178,151 187,175,165 178,160,139 113,64,28 177,169,147 196,182,164 184,170,145 170,156,129 157,145,119 168,156,130 168,155,134 175,161,143 201,187,173 177,163,145 171,157,141 157,141,128 166,150,137 182,166,153 179,164,153 186,172,156 174,164,152 131,121,122 163,157,148 169,151,146 179,160,148 176,169,167 156,146,145 213,194,182 141,134,116 128,124,62 132,128,52 119,112,51 103,102,48 74,69,30 76,71,30 60,58,40 158,141,36 88,69,3 152,138,54 129,122,25 196,177,66 172,148,27 166,141,25 153,132,19 134,116,16 109,99,19 81,78,13 64,62,15 61,59,12 59,64,17 140,131,57 136,139,61 130,130,58 69,75,76 83,92,75 94,78,65 96,80,76 76,68,76 29,32,43 31,35,50 38,43,53 89,132,143 136,210,255 145,188,215 101,122,129 64,76,100 69,81,105 81,94,95 91,106,92 97,112,98 91,104,103 63,73,89 62,75,94 79,89,97 81,93,97
244,226,205 186,167,142 172,157,135 176,162,137 206,181,162 162,143,118 166,145,118 199,175,142 214,190,166 228,199,177 198,169,145 203,174,150 172,153,130 179,161,140 148,133,111 191,176,154 193,167,144 176,164,154 182,172,162 210,196,178 184,160,136 128,107,80 122,70,22 104,62,22 93,61,29 177,162,142 175,159,144 173,158,138 170,156,140 149,134,114 180,166,139 186,171,149 163,150,127 160,146,132 163,149,135 153,140,119 144,129,120 164,149,138 185,170,159 192,177,168 189,174,163 184,169,158 174,164,154 142,138,132 161,147,129 149,132,122 135,118,108 131,119,109 100,95,97 86,80,85 45,46,25 127,125,55 149,133,61 141,121,44 130,130,56 136,138,52 139,120,36 177,147,22 73,48,29 152,132,84 131,113,24 173,152,39 134,115,22 101,83,12 105,86,18 89,74,11 70,60,9 73,72,20 64,64,19 59,56,16 54,59,16 85,82,31 77,84,27 117,116,51 32,37,31 107,105,85 104,93,76 98,82,76 83,75,81 28,31,42 31,36,46 32,37,47 122,176,208 145,209,251 119,154,165 89,100,101 74,86,110 64,76,98 82,98,96 101,115,96 88,100,96 74,89,96 69,79,99 69,82,97 79,89,95 66,76,96
198,184,168 208,195,174 210,193,169 202,183,160 155,129,104 187,158,134 135,121,107 188,162,139 192,175,149 225,204,179 214,185,161 211,182,158 193,174,151 182,163,149 180,164,149 169,150,127 173,155,134 188,166,148 117,69,44 101,54,33 90,48,26 98,49,29 83,48,33 78,45,34 65,38,31 63,42,31 66,46,37 71,52,40 151,137,123 202,186,171 192,178,151 190,175,153 191,177,161 185,171,155 156,149,133 179,170,162 163,148,139 178,163,152 190,175,164 196,181,172 177,162,151 164,149,138 160,150,140 149,143,138 124,109,62 152,128,104 149,123,100 149,128,105 152,132,114 126,105,90 121,110,48 140,120,43 63,54,25 134,115,51 128,127,62 150,149,56 200,166,23 172,141,20 142,114,17 112,84,14 163,143,27 138,120,18 68,61,20 101,91,13 117,107,17 105,95,15 88,83,30 56,52,15 63,66,17 56,56,13 52,56,18 67,62,23 100,83,55 132,120,61 72,60,34 47,54,38 85,72,67 82,72,71 62,54,62 34,34,46 34,36,50 40,42,56 140,191,222 150,214,255 143,184,209 79,93,105 79,89,105 87,100,101 82,97,100 95,107,98 85,95,99 66,79,94 72,82,98 77,93,91 90,102,93 72,83,94
215,198,174 231,211,193 241,214,198 192,169,140 205,181,157 164,143,120 144,133,114 217,196,183 211,190,165 235,213,193 217,187,161 189,172,146 212,193,168 179,165,151 214,187,169 202,181,158 178,142,124 104,54,37 115,59,35 107,56,32 100,54,26 99,54,31 92,49,32 74,37,22 64,38,26 57,34,23 54,30,22 55,31,23 120,104,91 164,147,139 173,158,138 185,171,144 188,169,146 178,159,136 188,171,161 199,186,183 177,162,153 185,171,157 175,161,147 191,176,165 167,152,141 157,142,131 178,163,154 141,132,124 117,109,73 89,88,52 180,143,119 166,141,111 178,151,135 178,160,141 141,128,55 155,132,47 121,122,56 126,123,56 102,98,52 207,188,51 228,198,69 173,147,27 194,172,57 168,145,35 110,91,9 94,84,17 47,35,9 170,134,83 154,133,63 85,74,12 80,72,22 45,38,7 56,57,18 63,63,20 54,55,16 116,108,58 169,155,71 64,54,32 144,115,50 93,86,57 90,76,62 81,70,63 113,103,63 68,61,59 89,78,75 87,76,73 123,148,161 150,195,222 156,214,243 103,132,150 84,94,114 83,94,95 81,98,93 80,90,82 79,78,83 75,74,77 76,73,77 91,90,81 89,88,79 83,89,92
222,188,166 221,193,164 216,195,170 209,189,169 207,188,163 166,148,129 148,135,114 165,150,130 214,195,181 219,193,168 220,194,173 192,166,145 231,211,191 224,214,192 192,175,149 188,154,132 122,64,38 122,62,37 108,55,28 110,57,32 100,53,30 95,50,27 86,48,31 74,42,28 63,37,23 56,33,20 51,28,17 53,32,21 94,79,70 172,158,144 185,169,154 174,160,142 188,174,147 152,134,113 176,162,137 196,182,168 169,157,147 175,159,153 182,166,160 161,146,135 135,124,119 151,131,124 150,140,128 106,105,96 97,92,37 173,145,105 172,134,99 123,114,69 156,124,110 158,133,116 129,112,113 47,55,64 68,77,60 96,94,45 87,83,48 201,178,8 156,133,6 141,114,0 203,174,69 189,165,62 127,113,45 60,54,18 52,44,20 123,96,35 142,118,85 65,51,35 59,51,15 48,40,16 53,54,15 51,49,18 48,47,20 49,45,35 130,113,35 113,98,37 103,91,36 135,126,50 147,133,47 104,93,58 97,85,59 94,80,53 98,82,67 101,85,70 92,78,64 87,75,65 80,66,50 122,106,91 78,65,58 66,55,52 80,67,60 88,76,66 103,87,70 102,86,69 107,92,72 102,87,67 100,85,65 100,85,65
225,196,172 215,191,169 220,194,171 216,186,160 185,163,143 194,170,146 151,136,114 165,150,130 207,198,181 238,219,192 216,195,172 224,203,180 231,211,191 190,171,148 190,175,153 139,79,56 124,65,37 124,61,37 114,61,36 102,51,25 101,48,25 97,52,29 88,47,31 73,41,27 63,35,22 54,31,16 54,31,20 72,53,41 72,55,47 139,124,115 200,185,174 186,172,156 179,165,138 185,167,146 180,164,147 181,167,153 205,192,187 200,189,182 180,169,162 179,164,153 164,153,148 182,163,151 121,112,97 110,108,106 117,112,59 88,86,37 158,142,125 126,108,87 172,135,109 176,146,118 108,97,106 50,58,86 49,49,57 93,81,42 97,91,25 196,172,9 208,181,26 190,160,22 144,117,13 145,121,27 68,53,13 60,55,25 49,44,16 69,55,12 104,83,11 68,53,4 103,92,30 63,55,19 56,58,16 45,43,14 44,41,15 69,71,68 121,125,69 66,69,34 85,82,42 64,62,29 102,90,35 121,113,59 76,60,54 93,77,60 100,84,67 100,84,67 93,79,63 87,72,61 90,76,60 123,107,92 84,71,64 80,69,66 84,71,64 91,79,67 108,92,75 110,94,77 106,91,71 109,94,74 105,90,70 105,90,70
171,148,135 166,147,122 199,178,153 201,177,153 164,143,116 191,167,143 175,161,145 219,195,173 226,212,187 243,226,218 208,197,180 160,145,136 190,172,153 178,159,134 211,180,161 139,69,43 124,62,35 122,59,35 116,58,32 114,56,34 103,50,27 106,55,31 92,46,30 83,44,30 68,40,29 54,31,18 53,33,24 116,96,87 102,86,73 132,117,108 200,185,176 204,190,176 179,166,145 164,150,134 190,176,162 150,136,120 177,165,155 183,171,161 155,143,133 187,175,165 158,142,127 152,140,128 126,117,100 113,105,92 117,105,37 131,108,37 122,107,58 96,97,102 139,137,147 132,130,140 164,163,168 100,107,121 65,75,72 67,76,59 150,142,8 223,196,21 216,196,48 197,172,46 192,157,30 196,163,43 112,92,15 72,56,14 65,50,0 141,114,12 146,122,15 137,114,15 76,65,19 62,57,18 57,56,18 48,48,16 59,55,7 149,133,48 63,67,50 96,92,44 96,97,58 67,67,37 48,46,47 73,65,41 79,68,65 87,76,71 88,78,68 88,75,68 85,72,67 87,74,69 91,78,71 113,101,91 82,68,68 84,71,66 85,72,65 87,74,67 102,88,72 99,85,69 103,87,70 100,86,72 101,87,73 99,84,75
