220,196,170 221,192,168 205,180,152 208,183,155 186,163,134 194,175,148 189,168,145 210,192,171 220,209,192 195,185,173 243,225,204 205,183,165 185,145,79 227,155,75 139,88,51 190,156,134 183,155,126 196,169,133 219,193,170 212,179,152 208,178,150 197,167,139 177,159,140 186,162,136 197,176,149 193,169,143 180,161,147 178,164,150 215,196,173 203,174,150 205,181,155 194,176,155 191,176,154 172,156,143 176,160,143 178,163,143 180,166,141 173,155,136 153,135,114 189,170,145 193,174,151 170,156,131 168,154,138 161,147,131 177,161,155 164,150,132 177,163,145 184,171,148 213,198,187 190,176,162 197,181,166 167,153,139 161,150,145 136,128,104 119,108,33 75,66,19 77,62,0 126,103,16 46,37,20 62,44,25 100,82,38 81,64,29 66,58,24 47,40,13 65,66,16 67,66,14 56,53,13 54,53,15 100,93,50 61,54,13 88,84,38 88,85,43 81,84,49 75,67,43 103,91,34 111,97,31 87,81,47 81,66,28 74,78,40 65,62,38 58,60,34 48,49,26 60,61,24 58,57,30 114,96,36 52,54,28 51,54,30 64,67,43 49,64,78 40,51,64 46,50,35 62,57,56 94,77,69 88,71,63 48,45,49 31,38,50
244,215,195 204,175,151 231,203,176 197,169,140 213,188,160 232,210,192 186,170,155 211,195,180 224,215,188 214,201,180 220,205,185 138,108,91 147,103,61 133,84,33 84,50,32 189,165,143 152,127,108 212,186,163 214,188,163 227,194,169 222,188,166 210,182,155 178,161,133 183,173,149 178,152,127 178,165,144 168,150,131 214,197,171 207,188,165 229,205,181 197,185,155 156,141,119 206,189,165 199,181,160 185,170,150 199,181,162 168,149,122 166,150,135 211,196,176 195,176,151 196,177,152 193,179,152 189,172,148 169,157,145 179,166,159 161,146,137 146,130,124 187,169,148 187,173,159 187,173,155 188,173,151 165,150,141 157,148,142 150,138,108 226,204,166 133,109,83 101,85,13 160,144,32 86,73,23 134,105,44 56,31,12 88,68,50 82,64,20 125,108,30 92,83,23 70,68,19 58,58,17 63,69,19 75,83,32 123,122,55 45,41,20 77,80,47 99,100,52 131,117,49 103,99,53 120,106,40 106,97,50 85,77,41 53,56,34 61,59,39 177,66,29 169,70,33 86,84,37 105,91,48 131,119,60 70,72,46 100,104,87 57,64,89 63,71,46 69,78,78 58,64,51 76,69,72 98,84,70 111,96,60 76,62,67 42,39,45
239,210,186 210,182,153 207,179,152 218,190,163 203,178,150 229,203,180 228,204,182 190,172,151 203,145,119 140,78,51 95,49,31 88,45,28 80,41,27 69,38,28 64,31,22 55,34,23 58,34,26 69,48,37 103,84,68 230,204,183 209,184,165 222,204,183 192,175,151 209,185,159 175,155,137 176,157,130 209,191,172 197,180,154 215,198,174 228,202,179 200,171,147 206,185,158 187,163,139 178,158,138 186,171,149 155,135,115 202,181,158 169,154,132 176,159,149 182,163,138 191,167,143 186,167,142 184,159,131 190,171,155 214,198,192 174,159,150 194,182,156 175,160,138 185,171,155 174,159,150 170,156,142 171,156,147 175,162,155 119,103,72 148,120,21 166,142,39 182,165,60 127,112,22 90,82,17 109,97,27 128,100,5 129,99,5 175,149,27 133,116,7 85,77,23 66,64,17 59,59,16 66,66,21 64,69,35 95,99,59 69,69,39 110,106,46 87,88,40 143,130,67 54,50,33 54,62,52 81,76,48 134,111,40 67,61,36 86,75,42 140,65,18 232,123,35 115,59,33 107,98,51 54,55,45 115,114,58 78,80,65 59,65,36 90,80,40 124,111,48 128,109,45 103,99,41 91,81,59 118,105,55 93,79,61 101,81,63
216,188,161 224,196,169 214,186,159 172,144,117 225,201,177 222,197,169 183,163,143 120,68,47 109,58,34 101,56,33 103,57,31 98,55,36 90,48,35 65,34,22 69,43,29 58,37,26 59,32,25 58,35,24 163,144,128 220,196,174 216,188,159 209,185,163 194,175,150 218,199,185 192,171,146 165,146,121 188,171,147 178,161,137 217,197,179 210,189,164 217,185,155 204,175,151 193,169,143 192,174,155 189,171,152 178,160,141 177,153,127 197,181,166 175,157,138 189,168,143 176,162,137 191,172,145 160,139,114 174,153,128 192,177,166 176,162,148 176,162,146 187,173,157 187,174,153 154,140,126 128,111,101 163,147,130 147,134,129 191,171,43 190,166,31 203,175,76 180,153,67 107,89,18 60,54,6 61,54,13 159,133,40 166,130,13 144,116,17 106,91,14 77,72,19 68,66,19 61,61,16 66,67,19 62,67,24 46,48,33 58,54,33 89,76,53 57,60,40 110,114,58 70,69,42 53,60,58 109,101,47 154,129,52 102,90,49 78,60,16 162,59,28 206,83,9 83,65,35 88,70,26 67,74,72 137,136,69 54,57,37 63,68,44 97,99,53 115,105,52 162,139,50 147,131,57 101,93,69 78,64,50 97,82,62 101,82,66
227,206,183 234,213,190 223,204,181 227,206,181 231,210,185 221,195,172 124,66,42 123,63,38 104,51,28 102,54,29 103,56,33 98,55,36 89,51,34 73,41,27 70,42,29 60,37,26 56,33,22 61,38,27 147,131,116 207,182,163 212,191,166 245,228,204 202,178,152 196,178,148 196,176,156 225,206,183 218,200,181 203,186,162 226,207,180 195,183,173 203,186,162 209,185,159 179,159,139 170,151,135 154,140,115 181,164,140 180,166,139 157,143,125 193,181,151 201,186,164 197,179,158 185,168,144 181,168,145 186,173,152 181,167,151 198,183,172 199,184,173 203,191,179 186,171,160 174,162,150 140,126,110 165,150,128 119,110,79 214,187,41 129,102,25 143,118,29 109,90,37 57,43,14 45,38,18 52,47,19 84,66,4 144,120,13 119,97,19 83,69,13 67,65,16 67,66,14 63,64,16 66,67,17 62,68,16 65,66,27 79,68,35 121,113,59 45,52,45 67,65,61 93,95,51 83,68,32 75,67,45 133,122,60 84,77,38 114,91,49 134,127,57 88,88,25 131,119,53 143,118,41 76,64,34 60,66,39 72,70,41 76,85,39 118,121,57 64,69,37 49,48,37 48,47,40 53,50,35 80,68,58 99,85,67 97,81,68
205,184,161 238,217,194 215,191,169 232,208,186 219,198,173 161,123,102 130,66,40 130,71,43 123,67,43 109,58,34 103,56,33 91,45,29 87,48,34 74,44,29 68,40,27 58,35,24 60,37,26 98,75,62 142,125,115 211,191,182 183,168,159 161,146,124 179,153,130 202,183,158 229,211,190 205,189,174 214,197,173 215,198,174 216,202,177 199,188,171 170,151,135 210,192,171 200,185,165 144,128,111 188,169,142 179,160,133 183,168,148 171,157,139 187,173,157 201,185,170 200,181,167 179,160,144 167,154,133 184,169,158 165,151,137 193,178,167 187,172,161 181,166,155 165,149,134 154,135,119 147,123,115 159,144,124 116,102,57 169,152,16 179,156,25 187,161,24 185,158,70 162,141,60 150,139,54 129,112,34 110,92,21 136,119,25 113,98,17 69,60,15 59,56,14 64,61,17 67,65,16 68,72,18 62,69,14 70,73,22 72,68,31 69,70,49 82,91,93 65,68,46 69,72,50 107,110,50 80,80,39 97,80,41 62,60,29 148,100,57 104,94,52 68,66,37 105,97,34 157,139,48 149,132,56 59,53,30 132,122,51 90,76,49 70,66,29 50,53,33 55,48,46 99,87,59 68,59,55 75,63,65 72,61,56 102,89,84
221,200,177 217,196,173 216,195,170 216,192,168 226,196,170 145,74,50 133,69,43 125,62,38 114,58,34 110,57,34 99,52,31 92,49,32 82,47,34 75,42,31 67,39,30 57,34,23 61,38,27 77,51,41 153,132,121 170,154,141 226,202,178 207,187,157 238,218,200 199,178,153 188,170,149 204,186,167 197,182,160 215,194,179 187,169,150 199,181,160 198,179,156 240,216,192 235,215,197 229,209,189 174,155,139 178,158,128 190,166,144 184,160,134 171,153,132 172,157,135 178,163,152 184,168,166 138,127,120 155,142,135 206,192,174 179,165,147 175,160,151 174,159,148 191,179,167 160,144,138 150,134,130 189,176,186 165,151,135 151,133,4 206,189,42 221,192,49 211,176,40 223,196,50 157,139,48 111,100,27 80,70,30 68,61,18 115,97,24 81,69,12 57,53,16 63,60,18 65,67,14 66,67,17 69,72,21 70,77,20 71,80,22 40,43,21 44,44,44 112,102,60 96,59,33 135,70,47 90,67,36 120,77,28 59,60,39 133,142,73 140,129,65 99,101,57 94,92,34 79,67,30 62,69,64 72,72,56 44,42,22 107,93,48 138,125,62 86,77,58 101,85,70 100,85,65 80,65,54 115,96,82 104,92,80 75,60,49
219,193,168 219,193,168 234,208,185 232,201,180 237,192,159 154,77,40 144,72,37 130,63,36 116,56,31 109,53,29 96,48,23 95,49,31 84,47,34 75,39,29 61,33,24 58,35,24 58,35,24 77,51,41 187,165,157 234,215,203 236,216,198 246,228,207 221,193,166 202,177,149 191,172,147 173,153,133 163,152,137 175,159,126 158,141,117 204,186,165 226,205,182 236,207,185 198,177,154 193,174,151 156,137,123 211,191,171 215,191,169 213,182,159 156,143,122 203,189,175 141,128,121 189,176,169 144,133,126 183,172,165 205,193,167 172,158,140 183,168,159 170,157,152 145,131,104 119,109,99 138,129,125 130,121,115 147,133,133 169,155,29 189,176,42 186,166,78 186,171,63 90,74,20 64,53,9 51,50,14 49,46,22 67,61,25 67,50,15 119,109,31 59,56,14 65,62,20 68,70,17 68,64,16 65,67,14 69,71,16 73,81,19 71,81,28 66,66,61 64,54,42 108,79,28 168,88,18 107,90,39 138,119,51 111,110,58 81,85,45 118,112,48 102,108,58 145,149,64 101,100,33 67,47,57 55,52,39 69,65,48 114,110,50 139,126,51 57,48,42 88,72,57 90,73,65 86,70,57 158,138,120 95,79,66 91,77,61
207,186,163 188,155,130 211,180,157 212,183,159 206,122,78 226,135,77 210,120,71 189,103,53 154,74,38 129,63,33 107,54,27 100,52,27 91,50,34 75,43,29 57,31,19 54,31,20 56,33,22 78,52,38 209,187,169 204,189,169 200,185,165 225,203,185 207,181,156 210,183,151 187,159,130 198,184,168 192,175,151 170,155,135 166,150,137 170,154,137 239,215,191 247,221,198 231,205,182 222,196,173 187,168,143 231,211,193 205,176,154 175,154,129 152,137,117 197,182,160 197,182,160 207,191,174 164,153,150 147,136,133 187,180,178 135,129,134 115,115,127 84,83,98 133,126,126 176,152,128 140,116,94 136,114,96 145,124,99 189,172,49 81,62,37 44,34,38 82,80,78 90,85,82 54,43,50 43,31,36 35,26,20 44,28,13 97,83,27 63,55,21 78,72,24 61,58,16 64,64,21 62,62,17 64,64,19 69,70,20 71,73,16 70,77,18 53,53,48 43,43,40 44,42,43 46,46,43 72,59,38 57,46,39 42,37,36 117,113,76 91,91,48 96,102,52 112,118,68 150,134,62 165,145,41 79,65,22 154,107,57 93,73,53 114,104,66 46,45,38 97,81,66 87,71,56 97,78,64 169,147,129 92,76,61 99,83,66
165,146,123 215,191,169 215,185,159 216,188,161 227,151,109 161,74,31 154,66,28 199,109,62 199,107,52 157,77,36 117,60,31 104,53,29 83,45,28 69,39,24 59,33,21 58,35,22 61,33,22 81,50,38 198,172,151 206,180,159 219,193,168 210,180,154 205,177,148 190,166,144 193,162,139 187,168,145 215,196,180 202,185,161 196,174,156 182,166,151 219,198,175 238,209,187 224,195,171 223,194,170 223,197,174 196,170,147 183,154,130 202,171,148 216,187,163 196,175,152 176,161,139 202,187,167 187,175,165 139,132,132 140,133,133 130,128,136 129,127,135 119,123,136 103,106,124 103,108,114 206,180,157 135,110,91 88,68,50 186,168,68 160,124,64 46,37,31 48,46,47 45,35,34 55,42,37 80,63,53 149,123,69 71,63,13 60,53,14 55,53,24 70,68,19 56,55,17 55,54,16 55,54,18 62,62,17 65,66,16 69,71,14 71,72,24 45,45,42 43,43,40 41,39,40 39,37,35 80,64,58 26,24,25 26,23,27 30,28,26 80,80,37 149,113,62 91,59,17 165,146,64 171,146,59 165,144,47 85,66,31 100,78,58 65,61,44 82,75,57 98,81,71 95,76,62 99,73,59 147,125,107 98,82,67 95,79,62
144,125,102 154,133,110 224,196,169 192,167,139 255,217,196 140,69,43 145,64,35 156,71,34 218,117,63 219,123,67 164,87,52 111,51,26 87,48,34 68,36,22 64,38,24 59,33,19 67,39,28 82,52,37 158,128,111 221,196,177 179,164,142 194,170,148 196,176,146 170,153,127 229,200,180 206,185,160 174,155,132 217,199,180 181,167,151 200,186,161 223,202,175 221,200,175 212,188,162 218,189,165 213,187,164 195,169,146 189,160,136 175,144,121 184,153,130 187,161,138 186,165,150 172,155,129 155,143,133 118,111,111 158,146,136 118,113,115 120,117,121 120,117,121 119,118,133 95,94,109 161,153,159 98,77,62 92,68,46 103,74,50 184,158,65 189,150,77 188,140,82 178,137,90 143,123,62 73,68,15 50,49,13 53,49,12 52,47,17 56,52,15 58,57,19 55,53,22 47,45,16 52,50,19 56,56,13 67,64,20 68,69,21 41,40,33 50,45,47 49,44,41 42,37,34 61,49,37 61,66,62 83,90,88 84,89,85 38,38,38 79,70,53 101,99,66 115,108,47 74,54,45 58,50,39 43,41,19 95,89,53 70,68,39 96,81,41 132,118,48 85,73,63 100,86,70 104,81,66 121,99,81 100,84,69 98,82,65
145,128,104 184,167,143 200,176,152 185,164,137 244,219,202 166,117,97 152,68,37 144,59,22 196,102,48 212,120,67 146,72,36 117,54,30 85,44,26 70,38,22 60,32,19 66,38,25 68,40,27 91,56,41 206,172,154 231,204,186 243,222,207 205,184,159 207,186,171 230,208,188 158,129,107 190,170,150 173,154,129 204,189,167 209,191,170 184,169,147 199,178,155 207,186,161 183,164,141 210,189,164 200,171,147 185,159,136 205,186,163 195,177,156 173,159,134 191,165,140 181,162,148 186,171,151 128,121,119 129,118,115 197,167,152 236,211,192 158,144,144 170,161,157 116,114,122 98,97,112 115,112,116 81,60,45 104,76,47 89,68,53 164,153,22 134,121,28 106,91,30 66,55,11 54,50,15 49,47,16 47,45,16 47,42,12 49,44,14 56,52,15 56,52,17 50,48,17 45,42,16 46,41,13 58,58,15 65,67,21 61,60,51 37,31,26 100,79,66 68,47,34 67,48,34 106,84,64 92,91,82 112,113,101 134,134,120 101,102,92 96,92,82 122,126,70 143,146,66 106,93,70 142,142,60 148,147,68 74,78,49 45,45,29 108,94,49 116,104,49 88,78,77 68,58,57 71,58,53 63,47,41 76,60,54 75,60,51
143,124,101 201,182,159 231,210,183 157,128,104 210,176,158 55,83,46 42,62,37 132,86,60 203,118,65 185,103,58 130,66,40 93,47,31 72,36,28 69,36,25 70,37,26 73,42,30 80,48,34 104,70,52 226,195,176 251,228,215 248,229,213 240,214,191 211,180,157 205,174,155 200,174,153 180,156,134 187,174,151 228,208,190 191,171,153 174,160,142 208,188,168 183,164,141 137,120,96 191,175,158 193,172,147 204,170,150 181,167,149 152,141,134 146,133,126 154,143,128 153,142,125 143,133,121 117,107,106 141,139,135 172,136,114 185,149,127 162,148,130 159,144,124 134,121,116 132,121,118 213,192,167 100,71,49 102,71,48 150,130,110 192,178,25 133,120,0 73,62,16 59,52,21 52,50,19 51,49,16 50,48,17 56,51,19 58,54,19 58,54,17 56,51,19 42,40,11 37,34,10 50,48,17 64,64,23 74,67,49 46,35,32 82,61,46 81,60,47 86,60,39 78,59,45 75,64,49 171,154,126 178,156,122 155,143,117 130,122,109 89,94,90 83,89,80 142,146,63 76,63,31 141,140,61 137,137,53 76,79,44 68,65,39 114,100,86 78,62,56 68,55,48 68,55,48 62,50,40 59,48,43 59,48,43 64,48,42
221,202,179 202,183,160 188,167,140 170,146,120 174,165,136 38,77,45 30,62,42 27,45,28 75,40,25 102,53,33 92,46,30 92,46,32 88,49,35 80,45,32 85,57,44 86,59,43 89,58,39 98,64,44 218,183,168 223,199,177 226,211,191 223,198,179 202,176,153 205,176,152 205,184,169 206,190,177 194,181,158 202,182,164 219,204,184 168,154,138 215,195,175 193,174,151 181,164,140 170,153,143 173,155,136 201,175,152 161,145,130 163,147,134 158,144,128 161,145,130 139,128,111 126,117,102 121,112,106 95,93,94 225,181,153 220,177,144 136,113,98 131,110,95 120,104,98 193,172,149 104,75,44 98,69,45 96,70,49 126,106,86 183,166,41 182,163,10 155,140,23 118,106,26 91,86,33 68,61,18 55,54,16 57,53,18 58,54,17 56,52,15 46,41,11 44,39,11 45,43,14 57,55,22 70,71,52 52,41,34 70,59,44 94,78,65 72,57,37 74,55,39 80,61,49 83,71,59 183,161,125 178,154,121 170,156,131 142,133,116 92,94,91 78,90,86 122,107,58 154,115,54 129,99,57 124,122,60 61,61,47 74,63,46 127,113,99 80,65,54 82,61,46 79,65,47 76,64,54 78,63,52 75,63,53 80,65,56
210,176,154 215,184,161 201,181,161 166,136,108 174,183,155 39,70,44 26,52,39 20,39,28 65,59,54 123,104,90 140,76,48 157,91,59 111,71,48 89,53,33 93,59,41 88,62,41 149,123,98 207,179,150 202,175,143 187,161,138 209,185,163 229,199,171 185,157,130 200,178,158 211,194,170 216,199,175 166,150,133 219,200,177 192,177,155 172,157,137 179,161,142 159,140,126 206,189,163 184,170,154 177,161,144 207,178,156 160,142,123 183,164,141 168,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 216,196,178 146,125,102 140,120,102 171,145,120 231,201,155 100,71,47 93,64,44 89,60,40 94,82,70 150,129,73 180,170,19 163,149,23 153,138,21 151,143,23 113,105,13 76,71,30 55,54,16 51,51,21 47,44,18 45,40,12 50,45,13 52,55,24 69,65,55 72,57,48 90,74,61 67,47,29 91,69,51 81,66,46 55,40,29 92,75,65 95,94,83 186,164,128 184,165,130 174,157,129 146,135,116 96,96,91 86,93,91 80,86,87 70,68,46 69,68,30 61,63,35 45,38,18 128,107,51 137,121,104 77,66,51 74,58,43 81,62,48 78,63,52 76,62,48 76,61,50 79,64,53
205,185,153 179,163,150 222,208,192 207,183,157 195,160,145 122,68,50 62,36,24 55,51,41 206,190,175 108,63,40 219,130,81 183,107,67 101,63,42 93,58,43 118,78,55 213,187,164 209,183,162 195,169,146 181,155,132 205,181,157 202,178,152 200,174,151 215,200,180 233,212,197 224,203,178 204,183,158 197,176,153 191,177,152 202,182,162 224,203,180 213,192,167 209,185,163 190,172,151 224,189,162 163,146,122 149,133,120 154,135,110 162,137,109 172,142,116 171,145,120 176,152,128 156,130,107 149,131,112 139,125,109 83,80,86 179,166,176 190,175,155 179,165,140 239,212,165 184,156,116 92,66,43 90,66,44 91,65,44 78,67,50 176,147,116 181,166,74 176,163,15 138,125,25 129,123,30 99,97,23 52,51,15 47,47,13 48,47,11 56,55,17 61,55,19 71,70,43 61,61,56 57,47,37 58,44,30 60,44,31 67,48,32 100,77,62 81,64,54 73,59,45 61,50,45 78,80,75 172,154,124 179,157,121 167,150,122 145,134,115 104,105,95 77,84,79 83,90,88 82,87,86 120,121,55 72,73,36 64,65,28 135,122,47 88,80,67 58,49,41 73,60,55 73,60,55 77,62,51 76,62,48 77,65,55 76,61,50
227,202,172 216,198,179 233,219,201 211,192,167 167,113,93 110,50,25 99,53,39 120,94,80 91,64,46 181,124,93 252,156,100 231,142,93 153,100,43 119,97,34 60,66,37 179,165,138 179,155,131 188,162,137 179,153,130 209,190,165 220,196,170 198,172,147 175,157,138 218,200,179 229,205,183 222,198,174 203,186,162 193,172,149 215,195,175 232,210,190 207,185,165 212,191,168 183,159,133 219,189,163 172,154,135 172,155,156 205,188,178 215,200,180 188,154,132 177,156,133 146,132,116 169,145,123 173,152,129 157,139,120 109,102,105 124,117,127 161,156,158 205,189,176 229,198,145 153,124,89 91,67,45 98,74,52 78,54,32 79,61,42 219,177,137 158,132,91 222,208,55 191,180,18 91,84,25 59,56,16 55,57,13 58,60,14 64,61,21 70,63,24 102,99,75 131,124,108 61,52,35 49,36,29 50,35,24 104,84,64 79,63,46 80,64,51 80,64,51 48,32,28 50,45,44 75,80,74 162,148,121 178,156,122 168,149,122 153,140,119 115,114,105 77,84,79 81,88,83 82,89,87 61,57,47 56,52,44 77,71,66 84,69,58 66,56,57 60,49,56 50,43,41 50,43,41 47,37,38 54,44,45 49,39,43 52,36,34
226,195,174 190,169,144 172,156,143 208,188,168 133,75,51 113,57,35 88,47,31 83,51,37 111,66,45 255,169,109 255,161,100 173,102,31 131,116,53 72,75,26 52,72,45 39,66,38 45,58,35 153,144,125 208,184,162 219,198,183 157,142,131 182,164,145 222,198,174 206,185,160 194,170,148 187,158,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 189,180,153 212,197,175 175,155,137 159,146,141 170,156,142 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 137,111,86 152,126,101 152,130,110 151,131,113 124,112,100 110,99,94 229,198,149 129,102,66 93,68,49 92,68,46 90,66,44 99,75,53 224,187,145 180,146,103 132,107,50 182,163,52 199,180,55 179,164,58 76,67,20 119,104,64 142,120,86 156,133,93 184,160,123 88,64,40 80,66,52 77,66,51 93,76,66 95,74,61 59,42,32 48,36,26 57,44,37 55,44,41 63,61,59 76,78,73 139,131,109 173,149,116 168,148,118 161,142,119 127,120,104 76,81,75 78,85,80 76,86,80 75,70,67 65,54,49 86,71,62 80,65,54 71,60,55 65,54,49 66,56,55 58,48,47 50,43,41 49,47,48 47,45,46 49,47,48
216,186,158 196,174,154 218,203,181 177,158,146 171,123,96 119,61,39 96,58,41 75,45,30 149,86,51 255,170,99 255,173,106 190,129,45 51,77,43 61,65,38 39,73,41 36,62,37 29,52,33 27,43,24 208,193,173 177,158,142 199,180,168 240,222,217 228,207,182 193,172,147 180,151,120 182,158,132 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 228,199,175 203,170,145 184,162,142 165,149,136 160,140,120 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,108 138,109,85 147,123,101 145,126,101 131,112,96 149,130,134 226,194,148 118,91,57 86,60,39 71,47,25 88,71,47 72,52,32 105,73,43 217,181,132 216,184,142 182,155,119 160,133,88 140,112,74 163,138,110 171,144,110 194,169,125 125,101,66 79,61,40 76,55,32 53,40,33 41,28,25 57,40,30 69,53,40 89,70,58 70,56,42 75,63,53 44,33,30 70,68,66 71,73,70 97,90,74 177,154,125 168,148,116 168,149,122 139,128,113 87,89,84 77,84,79 75,82,77 85,85,82 96,86,76 79,64,53 76,61,50 72,63,57 68,61,61 45,43,44 39,39,39 40,38,39 40,38,39 40,39,42 47,46,49
189,160,129 172,146,123 157,134,105 188,169,144 149,93,71 124,61,37 87,48,34 87,55,39 220,132,71 255,176,104 192,130,49 151,113,35 84,83,47 38,76,47 38,74,46 37,65,42 30,50,34 25,43,30 51,55,40 231,222,205 228,212,208 252,233,221 223,202,177 203,183,163 207,179,152 185,157,130 184,158,133 182,158,132 183,155,126 186,172,147 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 188,141,109 193,77,32 184,98,34 224,121,10 165,77,41 68,64,45 188,166,146 165,109,62 170,113,71 176,144,112 196,177,165 176,155,142 164,142,134 223,191,145 131,104,70 102,73,51 74,50,26 86,65,42 104,79,62 104,81,66 84,62,42 221,188,140 208,175,123 203,167,118 239,203,156 187,158,125 110,85,66 65,46,30 65,49,36 87,71,58 65,50,39 71,59,49 53,40,35 55,40,31 56,42,28 45,33,23 54,38,32 41,29,29 46,36,37 64,66,63 64,66,63 79,73,66 169,151,121 176,154,118 174,154,122 149,134,112 104,100,90 68,75,70 72,82,76 78,85,83 76,72,66 72,61,56 50,43,41 38,38,38 39,37,38 40,40,40 41,39,40 41,39,40 43,42,45 47,46,49 41,39,40
