68,56,28 68,56,26 72,61,28 86,69,34 101,81,33 106,85,31 112,86,32 113,89,34 109,85,34 108,84,33 121,90,39 133,100,48 150,116,71 157,119,73 163,117,47 161,117,48 146,111,46 128,99,36 125,97,39 140,106,45 135,104,42 128,95,45 141,102,45 159,118,48 174,123,56 158,114,61 106,64,42 120,74,48 126,77,41 132,76,40 132,76,40 132,76,40 132,76,40 131,75,39 131,75,39 131,75,39 132,76,40 134,76,39 137,79,42 143,83,44 155,89,41 174,100,48 196,115,54 224,130,60 255,154,68 255,170,73 255,182,81 255,182,82 255,185,79 255,181,79 141,94,31 95,68,32 122,88,45 140,104,46 136,100,42 118,85,35 102,74,34 105,80,36 112,80,34 119,86,38 123,92,41 103,73,31 116,84,38 131,96,42 138,101,46 134,96,46 139,102,47 130,95,41 133,96,43 143,106,51 142,101,42 123,91,36 110,80,34 126,90,43 140,100,46 136,97,40 143,104,43 142,106,44 136,100,38 137,102,46 132,97,43 120,85,31 136,97,40 154,112,47 173,122,46 173,117,43 159,114,52 136,96,42 124,86,36 140,98,44 153,111,48 153,111,46 150,109,50 137,97,45 142,101,42 156,112,45
76,63,29 74,61,29 73,60,28 82,67,31 101,79,32 110,86,33 113,89,34 118,92,38 129,98,36 134,100,39 130,95,39 132,97,41 143,104,47 162,118,51 177,126,48 169,120,41 159,115,46 149,109,43 136,101,36 156,116,50 158,116,51 147,105,42 149,110,49 166,122,53 174,128,60 167,122,58 112,67,46 112,66,48 125,74,46 130,75,46 132,75,44 132,76,40 131,75,39 131,73,38 131,75,39 130,74,38 132,74,37 134,78,40 144,84,45 166,95,53 178,104,52 194,114,55 214,128,62 238,145,72 255,155,65 255,175,79 255,176,75 255,182,79 255,182,85 255,166,81 115,82,45 95,66,35 124,88,39 144,105,46 142,106,44 133,93,41 114,80,35 123,90,40 132,95,42 131,94,39 131,99,44 119,87,32 123,91,36 130,95,41 125,92,40 133,96,41 142,106,46 129,92,39 136,97,40 155,110,46 149,110,51 124,86,36 116,83,35 131,96,42 140,101,42 138,99,40 157,113,42 164,116,44 145,105,39 141,102,41 137,98,39 130,96,37 137,98,39 162,113,44 179,128,48 174,123,45 167,118,49 138,98,44 126,88,40 146,105,48 153,111,46 158,112,46 149,108,47 140,100,46 140,98,46 161,116,52
79,67,30 79,67,30 79,64,26 86,69,30 98,73,29 109,85,32 110,86,33 120,91,38 140,104,42 155,113,48 149,108,47 135,95,41 156,110,51 176,127,48 184,134,51 180,129,49 170,122,48 154,113,43 151,109,44 158,117,47 169,121,49 165,119,49 161,114,51 176,123,55 178,128,56 167,121,55 120,75,52 112,63,41 112,63,41 122,75,43 127,75,45 131,77,43 131,75,39 130,72,37 129,73,37 130,74,38 133,75,38 136,75,39 146,85,49 173,102,60 188,111,55 200,119,56 221,132,60 237,144,69 255,162,72 255,178,82 255,179,78 255,181,81 255,171,73 139,95,42 109,82,39 91,65,26 124,88,39 139,105,46 147,108,47 141,102,41 128,93,39 132,97,41 135,99,41 138,102,44 140,104,44 132,95,42 133,96,43 127,91,40 113,79,34 134,98,40 148,110,46 133,97,39 137,98,37 163,114,47 147,108,49 125,87,39 117,84,34 132,95,40 142,103,42 149,108,47 169,120,43 178,124,47 166,115,46 147,107,41 138,102,40 136,100,38 141,102,43 167,117,43 184,131,49 184,129,48 175,124,48 147,104,48 128,90,40 145,106,49 150,110,44 152,112,46 147,105,42 142,100,46 136,94,40 160,114,46
88,73,26 90,75,28 99,77,30 102,77,29 99,80,27 103,78,30 108,83,35 111,85,35 137,103,40 169,121,49 172,121,45 161,110,41 174,120,45 186,132,44 198,142,50 196,139,50 179,128,50 163,118,45 160,114,46 163,118,45 175,124,48 175,124,46 177,125,52 182,131,51 179,129,57 163,117,51 120,76,48 121,71,40 118,65,38 98,57,30 120,74,48 127,77,46 131,77,41 131,75,39 131,75,39 132,76,40 134,76,39 137,76,40 146,85,49 165,98,55 185,108,57 201,121,62 214,127,59 230,140,66 255,159,72 255,171,79 255,173,77 255,172,73 138,107,45 138,98,44 115,86,37 100,78,31 122,90,33 140,101,42 152,110,45 149,109,43 145,106,45 142,103,42 146,105,44 147,106,45 139,103,43 135,99,37 140,101,40 127,91,31 114,81,31 134,97,44 154,112,47 139,98,37 142,102,36 168,118,46 151,111,45 128,90,40 119,87,32 134,98,40 150,108,45 157,112,48 182,127,44 184,131,49 171,121,47 147,107,41 145,104,43 146,105,44 142,103,44 167,117,43 192,135,50 186,131,50 174,123,43 154,110,43 132,94,44 147,108,51 150,109,48 147,106,45 140,101,42 140,101,40 136,98,34 166,118,46
92,75,28 100,81,28 110,89,37 116,90,40 111,85,33 107,83,30 119,90,39 117,87,31 137,96,35 169,121,49 178,124,47 177,123,46 183,129,43 194,138,46 196,140,48 198,142,50 189,134,51 173,124,45 161,115,45 163,117,47 169,118,42 177,126,48 187,132,51 192,140,51 183,129,52 159,114,50 129,83,53 124,73,45 123,68,37 124,67,36 114,64,33 108,61,29 132,76,42 132,76,42 132,76,40 132,76,40 135,77,40 138,80,43 141,83,46 155,88,45 175,100,51 191,114,54 205,122,57 227,133,65 252,142,61 255,155,62 255,171,74 255,147,53 140,101,40 147,108,47 135,100,46 116,85,34 133,97,37 148,109,48 151,111,45 162,116,48 153,113,47 146,106,42 149,109,45 150,110,46 134,98,38 137,98,39 147,107,43 132,96,36 119,87,32 135,98,43 163,114,47 141,102,41 154,110,43 169,119,45 160,114,44 134,94,40 124,91,39 137,97,45 152,110,45 168,117,48 183,133,48 185,129,51 170,122,50 147,107,43 149,108,47 145,106,45 138,99,42 166,115,46 191,134,45 189,135,47 179,129,44 165,116,39 147,109,45 147,106,45 147,106,45 140,99,40 134,95,36 145,107,41 156,110,44 172,123,44
101,79,30 110,84,32 116,88,32 125,93,36 123,91,36 126,94,39 135,101,40 134,98,38 140,102,38 165,115,43 177,126,48 182,129,45 191,137,47 200,141,46 209,150,50 202,143,48 195,138,53 178,125,43 168,119,40 162,118,40 174,125,44 180,129,49 189,135,49 199,145,55 183,133,50 166,117,48 139,95,57 119,75,47 127,72,41 130,72,37 131,73,38 127,69,34 113,61,29 128,76,44 134,80,44 134,78,42 137,79,44 139,78,42 140,79,43 143,83,44 166,94,48 181,103,50 196,116,50 207,122,51 239,135,57 255,155,68 255,184,79 227,118,20 136,97,38 151,111,47 150,110,46 135,96,39 138,99,40 164,114,42 163,111,38 170,118,47 157,111,45 149,109,45 149,109,45 150,110,44 133,97,39 138,99,40 147,109,45 144,104,38 131,94,41 133,97,37 149,109,45 150,110,46 167,117,45 173,124,45 169,119,45 138,101,46 127,90,35 144,103,44 156,111,47 167,114,46 186,131,50 194,137,50 174,121,53 147,107,43 149,109,45 149,109,45 136,97,40 159,115,46 192,135,46 194,137,52 183,130,48 173,122,44 167,117,45 154,108,42 142,103,46 129,92,39 135,96,39 160,111,44 167,117,34 171,118,36
108,84,31 120,91,38 125,95,37 129,98,38 132,98,37 136,100,38 141,105,43 147,109,45 150,106,39 167,117,43 176,125,47 183,130,46 191,137,47 203,144,49 213,154,54 207,149,51 198,142,50 181,128,46 174,123,45 173,124,47 181,130,50 179,128,48 189,135,49 197,143,53 188,134,55 175,124,48 131,91,57 122,76,48 127,72,41 130,72,37 131,73,38 132,74,37 134,73,37 124,67,36 113,58,29 133,76,47 140,82,47 142,81,45 142,81,45 140,82,45 154,85,45 166,94,48 181,104,44 188,110,43 223,123,48 255,177,82 255,186,78 200,105,15 135,96,37 150,110,46 150,110,46 141,102,45 143,104,43 166,116,44 170,118,45 169,117,44 158,112,44 144,103,42 151,109,44 158,112,44 135,99,41 135,96,39 143,104,43 147,107,43 134,98,40 132,96,38 143,103,39 151,112,43 166,116,44 173,124,45 172,122,48 142,103,46 132,95,40 147,106,47 162,113,48 162,113,48 180,125,44 193,136,49 176,123,55 149,109,45 149,109,45 151,111,47 136,97,40 160,116,47 193,137,45 192,135,50 182,129,47 173,122,44 172,118,43 165,117,45 144,105,48 131,94,41 140,97,39 169,119,45 176,122,45 177,124,42
118,89,36 134,98,40 139,103,41 141,102,41 140,101,40 150,110,44 154,109,45 155,111,40 163,115,41 170,119,41 176,126,43 184,135,47 191,138,45 198,145,50 214,152,55 214,152,55 204,144,49 191,135,43 182,130,43 183,130,46 183,130,46 181,129,42 184,132,45 193,139,51 184,131,49 175,124,48 120,77,58 122,76,48 127,72,41 130,74,38 130,74,38 131,75,39 134,73,37 134,73,37 133,72,36 131,70,34 123,65,28 126,65,29 151,83,45 167,95,47 200,112,51 244,139,70 255,148,64 255,152,68 255,162,65 255,173,75 255,187,77 255,176,59 143,104,45 145,104,43 146,105,44 137,98,41 150,108,45 170,119,41 178,124,45 169,118,40 152,111,50 136,100,40 161,110,41 167,117,45 145,105,41 134,95,38 140,101,40 145,107,43 145,102,44 135,96,39 141,102,41 153,111,48 165,114,45 172,123,46 171,121,47 145,103,40 131,93,43 148,105,45 152,110,47 151,111,45 177,123,44 191,134,49 176,124,51 148,106,41 158,109,42 159,110,43 146,106,42 164,115,48 191,134,47 193,132,51 179,123,47 166,116,42 169,117,46 170,119,43 148,105,45 141,98,40 150,104,38 177,121,43 182,127,44 176,123,41

42,46,29 38,42,25 42,43,20 60,51,24 64,52,24 60,51,24 59,50,23 62,52,28 60,54,31 58,52,27 57,52,24 68,61,41 88,79,73 96,85,82 93,83,84 101,78,75 97,50,29 99,53,25 96,50,22 97,52,31 87,41,23 86,40,22 89,48,30 76,42,22 68,39,19 66,37,17 65,36,16 64,33,14 78,40,21 100,54,28 85,39,21 85,41,15 89,43,15 93,49,23 82,36,10 79,41,24 63,33,18 67,36,17 65,31,13 60,31,9 60,31,11 59,33,12 53,31,13 51,29,11 58,33,14 58,31,15 58,31,15 60,33,17 65,36,14 71,37,17 76,38,19 93,45,20 119,58,24 135,63,24 158,74,30 171,82,30 138,75,44 113,70,55 101,71,54 95,73,55 68,64,58 65,66,58 65,66,58 66,65,58 65,64,57 65,64,57 67,66,59 65,66,58 61,62,52 61,62,50 62,64,49 70,65,35 60,64,26 52,57,21 52,57,25 54,59,25 52,59,25 54,59,25 50,57,25 50,57,25 53,58,24 53,58,24 57,62,26 67,62,32 78,67,32 73,67,33 70,65,35 63,66,31 63,66,33 56,59,28 49,45,28 59,40,24 81,45,23 93,57,28 108,61,27 118,67,28
47,49,32 44,46,29 47,48,25 59,50,23 57,48,21 60,51,24 60,51,24 65,53,27 61,55,32 58,52,29 57,51,28 58,53,25 71,62,43 82,69,46 81,62,39 93,51,29 96,50,22 92,46,16 99,52,29 86,43,24 81,40,20 85,47,28 72,38,18 70,39,18 59,33,12 58,32,11 57,33,11 63,34,14 76,42,22 73,37,15 86,41,18 86,39,16 85,38,17 78,35,16 91,43,18 73,39,19 62,32,17 68,34,16 80,39,23 64,33,12 69,37,21 61,31,14 56,31,14 51,29,11 55,30,13 58,31,15 57,30,14 58,31,15 60,34,13 69,38,19 78,40,21 84,39,18 109,52,21 136,68,32 150,70,29 162,72,25 166,80,32 124,69,40 102,70,54 91,66,49 68,64,54 65,66,58 65,66,58 67,66,59 66,65,58 65,64,57 67,66,59 65,66,58 61,62,50 57,61,46 55,59,42 62,59,33 60,65,29 61,64,29 62,66,26 61,64,29 53,60,26 54,59,25 50,57,25 52,59,27 57,62,26 59,64,28 59,62,29 72,67,28 87,72,25 82,74,24 66,65,29 65,68,33 63,66,33 60,63,30 57,49,25 62,44,23 84,48,26 92,56,27 108,61,27 117,66,27
53,46,26 56,49,29 60,51,24 62,53,26 59,50,23 60,51,24 62,53,26 64,55,28 67,56,37 56,52,31 55,52,28 55,52,28 75,58,32 98,67,46 97,52,31 96,49,26 94,48,20 97,51,25 87,47,24 81,43,24 81,43,24 74,38,18 66,37,17 61,32,12 55,30,11 57,32,13 57,32,15 53,28,11 59,29,14 64,33,12 77,36,16 89,43,17 85,40,19 84,38,20 72,29,10 82,42,19 75,38,23 60,30,13 77,37,14 80,39,21 74,38,20 59,29,12 67,37,22 57,30,14 53,28,11 51,29,11 53,31,13 57,30,14 60,31,11 66,35,14 75,39,19 84,42,20 98,43,14 116,58,23 133,65,27 156,72,30 178,83,36 168,74,31 106,68,47 96,67,47 98,72,58 68,64,56 67,66,59 68,67,60 68,67,60 67,66,59 67,66,59 66,65,58 58,61,49 55,62,46 55,60,36 58,62,33 65,63,32 71,68,28 70,70,27 69,69,28 58,61,26 53,60,26 50,57,25 51,58,26 59,65,24 59,65,24 60,63,30 83,65,23 89,64,16 81,67,22 65,67,25 65,68,33 62,65,30 59,62,29 64,52,26 68,47,24 89,49,26 95,54,27 107,62,27 118,67,28
58,50,28 61,48,27 65,51,26 70,56,31 66,54,26 61,52,25 61,52,25 61,51,27 64,50,32 57,50,30 51,48,24 54,51,27 83,59,35 106,69,45 92,46,20 97,51,23 96,50,20 90,43,22 76,38,17 77,41,19 74,36,17 74,38,18 61,32,12 61,31,16 58,36,18 54,32,14 51,28,13 56,33,18 56,29,11 55,26,6 64,33,14 78,42,20 95,49,21 85,38,15 89,46,29 78,35,18 58,23,8 80,44,26 83,41,19 74,33,15 69,35,17 62,27,12 61,29,13 58,28,11 57,30,14 52,27,10 55,31,9 57,30,12 64,33,14 70,36,16 75,39,19 83,41,19 102,52,21 109,51,18 122,59,24 140,60,21 163,74,27 175,81,31 129,76,49 106,65,47 105,73,57 71,61,51 66,65,58 66,65,58 67,68,60 67,68,60 66,65,54 65,64,53 60,62,45 59,64,44 68,66,37 64,62,33 65,63,32 69,69,28 71,71,28 69,68,30 59,62,27 51,58,24 50,57,25 51,58,26 54,59,23 59,64,28 59,57,26 81,60,19 86,55,18 73,56,21 64,65,26 63,66,31 61,64,31 58,56,27 59,47,21 70,49,26 92,50,28 96,54,32 106,62,24 124,73,34
54,46,24 53,45,21 57,48,21 65,53,27 66,54,28 59,51,29 58,50,28 50,46,25 64,52,26 64,52,26 61,52,23 68,56,28 90,57,32 90,45,24 89,42,21 91,40,16 98,47,19 85,39,21 87,42,21 90,44,18 85,42,25 78,42,22 69,38,17 68,37,18 58,31,13 57,30,12 58,31,15 56,26,9 56,29,11 60,30,15 59,30,10 69,35,15 81,40,20 75,34,14 86,43,24 92,47,26 73,39,21 81,39,17 82,41,21 73,35,16 63,32,13 71,35,17 65,31,13 59,30,10 57,30,14 54,27,11 48,26,8 55,30,13 60,34,13 69,40,20 73,39,17 89,42,21 96,45,17 108,51,20 114,53,17 128,59,23 158,67,23 185,85,37 166,82,36 131,70,38 105,64,48 105,68,53 68,62,57 65,61,55 65,66,58 65,66,58 61,63,46 59,61,44 62,60,38 72,67,35 71,71,30 68,67,31 61,64,31 59,62,29 65,66,27 80,79,27 79,75,27 63,61,28 53,56,32 51,57,30 53,58,26 53,58,26 53,58,24 70,51,24 82,48,18 73,50,19 60,55,27 58,61,28 58,58,26 55,55,25 53,44,25 73,47,24 96,54,30 99,58,31 108,63,28 131,76,35
57,47,23 53,45,21 52,46,23 52,46,23 49,47,25 49,47,27 46,47,26 49,47,25 62,53,24 64,55,26 68,56,28 70,58,28 83,49,27 91,45,27 92,46,18 104,52,22 99,48,20 82,41,21 99,53,27 95,50,27 89,46,31 85,39,21 79,41,22 78,42,22 67,38,18 62,32,15 60,30,13 57,30,12 58,28,11 53,26,10 60,30,15 68,37,18 75,39,19 78,40,21 80,39,21 85,40,19 83,42,24 92,41,17 100,49,21 88,43,22 89,46,27 90,47,28 89,47,25 83,43,20 67,38,16 60,29,8 52,26,12 53,28,11 53,27,13 60,34,13 69,38,17 83,41,19 100,50,19 107,52,21 118,55,22 131,63,25 146,62,18 179,86,38 186,86,38 137,71,39 116,71,50 116,70,54 71,60,53 66,60,53 62,63,51 58,59,47 54,57,37 56,57,36 66,59,30 75,68,25 77,74,30 68,66,35 65,66,29 65,66,29 72,72,27 89,85,27 87,85,25 73,73,30 55,59,32 52,58,31 51,57,30 50,56,27 52,54,28 65,51,26 72,46,21 65,48,24 54,51,36 51,54,32 66,65,27 73,68,29 71,59,29 81,53,26 98,57,30 100,59,30 108,63,30 128,80,35
60,50,28 57,47,25 52,46,23 49,46,22 39,42,20 39,42,20 37,40,20 44,45,24 55,46,17 61,52,23 68,56,28 79,61,29 86,43,26 81,39,17 94,47,26 104,46,20 87,40,17 98,47,23 91,43,14 102,54,29 94,48,22 87,41,23 88,47,29 71,35,15 63,34,14 61,31,14 55,30,13 58,31,15 59,32,14 59,33,12 62,32,15 71,40,21 82,44,25 88,47,29 91,49,27 98,47,21 97,49,24 99,48,20 111,61,28 112,61,33 124,75,39 114,65,29 125,69,33 118,67,30 114,64,31 96,50,24 70,39,18 53,26,10 52,26,12 56,29,11 63,34,12 78,40,19 96,46,15 103,48,17 119,56,23 126,57,19 151,69,24 163,74,25 189,89,39 156,77,36 134,78,52 115,74,56 86,67,51 68,62,55 60,62,47 55,58,36 57,61,32 65,65,33 73,66,25 77,65,24 76,66,28 68,68,27 78,77,23 79,78,24 79,77,28 88,84,26 87,83,25 72,72,27 60,64,35 52,58,31 49,54,32 45,50,30 39,46,30 44,40,30 47,41,32 48,42,33 46,45,34 50,52,35 73,68,25 89,82,23 83,75,23 85,61,24 98,57,30 102,61,32 107,62,29 132,77,34
58,50,28 57,49,27 54,47,27 47,45,23 41,42,21 40,43,21 40,43,21 46,47,26 53,45,21 53,46,19 64,52,24 84,53,30 82,41,23 86,41,20 95,44,18 107,51,25 95,44,16 111,53,27 121,74,42 94,47,15 90,44,16 85,42,23 80,42,23 72,36,16 69,39,22 63,36,18 50,27,12 52,27,10 61,31,16 65,39,18 72,43,23 86,52,30 101,56,33 108,60,35 114,62,32 119,64,33 115,60,29 121,65,29 124,66,31 138,75,40 144,81,46 155,87,47 166,99,51 167,100,50 163,97,49 143,83,40 128,79,41 90,49,22 58,35,20 65,38,20 70,41,19 70,39,18 91,43,16 108,53,24 119,55,29 130,61,28 145,66,25 158,74,28 180,87,30 175,82,34 147,78,47 111,73,52 98,73,54 67,64,51 56,61,41 52,58,31 62,67,31 72,74,32 83,78,27 80,71,24 76,69,26 70,67,27 81,80,24 89,85,25 81,80,24 78,77,25 74,72,23 63,62,26 52,56,29 45,50,28 38,41,29 38,41,29 39,40,30 37,38,28 37,38,30 39,40,30 51,48,33 53,51,33 74,67,26 89,82,25 78,73,22 82,58,23 95,54,25 99,59,25 108,63,30 133,76,32
53,45,21 55,47,23 57,47,23 51,42,23 46,44,22 53,47,22 55,48,21 62,53,24 62,53,24 59,47,19 61,44,20 82,41,23 81,40,22 89,41,16 101,46,17 105,48,19 102,45,16 110,53,24 118,59,29 100,47,20 89,43,15 87,39,21 70,35,20 68,38,21 55,32,19 44,23,10 51,29,11 59,34,17 76,47,25 92,50,28 107,61,33 112,65,33 127,73,37 134,78,40 143,81,43 143,78,39 152,83,43 147,78,42 154,86,43 170,98,50 179,107,57 185,109,53 190,115,50 190,115,50 195,114,51 188,110,43 175,99,43 154,88,40 116,72,34 85,46,16 66,37,17 68,38,21 86,42,16 103,51,21 110,53,22 121,58,25 144,67,30 159,77,30 171,83,31 185,91,39 123,66,35 117,69,40 109,71,50 68,58,46 53,58,38 53,54,31 61,64,29 75,72,28 81,79,30 78,74,26 70,70,25 68,65,25 70,74,20 81,78,25 77,76,24 73,71,22 66,62,27 55,55,25 46,49,29 39,43,28 34,32,28 37,35,33 36,37,27 37,38,28 40,40,26 48,43,29 55,52,26 64,56,32 76,70,24 80,75,22 73,63,23 69,48,23 98,55,22 105,62,29 115,64,29 134,80,32
54,45,18 56,47,20 54,46,24 48,46,24 47,45,23 54,46,22 59,50,21 61,52,23 60,51,22 62,50,22 64,43,20 81,43,24 88,41,20 90,39,13 106,47,19 105,46,16 110,48,21 113,52,20 112,50,21 100,47,20 79,37,15 81,40,20 69,37,21 58,31,15 49,28,15 55,32,17 64,40,18 72,46,25 85,51,31 105,60,37 119,71,42 128,77,42 147,87,46 155,93,51 163,99,55 167,99,54 169,97,51 175,100,55 182,108,54 191,114,58 197,120,62 205,124,61 208,128,60 209,129,61 210,127,60 213,127,56 205,121,59 180,104,48 154,91,42 123,70,27 74,45,23 79,45,25 88,44,16 107,55,25 108,51,20 119,58,24 144,70,32 153,74,26 177,89,37 182,88,36 136,75,43 123,67,41 118,72,44 73,59,43 51,56,36 53,54,31 62,65,30 75,72,28 79,77,28 75,73,26 73,68,27 70,63,24 71,66,27 63,62,24 65,61,26 61,56,24 58,53,23 51,50,23 36,41,21 32,34,19 28,26,22 33,31,27 37,38,28 44,46,31 51,49,29 52,49,25 58,56,27 63,58,28 77,72,21 81,76,23 66,55,22 68,47,22 100,57,24 116,67,29 118,68,26 134,80,32
51,45,20 51,45,22 42,43,20 44,45,22 50,47,23 52,46,23 51,45,22 61,52,25 63,51,23 62,49,26 81,45,27 80,39,21 88,41,18 103,47,23 108,46,17 106,44,17 109,46,15 127,64,31 100,45,16 96,50,24 81,38,19 75,37,20 62,32,15 55,25,10 55,29,15 65,40,23 77,46,25 85,51,29 96,54,30 113,67,37 130,76,40 142,85,43 157,93,49 166,99,56 174,102,52 183,109,57 191,114,54 195,119,56 201,120,57 205,122,57 213,126,60 220,130,63 221,132,60 225,134,63 234,138,62 243,145,72 231,141,65 217,127,60 191,114,54 160,88,38 115,69,32 63,37,16 102,45,16 114,57,26 105,48,19 121,64,33 138,69,31 153,74,28 167,78,31 192,97,50 141,71,40 132,66,36 116,68,39 78,61,37 54,57,35 58,59,36 75,71,25 82,80,22 79,76,23 71,71,26 75,60,22 85,61,24 85,61,24 59,50,21 51,48,24 50,49,24 52,49,23 44,42,20 37,33,23 27,26,15 31,31,17 37,37,21 47,44,20 55,53,22 64,61,19 67,64,24 70,67,27 65,67,25 70,70,25 73,70,28 59,52,25 58,45,24 100,57,24 122,72,30 129,72,30 135,79,32
53,47,22 49,42,22 38,41,21 43,46,26 50,47,23 50,44,21 53,45,23 69,55,30 72,58,33 66,51,31 82,46,26 83,42,24 87,39,14 105,48,19 108,46,17 107,45,18 120,54,24 125,59,27 103,51,21 81,39,15 85,42,23 68,34,16 67,35,19 67,37,22 72,43,23 76,47,25 87,52,27 93,56,32 108,62,36 119,69,38 137,81,43 151,91,48 165,98,53 173,105,60 185,111,59 195,117,64 199,120,58 205,125,59 212,126,60 217,130,64 223,131,65 231,137,67 238,142,70 243,145,74 253,154,76 255,158,79 255,161,81 246,148,75 225,140,69 195,117,50 154,86,41 91,52,22 105,48,19 110,53,22 100,43,14 111,54,23 128,59,21 151,72,26 156,70,22 170,77,29 158,77,41 135,71,45 114,66,39 82,61,34 58,60,32 65,65,35 81,77,29 89,85,25 83,80,27 72,72,27 75,60,24 81,59,21 80,58,22 64,55,24 59,50,23 52,46,23 51,49,20 52,46,23 50,43,23 53,45,21 49,47,25 44,43,18 51,48,22 61,59,26 66,66,25 71,72,24 72,73,25 67,72,29 65,69,29 65,66,27 52,50,21 52,43,26 99,55,25 119,69,27 129,72,30 135,79,32
51,48,22 49,46,22 48,45,21 48,45,21 56,50,27 63,53,29 67,54,22 74,58,27 74,60,33 66,52,27 85,47,28 85,42,27 93,40,13 105,46,18 116,52,24 107,45,16 121,55,25 118,57,25 86,39,16 79,41,22 70,34,14 67,38,18 66,40,19 70,41,21 76,45,22 88,52,30 92,52,27 102,60,36 109,65,37 128,74,38 146,86,47 157,93,49 170,100,53 180,105,58 190,113,55 197,117,58 205,121,61 212,126,60 213,126,60 225,130,65 232,135,66 240,142,71 246,144,70 252,150,76 255,157,76 255,166,81 255,170,85 255,163,80 255,151,73 231,135,63 195,111,49 138,78,28 95,44,18 110,51,21 106,47,19 115,58,29 130,62,24 142,69,28 156,75,25 160,71,22 178,80,36 127,72,43 113,67,39 99,64,37 59,62,31 59,63,25 67,69,23 72,73,25 73,73,28 68,68,27 67,63,26 71,60,27 76,64,23 73,66,25 66,60,24 47,45,23 57,48,21 63,51,23 69,59,19 64,56,20 55,55,25 53,52,27 54,53,28 58,61,28 61,65,27 61,65,25 65,69,29 61,67,28 61,66,30 61,64,29 55,53,24 58,45,22 89,49,24 117,66,29 130,73,29 137,78,30
59,54,24 59,54,24 61,54,25 61,54,27 60,51,24 72,60,32 94,71,31 94,72,34 78,61,33 68,48,28 81,45,25 79,36,17 107,49,25 105,48,19 115,53,26 117,58,30 119,55,27 100,45,16 81,36,15 81,38,21 66,35,16 68,36,22 68,42,21 74,43,22 86,50,28 94,53,33 102,57,34 109,63,37 120,69,41 133,77,41 152,87,46 164,96,53 174,102,54 185,110,61 195,115,56 201,119,61 205,121,61 215,128,64 212,126,62 223,133,68 232,132,69 241,140,72 246,144,72 248,143,70 255,157,76 255,168,83 255,174,88 255,177,89 255,167,81 255,155,76 228,129,61 180,98,42 92,48,20 103,48,17 106,47,17 111,55,21 128,62,28 141,69,32 152,70,25 161,72,25 178,77,32 129,69,44 116,70,42 102,68,38 61,61,31 54,59,27 61,65,27 63,68,25 65,70,27 65,70,27 65,66,27 66,65,27 73,68,25 74,70,24 65,60,30 51,45,22 61,52,23 68,57,24 73,64,19 68,65,21 55,57,29 58,61,30 60,63,30 60,63,30 62,66,28 61,67,28 57,62,28 58,63,29 55,62,26 54,57,24 52,48,27 50,43,25 85,47,26 115,65,23 130,73,29 136,77,31
66,59,30 62,55,26 75,64,31 72,60,30 61,49,23 72,60,32 92,71,30 91,72,33 80,63,35 71,50,27 78,40,21 81,39,17 107,45,18 107,50,21 100,38,11 111,49,22 113,51,22 99,44,15 78,42,20 68,34,16 66,36,19 65,38,22 74,43,24 82,48,28 91,51,28 100,55,34 108,62,34 115,67,38 125,73,41 138,82,46 154,89,48 168,100,57 179,104,55 187,110,57 197,117,58 203,121,63 207,124,59 211,124,60 212,126,62 217,130,64 226,126,63 235,134,66 237,137,64 245,143,69 254,150,72 255,164,83 255,173,84 255,186,93 255,183,90 255,171,80 255,151,64 229,127,55 134,77,37 102,47,16 107,45,16 117,61,27 128,62,28 141,69,34 148,66,21 162,73,26 167,77,33 136,66,40 120,68,38 106,70,39 61,61,31 54,59,27 60,63,28 60,64,24 63,68,25 68,70,24 67,69,25 75,72,28 80,75,24 80,75,22 69,58,25 61,53,19 58,53,23 66,62,25 68,65,23 64,64,23 54,57,26 61,64,31 63,68,25 67,72,29 70,72,26 65,72,28 61,67,28 57,62,28 59,62,27 55,60,26 46,43,28 51,36,27 85,47,26 115,65,23 129,72,28 136,77,29
71,59,29 69,57,27 77,64,30 78,65,31 78,65,33 66,52,23 65,48,22 70,56,27 69,52,26 76,45,24 83,42,24 86,41,18 103,44,16 102,43,15 106,47,19 114,51,20 106,47,17 102,51,25 77,41,21 67,36,15 65,35,20 67,41,20 79,45,25 87,50,26 99,54,33 102,57,36 112,65,33 120,70,37 130,76,40 146,85,49 154,89,50 168,99,59 180,105,56 187,110,59 194,114,59 201,119,63 207,123,61 211,124,60 210,124,60 212,125,61 218,126,62 227,130,63 236,136,63 245,143,69 255,149,72 255,158,80 255,169,80 255,185,92 255,184,88 255,180,84 255,168,77 255,152,66 192,116,56 92,46,16 108,49,19 118,57,25 126,57,24 126,56,23 142,63,19 160,76,30 166,79,38 140,68,31 118,67,30 99,65,31 61,59,30 55,60,28 51,58,24 56,63,29 67,69,23 73,74,26 70,70,25 72,67,24 83,75,23 86,73,23 82,59,17 77,58,19 53,53,21 57,57,23 58,58,24 55,58,25 50,54,27 58,60,32 62,65,30 69,70,31 73,73,28 71,72,24 62,67,24 62,66,28 67,69,27 68,69,30 50,48,30 48,35,28 90,48,26 115,64,25 130,73,31 138,77,32
