129,97,53 132,102,44 123,97,47 114,87,42 112,85,40 121,95,43 127,102,43 135,104,51 146,112,51 162,126,64 174,133,65 238,195,121 255,235,172 255,240,185 255,240,191 255,240,193 255,242,193 255,241,192 255,241,187 255,244,185 255,244,187 255,242,185 111,54,23 131,61,30 230,189,142 126,77,41 144,82,42 171,103,58 240,169,75 255,248,136 255,253,147 255,254,141 255,253,140 255,253,138 255,253,144 255,254,140 255,253,140 255,253,140 255,253,140 255,253,142 255,253,144 255,253,140 255,253,140 255,253,138 255,253,138 255,253,140 255,255,140 255,253,144 255,253,144 255,253,140 255,253,140 255,253,138 255,253,135 255,252,138 255,195,108 137,85,12 85,73,32 82,75,18 85,78,17 84,77,16 81,77,15 85,78,17 83,76,19 76,68,16 71,62,15 75,66,19 79,71,19 78,70,18 77,69,17 76,68,18 73,65,15 73,65,15 78,76,14 82,81,56 47,43,37 36,27,21 49,40,36 45,36,32 64,55,51 57,50,50 106,112,113 106,112,113 99,109,113 99,106,101 97,70,36 93,67,28 89,63,24 95,79,37 94,71,31 92,69,29 95,69,30 95,69,30 89,63,24 86,64,26 82,55,21 80,56,23
129,96,46 144,115,52 117,90,47 113,88,44 114,87,40 123,94,43 134,103,50 131,100,49 143,114,53 144,110,51 169,125,54 188,140,54 232,163,64 251,180,93 255,224,161 255,240,193 255,240,191 255,242,193 255,244,189 255,244,185 255,244,184 255,250,185 100,59,28 111,74,21 161,100,55 159,95,51 155,95,45 173,106,56 255,253,137 255,253,135 255,251,142 255,252,138 255,251,138 255,252,140 255,252,140 255,251,140 255,252,140 255,252,140 255,254,144 255,254,144 255,254,144 255,253,142 255,253,138 255,254,135 255,253,138 255,254,135 255,253,140 255,253,140 255,251,140 255,251,140 255,250,140 255,250,140 255,252,138 255,250,135 127,109,49 78,73,20 75,72,17 80,72,18 80,71,13 83,76,17 85,78,17 85,78,17 79,71,19 71,62,15 70,61,16 76,68,18 77,69,15 82,74,20 78,70,18 75,67,15 72,64,12 80,75,20 77,78,39 51,47,39 37,31,26 47,41,36 52,46,41 47,41,36 37,31,26 50,43,41 98,100,100 95,97,97 100,106,107 100,106,109 99,93,86 88,64,27 89,65,28 93,72,31 96,73,33 96,70,31 96,70,31 96,70,31 96,70,31 95,71,34 81,57,24 91,65,24
122,97,49 126,99,56 129,100,49 132,106,56 134,105,54 128,98,42 137,105,50 150,114,54 157,118,57 158,120,56 168,128,53 181,135,51 197,146,41 213,153,44 233,162,51 251,183,77 255,218,146 255,239,189 255,243,186 255,242,183 255,252,204 54,71,47 39,59,34 43,53,27 126,75,6 167,104,51 168,98,51 194,114,59 220,154,68 255,255,160 255,251,140 255,254,140 255,252,142 255,253,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,140 255,252,142 255,251,138 255,251,140 255,251,142 255,250,142 255,250,142 255,250,142 255,247,136 255,247,129 255,233,127 198,123,60 75,72,19 77,73,13 84,75,17 91,84,25 87,80,19 85,78,19 73,68,17 66,60,14 66,57,12 73,65,15 77,70,11 79,72,13 76,68,14 74,70,12 77,69,15 80,78,47 93,87,80 40,36,28 40,34,29 37,31,26 52,43,39 51,45,40 37,31,26 42,36,31 88,86,84 92,90,88 102,102,102 99,104,103 96,98,98 89,94,90 87,67,21 94,68,27 96,70,31 95,69,30 91,65,26 93,67,28 94,68,29 86,63,23 94,66,28 111,87,34
125,101,50 126,98,58 130,99,46 129,100,49 141,113,55 142,113,52 153,121,66 153,119,56 153,118,62 152,113,54 166,126,51 179,132,51 183,135,40 190,138,38 206,145,39 224,155,49 235,163,58 255,199,113 255,235,180 255,237,180 40,56,37 31,48,24 34,53,31 43,60,22 84,60,5 169,111,49 185,116,62 208,127,66 255,159,58 161,155,60 255,251,138 255,252,140 255,250,142 255,251,142 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,140 255,252,135 255,252,135 255,253,136 255,252,136 255,240,123 255,225,110 255,199,83 255,186,71 255,192,113 188,117,64 106,87,30 89,86,21 92,85,26 90,83,26 85,78,19 76,68,14 68,64,18 50,45,6 63,54,9 73,65,13 77,70,13 76,69,12 73,65,11 73,70,15 85,83,54 83,82,75 50,44,37 42,36,31 41,35,30 51,45,40 42,33,29 43,37,32 44,38,33 40,34,29 83,81,77 90,88,84 95,93,89 97,97,92 95,97,97 86,93,91 100,82,52 89,71,27 93,67,28 91,65,24 94,68,29 90,64,25 93,67,28 94,71,31 97,69,31 86,59,23
127,102,56 130,101,52 133,104,55 120,95,51 127,97,51 130,99,62 141,109,63 143,113,57 159,119,55 161,122,51 173,130,56 178,136,57 172,127,52 176,132,54 178,134,54 188,139,49 208,151,48 222,159,54 248,171,66 210,161,82 21,39,22 30,46,25 35,51,30 33,55,29 57,57,25 120,91,26 179,113,61 205,125,59 255,154,65 202,130,25 255,239,121 255,242,124 255,239,124 255,239,124 255,246,135 255,249,138 255,252,138 255,249,136 255,250,140 255,250,140 255,251,138 255,251,138 255,251,135 255,251,135 255,252,136 255,249,131 255,241,128 255,226,110 255,203,87 255,184,67 255,173,56 247,167,55 233,158,57 255,180,92 125,99,74 133,82,45 85,61,39 81,79,17 72,74,19 75,71,23 71,64,21 64,58,24 44,39,11 48,42,8 71,65,19 74,68,22 77,68,23 77,68,23 78,70,46 74,76,61 96,96,93 36,32,24 41,34,32 38,31,29 44,38,33 52,46,41 44,38,33 35,28,26 43,36,34 31,24,22 76,75,68 84,83,76 89,88,81 91,90,83 94,94,89 88,90,90 85,87,87 121,87,28 95,69,28 121,89,32 105,75,31 92,64,24 90,64,25 91,68,28 88,65,25 89,63,24
125,96,72 128,104,67 127,100,68 133,105,65 142,110,64 149,115,74 158,127,65 164,127,56 164,127,56 158,120,54 151,112,51 157,119,53 157,118,49 152,118,48 139,105,44 138,107,45 175,132,45 195,147,50 211,153,53 72,50,1 23,37,16 33,52,30 34,53,31 32,53,32 36,44,21 57,62,30 129,78,23 187,119,60 228,147,70 216,133,64 246,163,56 250,170,58 253,174,59 255,175,62 255,179,60 255,179,60 255,180,71 255,193,76 255,207,90 255,206,90 255,195,78 255,190,68 255,183,66 255,182,65 255,177,57 249,170,53 246,168,53 245,166,54 241,165,56 237,161,52 232,156,47 235,158,53 238,159,49 142,105,79 106,56,25 93,57,37 97,83,65 46,35,32 75,72,59 82,81,70 65,64,55 76,71,57 71,69,36 73,67,33 73,68,38 77,75,44 79,75,56 71,65,58 82,80,76 72,68,62 43,39,33 42,33,29 36,29,29 28,21,21 35,28,28 40,33,33 45,38,38 41,34,32 41,34,32 36,29,27 79,78,71 80,79,72 86,85,78 88,87,80 91,90,83 84,86,81 77,79,76 85,87,87 110,81,30 95,68,25 89,63,24 90,64,25 90,64,25 94,71,31 88,65,23 84,57,21
128,99,68 134,104,58 137,104,79 150,119,82 146,115,53 151,120,60 150,116,73 148,112,52 141,106,50 125,95,37 140,101,40 158,121,52 158,120,54 147,112,47 140,105,49 138,104,43 149,111,47 165,125,48 182,135,46 44,43,16 26,40,19 33,52,30 33,52,30 24,40,21 35,40,18 38,49,20 80,58,9 105,76,15 116,83,6 101,75,7 134,97,5 220,159,53 227,158,52 234,160,54 239,160,50 246,167,57 243,171,66 247,163,48 247,163,48 247,163,48 244,161,52 243,160,51 236,160,49 238,162,51 238,162,53 238,162,53 235,161,55 234,160,54 237,161,52 236,160,51 236,160,51 233,157,48 230,158,67 102,91,86 134,80,46 100,65,50 54,38,34 45,34,27 58,54,46 104,100,92 96,95,88 90,89,80 91,90,81 89,85,77 85,79,74 84,83,76 86,82,74 63,59,49 45,38,36 43,37,32 49,43,38 43,34,30 35,28,28 40,33,33 35,28,28 34,27,27 26,19,19 31,24,22 29,22,20 36,29,27 80,79,72 81,80,73 84,83,76 88,87,80 88,87,80 88,87,80 80,78,74 72,81,81 96,69,26 90,62,22 89,63,24 90,64,25 91,65,26 93,70,30 94,70,33 86,60,21
133,94,62 136,104,62 153,119,76 186,137,56 185,132,50 186,134,45 165,125,61 161,123,57 141,105,45 138,107,45 151,113,47 147,113,50 147,113,52 148,112,52 158,121,52 145,106,45 148,113,48 156,119,50 153,118,53 28,41,25 28,44,23 33,52,30 33,49,28 26,40,19 29,37,16 34,39,15 34,47,24 47,47,17 40,55,20 97,98,48 82,69,21 188,157,77 233,161,54 233,161,54 232,161,50 230,159,48 225,160,69 231,161,60 231,157,51 230,158,53 228,159,51 227,158,52 229,156,54 230,156,50 228,156,49 228,156,51 229,157,52 233,159,55 228,159,53 226,157,51 224,154,51 228,155,45 218,164,105 101,94,92 121,86,61 42,22,2 70,57,50 38,27,20 38,29,25 51,42,38 56,47,43 93,87,80 98,92,85 95,89,82 108,104,98 97,93,87 43,38,37 29,24,23 37,30,28 42,36,31 42,36,31 44,38,33 36,29,29 44,37,35 38,31,29 42,36,31 42,32,31 42,35,35 38,31,31 38,31,29 75,74,67 82,81,74 86,85,78 88,87,80 89,88,81 87,86,79 76,75,68 77,79,76 93,78,56 92,63,28 90,64,23 90,64,25 94,68,27 101,77,24 126,96,27 113,86,21
124,93,70 125,98,66 152,119,71 182,133,52 179,130,49 182,134,50 171,125,59 156,118,52 147,109,45 150,114,52 137,106,44 139,104,48 140,109,45 154,116,52 167,121,51 160,119,58 149,110,53 143,104,47 132,116,58 26,38,18 29,45,24 32,51,29 26,33,15 30,32,15 39,40,19 32,37,17 32,45,20 54,49,19 38,50,30 71,79,40 55,67,29 112,110,48 241,162,52 238,159,49 237,161,52 235,162,52 230,161,58 231,161,62 233,159,53 234,161,51 234,161,49 235,159,48 235,159,48 237,158,48 238,161,41 238,160,38 239,161,39 236,158,36 233,156,36 230,153,33 228,151,31 232,155,33 154,125,103 96,62,40 148,92,54 77,57,37 50,41,37 42,33,29 44,35,31 43,34,30 30,25,24 45,43,39 99,97,93 31,29,25 29,28,33 23,22,27 26,26,23 25,25,22 94,92,88 35,29,24 43,37,32 41,35,30 36,29,29 37,30,28 40,33,31 33,27,22 45,35,36 41,34,34 38,31,31 29,22,20 72,71,64 79,78,71 89,88,81 87,86,79 89,88,81 88,87,80 81,80,73 76,77,69 81,81,76 112,88,26 114,86,30 99,69,23 112,84,26 136,102,30 131,97,23 125,96,24
118,90,63 132,102,74 147,114,64 163,119,50 172,128,48 162,118,40 168,123,48 148,106,41 164,120,49 151,112,43 135,102,50 138,103,49 147,113,52 146,110,61 154,116,52 170,127,53 149,114,60 141,104,51 72,73,50 27,42,30 30,47,23 36,52,31 35,39,22 25,29,12 27,37,15 31,36,14 36,34,12 36,45,17 41,48,16 57,62,26 72,74,21 214,156,56 226,152,31 228,151,31 237,157,29 235,155,27 231,153,38 227,163,67 238,159,28 237,158,25 238,157,25 232,155,26 238,157,27 237,156,26 237,158,27 233,153,25 226,149,29 239,158,28 227,149,27 224,146,29 221,150,26 221,148,38 104,100,94 172,127,94 64,49,29 81,62,48 37,28,24 44,35,31 49,40,36 46,37,33 48,37,34 53,52,45 23,22,15 32,30,26 77,73,63 82,78,68 73,64,58 49,40,34 43,37,32 42,36,31 48,42,37 44,38,33 40,33,33 36,29,27 42,35,35 38,31,31 38,28,27 34,27,25 29,22,20 35,28,26 70,69,62 76,75,68 83,82,75 88,87,80 90,89,82 90,89,82 82,81,74 75,76,68 76,78,75 103,92,73 130,98,23 140,106,18 145,108,25 142,105,24 131,100,22 128,98,29
124,95,73 127,97,71 153,116,76 147,110,55 160,115,40 161,116,43 163,118,43 164,120,42 169,125,47 168,125,51 153,115,65 161,122,61 159,119,55 149,107,65 145,103,61 146,108,58 150,114,56 149,110,51 37,53,34 28,44,23 31,48,22 65,75,38 49,49,33 27,32,12 30,34,17 25,39,18 36,34,14 27,37,15 59,57,24 65,62,22 164,123,35 187,132,31 192,131,27 194,133,29 201,136,29 203,138,31 192,137,65 211,142,19 213,140,28 215,142,28 212,139,27 216,143,31 213,140,28 212,139,27 208,137,26 213,142,27 204,137,25 212,141,28 204,136,30 193,130,25 196,135,29 199,133,76 114,98,92 77,47,30 75,54,39 52,40,30 45,36,32 36,27,23 45,35,34 45,35,34 51,47,41 69,70,62 88,89,81 90,86,80 48,44,38 101,97,91 96,92,86 47,43,37 45,38,36 30,25,22 44,34,33 45,35,34 45,38,36 36,29,27 38,31,29 36,29,27 30,24,19 34,27,27 29,22,22 28,21,19 75,74,67 77,76,69 84,83,76 89,88,81 90,89,82 89,88,81 86,85,78 89,89,84 85,85,82 79,83,85 135,99,21 131,98,19 124,92,19 123,90,22 121,91,24 115,88,23
125,96,74 128,98,72 164,129,91 147,110,55 156,112,41 161,116,41 162,116,46 158,117,49 164,120,49 160,116,49 150,113,60 161,120,73 147,112,58 138,101,59 141,104,62 152,115,62 154,117,64 157,115,61 24,44,26 32,46,25 34,51,27 163,136,73 99,63,34 30,35,15 37,40,18 28,38,14 41,47,20 37,50,25 48,48,16 96,88,34 165,119,35 168,119,38 168,117,37 168,117,37 169,119,34 173,123,38 93,63,19 176,128,44 173,127,29 177,126,30 178,125,30 182,129,34 182,126,30 184,128,32 182,129,34 191,131,36 182,126,34 182,126,32 178,124,36 177,125,34 180,121,48 134,108,96 101,87,71 76,57,41 56,44,34 50,41,37 46,37,33 44,35,31 40,30,29 42,32,31 63,59,53 102,103,95 98,99,91 97,93,87 82,78,72 99,95,89 104,100,94 56,52,46 44,38,31 71,66,63 39,29,28 43,33,32 45,38,36 31,24,22 37,30,28 45,38,36 45,38,38 35,28,28 33,26,26 30,23,21 32,31,24 76,75,68 81,80,73 87,86,79 86,85,78 88,87,80 91,90,83 96,96,91 95,97,97 87,89,86 107,95,58 125,96,22 126,97,21 124,97,22 120,93,20 114,91,22
126,97,73 127,97,71 173,138,102 146,110,50 154,113,45 158,113,40 161,115,47 155,113,48 151,111,47 150,109,48 147,110,55 152,112,58 146,110,59 142,107,69 146,108,62 154,115,58 163,123,59 162,117,55 27,45,28 33,50,24 40,50,28 177,133,51 125,61,33 31,34,12 29,39,15 42,41,16 42,49,17 39,49,16 47,50,15 68,64,27 159,124,41 164,117,40 158,113,40 160,115,40 163,116,39 165,116,37 82,56,35 73,39,19 165,119,33 166,117,36 166,119,38 168,118,33 174,121,37 170,117,33 172,119,35 171,119,32 171,117,38 170,117,35 172,113,36 169,119,36 255,217,129 190,140,94 90,78,68 54,41,34 45,32,29 39,30,26 43,37,32 36,30,25 40,33,31 43,36,34 91,85,78 106,105,96 104,103,94 97,91,84 100,96,88 104,100,92 107,103,95 77,73,65 38,31,34 34,27,27 40,33,33 30,23,23 31,24,24 36,29,29 45,38,38 38,31,31 43,36,36 35,28,28 38,31,31 29,24,21 28,26,24 76,74,72 81,79,75 83,81,77 86,85,78 92,91,84 88,87,80 82,83,73 71,72,62 66,69,59 88,90,90 118,91,26 121,94,21 118,93,20 112,90,23 107,90,21
121,98,56 130,107,65 172,140,98 155,117,53 157,113,42 163,117,47 162,112,50 165,114,45 147,108,51 147,108,51 147,111,53 150,114,56 149,113,53 141,104,62 148,107,58 161,116,43 168,123,50 119,91,35 34,47,24 33,50,26 84,69,8 173,124,43 111,58,33 48,53,29 37,40,18 30,43,18 47,46,19 39,47,24 67,60,19 105,91,21 40,71,27 162,111,42 157,114,38 159,117,36 157,112,37 135,99,52 67,41,29 77,42,29 158,112,42 162,115,38 164,117,40 163,116,39 166,117,36 165,116,39 165,118,39 165,117,33 166,117,36 166,117,38 163,116,39 255,189,103 234,169,105 140,118,100 65,56,48 47,32,23 54,50,40 75,69,62 38,32,25 38,32,25 63,54,46 63,54,46 94,88,81 99,93,86 101,95,88 101,97,89 100,94,87 104,98,91 97,91,84 93,87,80 43,35,24 39,30,22 33,24,18 44,35,27 45,39,32 48,42,35 55,48,46 40,33,31 40,33,33 40,35,34 27,22,21 42,37,34 28,23,22 37,32,31 80,78,76 79,77,75 88,87,78 74,73,66 89,88,81 92,90,91 84,86,86 87,88,91 86,93,91 84,91,89 105,90,27 104,89,26 102,86,30 98,84,28
105,90,27 105,90,27 107,87,26 109,87,22 115,88,23 122,93,28 131,98,30 138,104,34 143,107,47 145,109,49 154,113,54 158,117,58 158,119,60 142,108,67 161,121,67 161,116,43 160,119,49 92,71,19 34,47,24 34,51,27 138,108,39 161,121,44 94,66,37 34,46,26 42,41,14 40,42,14 54,59,25 49,49,15 44,54,21 65,66,18 37,54,30 130,133,71 179,134,45 179,133,47 164,121,45 96,69,22 67,44,33 145,110,56 167,128,48 171,125,41 172,125,44 177,130,49 174,128,44 176,130,44 166,119,40 164,120,40 174,131,44 170,127,42 174,121,37 255,213,115 224,161,110 118,104,88 48,43,40 116,98,77 98,94,86 100,96,86 100,96,86 107,103,93 99,95,85 97,93,83 99,93,86 101,95,88 104,98,91 97,96,87 98,92,85 89,83,76 91,85,78 92,86,79 88,80,67 86,78,65 81,73,60 74,66,53 58,52,45 59,53,46 57,51,44 49,43,36 28,22,17 30,26,20 32,28,22 32,27,24 26,22,16 32,28,22 79,77,75 81,79,77 84,82,78 86,84,82 106,104,102 107,108,111 104,108,110 104,110,113 103,109,112 99,105,108 99,89,36 97,85,26 94,81,29 92,83,27
131,109,35 131,109,33 126,104,30 126,104,30 138,112,30 137,107,24 139,114,29 127,102,27 130,110,24 138,113,26 142,110,28 161,125,37 170,128,47 142,109,41 160,121,37 170,129,41 167,127,36 47,42,3 36,48,30 36,53,27 165,129,28 179,138,41 33,46,23 48,63,26 108,73,19 87,55,0 46,50,23 46,50,21 42,47,23 62,54,18 39,49,27 34,53,31 203,147,29 203,147,35 174,137,27 96,67,18 165,130,24 167,132,26 179,139,18 202,147,24 189,141,28 207,155,34 212,161,37 196,147,29 172,131,30 167,131,32 166,127,25 175,136,25 255,199,100 255,188,97 168,124,86 92,91,84 79,83,85 112,96,79 98,97,88 105,101,93 100,94,87 104,103,94 104,103,94 103,102,93 100,94,85 97,92,80 104,98,91 104,105,97 105,106,98 101,100,93 99,93,86 98,92,85 91,85,78 82,77,65 86,81,69 88,84,76 85,79,72 80,74,67 75,74,65 73,72,63 72,71,60 56,55,46 48,47,38 46,45,36 31,30,23 26,25,18 49,47,45 77,75,73 78,79,71 102,104,104 110,120,117 110,119,121 109,117,122 109,117,122 106,116,120 99,109,113 97,103,104 92,81,35 92,83,27 98,89,29
165,130,35 174,140,38 191,154,44 176,139,29 149,119,23 151,116,19 154,124,26 145,117,20 155,123,23 167,131,30 173,129,29 176,134,26 185,140,37 165,127,38 181,138,33 183,139,29 173,138,30 42,43,6 37,49,29 38,55,27 189,141,26 47,63,30 35,48,34 29,48,28 31,62,36 37,73,45 29,65,39 28,60,31 30,64,30 41,75,41 53,90,57 61,100,64 60,89,45 87,80,8 43,78,39 46,88,55 56,95,59 46,89,47 46,98,53 48,94,49 63,88,32 114,107,19 183,141,20 174,129,15 172,133,22 178,143,35 176,139,27 204,157,55 183,127,15 202,154,41 118,86,44 64,75,62 82,76,69 132,114,95 97,96,87 103,99,91 111,102,96 111,105,98 99,98,89 98,97,88 99,93,84 95,88,72 104,96,85 108,109,101 102,103,95 103,102,95 103,102,93 104,103,94 103,102,93 95,94,85 94,93,84 94,90,82 90,89,80 84,83,74 77,76,67 74,73,64 70,69,62 61,60,51 60,59,50 53,52,43 52,51,44 55,54,47 73,71,69 79,77,75 91,92,84 100,102,102 107,114,112 112,117,123 112,117,125 104,112,119 107,117,121 100,110,114 90,95,101 92,89,74 97,85,28 96,84,25
147,111,21 165,128,32 173,134,32 156,122,22 140,109,18 152,119,22 164,132,30 157,125,25 141,112,11 167,133,29 163,129,27 152,117,20 161,124,30 163,123,28 157,121,20 164,122,30 145,108,16 29,38,19 35,49,28 51,68,32 162,128,40 26,44,29 26,44,29 25,45,31 24,44,30 24,44,30 24,47,30 35,55,39 26,46,32 26,49,34 26,49,34 31,54,35 36,60,38 45,69,47 50,80,43 46,76,39 42,71,39 41,68,36 39,66,34 40,65,34 38,63,34 35,62,32 40,59,39 77,98,50 145,107,20 150,113,19 150,108,25 188,147,61 205,158,26 145,114,25 141,108,40 103,73,0 80,68,56 156,121,94 100,94,89 106,102,94 95,89,82 109,103,96 112,106,97 113,109,99 108,104,98 105,101,93 107,103,95 112,108,102 105,106,98 109,110,102 104,103,96 104,103,96 96,97,89 98,101,93 100,102,97 97,98,90 96,97,89 89,90,82 87,86,79 75,74,67 77,76,69 70,69,62 65,64,57 54,53,46 48,46,44 44,42,40 61,59,57 74,72,70 94,99,98 109,118,118 114,120,123 109,118,118 110,118,123 97,106,106 96,105,105 94,103,103 86,92,93 81,84,91 125,98,21 130,108,32
134,99,16 145,111,23 141,109,27 135,107,26 128,100,21 146,117,25 161,128,35 162,129,32 135,111,19 142,114,19 131,106,21 121,101,11 143,108,23 136,99,16 135,100,19 141,105,29 153,118,21 30,43,18 33,47,26 95,98,34 119,105,47 27,47,29 23,38,22 26,41,29 26,44,29 25,43,28 27,45,30 18,41,24 25,45,31 22,45,30 22,45,30 25,48,31 28,49,28 35,56,35 39,61,33 39,61,33 38,60,32 37,59,31 38,58,31 40,57,31 38,55,31 37,54,30 35,54,32 36,56,31 149,106,21 152,117,32 179,130,53 170,129,0 89,77,18 92,83,27 171,124,31 137,98,18 73,59,45 159,125,95 103,99,91 98,97,88 107,101,94 108,102,95 112,106,97 113,107,100 110,109,102 104,103,96 103,102,95 98,94,88 105,105,100 104,104,99 105,104,97 104,103,96 103,104,96 102,103,95 103,103,98 100,103,95 96,97,89 95,96,88 90,91,83 76,77,69 73,71,67 73,72,65 74,73,66 66,65,58 60,58,56 49,47,45 55,53,51 70,68,66 103,108,107 108,117,119 102,111,113 107,118,119 109,120,121 104,115,116 100,109,109 97,106,106 88,97,99 85,90,89 146,111,18 166,130,29
107,76,16 121,92,18 95,75,14 108,82,12 81,66,17 125,105,30 121,96,21 116,94,18 123,95,25 112,88,22 93,76,9 113,94,12 124,97,20 100,81,15 126,97,23 112,86,16 144,121,24 21,41,23 32,51,31 114,92,14 106,98,46 27,47,31 20,35,19 22,33,18 19,33,14 19,33,14 18,32,13 20,39,19 22,37,21 22,40,27 25,43,30 25,43,28 29,44,28 31,46,30 38,55,31 40,57,33 40,57,33 40,57,33 38,55,31 36,56,31 35,54,32 34,53,31 32,51,29 34,53,31 154,136,106 188,159,126 174,135,33 179,127,6 79,67,8 80,71,15 98,89,31 80,65,25 70,52,22 138,115,100 105,99,90 98,97,88 104,103,94 107,103,95 106,100,91 114,108,101 109,108,101 103,102,95 106,105,98 112,111,104 110,110,105 103,103,98 104,103,96 104,103,96 103,104,96 101,102,94 100,100,95 92,95,87 93,94,86 95,96,88 90,91,83 85,86,78 74,72,68 72,71,64 69,68,61 65,64,57 62,60,58 52,50,48 51,50,43 69,68,61 94,99,95 89,94,88 84,86,83 83,88,84 98,103,99 97,102,98 93,99,100 85,91,92 77,79,76 70,73,65 145,112,19 166,131,25
82,69,8 114,86,18 87,72,21 86,74,15 78,70,18 104,87,20 100,81,13 95,81,15 96,76,17 103,81,18 97,81,9 100,81,13 111,88,17 105,78,13 114,86,18 89,76,15 117,96,24 31,43,25 37,46,16 107,90,14 98,91,50 26,44,31 19,33,14 17,29,11 19,31,13 19,31,13 18,30,12 20,32,14 23,38,24 24,42,29 25,43,30 22,40,27 28,44,25 30,46,27 35,52,28 41,58,32 35,54,32 35,54,32 34,53,31 34,53,31 32,51,29 32,51,31 31,50,30 31,50,30 46,58,38 83,81,77 140,111,10 131,106,8 99,95,35 72,67,24 87,85,27 91,92,55 52,44,20 108,100,87 104,100,92 94,93,84 106,105,96 106,102,94 105,99,90 111,105,98 110,109,102 108,107,100 109,108,101 108,109,101 110,109,102 104,103,96 102,101,92 104,103,94 106,105,98 109,110,102 104,105,97 98,99,91 96,97,89 90,91,83 86,87,79 80,81,73 73,74,66 65,63,61 56,54,52 60,58,54 53,51,47 53,51,47 46,44,40 84,82,78 76,77,65 78,78,46 89,94,29 91,97,45 91,91,61 70,71,50 65,68,58 86,88,83 76,81,77 62,58,52 122,94,13 142,112,14
146,99,47 96,67,45 188,156,124 227,187,135 81,65,34 64,49,27 85,60,32 116,94,49 88,71,22 86,67,14 102,79,21 88,72,18 90,71,18 106,82,16 101,82,16 88,72,16 92,84,34 28,43,29 45,36,7 108,84,31 88,74,49 21,38,33 20,32,12 19,31,13 19,31,13 19,31,13 20,31,16 19,35,16 25,45,31 24,44,30 22,40,27 24,42,29 29,45,26 28,44,25 28,46,29 43,60,34 34,53,31 33,52,30 34,53,31 32,51,31 32,51,31 29,48,28 28,46,31 28,46,31 34,53,31 57,65,53 68,64,27 87,82,27 98,96,26 75,73,26 76,66,28 64,56,22 43,41,21 92,86,81 104,100,94 101,97,89 100,96,90 104,100,94 102,96,89 100,94,87 108,107,98 101,97,89 113,109,101 107,108,100 105,104,95 99,98,89 102,101,92 101,100,91 102,101,94 106,105,98 104,103,96 98,97,90 91,92,84 88,89,81 84,83,76 76,75,68 73,72,65 60,58,54 47,45,41 49,47,45 47,47,47 44,46,43 44,46,43 62,62,59 87,92,16 91,96,20 91,97,18 87,96,25 81,89,23 76,84,20 71,75,21 69,70,33 66,67,57 64,57,39 141,107,33 134,102,18
