130,104,63 129,103,62 130,104,65 131,105,66 127,101,62 127,106,65 128,107,66 129,108,67 130,107,65 131,108,66 132,110,65 130,107,65 131,108,66 134,109,63 136,111,65 132,110,65 134,109,63 132,109,67 132,106,67 132,106,67 130,107,67 128,107,66 130,109,68 125,102,62 127,101,62 130,104,65 127,101,62 130,102,64 128,100,62 130,105,59 127,102,56 122,100,53 119,99,49 117,100,53 114,96,52 255,191,130 136,70,20 234,147,81 129,58,14 212,141,88 150,89,53 225,148,88 84,54,39 40,30,31 48,36,36 43,33,32 65,58,58 73,66,66 77,70,70 78,71,71 77,70,70 75,68,71 75,68,68 75,68,68 72,66,61 66,59,57 57,50,50 57,47,48 48,43,42 43,38,37 39,39,39 48,43,42 61,54,54 65,58,58 65,60,59 68,63,62 70,65,64 69,67,65 74,72,70 74,69,68 71,66,65 74,72,70 77,72,71 75,73,71 74,72,70 73,71,69 75,75,75 81,80,83 77,72,60 73,64,37 66,58,34 74,66,42 72,67,55 61,60,49 61,56,28 62,60,31 62,55,28 64,57,28 61,56,28 71,65,40 69,63,56 51,52,44 57,56,29 57,54,30 57,54,30 58,58,28
133,105,65 133,105,65 130,104,65 129,103,64 125,102,62 130,104,65 129,103,64 129,103,64 129,103,62 134,108,67 134,109,65 131,105,64 131,105,66 131,106,62 130,105,61 131,109,64 131,106,62 129,103,62 129,103,62 130,104,63 132,110,65 134,109,65 129,103,64 127,101,62 129,103,62 130,104,63 131,106,62 129,103,62 125,103,58 120,100,52 121,101,53 117,100,49 116,96,50 114,96,52 131,93,43 244,146,75 232,152,93 188,110,59 207,139,99 162,109,66 125,68,37 219,142,82 57,39,34 37,27,26 44,34,35 43,33,34 58,48,49 72,65,65 80,73,73 79,72,72 73,66,66 78,71,71 71,65,60 66,60,55 64,58,53 73,66,64 54,44,45 53,43,44 44,39,38 40,35,34 32,32,32 37,35,36 47,42,41 54,49,46 60,55,52 65,58,58 65,63,61 70,68,66 74,72,70 72,67,66 75,70,69 74,72,70 73,71,69 74,74,71 76,71,70 75,70,69 75,73,71 77,75,76 81,78,82 63,62,53 64,59,29 77,67,43 69,63,54 61,60,49 60,55,27 60,55,27 60,55,27 58,53,25 57,50,30 80,74,51 71,65,58 54,55,47 61,56,24 58,56,25 61,59,28 65,60,32
124,103,60 123,102,59 127,101,62 129,103,64 127,101,62 129,103,64 129,103,64 130,104,65 130,104,65 129,103,64 129,103,62 129,103,64 129,102,66 133,108,62 136,111,65 128,105,65 132,107,63 131,105,64 131,105,64 131,105,64 130,108,63 131,106,62 131,105,66 129,103,64 130,104,65 132,107,61 130,105,57 126,102,51 118,96,49 115,98,49 114,97,48 108,91,44 112,91,48 107,89,45 170,100,42 236,139,72 152,85,37 255,174,103 149,88,52 174,106,61 230,151,103 118,62,15 54,38,34 40,30,29 43,33,32 46,36,35 39,29,30 78,68,69 77,70,70 73,66,66 73,66,66 72,65,65 70,63,61 64,57,55 59,52,50 58,51,49 54,47,47 49,42,42 43,38,37 37,37,34 26,26,23 20,17,21 26,24,25 47,42,41 54,49,46 62,55,55 63,61,59 66,64,62 70,68,66 72,67,66 71,66,65 77,72,71 74,72,70 75,73,71 71,64,64 71,64,64 71,66,65 72,67,69 77,75,76 76,78,78 59,57,28 68,62,37 63,57,48 56,52,44 59,54,26 60,55,27 59,54,26 59,54,26 59,53,28 82,77,49 70,64,57 55,56,48 61,56,26 62,60,29 61,59,28 59,57,28
114,97,46 118,101,50 126,106,56 127,107,57 124,104,56 125,102,60 127,104,62 127,104,62 127,104,62 127,104,62 128,105,63 125,102,60 128,105,63 131,105,64 136,111,63 135,113,64 130,108,63 129,107,62 131,109,64 128,106,61 131,106,62 124,103,60 123,102,59 124,104,58 124,104,58 121,101,53 122,103,50 120,101,48 108,92,50 104,89,49 105,90,50 108,94,51 102,91,45 108,94,49 192,116,60 215,159,110 255,169,102 137,69,31 106,56,25 104,55,17 151,94,54 74,43,20 45,33,35 36,26,27 38,28,29 42,35,35 39,29,30 39,29,30 75,68,66 76,69,69 71,65,60 71,65,60 69,63,58 65,59,54 56,50,45 57,47,46 54,47,45 51,44,44 43,36,36 41,34,34 38,36,34 37,32,31 20,20,20 25,20,19 43,38,37 54,49,48 58,53,52 64,59,58 70,65,64 72,67,66 75,70,69 75,73,71 77,70,70 66,59,59 66,59,59 66,59,59 66,59,62 69,62,62 69,62,62 74,72,73 75,74,67 65,63,59 47,46,35 55,51,34 57,55,26 57,54,28 57,54,28 54,57,26 58,53,25 83,73,49 72,66,57 54,55,45 58,56,25 61,61,31 59,57,26 59,57,26
100,84,42 101,85,43 102,89,39 102,89,39 108,91,44 110,90,42 115,95,47 117,97,47 118,101,52 115,98,49 125,100,56 126,100,61 126,106,56 127,105,60 128,107,53 126,106,56 125,102,60 124,101,59 128,106,59 122,100,53 120,98,53 115,99,45 114,97,48 113,96,45 111,94,45 111,94,43 110,93,46 106,90,46 103,88,50 103,88,48 101,86,46 105,89,47 108,93,46 113,96,49 137,79,44 189,114,69 255,172,113 126,69,40 164,113,78 116,70,40 171,120,85 61,40,27 33,23,24 42,32,33 38,31,31 42,35,35 40,30,31 42,32,33 43,36,34 49,39,38 73,66,64 70,63,61 69,63,58 62,56,51 61,52,48 53,44,40 53,44,40 50,43,43 49,42,42 48,41,41 47,40,40 47,40,40 47,40,43 34,29,28 33,26,26 43,36,36 50,43,43 61,54,54 65,60,59 69,64,63 75,68,68 76,71,70 69,62,62 64,57,57 63,56,56 62,55,55 64,57,57 65,58,61 65,58,61 66,64,62 74,72,70 76,74,72 65,66,54 56,54,32 60,55,25 55,53,22 56,54,23 58,53,23 60,55,25 85,73,47 72,67,55 54,54,49 61,59,28 58,56,25 57,55,24 55,55,23
87,72,25 94,79,32 89,75,32 92,78,35 100,83,32 96,81,30 94,79,28 104,89,38 104,88,32 106,90,34 115,98,33 112,94,34 115,96,39 111,98,35 108,94,40 110,91,36 117,98,34 117,96,40 118,97,41 120,99,43 116,95,39 113,97,41 110,93,44 110,93,42 112,96,42 111,95,41 115,96,43 114,95,42 108,92,38 106,92,38 105,89,45 106,91,42 104,89,40 103,93,44 203,129,77 200,128,82 129,66,31 89,40,20 44,25,13 107,71,51 95,72,61 33,21,23 33,26,26 31,24,24 37,30,30 38,28,29 39,29,30 40,30,31 38,31,29 40,30,29 40,30,29 37,30,28 64,58,53 64,58,53 63,54,50 58,49,45 51,42,38 52,42,41 48,41,41 50,40,41 49,42,42 48,41,41 50,43,43 55,48,48 41,34,34 35,28,28 43,36,36 54,47,47 61,51,52 70,60,61 74,64,65 75,68,68 69,62,62 65,58,58 63,56,54 63,56,54 66,60,55 66,60,55 65,59,54 64,59,58 71,64,64 78,73,75 77,75,73 67,65,63 64,60,25 62,61,23 61,60,22 64,59,29 61,56,26 80,68,42 69,64,52 52,53,45 56,54,23 55,53,22 54,52,21 53,53,21
123,101,23 121,99,21 131,109,33 138,111,36 130,106,24 123,102,19 118,96,20 116,96,21 112,92,15 117,97,20 128,101,26 127,100,25 119,97,21 112,90,16 113,91,17 110,88,14 115,89,19 115,89,19 131,102,28 135,106,32 140,109,31 127,103,23 132,108,26 133,108,35 120,98,24 128,106,28 135,110,35 127,102,29 113,92,20 117,100,35 113,96,31 110,93,28 110,90,29 116,103,40 206,134,86 164,96,53 68,42,21 75,51,45 25,16,10 37,27,26 40,29,26 31,21,22 29,22,25 33,26,26 36,29,29 37,27,28 40,30,34 39,29,30 40,30,31 40,30,29 43,33,34 43,34,30 36,29,27 40,33,31 38,29,25 37,31,26 39,30,26 38,32,27 39,30,24 36,30,25 34,28,23 45,35,34 45,38,38 54,47,47 65,58,56 34,27,25 37,30,28 45,38,36 52,45,45 62,55,55 66,59,59 69,62,62 66,59,59 68,61,61 65,58,56 66,59,57 68,62,57 68,61,59 65,58,56 64,59,58 68,63,62 70,68,66 78,78,78 76,78,78 69,67,34 72,67,28 67,62,23 66,60,24 68,59,28 87,78,49 67,58,52 55,53,49 54,53,28 52,49,23 51,50,23 57,57,27
93,79,23 95,76,21 94,81,20 94,81,20 100,83,18 104,90,22 106,92,26 102,87,26 96,82,12 98,84,14 108,90,17 103,85,14 94,82,12 102,90,24 95,81,25 93,82,20 89,76,24 107,89,29 110,92,32 109,92,27 113,89,27 109,90,26 120,103,27 99,85,17 107,93,25 103,89,21 94,82,16 88,76,10 110,89,17 113,96,27 110,93,24 111,89,24 110,86,24 111,90,18 176,124,92 107,65,41 30,23,21 69,40,20 80,49,28 71,48,35 59,48,45 65,55,54 58,51,54 58,51,51 69,62,60 68,61,59 62,55,55 33,26,29 34,27,30 33,26,24 37,30,30 40,28,28 43,31,31 44,32,32 40,31,27 43,34,30 44,33,30 45,33,33 41,29,29 42,32,31 38,28,27 40,28,28 38,31,29 37,27,26 39,30,26 37,30,28 36,29,27 42,35,33 48,41,41 54,47,47 61,54,54 69,62,62 66,59,59 66,59,59 64,57,57 66,60,55 68,62,57 66,59,57 63,56,54 64,57,55 64,59,58 68,63,62 72,70,71 77,75,76 75,75,72 69,65,57 69,62,19 67,64,20 71,66,23 89,77,47 71,65,58 50,50,45 49,52,21 48,51,18 52,46,21 51,51,19
76,67,9 82,68,12 89,75,17 109,97,29 108,91,22 96,85,21 99,88,26 78,66,9 85,73,18 93,81,26 75,62,10 93,82,18 92,84,19 81,72,12 84,74,21 100,89,27 88,76,21 95,76,21 104,85,28 109,91,29 104,88,30 102,90,24 101,88,25 100,88,22 94,86,21 97,89,24 92,81,17 103,92,28 95,84,22 102,84,22 99,82,17 97,84,21 103,90,27 106,92,38 142,102,79 39,22,14 84,49,24 236,158,87 187,122,67 197,129,70 112,83,61 66,56,55 65,55,59 63,56,56 69,62,60 71,64,62 71,64,62 72,65,65 64,54,58 51,44,44 38,31,31 30,23,23 39,29,28 44,32,32 42,33,29 40,31,27 43,32,29 42,33,29 40,29,26 42,33,29 42,33,27 43,33,32 36,29,27 40,30,29 43,34,30 41,34,32 35,30,27 36,31,28 44,37,37 49,44,43 55,50,49 61,56,55 63,58,57 60,55,54 62,55,55 62,56,51 63,56,54 66,59,57 65,58,56 64,57,55 64,59,58 68,63,62 65,65,65 75,75,75 71,73,73 73,73,68 74,67,38 73,66,23 73,68,25 83,71,41 64,58,51 47,47,42 54,54,24 51,51,19 48,52,23 46,48,20
72,62,9 73,63,10 96,80,26 83,67,11 79,66,14 93,80,19 84,69,20 88,76,21 77,68,12 86,78,13 76,68,16 77,70,9 71,63,9 89,77,22 79,65,11 87,78,22 99,78,22 98,78,19 100,79,23 95,79,21 81,67,9 78,71,14 73,65,11 77,67,16 80,67,19 81,68,16 90,75,24 93,83,32 89,75,21 92,85,24 78,70,16 70,65,10 79,71,19 82,73,26 37,21,6 110,63,29 255,178,88 195,126,61 221,141,75 206,127,65 92,73,61 71,61,60 63,53,54 68,61,59 68,61,59 66,59,57 76,69,67 72,65,65 73,66,66 69,62,62 68,61,61 71,64,64 59,52,55 43,36,39 31,24,24 33,26,26 40,30,29 36,26,25 38,28,27 41,29,29 43,31,31 40,31,27 40,31,27 35,28,26 30,23,21 30,23,23 31,24,24 36,29,29 36,31,30 42,37,36 46,44,42 54,49,48 57,52,51 57,52,51 58,51,51 58,51,51 62,55,55 64,57,57 65,58,58 65,58,56 64,57,57 66,59,59 70,65,64 74,69,68 73,71,69 75,73,74 70,68,64 75,69,23 70,64,16 68,62,28 48,48,34 39,39,25 62,64,20 59,59,18 53,54,17 51,51,19
73,63,12 72,62,13 82,65,14 89,73,19 82,65,18 86,72,16 81,65,21 79,66,16 70,60,7 76,67,11 75,67,13 63,55,3 64,55,8 73,63,10 75,62,10 71,61,12 81,59,14 103,82,26 99,78,22 89,73,15 79,65,9 68,60,6 80,72,20 77,66,22 73,59,14 93,80,30 83,68,19 78,66,25 95,81,23 90,84,20 77,70,11 74,69,14 69,64,13 63,55,3 79,48,0 255,170,79 237,147,69 208,125,56 222,145,69 136,83,42 70,60,61 67,57,56 63,55,61 68,61,59 68,62,57 70,63,61 68,61,59 71,64,62 75,68,68 71,64,64 70,63,63 71,64,64 70,63,63 73,66,66 73,66,69 66,59,62 57,50,50 54,47,47 44,37,40 27,20,20 31,24,22 37,30,28 38,31,29 39,30,26 42,33,29 34,27,27 30,23,23 33,26,26 39,34,33 37,32,31 41,39,37 47,45,43 51,49,47 54,52,50 56,49,49 57,50,50 62,55,55 63,56,54 66,59,59 65,58,58 65,58,58 69,62,62 70,63,63 69,67,65 68,68,68 70,68,69 72,72,72 88,78,54 95,81,25 71,62,17 45,42,18 41,38,14 57,54,10 66,63,23 66,61,20 64,61,17
76,67,11 72,62,11 67,56,12 70,62,12 74,61,13 81,66,17 79,63,21 86,73,25 81,71,22 71,61,12 71,62,15 61,51,13 64,55,8 71,63,13 65,54,8 63,57,11 84,64,16 91,66,22 98,77,23 92,75,24 91,76,27 74,63,17 80,70,19 78,67,21 73,67,21 73,67,21 77,65,26 74,62,23 87,74,26 79,62,23 74,59,12 64,53,9 65,56,11 62,52,10 97,56,0 255,173,75 226,140,67 218,133,60 175,119,72 90,69,54 69,62,60 63,56,59 63,56,56 64,57,55 70,64,59 71,65,60 70,63,61 70,63,61 69,62,62 72,65,65 68,61,61 70,63,63 71,64,62 75,68,68 78,71,71 76,69,69 76,69,69 73,66,66 73,63,64 70,63,63 64,57,60 50,43,43 30,23,23 31,24,27 33,26,26 35,28,28 28,21,21 29,22,22 72,62,11 38,32,27 39,34,36 41,39,40 46,44,45 49,47,45 56,49,49 56,49,49 61,54,54 62,55,53 64,57,57 68,61,61 69,62,62 68,61,61 69,62,62 68,63,62 71,64,64 69,62,62 67,62,64 84,72,62 125,103,29 117,96,26 118,93,20 110,83,20 98,83,22 80,71,13 70,62,12 66,62,14
96,81,18 79,69,20 62,51,7 69,59,10 82,67,20 68,54,11 71,58,10 80,65,18 67,57,6 78,69,13 69,60,15 72,63,18 80,72,22 71,57,12 75,62,14 81,66,19 103,81,32 94,73,21 100,80,30 106,86,36 85,68,19 80,64,22 69,56,8 71,60,16 81,65,23 75,58,21 70,57,23 83,73,24 74,58,16 63,49,20 56,42,13 52,38,11 60,44,13 59,46,14 127,59,0 255,168,69 219,134,61 204,128,65 95,69,48 75,64,59 66,59,62 66,59,57 66,60,55 68,61,59 72,65,63 64,58,51 66,59,57 71,62,58 70,63,61 71,64,64 70,63,63 71,64,64 75,68,68 76,69,69 75,68,71 75,68,66 73,66,64 71,64,62 74,64,65 70,63,63 70,63,63 70,63,63 66,59,59 50,43,43 35,30,29 27,22,21 32,27,26 34,29,28 77,67,14 71,62,15 55,36,22 35,33,29 38,38,38 45,45,45 53,51,49 55,53,51 63,58,57 64,57,57 65,58,58 66,59,59 66,59,59 68,61,61 64,59,58 68,63,65 69,62,62 64,57,57 64,59,58 67,62,59 110,90,15 110,89,19 120,95,20 113,89,23 121,98,27 107,89,18 123,99,33 106,90,18
110,91,25 90,75,24 80,70,19 81,72,16 91,77,23 78,64,21 72,59,11 86,71,20 77,61,5 89,74,13 86,69,20 92,75,26 73,70,15 64,52,11 76,67,20 88,75,27 93,79,25 80,64,22 85,67,23 83,65,21 88,71,24 80,63,26 63,49,20 66,55,11 75,59,17 76,59,22 63,50,18 79,69,20 74,57,18 62,48,19 65,51,22 59,45,18 62,45,17 66,52,23 227,135,53 249,154,75 204,134,72 135,93,53 72,61,58 68,61,59 63,58,60 67,62,59 64,58,53 62,56,51 62,55,53 64,58,51 68,62,57 68,62,57 65,59,54 71,64,62 71,64,62 73,66,66 76,69,69 76,69,72 72,65,68 75,68,68 71,64,64 71,64,64 70,63,63 69,62,62 68,61,61 66,59,59 64,57,57 63,56,56 56,51,50 35,33,31 24,22,20 27,25,23 76,66,13 79,67,12 66,59,16 59,49,11 38,32,27 37,32,31 42,40,38 48,46,44 53,51,49 56,54,52 61,59,57 63,58,57 65,58,58 65,58,58 64,57,57 62,60,58 64,57,57 62,55,55 63,58,57 64,59,58 101,83,21 102,83,26 106,88,26 97,85,28 83,70,20 72,64,12 90,77,27 97,85,30
89,75,19 89,74,25 78,65,17 78,65,17 77,68,12 83,69,24 76,63,11 76,64,5 90,77,27 95,79,23 92,75,26 84,67,20 62,55,12 66,56,14 64,57,16 71,61,12 79,66,16 66,50,17 64,49,11 81,63,19 83,67,23 77,58,19 65,50,12 69,57,18 66,54,17 64,50,21 59,40,13 76,61,14 68,53,17 57,43,16 59,46,12 64,51,19 79,63,21 92,78,35 242,144,59 227,129,54 176,116,62 93,64,40 66,57,51 65,58,56 66,59,57 68,61,61 59,53,48 65,59,54 63,57,52 64,58,53 64,58,53 63,57,52 72,66,61 70,64,59 72,65,63 73,66,69 73,66,66 76,69,69 73,66,66 72,65,65 72,65,65 70,63,63 70,63,63 68,61,61 70,63,63 68,61,61 64,57,60 63,56,56 58,53,52 52,50,48 75,68,37 82,70,40 87,72,23 90,77,27 75,62,14 77,67,18 67,57,35 37,32,31 37,35,33 37,35,33 42,40,38 49,47,45 53,51,49 60,55,54 61,59,57 60,55,54 60,55,54 59,57,58 62,57,56 58,53,52 58,53,52 58,53,55 71,60,14 76,63,15 71,61,10 74,64,15 72,62,11 71,58,10 71,58,10 79,66,18
63,53,15 59,49,9 63,51,12 66,54,13 64,53,7 73,63,10 71,61,12 88,76,19 93,79,23 86,68,24 88,72,28 87,70,31 79,64,24 73,63,25 68,58,20 72,56,23 93,78,29 77,60,23 81,62,25 88,70,28 84,66,22 75,59,17 80,63,26 74,62,21 71,59,18 79,62,27 56,43,11 73,63,21 62,52,14 58,45,13 67,55,18 68,53,13 75,59,17 90,77,27 245,145,61 217,132,59 131,95,64 70,57,54 65,58,61 67,57,58 66,59,59 70,63,63 65,59,54 64,58,53 70,64,57 70,64,59 65,59,54 71,65,60 72,66,61 73,66,64 72,66,61 73,67,62 69,62,62 73,66,66 66,59,59 70,63,63 70,63,63 68,61,61 69,62,62 69,62,62 68,61,61 65,58,58 63,56,54 61,54,54 52,52,49 58,58,55 95,73,26 87,73,19 74,63,17 80,66,12 79,64,17 79,67,12 73,64,8 43,37,14 39,35,29 41,36,35 42,40,38 47,45,43 49,47,45 51,49,47 52,50,48 55,53,51 56,54,52 54,52,50 54,52,53 53,51,52 52,50,51 51,49,50 58,53,14 62,57,14 63,57,9 57,51,3 59,52,9 60,54,6 59,52,9 81,70,26
65,53,16 64,52,15 60,48,9 67,56,12 83,73,22 79,69,18 71,60,16 68,54,9 83,68,17 83,66,17 77,60,21 67,50,15 75,61,18 68,54,11 74,60,17 82,68,25 75,60,13 72,56,12 84,66,24 79,62,15 85,67,23 81,70,26 74,62,23 76,64,23 73,61,20 70,53,18 71,59,18 69,61,11 58,47,14 59,48,13 66,54,15 75,60,20 73,57,13 81,71,18 248,149,67 200,122,55 115,81,61 67,58,54 64,59,61 64,57,57 65,60,59 69,62,62 66,60,55 65,58,56 73,67,62 76,70,65 73,66,64 72,66,61 71,67,61 76,69,67 75,68,66 71,64,62 68,61,61 72,65,65 66,59,59 70,63,63 71,64,64 72,65,65 69,62,62 71,64,64 70,63,63 64,57,57 62,55,55 63,53,54 61,61,58 55,55,52 95,81,23 84,75,19 70,59,13 83,68,19 69,53,11 68,54,9 75,61,16 69,59,17 37,31,36 39,34,33 38,36,34 41,39,37 46,44,42 47,45,43 49,47,45 52,50,48 53,51,49 52,50,51 52,50,51 51,49,50 48,46,47 59,49,53 69,63,15 58,58,13 58,48,6 65,55,13 63,51,12 59,50,3 72,63,16 69,55,12
95,75,27 79,62,23 74,63,19 76,65,21 81,71,18 77,67,18 67,55,18 66,56,18 70,58,17 83,71,16 67,48,13 72,53,18 83,61,25 69,49,17 75,56,19 80,65,25 70,51,14 79,62,15 78,61,10 76,59,12 87,75,20 75,60,20 85,71,28 75,66,19 60,46,19 63,51,12 63,54,9 56,53,11 67,60,21 63,50,16 67,55,16 79,62,25 77,62,15 68,53,17 229,139,65 186,116,58 91,65,44 66,55,52 62,57,59 61,56,55 63,56,56 68,63,60 72,65,68 72,67,64 72,65,63 72,67,64 73,66,69 75,69,64 77,71,66 75,69,64 73,66,64 72,65,63 69,62,62 71,64,64 71,64,64 73,66,66 76,69,69 73,66,66 72,65,65 72,65,65 70,63,63 65,58,58 66,56,57 63,58,57 65,65,62 68,68,65 81,73,37 86,70,26 83,68,19 97,81,25 98,82,26 81,66,15 96,82,37 65,54,19 53,44,25 36,31,30 37,35,33 39,37,35 45,43,41 46,44,42 47,45,43 52,50,48 52,50,48 48,46,47 49,47,48 48,46,44 47,45,43 60,49,42 76,62,19 63,54,9 52,38,9 76,64,23 86,70,26 84,69,22 94,80,26 80,65,16

242,179,144 244,181,146 248,185,152 243,180,147 243,180,149 243,179,151 244,180,152 245,186,156 245,186,156 244,185,155 241,182,154 245,186,158 244,186,160 241,185,161 242,186,162 237,179,153 234,174,149 236,176,151 239,176,154 237,179,155 233,177,153 230,174,148 239,169,143 238,168,139 234,164,140 237,161,139 236,163,135 236,163,135 234,163,137 236,166,140 228,165,143 228,165,141 226,166,143 227,167,144 226,167,139 227,168,140 229,166,144 223,166,147 226,161,151 227,164,142 237,167,143 231,168,146 229,173,151 228,175,152 232,171,153 233,171,144 233,171,144 238,171,146 229,173,151 228,172,150 232,174,150 233,175,151 220,174,156 220,165,150 227,171,149 230,172,146 232,171,155 229,170,142 168,129,88 113,89,34 89,78,43 76,76,60 74,66,53 70,65,51 66,61,49 80,69,50 168,143,126 139,102,60 70,48,30 56,48,37 56,51,37 47,43,33 48,48,34 49,43,38 93,74,35 109,86,46 93,68,40 66,56,32 101,76,28 96,73,33 67,53,24 69,55,28 47,48,27 52,52,38 80,64,31 82,67,31 87,66,25 95,70,24 106,78,38 99,72,27 81,58,29 39,46,28 44,47,27 67,69,43 42,44,18 72,56,25
255,199,162 255,201,164 255,201,166 252,194,159 252,194,161 247,186,152 247,189,154 245,186,156 247,188,158 251,192,162 247,192,163 252,197,168 247,199,170 244,198,170 245,199,173 242,197,176 240,198,176 242,197,176 240,197,178 237,199,178 236,198,177 236,198,181 236,198,177 238,195,178 239,194,171 238,186,165 242,177,154 242,177,154 243,187,163 238,182,156 236,187,165 233,190,173 233,189,177 231,187,175 230,187,172 231,188,173 230,188,177 228,189,177 232,184,166 241,181,156 242,179,155 240,182,160 233,183,166 224,181,162 230,185,164 223,186,173 223,186,173 224,182,169 216,187,181 216,187,181 218,186,183 217,185,182 209,186,185 211,187,179 211,186,183 216,185,177 224,174,161 221,181,174 207,181,160 141,111,67 103,84,49 78,68,44 70,62,49 73,68,54 64,59,47 87,76,57 126,111,91 138,111,66 125,100,54 81,62,37 58,53,41 49,46,31 48,48,34 45,39,34 64,49,27 93,74,37 89,68,43 86,70,39 73,54,27 76,60,29 51,49,29 54,52,32 62,54,30 51,52,31 69,52,28 65,52,29 94,78,36 110,86,35 74,56,26 61,51,27 81,61,31 48,45,30 43,46,26 52,53,34 47,48,29 52,45,25
255,202,160 255,202,160 255,200,163 255,200,163 255,201,165 255,201,165 255,201,165 255,200,164 255,200,166 254,198,164 254,199,168 254,199,168 251,201,170 249,199,168 249,199,168 245,199,171 242,196,178 242,196,178 239,196,177 239,196,181 237,199,180 237,199,178 237,199,180 239,198,182 235,199,181 234,198,180 234,198,178 234,198,178 232,198,178 232,198,180 232,198,180 232,197,182 228,193,180 231,196,183 228,197,185 227,195,179 226,193,182 224,194,179 223,193,178 221,193,182 221,193,182 221,193,182 220,194,184 220,194,184 219,193,183 216,193,182 217,194,183 220,192,183 216,192,184 216,192,184 218,191,184 218,191,184 216,192,184 211,189,183 211,188,185 210,187,188 207,190,182 207,189,186 207,184,173 158,128,84 119,98,57 91,77,52 70,63,47 61,56,42 68,63,49 69,64,50 85,71,53 85,69,52 113,88,44 115,86,33 69,55,28 54,46,33 56,48,37 50,45,33 72,57,35 91,71,39 106,78,38 113,92,40 108,86,41 79,63,32 67,60,31 64,56,34 86,71,35 41,41,25 85,70,32 62,51,32 70,56,27 105,82,40 44,46,29 30,31,21 50,42,20 56,53,29 35,42,26 36,39,27 29,32,24 34,37,29
255,202,160 255,202,160 255,202,158 255,202,158 255,203,160 255,203,160 255,203,162 255,202,166 255,202,166 255,202,164 255,200,165 255,200,165 254,200,166 255,200,171 254,199,170 251,200,172 249,201,172 247,199,170 246,200,174 244,197,176 242,188,168 238,187,163 239,188,164 236,190,162 241,195,177 234,188,170 233,190,173 235,192,175 232,191,173 233,192,176 237,196,180 230,193,178 232,186,168 225,179,161 234,193,175 228,176,155 228,190,173 229,194,179 228,193,178 226,193,182 226,193,182 226,193,182 226,190,182 221,185,177 221,186,173 222,189,180 224,191,184 222,191,183 219,192,185 219,192,185 217,193,185 216,192,184 214,192,184 215,195,188 214,193,189 214,193,189 212,190,184 211,188,187 192,172,140 132,107,63 73,54,40 65,58,42 63,56,38 61,51,39 68,63,49 70,65,51 78,64,46 84,68,51 92,80,54 83,61,41 106,86,40 68,58,34 88,70,51 57,49,38 67,52,30 97,77,45 120,91,38 94,70,33 108,86,39 89,70,43 95,70,26 79,62,34 110,83,38 59,47,21 67,50,26 57,46,31 53,51,33 47,45,23 39,41,26 36,37,27 91,73,41 78,65,31 28,35,19 31,34,22 28,31,23 41,44,36
255,202,157 255,202,157 255,202,159 255,202,161 255,203,157 255,204,161 255,204,161 255,203,162 255,202,164 255,202,164 255,201,166 255,201,166 255,202,167 253,195,162 255,201,167 254,199,168 255,200,166 249,188,156 246,187,157 240,181,151 241,176,153 240,175,152 234,171,147 240,175,152 240,177,153 238,175,151 236,178,154 237,179,155 233,182,156 241,189,168 237,192,169 229,182,161 237,169,147 235,167,145 237,167,143 238,168,144 238,175,151 239,168,144 241,180,162 235,189,173 233,190,173 229,193,183 226,194,180 226,194,180 225,194,182 226,193,182 226,193,186 226,195,185 222,194,183 222,194,185 221,193,182 218,194,186 219,193,183 219,193,183 219,193,183 219,192,185 219,192,185 219,192,185 214,189,172 107,82,38 66,56,46 63,51,39 63,51,39 64,56,43 59,51,40 65,55,43 72,64,51 76,72,55 72,63,48 68,57,42 91,63,34 98,78,30 91,74,39 85,69,38 92,68,31 113,86,50 123,97,43 117,93,42 118,94,43 117,97,36 118,91,46 109,87,40 98,72,33 100,78,31 71,58,35 71,57,39 45,47,30 48,43,29 33,34,24 41,42,32 52,52,36 43,45,30 32,33,21 38,41,29 31,34,26 42,45,33
255,201,155 255,201,157 255,204,158 255,204,158 255,203,157 255,203,159 255,203,159 255,203,161 255,203,159 255,202,158 255,200,164 250,184,150 248,178,147 247,184,149 253,192,158 255,189,157 246,175,149 242,171,145 239,169,145 240,170,146 243,173,149 239,176,152 246,183,159 243,183,158 241,178,154 241,178,154 244,184,159 236,180,154 237,179,153 238,178,155 237,195,173 241,195,177 238,178,153 240,180,155 241,181,158 236,165,146 236,173,151 237,172,149 236,171,148 234,180,160 238,186,167 232,190,177 234,197,184 233,196,183 231,194,179 226,193,182 227,194,183 227,195,181 226,195,185 225,194,184 225,194,184 222,194,185 224,192,187 221,193,184 221,193,184 221,192,186 221,192,186 221,192,186 218,195,182 176,148,110 72,57,37 62,53,38 67,58,43 62,52,40 64,57,41 64,61,46 69,57,47 84,71,48 87,74,51 71,60,45 135,101,40 132,97,41 96,79,42 96,70,45 96,73,33 110,88,41 86,65,40 82,65,37 111,90,38 102,80,33 75,56,31 83,68,28 93,77,35 112,81,42 113,91,44 86,74,44 48,51,31 41,42,30 54,50,33 43,47,32 58,52,43 64,50,32 33,34,26 29,32,22 35,38,28 30,33,23
