97,141,165 104,148,172 106,148,182 105,148,177 105,148,177 101,145,169 97,141,165 99,141,161 103,147,169 96,140,162 98,140,160 105,147,167 105,149,171 103,149,173 103,148,175 101,142,165 101,142,165 104,149,178 109,154,183 113,159,192 121,167,200 131,180,214 125,174,208 122,171,203 115,162,192 115,162,192 129,170,193 132,174,190 134,176,192 134,184,211 125,184,224 123,185,217 125,188,215 128,193,224 145,202,229 132,193,223 126,195,227 126,195,227 127,196,228 124,189,220 126,192,218 140,200,233 149,205,235 146,202,232 144,200,232 143,200,234 138,203,234 137,205,237 134,202,234 134,202,234 137,202,233 138,203,234 136,204,236 135,203,235 134,202,234 134,202,232 137,202,237 126,161,138 111,145,159 100,133,136 74,92,75 79,91,73 112,142,155 94,117,124 128,150,154 54,65,64 65,69,54 56,61,41 67,67,51 65,66,45 60,51,43 53,50,35 48,44,34 61,53,42 71,69,51 54,51,38 80,88,76 75,66,47 52,54,26 86,88,44 61,61,29 55,52,28 52,53,34 56,57,38 62,63,51 53,54,46 52,54,39 49,52,40 60,63,53 45,48,38 46,46,30 59,59,43 52,53,34 45,45,29 38,38,22 42,42,28
98,137,161 102,141,165 103,146,173 106,149,178 102,145,174 104,148,172 104,148,172 99,141,161 97,137,158 105,145,166 102,139,161 101,138,160 104,141,163 102,137,160 92,136,160 107,148,173 104,145,170 100,145,172 102,145,172 103,148,177 106,151,182 106,151,182 111,156,187 110,159,191 107,157,186 110,160,189 107,159,187 110,162,188 111,161,188 120,164,188 134,170,174 136,175,181 125,178,197 128,184,214 126,188,213 124,189,220 128,193,224 124,192,222 124,192,222 128,194,222 125,191,219 123,191,223 130,192,226 131,193,227 135,196,226 133,195,227 134,194,227 134,194,227 129,189,222 129,194,225 132,197,228 135,200,231 134,202,234 134,202,234 134,202,234 135,203,233 134,203,235 132,181,186 79,99,102 58,63,43 94,95,58 64,67,43 58,62,47 51,54,42 63,68,64 51,64,63 55,58,48 60,64,49 62,62,46 58,59,40 64,57,37 64,61,46 58,50,39 82,74,52 60,58,40 58,55,42 93,84,65 93,88,47 108,111,76 67,71,15 61,58,34 57,53,32 42,42,26 48,48,32 45,45,31 49,49,35 52,52,36 53,50,35 50,52,37 48,50,35 45,45,29 49,49,33 41,42,23 49,49,33 53,53,37 41,42,23
100,137,159 101,138,160 94,135,158 100,141,166 98,139,164 100,141,164 99,138,162 100,137,159 101,136,159 97,139,159 99,136,158 105,133,156 103,131,154 103,131,154 100,130,152 96,136,164 94,137,166 91,135,159 98,142,166 102,146,170 103,143,171 108,148,176 104,149,180 105,152,182 107,152,183 107,152,183 106,152,185 110,159,191 112,162,187 111,163,187 113,165,189 123,172,188 123,170,189 121,168,198 124,164,192 132,176,184 123,178,203 121,180,204 128,186,215 125,188,217 126,186,219 126,188,220 129,186,220 133,190,226 134,189,226 138,192,222 148,195,221 151,197,221 146,191,218 143,190,216 142,192,221 138,195,222 134,195,223 134,192,223 128,186,217 127,186,210 125,186,216 132,184,201 121,151,162 54,64,58 75,77,49 61,57,36 64,61,35 67,68,49 61,61,47 52,65,53 74,80,71 55,56,44 63,69,58 62,64,49 59,55,36 44,41,26 54,50,40 45,40,12 61,61,45 55,55,39 139,142,82 125,129,60 83,90,44 51,48,22 56,53,29 53,53,37 49,49,33 41,41,25 48,48,34 52,52,36 44,44,28 51,51,35 42,42,26 49,49,33 43,40,25 48,45,30 47,47,31 58,59,38 46,46,30 42,42,26
94,122,147 93,121,146 93,128,147 94,129,150 99,136,158 100,137,159 97,139,159 98,138,159 106,134,159 97,134,156 91,135,159 96,136,166 97,133,160 98,133,156 101,131,155 101,129,150 98,133,154 93,134,157 94,138,162 95,139,163 99,140,165 100,139,163 104,144,172 102,148,172 105,152,182 106,153,183 106,152,185 105,154,186 105,155,182 108,155,181 108,155,181 115,155,185 113,158,185 121,163,183 128,167,177 129,167,180 132,174,181 127,168,182 127,167,186 123,168,187 116,161,188 110,165,188 112,166,196 111,166,191 111,166,193 114,166,192 116,168,196 114,168,198 115,172,197 126,178,204 132,182,207 139,189,214 127,184,209 121,178,203 116,173,198 117,172,195 125,175,204 121,167,189 52,66,45 68,69,46 64,68,53 51,54,34 54,53,42 66,78,74 74,81,76 78,98,99 80,90,84 56,62,53 99,117,116 61,67,56 49,49,33 61,58,43 57,55,37 58,50,37 45,46,27 60,57,42 98,100,47 115,126,68 61,55,30 51,52,33 68,62,37 48,43,31 46,46,30 49,49,33 44,44,30 47,47,31 51,51,35 51,51,35 46,46,30 52,52,36 49,46,31 43,40,25 51,48,35 46,47,26 45,46,27 48,48,32
96,124,145 93,120,148 91,119,144 96,124,149 99,129,149 95,128,149 95,123,146 98,124,143 92,122,144 101,127,146 96,124,145 95,123,144 98,121,146 101,127,144 99,120,141 98,122,140 95,121,140 101,125,145 99,131,143 98,132,148 100,137,159 100,139,165 99,138,164 99,137,166 98,140,160 96,141,160 98,141,168 98,141,168 101,142,167 104,146,166 115,157,177 123,160,180 121,156,177 115,152,172 115,155,172 121,159,174 136,168,165 144,173,161 144,173,164 138,165,168 139,161,173 133,158,169 140,168,175 132,159,173 128,165,183 120,162,182 113,164,186 117,164,190 117,164,190 116,163,189 115,165,192 115,165,190 118,163,190 117,165,186 114,166,192 114,166,192 115,165,190 118,158,179 88,107,115 91,108,114 70,91,87 105,132,133 72,96,98 90,120,113 132,169,187 96,132,148 58,70,63 71,83,76 74,87,73 65,68,56 57,58,48 56,56,42 54,48,39 71,69,51 58,59,38 49,49,33 134,135,69 92,98,48 68,67,31 44,45,26 54,50,33 58,56,38 46,43,28 44,41,26 44,44,28 47,47,31 44,44,28 44,44,28 51,51,35 53,53,37 39,39,23 46,46,30 54,49,35 46,46,30 48,49,30 51,52,33
103,131,154 95,123,146 96,124,149 96,124,145 98,126,147 98,126,149 98,126,147 97,122,144 101,126,148 100,125,147 98,121,144 108,126,150 94,124,146 96,124,147 107,128,147 99,129,142 98,123,147 97,120,145 98,121,144 102,126,146 97,129,141 97,133,147 97,134,145 94,132,147 98,132,148 98,131,150 95,130,153 103,139,166 107,148,173 101,147,171 103,149,173 103,147,171 105,145,166 109,146,168 115,151,176 144,176,184 152,178,170 155,179,166 154,178,167 156,179,164 160,183,168 157,180,163 157,175,174 148,170,172 147,169,173 138,161,170 128,157,173 127,157,170 120,157,177 117,154,174 111,148,168 115,152,172 114,156,174 115,159,183 120,164,188 115,160,187 108,159,181 88,113,93 70,76,65 57,69,62 50,77,91 88,118,131 81,109,116 110,147,158 44,66,70 93,135,155 63,65,62 53,53,50 61,63,48 63,63,49 68,78,72 41,41,38 48,47,40 52,51,40 48,48,32 62,61,50 93,92,54 52,55,24 94,96,52 47,45,23 44,44,28 40,40,24 47,47,31 52,52,36 47,44,29 49,49,33 54,54,38 45,45,29 49,50,31 44,44,30 47,45,27 49,41,30 51,47,28 51,47,30 48,46,28 52,53,34
100,136,150 109,145,159 101,137,153 96,124,147 99,127,150 99,127,152 98,126,149 98,123,147 101,121,147 101,121,147 100,126,145 101,122,143 99,122,145 103,132,150 96,124,145 102,129,143 97,121,139 99,121,137 100,120,144 99,120,141 104,126,142 104,126,140 104,129,142 102,129,143 104,131,145 102,131,147 101,131,153 104,129,151 104,129,151 100,128,149 100,128,149 106,134,155 111,146,167 116,149,170 126,154,161 150,174,178 152,172,175 156,176,177 148,168,171 143,170,171 156,178,168 148,167,175 128,158,169 134,160,168 143,165,167 146,165,173 130,155,166 126,153,163 128,160,170 121,157,173 121,158,176 113,150,168 107,144,164 99,143,167 97,141,165 100,141,166 104,143,151 80,109,111 54,64,56 65,79,70 69,77,65 116,133,125 129,157,153 105,121,121 111,125,121 65,69,54 50,64,60 47,57,49 69,71,56 65,65,51 50,60,54 48,53,52 79,80,57 56,56,40 44,43,32 102,110,46 90,92,48 54,54,24 63,62,35 46,44,22 46,46,30 47,47,31 41,41,25 46,46,30 49,47,27 46,46,30 46,46,30 48,48,32 42,42,28 52,52,36 58,56,36 56,49,33 50,45,31 59,55,36 55,54,29 52,53,34
108,147,155 108,147,155 111,152,148 111,152,150 99,133,147 98,126,149 98,126,147 100,125,149 102,127,149 99,122,145 97,120,145 98,122,142 97,121,139 104,128,146 103,127,145 108,135,149 104,130,147 98,122,140 99,120,141 99,120,141 100,119,138 98,119,138 98,124,141 100,126,143 99,128,144 101,131,144 107,137,146 105,136,140 107,136,152 109,134,149 105,135,148 107,133,152 107,137,150 105,135,148 100,135,144 117,154,163 116,152,166 114,154,171 116,156,173 116,152,166 114,151,162 116,148,160 111,146,157 118,150,162 115,147,157 122,152,161 123,154,158 128,158,167 126,160,174 124,158,174 116,150,166 110,146,162 119,153,167 118,151,170 117,150,169 118,152,166 125,159,173 129,155,161 122,152,147 116,143,115 64,70,59 54,71,63 102,119,114 54,66,59 48,62,58 110,126,126 71,73,58 43,48,47 60,65,59 57,62,58 84,100,109 44,60,69 68,62,55 98,101,70 76,81,38 51,54,19 72,76,36 60,60,28 56,54,34 46,47,28 47,48,29 49,47,27 55,51,30 55,52,28 60,61,38 46,46,32 39,39,25 49,50,31 49,49,33 49,50,31 39,37,17 46,44,24 71,67,32 61,59,39 45,46,25 45,45,29
112,144,154 116,149,152 96,125,143 100,132,144 108,137,153 104,136,146 108,140,150 111,137,154 110,138,145 109,137,144 106,138,146 109,142,147 100,126,143 100,121,140 101,128,142 103,127,145 104,128,148 104,131,145 101,124,147 99,122,145 101,122,143 103,124,143 98,119,140 102,121,140 107,127,141 108,128,144 106,128,142 103,130,142 108,133,146 110,137,147 112,137,148 117,142,153 112,142,153 102,132,143 105,135,148 106,136,149 102,132,145 102,129,143 103,130,144 100,129,145 99,130,145 98,129,144 103,132,150 105,134,152 107,135,156 106,135,153 109,139,152 109,135,154 102,136,152 104,140,154 111,150,160 121,160,170 116,152,166 120,154,170 117,155,170 122,159,170 129,161,173 123,155,167 112,143,158 125,144,135 67,66,55 52,56,41 55,55,41 58,56,36 51,65,61 112,133,142 38,50,58 94,124,144 77,98,107 77,98,105 106,131,146 88,109,116 112,106,58 44,45,35 103,113,37 103,110,53 91,98,43 97,99,53 71,69,40 45,46,25 51,52,31 56,57,36 68,66,33 59,57,26 40,38,20 54,55,32 45,45,31 41,41,25 49,49,35 53,53,37 40,41,22 46,47,28 47,43,24 39,36,21 54,55,36 44,44,28
106,138,150 108,139,154 107,133,150 108,140,150 109,141,149 104,136,144 106,138,146 121,151,162 108,133,155 97,122,144 107,137,150 87,117,128 98,135,142 112,144,152 102,132,145 106,130,148 99,123,143 101,128,142 100,126,145 97,123,142 98,123,147 98,121,146 98,122,142 101,122,141 106,125,146 106,125,144 102,121,140 103,124,143 102,129,143 105,127,141 102,132,143 105,127,141 108,130,146 107,129,145 104,129,140 106,131,142 108,133,144 104,131,141 108,135,145 114,141,153 119,141,155 113,135,149 114,144,155 110,140,151 115,145,154 116,146,157 112,143,149 118,145,155 110,140,153 109,138,154 109,141,153 107,139,151 109,138,154 105,134,152 103,137,153 101,133,145 100,130,143 101,131,144 99,129,142 71,83,76 54,55,45 99,102,92 49,50,31 62,60,40 59,71,67 63,77,73 68,82,78 63,83,86 62,69,62 64,76,80 70,89,97 64,69,68 45,36,28 60,61,40 81,85,47 84,92,28 55,60,15 108,111,60 80,78,45 50,48,19 53,54,33 41,41,27 46,44,26 48,44,34 41,38,25 46,46,30 40,40,26 37,38,19 42,43,24 56,57,36 46,47,24 54,55,32 45,44,8 42,39,24 48,49,30 49,50,31
99,131,141 104,136,146 101,133,141 102,134,144 111,147,151 110,149,148 115,154,151 109,146,145 114,153,150 112,150,142 108,139,143 116,147,151 109,142,147 105,144,143 105,144,143 102,146,141 104,141,140 99,131,139 102,135,138 95,126,130 93,120,134 99,121,135 100,125,147 101,125,145 96,120,138 97,118,137 96,117,136 97,118,139 98,118,142 98,122,142 99,123,143 101,125,145 95,119,139 98,122,142 99,120,141 97,118,139 98,119,138 98,119,138 97,123,140 101,131,144 99,129,142 106,131,146 107,134,146 112,139,149 112,139,149 115,142,152 110,137,147 109,136,148 110,135,146 105,130,141 105,130,141 108,133,146 109,134,149 108,133,148 102,127,142 105,130,145 99,131,143 97,129,141 93,125,137 75,94,104 85,97,103 61,76,81 53,63,57 82,94,90 86,89,77 81,84,76 52,63,62 91,110,129 64,73,73 53,58,57 54,60,49 111,107,72 47,46,35 48,47,36 51,52,33 81,82,59 58,56,36 62,61,34 53,46,26 55,52,26 54,55,34 42,42,26 47,47,31 51,51,37 38,37,26 37,34,19 40,37,22 48,49,30 42,44,16 44,45,24 50,48,28 58,59,36 117,120,89 149,149,104 160,160,101 160,158,86
94,122,143 98,126,147 95,124,140 105,135,148 115,147,146 107,144,143 98,134,138 100,135,142 103,130,140 101,132,138 106,136,145 102,132,143 105,127,143 100,122,136 99,121,135 106,131,142 106,132,140 105,137,134 106,144,134 114,154,144 110,152,143 110,149,144 109,138,140 106,138,137 110,140,149 105,132,142 97,122,133 96,121,136 92,115,138 95,119,139 100,121,142 91,115,133 94,114,138 100,120,144 96,116,140 99,120,139 98,119,138 98,119,138 95,121,138 96,122,141 98,122,140 97,118,137 99,120,139 99,121,137 98,123,138 102,127,142 103,128,143 105,130,143 106,131,142 111,136,147 110,130,142 113,133,145 111,133,149 104,129,144 102,127,142 102,127,142 99,129,142 121,152,156 117,141,145 121,146,143 126,150,139 138,164,151 147,164,140 114,117,97 117,122,100 53,54,44 115,121,110 83,98,105 62,66,51 49,61,52 93,93,93 79,77,48 55,55,41 56,56,42 52,52,38 47,46,35 48,50,35 71,74,54 58,57,32 62,59,35 49,49,33 61,62,43 51,50,23 41,37,31 32,28,20 42,37,23 37,31,22 37,33,25 73,71,42 123,120,94 196,200,162 249,251,207 236,238,185 207,206,152 178,175,122 154,149,80
102,132,143 100,130,141 103,133,144 102,132,141 101,131,140 101,133,141 102,135,138 108,141,133 110,143,137 107,140,134 111,149,139 113,152,134 105,146,128 104,145,129 107,146,130 104,140,128 110,142,141 106,138,137 102,135,129 100,131,137 109,137,142 99,132,135 110,147,144 105,144,143 102,133,139 100,131,137 99,131,139 98,129,135 96,122,130 105,120,127 117,115,113 101,117,128 97,118,137 98,123,134 103,127,145 102,126,144 114,141,151 105,125,141 105,125,141 103,125,139 102,119,139 101,118,138 99,119,135 102,123,132 107,128,137 108,131,140 114,137,144 110,136,142 108,141,135 114,139,136 157,179,169 128,152,154 132,149,151 139,156,148 141,159,146 124,144,130 107,132,129 111,136,133 134,154,138 142,155,130 155,165,139 154,164,140 120,140,124 113,131,114 129,141,123 74,77,65 59,58,49 52,51,42 59,60,41 47,49,34 51,50,39 57,59,42 53,52,41 48,47,36 49,48,37 69,69,55 53,55,29 78,76,54 81,79,61 64,62,42 50,48,30 50,47,34 55,56,37 67,67,51 54,52,48 55,56,61 81,83,78 140,143,112 224,231,176 234,239,178 235,233,184 228,223,180 215,212,170 187,188,138 163,163,104 136,135,70
110,138,143 109,137,142 100,131,137 102,133,137 105,136,140 103,135,134 107,139,138 110,142,139 110,139,139 101,129,134 104,128,132 105,128,135 108,131,138 101,128,131 108,137,128 105,136,126 100,128,133 96,123,133 98,129,133 108,141,135 113,137,137 110,133,142 110,134,138 96,120,124 100,122,124 107,129,129 133,155,155 124,147,142 94,66,53 80,45,30 92,52,29 129,88,59 144,111,86 116,123,116 106,128,140 110,130,142 107,126,136 97,119,135 104,126,142 104,126,140 107,125,138 115,134,144 108,132,136 111,136,133 111,135,135 117,146,137 126,161,138 126,159,134 130,155,137 148,165,155 126,152,141 121,152,139 140,159,150 127,152,136 135,159,148 125,145,131 121,147,136 110,132,132 95,124,122 111,140,126 109,140,125 116,141,121 82,95,79 75,88,72 58,57,46 60,60,46 52,52,38 49,49,35 55,55,39 59,59,43 43,44,34 67,66,57 60,62,62 73,75,75 73,74,79 88,89,94 83,87,91 86,95,97 80,89,91 75,81,84 74,82,87 73,81,86 80,88,93 80,88,93 89,94,100 104,110,99 168,171,109 189,191,120 196,199,137 202,201,149 198,195,155 199,195,158 188,183,142 169,168,116 139,137,79 121,117,55
80,105,102 84,109,106 83,111,105 83,112,100 95,127,124 100,132,133 101,134,126 87,109,121 91,118,130 86,114,121 89,112,119 86,110,114 84,107,116 88,114,120 78,104,112 84,112,117 98,120,132 86,108,124 86,104,121 94,112,129 92,114,128 103,126,133 108,132,134 105,129,129 102,124,124 95,117,119 99,120,127 99,95,89 84,50,32 71,44,26 58,36,18 100,66,36 126,76,34 158,112,82 122,151,137 117,148,135 125,155,138 123,158,137 117,152,131 116,150,134 116,145,131 111,140,128 127,157,136 120,149,135 116,145,133 120,149,140 120,150,133 121,153,133 116,151,132 112,141,129 110,134,126 120,139,133 118,147,133 122,147,131 122,146,135 129,149,131 129,152,137 130,142,124 110,133,114 111,134,115 144,156,136 116,130,111 93,104,89 49,57,45 70,70,54 62,61,50 41,40,31 54,53,46 103,104,96 100,100,97 78,84,87 82,90,95 79,82,91 79,82,91 85,85,93 79,79,87 79,77,85 78,81,88 83,86,93 73,78,84 79,87,92 80,88,93 76,84,89 81,89,94 134,140,61 161,166,63 158,160,66 163,162,85 172,170,112 177,176,124 178,175,133 171,168,126 164,160,114 145,144,92 124,122,62 118,112,48
107,136,136 105,134,134 101,128,129 95,122,123 109,141,138 106,139,131 107,140,132 109,145,133 104,133,135 95,124,126 81,109,114 88,115,125 87,114,117 123,147,136 117,148,135 91,118,119 86,106,118 86,106,118 90,112,124 80,104,108 92,112,124 101,119,134 88,106,121 97,116,124 99,122,129 108,132,134 108,137,135 79,58,45 90,52,31 73,45,32 61,42,30 62,39,26 125,82,63 89,51,32 122,135,112 126,156,137 119,148,134 130,160,141 128,155,137 134,154,140 107,132,129 103,131,127 103,131,127 98,126,122 105,134,120 150,161,146 114,140,127 106,131,126 102,133,123 121,148,132 138,156,139 139,156,146 155,175,157 136,150,129 133,150,142 140,159,139 151,166,142 128,143,129 135,150,138 151,164,141 83,95,75 100,109,90 119,126,119 80,87,85 48,45,30 46,42,34 51,51,48 68,63,62 74,74,71 77,79,79 76,80,82 91,99,104 85,89,93 87,96,98 89,94,100 85,90,96 84,87,94 87,88,93 76,77,82 74,75,80 71,76,84 82,86,90 94,96,91 145,147,74 151,153,39 148,149,44 147,145,55 146,141,72 153,152,96 155,154,100 155,152,108 145,142,98 140,136,88 123,122,70 111,107,49 100,96,36
117,147,140 109,139,132 102,136,134 110,140,135 107,140,134 109,144,137 112,147,140 108,139,126 110,133,130 113,136,133 114,144,137 96,126,119 89,112,119 81,108,109 85,111,117 101,125,129 96,122,114 114,140,132 98,124,113 104,128,128 96,122,111 121,147,139 129,144,130 120,139,119 104,122,121 109,131,133 91,74,64 86,52,34 87,49,30 74,44,27 69,46,31 63,40,25 126,81,58 126,95,83 115,135,121 111,147,135 112,148,133 118,147,133 111,140,126 119,145,132 128,154,143 120,149,137 123,147,139 112,136,128 119,150,137 115,149,138 120,149,135 125,157,139 101,133,115 126,145,136 118,139,137 148,159,158 139,160,179 119,135,133 119,143,145 152,169,171 131,170,207 124,170,205 128,184,229 130,175,215 78,101,110 97,107,123 104,100,83 66,56,32 50,45,33 55,54,45 64,59,58 67,65,63 66,68,68 72,74,74 79,80,83 77,78,83 77,78,81 86,89,98 88,93,99 77,82,88 87,87,95 85,87,87 76,78,78 80,82,82 76,77,80 99,99,83 150,148,29 143,141,24 138,136,35 134,131,39 128,121,49 124,123,56 135,133,75 136,135,83 132,130,83 124,121,77 113,107,61 105,96,49 92,87,34 88,83,28
192,174,153 175,166,151 185,180,168 95,114,105 74,102,98 79,101,103 80,102,104 78,102,102 81,104,101 100,123,120 84,107,102 81,104,99 82,106,93 102,124,117 93,114,112 80,104,96 80,103,100 79,102,99 89,113,102 84,108,97 90,116,105 91,115,102 90,118,114 89,116,115 84,110,97 119,146,118 98,52,34 134,99,84 89,51,34 89,53,35 86,51,36 123,89,71 130,92,71 104,122,119 97,127,122 93,119,111 105,128,123 91,115,107 119,143,135 128,150,143 126,149,144 92,120,114 87,114,115 88,115,116 91,124,116 96,130,119 118,145,127 94,125,110 88,119,109 102,130,126 117,137,142 140,179,205 131,178,222 130,180,220 136,179,206 130,179,222 129,181,225 130,179,224 119,165,200 119,149,171 127,148,155 155,126,77 196,147,57 190,153,59 94,82,56 69,67,65 61,59,55 69,69,64 66,66,63 66,68,68 74,78,80 80,81,86 85,84,87 87,88,93 86,91,97 86,91,97 79,78,81 81,83,83 84,86,86 77,79,79 94,96,81 146,148,50 140,136,18 131,130,22 129,126,32 122,118,31 121,114,46 118,115,48 118,113,58 116,110,62 105,101,53 102,93,48 91,82,35 86,78,28 84,76,24 84,76,24
179,171,158 182,174,161 163,153,143 156,146,136 146,141,129 109,120,105 81,103,103 76,95,103 86,108,108 75,97,97 89,108,118 76,95,105 77,99,101 77,99,99 80,102,102 84,107,102 96,118,120 85,107,109 101,123,123 98,123,118 93,119,111 89,112,109 106,134,128 98,128,123 103,129,118 96,58,39 144,88,66 135,90,67 121,79,55 118,75,58 138,82,56 126,79,56 135,143,122 118,147,133 110,140,133 115,148,142 117,141,130 121,144,129 120,143,128 99,124,108 108,134,123 92,117,112 104,123,112 128,143,129 109,131,121 104,130,119 98,129,116 113,142,128 104,130,119 128,154,146 135,149,140 139,156,148 136,178,194 131,181,219 129,181,223 130,184,230 127,181,225 128,177,222 124,173,205 75,73,55 143,98,63 169,127,87 184,139,75 197,148,67 199,165,63 81,64,38 70,65,62 72,67,69 68,68,68 66,64,65 80,77,81 76,76,76 77,81,83 85,89,91 99,100,105 88,89,94 86,87,90 94,94,94 82,82,82 69,74,50 149,150,30 137,135,18 126,124,23 124,118,23 117,109,28 112,102,31 108,99,39 106,98,44 103,92,48 94,84,42 85,76,29 84,74,21 83,73,20 84,74,21 83,73,22 84,74,23
132,123,115 156,147,139 166,156,146 153,143,133 158,144,130 152,145,129 125,133,119 78,99,97 80,102,106 77,99,103 96,116,117 95,116,112 102,124,124 89,111,113 74,96,98 77,99,101 85,108,105 77,100,97 81,104,99 105,131,120 117,143,130 103,126,123 108,138,121 91,122,109 101,102,92 114,68,54 169,118,81 130,82,55 129,87,65 133,88,65 141,93,68 152,111,91 106,140,129 127,148,127 116,139,134 103,129,121 111,137,126 116,145,131 105,134,120 105,134,120 108,139,115 112,142,123 100,127,109 106,136,119 117,143,132 91,117,104 87,118,105 90,119,110 97,123,115 92,118,110 114,138,127 117,137,121 107,133,125 109,128,122 128,147,127 143,162,181 126,180,224 127,176,221 89,113,131 92,90,61 152,110,88 165,127,92 174,138,80 184,138,68 191,151,47 156,130,48 70,64,55 71,66,63 62,62,62 70,68,66 79,77,78 78,78,78 78,77,80 88,89,92 87,91,95 85,89,93 74,73,76 75,75,75 59,58,49 159,159,44 138,134,18 128,124,17 119,116,22 115,108,22 103,96,24 101,93,30 94,86,32 87,79,29 86,78,28 80,72,22 80,72,20 82,74,20 83,75,23 86,78,26 84,76,24 87,79,27
