79,84,83 83,88,87 96,97,100 93,94,97 102,103,106 105,107,107 96,98,98 114,111,98 179,152,120 162,131,92 161,134,100 130,117,96 109,109,106 108,108,105 148,127,100 145,121,97 101,103,100 98,100,97 107,109,109 102,104,104 103,105,105 95,97,97 93,93,93 63,68,62 21,38,30 21,38,30 14,28,21 5,15,9 14,28,19 14,29,17 28,47,27 26,45,25 21,39,22 21,36,20 28,49,26 27,48,25 17,28,17 15,23,13 17,32,16 26,42,23 27,49,23 63,70,68 58,62,64 83,86,93 72,76,78 58,60,60 72,74,74 71,73,70 64,66,61 59,61,58 58,60,60 60,62,62 57,59,59 56,58,55 55,57,54 53,55,55 52,53,56 46,53,51 90,84,77 105,101,93 45,34,27 45,33,21 49,37,27 90,77,70 92,83,75 96,87,79 102,96,89 100,94,87 96,86,76 95,85,75 90,80,70 93,82,75 88,79,73 89,80,72 92,86,77 92,83,75 83,77,70 82,76,69 74,73,64 71,67,59 62,56,47 66,60,55 56,52,46 46,45,38 98,97,90 100,100,95 105,107,102 107,112,111 112,117,116 111,116,115 106,108,105 69,67,63 89,85,25 90,86,24 85,80,25 94,86,34
99,100,103 107,108,111 101,102,105 100,101,104 107,108,111 107,106,109 137,126,111 166,141,111 163,143,111 159,140,117 151,130,119 101,103,98 106,108,103 101,96,93 124,115,109 110,111,101 108,110,110 102,104,104 107,109,109 105,107,107 101,103,103 92,99,97 90,90,90 90,95,89 20,37,29 19,36,28 14,28,21 7,14,9 20,37,27 16,29,17 27,46,26 29,48,28 21,39,22 21,37,18 25,44,24 30,52,26 17,25,15 14,22,12 19,34,18 26,42,23 28,49,26 78,85,83 72,73,76 83,84,87 81,82,85 69,71,71 65,67,67 67,69,69 62,64,64 58,60,60 60,62,62 60,62,62 49,51,48 55,57,57 50,52,52 52,54,54 46,48,48 53,53,53 104,102,98 90,90,85 99,95,89 47,38,32 49,32,22 50,34,28 58,49,43 88,79,73 95,89,82 97,91,84 96,88,77 102,91,86 101,91,81 100,94,87 91,85,78 93,87,80 90,84,77 89,83,74 79,73,66 77,73,65 72,73,63 69,68,59 60,56,48 56,52,46 37,33,27 101,99,95 97,95,91 103,101,97 107,109,104 106,108,105 106,111,107 107,117,114 109,111,108 96,96,91 85,81,19 92,88,26 71,65,19 79,70,25
99,101,101 101,103,103 100,101,104 109,110,113 112,113,118 111,116,115 118,118,115 128,122,117 102,96,87 122,113,98 100,101,91 100,100,95 110,111,103 110,112,107 109,109,104 106,108,105 107,107,107 105,105,105 103,105,105 98,100,100 99,101,101 82,87,86 92,94,94 69,74,70 18,35,27 18,37,31 16,28,19 8,13,12 24,41,33 14,28,19 26,47,24 31,47,26 23,38,22 20,36,17 23,38,26 42,64,38 15,22,17 13,19,8 17,32,16 24,42,25 26,47,24 93,100,98 61,61,61 88,88,88 81,82,85 62,64,64 72,74,74 69,71,71 59,61,61 63,65,65 60,62,62 56,58,55 56,58,58 55,57,57 50,52,52 48,50,50 44,46,46 105,107,104 114,116,116 109,111,111 98,98,98 94,94,89 89,83,78 43,32,25 44,28,22 47,31,25 59,46,39 85,74,67 87,78,74 92,83,79 89,80,72 84,78,73 79,73,66 78,72,67 71,67,61 75,71,65 77,71,64 71,65,60 63,57,52 57,51,46 40,31,25 30,21,17 69,63,54 97,91,84 94,90,84 100,101,93 105,105,100 106,108,105 112,114,114 115,115,112 105,99,94 94,83,66 83,81,23 90,88,30 76,72,24 67,60,17
101,103,103 103,105,105 99,100,103 101,102,105 101,102,105 100,102,102 84,86,86 102,103,106 98,100,97 98,94,86 105,105,102 112,111,114 105,105,102 103,105,100 106,108,103 112,114,111 108,108,108 111,111,111 87,89,89 106,108,108 88,90,90 93,95,95 81,83,83 85,91,92 16,30,23 17,36,30 16,29,17 10,12,12 25,42,37 15,30,18 26,47,26 34,50,29 22,37,21 21,37,18 23,38,24 39,61,35 12,19,17 11,17,8 22,35,19 27,42,28 25,46,23 80,87,85 51,51,51 81,81,81 70,71,74 57,59,59 70,72,72 63,65,65 46,48,48 50,52,52 51,53,53 51,53,50 50,52,49 52,54,54 42,44,44 50,50,50 55,57,57 112,117,116 112,119,117 93,98,94 93,94,86 90,90,85 100,96,90 90,84,79 46,37,29 44,29,18 47,32,21 48,33,22 50,38,28 41,28,21 48,37,32 55,44,39 54,43,38 57,48,42 42,36,29 42,33,27 39,28,23 34,23,18 34,23,18 33,22,17 32,21,16 36,25,20 84,47,46 79,41,43 67,44,43 68,43,42 63,47,45 68,59,55 100,91,87 66,48,45 88,56,53 71,47,41 48,37,4 91,82,37 80,79,25 64,58,10
99,100,103 110,111,114 106,108,108 102,104,104 99,101,101 95,97,97 95,97,97 95,97,97 114,115,120 106,108,108 109,111,108 108,110,107 111,111,111 102,102,99 111,111,108 109,111,108 94,96,93 87,89,86 102,104,104 95,97,97 50,52,52 93,95,95 89,91,91 73,74,77 10,20,14 20,34,30 15,25,17 10,12,12 23,37,30 13,31,18 26,46,28 31,53,27 23,38,22 19,35,16 22,38,19 25,44,24 11,16,12 11,16,10 21,36,20 25,46,25 27,46,26 56,69,55 67,69,69 58,60,60 57,59,59 51,51,48 71,70,73 55,55,55 45,45,45 46,46,46 51,51,51 51,51,51 51,51,51 46,46,46 46,46,46 44,45,48 112,114,111 108,110,110 107,109,106 101,103,100 103,101,97 96,96,91 98,98,93 91,89,85 94,92,88 89,85,79 43,32,25 39,26,19 50,34,17 49,33,18 45,30,19 44,29,18 49,32,22 43,26,16 45,31,17 45,34,19 34,23,18 44,33,28 33,24,18 31,22,16 40,31,27 55,34,30 79,50,46 79,50,46 87,54,54 81,49,46 62,38,32 60,36,30 64,40,34 62,38,30 63,32,24 55,32,21 82,73,26 88,77,31 74,67,26 58,48,10

224,205,193 221,205,192 226,203,190 226,202,194 224,203,192 224,203,192 224,203,192 223,204,192 224,203,190 228,202,190 230,201,181 248,192,145 255,187,139 255,185,131 255,174,100 255,184,89 255,189,99 255,199,137 255,202,145 255,202,151 255,198,146 255,197,138 255,200,127 255,203,126 255,200,108 255,199,118 255,200,128 255,204,137 255,207,151 255,212,151 255,213,162 248,209,177 245,209,176 243,209,179 240,207,180 234,208,183 233,208,189 231,209,191 231,209,189 234,213,190 236,212,188 235,211,187 237,211,188 240,211,187 242,213,189 242,213,189 240,212,185 240,212,185 243,213,185 248,215,178 252,217,179 251,212,171 255,220,163 255,221,158 255,220,151 255,220,151 255,215,168 250,212,175 255,215,168 254,216,170 254,215,172 254,215,172 251,217,176 245,212,185 235,209,186 234,209,192 225,204,193 226,203,192 226,205,194 227,204,193 225,204,193 224,203,192 226,203,192 225,202,191 227,204,193 226,203,192 226,203,192 227,204,193 227,203,195 225,203,195 226,203,190 221,199,181 219,198,187 226,204,196 225,203,195 224,202,194 224,204,195 224,205,193 224,205,191 217,199,180 113,89,63 86,64,28 81,64,27 84,64,32 89,70,35 83,61,25
255,192,142 252,195,155 237,200,174 232,203,179 232,207,190 228,207,196 228,207,196 228,207,192 227,208,196 229,208,193 232,203,181 244,203,172 255,198,152 255,197,154 247,201,160 252,202,160 245,206,167 235,205,190 228,207,196 228,207,192 233,205,194 232,206,194 230,207,194 226,205,190 228,206,188 230,207,192 228,207,196 225,206,192 228,207,192 228,207,192 230,207,192 230,207,192 231,209,191 231,208,193 232,210,190 231,211,191 234,213,190 238,211,193 242,213,191 243,214,190 244,214,188 245,215,189 248,215,188 251,217,187 250,218,186 250,218,186 250,218,184 250,218,186 250,218,184 244,217,183 246,216,188 243,215,188 245,211,189 243,209,191 240,211,191 237,210,192 233,211,193 232,209,194 231,209,191 230,207,194 230,207,192 230,208,190 230,207,192 230,207,194 231,208,195 232,209,194 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 230,207,194 226,205,180 205,181,155 168,139,115 125,98,66 113,88,60 218,194,172 232,206,192 232,206,192 230,207,192 231,209,191 230,208,188 142,121,96 85,62,31 87,65,29 84,62,26 85,60,30 82,58,25 84,59,29
255,175,66 255,179,70 255,182,76 255,183,77 255,187,89 255,189,103 255,185,88 255,191,106 255,198,156 255,196,146 255,185,104 255,196,140 237,205,191 234,207,191 234,207,191 233,209,187 233,208,189 233,208,191 236,206,191 236,206,191 236,206,191 236,206,191 236,206,191 234,207,189 234,207,191 235,208,192 235,208,192 235,208,192 234,207,191 234,207,191 234,207,191 234,207,191 235,208,190 239,210,190 241,210,189 243,213,187 245,212,185 246,217,186 251,217,185 252,219,182 254,222,180 255,222,179 255,223,180 255,223,180 255,224,181 255,223,180 255,222,178 255,223,179 255,224,180 255,223,179 255,222,181 254,221,184 251,218,181 251,217,183 249,215,185 243,210,183 243,209,189 243,209,189 240,209,188 237,208,188 237,207,190 234,207,191 234,207,191 234,207,189 235,208,190 234,208,187 234,208,187 234,206,193 235,208,192 235,208,192 234,207,191 235,208,190 235,208,190 235,208,190 236,209,193 236,209,193 238,208,191 233,202,179 143,117,78 105,79,38 96,70,31 94,68,29 91,67,30 128,106,72 232,207,190 234,207,191 235,208,192 234,207,189 236,207,187 144,115,91 90,68,32 84,60,23 80,55,25 86,64,30 84,65,30 92,70,34
255,196,105 255,198,104 255,197,99 255,197,103 255,199,121 255,200,130 255,201,128 255,204,134 255,204,142 255,204,159 252,206,176 245,208,184 237,210,192 237,210,192 237,211,190 239,210,186 239,210,188 239,210,190 239,210,190 239,210,190 240,211,191 239,210,190 239,210,190 240,211,189 239,210,188 239,210,188 240,211,191 240,211,191 239,210,190 239,210,190 238,209,187 241,210,189 241,211,185 246,213,188 249,214,187 252,218,184 254,221,184 255,221,183 255,223,183 255,224,180 255,225,176 255,226,177 255,226,177 255,229,178 255,229,176 255,229,176 255,228,175 255,228,175 255,230,176 255,228,177 255,225,177 255,226,179 255,224,180 255,221,181 255,220,184 255,218,186 252,215,189 250,213,187 249,214,187 246,213,188 245,211,191 239,210,188 241,210,189 237,211,188 237,211,188 239,210,188 237,211,186 239,210,188 240,211,191 240,209,188 240,209,188 240,209,190 239,210,190 239,210,188 240,211,191 239,210,190 245,209,187 185,146,107 100,74,33 95,69,28 93,67,28 93,67,28 88,65,23 102,78,41 224,191,166 242,207,182 241,203,182 235,193,171 223,178,157 195,155,132 93,66,30 82,55,19 82,57,27 85,63,29 81,59,25 86,62,25
249,207,183 249,207,185 249,206,187 249,207,183 248,207,187 246,208,187 246,209,185 250,210,187 250,210,185 251,210,183 246,209,185 246,208,187 248,207,187 248,207,187 246,208,187 246,208,187 246,209,185 246,209,185 248,208,185 248,208,185 248,210,189 248,211,187 248,208,183 248,208,183 248,208,183 248,208,183 250,210,185 250,210,185 250,210,185 250,210,187 251,209,187 251,211,188 253,214,184 254,215,183 255,219,182 255,221,182 255,223,177 255,225,175 255,226,173 255,229,172 255,230,173 255,231,172 255,231,170 255,232,168 255,233,167 255,233,167 255,233,167 255,233,167 255,233,169 255,232,168 255,231,174 255,230,173 255,228,174 255,225,175 255,224,178 255,220,178 255,220,184 255,216,180 255,215,186 254,213,184 253,211,187 253,211,187 251,209,185 251,209,185 252,211,184 252,210,186 250,210,187 250,210,187 250,209,189 248,210,189 250,210,187 249,207,183 254,206,177 253,206,172 254,208,171 255,207,169 255,204,157 175,131,91 91,65,26 93,67,28 92,64,26 91,63,25 93,67,28 111,85,46 126,91,53 194,147,115 168,123,88 176,126,93 213,160,135 225,177,152 88,59,24 82,55,19 82,55,23 81,57,24 84,60,25 85,61,24
255,193,137 255,194,136 255,205,167 255,209,179 254,212,190 253,211,187 249,213,184 252,213,185 255,211,183 252,210,186 253,211,187 253,211,187 253,211,187 254,212,188 253,211,187 253,211,187 253,211,187 253,211,187 253,211,187 254,212,188 253,214,186 252,213,185 254,213,186 254,213,186 254,213,186 253,214,186 255,212,186 255,212,186 255,212,186 254,213,184 255,214,187 255,214,184 255,218,185 255,220,182 255,222,180 255,224,177 255,227,178 255,229,175 255,230,171 255,235,174 255,235,170 255,236,171 255,237,168 255,237,165 255,237,170 255,237,168 255,237,168 255,237,166 255,237,170 255,236,169 255,236,171 255,236,170 255,232,171 255,231,172 255,228,176 255,226,179 255,222,180 255,221,183 255,220,187 255,218,185 255,218,184 255,214,184 255,213,183 255,212,184 255,211,181 255,209,180 249,203,175 255,209,181 255,211,181 255,207,183 255,209,171 255,205,168 255,201,155 255,201,157 255,205,141 255,197,134 255,185,123 125,82,35 105,79,40 91,65,26 91,62,27 89,62,26 98,72,33 98,72,33 113,86,39 107,82,34 113,91,46 106,83,41 109,80,45 144,105,73 107,75,41 91,64,32 80,56,23 79,55,20 79,55,20 82,58,23
255,198,116 255,198,112 255,200,115 255,207,143 255,212,173 255,204,143 255,201,124 255,203,129 255,207,141 255,212,161 255,215,180 255,215,180 255,215,182 255,215,182 255,217,184 255,217,184 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,182 255,216,184 255,213,183 255,217,184 255,219,181 255,220,180 255,223,178 255,224,177 255,227,176 255,229,173 255,233,169 255,233,168 255,234,170 255,237,160 255,233,145 255,235,142 255,237,138 255,246,144 255,248,149 255,250,150 255,250,152 255,252,152 255,254,158 255,255,163 255,245,165 255,238,165 255,235,168 255,236,169 255,232,168 255,231,169 255,228,170 255,226,171 255,223,175 255,220,172 255,219,166 255,216,158 255,211,149 255,203,143 255,187,119 255,177,114 226,167,69 164,127,44 128,113,73 113,103,63 176,139,99 244,168,126 246,170,128 255,175,132 232,168,124 185,142,86 162,126,75 108,78,36 110,82,44 93,67,28 90,64,25 109,76,37 101,75,34 90,64,25 109,82,35 111,87,36 107,84,42 98,75,35 95,72,32 100,74,35 116,82,48 90,61,28 80,56,21 81,57,22 78,54,21 80,56,23
255,216,177 255,218,174 255,216,173 255,218,175 255,219,176 255,217,172 255,216,173 255,218,174 255,218,176 255,218,175 255,217,177 255,217,179 255,218,179 255,218,177 255,219,179 255,218,178 255,217,178 255,219,179 255,217,177 255,218,178 255,218,175 255,217,177 255,218,178 255,219,176 255,218,180 255,217,179 255,217,179 255,218,175 255,219,173 255,221,175 255,222,176 255,221,172 255,226,175 255,228,176 255,231,172 255,234,170 255,232,164 255,236,169 255,238,166 255,243,159 255,252,147 255,244,132 255,238,122 255,237,123 255,238,129 255,239,132 255,239,132 255,238,133 255,250,144 255,252,152 255,254,154 255,253,156 255,246,162 255,239,160 255,237,163 255,234,167 255,235,163 255,231,156 255,221,139 255,211,126 255,205,111 255,204,112 255,203,111 255,197,107 228,158,57 142,95,0 105,89,35 101,101,58 91,95,55 80,89,41 75,84,28 82,76,30 240,160,119 213,143,94 179,113,65 143,84,38 98,73,29 96,70,29 96,70,31 96,70,31 118,85,48 100,69,30 96,70,31 94,68,29 90,64,25 94,68,29 90,64,25 93,70,30 96,72,35 97,71,32 196,138,103 159,113,76 86,59,25 83,56,24 80,56,23 79,55,22
255,222,173 255,220,172 255,221,173 255,223,175 255,221,173 255,221,173 255,221,173 255,220,172 255,221,173 255,223,175 255,220,175 255,221,173 255,220,172 255,221,173 255,223,175 255,223,175 255,223,175 255,220,175 255,222,177 255,221,173 255,220,175 255,222,177 255,223,175 255,223,175 255,221,173 255,221,173 255,221,173 255,221,173 255,221,171 255,224,171 255,225,172 255,227,170 255,230,168 255,234,171 255,236,164 255,236,164 255,239,165 255,242,163 255,252,162 255,255,156 255,255,156 255,255,156 255,255,156 255,254,154 255,252,150 255,253,154 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,158 255,253,158 255,243,164 255,238,162 255,236,159 255,235,158 255,237,150 255,230,146 255,221,136 242,186,112 168,126,45 121,92,29 95,75,16 92,73,16 85,73,18 72,62,13 81,80,26 76,79,17 79,77,19 71,73,18 69,73,19 202,165,112 152,88,42 103,74,23 101,71,29 93,67,28 94,66,28 97,65,31 114,82,40 112,82,38 101,75,36 94,66,28 91,65,26 93,67,28 89,63,24 90,64,25 93,66,30 92,63,28 137,106,57 112,86,34 81,58,18 82,56,17 80,53,19 83,56,22
255,222,173 255,223,174 255,223,174 255,223,174 255,223,174 255,223,174 255,223,173 255,223,174 255,223,174 255,223,174 255,223,175 255,224,174 255,224,174 255,224,174 255,223,174 255,223,171 255,224,172 255,223,174 255,223,174 255,223,174 255,223,171 255,222,173 255,222,175 255,223,174 255,223,176 255,223,174 255,224,172 255,224,172 255,227,172 255,227,172 255,229,167 255,230,166 255,234,165 255,236,167 255,238,162 255,237,161 255,240,159 255,251,164 255,255,155 255,255,156 255,254,156 255,254,156 255,254,158 255,255,156 255,255,152 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,255,156 255,252,160 255,245,161 255,237,160 255,236,161 255,236,167 255,234,169 129,88,27 92,84,21 84,75,17 90,80,27 82,74,22 80,77,22 83,77,29 78,73,22 77,68,21 75,74,20 70,73,13 69,66,15 64,66,20 65,68,17 89,64,20 125,87,37 99,66,29 91,65,26 94,66,28 99,70,35 99,68,29 110,80,34 90,64,25 90,62,24 89,63,24 90,64,25 88,62,23 88,62,23 94,68,29 95,72,30 100,78,33 103,78,34 92,69,29 91,64,30 82,54,25 84,57,23
255,228,176 255,228,176 255,227,175 255,230,178 255,227,175 255,227,175 255,228,176 255,228,176 255,231,179 255,231,178 255,228,176 255,228,176 255,228,176 255,227,178 255,226,177 255,227,178 255,228,178 255,229,176 255,227,172 255,229,170 255,229,174 255,229,174 255,228,171 255,227,171 255,223,166 255,220,156 255,223,158 255,214,149 255,227,165 255,229,166 255,233,162 255,234,164 255,237,162 255,238,160 255,239,155 255,236,148 255,242,139 255,251,148 255,252,148 255,252,150 255,253,156 255,252,158 255,254,156 255,255,156 255,254,156 255,253,158 255,253,158 255,254,156 255,254,156 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,252,160 255,243,163 255,239,161 255,237,160 255,227,151 122,97,24 73,68,17 84,74,25 81,71,22 69,60,15 77,67,25 80,70,30 76,67,22 72,63,18 69,63,15 65,63,14 79,79,20 71,66,23 72,60,23 72,59,25 93,71,35 100,74,35 90,64,25 98,66,20 157,110,58 188,122,67 165,99,47 104,75,26 93,70,28 90,64,25 88,62,23 88,62,23 88,62,23 90,64,25 93,67,28 94,71,31 97,76,35 96,73,33 100,73,37 114,85,32 93,70,28
255,231,177 255,231,177 255,231,177 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,232,178 255,231,177 255,232,178 255,232,178 255,232,178 255,232,180 255,231,177 255,226,174 255,226,169 255,223,163 255,212,143 255,214,139 255,222,155 255,214,145 255,203,124 255,195,108 255,188,100 255,181,84 224,125,34 218,119,28 255,197,98 255,200,101 255,204,110 255,211,110 255,212,108 255,218,118 255,223,122 255,225,114 255,228,109 255,228,114 255,231,119 255,233,119 255,239,124 255,240,130 255,241,131 255,246,139 255,253,154 255,254,156 255,254,156 255,254,156 255,253,156 255,253,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,251,163 255,239,155 255,237,153 255,233,153 91,71,12 76,60,27 120,101,44 73,64,19 65,52,20 124,108,93 85,72,40 79,65,22 74,64,15 74,64,13 69,66,13 73,68,15 70,58,21 58,47,12 65,62,22 94,72,34 98,72,33 96,70,29 106,74,30 118,77,30 185,109,53 255,161,98 127,87,35 91,68,26 94,68,29 89,63,24 90,64,25 87,61,22 95,69,30 95,69,30 100,79,38 98,77,36 96,73,33 98,72,31 134,105,44 83,61,25
255,233,180 255,233,180 255,232,177 255,232,177 255,232,177 255,231,178 255,232,177 255,232,177 255,232,179 255,232,179 255,233,174 255,227,168 255,226,164 255,222,155 255,202,123 255,192,102 255,200,116 255,206,126 255,200,118 255,208,120 255,195,102 255,184,84 255,183,79 255,180,91 146,81,40 131,77,29 163,95,32 161,87,19 255,194,95 255,200,85 255,209,90 255,216,99 255,216,99 255,222,106 255,227,113 255,233,121 255,239,125 255,243,134 255,247,136 255,248,139 255,253,150 255,254,150 255,253,154 255,254,154 255,255,156 255,254,156 255,254,156 255,254,156 255,253,154 255,254,150 255,252,150 255,253,148 255,253,148 255,253,150 255,252,148 255,249,142 255,246,136 255,238,127 255,237,128 255,235,127 212,173,91 115,100,39 95,91,33 88,85,34 71,61,23 78,66,38 87,74,26 87,74,22 102,91,29 96,85,21 85,82,17 75,73,13 68,61,18 56,52,17 60,61,22 93,78,42 95,72,32 95,73,35 120,77,30 127,80,30 129,88,41 139,94,46 93,67,26 86,65,22 88,62,23 89,63,24 88,62,23 89,63,24 95,72,32 93,70,30 93,72,31 95,74,33 100,74,35 118,92,38 82,63,24 72,55,27
255,234,180 255,234,180 255,233,180 255,233,182 255,233,180 255,233,180 255,233,180 255,233,180 255,233,180 255,233,176 255,220,155 255,220,148 255,217,145 255,215,141 255,213,131 255,204,102 255,208,110 255,218,131 255,228,164 255,226,164 255,210,114 255,196,84 139,64,17 88,46,33 90,47,32 85,49,29 79,43,25 90,45,24 123,55,19 191,115,50 255,229,125 255,235,128 255,242,138 255,240,133 255,245,138 255,244,135 255,235,121 255,234,126 255,237,124 255,244,134 255,247,139 255,249,141 255,250,144 255,250,144 255,253,150 255,252,154 255,253,154 255,255,151 255,254,155 255,253,156 255,253,150 255,253,146 255,249,140 255,247,137 255,244,129 255,242,128 255,241,126 255,246,130 255,239,133 167,121,25 99,85,40 87,76,32 80,75,24 85,82,31 85,79,31 104,96,46 108,100,37 109,102,43 101,90,26 95,82,19 87,80,19 73,71,13 68,64,18 63,60,18 57,56,18 81,69,30 89,72,35 93,76,37 127,86,37 160,106,47 108,76,34 97,69,29 89,66,26 88,61,25 93,70,30 93,70,30 93,70,30 97,71,32 100,74,35 93,67,28 96,70,31 97,71,30 98,71,26 97,72,26 70,52,22 79,60,35
255,235,183 255,235,183 255,233,183 255,233,183 255,235,181 255,234,183 255,235,181 255,234,181 255,235,181 255,234,179 255,232,177 255,232,174 255,232,173 255,231,173 255,233,173 255,233,176 255,232,182 255,234,182 255,235,173 255,228,164 255,223,151 148,93,52 90,44,18 88,45,26 92,48,22 84,43,23 79,37,15 105,50,21 174,85,36 213,128,55 255,207,103 255,215,107 255,213,100 255,213,96 255,214,97 255,215,96 255,219,101 255,224,107 255,225,108 255,229,113 255,233,122 255,234,122 255,234,122 255,235,123 255,236,123 255,239,129 255,243,132 255,238,123 255,244,129 255,243,131 255,240,126 255,244,132 255,245,133 255,242,131 255,248,137 255,252,144 255,252,148 255,252,154 255,252,147 98,70,0 85,70,32 72,57,21 52,38,9 69,58,25 71,61,21 97,86,40 97,83,27 100,88,29 97,85,17 88,77,15 81,76,25 73,67,21 66,63,23 61,57,20 56,55,17 71,61,23 91,64,28 97,76,35 102,79,21 101,74,29 89,60,29 94,66,26 89,63,24 88,62,23 87,63,26 92,69,29 94,71,31 98,72,33 93,67,28 94,68,29 94,68,29 95,69,28 97,71,21 126,103,45 80,63,39 70,51,26
255,239,187 255,237,187 255,235,186 255,237,186 255,215,160 248,201,149 255,211,157 255,226,172 255,230,172 255,226,164 255,219,143 255,212,131 255,212,129 255,213,130 255,212,127 255,216,140 255,230,164 255,224,155 255,214,130 255,201,96 255,207,114 94,47,24 85,44,24 91,45,27 94,49,26 80,39,19 93,45,20 121,58,25 180,92,31 255,210,109 255,198,85 255,207,90 255,212,94 255,212,93 255,214,97 255,215,98 255,218,101 255,221,104 255,225,108 255,227,110 255,230,115 255,230,117 255,232,118 255,235,116 255,237,123 255,238,123 255,237,122 255,238,122 255,238,122 255,240,123 255,245,130 255,243,128 255,246,134 255,251,142 255,252,152 255,253,156 255,253,156 255,253,158 207,170,76 75,62,14 92,74,30 80,64,22 84,73,29 82,74,22 91,81,32 76,66,17 95,80,31 94,80,22 91,78,15 86,74,17 74,67,24 66,61,20 63,59,22 59,55,18 56,55,17 57,53,16 91,63,25 109,87,40 104,79,33 96,74,27 89,65,28 91,67,30 93,69,32 99,75,38 93,71,33 91,72,33 91,73,31 98,75,35 95,69,30 91,65,26 89,63,24 96,70,29 99,72,25 101,80,26 68,49,26 68,49,24
255,235,180 255,235,180 255,234,171 255,227,158 255,198,122 228,171,102 165,124,52 227,169,87 255,200,103 255,201,109 255,201,108 255,204,105 255,210,113 255,206,107 255,202,95 255,202,91 255,201,95 255,202,96 255,197,85 255,196,82 188,116,66 80,42,23 82,41,23 84,42,20 82,44,23 69,35,17 91,43,16 116,53,20 160,82,29 255,203,99 255,205,86 255,211,93 255,213,96 255,213,96 255,216,97 255,219,99 255,222,106 255,225,110 255,228,112 255,231,117 255,234,118 255,235,119 255,237,116 255,237,116 255,240,119 255,240,125 255,251,144 255,252,144 255,252,144 255,253,148 255,255,154 255,255,154 255,254,154 255,253,154 255,254,154 255,254,156 255,254,158 255,254,158 105,86,33 184,133,39 98,79,22 101,87,29 89,81,27 90,80,29 88,75,25 90,77,25 77,68,12 88,76,19 90,78,19 85,76,20 76,67,22 70,63,24 64,60,23 58,55,15 57,53,16 57,57,16 85,66,27 99,77,32 96,70,29 96,70,31 91,69,31 91,67,30 86,62,25 90,68,30 97,75,37 93,71,33 96,77,38 98,76,38 94,71,31 89,63,24 93,67,28 90,64,25 92,69,29 84,60,23 70,52,22 68,49,22
