147,107,53 147,110,55 142,106,59 134,98,49 140,107,59 123,93,65 126,98,71 163,131,99 145,109,51 152,113,44 161,116,43 162,118,47 161,117,50 166,122,53 160,118,53 156,116,64 159,118,73 150,112,64 137,102,66 147,108,69 153,112,55 149,109,55 27,36,17 35,51,32 42,59,31 42,48,21 26,38,18 30,33,11 22,34,14 43,40,16 55,56,19 96,92,44 161,119,38 162,118,40 162,118,38 167,118,39 165,118,37 166,114,43 114,83,44 168,118,33 174,122,35 176,122,34 177,123,33 178,124,36 177,125,34 178,125,32 182,129,34 179,126,33 178,126,35 182,125,38 255,220,137 204,147,107 101,96,93 84,77,80 85,81,75 56,44,34 53,44,40 46,37,33 44,39,38 43,36,34 42,35,33 42,32,31 39,29,30 75,71,65 47,40,40 72,66,61 103,102,95 91,90,81 93,89,79 34,29,26 104,100,94 104,100,92 73,64,60 43,34,30 38,31,29 44,37,37 39,29,28 29,23,18 29,23,18 37,30,30 43,33,32 49,39,38 35,29,24 33,26,26 29,22,22 34,27,27 76,72,66 74,73,66 79,78,71 84,83,76 89,88,81 86,85,78 89,88,81 97,97,92 97,96,99 91,97,98
146,112,53 150,111,54 148,112,54 140,102,52 130,98,54 126,96,70 130,102,75 167,135,105 152,113,52 155,113,48 161,116,43 160,114,44 156,116,50 150,109,52 148,109,48 147,111,53 153,116,61 145,107,57 142,108,74 146,110,63 163,122,61 164,120,51 23,37,18 32,51,31 37,54,28 35,52,12 25,34,15 38,43,23 38,43,19 52,50,21 86,73,23 145,128,63 160,115,40 161,117,39 161,117,39 164,117,40 159,117,38 158,113,38 87,61,36 80,44,15 167,118,39 166,117,38 164,117,36 166,117,36 167,118,39 169,118,38 167,117,32 169,119,34 168,120,34 224,159,79 255,191,126 179,143,112 99,97,93 91,89,90 77,75,71 63,47,32 43,34,30 45,36,32 41,34,34 41,34,32 45,38,38 47,40,40 51,41,45 52,42,43 38,31,29 97,93,85 102,101,94 103,99,91 101,96,84 89,83,76 94,90,82 104,100,90 88,79,73 49,40,36 61,55,50 40,33,31 41,34,32 38,32,27 40,33,31 49,42,40 40,30,29 44,34,33 33,26,24 31,24,22 30,23,23 28,23,25 77,76,69 72,70,66 75,73,69 83,81,77 83,82,75 86,85,78 98,97,90 81,79,77 75,73,69 73,75,72
104,90,20 104,90,24 107,92,29 110,97,36 112,93,36 117,97,47 129,104,60 163,135,95 156,118,52 157,117,42 163,119,50 160,116,47 165,119,49 149,108,49 149,110,53 154,113,54 154,113,52 148,110,46 139,106,69 147,109,59 164,116,44 171,114,45 23,36,20 33,47,28 34,53,31 34,54,27 49,71,32 41,45,18 45,47,19 41,52,21 41,53,15 67,64,13 157,114,40 156,112,41 156,113,37 158,113,40 158,113,40 79,53,32 60,34,22 134,100,66 158,113,38 157,114,38 158,113,38 160,116,38 161,116,41 162,114,40 162,117,42 163,116,35 163,115,41 255,201,125 156,131,114 100,95,92 86,88,85 85,87,84 57,53,45 91,82,76 83,77,70 91,82,76 93,84,78 88,79,73 49,40,34 35,29,22 40,31,25 40,34,25 72,68,58 100,96,88 99,95,87 104,100,92 95,89,80 99,93,86 99,98,91 101,97,89 101,92,84 46,37,31 45,39,34 38,32,27 43,36,34 40,31,27 39,29,28 46,36,35 33,23,22 36,29,27 38,31,29 40,33,31 36,29,27 24,22,18 56,54,34 75,73,69 78,78,73 91,92,80 92,95,64 85,92,58 68,73,67 86,86,83 94,96,93 86,88,85
100,92,29 100,92,29 99,93,29 102,91,29 106,91,30 105,90,29 101,89,23 103,89,23 108,89,25 112,91,21 118,91,28 121,92,27 132,98,28 135,104,40 139,108,44 156,117,56 150,111,52 149,113,55 140,105,69 164,124,72 165,117,43 169,118,42 36,44,34 28,42,23 30,46,25 36,53,29 40,55,27 41,59,26 61,72,41 73,56,17 80,77,22 43,46,22 162,122,47 168,131,48 167,123,43 172,128,46 174,135,53 63,45,40 61,33,24 150,113,60 164,122,39 170,129,43 169,126,41 176,132,50 171,128,52 173,131,48 175,132,45 172,125,44 191,128,56 213,154,106 126,114,102 108,110,107 96,102,103 80,79,82 64,59,56 101,97,89 103,99,91 107,101,94 98,92,85 102,96,89 108,102,95 100,96,86 100,94,85 91,87,77 92,86,79 97,93,85 100,96,88 98,92,85 95,89,82 92,88,78 95,89,82 92,88,78 97,89,76 61,53,42 33,26,24 40,30,29 37,31,26 36,30,23 31,24,22 42,35,33 43,36,36 40,30,31 30,23,23 33,26,26 40,34,25 38,38,24 45,40,28 81,78,65 92,88,71 93,88,58 87,82,29 80,74,26 71,66,36 97,97,92 103,107,111 105,109,113
127,103,39 125,98,33 142,115,38 117,95,28 133,108,35 125,103,29 129,108,36 119,96,25 138,108,25 145,118,34 126,104,26 124,102,26 135,109,27 136,107,31 152,120,38 174,132,42 145,108,35 153,113,36 160,121,41 161,127,37 158,115,28 177,134,31 159,140,87 24,38,19 26,41,25 30,46,27 32,46,25 36,50,29 38,51,28 38,55,29 42,60,29 59,70,41 86,61,13 190,141,53 182,131,51 181,130,36 109,87,49 164,126,37 146,102,22 162,128,13 166,131,23 179,136,21 197,153,29 183,140,25 200,146,21 219,165,33 210,157,29 179,133,22 219,161,106 158,129,105 117,115,111 99,104,103 93,97,99 83,85,82 71,71,71 104,100,94 102,101,94 105,101,95 99,93,86 100,96,88 106,102,94 100,101,91 104,100,94 101,97,89 98,97,88 97,93,85 101,97,89 98,94,86 95,89,82 86,80,71 84,78,69 88,84,76 91,83,72 82,74,63 76,66,54 61,52,37 57,49,36 36,30,21 34,28,21 35,29,22 29,24,21 34,28,23 41,34,32 40,33,31 57,56,31 88,76,39 91,79,40 72,76,22 82,77,26 87,82,29 85,77,25 78,68,26 70,59,24 68,70,17 87,89,61 102,109,104
164,129,44 151,114,29 167,126,38 165,126,44 173,136,44 189,148,49 174,138,37 161,128,35 156,123,26 154,125,22 147,119,20 145,117,18 164,130,28 168,128,33 174,131,28 186,137,29 177,136,37 183,136,34 182,137,32 188,139,29 180,134,23 183,127,15 33,47,38 15,26,13 10,23,9 14,27,13 19,31,13 21,35,14 23,39,18 29,44,28 27,43,24 50,55,35 166,99,47 174,102,54 180,105,56 174,105,65 147,107,41 151,121,34 130,104,22 144,120,15 139,112,8 154,115,4 182,138,26 158,119,6 190,141,19 194,143,19 181,134,13 171,128,13 197,149,104 145,130,110 96,101,100 94,98,100 96,100,104 68,73,72 67,65,63 104,103,94 101,100,93 108,107,100 111,107,99 103,99,91 105,101,95 97,98,90 96,97,89 102,101,90 99,91,80 92,81,74 101,95,88 101,95,88 103,99,91 95,94,85 99,93,86 96,92,84 93,84,76 87,79,68 71,66,54 76,71,59 80,71,63 70,64,55 70,64,55 68,62,55 64,60,50 51,47,39 20,13,11 27,20,23 71,64,35 86,74,33 88,72,39 67,62,23 79,64,24 87,73,28 75,65,23 70,60,22 69,62,23 74,66,30 82,85,25 79,81,37
176,132,32 154,113,25 168,129,29 156,120,30 152,119,24 187,143,33 144,111,18 151,118,25 158,124,24 157,125,23 155,128,26 141,113,18 160,126,24 161,127,23 149,113,23 157,120,26 170,129,32 171,124,31 163,123,32 145,108,14 160,126,26 138,108,21 27,47,31 33,51,34 26,47,26 26,44,27 28,46,29 33,49,28 28,44,25 30,42,24 35,44,25 37,49,29 39,61,31 51,78,39 28,71,31 28,70,37 52,96,59 49,99,57 51,95,58 48,90,53 48,86,48 44,81,46 41,73,44 56,89,51 146,120,29 156,124,22 148,111,17 149,116,21 176,133,100 111,102,87 91,93,88 90,95,94 76,81,80 68,75,70 76,75,68 105,104,95 104,103,94 110,111,103 104,105,97 111,110,103 116,115,108 118,119,111 103,102,95 105,101,93 101,93,82 95,87,76 101,95,86 104,100,90 98,97,88 95,94,85 95,89,82 89,88,81 96,92,86 94,90,80 92,86,77 90,84,77 83,79,71 78,74,68 69,68,61 66,65,58 65,64,57 63,62,55 61,57,51 49,47,43 73,62,29 87,70,33 83,65,35 67,53,24 81,67,40 71,59,22 70,57,25 68,61,18 71,65,19 77,76,24 80,79,25 83,79,19
159,123,35 133,101,17 151,118,25 147,111,23 145,111,23 153,116,22 125,93,18 138,109,19 153,118,23 166,137,32 150,125,27 128,105,16 152,118,28 135,109,16 133,100,23 142,107,22 133,101,17 140,103,20 132,93,20 156,122,34 138,108,14 67,70,19 21,39,22 24,42,25 25,43,28 23,38,24 23,39,20 26,41,25 21,40,20 25,39,18 24,38,17 28,44,25 28,48,32 30,53,34 35,62,32 41,73,40 46,89,49 48,87,51 42,79,44 38,70,37 42,67,40 38,60,34 36,55,33 35,54,32 44,63,25 131,115,30 135,100,15 136,100,12 155,123,91 99,93,86 81,84,76 77,79,79 70,75,74 61,67,68 91,89,85 109,108,101 101,100,93 107,108,100 105,106,98 109,110,102 119,118,111 116,117,109 117,116,109 113,109,101 107,102,90 104,95,87 107,102,90 104,98,89 102,101,90 97,96,87 98,94,86 103,99,91 92,88,78 90,89,80 92,88,82 92,88,82 88,87,80 84,83,76 79,78,71 68,67,60 63,62,55 63,62,55 55,54,47 50,45,42 49,47,29 73,56,30 74,59,23 66,54,28 76,64,34 77,66,33 71,61,21 74,62,21 76,64,23 78,74,26 69,65,17 75,69,23
147,114,35 131,100,22 124,95,21 123,96,19 105,81,19 111,85,15 87,68,11 122,97,22 119,95,13 140,114,23 122,94,15 120,86,23 96,77,13 118,89,13 125,93,22 124,95,21 114,88,20 118,89,13 138,112,30 144,123,26 113,92,20 35,56,24 24,44,28 26,41,27 22,38,17 23,38,22 24,40,19 24,40,21 27,43,24 24,38,17 23,36,13 25,46,25 27,42,28 27,45,28 30,45,29 35,51,32 39,61,33 38,63,34 38,60,32 39,59,34 38,57,35 36,55,33 35,54,34 33,52,30 32,53,32 85,95,60 255,215,137 255,188,118 103,88,52 85,85,22 75,85,18 78,88,25 59,64,28 57,58,48 96,91,88 113,111,107 105,104,95 105,104,95 105,106,98 111,112,104 113,112,105 115,114,107 118,114,108 110,111,101 105,101,91 97,91,82 93,87,78 91,85,76 94,95,85 96,95,86 100,96,88 93,89,83 91,85,78 93,89,79 94,90,84 90,86,80 88,87,80 83,82,75 79,77,73 77,76,69 72,71,64 70,69,62 61,60,53 54,52,48 53,48,45 53,49,41 56,53,38 69,61,27 73,63,21 80,71,26 79,68,24 79,68,24 74,62,25 61,56,17 61,56,17 75,68,25
128,96,25 121,93,25 98,79,13 105,88,10 85,66,11 90,77,14 86,76,23 108,91,24 93,75,15 101,80,10 102,85,20 112,89,20 95,79,21 103,77,9 112,84,16 120,92,24 106,82,18 96,77,11 111,89,11 110,93,15 104,77,14 33,52,30 24,42,27 24,37,21 21,40,20 22,41,21 24,40,21 24,40,21 24,37,21 22,37,21 23,34,19 22,38,19 24,38,19 24,42,25 26,44,27 31,49,32 32,53,32 39,59,32 36,56,31 38,58,33 35,55,30 34,53,31 33,52,30 33,52,30 29,48,28 44,59,31 96,85,78 150,106,66 84,82,10 87,92,16 82,91,22 82,91,33 78,89,31 70,72,26 88,84,76 110,109,102 105,104,97 104,103,96 110,110,105 109,110,102 108,107,98 109,110,100 116,117,109 103,106,98 103,99,91 99,95,87 100,91,85 107,101,92 103,102,93 104,98,91 101,97,89 99,93,86 97,88,80 95,86,78 91,87,79 85,81,75 83,79,73 79,77,73 81,79,75 73,72,65 72,71,64 63,62,55 69,67,63 67,65,66 66,64,62 69,64,66 69,67,65 82,75,48 71,64,23 83,73,22 79,70,25 76,65,21 74,62,23 61,53,17 74,67,28 80,76,30
133,98,44 116,86,40 102,77,20 94,74,15 89,76,15 78,68,15 78,70,18 81,72,16 87,65,16 92,76,20 85,66,13 89,64,18 117,95,30 95,74,18 91,72,15 118,90,20 94,76,14 84,70,14 106,84,10 100,82,22 75,65,53 33,48,32 24,42,29 20,39,19 21,37,18 21,35,16 22,34,16 20,32,14 20,32,14 20,32,14 20,32,14 22,35,19 21,39,22 22,40,25 25,43,28 26,44,29 31,50,30 35,55,30 35,54,32 37,53,32 35,54,32 35,51,30 33,52,32 32,51,31 28,48,30 38,53,29 78,78,73 122,83,44 98,97,20 92,90,20 83,89,21 85,89,22 90,91,41 72,75,26 88,84,78 106,102,96 99,98,89 98,97,88 112,111,104 102,101,92 109,103,94 113,109,101 112,111,104 110,109,102 102,100,96 102,103,93 101,97,89 103,99,93 101,97,89 102,96,87 102,96,87 95,89,82 100,91,83 94,86,75 94,88,81 85,79,72 81,77,69 75,74,67 75,74,67 69,68,61 70,69,62 58,57,50 54,52,50 51,49,50 57,52,49 46,45,36 51,51,35 83,83,83 69,65,55 67,62,21 71,64,23 68,58,16 70,60,22 73,63,25 76,69,30 78,73,30
185,142,93 255,228,171 72,53,30 59,49,25 73,55,25 106,74,40 102,80,35 81,71,20 94,74,15 91,74,23 79,63,9 86,69,22 90,74,20 85,65,19 78,56,11 97,74,16 91,75,17 95,76,19 99,82,15 93,79,21 91,73,29 66,65,29 20,38,21 19,35,16 19,31,13 19,31,13 20,29,12 19,31,13 19,31,13 20,31,16 21,34,18 28,48,32 27,45,30 24,42,29 26,41,27 26,41,27 29,47,30 34,53,31 34,53,31 36,52,31 33,52,30 34,53,33 33,52,32 26,46,28 24,44,28 31,52,29 70,78,68 145,116,85 92,87,16 96,90,24 79,81,26 85,83,34 80,77,26 62,64,18 83,78,75 92,91,84 97,96,85 92,91,82 103,99,93 106,105,98 107,101,94 100,96,88 112,111,104 108,107,100 98,97,90 105,104,95 104,100,90 107,98,92 100,95,83 100,92,81 100,94,85 101,97,89 103,94,88 98,92,83 97,88,80 93,87,78 87,81,72 78,74,66 68,67,60 63,62,55 61,60,51 46,45,38 45,45,42 39,39,39 53,53,50 61,61,56 50,50,45 82,82,82 92,87,103 65,56,41 71,61,19 71,61,23 75,65,23 75,65,25 75,64,29 64,53,20
55,53,51 105,102,106 119,113,104 164,146,125 111,86,56 71,54,28 58,45,22 57,48,21 69,50,23 107,79,23 79,63,19 72,63,16 67,55,16 68,51,16 67,50,15 76,65,21 110,88,25 92,76,18 99,78,26 84,68,24 101,83,23 81,70,24 17,42,26 19,39,23 23,37,18 19,32,16 21,35,16 19,32,16 23,36,20 24,39,25 26,46,30 26,49,32 25,43,30 24,42,27 24,40,21 26,41,27 26,45,25 36,56,31 32,51,31 34,50,31 31,50,30 32,51,31 28,49,28 26,46,30 25,45,29 29,47,30 46,59,45 86,82,45 89,87,17 92,89,24 72,68,22 80,71,26 77,70,27 74,68,22 72,67,53 87,86,79 98,94,86 97,93,85 97,88,82 106,102,94 99,93,86 93,89,81 105,101,93 102,96,91 98,92,85 94,89,77 97,93,85 103,99,91 105,101,93 102,93,85 104,98,91 93,89,83 97,91,82 99,93,84 95,90,78 87,82,70 78,73,61 77,71,64 63,62,55 56,54,50 51,49,45 45,43,39 98,98,95 101,90,85 82,56,17 74,46,8 73,51,15 76,59,24 97,90,88 69,68,71 73,65,31 76,67,20 75,65,25 72,62,24 66,55,22 65,54,21
72,66,59 65,59,52 53,52,55 99,102,111 94,95,100 93,86,84 154,136,115 119,102,78 53,43,21 63,52,33 78,58,12 135,106,43 59,45,2 62,46,15 57,49,15 68,50,18 81,64,13 79,66,18 100,75,29 86,71,24 100,79,25 88,74,31 32,55,38 26,46,30 24,42,27 22,40,25 24,42,29 26,44,31 26,44,29 25,45,31 27,47,33 24,44,30 21,39,24 23,38,22 18,31,15 23,36,24 24,44,26 36,56,31 27,48,27 26,46,30 28,46,29 29,48,28 29,48,28 24,44,28 25,45,31 26,46,28 31,50,30 111,100,27 85,78,19 90,86,28 83,80,25 71,67,19 89,82,25 80,75,22 56,50,27 98,94,86 103,99,91 98,94,86 101,92,86 99,90,84 92,86,79 101,95,88 98,92,85 94,88,81 94,86,75 97,89,76 96,87,79 102,93,85 90,84,75 101,97,87 98,94,86 95,89,82 87,82,70 83,77,68 86,81,69 79,70,62 72,64,53 70,64,57 59,58,51 51,46,43 48,47,40 101,97,91 72,71,60 54,41,18 64,35,0 80,46,5 64,39,9 58,35,4 73,41,9 88,87,90 70,61,34 72,63,16 70,60,20 70,59,24 71,60,25 76,65,30
72,71,74 78,77,80 80,80,80 76,76,76 76,77,82 83,84,89 88,88,96 91,92,97 94,99,98 130,121,115 160,134,111 89,55,23 69,53,22 87,64,24 144,103,31 142,98,20 152,98,12 156,99,12 130,88,36 103,79,42 96,85,78 87,85,81 59,69,63 27,47,31 26,44,29 25,43,30 25,43,30 25,43,30 25,42,32 26,44,31 26,46,32 24,41,31 24,39,23 21,37,18 16,27,14 21,34,20 22,45,28 43,68,39 26,46,28 26,46,30 28,46,29 29,48,28 29,48,28 25,45,29 26,46,32 28,46,31 28,48,30 93,90,35 80,67,19 87,82,29 89,85,25 66,62,14 81,76,21 85,75,26 50,46,27 47,38,32 102,96,89 98,92,85 99,93,86 104,98,89 95,89,82 95,89,82 98,92,83 95,87,76 94,84,74 93,85,74 95,90,78 95,90,78 85,80,66 93,88,74 99,93,84 98,94,84 95,89,80 90,84,75 85,80,68 78,75,62 70,65,53 62,58,50 53,53,48 48,46,42 94,89,86 87,81,74 75,43,9 66,40,1 50,40,18 52,38,22 64,41,10 48,36,24 57,41,28 60,45,23 81,73,60 76,64,23 73,63,23 71,61,23 73,63,25 73,63,25
68,67,70 68,67,70 69,71,71 71,73,73 80,81,84 79,80,83 77,78,81 86,90,92 77,79,79 80,80,80 89,84,83 97,92,94 97,78,62 153,132,109 104,86,65 62,52,28 89,65,28 198,157,112 184,152,120 98,86,91 95,96,101 88,88,96 92,99,97 25,45,27 23,43,25 22,40,23 22,40,25 26,41,29 26,40,31 24,41,31 22,39,31 21,38,28 21,39,24 21,36,20 15,25,17 20,31,20 21,41,25 50,77,47 25,43,30 26,46,30 26,46,30 32,50,33 28,49,28 24,44,28 25,45,31 26,46,30 28,48,30 56,62,35 78,69,22 80,75,22 89,82,25 80,75,20 79,66,32 76,64,25 60,58,38 55,49,42 71,65,60 97,91,84 96,87,81 100,91,83 99,93,86 90,84,77 93,87,78 95,85,75 94,86,75 94,86,75 96,88,77 93,83,73 95,90,78 93,87,78 95,90,78 97,89,78 91,86,74 92,86,77 89,84,72 77,72,60 70,64,55 58,54,46 44,45,37 85,86,78 94,95,85 68,57,42 64,36,0 63,40,0 51,41,29 40,31,12 57,35,1 53,36,10 59,45,31 52,38,24 78,75,60 71,71,26 79,67,28 77,65,26 77,65,26 67,54,22
58,58,58 66,66,66 70,71,74 77,78,81 84,85,90 81,82,85 82,81,84 89,90,95 91,93,93 103,93,81 150,118,88 212,173,134 236,186,142 216,170,129 208,167,122 196,157,116 188,156,124 121,112,108 101,101,98 92,95,102 92,93,96 93,94,97 89,90,93 29,37,25 19,34,20 21,36,22 17,32,16 19,34,22 19,34,22 17,34,24 17,31,24 21,36,24 21,40,20 15,30,18 12,22,16 17,30,18 24,42,29 52,77,50 25,45,29 25,45,29 26,46,30 31,50,30 30,51,30 25,45,31 25,45,31 25,45,29 25,45,29 35,51,30 66,59,18 71,65,17 88,78,29 83,73,24 69,67,36 97,98,86 103,103,103 94,95,87 92,91,84 57,53,45 94,85,79 96,87,81 93,87,80 104,98,91 93,84,76 91,83,72 101,93,80 97,89,76 96,86,74 85,75,63 97,89,78 82,74,63 99,91,80 92,83,75 90,85,73 90,84,75 73,68,56 72,66,57 67,66,57 53,52,45 49,48,41 96,95,88 97,93,83 47,36,19 58,34,8 61,34,0 55,36,22 53,36,12 61,33,0 65,40,10 65,51,37 59,45,31 70,61,53 67,58,39 74,63,19 72,60,21 70,58,19 64,51,19
93,92,97 88,87,92 90,89,94 93,92,97 95,96,101 101,99,107 104,100,109 156,137,125 199,163,134 199,155,125 179,143,114 178,142,113 178,143,116 174,144,118 133,109,85 160,135,107 130,117,110 102,103,106 99,102,109 96,99,106 89,91,91 93,95,95 87,88,91 53,60,55 18,32,13 18,29,14 15,30,16 16,29,15 16,29,15 15,30,18 17,34,26 19,36,26 21,39,24 16,29,17 13,23,17 17,30,18 21,41,27 41,62,39 26,44,29 25,45,31 27,47,31 29,48,28 27,47,31 23,43,29 24,44,28 25,45,29 25,45,29 31,49,34 47,44,20 69,64,21 77,66,20 72,62,22 105,111,102 111,120,120 92,99,97 91,90,83 87,86,79 88,87,80 68,64,58 85,79,74 99,90,84 93,87,80 95,86,78 99,87,77 84,77,61 94,87,71 100,90,78 98,88,76 95,87,76 95,87,76 90,80,70 94,84,74 84,79,67 78,73,61 82,76,67 76,70,61 63,62,53 49,48,41 89,88,81 94,90,84 92,90,86 50,40,28 51,33,14 59,35,0 70,44,5 68,45,3 61,35,0 69,40,5 46,35,18 54,45,26 50,39,20 89,87,88 61,53,29 60,53,35 64,57,39 67,59,48
89,89,99 85,85,95 94,94,102 103,103,111 109,99,100 148,132,119 175,146,122 157,131,108 152,132,102 156,135,110 162,141,116 157,133,111 142,127,116 146,133,126 125,116,112 119,114,113 110,111,114 93,94,97 103,104,109 95,96,101 92,92,100 96,95,98 96,95,98 80,87,85 17,31,22 15,22,15 16,26,18 15,22,15 15,26,15 14,28,21 19,38,29 23,37,28 22,40,27 11,24,12 14,21,16 17,27,19 21,39,26 38,59,38 27,47,31 25,45,29 27,46,26 31,50,30 27,47,31 24,44,30 23,45,33 27,47,33 26,46,32 27,45,28 44,46,46 37,41,45 55,54,29 93,94,86 106,117,118 93,104,105 91,95,97 82,80,78 86,85,78 92,88,80 90,89,82 54,50,44 84,78,73 88,84,76 92,86,79 93,84,76 88,81,65 88,79,62 85,77,64 90,80,68 89,84,72 87,81,72 85,80,68 81,73,62 87,79,68 79,74,62 75,71,63 72,71,62 51,52,44 46,45,36 89,88,79 93,87,78 79,78,71 56,36,16 66,42,7 70,39,0 73,45,5 54,40,24 49,41,30 56,36,4 49,35,17 43,35,24 48,36,10 79,74,71 77,72,69 55,51,45 66,57,49 67,58,52
101,101,109 103,103,111 103,104,109 103,101,109 148,133,113 159,139,119 143,124,112 140,125,114 123,114,106 114,105,101 111,106,105 109,102,102 125,120,117 100,100,100 110,110,110 108,107,110 91,92,95 105,106,109 100,101,106 91,92,97 93,94,99 95,94,97 96,95,98 85,87,87 28,43,31 15,23,13 11,18,13 15,22,17 13,23,15 19,33,26 21,35,28 25,43,30 24,39,23 13,24,13 14,21,16 15,25,17 21,39,26 38,58,40 24,44,28 25,45,29 28,48,30 32,51,29 28,48,32 24,44,30 19,41,29 25,45,31 27,47,31 27,47,29 42,47,43 68,65,52 89,90,82 93,100,93 100,111,110 102,113,114 97,106,106 92,97,96 89,91,86 88,88,85 96,94,90 98,97,90 52,51,44 79,75,67 93,87,80 97,88,82 93,85,74 93,83,71 86,78,65 89,79,69 91,86,74 88,79,71 89,83,76 89,81,70 89,80,72 80,74,65 74,70,62 68,64,56 51,52,44 87,86,77 88,84,76 85,81,71 94,85,79 57,33,7 73,44,9 67,39,0 60,40,8 48,37,30 47,38,23 54,37,9 57,37,7 43,38,26 46,35,16 60,50,38 66,66,66 70,68,66 76,70,65 67,58,52
103,102,107 96,95,100 106,106,114 105,105,113 106,103,107 104,103,108 117,108,104 101,99,95 106,104,105 102,99,103 104,103,106 112,111,114 101,100,105 107,106,111 102,103,108 109,108,111 102,103,106 103,104,107 103,104,109 92,93,98 84,85,88 99,100,103 91,92,95 98,99,102 26,41,27 17,30,18 11,13,8 12,19,14 15,25,17 20,39,30 16,36,22 24,44,28 22,37,21 15,25,17 14,21,14 15,25,17 22,40,25 35,53,38 26,44,29 26,44,29 26,46,28 31,50,30 26,46,28 24,41,31 21,40,29 26,45,34 26,46,30 27,47,29 69,54,32 80,52,12 56,37,0 55,38,12 49,41,28 82,73,65 110,98,86 113,105,92 105,106,96 89,94,90 84,89,88 86,91,87 88,89,81 90,89,82 76,72,66 81,77,71 83,79,71 90,84,75 92,86,79 91,85,78 85,79,72 85,81,73 90,86,78 86,80,73 80,74,67 76,70,63 66,65,56 55,54,47 61,61,56 89,89,84 89,89,84 84,83,74 68,57,42 47,29,0 72,46,7 63,40,0 60,41,4 52,37,28 48,34,20 51,36,14 68,40,2 59,34,4 52,33,8 58,39,12 69,70,75 66,67,70 62,63,66 70,68,69

235,210,191 235,210,191 233,212,189 233,212,189 233,212,189 236,210,189 236,210,189 235,211,189 237,211,190 237,211,190 235,211,187 235,211,189 236,210,189 236,210,189 236,210,189 236,211,192 236,211,192 236,211,192 239,209,192 239,210,190 236,210,189 237,211,190 236,210,189 236,210,187 237,211,190 237,210,192 237,211,190 237,211,190 237,211,190 239,210,190 241,210,189 242,213,191 245,211,189 246,212,190 250,215,188 251,216,189 252,218,188 254,220,188 254,220,186 255,221,187 255,221,187 255,222,185 255,223,184 255,221,184 255,224,183 255,223,182 255,221,183 255,222,182 255,222,186 255,223,184 255,220,187 255,219,186 252,220,186 252,219,182 251,216,189 250,215,190 250,213,187 249,212,188 248,213,188 248,212,190 242,213,189 239,210,186 237,211,190 236,209,193 236,209,193 237,210,194 239,209,194 238,212,191 235,211,189 236,211,194 236,211,194 236,209,191 234,212,192 243,208,183 255,201,167 250,192,157 244,184,159 242,174,154 234,171,149 208,159,123 180,138,100 118,87,50 104,77,41 104,77,43 189,137,116 218,152,138 220,152,132 231,160,139 237,164,134 243,174,145 162,121,94 87,60,28 90,71,36 84,62,26 84,65,30 86,59,27
239,208,189 240,209,190 237,211,190 237,211,190 239,209,192 239,209,192 237,211,190 237,211,190 239,210,190 239,210,190 237,211,190 237,211,190 240,209,190 240,209,190 239,210,188 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 237,211,188 237,211,188 240,209,190 240,211,191 240,211,191 240,211,191 240,211,189 242,213,191 243,212,189 243,212,189 248,215,190 249,216,191 251,217,187 254,220,188 255,221,187 255,221,187 255,223,186 255,223,184 255,225,181 255,224,180 255,224,180 255,226,177 255,226,177 255,226,177 255,224,179 255,223,178 255,223,180 255,224,180 255,221,182 255,219,182 255,220,180 255,216,182 255,216,178 255,215,175 255,214,171 255,215,177 254,215,183 248,214,182 249,205,179 246,201,178 239,194,173 232,186,172 233,198,183 234,202,188 232,202,187 234,208,187 235,200,185 235,199,181 236,198,179 237,206,187 242,207,182 255,203,158 255,189,120 255,181,111 255,172,125 255,170,128 215,147,111 112,79,40 98,72,31 93,70,30 95,69,30 95,72,32 125,85,49 223,156,131 228,160,140 228,165,145 229,161,143 221,155,139 142,97,74 99,70,39 85,62,31 81,57,24 81,62,27 85,66,31
