70,54,41 45,47,44 50,54,39 46,51,31 39,44,24 57,55,37 57,55,37 70,64,41 76,63,40 87,71,40 106,84,39 94,73,32 110,84,34 126,95,56 74,55,32 73,55,23 73,57,26 100,77,35 103,76,31 92,70,34 69,58,43 81,63,60 79,59,41 77,57,27 29,19,18 35,25,26 78,54,32 81,58,29 82,54,25 79,56,27 85,60,30 91,66,36 93,69,32 166,139,94 255,228,164 255,233,152 255,232,148 255,229,146 255,230,152 255,227,153 255,233,161 255,232,162 255,234,164 255,235,168 255,236,169 255,236,167 255,235,166 255,239,167 255,239,159 255,239,161 255,243,162 255,239,158 97,90,88 64,58,53 45,36,32 46,35,30 47,38,32 44,37,35 68,62,55 70,64,59 30,23,21 51,44,42 40,31,27 40,31,27 46,37,33 42,33,29 38,28,27 38,28,27 50,37,34 55,51,45 70,66,58 77,75,71 83,81,79 87,85,83 87,85,83 115,95,77 255,226,175 125,99,74 51,41,31 255,229,174 255,227,174 255,226,172 255,230,182 255,226,176 255,225,161 210,155,99 136,101,63 112,84,46 117,84,45 121,88,49 96,69,35 88,61,29 81,54,22 82,63,38 75,58,34 74,55,30
63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 90,68,30 83,66,40 84,66,36 62,50,24 82,63,36 103,77,36 95,69,30 101,75,36 61,47,31 93,78,69 41,29,19 28,21,21 54,43,38 82,51,41 75,54,29 76,53,22 77,52,24 76,56,26 70,51,24 76,56,26 117,90,54 255,230,179 255,228,177 255,228,179 255,230,180 255,230,178 255,233,176 255,234,175 255,234,175 255,236,174 255,238,174 255,237,172 255,238,170 255,239,165 255,240,163 255,244,163 255,252,158 255,255,151 180,156,103 93,86,84 75,68,66 49,40,36 43,37,32 44,34,35 50,40,41 35,25,24 61,51,50 68,59,55 43,34,30 43,34,30 43,34,30 44,35,31 42,33,29 39,29,28 44,38,31 79,53,39 121,73,28 67,55,55 70,68,66 80,78,76 88,86,84 88,88,85 91,89,85 255,201,142 187,145,105 69,47,27 255,227,148 255,220,134 255,218,134 255,213,110 255,184,93 214,158,91 131,91,39 129,95,52 130,93,51 120,87,48 111,80,43 112,86,45 85,60,30 78,56,22 79,58,35 76,61,41 75,50,20
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 94,73,32 59,50,31 75,59,28 95,70,40 62,48,30 88,69,30 114,87,42 98,74,41 87,63,30 68,47,45 62,50,50 42,33,29 71,58,53 101,74,56 93,70,55 71,50,25 80,55,27 78,54,28 71,50,23 87,62,32 120,90,46 255,225,175 255,229,180 255,229,178 255,231,182 255,233,178 255,234,175 255,236,174 255,237,175 255,238,174 255,238,172 255,238,167 255,239,167 255,240,163 255,247,169 255,254,154 255,255,148 255,255,149 114,98,83 80,74,69 77,70,68 47,40,38 50,40,39 47,35,37 48,36,38 78,72,67 78,72,67 89,80,76 46,37,33 41,35,30 51,45,40 80,71,63 70,61,55 77,68,64 71,65,60 76,66,54 135,90,55 143,99,73 65,63,61 77,75,73 86,84,82 82,82,77 91,87,81 202,144,93 192,147,101 59,44,22 255,207,145 242,179,105 213,151,70 178,123,51 143,100,42 126,92,47 125,93,47 133,100,52 133,96,52 124,89,51 118,87,50 109,83,42 92,68,35 81,61,29 82,71,56 78,57,34 73,48,18
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 92,84,62 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 76,59,33 69,53,20 59,49,27 72,52,32 86,67,32 107,82,36 89,65,30 67,48,21 83,67,54 85,72,67 94,77,78 71,60,57 69,56,51 104,90,90 114,93,93 131,100,81 77,58,23 114,76,28 139,102,49 255,227,178 255,229,182 255,232,180 255,233,178 255,235,178 255,235,171 255,238,173 255,237,172 255,237,174 255,238,171 255,241,169 255,241,167 255,252,160 255,254,152 255,255,152 255,255,146 228,211,164 95,89,84 80,74,69 76,70,65 47,41,36 58,49,45 54,49,46 62,57,54 87,78,72 87,78,72 93,82,75 78,68,56 80,71,65 85,76,68 86,77,71 82,73,67 81,72,66 75,66,60 82,71,56 106,80,55 202,134,60 69,63,68 76,74,70 81,79,75 86,84,85 81,76,75 205,135,73 119,89,43 34,27,27 171,130,62 158,117,56 133,101,46 115,93,48 109,86,44 127,95,53 112,81,44 116,85,48 120,87,50 113,81,47 119,88,51 105,78,44 92,62,34 84,60,34 99,92,90 84,59,31 80,54,29
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 99,75,42 94,69,39 79,61,31 80,62,30 86,69,34 86,62,29 97,78,43 81,63,33 85,67,48 92,76,70 83,69,69 85,71,71 100,82,81 101,84,90 92,75,76 98,68,53 98,71,37 131,98,50 133,97,46 152,116,69 223,184,141 255,233,184 255,234,183 255,235,177 255,237,175 255,238,175 255,240,175 255,237,168 255,239,167 255,243,166 255,253,163 255,255,150 255,255,148 255,255,147 255,255,149 102,95,93 86,80,75 82,76,71 74,70,64 88,53,15 103,93,92 105,101,93 104,96,85 102,93,85 104,98,91 104,98,91 99,93,88 94,90,84 92,88,82 84,78,71 93,87,80 85,79,72 84,78,71 98,83,61 137,98,68 176,130,60 101,87,73 79,77,59 80,73,57 82,78,70 89,82,80 164,119,57 81,56,37 63,42,19 128,101,40 129,101,45 124,98,46 108,80,42 110,80,38 118,87,50 113,82,45 112,81,44 109,83,44 114,80,46 114,80,46 107,75,43 96,68,41 88,61,27 104,84,64 95,69,30 86,62,27
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 67,56,39 106,84,39 70,52,20 85,63,27 104,82,46 96,73,33 93,71,33 82,61,36 71,56,34 94,79,70 74,60,60 69,58,53 100,84,82 112,95,101 82,70,72 76,56,47 116,87,56 123,91,45 125,92,42 130,98,54 136,104,49 240,195,149 255,228,174 255,236,177 255,237,177 255,240,176 255,239,175 255,238,173 255,238,169 255,248,163 255,255,150 255,255,150 255,255,148 255,248,143 142,115,54 93,87,82 78,74,68 83,77,72 73,66,64 235,160,63 115,107,94 117,108,100 103,95,84 108,99,91 105,99,92 100,91,85 94,85,77 94,90,84 90,86,80 91,85,80 91,85,80 86,80,75 85,79,74 104,83,68 170,111,63 195,146,69 87,79,55 84,84,25 85,78,21 85,74,30 89,72,48 164,113,58 66,47,33 60,36,10 129,96,44 118,92,40 110,85,39 103,72,35 110,78,36 117,84,45 112,81,42 111,80,43 104,78,39 107,75,41 108,76,42 103,71,37 105,78,44 99,70,35 104,85,48 112,80,34 131,94,41
73,61,35 77,65,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 99,75,38 83,60,31 76,57,32 75,57,38 92,76,72 77,64,61 69,56,53 93,77,75 70,54,48 68,55,52 75,51,43 110,81,48 123,91,47 125,93,47 132,96,45 140,103,59 244,209,153 249,211,161 235,192,145 255,234,182 255,239,180 255,240,179 255,238,169 255,241,167 255,255,147 255,255,142 255,254,146 255,255,151 255,254,147 100,93,93 83,77,70 82,78,72 80,71,63 107,73,43 227,158,59 111,105,100 114,108,103 109,96,91 108,102,95 106,100,93 106,97,91 96,87,79 93,87,80 92,86,79 90,84,75 91,82,74 84,75,69 89,80,74 131,79,29 246,146,62 132,110,45 91,87,27 86,86,23 84,84,21 82,79,14 87,83,23 141,101,49 50,44,49 55,34,9 105,87,45 106,85,42 110,88,41 106,73,36 111,76,38 121,82,39 122,89,41 118,83,45 107,76,39 105,74,37 98,70,32 95,68,34 88,63,33 82,54,25 82,54,27 95,71,34 90,63,31
68,55,34 69,56,35 121,92,41 59,62,52 88,70,40 91,79,49 76,68,46 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 94,71,42 81,60,35 76,57,30 76,59,35 86,71,60 73,60,57 71,57,57 78,61,62 89,73,71 89,73,71 140,100,77 128,95,58 128,96,52 129,94,58 128,97,46 177,131,63 234,163,76 250,198,125 183,140,105 237,191,136 233,187,119 253,202,126 255,198,105 255,191,89 255,187,70 252,176,63 239,164,48 245,170,54 140,113,81 91,82,78 81,77,71 78,72,65 86,65,52 189,120,37 182,128,49 108,99,95 108,102,97 110,97,92 107,98,92 99,93,86 92,83,77 87,76,69 95,84,79 86,80,73 89,83,74 86,77,69 84,75,67 68,57,50 101,62,32 115,92,81 98,85,24 95,81,25 100,93,32 89,82,21 89,82,25 87,83,23 137,103,60 52,40,42 60,39,14 117,90,45 110,88,41 107,86,45 106,84,50 118,81,41 124,83,36 133,97,48 132,95,53 118,85,46 112,79,42 100,73,37 94,70,37 81,61,29 80,57,28 77,57,25 79,53,28 106,79,36
45,46,38 47,42,28 95,73,39 89,69,37 106,86,54 83,69,44 81,67,38 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 97,75,41 78,58,26 75,58,32 75,56,31 73,59,32 76,58,55 58,47,44 67,54,49 198,130,87 159,103,69 169,124,101 120,91,60 125,94,57 128,94,49 130,94,45 151,109,44 146,103,43 139,98,37 151,111,47 178,127,58 184,128,50 187,123,40 172,118,39 175,119,45 195,134,46 201,140,54 196,132,49 192,130,51 89,83,49 71,62,45 72,63,57 73,64,60 170,103,37 172,121,45 175,125,53 109,96,89 98,87,80 98,88,78 101,92,84 100,91,85 84,76,65 88,80,69 92,84,73 91,83,72 86,80,71 75,69,60 42,33,25 57,46,39 91,86,83 102,88,61 110,80,13 106,77,24 104,87,22 125,86,15 122,86,24 94,63,10 47,42,30 55,42,35 83,46,22 101,83,53 112,85,49 121,94,51 145,108,55 146,104,52 140,99,50 142,99,50 137,96,49 131,92,49 112,80,38 96,70,31 86,59,25 78,58,26 79,61,31 75,50,20 77,53,27 79,54,26
56,49,33 70,69,42 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,59,33 72,53,26 83,67,63 62,51,48 61,50,47 110,80,65 213,151,111 127,98,63 124,90,56 122,90,44 130,98,52 129,96,46 128,92,43 128,95,43 130,97,45 128,95,43 136,96,44 148,106,43 180,123,54 182,128,49 176,121,40 150,104,36 156,109,32 182,127,46 146,105,35 94,90,32 87,73,28 123,88,50 87,67,47 169,121,49 169,119,47 167,117,45 125,91,61 93,84,76 94,85,77 87,78,70 81,72,64 89,80,72 83,78,66 82,74,63 78,69,63 60,47,42 41,26,17 85,74,69 92,85,83 92,86,81 94,87,58 111,77,16 102,88,34 125,82,6 122,83,10 119,85,13 145,83,4 57,45,45 69,49,42 78,49,14 135,101,56 139,101,53 139,101,55 147,104,57 157,114,58 154,111,55 157,109,55 141,100,55 119,85,44 107,76,39 89,66,26 83,56,24 74,54,22 77,57,25 75,55,23 76,56,24 78,55,26
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 109,82,46 114,90,57 70,52,49 80,62,59 66,53,50 81,70,67 158,117,97 134,94,58 125,94,57 120,87,50 116,84,50 116,84,40 127,97,41 130,97,45 129,95,50 130,96,51 136,95,48 138,101,46 145,103,49 142,106,48 152,117,52 155,117,53 147,107,41 122,90,33 74,62,23 100,87,39 169,127,62 57,41,10 159,117,54 160,115,53 157,113,46 157,113,46 152,114,50 75,65,55 76,70,61 72,68,62 71,67,61 73,67,62 74,65,61 47,38,34 40,29,22 45,36,30 85,79,72 88,87,80 87,85,81 90,86,76 92,81,62 149,111,63 102,83,15 113,79,18 130,84,14 116,74,9 81,52,17 67,44,29 82,52,24 83,47,18 116,88,50 108,86,48 110,84,45 143,100,51 157,116,57 165,115,55 157,109,53 152,110,56 134,95,52 113,76,32 91,65,26 87,60,26 78,58,26 79,56,25 79,56,25 74,55,20 81,58,27
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,63,32 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,99,44 137,101,50 105,98,96 126,96,52 80,60,70 74,60,62 67,53,58 105,89,76 73,61,61 166,124,102 142,104,69 121,89,55 114,84,42 111,84,41 127,96,45 122,89,37 126,93,45 127,95,49 131,94,50 134,96,50 137,96,47 136,95,46 140,100,48 148,109,50 155,113,50 157,113,44 127,100,35 87,74,24 80,66,23 99,72,25 94,68,29 149,115,54 148,113,48 152,112,46 143,107,47 134,98,38 103,90,85 70,61,57 30,24,19 36,27,21 36,27,23 41,30,27 45,34,31 80,74,69 85,76,68 87,86,77 87,88,80 90,91,83 93,84,76 128,91,65 114,91,49 110,73,20 106,71,15 114,68,9 133,93,39 57,41,39 81,51,23 62,41,28 96,54,30 95,74,49 93,72,49 107,83,50 138,101,59 155,111,60 165,115,55 166,117,52 163,117,51 151,106,58 117,80,38 105,75,33 86,62,27 85,62,31 78,59,24 81,57,24 81,62,27 79,59,27
78,68,56 82,72,48 98,76,42 105,83,49 96,83,60 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 104,85,50 116,89,44 128,97,46 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 104,92,92 80,63,64 82,65,68 76,62,62 71,59,64 67,55,55 152,122,96 120,92,81 219,157,115 124,97,52 118,89,40 126,93,41 110,78,32 115,83,37 125,93,49 129,95,52 135,99,50 138,100,50 135,97,49 136,99,46 140,103,48 149,108,49 151,109,46 152,108,41 152,108,41 85,66,9 74,58,25 70,51,24 80,54,13 108,74,31 135,99,39 135,96,37 133,97,39 125,101,46 102,92,82 107,96,89 101,92,84 89,80,72 86,78,67 85,76,72 86,80,71 89,80,74 82,81,74 87,87,84 90,86,80 85,72,65 58,36,16 89,52,8 125,99,45 127,96,45 120,95,47 118,93,45 97,73,51 50,39,36 112,85,49 49,33,20 84,48,26 85,70,50 89,72,48 106,83,54 130,97,58 154,113,66 166,116,56 166,116,54 153,110,52 145,98,48 130,88,36 107,77,33 87,65,27 91,65,24 86,64,28 83,61,27 86,63,34 86,58,29
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 101,91,81 81,67,69 80,63,64 73,59,59 72,60,62 69,57,59 146,104,82 131,95,77 210,143,100 104,75,44 115,86,35 128,93,39 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 135,98,43 153,112,53 144,105,44 130,97,31 130,97,31 123,94,33 118,89,36 99,71,31 66,44,10 117,85,39 126,91,26 126,92,31 129,93,33 81,55,14 97,87,77 105,94,87 102,94,81 99,91,78 97,92,80 91,82,78 93,82,77 89,80,76 85,81,73 76,72,66 51,37,19 60,37,8 44,34,22 112,62,18 117,90,45 115,90,44 109,88,45 107,86,43 49,41,47 64,41,28 80,67,46 49,33,20 82,47,22 88,74,49 92,75,51 106,83,54 124,91,52 152,111,64 179,129,67 165,116,51 153,107,48 140,96,43 121,80,31 105,77,39 98,76,40 88,67,26 88,62,23 85,62,33 86,65,40 90,67,36
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 75,67,54 80,71,56 119,95,69 83,66,42 113,87,62 113,86,50 137,99,62 137,104,56 134,101,62 132,97,61 137,101,54 139,102,60 100,85,74 101,81,61 69,56,51 84,70,70 68,52,50 71,59,59 171,126,91 111,85,64 204,142,102 121,87,65 139,102,49 136,99,44 135,97,47 148,109,66 141,102,61 129,96,57 131,93,56 147,105,65 140,101,60 141,103,57 145,105,51 158,117,60 151,112,55 115,86,33 112,83,30 110,84,30 109,85,30 108,84,29 108,83,26 108,83,26 101,81,22 104,80,29 102,82,23 105,82,22 74,65,50 94,84,72 97,87,75 102,92,80 107,96,89 101,89,89 92,86,77 83,78,80 97,92,80 45,29,16 50,35,24 64,36,0 60,34,11 137,82,37 99,84,44 97,82,46 96,80,49 64,51,30 53,36,26 89,68,43 82,71,56 59,33,19 70,36,14 88,74,49 87,74,51 95,74,49 113,85,47 141,104,62 157,114,58 164,117,54 155,109,52 143,101,49 122,85,32 105,77,39 97,77,45 92,73,38 95,71,34 89,69,39 86,71,51 89,70,45
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 63,60,47 50,47,34 40,31,25 43,35,24 32,33,23 63,56,36 90,69,46 105,80,50 101,74,40 148,106,66 135,96,57 136,104,72 94,78,63 93,71,65 80,64,62 84,71,66 68,54,56 79,63,59 186,138,109 107,93,79 189,129,88 138,99,67 141,101,49 142,106,48 146,110,52 150,112,64 133,96,56 34,33,38 33,31,29 29,30,33 132,92,56 160,121,80 168,127,80 167,125,73 161,124,80 128,107,66 112,91,50 84,65,30 97,79,49 93,75,45 91,78,55 85,72,49 97,83,58 139,121,89 155,128,92 151,127,90 49,35,17 73,59,43 118,97,72 127,102,83 119,99,81 117,103,78 33,28,25 35,29,24 40,40,40 44,29,9 57,34,5 73,41,7 66,36,8 140,75,34 87,73,44 89,77,47 85,73,47 51,42,38 71,47,25 83,74,47 85,71,53 54,34,16 90,50,25 86,72,47 92,75,47 95,75,45 107,80,44 133,103,59 151,108,59 162,114,58 155,110,62 139,102,60 116,82,37 105,79,38 96,77,42 97,77,45 96,76,44 94,75,48 90,75,53 91,72,45
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 70,67,52 72,65,49 71,67,50 70,66,49 51,46,34 63,57,48 65,59,50 45,37,26 58,52,45 34,32,33 85,85,82 61,67,70 31,29,27 68,57,52 77,63,68 87,69,66 68,56,61 83,72,69 66,54,56 104,81,68 83,72,65 106,89,81 182,124,89 96,85,78 91,86,83 91,89,85 108,106,102 87,81,72 76,64,54 84,73,54 97,83,65 107,92,81 89,87,83 91,92,84 89,91,91 89,91,91 86,87,90 86,91,87 79,81,76 85,85,82 95,102,100 97,101,103 56,51,48 73,75,70 89,96,94 72,78,69 82,87,86 77,83,74 63,47,34 50,29,2 60,31,0 88,47,18 50,61,62 69,79,76 91,96,102 93,96,107 54,50,40 42,30,18 47,34,13 68,43,15 69,36,9 151,81,23 84,72,31 89,75,32 50,41,33 45,34,29 78,55,24 87,69,37 86,72,45 58,33,14 92,54,19 95,75,43 93,75,43 100,78,42 113,85,47 135,102,54 150,108,56 161,116,54 152,115,73 135,105,63 113,86,39 108,81,38 105,82,42 99,75,38 94,77,40 91,73,41 89,70,43 93,75,43
71,57,28 64,55,26 88,73,35 81,67,40 90,77,45 75,66,39 76,67,40 84,71,39 84,64,32 83,65,33 85,70,34 80,64,31 78,65,33 85,71,44 35,28,28 18,19,9 29,29,29 41,41,41 49,47,45 65,58,61 70,63,63 74,62,64 85,73,75 78,66,68 63,53,54 76,64,66 69,55,55 129,96,71 74,60,62 102,90,80 182,125,83 105,104,95 97,91,86 150,124,101 118,91,73 142,117,98 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 82,86,88 76,80,82 69,71,71 73,80,75 68,75,70 78,80,77 83,88,87 67,69,69 72,82,76 76,78,73 72,77,71 71,53,34 63,39,4 60,37,6 61,37,4 86,86,94 78,82,86 74,83,83 68,64,58 49,35,19 45,38,18 60,40,10 75,54,29 61,41,11 113,60,15 72,59,11 84,61,19 53,40,35 68,46,28 82,67,18 77,62,15 90,73,22 66,37,15 84,55,2 89,75,9 100,80,21 102,82,21 104,80,25 144,104,40 162,113,46 170,118,45 158,117,68 151,114,72 131,94,39 120,90,32 110,84,32 109,84,38 105,82,40 96,78,36 92,72,42 93,74,39
63,51,14 59,51,17 72,56,23 47,41,16 63,55,21 76,57,20 83,64,27 71,55,22 82,63,24 76,58,26 86,69,30 75,56,31 27,22,19 24,24,21 67,66,57 82,82,77 80,80,80 79,79,79 72,62,66 74,60,62 73,59,61 64,54,55 89,75,77 74,62,67 71,64,67 65,55,56 67,57,58 121,86,71 78,64,69 127,102,83 132,97,72 50,43,43 89,85,75 89,89,89 82,86,88 67,72,71 40,40,40 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 79,78,81 72,74,74 82,80,81 69,70,73 75,74,77 78,85,83 59,60,63 35,37,37 64,68,70 81,60,35 61,44,9 53,34,9 61,36,6 71,76,84 62,68,71 64,66,61 36,27,19 40,33,33 41,30,15 55,34,9 51,37,21 55,38,12 96,43,2 74,59,19 52,40,30 58,37,24 85,57,19 59,48,4 71,53,9 77,62,11 69,36,9 93,62,13 86,65,11 99,79,20 89,69,10 115,86,21 126,91,26 163,109,34 171,116,35 173,116,31 164,112,25 147,98,21 131,89,10 118,79,10 112,79,11 89,66,0 97,74,3 102,78,16 100,78,13
83,68,28 69,59,17 49,39,15 55,36,20 45,26,10 47,37,15 100,85,74 97,85,75 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 82,86,90 90,94,98 94,98,100 93,93,93 74,64,68 68,58,62 74,62,64 69,57,59 60,50,51 59,47,47 71,61,62 80,66,68 82,70,72 63,53,54 81,64,54 90,70,61 177,123,85 62,51,48 96,77,65 74,74,71 77,82,78 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,72,75 79,80,83 70,71,74 73,75,75 77,79,79 72,74,74 70,74,76 71,75,77 71,72,75 36,38,38 50,52,52 75,79,83 90,60,34 75,44,5 59,35,0 72,38,8 58,67,67 68,72,76 77,82,76 52,41,26 27,26,19 36,27,19 56,30,0 64,35,2 64,40,5 124,66,11 73,59,32 46,37,33 71,45,20 67,48,13 76,58,16 73,57,13 75,59,17 73,44,13 83,59,8 87,63,8 102,79,10 107,77,19 115,85,18 126,92,22 160,106,27 189,128,40 172,114,32 165,107,25 153,101,14 139,88,10 128,85,11 119,84,17 104,74,5 97,73,7 94,74,13 95,73,10
70,53,16 51,42,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,49,52 78,79,82 79,83,87 82,80,81 73,61,63 63,56,56 61,54,54 60,50,49 61,51,50 52,42,41 79,67,67 85,73,73 96,82,87 104,81,70 58,48,49 130,96,66 68,63,62 72,61,70 65,58,61 74,72,73 61,59,57 64,64,61 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 65,65,65 68,68,68 67,67,67 60,60,60 64,63,66 58,59,62 59,60,63 59,61,61 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 53,55,55 46,48,48 65,65,65 76,62,46 64,38,13 54,37,13 57,43,29 55,54,59 54,57,64 54,53,58 53,51,52 31,25,18 31,22,16 62,34,7 53,35,16 58,39,23 105,55,22 54,41,36 46,35,28 79,52,18 76,60,18 78,57,14 76,61,14 75,59,15 89,60,29 89,57,11 81,58,0 96,67,2 107,77,10 116,79,8 125,87,11 165,101,5 255,146,8 200,123,20 251,161,14 179,113,11 159,99,11 129,85,7 127,84,10 120,88,17 108,80,12 94,70,8 96,72,6
47,42,30 37,31,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,68,71 72,73,76 75,75,75 76,71,70 62,50,52 54,47,47 56,49,49 59,49,48 59,49,48 62,51,48 85,72,69 87,75,77 93,83,87 143,108,93 73,57,44 59,50,44 51,56,52 66,59,59 67,62,64 64,57,57 48,48,45 44,44,41 50,50,47 47,47,47 58,56,57 53,51,52 48,48,48 58,58,58 52,52,52 47,47,47 48,48,48 51,50,53 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 48,48,48 51,51,51 43,45,45 49,51,51 52,52,52 35,24,7 63,36,4 67,38,3 61,51,41 54,53,56 50,54,58 55,56,61 59,58,61 41,41,38 60,50,49 63,42,17 52,34,15 53,38,18 55,29,15 51,40,37 45,32,25 69,47,13 80,59,16 79,57,8 84,64,14 83,53,25 93,60,33 89,65,12 88,66,3 92,61,0 108,77,13 116,77,4 128,84,4 153,96,0 255,180,0 238,135,0 255,181,1 240,148,15 169,104,15 144,93,13 129,86,12 122,85,14 117,84,18 115,87,19 102,78,14
47,41,32 19,12,12 28,26,22 19,18,9 19,17,15 30,28,29 54,52,53 60,55,54 56,51,53 63,58,60 56,54,52 63,61,59 61,59,57 56,54,55 55,53,54 54,52,53 55,53,54 48,41,39 58,48,47 58,48,47 59,49,48 48,41,41 86,75,72 91,77,77 93,83,87 86,76,80 71,64,64 70,68,69 52,50,51 46,43,47 42,40,38 82,75,78 78,68,69 40,38,36 39,37,35 37,35,33 40,38,36 35,33,31 32,30,28 28,26,24 55,53,54 27,25,26 31,31,31 36,36,36 39,39,39 34,36,36 37,39,39 43,45,45 48,47,50 45,44,47 41,40,43 41,40,43 40,40,40 29,34,33 33,38,37 30,30,30 27,20,23 22,15,18 20,13,13 30,23,23 32,33,36 42,40,41 36,37,40 40,38,39 41,39,37 37,32,31 31,18,13 33,20,17 37,26,21 52,32,23 44,33,28 41,28,21 93,69,36 87,63,28 86,65,22 69,47,13 70,42,13 89,53,31 98,54,24 119,71,26 99,68,6 121,83,17 120,76,7 124,77,0 152,93,0 195,122,12 255,171,0 255,210,0 255,222,1 255,129,0 155,104,10 133,89,7 122,84,6 118,79,10 106,72,0 98,65,0
