159,123,22 114,97,17 140,105,20 112,89,20 123,102,21 117,91,11 153,114,30 125,91,21 150,113,28 145,113,27 159,129,31 131,101,18 139,116,17 139,107,23 117,106,44 33,52,32 29,49,22 114,95,38 137,109,30 122,103,19 35,65,44 30,61,37 30,60,39 32,60,37 35,60,40 28,53,33 33,55,27 47,70,37 48,84,38 55,94,47 48,87,40 47,83,39 44,78,37 42,75,37 40,70,35 35,65,30 33,58,29 31,55,31 35,60,31 93,127,66 157,120,94 229,188,131 196,152,101 197,148,97 220,167,101 247,175,111 118,105,98 107,102,99 89,90,82 88,89,81 76,75,68 69,68,61 63,61,59 32,31,22 82,78,68 94,90,82 98,92,85 93,87,78 91,85,78 102,96,89 99,98,87 97,96,87 99,98,89 99,91,80 95,87,76 106,98,87 102,101,92 106,102,94 97,93,85 100,96,88 96,95,86 99,95,87 96,92,84 96,92,84 90,86,78 85,79,72 73,72,65 76,72,66 70,66,58 63,59,53 52,51,44 49,48,41 46,45,38 65,63,59 79,77,75 84,82,80 84,82,78 80,79,72 97,92,89 98,98,98 105,110,109 113,119,122 108,117,119 112,117,123 103,112,114 93,99,102
214,157,86 66,30,0 255,231,180 71,43,5 51,36,25 75,57,25 126,100,46 127,91,29 110,85,12 108,86,19 121,101,11 106,91,12 105,87,14 116,94,20 45,61,40 23,43,25 69,55,0 127,92,27 125,99,45 78,66,25 27,54,38 19,48,34 23,49,36 25,50,34 25,47,35 23,45,33 29,48,28 39,59,34 42,64,34 46,66,37 46,66,37 41,61,36 40,56,35 37,53,32 34,53,31 33,52,30 30,50,32 31,51,33 27,47,29 41,57,36 100,114,93 128,118,108 107,101,94 100,89,84 152,97,45 192,141,102 135,124,109 113,106,104 103,103,100 85,85,82 82,81,74 60,59,52 61,59,57 67,65,63 92,91,84 90,89,80 93,89,81 105,99,90 100,94,87 104,98,91 108,107,96 102,101,92 106,105,96 106,97,91 104,96,85 102,94,83 103,94,88 104,98,91 104,98,91 100,94,87 97,93,85 97,91,84 98,97,88 94,93,84 94,93,84 94,93,84 92,88,82 81,80,73 79,78,71 84,82,78 82,81,74 75,74,67 67,65,61 88,86,87 74,72,73 81,79,77 87,85,83 68,66,62 92,90,86 100,100,100 113,118,124 110,115,121 103,109,112 99,102,109 102,108,111 90,100,104
90,73,47 129,104,74 75,66,49 123,113,101 186,154,108 98,83,63 34,23,18 44,31,8 42,23,0 84,69,22 165,106,58 167,112,58 124,100,38 115,83,26 49,59,37 43,45,30 105,82,42 92,67,48 73,61,35 81,67,40 15,37,25 20,46,35 22,46,35 21,45,32 21,41,27 20,35,23 25,43,26 28,47,27 38,55,29 36,56,31 34,54,29 31,51,26 31,50,28 29,48,26 31,50,30 31,50,28 28,47,27 27,46,26 26,45,25 27,45,28 77,96,44 156,129,86 136,122,104 81,88,86 255,195,122 214,155,107 164,138,117 135,126,120 110,110,110 78,78,78 75,76,68 53,54,44 58,54,48 54,48,41 98,94,86 104,100,92 98,97,88 106,105,96 98,94,86 104,100,92 112,106,97 112,106,97 112,108,98 105,99,92 107,102,90 100,95,83 107,101,92 104,103,94 105,99,92 107,98,94 98,93,81 93,87,78 96,95,86 89,88,79 86,85,78 98,92,87 89,88,81 90,89,82 79,78,71 77,75,71 69,68,61 60,59,52 54,52,48 70,67,71 88,88,88 74,72,70 81,79,75 89,87,83 103,103,100 108,112,114 114,123,125 98,107,109 108,116,121 108,116,121 103,111,116 94,102,109
75,69,46 77,70,52 68,65,50 71,68,53 58,52,45 91,92,84 95,95,95 98,100,95 34,36,21 25,27,12 37,26,19 109,68,37 155,100,69 93,64,42 125,72,45 139,88,51 103,79,26 134,105,40 129,101,33 112,88,22 10,21,10 21,47,36 20,46,35 20,44,33 22,36,27 15,28,16 25,38,22 24,39,23 25,44,24 27,46,26 28,47,27 28,47,27 28,47,27 28,47,27 27,46,26 27,46,26 26,44,29 25,43,28 25,43,28 31,47,28 50,68,35 123,110,76 116,99,71 107,89,70 255,192,134 192,147,103 151,131,113 124,122,118 112,116,118 93,97,99 72,74,74 50,50,47 52,46,39 57,53,47 97,93,87 98,94,86 93,94,84 94,93,84 97,91,84 105,101,91 108,102,93 104,99,87 112,107,95 102,96,89 98,94,86 99,95,87 102,101,92 101,100,91 104,98,91 102,96,89 104,98,91 105,99,90 101,97,89 98,94,86 91,90,81 88,87,78 83,82,73 83,79,73 75,76,68 62,61,54 55,54,47 55,53,49 47,45,46 67,67,62 96,99,106 84,82,83 79,78,69 87,85,81 100,102,99 104,109,105 93,99,102 85,92,90 93,100,95 82,87,93 92,99,97 90,95,101
63,65,60 69,71,71 74,74,74 67,67,67 67,65,61 55,56,48 71,71,71 100,101,104 101,106,105 96,101,100 97,94,98 37,33,27 36,33,18 41,30,13 91,57,25 128,83,48 111,83,27 126,103,34 103,89,23 84,77,16 33,48,32 24,46,36 20,46,35 20,44,33 20,37,27 17,25,15 20,31,16 22,40,23 21,39,22 25,43,26 25,43,26 25,43,26 25,43,26 25,43,26 25,43,28 26,44,29 25,43,30 25,43,28 25,43,28 29,45,26 33,47,28 79,89,81 89,82,64 160,121,93 239,180,123 200,154,115 150,131,117 118,118,113 104,108,110 93,97,99 78,79,82 68,66,64 50,42,31 67,65,61 89,85,79 98,97,88 99,93,86 94,90,82 101,95,88 103,99,89 104,98,89 101,96,84 108,103,91 108,102,95 98,94,86 106,102,94 106,102,92 101,97,87 103,99,89 102,97,85 99,93,86 101,95,86 104,100,90 92,88,78 86,80,73 85,81,75 83,82,75 82,78,70 79,75,67 69,68,61 63,62,55 65,63,59 63,61,59 60,60,55 84,88,90 79,74,71 75,69,60 89,87,83 91,93,88 69,74,73 79,81,53 88,95,40 86,92,40 83,89,39 80,83,52 69,71,54
60,62,62 63,65,65 57,57,57 69,69,69 78,80,77 79,80,83 74,76,73 77,79,79 88,90,90 87,89,89 87,92,91 89,94,93 92,94,89 79,80,85 31,24,6 114,76,59 74,52,32 66,41,13 48,38,26 30,29,22 20,23,15 18,28,20 24,48,35 21,45,34 19,33,24 12,22,14 15,28,16 22,40,25 22,40,25 24,42,27 24,42,27 22,40,25 25,43,28 24,42,27 25,43,28 25,43,28 25,43,28 24,42,27 25,43,28 25,43,28 29,45,26 61,76,62 97,97,92 224,158,108 197,151,112 172,135,109 138,126,116 118,118,115 103,109,112 89,95,98 74,80,83 71,73,73 50,46,40 51,53,48 84,75,69 99,95,89 105,101,95 104,100,94 98,92,85 107,98,92 100,94,87 94,88,79 101,95,88 100,94,87 97,88,80 95,87,76 96,88,77 100,95,83 97,92,80 101,95,86 101,95,86 94,93,84 90,86,78 84,80,72 79,73,64 76,72,64 81,80,73 86,85,78 83,82,73 74,73,64 69,68,61 60,58,56 42,40,38 92,90,91 88,88,88 71,64,48 62,57,45 85,80,77 76,81,80 79,90,20 82,92,14 86,98,23 86,98,23 84,90,20 80,88,22 75,85,20
30,32,32 42,44,44 53,53,53 60,60,60 55,57,54 67,68,71 74,76,73 81,83,83 73,75,75 84,86,86 72,77,76 74,79,78 75,80,76 87,85,83 86,91,90 98,86,76 108,107,96 195,168,134 178,158,126 94,103,105 74,79,75 81,81,76 21,50,36 21,45,34 16,30,21 9,19,13 12,24,15 24,39,27 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 25,43,28 25,43,28 29,44,28 53,80,52 73,73,70 168,126,88 160,130,102 156,131,112 113,107,100 109,116,111 103,109,110 97,103,106 82,91,91 69,74,70 70,66,60 50,54,56 72,66,57 87,81,74 94,90,84 100,96,90 99,93,86 96,87,81 97,92,80 97,91,84 99,93,86 99,93,86 93,86,70 92,87,73 92,87,75 94,89,77 82,77,63 93,88,76 99,93,84 96,92,84 91,90,81 87,86,77 83,77,68 74,70,62 72,68,60 78,74,68 71,67,59 68,67,60 52,50,46 44,42,38 40,38,36 90,88,86 82,82,79 81,74,58 61,52,44 74,75,65 97,93,31 97,97,25 100,98,24 95,90,35 93,92,27 94,94,33 85,89,33 79,89,22
18,18,18 23,23,23 46,46,46 68,68,68 69,71,68 86,88,88 81,83,83 86,88,85 88,90,90 99,100,103 109,108,111 101,103,103 101,101,101 109,111,106 101,100,93 186,141,106 126,109,85 130,110,90 101,96,98 96,95,98 94,95,98 79,81,81 23,46,31 18,42,29 16,28,21 9,19,11 11,24,12 21,41,25 24,42,27 21,39,24 22,40,25 22,40,25 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 24,44,26 38,59,36 73,74,79 113,101,91 130,115,104 125,113,101 112,114,111 104,109,108 102,111,113 103,112,114 89,98,98 68,77,77 65,61,55 62,64,64 59,61,61 71,65,58 91,92,82 97,93,85 95,89,82 98,92,85 102,93,85 99,93,84 94,88,81 94,90,82 94,86,73 92,84,71 95,87,74 95,87,74 96,89,73 97,92,78 100,92,81 94,88,79 92,86,79 74,70,62 76,75,68 70,66,60 74,70,62 75,69,62 72,68,62 63,59,53 45,43,39 37,35,31 95,93,91 91,89,87 89,89,86 88,87,80 169,121,67 97,87,20 100,92,27 102,93,19 97,88,30 89,77,22 92,88,28 92,79,31 79,67,28 73,72,20
84,85,88 91,92,95 94,95,98 95,96,101 84,86,86 101,102,105 94,95,98 96,98,98 100,100,100 112,112,112 85,86,91 105,109,111 108,108,108 101,101,96 102,93,85 167,138,105 156,133,102 104,102,98 105,107,107 98,100,100 91,93,93 97,96,99 32,54,44 20,44,33 16,28,21 10,20,14 10,20,12 24,39,23 24,42,27 22,40,25 22,40,23 22,40,25 22,40,25 24,42,27 22,40,25 24,42,27 24,42,27 24,42,27 24,42,27 24,42,27 25,43,28 32,50,33 80,87,85 94,83,78 127,115,103 120,111,107 112,118,119 107,116,116 94,104,98 83,93,90 78,87,89 68,78,75 57,59,59 46,51,50 56,61,60 40,37,41 43,35,24 96,92,84 95,89,84 98,92,85 97,91,84 102,93,85 100,91,83 91,90,79 89,81,68 93,86,70 96,88,75 96,88,77 93,85,74 97,89,78 88,80,69 89,81,70 76,72,64 76,75,66 77,76,69 72,70,66 70,61,55 67,66,55 66,57,53 57,48,42 59,58,51 102,101,94 101,99,95 101,100,93 99,101,98 100,103,95 100,101,93 96,91,22 88,84,26 93,86,27 88,77,31 77,69,17 91,83,31 85,74,28 73,62,18 70,63,22
85,86,89 102,103,106 102,103,108 88,89,94 103,104,109 106,107,110 107,108,111 102,104,104 109,109,104 111,111,106 119,118,111 101,103,103 105,105,105 104,104,99 119,113,106 110,109,102 116,110,103 104,103,108 93,95,95 99,101,101 96,98,98 89,94,93 36,50,43 18,44,33 12,26,17 15,22,17 11,21,13 26,42,23 26,44,29 21,39,24 23,38,22 24,39,25 22,40,25 22,40,25 22,40,25 24,42,27 22,40,25 22,40,25 21,39,24 21,39,24 24,42,27 26,44,27 54,74,60 83,76,76 105,99,92 116,114,110 110,110,107 98,98,95 75,77,62 67,70,48 67,72,50 76,79,71 62,64,64 50,55,54 48,50,47 241,161,104 53,36,12 40,31,23 57,51,46 90,84,77 94,85,77 92,88,78 86,80,71 96,86,76 92,84,71 82,75,59 78,70,57 82,74,63 92,84,73 92,84,73 87,79,68 80,72,61 81,77,69 75,74,65 77,73,67 73,67,62 77,60,52 82,53,47 66,48,43 45,32,25 105,101,93 101,100,91 98,99,89 103,102,93 108,106,104 102,114,110 92,98,48 98,92,28 74,69,16 77,72,21 86,76,36 77,67,25 68,63,10 80,74,28 71,64,21 53,46,15
106,108,108 102,104,104 103,104,107 92,93,96 98,99,102 112,113,116 112,113,116 105,106,111 105,103,99 84,78,71 94,96,93 91,95,97 102,102,99 108,108,103 110,110,105 102,100,96 106,108,108 103,105,105 101,103,100 94,96,93 95,97,97 84,86,86 35,42,37 22,46,35 10,22,18 16,26,20 14,22,12 22,40,23 26,44,27 24,42,27 23,38,22 21,39,24 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 22,40,25 23,37,28 21,37,18 22,37,25 26,44,29 37,58,37 84,83,76 94,88,83 98,99,91 83,72,57 83,76,49 78,87,27 88,93,28 89,94,20 85,91,23 62,63,44 48,48,48 57,48,42 214,129,53 118,97,82 84,78,69 45,33,21 48,36,26 71,65,56 85,79,70 90,79,72 75,55,48 93,85,74 85,77,66 87,79,66 84,76,63 85,80,68 83,78,66 87,81,72 87,81,72 81,77,69 77,73,65 70,66,60 68,64,56 76,42,40 86,49,46 87,53,51 77,45,42 68,46,38 76,54,46 93,76,68 78,51,46 82,51,43 56,44,32 64,59,6 92,87,36 78,76,18 60,55,12 85,80,29 76,70,22 61,55,19 73,67,21 75,66,21 57,50,19
110,110,110 98,98,98 95,97,94 106,108,105 104,108,110 99,104,103 101,106,105 78,79,82 96,97,100 101,105,107 99,101,101 96,98,93 110,110,107 103,105,102 99,101,98 101,103,100 109,111,108 106,108,105 100,102,102 96,98,95 100,102,102 96,98,95 43,50,45 23,35,28 8,18,12 17,29,20 13,23,15 22,37,25 28,46,29 23,38,22 22,38,19 23,39,20 21,39,26 21,39,24 21,39,24 22,40,25 22,40,27 21,39,26 21,39,26 20,36,17 20,36,17 24,42,29 26,50,28 69,76,69 91,82,76 96,73,58 78,78,17 89,91,20 100,95,26 91,88,23 93,86,25 87,83,21 84,89,28 86,90,32 194,134,84 169,130,98 101,104,94 88,89,79 91,90,83 61,57,51 49,34,25 63,37,27 69,34,35 73,45,36 71,54,46 80,69,64 77,76,69 79,75,67 82,78,72 77,73,67 76,75,68 75,71,65 71,67,59 67,63,55 60,59,52 50,38,28 77,43,39 69,36,27 73,44,40 70,43,36 56,29,24 74,42,39 62,39,26 61,38,27 54,32,24 61,52,48 86,78,28 87,72,32 68,61,22 50,40,16 83,71,32 79,64,24 62,56,22 74,62,25 79,67,30 71,58,26
86,91,90 111,116,115 112,113,116 107,108,111 97,101,103 99,104,103 98,103,102 86,87,90 92,93,96 98,102,104 105,107,107 107,109,104 114,114,111 108,110,107 94,96,93 107,109,109 103,105,102 99,101,98 96,98,98 101,103,100 92,94,94 51,53,50 44,49,45 8,13,12 6,16,8 19,31,22 12,25,13 21,33,24 29,48,28 23,38,22 20,36,17 22,38,19 23,39,18 23,38,24 21,39,26 21,39,24 21,39,26 20,37,27 21,39,26 21,36,20 20,36,17 24,42,29 30,46,27 49,67,50 74,57,47 76,72,26 82,84,13 91,85,21 100,86,30 91,87,27 90,82,28 81,80,28 69,65,19 84,94,20 83,86,26 100,105,111 89,89,84 81,84,76 86,85,78 90,89,82 86,77,69 66,34,29 75,43,40 75,39,33 82,44,36 70,53,45 59,53,48 62,56,49 63,59,53 61,55,50 58,54,48 45,39,32 42,33,27 33,24,16 36,25,22 55,31,23 75,38,35 66,35,27 60,33,26 56,28,19 62,36,26 68,40,31 48,28,21 43,25,20 51,35,31 51,40,37 77,67,18 83,71,30 68,61,18 53,43,19 80,68,29 81,66,26 62,56,22 70,58,21 71,59,22 66,53,21
104,103,108 104,103,108 102,100,108 102,100,108 106,107,110 81,83,83 96,98,98 100,102,102 96,98,98 106,108,108 92,93,96 95,97,94 101,103,100 107,107,104 94,93,96 98,100,97 98,100,97 88,90,87 98,100,97 86,88,85 91,93,93 55,57,54 52,54,54 9,9,9 12,12,9 20,34,27 14,27,15 19,32,18 34,53,31 23,39,20 20,36,17 20,36,17 22,38,19 22,37,23 21,39,24 21,39,26 21,39,26 21,39,24 19,38,18 19,35,16 17,32,18 22,37,23 27,46,26 37,58,35 97,79,60 72,80,16 73,81,15 81,75,27 77,68,23 74,67,24 79,76,23 88,88,29 72,69,16 87,79,27 87,82,31 74,73,21 96,101,100 85,90,89 91,93,88 90,91,83 47,35,35 64,35,29 72,44,35 68,39,33 63,37,27 65,44,33 37,26,19 36,26,16 42,28,14 46,30,17 44,28,15 45,26,10 44,29,20 43,30,25 48,35,32 43,30,25 65,37,28 66,35,27 67,39,30 54,34,25 45,32,25 58,40,35 47,38,32 98,101,91 96,97,89 67,67,62 89,76,26 77,66,22 76,66,24 56,44,14 66,57,10 63,56,15 45,37,13 57,49,13 51,48,8 44,39,9

224,203,192 228,202,190 228,202,190 228,202,190 226,203,192 224,202,194 234,199,184 246,194,164 255,185,115 255,184,119 255,180,108 255,176,97 255,187,93 255,199,127 251,202,162 246,201,166 244,201,168 243,201,163 254,200,152 255,201,147 255,204,135 255,201,124 255,202,142 255,202,138 255,204,149 255,207,160 255,212,161 253,209,171 244,208,177 243,208,183 238,207,186 239,208,185 234,208,187 231,209,189 231,209,191 232,211,188 231,212,187 236,212,190 239,210,190 239,211,184 239,210,186 239,211,184 239,210,186 239,210,186 240,212,185 243,214,183 255,218,170 255,218,166 255,215,158 255,222,146 255,221,137 255,221,130 255,220,136 255,219,152 255,220,158 255,223,147 255,222,149 255,221,149 255,220,148 255,219,149 255,215,170 252,215,171 237,208,184 225,204,189 224,203,188 226,205,190 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 225,204,191 224,203,190 223,202,191 224,202,194 224,202,194 224,202,194 224,202,194 223,203,194 223,204,192 209,191,172 126,103,72 84,62,24 87,65,29 100,78,44 84,62,28 143,106,37 124,89,24 92,65,22 74,52,18
242,201,174 233,206,190 234,207,189 233,206,188 228,205,190 227,208,192 243,203,178 240,205,180 239,202,176 239,202,178 241,200,180 238,202,180 238,202,182 231,204,186 230,204,192 230,207,194 230,207,194 228,205,192 228,205,192 228,205,190 226,205,190 230,204,192 228,205,192 228,205,190 228,205,190 228,206,188 226,205,192 231,209,191 230,207,192 233,207,195 234,208,196 231,211,191 233,212,189 235,211,189 240,211,191 242,213,189 243,213,187 245,215,189 247,214,187 248,216,186 249,217,187 249,217,185 250,218,186 250,218,186 249,217,187 245,217,188 242,217,189 244,214,186 244,213,192 240,211,187 238,209,189 237,211,190 236,212,190 235,210,191 230,210,190 229,208,193 230,207,194 230,207,192 230,207,192 230,207,192 228,207,194 228,205,194 230,204,192 228,205,192 228,205,192 228,205,190 230,208,190 230,207,192 230,207,194 230,207,194 230,207,194 228,205,192 230,207,196 230,207,196 228,205,192 226,203,190 226,203,188 184,162,142 169,147,127 210,187,172 228,205,192 228,205,192 228,205,192 226,205,192 228,207,194 214,194,176 112,93,66 84,62,28 85,63,25 86,64,28 87,63,30 84,60,27 84,58,17 140,102,38 117,87,29 78,57,16
255,187,73 255,186,87 255,185,80 255,187,83 255,196,119 255,200,150 255,190,116 255,193,124 242,206,184 236,206,189 235,207,194 235,207,194 237,207,190 234,207,191 234,207,191 236,206,191 236,206,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 236,210,189 239,210,186 241,210,187 243,213,187 248,215,188 251,217,185 251,217,183 251,216,180 255,223,181 255,223,180 255,224,180 255,223,177 255,224,178 255,225,179 255,225,179 255,224,180 255,223,181 255,223,181 253,218,180 252,219,182 251,217,183 250,216,186 246,213,186 243,212,189 240,211,187 236,212,186 238,209,187 236,209,193 235,208,192 234,207,191 234,207,191 234,207,189 234,207,191 234,207,191 234,207,191 234,207,191 234,207,191 235,208,190 234,207,191 233,208,191 234,206,193 234,207,191 234,206,193 234,206,193 234,207,191 224,198,173 159,136,96 145,119,80 95,72,32 98,75,35 120,98,60 218,193,176 233,208,191 233,208,189 233,208,189 235,208,192 207,181,160 87,63,30 90,68,30 85,61,24 86,64,30 82,58,25 84,60,27 86,62,29 113,82,29 81,57,22 79,57,23
255,203,152 255,206,157 255,204,157 255,206,158 255,208,145 255,207,153 247,207,173 245,210,183 240,211,189 239,210,188 241,210,189 241,210,189 241,210,187 239,210,190 239,210,190 240,209,188 240,208,192 239,210,190 237,211,190 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 244,213,190 246,212,190 250,215,190 252,218,184 253,218,182 255,221,183 255,223,182 255,223,180 255,224,178 255,227,179 255,228,180 255,228,178 255,228,178 255,229,174 255,228,175 255,228,177 255,228,179 255,226,177 255,226,177 255,227,179 255,224,179 255,222,185 252,218,186 250,218,188 250,213,189 246,213,188 243,212,189 242,213,193 240,211,191 239,210,190 239,210,190 239,210,190 238,209,189 238,209,189 239,208,189 238,209,189 238,209,189 238,209,189 238,209,189 239,208,189 239,207,191 236,209,193 238,208,193 236,209,191 231,200,179 147,118,69 99,69,27 93,67,28 93,70,30 91,68,28 103,77,38 182,153,129 238,209,189 238,209,189 237,208,188 241,207,187 167,133,111 133,100,73 84,57,21 83,54,19 82,58,25 86,64,30 87,65,31 84,59,29 85,61,26 79,51,22 80,57,26
250,210,187 250,210,187 251,209,187 252,210,188 252,210,188 251,211,186 251,209,185 250,210,187 250,210,187 251,209,187 250,210,187 250,210,187 250,210,185 251,209,187 251,209,187 250,210,187 250,210,187 251,209,187 248,211,185 248,211,185 251,209,187 250,210,187 250,210,187 250,210,185 250,210,187 250,210,187 250,210,187 250,210,187 253,214,186 255,214,183 255,215,180 255,220,181 255,221,181 255,222,179 255,226,173 255,228,175 255,227,167 255,231,173 255,232,172 255,232,171 255,233,169 255,233,169 255,233,169 255,233,169 255,233,167 255,233,169 255,232,168 255,229,169 255,230,172 255,228,173 255,225,177 255,224,177 255,222,180 255,219,182 255,217,182 254,213,182 253,214,184 251,212,184 250,210,187 245,211,189 247,211,189 248,210,189 246,208,187 245,209,187 243,209,189 243,209,189 247,211,189 248,211,187 245,210,185 248,208,185 248,209,181 245,208,184 248,209,179 250,205,172 123,91,47 91,65,26 93,67,28 93,67,28 90,64,25 97,71,32 111,87,52 223,184,154 224,178,150 209,163,135 225,167,145 230,178,157 111,82,51 81,57,20 82,55,21 82,58,23 82,58,25 84,60,23 85,63,27 81,59,25 88,67,26 81,58,18
255,211,182 255,215,182 255,213,175 254,215,185 255,213,174 255,215,177 255,213,185 255,214,187 255,212,189 255,214,187 255,213,187 255,212,186 255,212,186 255,212,186 255,212,186 254,213,186 254,213,184 255,211,185 254,213,186 253,212,185 254,212,188 255,211,185 255,212,186 255,212,186 255,212,186 255,211,185 255,212,184 255,213,183 255,215,182 255,218,185 255,221,183 255,224,179 255,225,173 255,228,176 255,230,173 255,231,170 255,232,171 255,235,174 255,238,169 255,237,169 255,237,171 255,238,170 255,236,166 255,236,168 255,238,169 255,236,171 255,236,172 255,234,166 255,233,172 255,232,172 255,229,175 255,229,179 255,225,177 255,222,182 255,219,183 255,218,183 255,218,184 255,216,182 255,212,184 255,211,185 252,212,189 251,211,188 253,212,185 253,209,183 253,211,187 252,210,188 254,210,184 255,211,185 255,208,171 255,200,152 255,200,147 255,197,142 255,198,141 236,163,106 92,64,24 96,64,30 91,65,26 89,63,24 90,64,25 96,70,29 113,87,46 111,84,41 131,100,51 118,87,48 136,101,63 181,140,109 113,81,49 83,56,20 82,55,23 80,56,23 79,55,20 81,57,20 85,61,24 81,57,24 84,60,27 115,84,45
255,215,174 255,212,161 255,207,145 255,203,145 255,209,157 255,214,158 255,216,178 255,217,182 255,217,184 255,218,183 255,215,182 255,215,182 255,215,180 255,217,184 255,215,182 255,216,184 255,216,182 255,217,182 255,216,184 255,216,184 255,215,182 255,215,180 255,215,180 255,217,184 255,215,182 255,217,184 255,218,183 255,219,181 255,221,179 255,223,176 255,226,175 255,228,174 255,232,169 255,232,169 255,233,166 255,236,167 255,234,151 255,234,149 255,236,144 255,244,146 255,247,146 255,252,154 255,251,154 255,252,158 255,255,158 255,254,163 255,249,163 255,241,160 255,236,168 255,236,169 255,235,170 255,232,169 255,231,170 255,227,167 255,225,173 255,221,173 255,219,174 255,217,170 255,216,170 255,214,168 255,203,150 255,189,132 255,180,129 253,174,135 255,185,150 255,183,151 255,184,152 255,183,145 254,175,136 255,184,146 255,191,151 255,192,144 241,175,104 163,117,62 110,76,33 105,75,33 89,63,24 93,68,24 100,75,31 97,71,30 102,75,28 111,85,35 115,91,40 102,82,36 102,76,35 102,80,35 115,85,43 95,68,25 82,55,19 81,57,22 79,55,20 82,58,21 82,58,21 80,56,19 82,58,21 129,98,38
255,218,177 255,220,176 255,221,175 255,219,174 255,219,175 255,219,176 255,219,176 255,218,178 255,218,178 255,220,177 255,216,172 255,218,174 255,218,176 255,220,177 255,219,176 255,218,178 255,219,179 255,218,178 255,218,180 255,218,178 255,219,176 255,218,178 255,218,178 255,220,177 255,218,175 255,218,175 255,220,175 255,221,176 255,224,173 255,228,175 255,230,171 255,234,170 255,233,169 255,235,171 255,236,166 255,238,163 255,246,150 255,249,142 255,239,125 255,238,129 255,236,125 255,237,130 255,240,130 255,240,130 255,244,136 255,251,148 255,254,156 255,254,158 255,251,164 255,240,162 255,237,165 255,236,164 255,233,166 255,233,164 255,228,162 255,216,149 255,213,138 255,204,119 255,200,109 255,200,107 255,194,107 255,193,106 255,186,111 255,172,110 255,175,112 255,170,112 255,171,113 255,170,117 255,167,123 250,163,120 199,135,91 129,85,47 117,86,37 90,64,25 103,72,33 96,65,26 101,70,33 112,84,44 95,69,28 96,70,31 94,68,29 98,73,29 98,73,29 94,71,31 95,72,32 95,70,26 159,110,74 155,105,72 83,56,20 83,56,20 79,55,22 81,57,20 80,56,21 82,58,23 80,56,21 89,63,24
255,223,175 255,223,173 255,221,173 255,221,173 255,221,171 255,221,173 255,221,173 255,221,171 255,221,173 255,221,173 255,221,173 255,223,175 255,221,173 255,221,173 255,221,173 255,223,175 255,223,175 255,223,175 255,221,173 255,223,175 255,223,175 255,221,173 255,221,173 255,221,173 255,221,171 255,220,170 255,224,169 255,226,169 255,229,166 255,232,166 255,235,165 255,238,166 255,237,163 255,238,164 255,240,159 255,253,162 255,255,156 255,255,156 255,254,154 255,254,156 255,253,148 255,251,146 255,253,152 255,254,154 255,254,154 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,250,160 255,238,165 255,239,160 255,238,158 255,236,147 255,235,141 255,225,140 255,224,130 255,219,115 255,218,108 255,211,104 255,212,105 255,211,101 168,122,24 117,110,71 98,98,68 86,91,44 84,86,33 253,177,119 255,168,111 174,129,67 96,70,29 97,71,32 95,67,29 94,68,27 96,65,26 135,95,59 108,75,36 98,71,28 95,69,30 89,63,24 90,64,25 94,68,29 89,63,24 95,69,30 93,67,28 128,91,49 150,112,48 93,67,26 80,57,17 82,55,23 82,55,23 80,56,21 83,56,20 91,64,28 92,70,34
