98,83,6 92,63,10 144,123,26 134,115,22 120,100,0 123,104,11 107,89,18 112,94,3 114,95,40 109,91,20 143,120,33 115,96,12 92,74,3 81,68,5 155,134,37 85,84,0 115,94,22 106,90,5 201,145,11 114,96,0 95,73,8 146,126,18 131,100,0 126,108,46 165,154,51 179,158,61 147,136,35 115,106,19 112,99,26 138,131,4 108,92,18 108,95,4 122,106,3 115,95,20 108,95,6 116,98,27 108,92,79 99,91,78 95,78,70 77,64,59 104,85,30 156,146,38 140,118,0 172,150,33 93,78,1 64,47,39 46,36,35 23,18,20 113,98,87 103,87,74 102,87,76 97,82,73 131,100,88 87,70,62 79,63,57 97,82,71 82,70,58 73,61,51 133,117,16 143,120,19 214,176,98 128,109,14 154,115,13 149,110,0 150,119,28 163,135,38 143,119,12 155,128,53 170,147,46 128,107,26 147,131,19 157,136,14 157,135,43 146,123,34 159,138,25 126,100,7 146,118,21 142,123,30 112,105,17 118,101,21 125,105,28 119,102,0 110,95,7 121,105,31 146,125,26 170,142,45 205,175,61 184,157,42 146,115,37 189,162,49 155,126,34 181,154,52 170,145,45 187,160,47 142,120,16 233,156,29
121,98,27 126,107,23 144,121,22 145,126,33 103,76,15 91,75,3 96,69,0 108,87,17 66,47,0 141,121,31 140,119,22 68,52,10 135,114,31 94,70,0 138,120,18 121,94,29 67,60,0 138,115,46 120,98,24 146,127,14 146,120,50 121,103,30 173,151,34 93,71,4 134,122,13 111,92,10 114,101,0 103,91,23 87,77,8 97,87,0 86,74,15 91,77,7 130,124,22 98,82,0 106,92,36 113,94,41 106,95,80 72,61,54 95,85,3 103,87,4 145,130,22 142,119,18 141,113,16 161,132,31 131,107,83 55,43,43 31,24,27 27,19,25 110,93,83 102,85,75 99,84,75 87,71,65 100,74,64 94,77,69 83,67,65 91,75,69 82,69,66 76,59,60 93,77,19 150,122,41 127,100,23 149,115,25 149,122,49 156,132,9 166,137,32 138,108,10 155,128,24 182,157,59 189,167,52 152,130,26 140,121,28 136,112,20 103,81,3 123,105,16 120,102,2 120,101,6 115,95,16 123,113,5 121,116,16 147,129,27 115,99,16 151,136,44 113,100,39 109,96,44 157,133,39 191,169,50 147,119,24 153,121,37 171,141,45 146,116,29 163,135,38 152,122,35 143,120,19 181,147,43 163,132,23 173,149,46
144,122,46 110,85,28 115,86,0 104,84,7 136,113,24 167,142,46 142,114,19 123,102,21 82,65,0 159,140,47 118,92,22 56,39,2 133,107,14 199,176,64 160,138,34 82,57,11 145,128,19 120,103,25 41,30,0 160,141,48 187,152,87 60,46,1 130,105,5 116,98,11 140,122,31 123,106,0 133,117,14 96,84,16 110,101,14 97,81,9 87,75,7 115,99,16 135,129,11 96,76,1 120,108,28 115,91,54 73,61,35 94,87,15 76,63,0 144,126,37 101,80,0 90,73,0 122,97,10 146,119,31 86,67,55 52,40,42 33,26,29 26,19,22 109,94,83 102,85,75 102,86,80 66,48,45 81,59,53 90,72,67 89,73,71 92,76,72 87,73,73 79,62,63 73,55,50 173,150,49 163,140,41 92,68,4 150,124,31 148,127,30 199,163,44 191,156,63 156,130,21 136,110,17 181,162,39 123,99,33 116,98,11 131,113,26 150,132,45 126,106,31 140,120,30 142,121,20 83,68,5 135,118,40 138,121,41 132,115,37 106,89,11 140,128,30 140,122,20 150,130,53 156,133,44 167,147,39 149,122,34 163,138,42 142,114,33 154,133,34 160,136,42 115,88,11 150,130,24 144,126,24 128,117,14 124,116,37
112,95,1 122,94,26 149,119,34 117,88,0 115,91,11 118,98,12 167,139,29 132,108,3 83,57,0 131,111,25 108,85,16 108,85,14 146,129,51 194,169,53 148,120,23 109,86,15 158,126,10 140,117,28 100,87,26 119,94,17 83,78,27 127,98,0 108,85,0 90,71,32 111,89,26 117,95,30 106,90,5 104,91,16 129,122,11 81,71,2 106,90,18 86,73,12 131,118,18 138,122,37 101,83,10 135,116,5 109,92,12 88,76,17 80,64,0 154,133,34 139,117,50 89,73,19 60,38,0 122,93,19 93,71,53 57,41,39 58,43,34 49,35,37 106,91,80 98,83,74 96,79,82 64,48,46 87,70,60 94,82,72 97,81,77 89,77,77 80,65,73 75,58,64 73,57,53 119,100,63 142,117,28 125,103,27 141,123,25 98,79,0 143,127,44 167,144,59 150,128,24 157,136,39 123,107,22 136,120,62 163,142,45 107,91,6 117,96,26 130,109,26 125,105,28 139,116,27 145,128,61 178,161,65 155,136,54 119,105,37 173,158,70 175,144,37 121,98,11 130,112,21 146,127,14 135,117,17 125,107,16 96,73,2 138,126,19 119,109,15 140,122,35 99,81,8 140,124,23 126,108,19 146,128,30 151,125,32
116,90,22 108,83,6 121,94,19 140,110,12 112,85,24 161,141,53 117,100,31 146,120,50 114,92,14 98,81,1 101,82,16 134,117,21 114,98,15 172,146,55 138,121,27 129,104,27 136,114,22 158,138,30 133,124,39 118,102,0 137,119,32 117,98,16 108,83,10 108,88,11 115,93,1 143,129,34 90,80,0 119,103,31 84,69,20 65,54,0 44,30,0 91,79,1 82,70,0 75,65,0 100,90,12 128,117,32 100,83,3 101,90,15 126,112,28 146,123,34 111,89,11 136,115,43 85,67,5 119,86,20 147,125,47 71,53,48 75,59,57 56,43,38 105,90,81 93,78,69 55,41,41 79,61,58 87,72,61 99,84,73 100,83,75 66,54,59 84,74,78 72,60,60 73,58,49 107,90,82 172,151,50 128,112,40 162,142,54 164,141,40 155,132,61 174,151,39 142,122,36 173,147,36 179,163,60 167,152,46 160,136,56 124,106,19 120,98,22 115,91,9 118,96,29 151,132,39 105,88,10 147,133,47 76,52,0 125,109,24 163,138,49 94,60,19 134,111,24 125,107,36 110,93,0 146,129,22 103,81,14 194,139,23 108,102,11 133,130,18 113,101,19 101,85,11 105,102,8 92,78,10 108,89,5 113,99,2
141,120,23 140,122,20 127,106,25 131,113,13 117,79,0 126,106,20 111,89,0 117,100,20 120,98,4 126,104,26 76,62,0 85,65,17 145,129,57 141,116,39 111,88,28 144,119,32 163,137,44 135,106,30 107,91,0 159,134,38 135,111,4 140,122,31 101,83,0 127,103,11 142,122,32 130,115,5 110,98,2 131,125,34 94,81,49 122,116,10 149,140,43 96,84,2 93,82,18 91,86,2 101,96,23 111,103,22 100,84,1 128,114,46 88,79,19 128,106,28 128,109,16 141,123,25 124,103,20 132,99,31 138,122,39 118,95,80 76,60,47 56,39,40 64,47,48 69,52,55 77,60,61 85,69,63 86,70,66 99,82,72 106,89,79 77,61,55 80,67,75 75,62,70 71,55,53 125,110,99 176,156,48 85,66,2 147,127,19 133,110,21 153,133,43 128,99,23 126,100,30 167,144,34 139,120,27 145,122,25 150,129,32 100,80,5 93,74,0 112,85,20 88,78,11 123,107,6 86,72,4 97,78,21 115,97,10 124,106,15 106,81,0 98,72,2 157,138,27 107,84,24 124,112,34 127,117,25 67,55,16 135,134,10 106,107,0 112,111,16 87,84,1 101,94,8 136,125,9 97,83,25 136,109,0 177,121,1
94,74,0 96,73,13 128,102,0 134,112,34 201,142,47 141,128,24 97,84,0 160,140,52 67,50,3 156,136,48 58,37,0 144,125,57 123,106,12 137,115,48 126,104,26 159,130,38 140,112,13 145,118,32 132,109,24 108,83,6 166,138,13 136,112,32 109,91,18 128,105,18 145,127,40 114,102,22 115,103,44 108,101,15 112,97,48 109,101,22 86,74,15 109,94,0 143,138,29 100,98,8 94,89,9 114,108,15 97,84,9 113,102,27 91,84,14 104,94,2 100,88,8 126,108,19 110,90,11 133,113,34 111,93,20 145,114,95 105,86,72 66,48,43 61,48,43 62,49,44 70,57,52 88,75,68 63,50,45 98,83,72 102,85,75 98,81,71 76,62,64 73,59,64 72,56,54 76,61,52 118,106,26 137,121,36 130,109,26 127,107,32 180,163,54 165,144,43 170,146,66 172,151,40 142,119,50 153,133,25 117,101,0 121,108,15 135,118,38 133,115,24 53,45,0 94,75,0 119,99,22 120,103,34 158,140,42 70,51,12 131,114,34 80,63,0 120,99,2 160,138,62 118,107,22 113,111,23 129,121,29 101,94,6 149,141,39 113,109,22 84,80,4 110,97,6 113,98,10 133,122,60 126,107,25 124,115,59
146,126,10 94,76,3 119,97,19 110,90,11 124,111,38 131,116,28 122,104,44 105,81,26 64,44,12 110,95,18 117,95,19 115,95,47 144,124,47 113,97,14 83,57,3 148,118,31 135,110,25 111,78,12 121,96,19 119,94,17 76,59,10 126,113,40 139,116,58 101,83,21 145,120,31 95,80,0 167,159,57 84,68,0 99,90,43 106,96,4 78,63,0 81,64,0 91,79,1 85,84,7 70,57,0 79,67,0 77,70,13 91,87,0 77,68,10 91,84,23 99,91,12 100,93,5 93,85,4 96,91,22 141,114,96 192,155,129 125,97,84 71,54,46 62,46,42 63,47,43 74,61,56 77,65,55 71,58,55 93,78,69 99,82,72 100,85,76 82,65,66 75,61,66 65,53,55 68,55,52 108,95,4 128,115,42 159,142,46 156,137,42 147,129,40 123,106,12 146,130,31 154,133,50 99,76,34 127,110,3 109,87,13 126,113,38 140,122,20 103,88,37 62,54,18 154,123,16 176,154,60 145,116,42 184,159,61 156,128,47 132,112,33 158,136,32 156,127,66 144,125,59 104,86,24 114,103,16 104,95,19 105,105,21 118,117,20 95,85,18 101,96,23 109,101,36 123,107,24 111,95,39 135,121,35 129,113,28
100,77,0 89,65,0 117,98,16 131,113,22 131,111,32 125,105,17 114,97,50 113,100,25 38,21,24 119,96,25 91,66,9 92,72,26 99,75,9 99,80,16 56,33,0 84,58,8 111,77,16 163,121,42 95,78,2 125,102,42 62,46,0 76,63,2 141,128,35 75,62,14 178,156,39 113,99,31 139,129,47 153,145,55 87,76,12 130,120,53 101,89,0 106,96,18 126,118,39 102,100,12 73,65,0 61,59,12 71,69,9 83,74,0 82,75,18 104,102,32 69,61,0 96,92,14 70,57,0 73,70,3 144,120,98 212,167,144 134,100,80 72,56,43 57,44,39 63,50,47 85,69,63 64,51,44 69,56,51 98,83,72 100,83,73 99,82,72 86,67,69 77,63,68 69,55,60 67,53,58 134,121,30 114,97,21 130,110,20 116,96,17 127,115,33 135,121,35 118,99,35 131,110,38 134,117,39 109,91,0 137,114,29 130,106,51 129,104,17 171,142,89 170,150,89 148,117,28 167,142,42 152,123,51 172,140,67 144,118,25 114,89,14 140,111,21 128,99,25 130,113,37 104,92,22 90,75,12 121,113,34 83,76,8 53,50,0 91,87,11 71,68,15 57,54,0 53,41,2 126,121,21 127,119,29 134,120,64
136,112,32 81,63,0 128,114,17 134,122,42 138,119,37 118,100,11 102,97,26 81,67,24 48,38,0 164,138,47 146,122,30 130,106,55 120,100,41 95,79,7 62,49,17 174,152,60 111,99,42 117,100,20 86,69,2 125,104,34 131,109,31 102,83,26 115,99,55 114,99,18 170,144,35 92,80,52 141,126,47 145,139,48 92,75,6 112,100,20 127,110,16 105,93,15 155,140,59 103,102,25 59,53,0 112,105,35 61,55,0 119,115,26 79,75,27 77,73,11 91,84,25 72,66,0 102,90,33 149,125,103 140,120,102 255,235,205 168,128,103 94,67,51 64,49,40 73,58,49 92,76,70 67,54,51 82,69,64 100,85,74 100,85,74 100,86,72 81,59,62 82,65,71 73,57,74 134,122,52 124,111,20 99,84,7 106,91,14 118,107,22 113,103,9 111,108,27 120,100,25 116,97,40 132,112,26 122,99,10 137,119,59 105,83,36 151,128,43 115,90,3 198,175,86 176,155,58 143,117,26 105,78,15 131,101,45 130,108,30 130,116,21 150,130,24 112,92,17 101,90,26 90,85,44 68,71,0 88,79,19 55,52,0 45,40,12 42,43,0 55,58,7 103,103,17 79,70,12 85,78,8 109,99,59 93,92,27
170,145,27 88,66,19 120,109,0 137,127,49 84,60,38 126,109,4 112,103,47 126,110,66 77,66,33 102,91,16 180,146,58 120,95,49 126,96,27 95,73,0 116,107,33 137,120,42 116,94,47 102,80,15 84,63,0 77,52,22 139,118,46 127,115,33 76,71,18 164,152,27 140,120,16 133,122,60 124,106,46 119,105,37 161,143,54 69,52,17 105,93,27 108,90,3 139,124,36 124,117,47 93,82,20 91,84,23 69,64,25 62,57,0 85,77,0 112,110,48 72,67,0 114,105,31 134,115,90 145,119,98 117,98,84 220,174,144 213,169,143 161,130,109 103,85,80 121,103,98 120,104,98 71,55,53 98,82,76 100,85,74 100,85,74 100,85,74 72,55,56 83,66,72 70,61,30 115,105,36 135,123,43 110,97,6 116,97,13 138,126,48 119,109,17 92,83,25 161,140,57 122,108,40 117,97,9 145,121,27 124,110,40 121,96,23 139,121,23 170,145,45 163,133,50 135,106,30 156,133,34 116,94,16 155,133,39 83,69,40 76,61,14 138,119,37 124,109,30 51,43,0 54,49,6 76,78,21 92,87,7 89,83,47 46,49,18 53,49,0 61,62,12 75,71,0 86,77,32 135,127,44 106,89,38 108,102,38
141,122,29 129,116,14 134,115,20 106,90,5 105,84,14 141,129,51 150,134,78 127,110,16 112,90,25 75,52,12 118,95,10 110,89,17 97,80,31 130,112,25 98,79,11 114,97,30 103,78,21 45,27,6 134,111,42 116,97,29 169,149,74 96,80,22 80,71,0 123,102,21 88,66,0 113,93,73 90,73,36 123,104,40 135,116,23 58,42,9 111,105,57 88,72,0 86,67,0 141,126,47 93,81,22 94,85,11 82,81,29 95,84,67 178,154,121 130,109,98 111,100,83 107,93,75 116,116,42 108,105,52 127,126,49 255,216,188 191,157,137 133,107,93 84,67,57 97,80,70 89,76,69 59,48,43 83,69,69 84,71,64 84,71,66 78,68,58 44,34,24 80,68,68 68,57,50 55,47,23 85,73,34 108,99,25 87,73,15 102,97,17 131,115,30 102,88,18 163,145,45 116,97,29 67,53,0 112,90,16 150,126,44 112,87,28 159,134,34 108,76,1 139,114,29 155,128,63 136,117,33 154,135,40 79,59,0 112,97,46 136,114,49 130,116,21 118,110,20 147,137,66 94,90,32 105,103,13 76,75,8 54,54,22 54,52,32 77,79,4 89,85,7 103,96,26 78,63,25 104,96,17 101,95,29 121,104,35
161,144,19 127,112,24 146,127,16 143,124,58 146,130,72 112,99,26 126,114,18 99,79,33 145,130,40 86,66,46 132,112,6 87,74,22 110,99,26 100,86,30 104,89,38 119,107,25 125,105,44 104,100,52 104,89,26 107,93,25 171,146,46 123,99,44 114,100,3 83,65,21 126,105,8 149,129,68 40,19,6 141,129,51 145,128,23 99,87,28 19,15,0 103,91,25 76,52,1 147,128,17 71,62,15 106,93,32 34,22,0 9,9,17 69,61,27 58,47,40 58,54,37 87,86,30 77,75,3 75,73,13 80,73,14 169,138,101 120,96,88 109,89,80 79,62,54 97,80,70 78,63,54 59,47,49 60,47,42 64,51,46 57,49,36 40,32,10 31,29,0 82,71,66 75,64,61 60,55,16 66,58,22 107,96,50 95,78,39 72,64,1 139,134,34 86,70,14 100,83,7 107,84,24 69,58,14 130,108,34 127,108,26 114,88,20 165,147,29 133,106,20 146,126,38 126,101,26 88,65,5 148,133,25 154,135,40 127,114,39 147,125,51 148,132,60 120,109,22 122,107,30 69,65,5 121,116,47 45,39,3 89,96,21 85,80,48 50,51,3 75,70,15 94,94,24 69,60,13 89,79,12 48,42,8 41,34,0
162,146,47 57,48,19 97,85,44 145,120,22 145,133,55 121,103,41 84,87,23 109,92,16 135,119,63 78,73,0 153,140,20 104,89,8 115,101,4 90,76,18 60,51,0 146,133,31 78,67,23 91,81,28 48,31,0 60,47,13 160,128,44 92,78,8 145,120,2 77,70,31 129,114,33 97,79,60 143,122,25 134,112,36 51,28,17 108,85,25 65,65,22 114,92,0 98,78,17 141,118,29 86,77,17 73,59,14 55,47,0 27,26,29 45,42,18 56,48,12 71,66,0 114,113,9 97,96,3 87,85,13 83,79,3 116,108,16 104,89,8 74,63,56 66,53,50 52,40,28 64,56,45 55,48,48 71,57,30 55,45,23 54,49,17 56,51,21 33,22,3 85,72,69 86,70,68 67,60,33 87,78,33 80,70,28 96,80,36 131,121,54 116,104,34 80,63,0 124,106,17 92,71,19 94,89,38 126,101,5 105,94,32 98,77,23 109,83,1 144,122,46 119,103,29 135,115,29 93,77,21 95,79,35 117,96,26 75,58,11 117,106,21 110,102,21 112,100,20 84,69,6 78,69,40 109,102,43 92,92,10 101,98,6 107,106,39 81,79,30 56,56,0 72,72,11 83,83,13 61,54,0 47,43,22 84,84,0
121,113,34 75,67,13 99,88,53 110,88,0 91,84,12 119,110,83 88,79,5 86,73,25 106,89,22 106,94,0 55,38,12 152,134,45 83,73,2 108,96,28 68,57,0 137,118,25 50,41,14 73,66,0 91,76,25 72,65,47 177,148,27 84,67,20 107,89,45 149,133,75 94,76,3 155,138,42 105,86,20 123,103,85 60,42,21 137,113,31 86,83,70 130,108,0 105,88,10 78,66,7 97,86,51 47,32,0 76,61,10 127,119,56 40,33,4 76,70,24 110,99,24 81,69,1 100,97,3 70,66,8 105,99,24 107,104,8 70,64,0 94,87,26 90,83,42 34,26,4 67,59,37 68,58,62 62,50,24 55,46,27 51,39,11 45,42,16 50,42,29 89,74,65 82,69,62 66,59,32 65,54,21 69,52,24 71,60,27 95,79,21 143,131,35 161,151,57 99,89,20 83,79,19 107,103,41 102,93,19 90,75,28 68,54,0 100,85,24 85,70,7 80,69,7 107,91,17 95,83,13 102,86,32 70,54,0 131,112,30 87,73,19 101,92,34 106,99,40 88,76,10 88,77,0 74,66,1 101,97,8 89,87,17 69,69,0 72,70,12 58,57,5 68,68,9 61,55,21 62,58,10 51,43,19 81,87,35
72,61,0 110,96,42 39,37,33 74,65,7 66,59,16 76,74,41 82,83,33 80,69,5 117,107,38 82,64,0 59,55,9 125,108,0 53,47,13 73,61,20 87,65,0 95,86,71 40,29,14 53,42,35 61,53,19 136,129,59 157,134,49 84,69,22 109,88,5 119,97,23 141,118,21 102,76,0 141,109,23 44,28,0 149,115,56 105,83,20 59,43,12 125,104,23 80,46,0 67,51,9 102,85,46 112,97,16 100,84,0 69,63,29 107,100,32 70,60,22 89,76,13 79,66,14 93,82,9 97,82,21 81,68,5 98,92,26 104,95,21 95,89,12 94,87,28 62,51,5 67,53,26 46,34,22 69,54,18 59,42,14 52,43,16 59,50,23 61,53,31 73,67,60 80,72,61 76,66,26 80,68,27 88,73,35 68,59,28 89,80,35 71,60,27 83,81,21 56,50,27 52,40,3 105,103,29 26,21,0 57,52,24 82,77,26 88,80,17 93,86,16 73,68,15 92,76,2 87,81,35 121,105,31 71,61,0 93,81,44 97,91,25 84,75,17 114,98,26 67,54,20 121,118,37 73,69,7 86,81,8 56,48,0 105,95,28 98,98,16 81,77,29 107,106,11 61,56,1 58,57,30 114,112,40 94,92,30
101,90,44 126,118,16 112,100,32 62,62,19 123,118,63 88,81,42 35,24,9 56,46,8 124,111,11 70,57,0 81,70,24 141,122,38 118,117,79 73,55,34 107,80,0 75,69,21 124,107,42 131,115,71 55,40,2 153,135,46 156,132,29 81,61,43 130,108,45 102,76,22 138,112,21 119,89,22 166,141,56 135,116,59 85,65,19 103,87,74 102,83,48 136,103,24 143,114,11 90,71,0 64,49,13 39,24,0 130,112,41 75,64,49 75,61,16 67,49,28 117,103,33 40,23,0 89,77,11 96,79,28 84,71,10 57,47,9 89,78,16 131,120,33 77,67,0 99,83,27 73,61,22 63,55,21 84,65,10 92,72,22 78,63,23 58,46,9 81,74,31 60,52,28 43,35,22 73,60,37 71,60,25 73,58,22 67,58,29 85,77,25 62,50,22 71,69,7 50,40,0 81,75,39 68,66,0 37,30,12 51,47,10 90,82,46 46,36,0 84,76,13 57,59,4 94,84,15 64,58,12 106,93,20 71,62,2 118,109,62 96,82,26 118,110,31 157,143,75 59,55,7 83,78,39 73,69,9 106,98,44 57,47,0 71,59,2 42,32,0 64,60,14 78,73,0 99,96,29 140,130,40 100,98,36 88,82,36
81,67,0 70,54,0 81,79,9 78,72,38 109,92,12 48,35,12 79,63,5 93,78,38 77,61,3 121,95,25 82,72,34 172,141,20 99,82,58 182,171,66 122,100,8 52,41,50 79,65,7 68,56,0 106,83,0 171,146,59 107,83,28 119,97,32 173,144,39 105,95,53 151,123,42 116,80,20 108,84,29 163,138,81 24,10,0 83,69,24 95,73,28 152,123,49 153,130,59 158,132,64 54,40,24 87,66,0 124,100,45 113,103,54 101,84,49 127,114,53 91,74,0 52,41,0 80,67,4 106,91,28 109,92,53 69,62,33 62,52,10 92,83,23 117,106,60 113,103,11 80,65,18 60,45,0 116,102,16 127,113,45 95,75,14 117,95,17 100,85,6 63,43,23 70,59,24 39,37,19 67,60,21 59,49,25 50,41,24 71,63,13 46,42,7 81,82,16 91,84,25 29,24,0 85,81,19 61,61,16 67,63,3 76,68,44 59,47,0 99,88,55 60,55,14 91,77,23 80,74,51 107,95,36 141,137,50 106,86,40 135,118,67 108,99,12 135,120,41 115,110,41 62,63,13 51,43,0 90,87,22 124,108,25 64,48,31 104,99,28 77,78,10 91,77,19 101,94,33 101,93,10 93,93,23 119,106,17

119,113,118 65,58,70 86,81,99 49,44,43 125,138,166 185,217,255 171,211,255 173,212,255 171,211,255 170,211,255 176,210,255 142,156,166 40,31,23 49,45,35 48,46,44 30,30,27 81,81,67 77,76,65 66,64,60 72,70,71 66,63,67 56,52,61 127,121,98 96,92,84 88,89,77 146,151,159 159,195,238 107,114,128 77,75,76 116,110,85 62,56,51 63,61,59 48,41,41 51,45,36 92,83,56 64,54,58 71,70,73 87,83,94 48,43,40 54,41,36 112,106,113 53,41,31 50,44,39 73,66,69 76,69,79 145,131,104 99,87,77 105,94,77 139,113,92 109,94,72 108,91,65 73,74,64 79,76,80 104,99,98 60,55,57 62,59,63 70,70,54 81,80,71 51,55,57 55,54,57 73,75,60 76,77,65 53,49,39 76,72,64 77,78,57 76,69,67 119,110,81 107,104,78 86,79,59 87,78,63 69,72,60 62,62,59 96,101,79 169,216,255 165,210,255 165,210,255 165,209,255 168,207,255 188,203,217 82,73,42 115,103,62 83,71,16 124,109,62 87,73,46 123,110,62 154,138,82 85,83,50 102,89,39 110,104,79 76,65,32 129,120,62 88,70,40 62,53,26 73,60,37 114,105,78 66,56,32
100,95,94 70,64,71 92,88,101 85,78,62 110,128,152 173,214,255 173,214,255 173,215,255 173,213,255 174,213,255 171,214,255 153,160,155 90,90,56 80,79,68 74,71,77 65,65,62 72,72,56 73,73,59 73,71,67 73,71,72 66,63,67 74,70,79 102,93,85 88,84,76 95,94,85 97,91,84 111,100,95 120,117,102 93,96,103 96,88,77 94,90,84 56,54,52 39,34,33 79,75,69 126,117,88 110,98,98 95,93,94 81,79,87 70,66,58 114,103,98 84,79,81 107,94,71 44,37,35 75,68,71 60,53,63 108,99,80 106,95,80 125,107,88 109,95,81 133,119,105 147,120,86 74,63,60 70,67,71 96,91,90 61,56,58 60,57,61 78,78,73 76,75,68 60,59,64 62,61,66 72,73,61 69,72,52 76,72,64 96,89,69 79,72,56 134,122,110 100,91,64 76,75,66 79,71,47 152,140,85 123,115,81 149,144,91 152,162,168 182,217,255 189,226,255 182,222,255 181,219,255 180,221,255 194,221,255 40,40,24 59,47,19 65,48,11 145,134,90 81,72,53 88,75,23 140,130,81 79,72,45 86,72,45 115,109,84 88,78,54 160,147,84 81,63,31 85,69,52 73,60,28 90,73,47 90,78,37
117,112,114 69,66,70 107,98,109 92,83,68 154,175,210 191,226,255 184,223,255 185,222,255 187,223,255 189,225,255 213,214,206 143,125,104 121,113,102 100,90,66 74,73,76 72,68,60 88,81,61 79,68,63 76,69,69 66,63,67 98,95,99 67,63,76 111,98,77 113,99,81 98,90,68 109,101,77 105,92,71 131,121,111 156,164,173 108,101,85 131,135,148 43,37,44 50,45,47 91,85,90 172,205,255 209,198,181 102,100,101 84,76,93 84,80,93 80,65,75 112,102,92 72,58,42 88,83,80 70,68,69 73,69,78 91,85,80 112,98,71 109,91,70 103,93,83 110,100,90 125,105,87 84,71,64 73,71,83 105,99,104 63,58,60 65,63,64 102,108,127 68,70,55 57,52,51 61,60,63 69,70,58 83,79,58 84,82,62 76,71,57 123,115,79 138,122,91 124,117,78 139,130,124 75,76,64 79,78,67 64,81,101 190,211,246 181,204,240 180,212,255 179,211,255 182,214,255 186,216,255 186,219,255 189,222,255 36,53,84 40,35,23 108,96,57 65,52,29 67,48,13 158,144,88 60,51,36 73,58,38 61,51,29 60,62,36 42,36,11 52,41,26 93,76,41 87,73,57 53,43,33 83,73,51 69,56,22
129,122,125 69,66,72 107,98,113 110,100,99 128,135,147 189,192,203 204,214,234 223,240,255 216,233,255 218,231,255 158,136,102 102,93,76 115,110,78 122,111,78 129,125,117 109,101,67 109,97,56 136,118,58 70,57,54 63,58,57 66,63,67 80,77,83 115,109,34 140,125,44 115,106,30 111,103,20 114,100,14 115,104,31 137,116,46 109,98,23 98,90,36 92,83,36 91,85,39 83,78,27 100,106,109 144,133,128 76,68,74 83,83,95 85,87,101 102,96,73 94,80,55 108,94,76 80,78,74 68,65,69 72,68,77 89,78,85 119,102,76 159,142,103 121,102,90 104,100,81 83,83,80 67,65,66 72,70,71 103,97,74 84,74,73 70,65,67 162,185,221 197,190,190 71,63,69 62,59,65 79,78,67 72,72,58 137,128,99 74,70,64 109,99,75 140,129,96 145,132,82 134,122,96 131,117,74 86,84,85 197,221,252 205,182,151 169,149,131 180,197,230 185,220,255 185,220,255 181,221,255 183,223,255 185,222,255 184,221,255 139,156,178 52,46,41 90,76,47 110,93,56 133,119,61 107,93,48 74,66,42 128,130,115 180,193,221 137,138,126 121,121,116 52,40,30 40,36,19 53,44,27 56,53,38 172,173,192
78,71,71 69,65,74 105,95,115 140,140,99 184,183,156 135,120,59 138,120,58 101,92,45 91,83,31 80,73,30 69,64,23 80,65,27 87,77,37 87,81,33 75,68,29 83,73,33 86,71,31 83,68,28 72,60,65 65,62,66 63,61,62 76,72,83 66,54,24 69,59,21 71,61,23 70,58,21 69,58,23 73,66,27 79,64,28 73,63,25 75,68,27 69,57,20 75,65,25 76,66,24 69,55,28 198,182,176 99,94,93 94,84,102 68,57,22 61,50,15 94,82,45 61,49,19 64,58,53 67,61,68 51,48,54 57,46,39 64,52,22 73,66,37 74,65,38 83,74,43 69,61,39 69,67,49 71,62,73 73,66,48 81,72,68 70,65,64 58,68,86 194,225,255 66,63,67 69,63,70 66,68,65 69,70,60 101,89,61 113,101,71 109,100,55 105,97,61 92,97,91 140,133,102 179,223,255 197,209,233 206,171,144 187,168,129 142,127,116 130,122,130 181,220,255 187,217,255 186,219,255 185,221,255 187,224,255 196,223,255 189,220,255 83,81,63 92,78,60 129,117,78 97,85,48 83,73,51 159,145,75 71,63,39 205,233,255 208,234,255 82,90,108 40,29,24 36,31,19 141,135,142 70,64,69 220,237,255
104,97,97 68,65,71 109,96,117 98,88,35 78,68,26 72,62,20 71,60,16 76,66,26 60,57,17 59,56,16 67,60,21 67,60,21 64,54,14 61,58,7 63,56,17 61,50,15 74,62,25 73,61,22 80,70,71 68,63,65 74,71,75 73,72,77 69,61,37 80,70,28 68,65,23 91,67,30 70,57,25 71,58,24 77,67,29 72,60,21 68,58,20 73,61,24 77,67,29 70,60,22 62,53,22 147,134,129 92,87,86 81,74,88 64,52,15 61,53,19 73,63,25 70,59,24 61,52,48 65,64,69 62,58,67 55,49,42 58,47,12 88,65,25 76,69,28 74,67,26 64,56,22 56,48,14 59,50,19 53,47,11 55,45,33 73,71,72 75,71,80 114,122,140 71,66,68 69,70,75 70,69,60 74,77,67 81,78,63 77,72,60 99,89,49 144,126,94 136,126,86 188,226,255 192,219,247 168,158,134 134,123,104 139,127,115 121,109,114 115,111,124 195,213,241 201,182,168 173,164,160 195,224,255 195,225,255 195,220,255 196,223,255 205,224,255 79,79,63 78,65,31 59,51,40 177,193,220 40,42,27 198,219,238 205,231,255 206,234,255 213,237,255 215,238,255 180,190,210 64,64,61 68,68,65 194,225,255
