69,68,71 69,68,71 75,74,79 79,79,79 78,79,82 77,78,83 80,81,86 83,84,87 74,75,80 78,80,77 93,86,86 107,102,104 133,113,83 141,122,87 59,44,22 65,56,37 67,46,5 131,97,56 203,170,143 99,99,109 95,96,101 84,84,92 89,90,93 21,39,24 24,39,23 24,39,23 23,38,22 21,39,24 22,40,27 21,40,29 23,42,36 18,36,23 22,38,19 19,34,18 18,28,20 15,25,19 21,41,27 38,65,35 25,45,31 26,46,30 26,46,28 31,49,32 27,47,29 23,43,27 24,44,30 25,45,29 25,45,29 70,70,29 74,68,20 81,76,23 85,83,25 72,69,16 74,67,24 70,64,18 62,65,43 48,44,38 92,88,82 96,92,86 97,91,84 102,96,89 92,86,79 92,87,75 97,92,80 97,89,78 92,84,73 93,85,74 95,90,78 97,92,80 87,78,70 94,86,75 100,92,81 103,94,88 93,88,76 93,88,76 85,80,68 82,77,65 75,67,56 62,56,49 51,50,41 58,57,50 94,95,87 99,94,91 70,38,4 65,33,0 46,36,26 48,33,22 54,34,2 54,35,10 56,44,32 56,45,30 73,66,64 81,71,72 68,55,50 45,44,33 39,37,35 41,37,31
64,63,66 69,68,71 75,74,79 81,81,81 85,86,89 85,87,87 78,80,80 87,88,91 83,84,89 98,100,97 127,103,79 192,158,115 234,186,132 233,182,125 223,178,134 201,158,123 204,172,140 110,112,112 100,101,104 88,97,99 96,97,102 92,92,100 91,92,95 26,39,25 21,36,20 21,36,20 22,36,17 21,36,20 22,37,25 22,39,29 18,36,23 18,35,27 21,37,18 19,34,18 15,25,17 15,25,19 23,43,29 37,64,34 24,44,30 26,46,30 27,47,29 29,47,30 27,47,31 23,43,29 25,45,31 25,45,29 25,45,29 47,57,35 70,58,17 73,62,16 86,78,26 73,64,17 67,60,29 68,60,47 99,104,98 91,94,86 101,97,91 77,73,67 93,87,80 104,98,91 101,95,88 93,88,76 94,89,77 96,88,77 93,85,74 96,88,77 92,87,75 90,85,73 94,86,73 99,91,80 101,93,82 94,86,75 91,86,74 89,84,72 89,84,72 76,71,59 70,62,51 61,55,48 48,47,38 92,91,84 97,98,90 81,76,73 58,34,1 58,34,1 50,37,16 48,34,20 54,33,6 70,41,10 61,50,33 57,45,33 57,43,27 84,79,76 71,61,51 197,143,105 213,148,88 130,82,28
86,85,90 91,90,95 89,87,95 93,91,99 94,92,100 94,92,100 102,100,108 163,151,141 180,142,105 189,148,117 173,137,106 188,152,121 181,146,119 122,103,87 162,131,108 173,143,117 118,113,110 98,102,106 99,99,107 93,94,99 91,92,95 88,89,92 91,92,95 42,50,40 20,31,16 20,31,16 20,31,16 19,32,16 17,32,20 19,36,26 17,34,24 18,35,25 23,39,20 17,32,16 13,23,17 12,23,12 23,43,25 38,60,34 24,44,28 25,45,29 26,46,30 31,50,30 26,46,30 19,42,27 24,44,30 25,45,29 25,45,29 31,47,28 50,48,30 72,64,14 73,62,16 72,60,19 100,104,89 114,121,116 92,99,94 91,92,84 86,85,78 92,91,84 74,70,64 94,85,81 95,89,82 105,99,92 95,90,78 94,84,72 100,93,77 99,92,76 94,86,73 87,79,66 97,89,76 85,77,66 96,88,77 94,86,75 91,86,74 89,84,72 77,72,60 77,72,60 67,63,53 54,50,42 63,59,51 97,96,89 90,86,80 72,71,62 52,32,12 57,34,3 67,39,0 59,35,0 65,38,6 63,35,0 48,38,16 57,43,25 54,35,8 87,88,93 81,68,61 116,98,68 80,74,65 83,72,65
88,86,94 85,83,91 100,98,106 100,98,106 104,97,97 165,138,120 163,143,111 156,130,107 172,140,124 160,129,108 165,139,118 160,139,116 154,135,121 125,113,101 132,119,112 114,107,105 98,99,104 99,100,105 108,109,114 99,100,105 91,92,95 94,95,98 89,90,93 78,79,84 14,30,11 14,22,12 18,24,15 15,28,16 16,29,17 15,32,22 21,38,33 20,38,25 24,40,21 13,28,14 12,22,16 12,22,16 21,40,29 29,48,28 24,42,27 24,44,30 29,47,30 31,50,30 23,46,29 21,40,29 24,44,30 25,45,29 25,45,29 29,48,28 45,46,49 38,39,42 64,55,24 69,68,43 110,117,115 97,107,101 90,100,94 85,87,84 90,90,85 86,86,81 89,87,83 82,80,76 93,84,80 90,84,79 90,84,75 92,84,73 83,74,59 95,86,71 96,88,75 97,89,76 97,89,78 95,87,74 88,80,69 94,86,75 79,74,62 80,75,63 80,74,65 77,71,66 62,61,52 49,48,41 82,81,74 93,89,81 92,83,77 47,33,19 65,37,8 61,32,1 73,43,0 55,37,5 44,35,27 53,34,9 54,34,2 46,33,26 52,32,12 80,64,58 74,70,81 53,49,43 64,55,51 70,61,55
104,102,110 101,99,107 104,102,110 110,108,116 152,133,110 138,119,103 143,123,105 129,113,100 128,113,102 128,112,106 114,108,103 119,108,105 121,114,114 111,109,110 113,110,114 101,100,105 103,104,109 102,103,108 103,104,109 98,99,104 95,96,99 86,87,90 89,90,93 84,85,90 26,42,23 10,18,8 13,16,8 13,23,20 14,26,17 20,37,27 19,37,24 22,40,25 23,38,24 17,24,17 11,21,15 12,22,16 21,40,29 25,44,24 26,44,29 24,44,30 28,46,29 31,50,30 23,46,29 23,42,31 23,42,31 26,46,30 26,46,30 29,48,28 43,45,45 82,77,76 103,102,105 74,83,83 116,123,121 101,111,105 95,105,99 88,94,95 89,89,84 89,89,84 91,89,85 92,90,86 84,80,74 85,79,74 91,85,76 92,84,73 88,77,62 90,79,64 88,80,67 92,84,71 93,85,74 87,79,68 85,77,66 81,73,62 85,80,68 83,78,66 78,72,63 72,66,61 53,52,43 51,50,43 87,86,79 93,89,81 89,85,77 50,34,19 72,45,11 66,37,4 71,38,1 47,36,29 47,35,23 50,34,19 59,37,1 48,33,24 49,32,22 57,39,20 61,60,63 70,65,67 78,69,65 68,59,53
101,101,109 101,99,107 104,102,110 108,106,114 126,121,123 89,87,88 140,134,129 106,101,100 115,113,114 103,101,102 108,107,110 107,106,109 99,100,103 107,108,111 107,108,111 103,104,107 101,103,103 100,101,106 101,102,105 94,95,98 87,88,91 96,100,104 96,95,100 93,92,95 24,44,26 10,20,12 10,10,10 10,12,12 16,26,18 21,43,36 19,37,24 24,42,27 21,39,24 15,25,19 14,21,19 15,26,15 19,39,25 23,44,23 26,41,27 24,44,28 27,45,30 31,46,30 23,46,31 22,39,29 21,40,31 26,46,30 26,46,30 31,47,28 68,56,30 76,47,12 65,42,2 53,36,10 61,52,46 104,104,104 111,111,111 94,96,91 80,90,84 86,93,91 85,85,80 87,87,82 92,90,86 75,74,67 83,82,75 94,88,81 87,79,68 92,84,71 86,79,63 86,79,63 91,82,74 88,79,71 89,80,72 88,80,69 89,83,74 77,71,64 71,65,58 68,62,55 53,52,43 92,91,84 90,89,82 88,84,76 81,77,69 49,30,7 71,42,7 59,35,0 63,36,0 47,35,23 47,35,23 48,36,26 61,34,0 57,35,0 52,33,8 56,35,8 60,63,70 69,68,73 65,64,69 64,65,68

236,209,191 235,208,190 235,211,189 235,211,189 235,211,189 235,211,189 234,210,188 236,209,193 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 236,210,189 237,211,190 236,211,192 236,211,192 236,212,190 236,211,192 237,211,190 236,209,191 236,209,191 236,210,189 236,210,189 237,211,190 238,209,189 237,211,190 239,210,190 239,210,188 239,210,188 244,213,192 243,212,189 244,213,190 246,213,188 247,214,189 252,218,186 254,220,186 254,220,186 254,220,186 255,221,187 255,222,188 255,222,184 255,223,185 255,223,182 255,223,182 255,224,183 255,223,184 255,223,183 255,221,186 255,221,185 255,222,185 255,221,187 254,221,184 252,218,186 252,217,190 248,216,186 247,215,183 252,212,187 249,214,187 245,211,189 240,211,191 240,211,191 236,209,191 236,211,194 235,210,193 235,211,189 236,212,190 236,210,187 237,212,193 236,209,193 237,212,195 235,211,189 243,207,187 253,201,169 255,191,154 244,187,158 241,177,149 238,167,146 228,166,139 173,130,83 146,112,71 101,75,36 101,75,36 132,96,63 215,157,135 218,153,134 225,157,137 238,170,148 241,173,151 228,172,148 98,64,32 83,64,27 86,62,25 88,64,31 83,64,29
238,209,189 238,209,189 238,209,189 238,209,189 236,210,189 239,210,190 239,210,190 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,209,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 240,211,191 241,210,191 241,210,191 241,210,189 241,210,189 246,212,192 247,213,191 249,216,191 251,217,187 252,218,188 255,221,185 255,221,185 255,221,185 255,223,182 255,222,185 255,223,182 255,223,180 255,224,181 255,225,177 255,224,176 255,224,176 255,225,179 255,225,176 255,223,179 255,224,179 255,221,178 255,220,182 255,220,184 253,218,180 255,215,177 255,216,167 255,214,170 255,213,180 255,211,183 250,206,178 250,204,178 243,195,170 231,185,159 229,193,175 238,204,186 231,205,184 233,207,186 234,198,178 232,198,176 232,194,173 238,202,180 237,208,186 246,202,174 255,195,130 255,186,117 255,177,116 255,174,122 241,162,116 140,97,50 95,73,28 92,69,27 94,68,29 93,67,28 108,81,45 181,126,97 227,156,135 228,163,144 230,162,144 225,157,139 188,137,111 136,95,66 87,60,26 81,57,20 80,56,23 85,63,29
240,209,186 240,209,186 241,210,187 241,211,185 243,209,187 241,210,187 241,210,187 241,210,187 245,209,187 245,209,187 248,211,187 246,209,185 246,209,183 243,209,187 241,210,187 243,213,187 245,212,187 245,209,187 247,211,189 247,212,187 245,210,185 245,210,185 245,210,185 245,211,189 247,211,189 247,211,189 247,211,189 248,210,189 249,211,190 248,216,186 251,217,187 253,217,186 255,216,182 255,215,174 255,219,164 255,218,163 255,222,179 255,222,179 255,223,178 255,225,174 255,228,175 255,228,179 255,227,178 255,227,178 255,230,173 255,228,163 255,225,159 255,229,166 255,220,145 255,220,149 255,211,128 255,204,116 255,206,117 255,205,117 255,199,113 255,201,119 255,197,126 255,187,123 255,187,128 255,193,141 255,174,120 255,170,120 255,167,125 254,163,123 248,164,133 242,164,138 240,164,142 240,164,142 245,163,136 240,159,132 238,160,132 243,167,143 239,169,140 238,168,144 236,174,145 246,176,150 247,177,146 240,165,138 198,142,95 107,77,31 91,65,26 93,67,28 93,67,28 90,64,25 98,72,33 127,93,59 227,152,134 232,157,141 224,153,134 229,158,139 233,162,141 160,114,84 85,56,21 84,58,19 83,56,22 83,61,27
248,212,190 248,212,190 250,213,189 250,213,187 250,213,187 251,211,186 248,213,186 249,212,188 250,210,185 251,211,186 253,211,189 252,210,186 252,210,186 251,211,186 249,212,186 252,212,187 253,211,187 252,210,186 251,211,186 250,213,187 253,211,187 255,210,187 255,210,187 253,211,187 253,211,187 253,211,187 254,209,186 254,212,188 255,216,186 255,219,184 255,218,184 255,219,179 255,217,160 255,216,144 255,213,130 255,215,127 255,216,147 255,218,149 255,219,146 255,219,145 255,227,158 255,229,168 255,230,171 255,231,170 255,232,146 255,234,137 255,237,138 255,238,138 255,232,138 255,230,136 255,229,126 255,216,113 255,209,103 255,204,100 255,201,98 255,199,100 255,192,111 255,183,105 255,181,111 255,180,109 255,179,113 255,176,113 255,170,114 255,166,121 255,163,119 254,158,118 252,157,123 253,158,124 253,157,126 252,156,125 245,161,126 243,159,128 240,158,129 233,155,129 242,158,127 237,164,132 237,162,135 236,158,130 187,129,94 94,63,26 94,68,29 90,64,25 91,65,26 90,64,25 98,72,33 116,88,48 148,100,55 174,119,76 140,99,54 167,114,73 213,138,118 158,105,78 84,55,20 84,57,23 80,53,21 81,57,24
253,212,185 253,212,183 252,211,184 253,212,185 253,212,185 253,212,185 253,212,183 252,211,182 254,213,186 254,213,186 253,212,181 254,213,184 254,213,184 254,213,184 254,213,184 255,214,187 255,214,185 255,215,188 255,214,185 255,214,185 255,214,185 255,214,185 255,214,185 255,214,183 255,214,185 255,214,185 255,214,185 255,217,186 255,219,184 255,218,182 255,221,182 255,223,179 255,223,176 255,228,170 255,233,156 255,234,154 255,237,142 255,236,145 255,235,148 255,234,150 255,235,155 255,235,164 255,236,168 255,236,168 255,235,166 255,237,166 255,236,165 255,235,166 255,235,163 255,238,150 255,233,129 255,231,128 255,225,120 255,218,115 255,219,119 255,215,118 255,214,114 255,210,108 255,202,109 255,191,101 255,187,103 255,186,106 255,179,113 255,173,110 255,173,110 255,177,111 255,176,110 255,179,113 255,180,114 255,182,113 248,173,87 160,123,40 107,106,70 91,94,82 82,85,52 75,74,38 214,157,115 255,163,115 131,88,55 113,81,39 95,67,29 88,62,23 90,64,23 97,71,30 96,70,29 107,85,38 109,82,39 117,91,37 102,81,40 107,84,42 105,84,43 139,104,68 104,73,34 88,62,23 82,55,23 79,55,20
255,211,181 255,211,181 255,211,181 255,212,182 255,212,182 255,211,181 255,212,182 255,213,183 255,213,183 255,214,184 255,213,183 255,213,183 255,214,184 255,215,184 255,215,184 255,214,184 255,215,186 255,215,184 255,214,181 255,213,180 255,214,181 255,214,181 255,215,182 255,214,184 255,214,184 255,217,184 255,219,187 255,217,187 255,218,183 255,221,183 255,222,182 255,226,177 255,227,178 255,230,176 255,231,172 255,231,172 255,234,172 255,236,172 255,235,174 255,236,169 255,237,170 255,237,170 255,237,168 255,238,167 255,238,167 255,238,167 255,239,165 255,238,167 255,239,165 255,240,157 255,238,157 255,237,158 255,235,161 255,235,163 255,234,162 255,238,148 255,229,122 255,222,112 255,215,104 255,214,105 255,205,106 146,84,5 177,98,23 255,201,107 255,202,105 255,196,104 255,188,110 255,184,104 255,184,110 200,140,19 115,95,20 85,86,36 95,97,71 91,93,67 81,83,41 75,78,29 67,70,21 73,59,14 101,74,31 108,77,40 93,67,26 91,63,25 103,78,34 101,76,30 91,70,29 94,73,30 113,87,37 109,87,38 100,79,36 93,69,32 95,72,30 106,83,41 125,88,46 89,61,23 82,55,19 81,54,20
255,215,180 255,215,180 255,215,182 255,214,181 255,215,180 255,215,180 255,217,182 255,215,180 255,215,180 255,217,182 255,215,180 255,217,182 255,215,180 255,215,180 255,215,180 255,215,178 255,215,180 255,216,178 255,216,178 255,218,180 255,217,182 255,217,182 255,217,182 255,217,180 255,217,182 255,216,178 255,220,178 255,221,175 255,222,175 255,223,174 255,226,177 255,228,176 255,230,176 255,233,174 255,233,174 255,236,177 255,237,171 255,236,167 255,235,165 255,239,165 255,240,164 255,248,162 255,253,148 255,255,142 255,255,142 255,255,142 255,255,142 255,255,142 255,255,140 255,255,146 255,252,154 255,245,157 255,239,165 255,237,168 255,238,169 255,237,162 255,237,156 255,234,151 255,234,152 255,231,154 255,225,163 219,112,51 176,92,30 183,138,90 255,219,108 255,216,129 255,216,152 255,216,147 255,239,121 119,95,15 88,88,27 97,94,50 95,93,60 94,88,54 87,79,29 82,75,18 75,67,17 63,65,19 71,64,23 98,75,35 91,64,28 145,97,54 115,81,40 101,69,27 144,118,50 81,79,32 91,74,23 99,73,21 89,68,16 97,81,25 99,76,34 109,86,44 213,147,92 130,94,47 81,54,18 81,54,20
255,218,174 255,216,172 255,217,178 255,218,178 255,218,178 255,219,179 255,218,178 255,217,172 255,217,178 255,216,178 255,218,174 255,219,175 255,215,172 255,217,172 255,216,174 255,217,176 255,216,178 255,216,178 255,217,174 255,217,172 255,217,180 255,217,180 255,218,177 255,219,177 255,219,175 255,218,169 255,219,165 255,219,172 255,222,173 255,226,175 255,230,178 255,232,178 255,235,178 255,235,174 255,235,170 255,238,173 255,237,167 255,237,164 255,241,165 255,249,163 255,255,147 255,255,142 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,138 255,254,156 255,246,164 255,239,161 255,237,160 255,235,159 255,235,159 255,233,160 255,230,162 255,235,175 244,126,51 182,95,31 142,71,27 216,165,108 255,217,161 255,219,171 255,226,108 192,144,58 94,89,18 94,96,43 96,93,49 92,85,46 92,81,37 84,76,24 82,75,18 74,69,18 68,68,25 59,64,17 78,66,25 94,67,31 128,84,42 113,82,29 248,192,100 84,77,34 163,136,63 101,83,21 78,75,31 72,79,24 67,78,20 74,81,26 90,74,30 151,110,51 104,74,28 82,55,21 82,55,23
255,219,166 255,215,166 255,214,164 255,209,154 255,206,145 255,209,142 255,214,167 255,217,167 255,207,153 255,214,163 255,205,142 255,204,139 255,195,122 255,193,118 255,195,120 255,204,142 255,191,110 255,188,105 255,190,110 255,197,124 255,197,121 255,198,115 255,200,116 255,207,130 255,200,115 255,191,94 255,197,105 255,209,122 255,219,141 255,228,159 255,230,161 255,231,156 255,232,156 255,236,149 255,239,162 255,238,164 255,240,163 255,250,157 255,254,144 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,255,140 255,254,140 255,252,135 255,250,135 255,244,129 255,236,123 255,235,122 255,234,125 255,230,128 255,230,128 255,229,142 236,174,100 223,174,97 173,113,43 146,82,38 127,81,40 128,103,18 255,255,126 116,108,27 95,93,46 94,96,52 90,89,51 83,85,28 85,82,31 85,82,31 79,75,27 73,70,19 66,63,19 59,58,20 57,53,16 97,70,27 132,90,9 253,183,54 207,136,25 88,71,22 118,97,27 78,67,32 68,58,20 64,56,20 71,61,21 72,70,21 57,59,15 99,76,36 100,74,35 96,70,31 89,63,24
255,201,129 255,200,130 255,204,133 255,200,124 255,198,125 255,204,136 255,218,160 255,204,143 255,191,112 255,189,114 255,186,103 255,186,97 255,173,69 255,173,68 255,179,80 255,176,65 255,169,53 255,170,51 255,177,58 255,180,61 255,183,65 255,184,61 255,187,61 255,188,67 255,191,70 255,188,62 255,194,71 255,194,73 255,200,82 255,211,92 255,217,104 255,222,115 255,228,128 255,235,146 255,240,163 255,242,161 255,255,155 255,255,144 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,135 255,255,140 255,255,140 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,253,138 255,247,130 255,242,124 255,242,124 255,236,120 255,237,121 255,236,131 255,234,136 255,232,134 255,228,135 255,223,132 255,219,115 255,217,106 238,188,128 95,63,19 255,230,100 222,159,37 97,84,34 104,101,57 101,98,56 92,89,47 86,83,32 94,92,43 96,93,49 82,81,29 78,74,28 64,64,19 54,53,17 49,47,14 151,101,41 117,70,18 109,68,7 96,63,13 108,81,20 90,78,21 71,60,25 58,47,12 59,50,21 73,63,25 64,65,17 53,55,13 90,72,30 100,74,35 95,69,30 97,71,32
255,177,79 255,183,92 255,191,111 255,192,110 255,194,112 255,190,106 255,190,112 255,194,117 255,194,115 255,198,117 255,185,87 255,183,81 255,173,57 255,170,49 255,174,50 255,175,52 255,175,52 255,177,53 255,182,56 255,188,61 255,184,57 255,186,58 255,193,67 255,200,77 255,200,82 255,210,85 255,226,126 255,225,133 255,230,144 255,233,150 255,237,158 255,239,161 255,238,160 255,238,157 255,241,153 255,253,153 255,255,138 255,255,142 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,253,140 255,254,140 255,255,140 255,253,138 255,249,131 255,243,127 255,246,130 255,242,126 255,243,122 255,244,123 255,239,120 255,240,120 255,238,122 255,234,130 255,226,125 255,219,109 255,218,104 255,217,101 255,215,99 255,212,95 255,209,102 176,134,40 87,67,17 67,56,12 66,57,12 65,54,19 83,70,22 86,77,21 87,80,23 91,86,35 89,83,37 93,89,43 84,83,27 72,74,17 61,58,16 43,37,12 103,77,36 103,73,27 74,56,24 75,59,26 76,63,15 76,64,27 70,60,22 63,51,21 79,67,28 74,62,21 63,61,14 66,64,15 66,66,21 96,73,33 95,72,32 97,70,25
255,172,58 255,173,64 255,184,85 255,186,97 255,180,78 255,174,73 255,173,66 255,174,73 255,173,66 255,174,66 255,177,63 255,176,59 255,175,54 255,180,58 255,183,59 255,182,56 255,184,58 255,185,58 255,193,64 255,193,63 255,203,74 255,202,72 255,208,81 255,218,93 255,223,106 255,228,136 255,230,162 255,230,160 255,226,143 255,229,146 255,232,154 255,238,160 255,237,152 255,236,147 255,243,140 255,249,129 255,254,138 255,254,135 255,254,135 255,254,135 255,252,131 255,253,138 255,255,140 255,255,140 255,254,135 255,251,133 255,248,132 255,247,131 255,243,125 255,246,127 255,241,124 255,243,126 255,245,124 255,241,120 255,239,120 255,237,116 255,231,115 255,228,113 255,227,112 255,231,115 255,228,111 255,229,111 255,226,109 255,216,101 238,172,44 187,118,0 70,69,15 72,72,13 71,68,17 70,70,11 66,58,22 80,69,23 84,77,20 88,78,27 80,67,19 59,49,11 59,48,15 52,42,18 57,57,14 54,50,13 173,128,66 68,51,14 97,80,52 89,78,59 87,78,49 90,77,56 78,66,38 59,47,21 65,52,18 76,64,23 75,71,23 72,69,18 58,60,16 100,77,37 98,75,35 116,90,40
255,200,117 255,186,88 255,176,69 255,181,72 255,179,64 255,178,65 255,184,68 255,192,79 255,190,64 255,190,62 255,200,81 255,208,98 255,199,84 255,204,80 255,208,84 255,211,88 255,216,104 255,215,104 255,218,101 255,219,104 255,222,123 255,224,151 255,223,152 255,221,146 255,217,125 255,219,123 255,217,105 255,213,102 255,213,91 255,214,97 255,213,94 255,215,94 255,218,100 255,222,103 255,227,108 255,231,114 255,238,118 255,240,118 255,244,122 255,239,118 255,232,114 255,236,116 255,241,120 255,245,123 255,251,131 255,253,133 255,253,138 255,254,135 255,252,135 255,251,135 255,251,135 255,251,135 255,253,133 255,247,128 255,245,126 255,251,131 255,252,133 255,252,133 255,247,129 255,244,132 255,240,141 255,240,145 255,238,143 255,239,153 196,142,52 86,77,21 80,67,19 73,65,15 67,60,19 64,52,22 69,59,19 78,68,26 80,69,23 69,62,21 59,52,13 65,63,16 67,63,15 67,62,19 55,46,17 53,48,16 54,50,15 56,47,16 59,51,27 69,60,31 47,38,11 65,53,23 53,44,13 70,63,24 63,52,17 83,73,24 78,72,26 67,63,17 60,57,17 65,62,20 235,157,90 132,78,19
255,227,162 255,222,158 255,216,142 255,214,139 255,217,137 255,214,135 255,213,130 255,208,123 255,201,92 255,198,85 255,199,90 255,203,96 255,203,96 255,211,98 255,213,105 255,213,121 255,209,108 255,203,96 255,203,96 255,205,100 255,208,113 255,205,107 255,205,105 255,203,95 255,203,91 255,204,88 255,200,91 205,122,39 136,65,0 227,134,43 255,212,96 255,213,101 255,214,97 255,215,98 255,217,98 255,220,102 255,223,105 255,228,108 255,228,108 255,230,113 255,228,111 255,228,111 255,232,113 255,236,116 255,235,114 255,243,121 255,251,131 255,253,133 255,251,133 255,253,138 255,254,138 255,254,138 255,255,135 255,255,135 255,255,135 255,255,135 255,255,138 255,255,133 255,255,133 255,253,148 255,243,166 255,243,169 255,241,167 254,194,106 135,106,30 96,80,22 90,71,32 110,94,77 51,44,17 52,43,16 71,61,23 77,65,24 69,58,23 52,46,12 53,49,12 60,57,15 64,61,19 64,61,17 54,49,17 45,40,10 42,37,9 48,40,18 76,64,36 73,62,29 99,82,35 86,76,27 84,75,30 84,74,32 87,76,32 85,72,20 77,66,20 66,59,16 59,55,18 66,62,27 123,87,56 149,101,58
255,208,122 255,216,139 255,214,131 255,197,105 255,200,102 255,203,104 255,202,94 255,200,92 255,195,80 255,195,80 255,197,81 255,199,82 255,199,82 255,201,84 255,198,78 255,196,83 255,196,78 255,197,79 255,198,77 255,196,80 255,197,76 255,197,77 255,196,76 255,198,72 255,201,91 110,59,22 77,42,27 92,50,8 153,88,28 127,59,0 110,54,30 168,101,58 255,206,89 255,216,99 255,219,100 255,222,104 255,223,105 255,227,107 255,229,109 255,228,111 255,230,113 255,227,110 255,232,113 255,235,115 255,238,117 255,242,120 255,244,119 255,241,120 255,244,124 255,251,131 255,253,135 255,253,135 255,255,140 255,254,140 255,255,140 255,255,140 255,255,140 255,254,142 255,255,140 255,255,138 255,251,162 255,243,169 255,242,168 204,141,21 108,94,28 101,91,24 92,75,28 76,63,29 69,51,32 58,42,9 88,75,25 77,65,24 59,53,17 58,47,14 68,57,22 69,59,19 61,53,17 57,51,15 50,43,12 46,41,11 52,41,8 72,55,18 75,65,27 77,65,35 82,73,26 84,73,27 84,74,32 80,70,30 85,75,26 87,72,21 74,64,15 66,59,20 64,61,48 92,90,88 89,86,90 82,82,77
255,196,86 255,197,94 255,199,101 254,172,75 216,150,64 202,142,54 255,171,64 255,192,76 255,195,73 255,194,77 255,196,78 255,197,81 255,198,81 255,198,81 255,201,84 255,196,78 255,196,76 255,196,78 255,196,73 255,193,70 255,195,72 255,197,75 255,197,77 255,206,85 107,55,23 80,44,24 80,41,11 123,76,26 136,78,23 71,36,11 79,41,20 84,43,23 209,133,54 255,215,102 255,227,107 255,229,107 255,232,111 255,236,118 255,240,120 255,237,120 255,236,119 255,235,117 255,236,117 255,235,116 255,239,118 255,250,129 255,244,125 255,242,121 255,245,124 255,247,124 255,252,129 255,254,133 255,255,135 255,255,138 255,255,138 255,254,140 255,253,133 255,253,133 255,253,131 255,253,131 255,253,152 255,240,164 255,239,163 130,95,0 102,90,35 101,89,30 100,93,36 98,90,38 98,91,32 85,77,25 91,81,41 77,70,29 71,60,25 64,53,18 84,70,56 66,52,38 62,52,30 50,41,14 59,51,17 55,47,13 55,44,11 88,65,25 118,93,36 79,67,30 80,70,21 86,75,29 88,76,37 79,67,30 82,74,24 81,68,20 74,63,19 78,70,46 75,76,66 83,81,77 74,72,68 85,85,82
