113,93,45 112,92,42 108,88,42 84,72,33 86,68,38 77,63,38 78,64,39 85,68,42 123,94,41 145,115,46 164,125,54 161,122,51 123,98,41 115,90,42 110,85,37 112,87,41 152,118,48 127,102,43 49,46,33 42,45,52 45,46,51 53,48,47 99,84,48 126,100,46 130,105,46 120,96,43 118,85,37 121,77,35 171,98,41 47,41,36 69,40,20 93,59,18 255,177,2 255,183,0 244,161,0 241,162,0 229,152,0 225,144,0 255,185,10 255,172,0 255,176,19 255,175,22 250,172,23 238,163,22 222,151,25 130,91,20 158,109,19 200,132,16 229,150,6 255,169,15 162,115,24 130,93,20 96,82,28 74,67,26 73,65,29 71,64,25 69,62,19 68,63,20 70,64,18 71,65,19 69,63,17 65,60,17 64,61,17 63,61,14 64,62,15 67,63,17 68,64,16 66,62,14 71,69,22 71,69,20 72,71,19 70,72,15 64,67,16 66,61,33 69,58,39 65,58,38 64,60,39 67,60,40 65,56,39 78,69,65 82,76,71 79,69,59 73,64,49 67,60,44 77,65,39 69,59,37 65,57,35 64,56,34 64,57,37 65,61,40 66,59,39 65,56,37 66,57,38 68,57,38 65,56,37 65,58,38
126,100,50 124,98,46 132,107,48 114,93,39 96,77,40 84,70,43 89,71,41 105,87,45 130,107,49 144,115,52 163,125,49 156,119,48 124,100,47 109,87,38 97,76,33 125,99,49 167,126,58 108,76,30 40,40,40 47,52,48 48,49,52 46,46,46 51,44,42 49,42,24 53,43,21 118,84,54 128,79,30 126,72,34 88,52,34 44,40,34 92,78,53 172,128,50 255,177,0 255,188,0 255,174,2 241,165,4 234,158,0 236,153,0 255,184,3 255,173,0 255,170,10 255,177,20 253,175,22 234,160,19 225,152,22 122,85,16 168,114,24 212,142,24 229,145,0 255,171,11 146,104,21 121,93,25 82,73,26 71,68,24 71,66,27 67,62,21 68,63,22 71,64,21 73,64,19 76,67,20 71,65,17 69,63,15 68,64,16 67,63,17 67,64,20 70,68,21 71,70,16 70,72,17 68,64,16 66,64,15 72,70,21 68,70,17 63,69,17 66,60,37 68,57,38 66,57,38 68,61,41 67,60,40 65,56,39 77,68,60 83,79,71 80,72,61 65,58,40 65,58,42 73,63,39 70,59,40 62,58,37 60,53,37 60,53,33 65,58,38 69,58,39 67,58,39 66,57,38 68,57,38 68,57,38 64,57,37
133,108,49 125,99,47 142,115,54 133,106,43 102,75,39 90,69,42 92,72,42 102,85,50 108,87,46 134,103,50 136,107,54 125,106,42 137,110,49 120,99,43 100,77,35 146,115,53 155,127,57 106,64,24 41,38,44 42,47,46 49,50,53 45,45,45 37,38,30 33,34,24 91,52,20 137,84,31 101,53,26 112,69,36 67,47,27 86,75,68 176,123,59 186,138,41 255,182,1 255,187,0 255,180,0 243,162,0 243,165,0 252,168,0 255,185,0 255,178,0 252,169,2 255,178,15 255,177,21 251,175,25 231,160,16 144,97,8 162,109,14 206,136,16 230,154,4 245,169,19 142,105,32 97,79,19 73,69,23 70,67,23 68,63,22 69,62,23 69,59,19 71,62,17 73,64,19 77,67,16 73,68,17 65,61,13 68,66,17 70,69,17 70,68,19 70,69,15 71,70,16 67,66,14 70,68,19 70,68,19 70,69,15 64,66,13 64,68,14 28,24,16 52,50,46 65,61,42 68,59,42 71,61,39 65,56,48 62,55,53 42,37,34 68,64,56 67,60,44 61,54,36 65,58,40 68,57,40 63,56,40 59,51,38 64,55,36 66,59,39 67,58,39 65,58,38 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,44 114,87,40 110,85,41 99,80,43 89,68,41 80,63,39 78,61,33 87,69,39 97,75,39 118,93,45 140,113,52 120,100,39 115,90,44 138,109,46 131,108,50 114,68,31 43,42,45 43,45,45 52,51,54 38,36,34 40,34,27 66,45,30 121,72,32 126,72,24 115,67,38 112,73,41 84,62,44 39,48,50 170,124,69 153,116,31 255,181,2 255,198,0 255,187,0 255,177,0 250,168,0 250,166,0 255,187,0 255,180,0 241,157,0 249,171,4 255,178,17 249,173,21 232,160,23 182,125,22 151,111,7 200,134,10 227,159,16 196,128,14 118,91,28 81,70,26 70,67,23 67,62,19 68,58,20 61,54,15 62,52,14 69,59,19 68,65,14 75,70,17 73,68,17 69,66,15 68,66,17 70,68,19 71,70,18 69,66,15 70,69,17 74,73,21 70,68,19 68,66,17 66,65,13 66,64,17 60,66,14 47,53,12 35,33,31 52,51,42 71,64,46 46,38,27 32,27,26 32,27,29 30,26,20 36,31,28 41,35,28 66,61,47 63,59,42 67,56,39 63,56,38 60,52,39 63,56,38 62,58,39 65,58,38 70,56,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,50 126,101,44 122,98,45 109,84,38 128,103,46 117,93,38 97,79,37 93,76,39 77,63,38 78,64,39 92,73,38 123,102,48 153,119,49 134,106,38 128,99,38 160,126,65 247,177,101 101,58,13 44,43,48 45,45,45 55,53,51 35,31,25 56,36,18 110,65,30 126,76,30 116,66,33 108,63,30 122,76,46 54,42,32 42,41,32 113,96,57 92,75,26 255,183,13 255,183,0 255,191,0 255,191,0 255,174,0 255,181,1 255,184,0 255,173,0 195,117,0 234,150,1 222,149,21 224,142,43 203,131,44 191,128,52 156,107,38 187,126,45 167,124,64 70,49,22 57,47,25 55,46,27 54,45,26 47,40,22 45,36,19 44,35,18 57,46,11 64,58,12 74,68,20 71,70,18 68,70,17 72,71,17 70,69,15 68,67,13 68,66,17 70,68,19 66,65,13 68,67,15 68,66,19 64,62,15 62,63,15 61,59,12 61,64,15 65,74,16 54,59,53 27,28,20 45,43,44 28,29,32 33,31,29 34,33,26 36,32,26 38,28,27 40,33,31 36,31,28 63,58,44 64,55,38 64,57,41 60,58,40 59,55,38 60,53,37 63,56,36 65,58,38 68,57,38 66,57,38 67,58,39 68,57,38
139,110,47 127,102,45 132,108,53 117,92,44 130,106,44 128,100,42 109,86,44 108,87,44 84,65,38 88,69,42 120,95,47 142,115,54 161,122,51 167,128,55 211,155,92 248,175,98 254,178,97 112,65,13 43,42,45 45,43,44 36,31,28 47,37,25 85,50,25 97,56,27 105,59,18 101,57,27 112,60,30 99,57,33 105,71,41 50,32,29 55,45,23 98,71,26 232,159,4 255,178,0 255,182,0 255,183,0 255,183,0 255,184,0 255,175,0 255,172,0 191,117,13 115,62,0 87,42,9 115,65,19 142,83,24 114,60,12 92,52,27 58,33,14 32,23,17 30,24,15 29,24,12 29,20,12 47,43,37 62,51,46 57,48,33 64,55,26 76,67,22 73,67,21 68,67,15 68,70,15 68,70,17 63,65,12 66,68,15 64,63,9 71,70,18 70,69,17 70,68,19 66,64,17 66,64,17 65,61,13 57,58,8 61,62,14 60,63,12 65,74,18 69,79,42 42,47,46 27,25,26 51,50,53 48,47,50 33,31,32 40,35,32 39,35,29 40,34,29 31,24,22 40,34,29 60,50,38 61,54,38 58,56,38 56,52,35 60,53,37 60,53,33 63,59,38 69,58,39 67,58,39 67,58,39 64,57,37
142,113,52 125,99,45 142,115,54 133,105,47 115,92,52 123,99,46 132,104,48 125,100,43 99,79,31 123,97,43 142,111,51 139,108,46 171,111,43 255,180,100 255,188,106 255,178,93 239,168,99 126,71,26 46,51,50 37,36,39 45,30,21 83,52,29 107,62,29 110,64,27 96,51,18 99,63,32 97,50,16 112,65,31 106,68,31 44,43,48 109,95,70 60,53,37 147,105,13 255,190,22 252,180,0 255,188,0 255,185,3 255,185,0 252,178,0 254,172,0 255,177,1 209,137,0 177,101,22 174,100,32 124,74,28 54,30,22 46,36,37 47,36,31 55,44,41 56,43,40 48,32,15 81,57,31 101,64,24 95,67,29 76,64,23 71,67,21 75,70,17 71,67,19 71,70,16 67,66,12 69,71,16 65,66,16 65,67,14 70,69,15 68,66,17 68,66,17 67,65,16 67,65,16 64,65,15 61,64,15 61,61,16 64,65,17 59,65,13 65,72,17 69,80,22 47,55,30 48,46,42 42,37,34 43,39,33 26,24,22 52,53,58 36,36,36 37,32,29 35,29,24 30,23,21 54,52,48 59,55,36 60,58,38 58,49,34 60,51,34 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 66,57,38
139,109,51 125,99,47 119,93,43 111,86,42 94,71,40 105,78,42 133,108,51 128,103,46 119,96,38 141,114,53 146,112,53 242,177,113 241,157,70 240,168,102 233,152,73 250,174,95 250,170,100 151,90,43 39,41,41 39,34,31 73,42,23 93,59,25 114,65,25 106,61,28 91,47,21 85,41,15 114,64,22 126,71,28 136,82,32 49,33,29 87,68,45 101,86,50 66,49,10 222,159,23 255,187,0 254,180,0 251,171,0 255,183,4 255,185,0 254,179,0 255,189,0 246,169,0 199,121,6 201,117,30 198,115,46 176,102,34 149,96,32 146,92,33 170,106,37 183,110,35 181,107,39 171,103,42 135,90,28 86,64,15 71,66,15 70,69,15 76,71,18 73,70,17 71,67,19 67,66,14 62,65,14 63,64,14 69,71,18 67,65,16 70,69,17 71,69,20 65,63,14 66,64,15 67,65,16 62,63,15 59,60,12 61,62,14 60,66,14 63,70,13 67,74,17 69,81,34 52,54,54 27,25,23 35,33,31 32,32,29 43,45,45 46,46,54 42,40,41 37,32,29 35,31,25 32,30,26 56,57,38 57,55,35 58,49,32 59,50,33 63,56,36 65,56,37 64,55,36 67,56,37 65,56,37 65,58,38
152,114,50 142,108,49 125,99,45 113,88,40 105,82,42 95,73,39 119,93,52 134,108,58 126,97,46 139,105,46 255,176,83 255,179,92 223,146,72 243,169,92 208,137,64 223,155,83 170,103,37 160,106,56 40,33,33 55,40,31 97,51,25 92,49,30 112,66,29 85,48,24 106,61,26 102,55,21 97,53,27 120,69,32 96,49,17 46,30,13 90,80,58 113,91,57 60,58,11 101,79,34 255,189,0 255,184,0 255,184,0 249,170,0 244,176,0 254,177,0 255,179,0 255,173,0 235,163,12 221,137,24 223,134,53 214,124,50 196,115,52 204,121,56 205,119,46 187,108,35 163,102,41 123,80,31 70,62,28 65,62,22 65,63,16 67,65,16 68,67,15 67,66,14 67,65,16 65,63,14 63,64,14 64,65,15 65,63,14 66,64,15 68,67,15 68,67,15 66,64,17 67,65,18 64,63,11 60,63,12 59,59,14 60,63,14 61,68,13 66,73,16 67,74,17 71,80,22 43,44,36 18,16,14 45,43,41 41,39,37 42,38,32 39,37,35 39,38,41 48,47,50 35,34,27 26,26,21 48,49,41 58,56,38 56,52,35 57,50,34 60,51,32 57,53,36 61,54,36 61,54,34 66,57,38 66,59,39
151,112,43 148,110,44 145,110,43 144,110,47 141,107,48 132,103,50 137,105,50 145,116,53 190,148,83 255,209,124 255,183,96 255,178,95 255,179,97 226,149,73 213,142,69 207,141,68 212,146,73 205,147,85 38,28,27 71,46,27 92,47,26 109,63,35 92,48,22 98,56,32 101,59,21 111,60,25 85,52,27 127,84,49 125,77,32 67,41,20 61,58,45 82,65,30 61,62,14 56,46,6 255,204,8 255,195,0 255,184,0 252,172,0 249,179,0 252,177,0 252,169,0 245,165,0 232,164,5 212,143,7 229,143,41 208,120,32 200,118,46 190,104,33 188,108,38 156,91,27 84,62,26 57,55,22 62,57,16 61,56,15 64,62,15 64,62,13 65,63,16 66,64,15 65,63,14 63,61,12 61,64,13 65,66,16 62,63,13 65,63,14 67,64,13 68,66,17 67,65,18 64,62,15 61,62,14 61,61,16 56,59,10 61,62,14 60,67,12 62,69,12 65,72,13 72,77,16 81,84,62 79,82,74 28,23,22 33,31,32 32,32,29 60,60,57 44,44,41 37,37,37 37,39,36 30,28,24 27,28,20 84,89,83 56,53,40 56,52,35 60,53,35 59,52,36 60,52,39 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 137,106,42 138,107,43 139,105,44 146,111,44 160,120,54 187,142,80 255,185,94 255,188,93 255,190,103 230,147,62 255,190,115 254,178,99 232,158,88 210,139,66 216,142,70 200,131,66 35,22,17 98,56,32 96,46,15 117,68,30 85,49,27 81,46,19 93,49,19 108,62,32 83,50,23 71,38,13 125,71,23 120,71,33 47,47,44 51,41,31 68,65,39 60,53,10 255,207,25 255,190,0 255,178,0 255,175,0 241,167,0 247,174,0 246,164,0 233,162,0 224,152,0 219,154,3 204,146,11 165,121,1 120,84,8 100,73,8 68,49,10 56,51,19 58,54,17 58,55,15 57,57,16 59,56,14 58,55,11 60,57,13 60,58,11 59,56,12 61,60,8 59,61,8 59,60,10 66,64,15 66,64,15 66,65,13 67,63,17 67,65,16 61,59,12 65,63,16 59,59,14 64,61,17 61,58,14 56,61,14 60,68,15 65,72,15 67,74,15 72,77,16 73,80,32 59,61,56 34,30,24 46,44,42 26,26,26 44,38,31 52,54,51 52,53,58 40,44,46 38,35,39 30,30,25 83,85,82 80,92,88 59,69,63 61,61,47 60,53,33 61,54,34 61,54,38 61,54,34 66,59,39
138,107,43 137,106,44 136,105,41 135,104,40 138,104,43 149,111,45 163,119,52 255,212,122 245,160,64 235,149,60 255,188,98 234,150,63 255,179,100 237,165,85 223,152,79 209,138,65 235,161,89 225,150,78 57,41,28 89,48,19 114,63,24 101,54,20 70,35,10 89,52,26 102,58,20 102,55,21 97,60,34 112,72,49 125,70,25 112,61,22 36,32,24 80,70,58 74,72,50 68,63,10 131,68,0 255,203,13 255,182,0 255,181,0 246,166,0 242,170,0 229,155,0 208,142,0 214,147,0 205,142,0 197,139,4 172,123,3 111,79,8 83,66,15 52,46,12 50,48,19 50,46,11 52,48,11 56,53,13 56,53,13 54,51,11 56,53,13 58,55,11 59,56,12 61,58,16 66,64,17 67,65,16 67,66,12 66,65,11 67,66,14 67,66,14 64,62,13 65,63,16 63,61,14 58,59,11 63,61,14 58,59,11 58,61,12 62,68,16 67,71,17 68,72,14 73,76,16 75,78,29 63,69,60 11,9,5 47,45,43 39,39,34 41,39,35 32,31,24 44,44,39 48,52,54 55,54,57 32,32,29 85,88,80 76,86,80 78,88,82 83,85,82 60,63,53 61,54,38 61,54,36 64,57,37 66,59,39
138,108,41 142,107,42 145,107,43 140,101,40 157,116,48 165,119,49 255,205,110 255,186,88 244,162,67 233,150,60 255,184,99 240,160,76 244,167,93 232,161,90 238,164,89 217,143,71 204,129,57 223,152,81 92,56,36 99,57,35 117,71,32 97,51,21 82,46,26 91,52,22 82,42,17 99,57,33 78,37,10 81,46,19 58,38,18 110,65,21 50,39,22 47,41,36 56,52,35 61,56,26 58,48,0 255,213,16 255,175,0 255,185,0 255,174,0 245,166,0 235,159,0 207,138,0 198,136,0 196,136,0 182,125,0 160,111,1 106,76,9 64,48,15 50,42,18 41,38,12 43,41,12 50,45,15 52,47,15 52,48,13 53,49,12 54,50,13 57,53,16 61,56,15 68,64,16 68,64,16 65,66,16 70,69,17 67,66,14 67,66,12 68,66,17 65,64,12 60,57,13 59,56,14 63,61,14 67,62,19 59,60,12 61,64,15 66,68,15 68,70,15 68,72,14 72,77,16 60,61,51 59,62,52 18,16,14 35,33,31 37,35,31 41,36,33 41,36,33 42,40,38 43,43,43 43,45,45 48,52,56 43,43,40 76,81,75 82,88,79 80,90,84 78,88,82 88,91,83 61,53,40 62,53,34 64,57,37
150,109,41 154,110,41 156,112,41 152,112,37 166,118,46 255,211,139 255,192,93 255,192,96 255,186,94 249,166,79 255,179,99 229,151,71 250,176,101 224,150,78 227,157,81 236,162,85 230,154,75 217,146,77 96,56,33 99,57,33 103,56,22 98,54,28 102,63,33 116,66,35 118,66,34 89,47,23 108,66,28 98,54,26 61,34,18 131,75,26 100,65,38 44,43,36 91,86,72 71,65,42 66,53,30 255,198,0 255,202,10 255,185,0 255,180,1 247,165,0 245,165,0 222,146,0 212,144,3 199,139,2 176,122,0 157,108,0 107,77,10 57,46,11 32,30,10 38,34,13 40,37,13 44,42,13 51,46,16 53,48,16 54,50,13 59,55,18 64,59,18 68,63,20 68,65,14 71,66,13 68,67,15 70,69,17 68,66,17 70,69,17 66,64,17 63,61,14 58,55,11 59,57,10 64,62,15 61,59,12 61,59,12 63,64,14 68,67,15 72,71,17 72,74,17 74,74,13 65,65,49 44,46,41 87,85,81 27,25,21 39,34,31 41,36,33 42,37,34 59,57,55 45,43,39 50,50,47 50,51,56 35,37,37 73,75,70 74,77,69 76,82,73 84,91,84 80,87,85 91,94,86 59,55,36 61,54,34
155,110,37 155,110,35 160,111,34 162,113,34 190,122,34 255,211,113 255,193,98 255,187,98 250,168,76 249,166,79 241,165,82 242,165,89 236,159,83 233,159,87 220,152,80 247,173,98 232,156,75 205,139,66 95,58,34 95,55,30 112,68,38 102,54,27 103,57,29 117,71,34 92,53,23 101,57,31 93,57,35 90,50,25 74,43,20 132,77,36 117,73,31 41,30,25 56,56,42 67,66,57 73,67,21 219,164,46 255,198,19 255,190,1 249,171,0 251,170,0 249,166,0 240,159,0 234,155,0 223,151,0 204,141,0 186,124,0 136,93,6 98,69,4 57,45,15 45,37,13 47,42,14 50,45,15 57,52,11 59,54,11 65,61,15 66,63,19 67,63,17 69,65,19 74,68,20 71,68,15 69,66,13 69,66,15 70,68,19 68,66,17 63,61,14 60,58,11 57,54,12 60,58,11 61,60,8 65,63,14 68,66,19 64,65,17 67,66,14 70,72,19 73,75,18 74,74,13 67,69,43 48,48,43 52,53,45 39,38,31 27,25,23 33,31,27 31,24,22 47,42,41 55,55,52 37,35,31 50,45,47 49,47,45 39,39,34 70,73,63 69,72,64 81,88,81 77,84,79 83,88,84 81,87,78 58,56,38
158,111,34 158,111,32 162,111,33 162,113,34 255,201,107 255,203,107 255,178,87 255,206,120 255,199,109 243,159,76 239,166,86 237,164,89 182,109,34 241,167,97 216,145,74 214,139,67 244,168,89 164,103,38 86,49,25 86,49,25 85,44,17 134,79,36 100,55,22 112,65,33 97,57,32 85,44,17 80,47,22 89,52,28 73,48,31 87,54,27 94,55,23 45,24,11 54,55,43 54,55,45 60,57,42 62,50,9 255,179,14 255,186,8 254,173,0 255,177,0 253,171,0 248,164,0 243,158,0 241,160,0 231,156,0 210,137,0 182,123,6 144,96,0 109,79,10 114,85,20 110,81,18 89,68,12 69,63,15 64,61,19 64,61,17 69,65,17 69,66,15 73,69,21 73,68,17 73,68,15 68,65,14 69,66,15 67,65,16 67,65,18 60,57,15 56,53,11 59,56,12 64,62,13 65,64,10 63,62,8 66,64,15 66,64,15 70,69,17 73,72,20 73,75,18 71,75,21 59,61,46 51,52,44 68,67,60 37,32,31 35,33,31 39,37,38 33,28,30 44,40,34 47,47,47 36,36,31 30,25,22 39,35,29 42,40,38 68,68,63 71,74,66 64,69,63 87,89,84 81,86,80 85,92,85 70,73,65
161,112,31 162,113,32 167,109,29 255,196,106 255,203,106 255,203,111 255,191,104 255,174,89 255,180,95 255,188,108 241,167,92 229,155,83 227,153,83 235,167,95 220,154,83 222,148,78 249,172,96 114,55,7 97,51,33 91,49,25 98,57,28 99,51,33 106,56,25 109,59,26 105,64,33 92,53,25 92,57,32 115,70,35 70,40,23 75,40,15 134,74,31 116,68,25 47,41,36 45,46,36 54,60,47 69,63,27 255,181,0 255,182,5 255,178,1 255,176,0 255,175,0 250,165,0 244,161,0 241,164,0 228,155,0 218,144,1 193,127,0 161,106,0 155,113,21 150,104,6 160,106,0 154,104,1 123,94,22 82,69,19 69,65,19 70,69,17 71,69,22 71,69,20 69,66,15 67,66,14 67,66,12 67,66,14 65,63,16 61,58,14 57,54,12 57,54,12 60,58,11 63,62,10 66,65,9 65,64,10 66,64,15 70,68,19 73,72,18 74,73,19 71,74,23 65,67,25 45,48,38 66,69,61 63,62,55 52,45,48 39,34,31 37,33,25 41,34,32 35,28,26 34,32,28 39,37,35 31,31,26 35,33,34 42,37,34 74,69,66 69,70,62 80,81,73 78,80,75 90,90,85 80,82,79 83,88,84
171,119,32 165,113,26 254,173,78 255,183,93 255,175,81 255,186,96 234,157,72 255,185,104 238,162,83 216,139,63 215,142,67 223,152,79 238,167,94 206,138,68 222,155,89 217,143,73 223,150,68 134,75,18 105,61,33 104,60,30 104,56,29 102,58,32 90,49,22 117,64,23 91,51,26 82,47,22 73,44,24 96,57,27 91,49,25 70,41,21 125,75,29 107,57,24 54,39,30 61,60,51 45,47,42 61,57,47 72,58,0 255,169,0 252,171,0 236,157,0 252,167,0 255,173,0 245,165,0 244,166,0 231,159,6 224,150,2 199,135,4 176,121,5 137,96,0 160,116,16 180,124,6 170,114,0 130,92,14 86,70,14 66,64,17 71,69,20 68,66,17 70,68,19 68,66,17 67,66,12 66,65,13 64,62,13 60,57,13 59,56,16 51,48,8 64,60,14 63,61,12 64,63,11 66,65,9 66,65,11 66,64,15 68,66,17 73,70,15 74,73,19 69,68,41 60,62,47 55,58,48 70,73,63 28,27,20 36,30,23 41,34,34 51,49,47 35,30,27 39,33,38 46,42,36 43,36,36 41,39,40 41,39,40 38,32,27 43,39,33 68,69,61 80,81,73 75,75,70 82,83,75 78,80,75 83,85,80
160,109,33 166,107,34 255,201,102 255,179,90 255,179,94 255,179,95 244,168,87 214,140,63 230,156,84 237,166,93 228,157,84 237,166,95 229,158,85 214,143,74 225,151,81 238,165,90 236,160,81 154,95,36 89,54,29 94,59,34 100,54,24 83,46,20 124,68,32 88,44,16 79,42,18 99,54,31 76,42,20 88,49,19 115,68,36 81,50,27 59,34,15 144,85,37 59,43,26 52,51,40 30,33,21 41,44,34 78,72,63 94,72,27 254,173,7 243,159,0 255,169,0 246,160,0 239,160,0 235,159,0 223,152,8 202,135,0 193,134,6 166,120,11 133,100,7 144,107,11 172,123,13 170,122,9 123,96,21 72,64,12 66,61,18 66,63,19 66,63,19 67,65,18 67,65,18 64,62,15 64,61,17 59,59,14 57,54,14 50,46,11 58,56,9 64,61,10 65,64,10 65,64,10 65,64,10 65,64,12 67,66,14 72,70,21 72,71,17 75,74,22 69,73,46 50,52,49 75,76,66 77,80,70 34,33,26 32,33,25 33,27,22 44,38,31 41,39,35 34,30,24 47,41,36 36,36,33 41,39,35 47,45,43 40,38,34 38,36,34 75,76,66 73,74,64 67,70,60 81,82,72 69,70,60 76,79,69
148,101,38 255,193,94 255,193,101 255,186,95 255,190,105 244,166,84 242,164,84 255,179,100 243,166,92 216,142,70 221,153,81 223,152,83 229,155,83 225,157,85 222,151,82 218,147,76 255,178,100 107,54,1 104,67,41 83,50,25 99,58,31 92,50,28 106,61,26 90,49,22 92,50,28 89,49,24 91,51,26 108,65,30 97,61,32 87,56,33 57,41,26 82,50,16 102,58,30 87,54,29 69,70,60 67,70,62 45,47,42 62,58,41 188,132,0 241,161,0 250,164,2 246,165,0 237,161,0 224,147,0 218,147,3 192,128,0 177,123,0 147,107,3 121,89,3 126,91,6 141,101,6 143,107,8 84,65,1 64,59,18 57,57,16 59,56,14 66,61,20 63,60,16 64,61,17 64,61,19 58,58,13 56,56,15 46,42,7 57,54,14 64,60,12 70,65,12 68,64,16 65,64,12 65,64,12 67,66,12 70,69,17 73,71,22 71,73,18 73,71,24 58,61,51 49,51,46 79,80,70 81,84,74 39,35,25 42,38,30 37,35,36 35,34,27 37,35,31 33,31,27 43,37,32 46,42,36 42,38,32 44,42,38 31,29,25 37,35,33 76,77,67 76,75,66 71,72,62 75,76,66 73,74,64 65,66,56
255,207,107 246,156,62 255,178,82 255,177,85 255,174,89 238,157,78 255,182,110 230,156,84 240,169,98 234,166,94 227,161,90 230,164,93 227,153,83 230,156,84 218,149,82 228,153,81 244,167,91 110,62,19 108,69,41 104,64,39 92,51,24 88,43,20 91,52,24 102,55,32 105,61,33 77,41,19 83,46,22 84,50,28 81,44,20 82,51,30 90,52,31 40,34,41 151,88,37 119,71,28 41,39,35 75,72,59 62,63,53 35,38,30 67,64,49 177,150,64 220,148,0 240,159,0 232,160,0 237,161,0 215,147,2 195,130,0 174,118,2 149,105,5 117,87,2 108,79,5 104,75,0 116,88,20 83,69,26 61,56,17 57,53,16 58,54,17 59,56,16 59,56,16 59,59,18 59,56,16 54,56,14 45,40,10 61,59,12 66,62,16 69,64,11 68,64,16 67,65,16 66,64,15 68,66,17 68,67,15 73,70,19 71,70,18 73,75,18 71,67,46 45,48,36 66,66,63 69,70,60 79,82,70 34,30,24 47,43,37 21,19,15 24,17,17 24,24,24 24,24,24 42,33,25 38,32,27 36,30,25 35,33,29 42,37,36 32,30,26 74,75,67 77,76,67 75,76,66 68,69,59 79,80,70 78,79,69

189,162,130 166,141,95 165,137,110 163,136,120 161,129,99 152,117,63 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,71,39 104,86,44 104,83,40 96,80,38 97,80,41 106,84,46 95,79,37 100,78,40 95,76,41 86,69,45 81,64,40 80,66,37 77,63,38 79,65,40 79,65,40 81,67,42 84,70,45 109,88,47 140,112,54 167,124,50 166,123,49 143,114,49 125,99,45 126,102,49 118,92,38 133,87,0 198,141,3 170,108,0 191,132,4 195,129,1 195,130,0 189,123,0 179,115,0 169,113,0 158,104,0 142,93,1 143,98,5 124,89,8 115,83,8 101,79,14 83,68,17 69,64,21 66,65,27 68,68,36 69,71,43 67,81,62 72,91,82 72,94,84 59,72,56 66,57,38 70,59,40 69,60,41 66,59,39 66,59,39 66,57,38 66,57,38 65,58,38 66,57,38 65,61,42 58,57,32 182,128,49 127,76,50 116,74,50 93,67,42 83,65,33 102,81,38 76,67,50 73,63,41 73,60,39 71,57,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 74,64,42 77,64,41 78,65,42
179,152,118 141,118,60 132,105,62 146,114,70 144,113,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,42 86,65,42 105,83,45 114,92,45 95,78,41 90,72,40 94,77,40 108,87,44 96,77,38 83,66,42 83,66,42 89,73,42 81,64,36 78,64,39 78,64,39 81,67,42 80,66,41 94,72,36 129,100,47 163,125,49 163,125,49 127,103,41 107,85,36 105,85,39 123,94,41 216,154,9 203,140,2 204,139,6 197,133,0 196,131,0 176,110,0 184,118,0 176,113,0 173,114,0 168,113,0 156,110,3 139,95,0 128,91,8 112,80,5 92,73,16 77,68,21 66,66,25 66,65,29 67,67,33 69,72,41 65,77,57 69,87,72 68,85,77 65,85,69 64,60,43 71,60,41 68,59,40 66,59,39 66,59,39 64,57,37 64,57,37 65,58,38 63,59,38 65,58,40 68,49,26 179,104,18 84,45,17 66,50,37 75,60,51 79,61,40 99,84,48 72,65,47 74,64,40 75,62,41 70,59,40 70,59,40 70,59,40 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,61,41 68,61,41 75,62,41 73,60,39
171,135,75 136,108,50 133,105,49 153,118,51 161,120,52 160,121,50 166,126,51 166,126,51 164,124,49 166,123,49 148,115,47 122,94,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 100,79,38 109,89,43 89,73,42 88,70,40 95,78,43 103,86,47 106,85,44 91,72,45 92,69,40 91,72,47 80,63,39 77,63,38 77,62,40 78,63,41 79,65,40 99,76,34 152,118,57 149,116,48 146,113,47 123,98,39 120,97,39 119,85,13 215,154,2 209,147,0 206,144,1 192,134,0 185,128,0 174,119,0 158,108,0 158,109,1 165,113,0 170,115,0 173,118,0 159,109,0 146,102,4 128,97,8 115,90,13 97,81,25 84,75,28 75,72,32 68,67,29 73,68,36 67,71,42 68,78,54 71,85,64 72,86,67 69,81,61 70,81,52 66,59,39 66,59,39 65,58,38 61,57,36 64,60,39 64,62,40 62,58,37 63,60,36 63,57,34 208,136,17 128,77,24 64,48,35 69,57,47 67,56,49 72,61,56 79,62,34 69,60,43 95,78,43 89,74,38 76,62,35 82,70,40 77,64,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 72,59,38
