170,128,38 164,127,44 169,133,32 191,152,43 178,145,38 157,122,27 152,116,15 160,127,20 145,120,24 152,119,22 171,133,26 171,132,23 178,136,28 185,140,35 170,131,29 184,141,36 166,139,51 28,43,17 33,48,22 92,97,50 196,145,19 43,56,15 25,44,24 33,54,31 45,70,41 54,73,37 41,75,45 36,72,44 38,71,46 47,82,45 58,87,57 46,79,43 37,61,37 119,92,8 57,60,11 52,79,47 59,79,52 48,79,35 55,96,52 70,90,33 92,93,14 124,118,27 97,79,19 91,82,35 87,78,49 52,46,23 55,48,17 85,77,41 87,80,51 59,54,26 44,41,15 39,37,17 41,39,40 106,100,95 101,99,95 105,101,93 107,101,94 102,96,89 103,104,94 96,95,86 103,99,91 99,91,80 88,80,69 102,96,89 96,95,86 107,108,98 104,105,95 98,97,88 97,93,85 98,92,85 97,91,82 94,88,79 91,85,78 85,79,72 81,80,73 76,75,68 75,74,67 70,69,62 62,61,54 61,59,55 54,53,46 49,47,43 53,48,47 76,71,70 75,75,72 100,102,102 111,117,120 113,118,124 112,120,127 114,124,128 104,112,117 95,103,108 102,112,116 95,105,109 102,93,46 101,87,29
164,128,25 148,110,21 152,119,24 181,137,37 154,121,26 146,116,20 154,125,22 163,130,35 154,124,30 137,111,18 161,127,25 160,126,22 150,115,22 166,126,33 171,130,31 157,120,26 126,107,50 29,41,21 36,50,29 141,116,43 150,116,28 23,43,27 23,43,27 28,51,36 24,44,30 25,45,31 25,48,29 33,56,37 26,46,30 27,52,32 27,54,34 32,57,37 37,66,38 51,80,48 52,87,48 51,86,49 47,79,46 47,76,44 45,72,40 44,71,39 40,65,36 37,62,33 34,63,33 67,90,46 76,65,46 48,44,23 87,82,29 68,63,22 61,57,36 62,53,26 75,73,53 50,45,33 38,36,32 105,104,95 103,102,95 104,103,94 105,99,92 108,102,95 112,106,99 107,101,94 108,104,96 105,99,90 99,94,82 113,104,96 107,108,98 108,110,105 103,104,96 98,99,89 97,96,87 102,101,92 94,95,87 98,98,93 94,94,89 90,90,85 86,85,78 83,82,75 77,76,69 74,73,66 73,72,65 62,61,54 54,52,48 46,44,40 47,42,39 75,70,69 85,87,87 106,110,112 98,107,107 109,115,118 107,113,116 96,102,103 100,108,113 98,107,109 82,93,94 81,92,93 84,82,78 143,116,28
165,128,34 139,109,26 147,111,21 145,112,17 137,110,26 128,99,25 149,119,21 161,129,27 148,127,30 137,107,22 142,118,24 129,103,12 136,104,18 140,103,18 135,98,15 140,103,18 103,89,44 32,39,21 28,55,27 150,122,14 116,107,49 27,45,30 28,41,27 26,41,27 23,46,29 22,45,28 26,44,29 21,44,27 25,45,29 23,46,29 22,45,28 25,48,31 32,53,32 38,59,38 40,62,34 39,61,33 39,61,35 38,60,34 38,58,33 38,58,33 36,56,31 35,54,32 33,54,31 37,59,33 64,63,25 74,67,26 71,64,25 61,51,13 42,31,12 73,62,29 55,52,39 129,110,71 139,112,47 109,104,92 102,101,92 90,89,80 107,103,95 105,101,93 114,108,103 116,107,99 111,105,98 105,101,91 107,103,93 98,92,85 106,102,96 105,107,102 105,107,102 102,103,95 105,101,95 94,90,84 94,95,87 99,101,98 101,101,96 97,97,94 90,91,83 86,87,79 75,74,67 74,73,66 74,73,66 75,74,67 66,64,62 62,60,58 49,47,45 55,53,49 103,104,107 99,103,105 87,92,88 91,96,92 92,97,91 93,98,97 96,105,105 88,97,99 96,107,108 87,96,98 87,85,86 148,117,39
132,100,29 111,85,17 123,95,25 100,80,19 104,87,20 86,66,18 120,98,22 139,105,31 110,90,15 121,96,23 102,84,22 92,82,11 131,100,20 131,100,20 103,74,11 128,96,21 92,82,44 30,44,25 49,57,16 120,94,12 81,82,45 28,46,31 25,38,22 24,36,18 22,34,16 22,34,16 21,35,16 22,38,19 22,38,19 22,40,25 26,44,29 25,43,28 29,44,28 34,49,33 40,57,33 40,56,35 36,55,33 38,58,33 36,56,31 35,54,32 35,54,32 34,53,31 31,52,29 31,52,29 105,94,50 62,56,22 41,34,3 69,63,29 70,57,23 60,51,24 52,31,18 143,108,72 193,152,93 108,99,91 102,101,94 90,89,80 99,93,86 108,102,95 108,102,95 110,102,91 118,112,105 108,104,94 108,104,96 108,107,98 115,113,109 110,112,112 109,111,106 109,108,101 102,96,89 99,95,87 104,104,99 97,97,92 93,93,88 90,90,87 93,93,88 88,89,81 83,83,78 73,72,65 73,72,65 70,69,62 65,63,59 62,60,56 59,57,58 54,54,54 91,93,93 89,89,84 71,74,25 90,93,44 98,102,48 72,77,34 63,68,48 86,91,85 93,97,99 90,96,97 78,79,84 147,120,59
142,110,37 99,79,20 89,76,13 89,76,15 87,78,20 80,65,16 98,81,16 92,73,7 86,80,16 96,76,15 109,87,20 94,75,7 114,86,18 123,91,18 102,78,12 100,81,13 64,64,30 30,46,27 58,59,11 98,84,18 85,87,45 29,43,34 20,31,16 18,30,12 19,31,13 18,30,12 18,30,12 20,32,14 22,38,19 26,44,31 26,44,31 24,42,29 28,44,25 29,45,26 36,52,31 40,57,33 35,54,32 34,53,31 35,54,32 33,54,31 31,52,29 30,51,30 28,49,28 28,49,28 46,56,34 76,71,73 70,62,26 64,52,24 54,47,20 79,71,60 85,80,79 71,66,65 80,74,69 91,90,83 108,109,99 101,100,91 105,101,93 108,104,96 107,98,90 110,101,93 115,106,100 98,94,88 110,109,102 104,103,96 111,111,106 110,110,105 108,108,103 107,107,102 105,101,93 104,100,92 101,102,92 102,103,95 90,91,83 93,94,86 93,93,90 86,86,81 81,80,73 73,71,67 63,61,59 59,57,53 60,60,55 55,55,50 52,52,52 46,46,43 73,74,62 85,89,31 90,95,19 92,97,23 89,94,29 85,90,25 77,81,25 70,73,40 62,62,57 72,74,71 60,58,54 146,116,47
91,60,37 254,209,163 130,96,51 72,58,31 68,56,26 88,71,36 97,70,23 93,69,16 88,73,24 77,62,15 99,72,9 96,75,23 86,69,18 95,77,17 112,90,25 101,84,19 47,60,33 25,45,27 71,59,18 83,67,36 87,75,47 21,41,27 22,29,13 19,31,13 19,31,13 19,31,13 20,31,16 22,34,14 25,43,28 24,44,30 24,42,29 25,43,30 28,44,25 28,43,29 35,51,30 38,58,31 35,54,32 33,52,32 33,52,30 30,51,30 31,50,30 28,46,29 27,45,30 28,46,31 30,47,23 42,47,41 40,40,37 38,38,35 42,39,43 53,51,49 61,58,64 68,67,70 63,64,69 77,73,67 106,102,94 103,99,91 101,97,89 100,96,88 107,101,94 101,95,88 112,108,100 108,107,98 104,103,96 105,104,97 111,110,103 109,108,101 105,106,98 104,105,97 105,104,95 108,107,98 108,107,98 106,105,98 100,101,93 98,96,92 87,86,79 81,80,73 73,72,65 74,73,66 59,57,55 48,46,44 54,49,48 49,47,45 41,39,35 60,60,55 77,85,21 93,100,23 96,103,30 97,103,33 89,98,27 82,88,18 74,86,19 70,77,18 64,65,28 62,63,53 68,57,40 148,113,28
120,91,58 55,50,38 120,106,92 181,146,110 197,165,131 71,49,29 65,52,31 59,47,19 94,74,28 89,67,18 85,68,21 84,74,21 73,58,18 74,58,14 86,70,14 102,83,19 29,46,22 25,46,23 81,64,25 94,79,32 101,82,18 30,34,17 22,37,23 25,38,24 22,34,16 23,35,17 22,36,17 24,37,21 25,45,29 25,43,30 24,42,29 24,42,29 28,44,25 24,39,25 31,47,26 41,61,34 32,51,31 31,50,30 29,48,28 28,49,28 31,50,30 27,45,28 26,46,30 26,46,30 31,47,28 43,49,38 37,36,39 31,30,33 26,23,29 48,45,51 66,65,68 66,65,68 62,63,66 71,65,60 98,94,86 105,99,92 97,91,86 104,98,93 107,101,94 92,86,79 101,97,89 103,99,91 96,92,84 97,93,85 103,102,95 105,104,97 104,105,97 105,106,98 102,101,94 99,98,89 102,101,92 102,101,94 94,93,86 88,84,78 83,82,75 76,75,68 69,68,61 65,64,57 51,50,43 47,45,41 54,52,53 103,105,105 97,95,91 77,75,57 91,96,22 88,95,20 92,98,30 97,102,37 88,96,30 88,93,28 80,90,25 81,87,19 69,80,22 62,66,39 79,71,58 115,89,48
90,85,87 70,65,64 70,63,61 84,77,77 102,101,104 103,102,107 150,135,124 100,85,65 61,53,29 56,49,29 65,49,18 126,102,47 73,51,6 73,55,25 64,49,11 106,89,20 134,90,62 160,104,80 154,103,75 115,83,39 86,71,20 89,63,24 28,51,34 24,47,28 24,38,19 25,39,20 24,39,23 24,42,27 25,43,30 22,39,29 22,39,29 25,43,30 26,41,25 19,32,16 29,45,24 43,69,35 28,47,27 27,47,31 25,48,31 24,47,30 24,47,30 23,46,29 24,44,28 25,43,26 29,47,30 40,53,37 35,33,34 26,25,28 43,42,47 68,67,72 67,66,69 68,67,70 66,65,68 65,66,69 90,89,82 99,98,89 97,93,85 100,96,88 104,98,91 102,96,89 93,87,80 96,87,79 93,86,68 95,90,78 95,89,80 99,93,84 101,95,88 106,100,95 99,98,91 96,95,86 96,95,86 87,86,79 83,79,71 78,72,65 79,75,69 75,71,65 63,62,55 63,62,55 49,48,41 96,94,92 101,106,100 64,56,45 69,51,9 89,90,22 91,96,33 89,89,26 92,91,26 97,98,32 95,95,36 86,89,27 83,93,28 91,91,28 73,82,22 69,78,20 92,89,76 87,78,72
67,64,70 79,76,82 74,73,76 76,75,78 83,81,82 65,68,77 91,92,95 98,97,102 102,99,103 125,106,92 183,153,127 73,54,29 77,56,13 105,72,6 140,106,45 111,79,22 118,77,57 149,93,69 144,100,70 129,78,52 92,70,21 88,68,22 36,61,43 23,46,27 26,41,27 27,42,28 27,42,30 27,45,32 24,42,29 19,36,26 24,41,33 28,46,31 20,38,21 12,23,12 28,42,21 51,73,43 28,46,29 26,46,30 26,46,30 24,47,30 28,46,31 24,47,30 25,45,27 24,44,28 44,36,25 39,53,34 33,33,33 48,50,50 65,65,65 65,64,69 66,65,68 61,60,63 65,64,67 62,63,66 53,52,45 86,85,76 98,94,86 99,95,87 93,87,80 97,91,84 93,89,79 97,89,78 94,86,73 96,88,75 95,90,78 92,86,77 87,81,74 99,93,88 101,97,91 97,96,87 97,96,87 90,89,82 86,87,77 79,78,69 67,63,57 64,60,54 58,57,50 47,46,39 91,90,83 96,101,95 62,58,41 60,41,14 85,83,21 96,91,22 91,91,32 81,78,25 93,85,22 96,90,24 97,93,35 86,83,28 94,99,36 97,98,32 73,81,17 72,84,21 62,70,31 46,41,43
64,63,66 72,71,74 69,68,71 75,74,77 75,74,79 80,79,82 82,81,84 79,80,83 86,87,90 78,79,82 78,82,84 98,96,97 125,113,113 140,116,92 58,49,34 53,51,33 69,67,38 87,58,36 114,66,37 139,87,66 87,79,85 89,87,97 85,90,89 24,49,33 26,44,31 22,40,27 24,42,29 23,37,28 19,34,22 21,35,26 20,39,30 28,46,31 16,29,13 11,18,13 19,38,18 51,79,44 25,45,27 25,45,29 26,46,32 23,48,30 25,48,29 23,46,29 23,45,33 26,46,32 23,46,29 35,41,28 65,54,49 58,60,60 65,64,67 68,67,70 69,68,71 67,66,69 64,63,66 60,60,60 50,39,36 89,85,77 97,91,84 94,88,81 102,93,85 100,94,85 94,88,79 93,85,72 96,89,73 95,87,74 95,86,78 96,88,77 97,92,80 99,93,84 104,96,85 96,92,82 91,85,78 89,85,75 78,74,64 72,66,57 67,63,57 57,53,47 49,48,41 70,57,52 82,48,46 83,57,47 77,45,11 71,43,5 80,80,19 97,90,22 95,91,33 78,70,16 98,91,23 89,85,23 90,86,28 81,76,21 88,86,24 88,84,24 76,72,24 62,65,16 77,76,22 49,49,8
39,41,41 55,57,57 65,65,65 72,72,72 73,75,75 76,78,75 74,76,76 76,78,78 90,87,93 81,85,87 87,85,86 93,95,95 120,106,92 157,135,117 98,97,102 96,94,95 193,169,143 98,101,110 109,102,102 108,96,96 95,97,97 88,89,94 91,92,97 32,43,42 23,42,31 19,38,27 20,37,27 18,35,27 18,29,18 21,38,30 17,31,24 31,49,34 12,19,12 14,19,18 23,36,22 53,75,47 26,46,28 26,46,28 26,46,30 23,48,30 25,48,29 25,45,29 25,45,31 25,45,31 25,45,29 29,44,30 57,47,35 63,57,52 57,57,57 56,58,58 58,59,64 65,64,69 64,64,64 67,69,66 94,90,84 96,92,86 86,80,73 91,85,78 98,92,85 93,87,80 98,92,83 94,86,75 93,89,72 100,92,79 96,88,75 91,83,72 94,86,75 86,78,67 89,81,70 90,85,73 92,87,75 84,78,69 77,77,63 70,69,58 62,61,52 54,53,44 55,39,35 61,32,28 60,31,25 82,41,39 75,47,38 78,50,37 77,72,19 96,93,28 97,97,36 78,75,10 92,87,18 88,86,24 87,83,21 73,67,19 72,64,14 80,70,17 68,57,22 61,54,11 78,66,25 59,59,16
60,60,68 76,76,84 83,81,89 88,86,94 88,88,96 91,92,97 94,95,100 95,95,105 103,93,81 196,165,144 207,163,133 179,140,108 149,131,126 111,108,114 86,87,92 113,109,99 107,107,107 107,105,113 100,100,108 102,102,110 95,96,99 89,91,91 86,88,88 68,72,74 21,38,30 20,37,29 19,34,22 18,29,16 18,29,18 21,40,34 19,31,22 33,51,34 12,17,13 17,19,19 21,34,22 46,67,44 27,42,26 26,44,27 26,46,30 25,45,31 26,46,28 25,45,29 24,44,30 23,46,31 25,45,29 26,44,29 43,51,41 49,43,34 61,52,48 64,59,56 55,56,61 60,61,64 111,117,118 99,101,98 96,94,90 90,86,80 94,88,81 76,70,63 89,83,76 92,86,79 92,86,77 96,88,75 90,80,68 90,80,68 93,83,73 103,93,83 97,89,78 93,85,74 92,84,73 88,80,67 72,67,55 80,71,63 78,74,64 71,67,57 62,58,50 50,46,38 48,32,26 66,37,33 68,39,35 70,38,35 90,56,54 77,46,38 81,50,38 60,42,21 97,78,51 74,63,19 91,86,17 89,87,25 83,81,23 50,44,8 69,60,13 75,66,21 54,45,16 70,60,18 71,60,25 51,44,15
87,87,95 94,94,102 86,86,94 87,87,95 104,102,110 99,100,105 109,102,105 151,132,118 178,146,114 151,118,91 164,136,109 167,138,116 104,104,101 103,102,107 109,109,106 134,123,108 102,103,108 101,102,107 102,103,108 106,107,112 99,100,103 91,92,95 87,89,89 90,95,91 21,38,30 17,34,26 16,28,19 16,28,21 18,28,22 24,43,37 19,36,26 33,52,30 9,14,13 14,19,18 22,35,19 35,57,31 28,46,29 26,44,29 25,45,29 26,46,30 26,46,28 26,44,31 25,45,29 21,44,27 26,44,29 28,46,31 40,53,37 71,65,58 68,47,34 72,50,32 73,47,33 81,61,52 69,53,47 56,44,34 62,50,40 56,44,34 61,49,37 68,53,42 58,49,41 72,63,55 80,68,58 82,72,60 83,72,57 87,73,59 91,80,65 89,79,67 90,80,70 88,78,68 86,76,64 82,73,58 82,77,65 84,78,69 77,71,64 72,66,59 56,51,48 44,39,36 49,33,29 47,26,22 63,32,22 82,46,38 86,48,40 94,56,46 79,43,37 85,49,43 77,44,37 93,56,41 69,59,6 91,83,31 79,75,27 54,51,11 73,67,21 61,54,15 46,40,4 70,64,18 53,47,13 57,50,11
96,96,104 95,95,105 100,100,108 96,96,104 101,101,109 130,123,121 149,131,110 152,133,117 147,132,121 137,124,117 121,115,110 106,104,105 100,99,102 102,101,104 101,100,103 107,108,111 102,103,106 100,101,104 102,103,108 101,102,107 98,99,104 81,82,85 89,90,93 80,82,82 19,31,22 17,30,18 15,25,19 17,27,21 16,30,21 24,46,39 20,35,21 34,53,31 11,13,13 12,12,12 22,35,21 32,51,29 29,45,24 26,45,25 26,44,27 28,46,29 35,43,29 53,50,37 53,41,29 43,33,23 47,36,29 50,47,34 51,48,35 56,51,53 81,50,27 87,75,63 91,100,102 107,119,115 96,106,98 103,103,103 85,92,85 81,83,78 87,88,78 97,98,88 91,86,83 45,38,36 79,70,66 73,64,56 71,61,51 69,57,45 57,47,35 59,49,37 63,48,39 63,47,41 62,47,36 65,49,36 67,46,33 66,47,35 58,41,33 47,35,25 37,28,20 52,36,32 41,25,21 48,26,18 59,28,20 73,40,29 77,39,29 80,45,32 62,29,22 68,37,25 60,37,22 60,43,19 85,77,23 90,80,29 80,71,26 60,54,18 75,65,25 52,45,14 72,61,26 70,62,26 56,48,12 56,48,12
92,92,100 93,94,99 102,103,108 98,99,104 102,102,110 110,107,113 124,114,113 97,90,90 116,106,107 104,104,101 97,97,94 104,104,104 107,106,109 103,102,105 105,104,107 102,103,106 106,107,110 102,103,106 101,102,107 102,102,110 88,89,94 93,94,97 86,87,90 91,92,95 21,28,23 19,26,19 16,26,20 16,26,20 17,31,22 24,43,34 21,36,20 33,49,28 12,12,12 12,12,12 24,37,21 27,46,24 30,46,27 31,45,26 32,44,26 29,45,26 52,44,31 37,44,28 25,43,28 25,45,31 25,48,31 24,47,30 25,48,29 66,65,70 153,88,26 76,54,20 49,38,19 89,90,80 107,109,109 97,104,102 87,88,93 91,93,90 89,96,91 87,92,88 94,94,91 89,87,83 88,87,80 77,76,69 79,75,67 85,79,72 88,79,71 88,79,71 91,85,76 85,79,70 84,80,72 81,80,73 77,73,67 71,67,61 59,58,51 55,51,45 50,44,37 97,93,83 103,94,90 47,25,19 59,28,20 79,48,38 73,40,31 65,33,28 69,44,27 72,53,28 50,36,22 55,42,10 78,70,18 76,65,19 66,59,20 44,37,8 63,50,16 50,37,14 70,58,28 59,51,17 61,55,19 53,44,15
105,105,113 89,90,95 98,99,104 99,100,105 105,103,111 85,85,93 100,100,108 102,99,105 103,103,100 98,97,100 105,104,107 100,99,102 96,97,102 106,107,110 106,103,107 100,101,104 102,104,104 94,95,100 103,104,109 88,89,94 100,101,106 91,92,97 93,94,99 88,89,92 21,26,25 17,24,22 15,25,19 16,26,18 17,34,24 20,37,32 24,37,25 22,38,19 13,10,14 13,10,14 24,37,23 28,44,25 27,46,26 30,46,27 27,45,28 26,45,25 28,43,27 25,43,28 25,43,30 25,45,31 26,46,30 26,46,30 29,47,30 142,104,58 112,61,4 67,42,0 74,42,0 83,46,4 75,43,0 70,44,5 65,44,3 64,44,14 102,105,93 105,112,107 92,96,98 91,96,95 86,86,81 90,86,80 81,77,71 70,66,60 71,67,61 71,67,61 67,66,59 68,67,60 73,64,58 67,63,55 64,58,51 58,49,45 52,45,43 91,92,84 78,73,70 103,98,95 97,98,90 48,37,30 58,30,19 71,35,29 66,40,19 55,34,9 58,34,1 53,34,9 53,33,1 53,33,3 80,73,16 75,69,23 55,43,13 71,61,23 64,50,25 49,36,13 66,52,23 61,52,23 54,46,35 123,102,91

236,210,189 237,211,190 239,209,192 239,209,192 237,211,190 237,210,192 239,208,196 239,209,194 239,210,190 239,209,192 239,210,190 239,210,190 239,209,192 239,209,192 239,209,192 239,209,192 239,210,188 239,210,190 239,209,192 239,209,194 239,210,190 239,210,190 237,211,190 239,210,188 238,209,189 239,210,190 239,210,190 241,210,189 243,212,189 243,212,189 246,212,190 249,214,187 250,215,188 250,218,188 252,219,182 254,221,184 252,219,182 252,221,184 255,223,186 255,223,184 255,223,184 255,222,184 255,221,184 255,221,186 255,221,184 255,222,184 255,223,186 255,222,185 252,221,184 253,217,184 253,217,186 248,216,186 247,214,187 246,213,186 246,213,188 245,215,189 244,213,192 242,213,191 238,212,191 237,210,192 235,210,193 236,208,195 235,209,195 235,210,193 237,210,194 237,209,196 236,209,193 237,210,194 237,210,194 236,211,194 235,211,187 241,207,187 241,206,181 236,198,179 236,186,169 235,185,168 228,182,154 213,163,132 156,124,92 137,108,75 142,107,80 213,158,143 222,157,145 222,153,140 229,154,138 241,159,130 232,168,140 135,93,69 86,62,29 86,62,27 85,61,26 84,60,25 84,57,25 81,57,22 91,68,28 120,91,30
239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 237,211,190 239,209,194 239,209,192 239,210,190 239,210,190 239,210,190 239,210,188 239,210,190 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,188 239,209,192 239,210,190 239,210,190 237,211,190 240,211,189 240,211,189 240,211,189 243,212,191 244,213,192 246,212,190 247,214,189 249,216,191 251,217,187 254,220,188 255,221,187 255,222,185 255,223,184 255,222,186 255,224,184 255,222,182 255,223,180 255,226,179 255,226,179 255,225,179 255,226,177 255,224,179 255,223,182 255,224,183 255,224,183 255,221,184 255,221,183 255,220,182 253,218,182 255,214,184 255,215,177 255,213,178 255,211,181 251,212,184 247,211,189 244,209,184 238,202,180 236,199,184 234,202,188 236,209,193 239,209,194 239,209,192 238,208,193 238,206,192 237,207,190 235,208,192 237,211,190 255,203,156 255,193,131 255,174,129 249,169,135 245,165,133 227,154,124 144,100,60 123,88,50 96,73,31 96,70,31 100,76,41 150,109,80 222,151,132 231,159,138 239,172,147 241,170,149 231,173,147 127,87,62 87,63,28 85,61,26 80,58,22 87,63,28 82,58,25 86,67,32 83,60,29 111,85,35
245,210,183 245,210,183 245,210,185 246,208,187 245,211,189 249,211,190 247,212,187 248,213,188 248,213,188 248,213,188 248,211,185 248,211,185 250,210,185 246,209,183 248,211,185 248,211,185 248,213,186 247,212,185 248,211,187 247,211,189 247,212,187 245,210,185 245,209,187 245,209,187 248,213,188 249,212,186 250,214,185 253,217,186 253,217,184 255,217,180 255,215,170 255,217,166 255,217,166 255,223,177 255,224,178 255,224,177 255,225,177 255,227,178 255,228,179 255,230,177 255,230,177 255,229,172 255,223,165 255,226,167 255,224,159 255,221,151 255,221,155 255,213,138 255,205,125 255,204,128 255,206,125 255,205,125 255,205,140 255,199,135 255,196,138 255,198,152 255,197,155 255,178,132 255,172,130 255,171,136 241,166,137 239,169,145 237,171,155 239,175,158 242,171,147 243,167,143 238,162,138 242,170,149 244,184,159 240,182,156 234,181,156 248,187,155 255,185,137 255,183,127 248,167,117 168,114,55 97,69,29 94,68,29 92,69,29 93,67,28 93,70,30 116,87,54 216,155,139 223,162,146 225,159,145 225,153,141 206,148,126 177,126,98 89,60,27 82,59,19 80,56,21 85,63,29 77,60,23 82,65,26 84,60,27 85,63,27
251,211,188 252,212,189 251,211,186 251,211,188 249,212,188 251,211,188 251,211,186 251,211,186 251,211,186 251,211,186 251,211,186 252,212,187 253,211,187 252,212,187 252,212,187 250,213,187 252,213,185 252,212,187 253,211,189 252,212,187 253,211,187 253,211,187 254,212,188 253,213,188 253,214,186 255,216,184 255,215,184 255,218,182 255,218,170 255,218,158 255,214,134 255,211,128 255,216,129 255,219,146 255,219,151 255,219,150 255,221,148 255,227,158 255,230,171 255,231,169 255,231,163 255,233,148 255,227,137 255,234,140 255,236,139 255,227,132 255,230,134 255,217,113 255,213,112 255,205,101 255,201,98 255,199,102 255,196,111 255,185,107 255,182,109 255,178,112 255,179,116 255,178,112 255,169,113 255,167,119 255,163,121 255,163,124 250,161,128 245,156,125 249,157,125 248,156,128 244,157,130 242,157,131 237,159,133 238,160,134 235,161,138 234,163,139 236,166,142 232,161,137 233,157,135 135,84,45 93,67,28 89,66,26 91,68,28 90,64,25 94,68,29 109,81,43 168,111,82 228,154,129 209,140,111 220,144,122 237,166,140 204,133,114 87,58,25 86,59,23 80,56,21 82,58,23 86,59,25 85,61,26 77,60,23 82,58,23
253,212,183 253,212,183 253,212,183 253,212,183 255,214,183 253,212,181 255,214,183 255,214,183 255,214,183 255,214,183 255,214,183 255,214,185 255,214,183 255,214,185 255,216,186 255,214,185 254,215,183 255,212,182 255,214,185 255,214,185 254,213,186 255,214,187 255,214,185 255,214,183 255,218,184 255,218,182 255,219,183 255,221,182 255,222,179 255,225,171 255,229,159 255,231,155 255,236,152 255,236,144 255,234,144 255,235,148 255,234,148 255,236,159 255,236,172 255,236,170 255,235,168 255,235,165 255,239,160 255,239,164 255,237,168 255,234,164 255,235,136 255,231,128 255,226,120 255,217,113 255,214,113 255,213,115 255,212,112 255,206,110 255,198,106 255,197,107 255,185,106 255,185,108 255,176,112 255,172,112 255,171,112 255,170,112 255,166,110 255,164,108 255,169,110 255,172,114 255,170,114 255,163,112 255,160,117 254,158,116 252,156,114 254,158,118 253,159,116 255,159,122 228,144,109 101,67,26 97,69,31 89,63,24 91,65,26 90,64,25 97,69,31 110,82,42 102,77,31 123,93,49 117,90,45 117,90,47 133,91,53 186,129,100 92,60,26 83,56,20 83,55,26 79,55,22 79,57,21 84,60,25 80,56,21 80,56,23
255,215,182 255,215,182 255,214,184 255,215,182 255,215,182 255,215,182 255,214,181 255,213,183 255,214,186 255,214,184 255,215,182 255,214,184 255,214,184 255,215,180 255,214,181 255,213,180 255,215,182 255,212,179 255,214,181 255,214,184 255,216,182 255,216,182 255,218,184 255,218,185 255,219,184 255,219,184 255,221,181 255,225,179 255,227,175 255,228,176 255,231,177 255,232,175 255,231,170 255,233,169 255,236,172 255,236,175 255,234,170 255,236,169 255,237,168 255,236,167 255,239,167 255,239,167 255,239,167 255,240,163 255,238,168 255,237,167 255,240,152 255,238,152 255,237,156 255,237,154 255,235,152 255,233,150 255,233,132 255,225,114 255,216,108 255,210,104 255,202,103 255,200,101 255,200,109 255,207,116 161,117,35 110,92,30 94,103,59 88,97,53 139,90,25 255,184,110 255,180,108 255,173,106 255,173,112 255,172,110 255,171,111 255,172,108 255,171,111 243,149,79 172,116,67 117,79,42 115,79,46 90,61,26 94,66,28 98,70,30 103,72,33 91,65,24 118,92,40 105,81,30 107,86,45 100,78,40 101,72,39 107,80,44 105,74,37 86,63,23 80,56,21 78,56,18 79,55,20 82,58,25 82,58,23 82,55,23
255,215,178 255,217,180 255,216,176 255,216,178 255,216,178 255,216,178 255,218,180 255,218,180 255,215,177 255,216,178 255,216,176 255,218,180 255,218,180 255,215,176 255,216,176 255,218,180 255,218,180 255,218,180 255,218,178 255,218,178 255,218,180 255,218,178 255,220,178 255,220,178 255,221,174 255,223,176 255,224,175 255,228,176 255,229,175 255,232,175 255,233,172 255,233,172 255,236,172 255,237,173 255,238,170 255,237,168 255,237,166 255,239,163 255,249,162 255,255,154 255,255,144 255,255,142 255,255,142 255,255,140 255,255,146 255,255,146 255,252,153 255,248,160 255,240,165 255,238,170 255,238,170 255,236,168 255,238,153 255,234,145 255,228,139 255,226,137 255,222,139 255,224,145 255,249,158 130,102,34 86,87,39 91,96,64 89,96,64 79,87,48 75,81,42 79,86,42 143,113,69 98,79,44 255,202,105 255,202,109 255,196,104 207,148,71 120,90,44 114,87,42 95,67,29 101,75,34 98,70,30 108,73,35 113,74,35 97,66,29 95,69,30 93,70,30 94,71,31 101,75,36 92,69,29 94,72,34 98,72,33 105,78,33 205,133,94 123,77,36 82,55,19 82,58,23 79,55,22 80,55,25 81,57,20 81,57,22
