59,61,56 55,59,61 79,67,41 56,51,37 51,49,29 85,83,65 56,51,37 48,51,27 75,63,37 90,71,36 98,75,35 93,70,30 99,79,31 94,72,25 85,68,44 84,65,30 64,46,25 79,60,37 99,77,32 95,70,26 98,72,33 81,58,27 39,36,40 27,24,28 38,24,26 60,46,48 65,49,36 108,82,59 76,47,23 78,55,26 73,54,29 83,62,47 87,61,38 123,94,59 255,225,163 255,230,180 255,229,175 255,230,178 255,229,176 255,233,176 255,234,177 255,234,175 255,237,173 255,237,173 255,238,170 255,237,168 255,240,163 255,242,165 255,240,161 255,255,149 118,107,90 92,82,81 52,45,45 52,42,46 85,78,76 91,82,78 94,88,83 91,82,76 92,83,75 79,68,61 92,83,75 86,80,71 87,78,70 82,76,69 84,75,69 75,69,62 70,61,57 98,63,36 65,61,55 75,70,67 82,77,74 83,78,77 88,86,84 101,92,84 255,228,175 255,230,168 255,228,159 182,144,98 71,47,21 255,224,150 255,217,129 255,215,122 255,211,105 255,193,97 215,162,94 127,91,44 120,88,46 115,84,45 98,75,35 87,60,28 97,70,34 80,55,25 79,56,25 77,58,31 74,59,37 79,54,24
78,86,91 60,60,57 93,70,30 115,93,44 74,57,33 116,96,48 89,64,34 62,53,34 75,58,30 143,120,91 81,64,29 86,69,34 92,70,32 94,70,33 67,49,30 72,55,29 92,72,40 59,48,29 90,71,32 110,84,34 94,68,29 88,64,29 76,62,46 53,41,43 71,54,57 78,61,64 79,68,65 67,54,49 76,58,53 71,55,40 82,70,70 97,79,78 88,68,59 137,99,64 255,223,169 255,229,175 255,229,178 255,229,182 255,232,176 255,233,178 255,234,175 255,236,174 255,239,172 255,237,172 255,239,167 255,240,163 255,242,165 255,246,167 255,255,152 255,255,150 107,97,96 80,73,73 42,35,35 98,91,89 107,98,94 96,87,81 106,97,93 99,90,84 101,95,88 97,93,85 93,89,81 90,89,78 87,81,74 91,85,78 89,83,78 77,71,64 86,72,56 160,105,53 121,90,67 70,65,62 73,71,72 83,83,80 86,84,82 96,91,90 203,144,96 255,228,172 255,228,173 172,133,103 59,38,25 255,210,138 242,180,99 215,153,77 188,134,59 150,107,47 131,97,54 128,94,49 125,93,49 112,82,40 95,71,34 88,61,29 91,64,30 81,56,26 79,59,27 84,70,54 78,57,32 78,53,23
62,61,66 37,42,36 82,70,40 86,74,37 108,88,40 38,38,24 66,60,37 64,55,36 98,85,62 44,47,37 64,60,39 47,49,32 76,67,40 56,49,33 47,47,31 77,58,31 72,56,25 57,46,27 73,54,27 88,69,34 105,83,38 91,65,26 67,47,27 76,63,60 67,53,53 67,53,53 78,64,66 82,69,66 74,62,64 74,60,60 94,80,85 111,94,97 96,79,80 105,74,62 255,224,179 255,228,177 255,231,180 255,232,180 255,234,179 255,234,175 255,237,175 255,237,172 255,238,168 255,237,168 255,240,169 255,242,165 255,249,157 255,255,152 255,255,148 255,227,148 91,86,83 75,74,67 75,66,62 114,105,101 114,108,101 103,94,88 105,99,94 104,98,91 97,88,82 89,83,76 93,89,81 93,89,81 89,83,76 90,86,78 86,84,80 79,75,69 97,78,62 152,96,47 226,163,91 68,61,59 74,72,73 96,91,90 82,80,76 87,85,81 171,111,68 236,170,95 219,162,75 116,83,44 46,32,37 182,131,64 159,119,55 140,108,53 127,97,55 126,92,51 127,95,53 104,76,38 101,74,40 93,69,36 82,62,30 83,63,33 81,56,26 80,55,25 79,61,31 97,90,90 79,59,29 76,53,24
57,58,61 46,52,43 98,71,28 101,81,33 93,79,50 72,55,27 58,51,33 74,64,42 41,40,29 40,41,29 36,42,29 35,38,26 32,34,19 49,41,30 45,37,26 99,75,38 94,72,38 80,57,26 79,61,29 86,69,32 84,64,34 100,78,44 80,62,32 33,24,18 67,56,53 72,56,52 69,56,53 74,61,58 76,63,60 75,62,59 80,66,68 98,83,91 85,73,75 85,65,58 146,112,71 226,185,140 255,233,186 255,236,179 255,236,177 255,236,176 255,238,174 255,239,172 255,240,173 255,238,169 255,243,166 255,253,162 255,255,150 255,255,150 255,255,165 109,100,94 95,89,82 79,75,69 93,84,80 116,105,100 114,105,99 109,100,94 105,99,94 102,96,89 106,97,89 98,88,78 94,88,81 91,85,78 94,86,75 91,82,76 91,85,78 84,75,67 94,73,62 159,102,60 188,129,54 96,65,28 77,72,71 88,84,74 77,68,64 79,68,63 165,112,69 151,111,47 135,106,45 73,54,29 73,42,19 127,97,39 133,101,46 133,104,51 129,95,52 129,95,52 122,89,50 102,73,38 93,69,36 86,66,34 77,58,33 76,57,32 79,56,25 81,52,28 86,59,27 105,85,65 95,72,32 88,62,23
54,55,47 51,52,44 93,74,35 94,72,38 85,69,38 87,68,41 61,62,52 49,48,41 40,41,33 48,45,32 61,52,33 36,43,25 38,38,22 58,50,28 75,57,27 61,52,35 108,82,41 71,51,21 86,64,26 104,82,46 96,72,35 95,73,39 83,65,35 72,58,29 38,28,29 86,68,63 71,58,55 73,60,57 77,64,61 71,58,55 82,68,70 68,54,54 73,58,49 96,72,64 128,95,45 139,102,49 255,228,181 255,236,175 255,238,177 255,237,177 255,238,175 255,240,173 255,238,171 255,241,171 255,245,164 255,255,152 255,255,146 255,255,149 178,158,110 94,87,87 79,75,69 81,76,73 102,91,86 109,98,91 107,98,92 101,92,84 99,90,84 101,92,86 91,85,76 92,82,70 94,88,79 92,86,79 92,83,75 92,83,77 85,79,72 82,73,65 97,75,57 201,122,60 143,105,41 147,113,54 79,76,63 75,75,45 71,70,16 76,73,20 131,87,57 138,102,44 133,106,41 72,50,30 70,43,9 123,95,37 125,97,41 123,94,45 130,93,51 129,95,52 123,88,50 104,76,38 94,72,38 93,69,34 76,57,30 77,58,31 74,51,22 98,70,41 97,70,34 105,83,45 109,82,37 128,93,37
72,60,34 73,61,35 106,78,40 59,54,42 58,52,43 81,70,53 48,50,35 50,47,32 46,43,30 49,49,35 38,41,29 36,42,29 39,41,26 55,50,36 62,52,30 59,52,32 105,80,36 86,63,32 90,69,28 97,71,32 98,76,38 78,58,26 75,56,29 78,61,37 69,54,34 79,67,67 70,57,54 69,56,53 68,57,54 69,58,53 75,52,41 82,66,60 111,90,79 169,125,95 133,96,43 135,99,50 252,215,171 255,239,179 255,239,175 255,240,178 255,241,176 255,240,174 255,245,166 255,246,165 255,255,153 255,255,148 255,253,148 255,251,144 112,106,101 91,81,80 82,76,71 78,72,67 108,88,70 105,94,91 98,92,85 97,88,80 102,94,83 100,92,81 86,77,69 93,84,76 92,83,77 94,85,79 91,82,76 84,78,69 83,72,67 84,72,60 115,62,21 253,158,77 157,111,45 152,109,49 95,86,30 85,75,26 86,77,17 81,80,15 108,84,22 134,92,29 122,98,43 51,45,50 59,29,1 108,87,44 108,91,42 120,95,47 125,90,52 131,89,49 129,90,47 126,89,45 113,82,43 108,77,40 87,63,28 83,63,31 81,61,31 79,54,24 78,53,23 79,56,27 96,70,29 89,61,32
66,53,32 68,55,34 121,94,49 62,61,54 89,73,42 90,76,51 74,72,50 56,52,35 38,42,27 58,55,42 41,40,29 38,41,29 47,44,29 56,52,33 67,57,33 69,55,28 95,70,26 97,75,37 92,71,28 115,84,31 93,75,45 82,61,34 75,58,34 76,59,35 78,57,32 46,33,28 63,49,51 60,46,48 63,45,40 123,84,52 118,93,49 125,92,55 134,98,51 134,91,58 125,96,45 177,128,63 240,172,82 254,199,127 255,211,147 255,225,159 255,228,155 255,222,144 255,192,100 255,192,96 255,183,79 255,174,63 247,168,56 233,170,69 90,84,79 82,76,71 73,67,60 73,64,58 164,112,64 102,93,85 93,88,76 93,83,73 94,84,74 84,75,67 86,77,71 93,84,78 88,79,73 92,83,77 86,77,69 78,69,61 58,47,40 43,28,17 90,71,48 134,101,74 172,121,54 128,100,42 90,80,42 99,83,25 95,77,17 94,82,25 192,128,15 123,92,53 104,87,50 56,46,47 55,36,13 117,90,43 116,91,45 116,94,49 123,92,55 129,90,49 136,95,50 139,101,51 130,96,51 117,85,43 106,78,40 88,66,30 78,62,31 79,56,25 78,55,26 76,55,30 80,55,25 110,76,42
48,47,40 49,49,33 92,73,36 83,66,38 100,83,48 80,65,43 80,67,35 82,65,37 56,56,42 46,46,32 51,51,35 64,57,39 80,66,37 75,58,34 95,76,41 79,55,29 71,53,32 93,71,37 94,73,32 95,73,35 97,75,41 80,57,28 75,58,34 76,57,32 78,57,30 66,52,27 80,67,64 62,49,46 67,55,55 134,104,87 142,106,77 120,91,60 119,91,53 132,93,50 130,97,45 147,108,47 154,111,51 156,116,52 155,110,48 173,124,55 188,134,57 200,140,54 203,140,50 200,140,52 196,140,48 197,137,49 192,131,43 111,82,49 77,71,66 79,73,66 74,70,60 105,75,47 178,124,47 90,68,30 93,82,79 85,76,70 79,70,62 82,76,69 76,70,65 84,75,69 79,70,64 76,70,63 58,47,40 43,32,25 43,33,23 92,81,76 90,85,82 103,92,85 211,139,75 118,92,53 98,73,27 114,88,38 89,85,25 109,86,17 164,111,27 91,74,37 48,42,37 47,37,27 92,50,26 102,85,57 110,88,50 120,93,50 141,106,52 138,101,48 144,101,52 146,104,50 138,100,52 126,87,44 118,84,43 96,68,30 80,56,21 79,57,23 79,58,31 72,49,18 72,52,20 80,55,27
54,49,35 76,68,46 88,71,43 109,83,44 93,74,51 88,71,43 100,83,55 95,79,48 66,59,39 82,71,52 55,53,35 74,57,33 106,86,38 68,55,32 71,58,35 86,68,36 53,52,27 62,53,34 91,73,31 102,79,39 85,65,33 80,58,20 76,68,46 78,57,30 73,58,22 72,53,28 81,68,63 73,60,55 62,50,50 123,104,92 199,154,121 119,87,53 121,91,47 131,97,54 128,95,47 127,96,45 131,98,46 130,97,45 129,96,44 135,98,45 148,106,43 176,126,52 184,131,49 186,134,45 182,130,43 179,129,44 179,129,44 88,79,50 73,62,57 70,64,59 68,65,52 153,100,55 170,119,43 134,102,58 37,26,21 44,35,29 46,37,31 52,43,39 54,45,39 47,36,31 40,27,22 44,33,26 43,31,19 86,75,68 93,85,74 90,84,75 90,84,77 95,89,82 203,127,62 114,85,36 112,91,48 108,89,34 114,85,20 136,87,18 142,96,10 124,77,16 54,40,42 71,55,40 92,53,21 139,103,56 138,100,50 134,98,49 126,90,43 132,99,47 145,104,55 154,110,57 143,102,57 128,91,49 122,90,48 102,74,34 89,62,28 83,56,24 75,59,26 75,56,21 76,57,22 78,58,26
64,53,34 64,53,36 108,87,44 103,81,32 116,95,41 116,91,43 116,91,43 95,77,45 72,64,42 86,72,43 61,59,37 78,64,37 100,85,49 109,88,47 98,77,36 84,65,30 76,59,31 103,79,44 123,92,43 123,97,47 120,90,44 122,88,47 108,96,96 102,80,42 116,88,48 49,36,31 83,69,69 69,55,55 65,53,53 92,73,75 207,142,101 123,89,55 113,87,48 115,89,48 116,85,36 128,97,46 130,97,47 129,96,46 130,97,47 133,95,45 140,98,44 140,98,44 145,106,49 153,113,49 154,115,44 157,116,46 146,112,51 86,78,28 84,67,28 73,46,10 143,99,48 173,121,50 157,116,48 121,96,66 106,93,88 97,86,81 59,48,43 39,28,23 33,24,16 42,33,27 62,58,50 83,77,68 88,79,71 91,85,76 92,88,80 99,93,86 95,86,82 96,81,72 160,102,51 187,118,51 102,84,40 132,86,18 129,89,23 139,89,15 128,82,16 92,67,37 75,47,34 74,57,31 87,48,20 115,89,50 108,84,49 106,81,51 108,80,40 125,92,40 143,100,51 150,103,51 151,109,55 144,108,59 141,103,53 118,84,43 96,70,31 85,61,24 79,60,23 77,55,21 76,54,20 78,58,26
68,54,36 99,77,41 99,82,35 113,93,43 114,93,41 117,93,40 113,88,40 79,66,32 96,82,39 80,62,32 78,63,41 103,84,47 118,94,43 125,94,43 129,98,47 130,99,48 132,95,51 112,82,36 126,92,47 128,97,46 134,103,50 138,101,48 104,94,93 133,97,46 78,64,64 76,62,64 61,49,54 95,78,70 65,59,52 108,88,81 223,160,125 118,89,56 108,78,50 92,68,42 108,81,47 105,76,41 96,67,32 92,61,24 87,56,19 92,57,21 105,72,33 123,86,44 135,99,48 150,111,50 155,114,42 153,114,43 97,92,37 87,71,27 118,85,33 60,41,14 83,53,7 148,110,44 144,110,47 112,98,82 101,92,86 98,87,82 104,94,84 101,92,84 95,90,78 88,80,69 89,81,70 93,85,72 86,80,73 92,86,81 93,87,80 95,94,87 95,76,64 85,50,23 146,91,37 132,95,42 122,91,42 129,89,25 136,82,7 143,89,10 129,98,47 56,40,36 84,56,29 61,41,21 96,55,26 96,76,46 87,70,46 88,73,51 98,74,41 118,86,42 137,94,45 145,101,48 150,107,49 154,110,57 138,96,42 130,89,44 101,75,34 89,66,26 82,58,25 77,58,21 79,60,25 79,59,27
73,68,54 83,70,47 93,74,39 107,83,46 92,84,62 96,83,62 95,78,50 98,81,46 102,84,52 100,83,48 97,77,47 105,86,51 112,87,41 129,96,44 130,96,51 135,97,47 130,97,47 130,96,51 128,97,48 129,98,49 136,98,48 137,96,47 100,95,83 84,66,61 78,64,66 75,61,66 69,55,57 67,53,55 142,106,75 94,83,76 222,152,105 121,90,53 122,90,44 127,96,43 109,77,31 116,84,38 127,95,53 130,94,45 137,100,58 139,101,51 135,97,49 134,97,44 143,103,49 145,106,47 152,111,43 139,105,46 73,62,18 86,65,24 77,59,27 74,55,28 96,72,35 131,100,51 134,103,64 103,87,72 103,94,86 97,84,79 101,91,81 104,95,87 101,90,85 92,83,79 92,87,84 91,87,79 88,79,73 82,75,73 81,71,61 50,35,13 81,44,4 58,35,6 152,98,37 131,100,47 108,78,22 142,95,43 120,92,36 125,95,53 93,75,56 52,40,40 104,82,44 46,35,20 87,55,25 82,72,50 83,72,55 85,71,53 93,73,43 110,83,40 129,92,39 140,98,44 147,106,45 148,105,49 137,97,45 122,89,41 98,70,30 92,64,26 88,61,25 83,60,31 83,63,33 82,58,25
72,69,56 79,75,58 80,76,59 81,72,53 77,77,61 82,77,65 86,77,58 99,82,56 93,78,58 93,79,54 99,82,56 102,86,55 113,87,48 129,96,48 132,98,57 131,98,50 131,97,52 130,97,49 134,98,51 135,99,52 139,101,53 145,104,55 99,87,77 84,67,68 78,64,66 74,60,65 71,57,59 69,55,57 116,87,67 126,95,72 213,145,100 108,76,44 122,91,42 127,96,43 120,88,42 128,96,50 134,97,57 130,92,57 135,98,58 139,100,59 140,102,54 139,102,49 136,96,42 148,109,50 141,105,45 131,97,36 89,73,17 88,71,47 72,54,22 66,50,17 66,48,16 106,75,36 120,94,40 104,75,26 58,44,30 88,77,70 96,84,72 101,92,84 99,93,86 93,87,82 81,71,70 83,73,63 103,88,50 39,27,17 61,35,10 69,42,8 67,39,1 52,36,21 139,93,36 117,93,42 115,90,42 120,87,50 110,90,42 107,86,43 56,40,38 63,43,25 82,71,54 49,34,23 88,52,23 85,75,53 86,73,50 90,75,53 93,73,43 101,74,38 120,84,37 139,96,40 140,97,41 144,101,43 133,93,39 116,84,40 107,81,42 93,67,28 90,63,27 86,63,32 86,66,46 91,69,35
73,69,52 67,63,53 69,66,51 70,67,52 71,69,51 74,70,60 74,70,60 80,75,61 76,72,62 75,71,61 72,68,51 77,70,52 112,92,60 83,65,44 109,85,61 114,89,61 133,97,64 136,104,62 135,100,64 131,97,63 138,100,54 141,99,57 101,86,75 110,89,64 69,55,57 77,63,63 67,55,57 65,53,55 148,113,86 126,93,68 199,137,95 116,80,58 144,104,50 140,100,46 135,97,47 148,109,66 137,104,56 128,95,58 131,93,56 144,107,65 142,100,60 141,102,61 141,104,49 160,117,57 150,110,56 113,84,33 110,87,29 114,85,34 108,84,31 107,83,30 101,80,26 103,82,28 108,82,30 99,73,23 58,36,16 57,33,11 51,30,15 71,37,17 106,84,39 102,81,25 102,85,34 102,87,36 103,91,50 81,73,39 51,32,5 55,34,9 57,36,11 58,40,19 114,88,38 104,86,44 102,85,48 96,81,45 93,80,48 57,46,29 59,39,30 92,68,44 83,72,57 52,36,19 71,38,11 88,73,51 90,71,48 89,72,48 98,74,48 98,73,45 118,86,42 152,115,62 145,105,41 144,104,52 135,94,35 118,84,43 101,77,42 95,73,37 98,74,37 92,69,40 85,70,50 90,71,46
66,57,42 71,67,50 73,66,50 73,66,50 69,67,49 68,65,52 68,65,52 74,67,51 69,65,48 68,64,47 65,62,49 52,44,31 36,31,19 41,30,23 34,30,24 63,51,39 93,69,43 108,81,49 103,76,40 141,104,62 135,95,61 138,102,69 92,78,62 86,68,63 77,63,63 87,74,69 65,53,55 68,56,56 169,122,88 109,90,67 181,125,87 138,104,70 142,105,50 142,105,50 146,109,54 149,111,65 135,98,56 36,35,40 32,26,31 36,30,37 130,92,55 161,120,75 166,125,80 164,124,70 162,125,81 124,100,63 108,92,59 80,63,35 93,82,49 91,79,49 88,78,54 80,68,42 98,85,53 144,120,87 64,34,6 66,37,4 56,37,2 133,84,44 33,34,15 64,49,38 60,56,46 109,99,98 35,33,34 36,36,33 42,30,20 55,36,11 65,40,10 67,38,3 110,86,33 90,77,43 87,78,47 85,78,47 87,74,51 49,40,36 73,44,22 82,69,46 84,73,56 54,33,18 89,52,26 88,73,51 90,73,47 91,72,47 95,72,43 98,73,43 113,86,43 130,97,45 148,108,56 142,105,61 131,93,43 112,82,40 99,75,38 99,77,43 95,75,43 98,75,46 93,75,56 92,75,47
89,60,40 74,63,48 74,63,44 77,67,45 68,69,50 68,68,54 68,68,54 68,68,54 69,66,53 73,66,50 71,67,48 71,66,52 49,49,35 57,54,41 63,60,47 40,34,27 57,50,50 37,35,31 79,81,78 59,58,61 31,31,26 72,63,59 76,62,67 85,71,73 75,63,65 87,73,73 66,56,57 86,69,61 131,109,101 106,90,77 180,124,90 106,89,79 91,89,85 91,89,85 107,102,104 86,82,76 74,67,51 89,70,54 102,83,67 101,92,77 85,85,80 94,92,88 89,91,88 88,90,87 84,89,83 81,91,85 75,80,74 80,87,85 96,103,101 97,104,102 44,49,45 72,77,73 89,94,93 80,82,77 59,45,31 55,36,9 60,35,7 96,50,11 82,86,90 72,72,80 60,60,68 79,77,78 98,98,108 93,93,101 49,36,15 51,31,11 52,35,9 68,40,11 138,79,20 92,77,39 83,68,28 92,77,39 53,42,37 48,36,24 81,58,27 86,73,39 78,65,33 56,33,18 93,59,16 93,73,43 98,75,44 99,76,45 99,77,39 104,78,39 119,86,36 136,96,42 149,111,63 150,111,70 136,95,50 124,87,45 108,82,43 101,77,42 98,76,42 101,73,44 93,73,43 97,74,43
70,58,28 63,55,21 88,72,41 84,71,37 93,76,39 75,65,41 75,66,39 86,70,39 81,65,34 82,67,31 84,71,37 79,67,37 78,66,38 84,71,37 35,29,22 25,20,22 30,28,24 42,40,36 53,48,47 61,61,58 68,61,61 71,64,67 82,70,72 82,68,73 59,49,53 75,65,66 67,55,55 111,84,66 66,58,64 99,82,74 176,119,79 104,99,101 101,92,77 148,123,104 112,88,64 148,124,100 93,95,92 81,83,83 84,86,86 72,75,67 91,94,86 70,72,69 85,91,92 90,96,97 88,89,92 84,90,91 76,82,83 72,76,78 74,81,79 66,73,71 77,81,83 81,85,87 69,74,73 72,76,78 63,48,26 65,40,12 66,37,6 65,32,5 90,84,79 86,89,96 88,86,96 81,83,83 86,86,86 64,66,66 43,35,24 46,30,13 62,42,22 70,44,19 106,43,0 64,53,7 71,57,12 80,59,18 48,36,36 72,46,25 80,65,18 79,63,19 91,71,21 63,37,14 89,58,7 91,72,17 100,82,20 99,79,18 97,74,16 124,90,29 137,95,30 160,110,36 162,118,49 167,120,70 148,103,41 135,94,35 114,85,34 109,84,36 107,82,36 98,76,40 98,75,46 96,72,39
62,51,16 60,53,14 69,59,21 46,45,18 65,54,21 71,61,19 75,66,21 69,54,18 80,58,20 75,60,22 84,68,26 73,59,32 34,29,26 25,24,27 65,63,59 79,84,83 74,75,78 73,74,77 74,64,68 69,64,66 66,54,59 62,51,48 91,74,75 74,60,65 70,60,64 66,56,57 68,56,56 104,79,62 74,64,65 117,98,86 158,114,88 43,44,49 79,84,80 88,88,88 85,87,87 65,67,67 41,39,40 46,48,48 50,52,52 77,79,79 66,69,61 77,79,76 81,87,88 69,75,76 67,68,71 67,73,74 69,75,76 75,79,81 71,78,76 76,83,81 68,72,74 74,78,80 76,81,80 64,65,70 64,49,27 54,36,15 47,34,29 60,34,9 73,67,60 73,78,84 74,77,84 69,70,73 61,61,58 30,27,14 31,25,20 48,33,13 55,36,13 56,35,8 74,35,3 81,63,21 70,58,28 50,39,34 58,36,28 88,55,16 64,49,11 68,53,13 81,59,12 66,40,17 91,60,9 85,66,11 100,79,25 91,67,12 110,80,13 113,80,12 150,96,21 174,114,30 201,126,27 215,140,41 168,114,28 147,96,16 124,83,15 113,79,9 98,70,0 100,74,4 105,78,17 99,74,15
80,63,24 61,54,13 49,39,17 53,42,23 44,31,10 46,35,18 96,82,68 93,83,73 102,91,84 103,92,85 101,96,93 92,96,100 91,92,95 88,89,92 94,95,98 99,101,101 96,96,96 70,63,66 68,58,59 69,57,59 67,55,57 57,47,48 57,43,45 71,61,62 72,60,62 78,66,66 68,56,56 81,69,59 80,70,69 174,122,90 71,51,44 95,74,63 72,74,71 84,86,86 75,80,79 78,83,82 66,65,68 58,58,66 72,72,80 58,59,64 72,74,71 69,71,68 63,65,65 70,72,72 72,73,76 76,78,78 73,75,75 72,74,74 78,79,82 77,78,81 70,71,74 69,70,73 70,71,74 33,37,39 56,44,32 63,34,3 60,33,0 62,36,0 52,50,48 64,68,72 64,65,68 69,71,71 81,83,83 42,37,23 33,24,20 46,30,15 66,39,3 66,38,9 84,33,0 76,55,12 71,59,29 46,34,34 77,44,17 65,48,9 75,56,17 75,57,13 75,58,11 71,40,17 81,54,7 82,61,7 96,72,10 104,76,18 113,79,16 122,85,16 173,112,31 229,147,48 255,167,15 221,132,12 185,120,29 153,100,18 130,84,14 123,84,13 109,74,7 97,73,7 96,71,12 96,70,16
70,53,14 53,43,21 49,41,30 65,59,36 74,65,46 72,68,47 43,37,30 57,57,57 54,54,54 86,86,86 82,81,84 67,66,69 76,77,80 50,51,54 77,78,81 80,81,84 82,80,81 74,62,67 63,53,54 61,54,54 60,50,51 60,51,47 50,40,41 72,62,63 84,71,68 92,78,78 108,86,80 61,49,49 128,76,57 62,62,59 64,57,57 64,59,61 76,76,76 64,64,61 71,71,71 65,65,65 50,50,50 54,53,56 71,70,73 66,66,66 66,66,66 68,68,68 65,65,65 60,60,60 58,59,62 55,55,55 59,59,59 60,60,60 66,66,66 67,67,67 67,67,67 58,58,58 58,57,60 56,58,58 49,51,51 57,38,22 53,34,22 52,33,10 55,55,52 53,52,55 57,58,61 57,58,63 52,53,58 51,51,51 32,23,19 31,20,17 57,33,11 56,36,16 79,34,0 66,55,36 49,40,34 48,37,30 85,57,19 76,61,21 74,59,12 75,60,13 76,58,14 89,59,33 85,59,9 80,56,3 90,68,1 105,76,15 115,78,5 123,83,8 155,100,19 194,129,38 255,156,23 255,218,0 255,138,5 157,104,11 132,85,8 132,89,15 128,89,16 105,76,11 92,68,6 101,73,15
49,40,32 37,31,24 53,49,41 27,23,13 26,20,13 27,21,12 30,24,17 28,24,18 28,24,18 28,24,18 18,18,13 47,47,42 71,72,75 67,68,71 72,73,76 72,73,76 72,67,69 64,52,54 58,48,49 56,46,47 59,49,50 58,48,49 57,48,44 80,68,68 83,71,71 94,84,88 126,96,79 72,61,58 66,52,52 55,55,52 69,62,62 67,62,64 64,64,64 52,52,49 45,45,45 46,46,46 48,48,48 55,54,57 47,46,49 46,46,46 60,60,60 50,50,50 50,50,50 48,48,48 49,50,53 58,58,58 57,57,57 51,51,51 52,52,52 54,54,54 48,48,48 45,45,45 52,51,54 43,45,45 48,50,50 78,54,30 62,38,12 57,34,3 38,44,45 54,53,56 51,52,55 52,53,58 53,54,59 56,57,60 41,38,42 60,56,50 43,28,17 53,32,9 65,32,5 55,40,31 51,42,36 47,32,21 72,50,12 81,60,17 80,58,13 85,64,12 80,53,21 87,54,29 92,63,14 89,64,7 85,60,3 105,71,8 111,72,0 130,90,13 158,100,18 204,135,36 239,145,35 255,230,12 255,153,0 194,108,0 146,93,11 134,89,14 125,86,15 115,85,18 110,80,11 104,77,16
51,42,34 19,15,9 30,28,24 18,16,12 20,18,16 30,28,26 55,53,51 54,52,50 54,52,53 62,60,61 63,58,60 65,60,62 63,58,60 55,53,54 55,53,54 54,54,51 55,52,56 48,41,41 56,46,47 59,49,50 57,47,48 43,36,39 81,70,67 87,73,75 92,82,86 88,78,82 80,70,74 75,65,69 55,49,54 49,46,50 46,44,40 79,73,78 69,67,68 35,33,34 38,38,35 33,33,30 44,42,43 35,33,31 33,31,29 26,24,20 54,52,53 30,28,29 32,32,32 38,38,38 38,38,38 33,33,33 38,38,38 41,41,41 48,48,48 45,45,45 40,40,40 41,41,41 40,40,40 31,33,33 31,29,30 35,29,34 22,15,13 20,13,13 55,43,33 37,36,39 30,31,36 39,38,41 40,39,42 39,38,41 44,38,43 39,33,38 30,20,10 32,19,12 47,33,19 56,41,32 47,36,33 44,30,16 91,67,34 86,62,27 87,66,25 70,47,16 65,40,12 88,50,29 94,55,25 115,74,27 105,76,15 109,79,10 116,75,7 126,77,8 154,101,8 198,126,19 251,155,1 255,246,11 255,185,16 255,189,0 151,98,1 132,84,0 126,83,7 115,78,7 104,71,3 97,67,0
60,52,41 55,51,41 37,36,27 49,48,39 52,50,48 40,38,36 37,35,33 47,45,43 41,39,35 47,45,41 44,39,36 49,44,41 49,44,46 39,37,38 30,28,29 82,82,79 82,81,84 70,68,66 60,50,51 64,54,55 52,42,43 64,57,60 85,74,71 85,71,73 84,74,78 78,68,72 65,60,62 37,32,34 41,35,40 44,41,45 27,25,21 28,23,22 72,70,71 31,29,30 23,23,20 24,24,21 23,22,15 28,26,22 17,15,11 18,16,12 48,46,47 17,15,16 20,20,20 26,26,26 29,29,29 27,27,27 25,25,25 25,25,25 25,25,25 25,25,25 27,27,27 27,27,27 23,23,23 25,23,24 27,20,23 30,23,23 27,15,20 32,22,23 23,23,23 24,21,27 10,11,16 20,19,22 22,21,24 19,16,20 28,22,27 30,24,29 30,21,15 32,21,16 34,18,12 53,40,35 40,31,25 64,48,35 79,58,31 72,53,16 74,52,16 65,42,13 71,46,16 80,47,20 90,51,23 109,63,26 109,75,16 117,83,13 134,93,23 139,91,19 162,102,11 221,150,28 255,242,21 255,250,15 255,183,0 255,140,0 151,100,0 138,89,0 117,75,0 117,77,2 109,72,3 106,71,4
