141,106,41 141,105,43 137,106,44 138,107,45 138,104,43 147,107,43 255,183,90 255,197,103 255,181,91 254,170,83 251,167,82 255,177,94 233,159,84 233,162,91 227,153,81 222,148,76 247,172,100 248,180,108 77,47,21 96,54,30 124,75,35 106,60,34 80,44,24 92,51,24 121,72,34 129,80,42 81,50,29 90,50,27 140,81,35 91,50,19 35,31,23 78,67,52 66,64,31 56,52,17 255,203,11 255,170,0 255,179,1 234,161,0 243,172,0 253,170,0 237,164,0 227,151,0 218,156,4 196,142,0 198,131,15 191,121,22 176,106,30 166,100,25 152,101,36 119,83,32 58,48,10 55,53,20 56,58,16 57,57,16 57,57,14 59,56,14 59,56,14 59,56,14 59,57,10 61,58,14 61,59,10 64,62,13 64,65,15 67,66,12 67,64,11 67,65,16 66,64,15 64,62,15 59,56,12 61,56,13 64,61,17 60,63,14 60,67,12 68,72,16 69,73,15 71,76,15 74,81,22 53,56,48 20,18,14 38,37,30 49,47,45 39,35,29 48,46,42 58,57,62 32,31,34 44,45,50 24,26,23 84,91,86 84,94,91 82,89,84 65,62,49 61,52,35 61,54,36 61,54,38 61,54,34 66,59,39
138,107,43 137,106,44 136,105,43 135,104,42 138,104,45 190,140,66 255,193,98 255,186,93 250,167,77 255,177,92 253,170,85 245,167,85 251,177,107 209,138,67 228,153,81 241,167,95 233,158,86 194,130,63 94,58,29 101,55,29 110,65,30 101,56,33 83,46,22 93,49,21 87,47,24 101,54,22 92,56,36 108,68,43 88,44,18 124,75,37 61,57,49 54,50,40 73,66,50 66,57,28 255,210,9 255,185,0 251,169,0 246,166,0 238,170,0 237,163,0 225,155,0 216,145,0 209,147,0 195,139,0 191,138,10 160,116,8 114,87,14 77,62,11 50,36,7 54,47,20 46,45,18 50,50,20 51,50,12 52,52,11 57,54,12 56,53,13 54,51,11 58,55,15 58,55,13 59,56,14 63,61,12 66,64,17 66,64,17 70,68,19 69,66,15 67,65,16 65,63,16 59,56,12 56,56,11 63,63,18 62,62,17 63,66,17 65,69,15 68,70,15 68,72,16 71,76,15 69,72,21 60,63,51 67,65,63 32,30,31 28,26,24 39,37,33 53,49,43 35,33,29 51,55,57 51,49,50 34,32,30 55,56,48 78,88,82 73,83,77 82,87,83 53,56,46 63,56,40 61,54,36 64,57,37 66,59,39
138,108,41 142,107,42 143,108,43 138,102,40 199,133,51 255,186,91 255,185,93 255,194,105 252,169,84 253,172,91 242,164,86 251,174,98 224,150,78 237,166,95 216,142,70 242,165,91 245,172,95 127,61,9 95,55,30 106,60,30 106,60,30 90,48,24 96,55,26 111,62,24 114,69,34 83,47,18 105,58,24 85,48,22 65,32,5 140,80,30 75,49,28 61,66,65 72,70,52 71,64,33 255,207,22 255,198,13 255,179,0 246,165,0 248,168,0 226,155,0 208,143,0 204,140,0 199,139,0 184,128,0 173,122,0 151,109,1 104,77,16 53,40,8 41,37,16 37,39,13 40,39,12 45,43,14 47,42,10 52,47,15 52,48,13 52,48,11 54,50,13 54,51,11 58,55,15 64,59,18 65,61,15 68,65,12 70,68,19 68,67,15 66,62,14 66,64,15 63,60,16 57,54,10 57,58,10 63,61,14 61,62,14 62,63,13 66,68,15 69,71,16 71,73,16 71,74,14 66,67,46 65,68,60 63,61,59 32,27,24 38,36,32 43,38,35 42,40,38 34,34,34 55,55,55 46,44,45 49,55,58 31,31,28 74,79,73 72,77,71 73,83,77 82,92,86 80,83,75 63,55,42 65,56,37 65,56,37
150,109,41 154,110,41 157,112,39 161,115,45 255,199,102 255,178,83 239,151,63 255,173,86 252,169,84 236,155,74 242,166,87 255,184,111 225,150,78 234,160,90 227,153,81 234,157,83 235,162,87 125,67,14 95,55,30 104,60,30 109,63,35 97,52,29 99,59,25 113,62,23 86,42,12 86,45,18 95,51,25 87,50,26 85,46,16 150,90,38 102,66,33 44,44,44 67,70,60 68,59,51 116,57,0 255,202,21 255,191,11 255,185,0 249,168,0 236,160,0 218,149,0 197,134,0 189,128,0 187,128,0 171,118,5 146,103,0 99,74,15 42,32,8 33,31,11 31,32,13 37,35,13 40,34,9 45,40,10 49,44,14 52,47,15 52,48,13 56,53,13 57,53,16 65,60,17 68,63,20 71,67,19 71,66,15 71,66,15 68,67,15 67,65,16 65,63,16 56,53,9 58,55,11 61,59,10 64,62,13 65,63,14 64,66,13 68,67,15 72,71,17 69,71,14 74,74,15 71,74,23 39,42,34 60,61,53 33,33,28 32,27,24 39,34,31 39,35,29 46,44,40 44,42,38 44,39,38 48,52,56 46,48,48 75,75,70 77,79,74 76,82,73 75,82,75 84,91,86 89,88,81 65,56,41 62,53,34
155,110,37 155,110,35 161,110,34 255,199,105 255,205,111 255,183,94 255,173,89 255,191,106 255,181,98 254,173,94 254,177,103 231,156,84 238,163,93 223,152,83 221,150,79 224,149,77 227,153,83 107,55,23 81,45,23 97,57,34 111,62,26 109,63,26 105,61,31 104,59,24 90,46,20 90,50,25 78,43,16 88,52,23 49,35,21 79,42,18 88,52,21 38,26,16 68,68,63 66,66,52 75,68,39 255,189,6 255,183,13 255,185,14 250,168,0 247,164,0 243,161,0 212,139,0 210,139,0 191,127,0 172,113,0 150,101,0 116,82,8 61,43,1 35,31,14 35,33,11 36,34,12 44,38,13 44,39,9 51,47,12 58,53,14 65,60,17 67,65,18 66,64,17 73,67,21 74,68,20 72,69,18 70,69,17 67,64,13 67,64,13 66,63,19 57,54,12 57,54,10 59,57,8 65,64,8 64,63,11 67,65,16 64,65,15 70,69,17 70,72,19 72,74,17 74,74,13 47,49,34 65,65,60 79,80,72 33,32,25 40,38,39 26,24,22 40,33,31 44,39,38 55,53,54 34,30,24 44,44,41 51,49,50 37,37,34 72,75,67 73,76,68 78,85,78 78,85,80 78,88,85 69,75,66 58,56,38
158,111,32 162,113,34 231,154,67 255,189,94 255,201,107 255,183,96 255,192,107 245,165,81 248,171,86 255,181,101 234,159,87 228,153,81 230,159,88 227,156,87 225,151,81 232,157,85 216,142,65 110,70,47 90,53,29 105,64,37 87,43,17 110,63,29 104,59,24 108,63,28 107,62,39 81,44,20 90,51,23 92,52,27 72,45,27 67,32,7 136,81,36 83,47,18 62,63,53 48,49,39 68,62,37 129,87,6 250,164,0 255,175,13 253,172,6 248,166,0 240,158,0 244,162,0 229,150,0 228,155,0 212,142,0 204,137,0 170,119,14 132,94,7 77,60,13 58,45,22 58,47,12 59,52,13 58,53,14 65,60,19 64,59,16 64,62,15 68,64,16 71,67,19 70,68,19 72,71,19 71,68,17 67,64,13 67,64,11 65,63,14 60,57,15 56,53,11 58,56,9 61,60,8 66,65,9 66,65,9 65,62,18 68,66,17 71,70,18 72,71,19 73,76,14 75,78,18 52,51,42 51,54,44 76,77,69 30,28,26 39,34,33 38,36,34 49,44,46 39,35,29 38,37,40 38,38,38 49,44,43 40,39,30 38,38,38 72,74,71 72,75,67 75,80,74 85,87,82 83,88,82 83,93,85 71,74,66
165,109,31 199,132,53 255,213,118 255,169,74 255,171,82 255,192,107 250,169,90 250,172,92 243,166,92 218,143,71 214,143,72 243,172,101 208,139,72 229,158,89 219,145,75 240,166,91 236,160,77 111,66,33 104,63,36 91,46,23 108,62,36 97,56,29 111,64,30 96,50,20 83,46,22 85,47,26 73,44,20 88,52,23 104,60,32 69,40,18 122,68,30 97,53,25 50,41,35 74,74,69 52,51,40 60,58,40 244,166,0 255,178,15 255,177,17 255,171,6 252,167,0 248,167,0 240,159,0 244,166,0 237,160,2 220,147,0 213,144,8 180,113,0 146,101,10 129,92,19 125,88,5 133,92,4 136,93,6 97,68,0 71,63,13 68,64,18 70,68,19 72,70,21 71,69,20 70,69,17 70,69,17 66,65,11 64,62,13 60,57,13 58,55,15 54,51,9 63,62,10 61,60,8 65,64,8 65,64,8 65,63,16 70,68,19 71,70,16 74,73,19 72,74,28 74,74,40 51,52,44 51,57,48 68,69,61 42,37,34 35,33,31 40,33,31 37,30,28 31,24,22 34,33,26 48,46,42 36,37,29 37,37,34 47,45,46 44,42,40 60,61,53 80,81,73 79,82,74 81,84,74 76,82,73 85,90,84
171,116,35 243,156,63 255,199,105 255,187,97 232,149,66 251,170,89 238,162,81 235,159,80 223,149,79 245,171,101 247,173,105 229,155,87 208,137,68 223,152,83 247,176,105 237,161,82 249,176,96 122,70,38 85,50,25 83,43,20 109,63,33 88,50,29 117,73,33 87,50,26 81,44,20 87,47,24 83,49,29 112,68,40 114,68,40 92,58,38 90,49,18 128,68,25 48,36,26 70,69,62 43,46,36 46,47,35 100,79,36 235,160,0 254,169,14 243,165,14 255,175,1 249,167,0 240,163,0 237,161,0 231,159,1 221,149,0 213,144,6 197,135,8 162,112,9 130,93,1 149,108,9 165,116,6 160,114,7 135,99,11 79,66,14 69,64,21 68,66,19 70,68,19 68,66,19 68,66,17 64,62,13 66,65,13 60,58,11 59,56,12 52,48,11 59,56,12 64,61,8 65,64,10 66,65,11 67,66,12 67,65,16 70,68,19 70,72,19 71,73,18 68,70,28 61,62,50 41,43,38 56,62,51 78,79,71 37,33,25 47,40,38 50,45,44 34,29,26 41,36,38 53,48,45 47,40,40 37,35,36 48,48,45 37,32,29 42,40,36 75,76,68 76,77,69 80,80,75 86,87,77 76,79,71 78,83,77
255,210,117 255,174,81 247,160,67 255,196,104 226,148,66 254,178,99 241,167,90 245,167,96 227,153,81 222,151,78 209,141,69 229,158,87 217,146,75 216,148,76 228,160,88 231,156,84 213,146,69 108,63,28 87,50,24 98,56,32 88,48,23 99,55,29 100,56,26 94,55,27 80,43,19 92,52,27 93,52,25 109,65,35 92,55,29 73,44,24 62,37,18 88,53,26 107,58,20 66,48,29 64,65,55 73,76,68 51,53,48 70,56,27 238,161,3 251,165,3 255,171,5 252,167,2 234,156,0 236,160,0 229,156,1 223,156,8 202,142,3 189,135,5 158,117,16 126,94,8 139,102,10 151,110,9 160,121,21 124,98,16 64,61,19 65,62,18 65,62,20 65,62,18 64,62,15 65,62,18 64,62,15 63,60,16 58,55,15 52,48,13 58,53,10 68,63,12 67,63,15 65,63,14 66,65,13 66,65,13 70,68,19 69,70,20 70,72,19 71,73,18 65,66,43 31,32,24 80,83,73 70,73,63 33,32,23 41,41,36 33,28,25 42,33,27 49,47,43 34,30,24 45,39,32 47,47,42 42,41,34 45,45,42 26,24,20 35,33,31 76,77,67 69,70,60 70,73,63 77,80,70 74,75,65 66,69,61
255,189,95 255,174,87 241,155,66 255,176,89 255,180,98 244,168,89 227,153,81 216,142,70 222,154,80 243,175,105 217,151,80 221,153,81 233,162,91 211,143,71 224,153,82 233,159,84 222,155,78 118,74,44 90,51,23 106,65,38 105,60,37 106,62,36 89,47,23 102,58,30 81,44,18 84,50,28 81,44,20 84,48,26 92,55,31 82,48,28 77,54,39 50,34,28 131,72,26 90,48,24 49,47,43 73,72,63 58,60,55 64,59,45 76,48,0 238,159,0 242,158,0 243,161,2 229,150,0 232,156,0 219,147,0 209,141,0 186,127,1 172,120,3 140,102,13 108,80,1 111,79,4 113,82,2 111,82,8 88,69,12 56,56,15 57,56,18 59,56,16 60,55,16 63,60,20 64,61,17 61,58,16 57,57,12 49,48,12 59,56,16 64,60,12 67,62,9 68,65,14 66,65,13 66,65,13 70,69,17 72,71,19 72,70,21 72,72,27 72,73,25 52,53,45 45,45,40 71,74,64 78,81,71 36,32,22 39,35,27 40,40,40 33,28,25 35,33,29 26,24,20 43,37,32 42,38,30 42,38,30 47,42,39 31,29,25 39,37,35 78,79,69 74,73,64 73,74,64 76,77,67 73,74,64 74,75,65
255,196,106 255,173,80 255,189,103 255,179,96 239,165,90 227,153,81 208,140,68 231,159,93 230,162,92 206,139,71 227,164,92 222,156,83 228,157,86 232,161,90 213,142,73 227,153,81 239,169,91 106,61,26 93,59,39 67,44,31 99,55,27 101,62,32 88,51,27 75,44,23 79,42,16 97,56,29 93,52,25 80,51,29 93,52,25 86,50,21 56,40,27 29,23,18 138,76,36 109,65,35 37,32,29 70,68,64 66,69,59 55,61,52 58,57,46 60,55,25 212,148,0 224,151,3 228,153,0 226,154,0 229,156,1 211,145,0 192,131,0 173,117,1 144,102,8 120,88,6 101,79,12 108,84,18 84,65,10 67,56,12 54,56,14 58,55,15 59,56,16 59,56,16 59,59,18 57,57,16 56,55,19 47,43,8 61,57,11 67,63,17 67,64,13 68,64,16 66,64,15 67,66,14 67,66,14 72,69,18 74,73,19 74,73,19 71,73,16 61,60,24 27,27,22 74,72,70 46,49,39 65,66,56 33,32,25 42,38,30 28,23,20 39,34,33 25,25,25 34,33,36 43,34,28 40,34,29 38,31,29 33,31,27 46,41,40 31,29,25 58,59,49 76,75,66 80,81,69 68,69,59 78,79,69 80,81,71

189,162,130 166,141,95 165,137,110 163,136,120 159,130,99 152,117,63 151,113,49 138,107,43 114,87,40 120,94,42 135,101,42 136,107,46 129,106,46 111,89,40 104,86,42 89,71,39 104,86,44 104,83,40 96,80,38 97,80,41 106,84,48 95,79,37 100,78,40 93,76,41 84,70,45 79,65,40 80,66,37 77,63,38 79,65,40 81,64,40 85,68,44 84,70,43 109,88,47 140,112,54 167,124,50 164,121,47 143,116,51 124,102,37 172,118,14 204,140,0 208,142,0 197,140,2 182,125,0 179,122,0 173,114,0 176,115,0 172,121,0 176,121,0 179,120,1 154,101,0 143,99,0 148,109,0 161,116,13 133,90,16 116,81,27 98,63,9 80,59,18 92,59,20 76,63,31 76,75,50 74,87,71 73,91,76 72,85,69 72,86,65 68,62,39 69,59,37 73,60,39 68,60,38 67,60,40 65,58,38 66,59,39 65,59,34 215,143,10 119,74,12 69,60,45 67,59,46 57,51,46 81,62,39 182,115,20 108,71,29 102,79,39 78,67,48 73,63,41 73,60,39 71,57,39 68,57,38 68,57,38 67,58,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 74,64,42 77,64,41 77,64,41
179,152,118 141,118,60 132,105,62 146,114,70 146,112,49 157,120,51 161,120,50 158,118,52 142,114,46 143,114,51 165,124,54 157,119,55 131,108,48 110,88,41 92,71,44 87,70,42 86,65,42 105,83,45 114,92,45 95,78,41 90,72,42 94,77,40 108,87,44 94,77,38 81,67,42 81,67,42 89,73,42 81,64,36 78,64,39 80,63,39 83,66,42 80,66,39 94,72,36 129,100,47 163,125,49 163,125,49 127,105,42 104,77,30 211,154,0 210,147,0 200,141,0 202,138,0 198,133,5 189,126,6 189,131,9 171,115,0 180,120,0 185,119,0 191,122,0 189,123,0 195,132,0 159,103,0 102,67,11 95,64,11 88,62,12 99,66,14 91,61,15 80,50,8 74,55,20 71,69,38 72,84,66 72,86,65 69,82,59 69,79,55 78,82,55 71,60,41 71,61,39 67,61,38 66,59,39 64,57,37 64,57,37 68,65,39 200,131,0 149,98,18 87,67,49 75,60,49 55,50,38 116,81,27 180,121,21 119,77,39 98,81,44 73,64,49 74,64,40 75,62,41 70,59,40 70,59,40 70,59,40 67,58,39 69,58,39 68,57,38 68,57,38 68,57,38 68,61,41 71,62,43 75,62,41 75,62,41
171,135,75 136,108,50 133,105,49 153,118,51 161,120,52 160,121,50 166,126,51 166,126,51 164,124,49 166,123,49 149,114,47 120,95,38 122,98,43 107,84,42 88,69,42 85,71,44 86,69,43 100,79,38 109,89,43 89,73,42 88,69,44 95,77,45 103,86,49 106,82,45 94,71,31 92,73,38 93,72,45 78,64,39 77,63,38 77,63,38 78,64,39 79,65,40 99,76,34 152,118,57 154,119,52 143,108,41 127,98,37 187,138,20 158,108,5 146,100,0 131,92,8 146,101,12 168,111,6 173,112,0 178,111,0 191,122,0 197,119,2 197,120,0 210,136,0 207,137,8 143,98,34 87,55,11 83,56,9 74,57,10 99,72,11 91,63,5 94,69,10 87,68,13 83,55,17 72,48,15 63,66,33 73,86,61 72,81,53 67,74,38 63,71,32 65,70,38 64,60,39 66,59,39 64,57,37 66,59,39 63,59,38 66,58,47 193,129,12 171,115,19 126,85,24 130,89,17 126,91,37 123,93,37 101,68,43 61,53,29 76,64,38 70,60,38 95,78,43 89,74,38 76,62,35 81,67,38 78,63,43 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 67,58,39 67,60,40 72,58,40 72,59,38
155,122,56 133,104,51 154,119,54 161,120,52 155,118,49 154,116,50 151,114,43 160,121,48 171,125,55 164,125,52 147,112,47 113,87,35 99,77,39 91,71,39 85,68,42 85,68,42 91,71,39 90,72,40 86,70,37 81,62,39 90,71,46 95,77,45 95,77,47 217,142,41 218,139,31 84,65,26 90,71,44 83,69,42 78,63,41 78,64,39 78,64,39 78,64,39 109,82,37 154,116,52 106,76,20 114,84,28 97,60,18 87,53,8 94,52,0 142,97,24 163,103,10 156,104,13 118,86,11 136,94,4 171,107,0 194,123,0 203,127,0 212,137,0 220,145,6 144,93,0 89,59,13 75,49,8 83,63,15 75,59,15 102,74,6 124,88,12 106,81,8 81,62,7 74,52,14 73,51,15 62,48,23 60,63,32 69,83,53 69,78,48 64,71,25 60,69,25 65,58,38 66,57,38 64,57,37 63,59,38 62,58,37 45,38,22 157,106,8 155,101,11 115,82,32 82,51,30 61,42,28 47,33,15 64,55,40 65,58,42 64,58,33 74,65,38 106,86,40 91,72,33 82,63,36 91,73,41 73,62,43 67,58,39 69,58,39 69,58,39 66,59,39 64,60,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,49 165,127,49 150,115,48 156,119,50 160,120,54 161,122,51 156,119,48 119,90,37 86,69,43 79,65,40 85,68,44 85,68,40 86,70,39 89,73,42 78,64,39 78,63,41 82,65,39 103,82,57 217,141,32 152,99,31 178,112,12 115,74,6 80,66,41 80,68,40 79,65,40 79,65,40 78,64,39 79,65,40 87,68,41 126,97,44 119,86,34 95,65,7 75,43,0 108,81,16 89,54,0 95,64,13 104,67,12 149,97,10 164,103,15 130,82,8 143,91,2 195,124,0 213,138,4 219,145,4 173,124,36 74,52,7 77,53,2 71,57,14 65,55,13 81,67,11 113,84,8 128,91,6 107,80,7 96,76,15 64,57,14 66,59,20 66,55,20 53,39,14 70,71,34 71,79,38 68,74,33 60,66,25 73,71,40 77,62,42 65,58,38 62,60,38 61,59,41 44,43,34 64,51,30 81,62,37 46,38,27 42,37,25 59,52,32 60,51,34 59,52,36 63,56,38 63,56,36 71,57,43 95,80,44 80,67,35 72,59,36 73,60,39 67,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39
133,104,51 130,101,48 163,124,51 160,120,54 166,126,51 171,126,53 160,121,50 166,125,53 154,116,50 156,118,52 142,116,48 130,105,46 89,73,42 78,61,35 83,64,39 87,71,40 84,70,43 84,70,43 79,65,38 78,64,39 81,67,40 106,81,51 138,90,43 109,73,40 122,83,26 155,96,3 94,67,31 79,65,38 78,64,39 78,64,39 78,64,39 79,64,42 95,71,38 130,97,47 135,99,37 112,78,19 136,94,2 150,109,10 163,112,5 157,119,12 140,104,28 141,97,19 168,105,11 176,114,15 147,96,0 195,124,2 211,143,11 202,133,6 105,77,19 69,55,12 76,63,15 62,56,10 88,73,12 101,80,8 122,90,6 122,87,4 102,79,10 92,76,20 64,59,18 62,57,18 71,66,25 58,46,18 69,61,27 67,73,32 69,73,33 69,78,50 64,70,31 70,60,38 64,57,37 62,60,40 48,45,32 57,58,50 57,52,49 42,41,34 40,36,26 65,58,38 65,58,38 58,49,32 59,52,36 59,52,36 64,57,39 64,57,39 73,60,37 75,61,43 69,60,43 71,57,39 67,58,39 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 71,63,41 67,60,40 69,58,39 67,58,39
109,86,46 106,83,43 127,98,49 152,117,52 161,121,46 165,120,47 159,120,49 168,128,51 158,120,54 154,116,50 161,122,51 149,114,49 96,81,45 81,64,38 81,62,37 81,67,42 83,69,42 79,65,38 78,64,39 90,76,47 119,94,46 202,128,33 89,64,34 77,63,45 82,65,39 170,118,16 128,80,33 71,57,28 78,63,41 78,64,39 78,64,39 78,64,37 99,81,39 88,54,11 104,68,10 146,100,4 175,121,0 174,124,0 182,129,0 175,124,0 168,119,1 136,92,0 161,108,13 174,109,0 184,123,7 195,125,7 168,117,23 164,111,14 73,59,16 66,51,11 70,59,15 90,71,14 112,81,3 118,88,5 122,90,6 122,86,10 96,75,21 75,61,18 60,55,16 60,55,16 59,55,18 61,55,21 50,44,10 65,61,24 71,78,44 71,81,44 72,85,62 60,65,43 58,51,31 49,46,33 60,59,52 62,58,52 49,49,35 57,53,36 67,57,35 88,72,39 88,72,39 75,62,39 60,53,35 61,54,38 61,54,38 64,57,41 67,58,41 72,63,44 71,61,39 68,59,40 64,62,40 65,58,38 68,57,38 66,59,39 69,58,39 70,59,40 71,61,39 68,57,38 68,57,38 68,59,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 168,125,51 168,124,53 175,130,55 153,118,53 138,109,46 162,121,49 137,106,42 98,81,42 91,73,43 89,71,41 81,64,38 75,63,37 75,63,37 77,64,41 108,89,50 151,120,60 149,87,6 89,68,43 80,64,47 68,61,45 179,128,32 136,83,38 86,64,30 77,62,40 78,64,35 84,70,41 105,83,47 126,98,42 82,49,0 174,125,15 190,133,4 187,128,0 182,124,2 181,126,1 179,125,2 165,117,4 158,114,16 172,122,19 174,112,2 212,135,11 208,134,11 111,81,14 111,79,4 65,51,22 57,49,13 75,58,9 105,79,9 117,85,3 119,83,5 120,87,8 110,81,7 79,64,24 58,52,16 56,52,17 56,52,15 58,54,17 58,53,21 61,58,18 63,60,16 67,72,29 66,75,29 73,79,50 68,72,45 57,49,27 61,57,47 63,59,53 52,53,41 58,56,36 68,64,43 68,59,40 98,81,46 107,87,41 83,69,40 59,55,34 64,55,40 61,54,38 61,54,38 61,54,34 65,58,38 72,64,42 69,60,41 65,61,40 68,57,38 70,56,38 68,59,40 69,58,39 69,58,39 67,60,40 67,58,39 68,57,38 68,59,40
107,84,44 108,84,47 118,89,38 147,117,50 164,126,50 163,127,49 166,122,51 169,125,54 147,113,52 130,101,48 147,114,46 124,98,46 108,88,40 98,77,36 101,80,37 90,70,38 78,66,38 76,63,40 77,64,41 127,101,51 156,124,53 147,87,3 84,62,24 85,64,37 79,63,46 160,101,10 143,84,38 99,64,28 75,64,31 78,65,42 86,70,39 109,88,45 90,55,1 163,122,21 191,135,1 193,137,3 189,131,9 180,126,3 176,121,3 170,120,6 152,109,6 150,109,12 163,114,6 180,121,2 219,139,13 208,131,2 87,66,14 70,58,21 64,53,20 59,47,17 91,66,9 106,75,11 96,72,8 100,75,2 111,82,6 102,73,8 60,53,14 53,46,15 50,49,13 51,47,12 54,50,15 54,49,17 56,52,17 59,56,16 62,64,18 65,71,21 68,71,22 62,67,20 59,51,27 59,60,41 54,55,36 47,44,20 63,60,36 64,60,39 66,60,37 93,77,46 100,84,40 76,64,36 63,57,34 62,58,41 60,53,37 61,54,38 63,56,40 64,57,41 67,60,40 68,61,41 66,59,39 67,58,39 66,57,38 67,58,39 69,58,39 69,58,39 73,60,37 71,57,39 68,57,38 70,59,40
125,93,47 142,111,58 150,119,57 154,120,50 167,124,50 161,124,53 144,111,43 162,121,49 138,108,50 146,115,55 152,119,51 116,90,40 101,80,37 95,73,37 108,88,40 93,74,35 78,66,38 73,60,37 73,64,37 104,83,42 116,93,53 198,127,16 177,121,27 173,112,31 136,89,12 84,62,42 119,71,42 84,59,31 70,57,25 69,57,31 83,67,36 86,70,39 150,105,14 172,118,0 190,136,4 190,136,6 189,130,11 174,119,3 158,112,5 149,106,3 140,100,7 134,97,5 153,105,6 177,115,5 213,135,11 209,136,8 117,86,24 63,55,21 63,52,19 55,46,15 72,54,10 81,61,11 65,51,8 79,63,7 101,73,5 91,72,8 66,54,15 54,45,16 53,46,15 47,45,14 50,45,13 52,47,17 56,51,19 58,55,15 63,60,16 65,68,17 65,73,22 65,66,18 62,56,20 56,55,28 55,47,23 69,61,39 65,58,38 64,57,37 71,63,39 103,85,43 103,88,41 69,59,37 61,54,34 62,53,36 60,53,37 59,52,36 60,53,37 61,54,38 64,58,35 66,59,41 70,63,45 66,62,41 68,57,38 69,58,41 69,58,39 69,58,39 73,61,35 73,60,39 68,57,42 70,59,40
142,113,50 164,123,55 141,112,51 146,112,51 153,118,51 157,119,55 139,111,43 155,117,51 129,106,48 125,99,47 123,98,50 101,79,41 92,72,42 100,76,41 117,91,41 98,76,38 79,65,40 76,63,40 75,62,41 75,62,41 83,70,49 92,78,53 97,71,32 44,30,14 43,33,23 45,34,29 62,50,38 63,54,46 57,59,42 57,55,35 54,46,22 71,59,31 183,126,21 191,138,8 186,133,3 181,126,6 167,121,10 151,107,7 139,99,8 128,91,10 121,85,9 125,85,10 139,93,7 158,102,8 201,127,6 207,133,10 140,97,23 66,54,15 59,51,17 53,44,13 48,41,14 47,39,15 43,37,12 65,50,10 131,89,6 132,90,9 107,78,13 76,63,15 58,51,20 48,41,14 46,40,15 47,42,14 51,46,18 52,48,11 59,55,18 66,63,19 65,73,20 70,79,33 64,67,16 59,55,18 67,52,12 94,78,34 72,59,36 82,63,36 85,71,42 118,96,47 110,95,48 77,65,39 62,54,32 63,56,38 63,56,36 60,53,33 60,53,37 63,56,40 61,53,40 61,54,38 71,64,48 71,62,43 68,57,38 69,58,39 70,59,40 67,58,39 69,58,39 67,58,39 67,58,39 70,59,40
151,118,52 159,119,53 130,99,50 113,86,41 115,91,38 149,120,57 145,116,53 138,109,44 126,101,44 101,78,38 95,73,39 106,86,38 93,74,39 116,92,41 129,98,47 92,70,34 76,61,41 76,63,42 75,62,41 77,64,43 78,63,43 78,66,38 81,62,39 83,69,44 84,71,50 84,73,54 70,59,42 56,45,30 74,63,44 83,71,45 81,68,36 84,60,27 207,145,18 194,136,1 175,120,0 170,117,4 155,110,7 138,93,2 116,80,2 96,68,0 96,69,8 106,76,7 139,92,11 159,105,15 190,119,4 197,123,2 149,99,16 68,52,8 62,52,14 55,47,13 45,40,10 45,40,12 41,34,5 94,70,19 155,108,6 156,105,11 124,88,12 89,69,8 72,56,23 63,51,21 58,51,20 49,45,10 50,45,13 53,47,11 59,51,15 69,64,23 74,77,26 71,78,32 68,76,25 61,67,17 90,77,25 126,101,44 86,72,43 82,65,37 84,71,39 93,75,33 95,78,39 75,63,35 67,58,39 68,57,38 71,63,41 65,56,37 61,54,36 61,54,36 63,56,40 59,51,38 65,58,42 67,58,39 68,57,38 70,59,40 67,58,39 67,60,40 66,59,39 69,58,39 70,56,38 70,59,40
130,99,48 143,115,47 139,107,50 128,100,44 140,110,43 164,127,54 162,125,52 129,102,41 145,115,48 120,94,40 93,74,37 104,86,42 92,73,38 109,88,45 101,79,45 74,60,35 73,60,39 75,62,41 75,62,41 76,63,42 76,63,42 75,62,39 72,60,34 79,63,46 88,71,47 86,68,47 80,66,39 84,70,45 87,65,27 128,94,24 139,95,28 155,102,38 204,141,0 180,127,0 160,114,7 153,107,0 157,105,5 146,98,0 130,87,2 112,75,6 78,61,12 81,64,17 131,90,4 161,107,1 196,124,5 201,127,6 144,95,5 76,55,12 57,49,13 57,50,11 50,43,12 48,41,14 45,36,9 114,82,25 133,86,25 83,48,12 88,61,43 66,62,45 57,49,36 52,38,24 59,41,20 59,48,15 52,44,10 57,48,17 62,52,14 70,63,20 78,76,27 79,80,32 74,81,35 64,75,15 75,71,23 121,100,44 103,85,43 77,63,36 73,61,35 86,69,41 99,81,39 87,74,40 72,59,36 85,69,36 113,88,40 89,72,35 71,60,41 61,54,38 63,59,38 64,57,37 64,57,37 64,57,37 66,57,38 69,58,39 69,58,39 67,58,39 66,59,39 66,59,39 68,59,40 69,60,43
