127,120,118 74,71,77 105,97,114 109,103,98 127,137,145 188,193,203 202,215,234 218,238,255 216,233,255 216,230,253 154,137,98 111,98,77 121,112,85 123,112,77 144,132,122 112,103,72 113,101,60 131,119,62 67,58,50 60,60,57 62,61,64 76,74,82 114,106,54 133,118,41 115,107,28 110,102,21 109,101,18 111,102,28 130,119,46 111,98,25 102,93,37 87,79,43 88,84,49 80,77,35 103,108,114 150,130,121 77,70,70 88,87,104 98,94,103 102,98,81 93,80,57 107,91,76 82,77,74 71,65,70 75,68,78 87,80,83 117,102,82 156,142,115 120,103,93 103,94,86 84,83,76 69,67,68 76,68,76 105,95,85 78,68,69 67,62,64 181,183,224 191,195,197 70,64,69 63,60,66 77,77,63 70,69,60 138,130,94 79,74,60 106,97,66 134,122,94 138,125,75 127,117,75 124,119,68 86,85,88 197,223,255 203,183,153 161,152,137 178,197,230 185,220,255 185,220,255 182,219,255 182,222,255 182,222,255 177,217,255 146,159,178 59,52,34 80,66,39 98,86,49 126,113,65 108,97,53 78,63,41 127,121,114 169,182,208 113,119,110 86,85,74 41,37,18 42,33,25 63,59,40 50,44,35 170,168,178
78,71,71 72,68,77 107,98,111 143,137,101 189,183,158 132,119,69 133,118,67 101,91,49 86,84,37 75,75,34 73,64,19 74,67,26 87,77,35 86,76,36 77,67,29 84,74,32 85,70,30 86,71,31 69,58,55 59,56,60 61,60,65 75,74,79 66,57,26 69,58,23 76,66,26 70,58,19 69,56,22 72,62,24 78,63,25 76,61,25 80,68,29 71,59,22 75,65,25 76,66,24 70,56,27 199,183,179 102,95,93 89,81,87 68,57,24 62,51,16 90,78,37 63,53,15 64,58,51 67,61,66 51,47,56 55,51,43 63,55,21 74,61,29 78,66,40 85,78,51 72,66,43 69,65,48 68,66,67 75,68,50 85,76,72 70,63,66 59,73,96 202,224,255 67,64,68 66,65,70 64,65,57 72,74,59 108,97,64 105,92,60 112,102,62 94,85,54 94,100,89 138,139,102 181,221,255 202,209,223 197,178,141 187,168,129 144,130,116 126,122,131 188,223,255 190,219,255 188,219,255 185,222,255 191,224,255 198,225,255 194,225,255 76,82,73 83,69,51 116,102,73 102,88,61 78,70,48 142,129,81 72,71,60 211,237,255 213,236,255 74,78,91 35,34,25 38,32,25 160,155,152 69,63,68 229,237,255
107,100,100 68,65,71 109,97,113 93,83,34 81,70,26 72,62,22 72,62,22 76,66,28 60,56,19 59,55,18 67,60,19 67,60,19 64,54,14 63,56,13 65,55,15 61,51,11 76,64,25 73,61,22 81,69,71 67,64,68 69,69,69 73,72,77 72,63,44 80,70,30 72,62,24 89,72,33 71,59,20 71,59,22 78,66,27 74,59,21 72,60,23 71,59,20 77,67,29 70,60,22 62,53,22 146,133,128 93,86,84 78,71,83 67,54,22 63,52,17 72,62,24 71,60,25 63,57,50 66,63,67 63,60,66 57,51,44 59,48,13 87,67,21 78,66,29 76,66,28 66,57,26 61,52,23 58,51,24 51,48,8 51,43,32 72,67,69 72,68,81 105,106,125 69,66,70 68,67,72 69,69,66 72,75,67 79,82,62 75,72,57 100,92,56 132,122,84 133,130,104 201,225,255 199,216,247 168,158,136 134,123,106 137,127,115 123,109,114 115,108,122 203,216,246 198,184,168 175,171,165 200,223,255 194,225,255 192,222,255 195,224,255 209,226,255 54,56,41 63,60,34 65,56,41 173,181,209 48,55,50 206,226,242 202,232,255 207,235,255 215,239,255 208,231,254 188,203,219 58,57,62 68,67,72 218,225,255
104,94,95 71,65,72 105,96,111 67,58,27 69,58,23 70,59,24 64,53,20 63,51,23 56,48,12 68,57,22 72,61,26 66,53,19 75,65,25 65,55,17 64,51,17 86,71,31 70,57,25 68,57,22 72,62,63 79,76,82 58,58,58 62,63,68 80,73,53 58,48,10 71,56,20 63,50,18 64,49,11 70,59,24 71,59,20 73,61,22 76,61,25 76,62,19 65,52,18 73,61,24 61,49,23 182,171,166 74,69,71 86,79,91 70,57,25 65,54,21 65,53,23 57,45,15 52,43,28 61,51,50 62,58,67 52,44,33 65,52,20 68,52,19 61,51,13 70,59,24 63,56,17 64,56,20 66,54,26 62,50,20 108,94,78 97,94,79 62,52,42 58,49,34 60,57,61 63,59,68 66,58,24 66,63,39 83,87,72 77,80,72 83,83,67 226,234,255 199,209,227 175,163,137 185,187,182 140,129,110 124,113,106 119,105,107 123,108,118 118,106,122 147,131,118 169,145,121 144,123,108 139,151,173 194,226,255 196,226,255 196,226,255 196,226,255 194,225,255 189,220,255 193,227,255 198,228,255 195,227,255 199,231,255 198,228,255 202,232,255 199,229,255 201,231,255 202,232,255 195,207,231 69,66,70 70,68,66
123,113,114 76,70,75 105,97,114 67,60,29 76,65,30 68,58,20 59,48,15 56,44,14 67,55,18 70,57,23 78,63,27 75,60,24 69,57,20 56,45,12 65,54,19 62,50,13 58,47,14 69,58,23 80,70,69 97,94,98 52,51,54 67,67,79 70,65,33 66,56,18 59,42,14 59,47,21 65,53,16 73,61,24 63,53,13 65,54,19 66,53,21 74,62,25 74,62,25 74,62,25 68,56,30 153,142,139 94,89,91 90,83,93 62,53,22 63,55,21 63,55,19 56,48,14 56,46,8 54,43,8 59,50,23 54,46,22 59,51,17 65,54,19 70,59,26 55,48,17 61,56,17 57,53,18 66,57,28 74,66,42 115,101,87 78,63,54 56,47,18 54,46,24 63,58,55 76,71,73 81,66,30 63,55,21 66,59,32 58,55,31 70,64,41 69,67,49 94,90,73 145,135,113 156,142,113 149,136,113 118,105,102 116,106,110 122,111,118 120,110,114 138,121,95 145,122,91 130,115,104 154,153,168 222,240,255 223,239,255 222,240,255 221,239,255 221,241,255 220,240,255 217,240,255 218,240,255 218,241,255 218,241,255 221,243,255 218,240,255 216,238,255 216,238,255 215,237,255 212,226,249 70,67,71 120,114,89
119,112,112 78,72,79 98,93,111 69,60,33 57,45,15 76,66,24 73,65,15 78,70,18 80,68,27 64,50,23 64,44,12 77,55,17 79,63,19 64,51,19 76,65,19 60,47,13 86,73,39 67,55,18 61,54,52 96,94,95 56,54,55 67,66,71 78,69,38 77,68,23 81,66,17 70,60,18 66,56,18 66,56,18 62,51,18 60,46,17 65,51,22 67,52,16 70,57,23 77,64,30 62,49,28 185,175,174 72,66,71 83,76,90 62,53,24 63,54,23 62,50,20 65,54,21 64,53,18 68,58,18 66,56,18 69,57,20 75,65,25 86,74,37 71,58,24 80,68,29 62,54,18 60,56,19 75,58,30 112,96,79 91,74,66 69,56,51 62,54,18 52,43,12 58,45,13 63,50,18 63,54,25 60,46,17 57,45,15 57,45,15 62,53,22 66,57,28 70,58,28 69,60,31 72,67,37 75,67,45 95,86,71 125,116,101 143,134,130 133,122,119 149,132,106 134,119,97 117,105,107 144,143,158 219,237,255 217,240,255 216,237,255 216,236,255 214,237,255 215,238,255 213,238,255 211,239,255 211,239,255 211,236,255 213,238,255 213,238,255 214,239,255 214,239,255 214,237,255 227,244,255 65,59,64 66,56,57
96,93,97 79,76,82 99,94,112 79,67,37 66,55,22 71,59,20 78,67,23 77,69,19 63,56,13 54,46,10 55,42,8 79,68,24 82,67,29 84,72,33 73,61,22 77,60,25 73,61,24 73,61,24 51,46,45 59,57,58 56,54,55 68,62,67 58,51,22 50,40,2 65,50,10 69,57,20 70,60,22 77,64,30 67,53,24 79,63,30 71,57,28 70,52,20 71,54,26 64,50,21 59,48,29 71,64,67 62,59,63 90,83,97 56,47,16 66,55,22 63,56,17 68,61,22 64,53,18 65,55,17 68,58,18 66,54,15 63,52,17 61,54,15 65,52,18 72,59,25 62,49,17 73,67,31 76,62,35 128,109,95 83,65,60 64,51,46 63,55,21 56,47,18 58,47,12 57,49,15 59,53,19 77,64,30 86,73,39 75,67,33 66,57,26 69,61,27 68,60,26 66,58,24 64,57,28 64,57,26 69,62,33 66,57,30 85,75,53 115,107,96 139,125,107 123,111,99 124,113,122 203,212,237 207,235,255 208,235,255 211,234,255 211,235,255 207,234,255 208,235,255 209,236,255 208,237,255 207,236,255 207,236,255 208,235,255 207,236,255 207,237,255 207,237,255 209,237,255 207,227,255 77,71,78 64,58,63
101,93,99 76,72,81 105,96,111 53,46,26 53,45,11 65,53,23 64,52,22 66,58,22 62,51,18 68,56,26 69,58,25 69,57,20 83,68,30 80,65,27 82,67,29 74,58,25 62,46,15 67,51,18 51,42,25 53,45,32 38,27,22 43,32,25 61,52,25 49,39,1 59,49,11 65,55,17 83,73,33 70,59,24 70,56,27 82,63,24 72,60,23 69,52,24 59,47,19 64,52,24 61,52,35 74,68,75 65,62,66 86,82,91 62,51,18 70,58,28 62,50,24 67,53,28 114,98,83 115,95,86 94,81,60 64,51,28 57,51,17 64,56,22 76,65,32 70,59,26 91,73,41 76,64,34 106,85,72 103,81,75 84,68,66 61,52,46 64,55,26 71,63,29 76,65,32 66,54,26 68,60,26 65,60,28 67,61,27 83,72,39 77,64,32 70,58,30 68,59,28 73,61,31 69,58,23 82,71,36 62,50,24 64,57,30 64,57,28 62,55,28 65,58,29 73,67,42 106,100,91 139,135,129 157,153,143 178,160,141 167,157,135 218,226,231 205,236,255 205,236,255 203,236,255 203,236,255 202,235,255 202,235,255 202,235,255 202,235,255 204,235,255 204,235,255 204,236,255 204,232,255 72,67,64 69,64,66
109,99,100 79,73,80 107,98,113 46,37,20 97,82,46 73,60,26 67,54,22 54,45,14 68,54,9 73,63,23 75,65,27 78,68,30 78,59,24 75,59,28 69,51,19 81,63,31 73,57,24 79,64,24 58,46,7 65,50,12 61,45,3 62,45,8 63,47,3 62,47,7 63,53,15 63,50,16 68,57,24 67,51,18 57,43,16 64,51,19 85,66,31 79,64,28 65,54,21 57,46,13 52,43,26 70,67,71 61,58,64 80,78,86 52,36,5 51,37,12 110,94,77 90,71,57 136,115,102 95,72,57 124,103,88 96,76,58 64,51,28 65,54,21 65,54,21 55,43,13 63,49,20 69,57,29 137,118,102 87,65,57 80,64,62 68,58,46 80,71,40 66,58,22 63,58,26 59,52,23 80,69,34 79,67,37 84,72,42 73,61,31 72,61,28 77,65,37 73,65,31 70,59,26 69,56,24 78,67,34 61,52,23 67,58,27 68,61,30 74,65,34 70,58,28 65,58,31 67,62,32 68,61,34 92,84,62 108,95,72 116,107,90 139,137,145 207,236,255 206,237,255 206,237,255 206,238,255 204,238,255 206,237,255 206,238,255 206,238,255 205,236,255 206,237,255 206,238,255 207,235,255 63,61,57 66,63,67
94,87,87 66,63,69 91,81,99 65,56,39 66,50,17 77,65,26 59,46,12 66,53,19 87,71,27 96,80,38 65,55,17 83,73,35 97,80,43 80,62,30 69,50,23 79,65,36 71,57,28 67,51,18 72,60,23 83,64,27 75,56,21 74,57,22 72,53,16 79,60,21 70,56,27 79,66,34 73,62,27 61,52,21 72,59,25 70,59,26 77,58,23 73,58,22 66,53,19 65,54,19 71,62,31 64,59,56 55,54,57 75,73,81 57,44,10 95,78,70 93,78,69 71,54,44 85,69,56 96,81,70 105,89,76 111,92,80 100,84,69 73,61,31 84,77,36 60,50,28 34,26,32 33,28,25 166,141,122 86,67,55 71,57,62 78,68,44 83,75,39 76,69,28 80,70,32 82,67,29 74,66,30 86,67,28 78,70,36 69,60,29 71,63,29 71,63,27 89,72,33 76,61,25 84,71,37 74,65,34 107,93,50 90,78,37 110,98,57 102,86,42 75,58,21 71,60,27 68,59,28 73,65,31 69,62,23 69,63,29 76,74,41 101,96,64 109,104,76 148,152,137 212,230,243 216,237,255 214,239,255 212,239,255 212,239,255 212,239,255 212,240,255 212,240,255 211,239,255 213,241,255 52,53,56 74,69,71
106,99,102 63,59,68 86,77,92 47,37,25 64,50,21 64,52,22 65,54,19 72,60,23 70,60,22 62,54,18 68,57,24 76,63,31 83,65,33 75,59,26 79,63,32 82,71,38 92,75,49 81,68,34 85,72,38 116,100,58 81,60,33 73,55,23 83,64,25 77,64,32 75,59,26 76,63,31 77,64,30 67,54,22 74,56,24 86,74,37 71,60,27 80,62,30 76,60,27 69,52,24 69,54,18 63,54,23 58,49,34 57,48,44 59,47,17 58,44,15 64,52,24 70,60,22 72,60,30 69,56,35 84,68,64 100,84,71 104,82,74 93,74,58 92,77,37 55,39,24 37,26,19 41,29,29 143,123,105 92,76,61 63,49,31 71,61,23 68,59,28 73,65,31 75,66,35 87,77,37 79,72,41 94,73,32 69,62,23 70,62,26 73,65,31 82,72,32 94,82,45 86,71,35 72,60,30 71,59,31 77,67,29 84,74,32 72,63,16 110,88,23 141,117,53 141,121,60 108,94,36 98,89,31 92,90,30 114,106,52 83,76,37 76,65,30 92,87,48 99,96,56 96,97,58 104,108,68 124,132,107 181,200,210 220,240,255 218,241,255 217,242,255 217,242,255 217,242,255 217,242,255 154,152,153 159,149,150
98,91,94 70,66,75 97,93,106 46,37,29 58,47,12 64,52,22 76,65,32 75,64,29 70,59,26 70,58,28 65,54,19 67,54,22 83,68,30 83,71,34 89,74,38 76,59,31 106,90,46 79,68,24 85,72,40 88,76,39 75,58,30 82,64,34 90,73,34 81,68,36 88,70,28 73,62,27 76,60,27 76,59,33 74,59,23 77,65,28 61,49,23 71,58,26 78,66,29 71,59,29 69,55,26 104,85,46 70,57,25 69,61,27 81,67,38 77,65,24 63,52,19 62,51,18 66,54,24 70,58,30 83,71,45 77,63,47 97,77,68 95,74,61 73,58,38 70,54,39 60,48,38 58,43,32 118,97,82 83,69,55 74,65,34 69,57,27 68,56,26 76,65,32 63,58,26 56,53,13 61,45,14 66,55,20 70,57,25 69,56,22 66,55,22 75,67,33 82,67,29 117,99,57 93,79,50 88,74,49 85,75,37 88,76,37 81,76,35 121,102,47 148,122,42 127,100,23 142,118,38 154,125,49 119,97,23 113,97,23 108,94,28 118,103,42 94,85,29 92,82,29 102,92,43 105,95,46 101,95,59 102,99,57 122,116,52 123,126,62 170,174,145 224,234,240 223,239,255 225,243,255 170,171,176 189,173,167
93,88,90 67,66,71 97,91,112 59,50,35 73,61,24 72,61,26 67,52,14 62,46,13 74,61,29 73,60,26 72,60,19 76,57,22 86,72,29 64,55,24 77,63,34 83,69,42 79,67,30 80,69,34 76,65,30 77,65,37 90,73,36 77,60,25 82,65,26 64,50,21 73,58,22 72,59,27 89,74,38 76,60,29 91,72,33 91,74,35 83,72,37 70,60,20 68,52,19 71,57,28 69,57,16 76,66,24 63,49,20 70,59,26 66,55,22 65,55,17 61,50,15 62,50,20 64,53,20 72,61,28 64,54,16 82,72,34 67,49,44 79,63,48 100,81,65 91,69,51 128,106,88 135,113,95 121,102,86 66,49,39 75,63,33 83,72,39 63,52,17 75,70,31 57,53,16 54,53,15 76,61,21 79,68,35 75,64,31 97,80,45 71,60,25 72,65,34 84,72,31 79,67,30 83,70,38 81,64,36 91,68,28 86,74,33 77,67,29 88,72,30 111,84,23 118,100,29 123,104,36 115,100,23 133,113,36 120,104,30 117,99,37 108,91,24 104,93,29 113,104,44 116,99,34 119,105,35 106,97,41 105,98,55 103,98,59 96,94,47 126,119,47 136,126,44 133,128,73 141,147,120 187,183,192 224,208,202
92,86,91 65,63,71 81,73,90 61,52,37 69,56,24 75,59,28 75,58,21 84,67,28 83,71,32 86,74,37 82,67,31 81,66,28 78,68,26 93,81,40 93,81,42 87,72,36 86,72,27 83,66,31 80,63,24 76,59,24 92,74,30 93,76,27 82,65,30 88,73,24 82,67,29 89,74,38 81,68,34 88,76,37 92,73,36 93,75,43 90,72,40 88,71,36 80,67,35 76,63,31 65,49,18 76,60,29 71,55,24 73,62,29 57,46,11 64,53,20 69,56,22 58,44,15 58,46,18 69,60,29 68,56,28 66,52,25 71,53,32 101,73,60 93,70,59 69,48,35 74,54,45 76,58,53 63,45,40 98,84,68 90,77,43 99,80,45 86,71,31 95,82,32 79,69,29 89,79,39 83,71,34 76,62,33 87,75,47 86,72,45 91,83,49 76,67,36 62,55,26 75,63,33 78,69,22 87,72,36 81,65,23 86,71,24 115,99,41 94,77,12 94,75,11 106,87,21 121,108,33 121,104,28 125,107,34 135,118,40 127,111,39 104,93,20 119,105,35 122,105,36 106,92,26 103,88,27 130,113,37 118,104,36 112,99,36 110,102,39 98,89,44 114,105,58 118,110,58 129,118,56 123,113,64 195,182,175
101,96,98 65,64,69 90,82,99 53,43,33 65,54,21 66,53,21 78,66,29 73,66,27 71,63,29 76,65,32 76,68,32 78,65,31 85,75,33 84,72,35 86,74,35 83,70,36 116,99,32 86,71,33 83,67,23 108,92,48 81,63,21 98,81,34 85,66,27 130,112,52 85,70,34 93,78,42 91,79,38 84,73,29 86,68,36 80,62,30 77,59,27 81,63,33 69,56,24 64,51,19 67,51,20 71,55,24 80,65,27 80,67,33 69,56,22 79,67,30 78,63,27 76,60,27 75,63,33 58,46,16 79,67,41 73,59,34 84,63,38 158,131,115 120,94,84 104,73,65 132,104,91 112,86,74 80,63,55 65,50,41 104,90,45 133,109,58 100,79,23 140,113,52 75,60,24 66,59,20 66,56,18 86,71,35 60,53,26 56,47,18 68,58,34 75,63,33 68,61,34 64,55,24 81,75,27 115,102,52 78,66,9 106,91,42 122,101,31 133,111,33 137,112,37 124,101,32 143,125,54 133,117,43 102,85,16 111,98,23 99,85,15 105,93,27 112,97,20 116,100,26 128,111,42 124,109,32 108,94,26 99,89,20 103,90,17 121,104,35 109,95,37 119,107,52 99,91,55 92,88,53 97,91,57 230,218,208
79,79,79 53,54,59 81,78,93 45,42,18 58,47,14 63,52,19 69,58,23 69,58,25 72,61,28 80,67,35 77,69,35 75,63,33 90,76,33 102,82,36 107,84,26 155,132,74 172,143,69 106,87,30 104,85,30 73,57,24 94,79,41 90,77,43 76,64,23 93,81,40 74,61,29 73,61,24 76,62,33 76,62,33 73,57,26 76,63,31 86,73,41 81,68,36 64,48,17 88,72,41 81,68,36 67,54,22 80,63,28 81,69,28 69,57,16 72,60,21 93,79,36 74,59,21 72,58,29 85,72,38 69,62,23 62,52,14 95,75,43 187,148,120 216,175,155 255,226,196 255,226,196 254,210,180 153,133,113 77,61,48 94,85,27 123,101,27 135,113,37 139,115,35 132,114,41 91,82,24 110,96,42 111,87,36 82,63,26 125,100,52 98,81,44 94,77,38 80,67,35 87,75,38 79,62,34 76,63,29 85,68,17 94,86,34 122,99,39 168,143,70 147,119,38 110,87,18 130,111,29 126,111,30 132,112,35 137,115,41 114,96,25 91,79,13 120,100,23 141,116,43 139,119,44 131,112,28 123,103,28 124,104,27 121,100,17 127,107,30 122,105,36 116,99,30 121,102,34 133,115,53 104,96,44 217,205,193
46,45,38 46,41,40 44,38,33 46,39,8 59,49,11 55,44,9 56,43,11 58,47,14 65,54,21 72,59,27 73,61,31 70,56,27 84,68,26 98,77,23 117,93,31 101,78,18 145,120,61 117,99,39 121,102,36 97,80,29 110,94,52 86,74,33 83,71,32 81,68,34 85,72,40 79,66,34 86,70,37 85,70,34 86,71,35 76,59,31 82,65,37 90,74,43 93,77,46 85,69,38 70,57,25 78,65,33 80,64,31 67,54,22 67,54,20 79,61,31 74,61,27 77,64,30 85,75,37 82,71,38 83,76,37 82,72,34 178,146,116 215,169,139 255,218,192 189,138,114 197,154,135 184,143,127 204,170,148 91,72,49 78,65,15 95,81,13 113,92,22 139,119,33 123,103,24 104,90,22 110,91,34 116,88,32 118,94,28 139,111,41 144,122,44 158,137,54 117,99,39 129,111,51 118,101,52 95,80,29 90,75,12 117,102,51 101,86,35 92,80,23 139,116,31 179,148,68 129,104,27 144,130,44 130,109,37 148,122,54 100,78,15 125,104,32 124,103,31 100,81,15 107,88,6 135,114,33 125,101,21 146,121,36 132,105,28 178,143,60 130,108,32 133,110,41 105,94,32 100,87,26 94,87,28 184,173,158
71,58,24 58,45,11 55,41,12 63,50,18 57,47,9 71,54,26 75,58,30 65,53,16 68,57,24 73,62,29 91,73,31 84,61,21 139,115,51 103,82,28 133,107,37 93,71,22 113,96,31 94,82,41 90,76,33 104,89,40 76,66,24 78,68,30 70,59,26 75,64,29 88,73,33 80,65,27 84,66,34 85,69,36 85,73,34 75,59,28 72,56,25 74,57,29 76,65,32 76,65,32 72,61,28 77,66,33 68,60,26 78,64,35 77,63,38 95,80,44 85,72,38 91,79,40 76,66,28 70,61,30 80,67,33 76,63,31 182,143,115 216,168,139 243,197,171 189,139,124 135,102,95 113,81,76 117,79,73 129,108,95 95,80,31 97,85,15 118,101,25 105,87,14 120,100,25 120,96,30 135,112,43 120,98,31 114,96,23 128,106,32 112,88,24 127,105,29 130,108,32 110,88,14 102,85,9 117,97,22 115,107,17 143,124,40 166,140,60 160,135,62 131,104,27 135,114,33 129,101,20 130,111,29 138,110,29 129,105,25 117,95,19 119,94,21 120,99,27 96,78,5 102,86,12 118,101,23 116,98,25 133,112,31 131,109,35 119,106,31 120,99,27 121,104,37 101,93,28 92,85,26 66,60,12 61,55,19
66,56,18 64,55,10 72,57,19 72,58,15 81,69,30 74,58,25 83,67,36 85,73,36 69,59,19 71,60,27 82,59,17 106,85,33 139,112,39 140,107,39 144,117,54 116,94,29 110,93,17 74,62,25 72,62,20 91,80,36 78,68,19 75,64,29 82,71,38 79,68,35 78,62,31 73,57,26 77,63,36 71,57,30 87,75,36 81,65,23 75,61,18 81,69,32 77,64,30 83,69,40 62,48,23 81,68,34 83,72,37 77,66,31 75,63,33 82,66,35 70,58,30 73,60,28 72,61,28 76,62,37 77,64,32 85,68,40 187,151,120 224,173,145 255,211,183 160,119,101 112,76,68 84,61,50 104,78,68 113,92,79 124,106,35 128,112,38 150,130,53 130,114,40 81,70,6 96,84,14 89,77,9 87,75,7 114,98,24 113,95,24 134,113,32 139,119,33 124,102,26 155,135,49 128,108,20 151,126,39 143,118,41 123,108,20 135,112,27 126,102,22 137,110,33 173,143,56 139,122,28 123,101,25 132,107,32 163,136,50 146,120,29 154,127,41 135,113,19 132,112,26 91,74,0 145,131,36 143,123,44 143,120,35 137,110,37 133,112,40 108,94,28 89,82,21 90,83,24 86,76,23 89,76,26 77,67,16
89,82,23 94,86,23 72,62,11 82,70,15 85,72,22 69,54,18 77,65,24 92,84,30 74,65,5 66,56,16 100,78,29 110,88,23 154,127,43 91,69,6 82,67,20 136,118,45 128,109,45 102,89,16 104,91,39 116,103,53 130,114,42 86,70,26 88,77,31 87,77,35 76,65,30 76,63,29 86,74,35 80,65,27 96,77,38 90,74,30 94,78,34 69,53,20 80,67,35 78,64,35 72,60,30 73,61,24 71,58,24 82,71,36 71,57,30 71,63,29 73,59,30 70,56,29 69,56,22 64,50,23 74,61,29 83,69,40 186,151,124 229,182,159 210,167,148 149,112,97 113,87,75 85,66,54 86,66,59 101,81,74 107,90,10 127,108,24 120,89,9 134,108,26 121,104,26 102,85,7 115,99,14 85,72,0 92,84,5 97,83,13 103,82,12 139,116,31 137,118,34 107,86,14 146,138,36 118,100,11 131,109,31 119,96,25 142,115,38 130,105,20 113,94,10 144,125,30 108,97,10 146,128,30 156,135,38 149,124,35 157,127,33 139,114,29 140,121,26 132,114,16 113,97,12 115,102,29 120,105,24 128,107,26 152,121,43 111,92,28 96,81,32 88,78,27 82,72,30 86,73,23 79,66,18 84,74,21
92,81,19 108,95,20 110,98,32 102,85,16 107,90,21 120,104,50 76,67,11 105,90,27 112,99,26 102,89,28 114,86,18 129,103,23 133,102,24 141,110,32 154,124,55 147,126,29 132,108,28 119,104,23 117,105,39 85,76,18 122,104,31 113,92,36 81,69,12 90,82,30 92,84,32 99,86,34 90,80,27 98,77,34 98,82,38 97,80,33 100,83,36 101,85,41 75,59,28 85,65,33 107,85,49 71,59,31 74,60,31 79,67,30 80,64,33 77,65,37 87,75,45 86,69,41 69,57,20 72,58,29 80,66,37 93,77,44 172,136,116 227,186,166 147,112,99 123,92,82 95,72,61 72,55,45 73,53,46 90,73,65 139,119,31 149,122,34 155,129,49 164,136,57 142,111,31 151,120,40 174,146,51 132,103,27 110,93,13 110,90,11 112,98,14 105,82,13 116,96,19 126,108,19 136,120,21 137,119,30 160,137,50 155,130,41 145,118,43 158,131,47 135,118,40 102,91,6 122,108,22 146,129,35 143,121,27 163,141,47 183,155,60 162,139,54 165,136,44 166,143,44 174,152,60 126,106,29 133,121,41 141,126,47 111,88,19 107,87,28 99,79,29 108,88,40 84,68,26 105,91,35 93,83,34 80,72,22
130,115,36 115,96,30 128,106,32 153,126,49 148,122,40 152,125,37 142,119,34 132,112,26 141,114,39 150,123,46 127,95,20 148,115,36 127,88,29 177,150,66 164,137,49 127,101,19 111,87,21 133,121,23 97,84,9 121,113,30 63,48,0 135,118,40 122,103,19 109,90,24 88,70,10 148,127,55 92,71,17 125,103,38 117,93,29 101,74,9 162,137,62 99,80,23 105,90,52 89,73,31 87,66,25 70,59,26 78,66,27 78,63,23 82,72,30 90,78,41 86,74,33 77,65,28 76,66,26 84,75,30 69,57,27 87,76,41 125,104,79 182,152,135 61,45,39 114,97,87 116,101,79 114,98,83 57,41,39 84,70,45 125,100,15 121,94,29 128,101,28 167,141,50 135,101,27 132,104,36 167,133,59 169,138,60 129,102,16 158,133,37 152,132,42 124,109,32 120,105,13 124,112,16 120,113,4 121,117,14 117,109,7 123,113,31 148,128,49 134,113,32 162,142,63 117,102,23 126,113,24 133,113,23 170,149,52 137,119,19 169,151,53 153,130,31 166,136,42 176,145,56 150,119,30 135,112,25 126,104,12 108,93,14 139,124,36 153,132,49 118,103,40 114,96,36 108,88,40 97,84,32 83,72,28 81,71,22
120,103,27 138,119,35 134,112,38 155,124,44 139,107,32 154,124,39 138,113,24 143,118,31 148,125,38 137,114,27 144,115,41 162,131,42 157,120,35 162,133,41 136,113,16 139,113,31 126,104,26 140,124,21 85,69,0 108,98,16 104,87,20 99,84,23 109,88,18 115,93,26 126,100,32 143,118,29 129,98,34 100,72,2 146,117,41 144,113,35 155,129,49 109,90,24 91,77,19 108,96,39 132,108,42 94,83,21 81,66,15 85,71,26 81,71,20 91,81,32 81,70,26 79,69,29 92,82,29 116,109,41 78,67,23 97,82,42 80,58,50 159,129,114 73,52,41 61,48,41 26,16,17 30,23,26 61,48,45 112,99,49 123,96,33 109,84,25 129,102,27 137,112,25 153,118,23 145,115,32 153,126,49 136,109,34 148,122,42 156,133,48 160,137,50 122,107,26 172,156,53 97,87,9 112,111,16 102,97,24 109,100,24 142,121,38 129,104,27 127,105,27 160,131,55 159,133,51 130,111,27 99,78,0 125,112,12 115,98,4 133,120,27 130,110,22 111,90,9 139,116,29 145,110,13 139,113,22 155,135,49 105,88,8 131,115,30 142,122,34 122,101,31 133,112,40 115,96,39 99,86,36 97,85,28 87,77,24
116,99,30 169,146,47 112,87,14 124,97,20 135,112,27 130,105,18 142,118,13 113,88,0 146,128,39 134,114,35 149,119,36 182,137,32 138,108,23 166,141,54 114,89,4 150,125,48 143,120,33 147,126,29 127,107,21 130,109,26 141,121,46 93,75,2 109,88,18 112,91,19 111,81,12 152,123,31 121,99,21 115,95,16 99,81,10 113,92,11 118,89,15 139,114,25 128,98,4 130,112,21 144,123,24 144,121,32 120,96,16 101,82,14 136,113,28 131,109,35 108,87,17 116,95,39 116,94,20 118,96,18 103,80,11 135,113,39 106,80,66 117,101,88 183,148,135 120,97,82 126,103,92 70,46,40 106,90,46 114,93,12 116,98,11 108,91,15 111,94,14 138,122,39 122,117,19 95,85,7 121,98,11 184,162,68 145,120,33 174,144,59 180,152,57 157,132,43 150,124,31 135,112,27 95,97,15 96,95,16 130,113,33 131,117,33 108,95,4 131,111,23 121,106,27 124,104,25 136,120,37 139,119,31 148,125,36 119,96,9 118,102,19 98,84,0 91,79,0 106,97,12 108,100,10 144,121,34 167,132,26 160,132,37 173,146,42 167,139,40 120,100,21 136,121,31 139,122,26 146,130,47 112,95,30 103,88,27
