67,50,26 64,50,25 72,57,35 72,48,24 96,71,41 110,83,51 99,70,37 114,85,54 104,75,42 105,78,44 118,89,54 120,89,52 106,77,44 98,70,41 101,77,44 116,89,53 112,85,51 108,80,51 94,64,36 111,79,47 133,96,56 181,138,89 193,143,81 194,143,74 207,154,86 201,149,78 227,168,95 226,170,96 213,158,88 219,163,96 219,166,98 225,168,97 202,149,83 195,143,81 174,126,83 99,61,40 52,36,23 64,45,29 71,54,28 72,53,30 89,61,34 108,76,46 130,95,57 149,112,72 172,131,86 149,115,70 144,107,63 162,124,78 164,121,72 203,155,99 201,150,85 211,160,93 219,168,101 219,166,98 216,163,97 210,159,94 210,159,94 197,147,87 190,143,82 194,155,96 136,113,71 86,79,50 63,47,30 76,55,30 88,60,33 111,80,43 120,86,56 119,86,59 99,73,50 90,66,42 97,67,41 95,69,46 101,72,48 94,65,41 86,65,40 85,65,35 90,66,42 86,62,36 76,52,28 85,61,37 83,59,33 87,63,37 87,61,36 92,66,43 91,65,42 98,69,45 94,68,43 96,71,41 91,67,43 78,57,32 74,55,30 93,70,41 90,69,44 80,63,39 74,59,37 73,58,38
66,51,29 59,44,22 63,48,26 70,50,30 88,64,38 87,63,37 94,64,38 96,66,38 103,74,43 102,75,41 103,79,46 105,78,46 105,76,43 100,73,41 112,83,52 133,104,69 113,84,49 104,76,47 95,67,40 97,67,41 131,96,60 189,144,96 208,158,96 193,140,74 205,149,84 220,167,99 227,170,99 216,163,95 217,166,99 219,166,102 208,155,89 212,159,91 197,145,74 191,140,87 103,67,49 60,37,26 49,35,21 70,55,33 69,48,21 87,59,30 179,136,87 211,161,101 197,144,80 205,152,86 214,161,93 223,172,105 215,164,99 224,168,105 226,170,103 227,174,106 218,162,95 212,156,89 207,155,84 209,157,86 207,154,90 216,167,102 222,171,106 215,164,99 218,167,98 199,161,95 169,153,97 105,93,63 65,49,34 73,55,34 81,57,35 84,58,35 96,67,43 99,69,43 94,65,41 85,61,35 79,58,31 80,61,36 89,63,40 87,68,45 89,68,43 87,63,39 78,57,34 81,57,33 90,66,42 94,68,45 86,62,36 86,62,38 86,62,38 84,58,35 79,55,31 91,65,40 86,62,38 84,60,36 89,63,40 91,62,40 85,64,41 80,61,38 79,58,33 81,62,35 82,65,41 69,54,32
64,49,29 65,50,28 75,57,36 72,53,30 79,58,33 69,48,21 87,59,32 105,75,47 96,66,38 110,82,53 107,79,50 105,76,43 112,83,50 107,80,46 108,76,46 108,76,42 102,73,40 98,69,45 88,59,35 89,61,34 130,92,55 191,144,92 199,150,83 201,148,82 198,145,81 186,135,68 216,163,95 214,161,95 209,160,95 213,162,95 207,154,86 205,152,84 190,139,86 111,71,37 67,41,29 54,33,20 57,38,24 68,48,28 82,56,31 112,79,52 202,156,90 214,163,96 207,156,89 212,159,91 198,145,77 217,161,94 207,154,90 217,164,100 224,168,101 229,176,108 226,171,101 217,164,96 200,144,79 207,154,88 202,150,88 215,164,97 220,167,101 210,159,92 211,158,92 180,140,76 170,153,102 118,102,71 69,50,34 69,51,30 76,55,30 77,53,29 94,66,39 127,93,61 169,129,93 154,118,71 124,95,62 101,73,44 74,49,21 82,61,38 76,59,35 83,59,37 80,61,38 74,55,32 74,55,32 79,58,35 82,61,36 75,56,29 84,60,36 94,68,45 96,70,47 87,63,39 86,62,40 84,63,40 82,61,34 86,65,38 88,67,44 75,57,38 80,61,38 90,66,40 83,62,35 76,57,34
68,49,26 67,50,26 67,49,28 64,46,25 66,49,25 72,58,31 84,60,34 96,71,43 85,61,35 71,45,20 108,80,51 111,84,50 111,84,50 104,77,43 104,77,45 102,77,47 91,65,40 91,67,43 86,60,35 95,65,39 162,123,82 203,155,101 212,163,96 190,139,72 202,151,84 185,139,73 195,147,89 196,148,92 199,153,87 213,162,93 211,160,91 200,151,82 183,135,108 139,108,89 52,32,23 50,33,23 66,46,26 76,54,34 88,59,35 152,112,76 204,155,90 207,154,88 215,162,96 212,159,91 217,162,92 209,157,86 198,149,82 186,137,72 208,157,92 220,171,104 235,180,110 217,161,94 217,164,96 209,156,92 203,150,86 218,162,95 216,163,97 214,163,94 212,159,91 215,162,96 181,156,99 121,112,67 64,48,33 80,60,40 74,53,28 74,53,28 98,65,28 213,166,103 218,163,91 199,143,76 186,130,63 208,156,85 167,124,68 115,82,43 87,62,32 81,55,32 79,53,28 72,48,22 69,50,27 65,46,23 84,61,32 87,63,37 77,52,24 90,62,33 109,76,39 109,75,43 92,60,30 97,69,40 80,61,36 79,62,36 75,58,34 75,57,36 73,58,36 67,52,30 68,55,32 62,49,28
86,67,42 83,64,39 78,61,37 67,49,30 63,48,28 66,53,30 69,50,25 83,62,37 83,59,33 77,51,26 95,67,40 89,64,34 105,73,43 99,69,41 101,73,44 94,69,41 84,58,33 84,60,34 95,67,38 111,79,49 155,116,73 203,155,99 187,137,75 186,137,72 193,144,79 191,146,84 191,144,92 190,142,88 199,148,83 207,156,87 206,155,86 211,162,97 113,87,66 101,80,67 51,36,27 58,41,33 70,51,26 72,53,26 86,61,33 177,135,93 205,156,91 212,159,93 207,154,86 207,151,84 210,155,85 219,167,96 201,148,82 195,144,79 202,160,106 214,162,102 225,172,106 222,169,103 213,162,95 210,157,93 212,156,89 218,165,97 212,159,91 223,173,101 217,161,94 215,158,89 197,163,102 127,119,69 58,49,34 79,60,37 75,56,29 78,57,32 160,121,78 232,179,111 222,165,94 207,149,83 211,153,87 218,161,90 217,160,91 214,161,93 158,122,75 136,102,59 146,107,66 174,136,90 132,95,55 147,113,70 171,130,81 175,130,84 187,143,92 196,150,95 215,165,105 220,170,108 200,148,88 198,150,96 133,99,58 106,76,50 83,59,35 75,56,33 75,57,36 76,59,35 69,54,34 74,59,39
81,64,40 81,64,40 85,68,42 76,58,37 72,56,39 60,45,25 70,55,33 68,49,26 76,57,34 93,74,49 94,70,46 69,50,25 84,58,35 85,59,34 92,69,40 94,69,41 86,61,33 101,73,46 118,86,52 143,108,70 168,126,74 179,131,75 195,148,87 182,134,76 174,125,74 179,135,82 194,151,95 196,150,91 191,142,77 174,128,60 184,151,101 112,96,65 56,56,42 34,34,29 48,38,26 62,46,31 69,52,28 71,54,28 82,53,29 113,70,37 206,157,92 197,144,76 200,147,79 211,159,88 214,161,95 214,163,98 201,151,89 151,121,75 47,42,41 75,68,48 205,157,101 216,167,102 213,162,95 209,158,91 223,172,105 211,160,91 222,169,101 211,160,93 206,150,83 232,175,104 201,168,102 119,115,69 71,69,49 75,65,43 85,64,41 86,62,38 154,115,72 205,155,93 204,148,81 197,141,74 197,144,80 230,176,115 201,148,84 196,143,79 236,181,111 202,147,77 203,148,78 198,143,73 220,162,96 206,150,83 209,153,86 214,157,88 224,164,94 203,145,79 197,144,76 221,166,94 200,144,77 204,148,81 233,171,99 202,147,77 159,113,54 145,103,51 127,85,43 131,93,45 125,87,41 109,76,39
79,62,38 66,49,25 79,62,38 85,67,46 76,61,39 78,64,39 76,57,34 74,57,33 69,51,30 65,47,26 85,64,41 92,68,44 84,63,38 76,57,32 90,69,42 88,63,35 91,63,36 104,74,48 114,80,46 159,118,73 190,144,87 188,137,80 172,121,66 183,135,79 177,130,78 188,145,89 185,139,82 190,142,84 201,152,85 178,137,80 115,97,65 71,64,44 35,34,25 42,38,30 64,50,34 64,49,29 67,50,26 74,55,28 166,128,82 197,149,95 203,151,80 211,158,90 219,167,96 207,154,90 148,98,54 105,57,30 136,92,52 100,81,46 50,40,41 52,41,34 134,96,59 199,155,102 211,162,97 220,171,104 224,173,104 223,170,102 229,173,106 216,163,95 220,165,93 235,181,106 203,173,106 135,130,89 91,87,66 59,52,36 72,52,32 82,60,40 97,65,33 153,110,61 181,130,63 206,155,86 194,142,82 175,122,65 204,151,85 205,149,82 232,177,105 225,168,97 220,165,93 242,185,116 221,158,91 219,162,91 212,157,85 212,155,84 214,154,84 197,139,75 189,136,70 207,155,84 201,148,80 213,158,88 231,169,95 217,158,85 194,137,68 196,140,73 198,142,75 210,155,85 215,163,92 205,152,86
70,57,34 63,50,27 76,61,39 73,58,36 78,60,39 78,60,41 73,55,34 68,51,27 72,55,31 66,48,27 69,52,28 83,62,37 95,69,46 96,68,39 104,75,42 105,76,45 101,73,44 100,67,40 132,92,56 180,135,87 203,156,95 188,141,78 196,150,84 179,132,69 192,145,84 190,143,80 189,143,77 182,134,78 147,125,87 108,96,68 75,73,55 44,43,32 35,34,27 48,38,28 64,50,36 59,45,29 65,48,24 77,56,29 195,149,81 203,152,85 207,158,93 204,156,102 130,83,49 114,69,48 105,64,48 118,75,58 125,84,66 132,98,80 86,64,46 63,49,33 57,43,29 82,61,38 107,79,52 121,89,57 146,108,71 146,107,66 193,151,99 211,165,106 229,174,104 218,163,91 216,174,109 118,90,61 131,106,89 71,54,44 66,50,33 75,57,36 90,66,40 115,83,53 189,143,88 204,151,85 227,170,99 217,160,89 229,170,97 236,176,108 225,168,97 214,157,86 223,166,97 218,161,90 219,162,93 184,131,63 197,142,72 220,164,90 209,149,81 226,168,102 169,117,46 193,136,67 200,145,75 200,143,74 216,157,84 222,160,86 217,155,83 209,147,75 207,150,79 208,149,76 219,160,85 207,148,75
69,55,30 62,48,23 72,59,36 76,64,38 64,49,29 73,58,36 67,53,28 69,52,26 79,60,35 75,58,34 72,55,29 78,57,30 102,72,46 122,90,60 134,101,64 120,87,50 105,76,45 108,74,44 152,110,72 185,141,90 184,137,76 183,136,73 194,150,83 194,149,87 197,147,85 187,137,75 192,145,82 182,140,98 63,52,37 56,53,40 59,60,50 32,33,25 44,40,32 50,42,29 48,36,24 59,44,33 67,50,26 77,58,31 179,135,84 150,105,61 124,78,52 116,70,54 107,71,53 67,41,29 43,23,14 41,24,14 74,49,30 77,55,35 62,44,23 70,55,35 55,44,29 57,47,35 55,41,25 73,54,31 81,58,29 84,60,38 97,69,40 115,84,47 208,157,90 228,173,103 217,161,94 159,115,77 150,121,101 73,52,39 62,48,32 70,55,33 84,63,38 92,66,41 157,114,67 217,164,98 226,169,98 225,165,95 220,163,94 214,159,89 211,154,83 203,148,78 167,114,50 218,162,97 242,182,114 250,191,118 236,177,104 234,175,102 208,151,80 209,154,84 217,160,89 189,132,63 212,156,82 227,171,97 219,163,89 242,179,103 255,193,119 231,168,94 218,156,84 201,139,67 228,169,94 215,156,83
67,52,30 64,49,27 60,44,31 78,60,41 73,58,38 66,51,31 71,57,30 75,56,33 73,54,31 76,57,32 79,58,31 84,61,30 104,75,44 118,87,50 142,109,70 125,91,57 115,83,51 117,81,48 159,117,75 173,129,76 185,138,75 184,134,74 186,137,72 188,143,79 201,152,87 170,123,62 189,140,102 156,121,96 98,77,64 67,47,38 37,39,34 37,38,30 52,42,32 59,44,35 55,43,31 61,47,33 68,51,25 76,57,30 181,142,114 146,108,87 103,71,57 82,54,45 42,27,18 55,44,29 68,55,32 78,61,35 83,59,33 92,68,42 93,69,45 87,61,36 88,67,42 95,76,53 76,60,43 65,51,35 69,53,36 94,75,50 191,152,95 214,165,100 211,160,91 212,156,89 219,167,96 176,127,76 156,123,96 91,71,51 64,50,34 66,51,31 75,53,33 76,56,36 102,73,42 191,148,99 232,175,106 225,170,100 218,162,95 196,140,73 208,150,84 197,144,76 225,170,98 241,186,116 212,152,84 220,160,90 237,178,105 228,169,96 224,164,94 214,157,86 207,151,77 214,158,84 191,132,59 245,183,111 241,179,103 247,185,109 229,167,95 222,159,87 199,139,69 213,153,83 222,163,86 243,182,103
68,51,27 69,52,28 58,41,31 60,44,27 70,55,33 73,59,34 73,56,30 74,53,28 71,50,27 82,61,36 98,73,45 96,68,39 103,71,39 112,83,50 119,87,53 115,83,49 112,80,48 136,101,65 161,120,73 171,128,72 206,157,92 202,153,88 185,133,71 188,139,74 192,144,86 182,137,91 174,132,108 123,92,71 147,116,97 142,114,101 40,36,30 40,36,28 58,43,34 58,43,34 54,43,26 94,79,57 118,100,70 118,100,68 113,87,64 130,99,80 60,39,28 48,32,19 72,56,39 68,55,34 72,58,33 75,55,35 80,57,28 86,66,36 93,64,42 124,90,58 186,145,100 189,151,105 153,134,97 110,96,69 62,47,36 67,51,38 88,61,27 136,102,61 211,161,99 215,164,97 219,167,96 207,159,103 152,116,87 121,95,72 58,41,31 75,55,35 72,54,33 67,49,30 63,43,23 89,58,35 214,163,96 223,165,99 218,162,97 219,163,98 215,158,89 209,153,86 201,141,73 225,168,97 234,174,104 189,133,66 221,164,93 235,176,103 224,164,94 207,150,79 214,160,85 235,179,103 220,160,90 234,172,100 222,160,86 227,165,89 208,145,73 221,159,85 215,155,87 198,141,72 213,157,83 208,152,78
70,55,35 73,58,38 67,51,36 64,50,34 74,60,33 74,60,33 79,58,31 80,56,30 91,65,40 88,63,35 105,80,50 101,73,44 98,70,41 106,76,48 104,76,47 90,70,40 107,85,51 149,105,67 187,123,77 177,126,73 213,162,93 212,159,95 211,158,92 214,163,98 182,132,86 179,133,105 143,108,83 150,115,90 173,133,108 80,55,38 97,85,75 44,35,31 28,23,20 43,37,30 86,78,54 111,94,66 117,96,69 94,77,53 61,47,31 83,67,54 64,45,29 92,71,46 88,62,37 82,61,36 78,57,32 78,57,32 78,57,30 86,62,36 128,89,50 199,153,98 202,152,90 200,150,88 187,151,102 140,121,86 122,97,78 104,82,62 69,49,29 81,60,37 102,74,45 186,143,96 213,162,95 207,159,103 144,111,86 129,105,83 84,72,60 75,66,49 66,55,38 64,50,34 66,52,34 73,55,34 147,109,63 203,152,87 212,159,91 197,144,78 216,161,91 211,156,86 217,157,87 223,167,93 226,169,98 214,159,89 204,148,74 205,148,77 211,149,77 219,157,85 205,150,78 232,177,105 255,202,128 206,150,76 217,161,87 233,171,97 245,186,109 234,175,98 216,157,84 204,148,74 162,109,43 200,147,81
75,57,38 74,56,37 71,56,36 61,47,29 82,65,39 79,58,33 83,62,35 94,66,39 105,80,50 105,78,46 100,75,47 94,69,41 88,60,33 87,62,34 100,75,45 130,125,86 134,115,76 190,141,105 188,125,76 172,118,68 186,140,74 193,142,77 214,164,102 189,141,96 188,142,112 136,88,61 160,123,97 181,140,113 160,125,100 111,90,79 64,51,46 53,44,40 35,28,28 37,31,26 63,52,37 84,73,54 69,55,41 55,40,29 61,47,33 73,57,40 84,63,40 94,66,39 86,60,35 81,55,30 96,70,47 95,69,44 98,69,38 142,107,71 212,164,106 211,160,91 238,186,113 208,157,92 196,150,93 157,114,67 149,112,86 144,113,92 114,93,70 80,60,40 77,58,33 96,66,38 182,142,88 176,140,89 125,113,87 106,105,80 86,95,76 61,67,56 46,42,34 57,46,39 65,51,35 67,51,34 80,52,23 176,136,82 211,160,91 195,142,76 209,154,84 238,183,113 237,174,105 229,167,95 227,168,95 239,179,109 196,144,71 213,158,86 217,155,83 246,184,110 223,167,93 206,152,77 218,162,88 205,149,75 241,185,111 238,179,106 239,180,107 222,163,88 220,164,86 238,179,104 231,172,99 209,154,84
77,58,35 76,57,34 75,56,33 69,52,28 80,63,37 72,53,28 71,50,23 95,65,39 103,74,43 98,71,39 88,62,37 87,61,36 86,65,38 76,57,32 89,70,43 121,120,82 109,89,69 190,144,103 129,80,44 159,117,65 171,126,64 206,162,111 140,103,77 162,127,102 164,129,104 163,123,100 117,75,53 146,115,94 118,95,80 66,49,41 54,45,41 46,36,35 44,34,33 52,39,34 52,42,30 57,48,33 63,47,30 69,51,30 72,53,30 74,55,32 79,60,35 80,61,38 70,51,28 81,60,37 101,69,37 163,122,73 191,143,85 210,159,94 229,172,101 213,158,86 219,166,98 199,150,85 202,154,98 195,147,89 181,138,78 141,103,68 136,107,85 119,95,73 85,71,46 135,121,96 104,104,74 123,127,100 102,108,81 58,62,45 64,72,51 81,84,74 50,51,41 62,51,36 68,54,36 70,56,38 65,50,30 70,51,28 166,133,85 197,152,90 213,157,90 218,162,99 210,153,84 225,169,95 213,154,81 227,168,95 245,186,113 215,155,85 217,158,85 225,163,89 229,170,97 214,158,84 236,177,104 221,165,91 217,163,88 213,156,85 206,150,76 214,154,84 225,166,91 228,169,94 238,179,104 209,154,84

46,45,38 46,45,38 44,43,34 44,43,36 49,49,35 60,63,30 57,55,26 70,58,30 69,56,35 76,61,39 78,61,37 70,51,26 67,50,26 72,55,31 72,58,31 72,58,31 69,57,31 71,56,34 70,55,33 72,58,33 71,58,35 76,64,38 76,59,31 79,60,35 91,65,42 103,73,45 140,95,47 159,113,54 181,138,78 164,121,76 118,91,59 105,79,54 96,62,28 149,107,69 174,123,66 193,142,75 205,153,80 217,162,90 218,164,89 227,172,100 225,174,98 222,170,97 219,164,92 233,177,103 226,170,96 228,171,102 199,159,123 186,143,87 183,129,70 82,61,38 143,110,58 221,170,105 150,153,104 117,92,73 228,177,108 206,155,90 221,172,105 184,135,68 211,160,93 216,165,98 232,176,102 235,175,105 197,140,69 228,171,102 227,167,99 220,163,94 190,135,65 201,148,80 198,142,75 195,142,76 202,149,83 203,150,82 196,140,73 197,141,76 236,177,102 238,176,102 219,157,83 244,181,107 214,155,82 215,158,87 211,149,77 213,154,79 214,152,80 227,165,93 215,153,79 224,162,88 213,157,83 192,137,65 195,139,72 196,139,70 205,148,77 224,162,90 205,142,73 184,124,56 205,145,77 217,157,89
46,45,38 46,45,38 45,44,35 42,41,34 44,44,30 66,64,33 63,54,27 65,52,29 63,50,29 73,58,36 74,60,35 72,58,31 71,54,30 72,55,31 71,57,32 72,58,31 72,60,34 70,55,33 67,52,30 66,52,27 72,59,36 72,60,34 76,59,31 80,61,36 101,72,41 142,107,69 173,130,70 203,157,91 181,140,81 143,104,63 101,73,44 95,69,46 113,80,41 150,108,68 191,141,81 216,165,98 216,164,91 224,169,97 218,164,89 211,156,86 213,163,91 214,164,92 216,164,93 235,180,108 237,181,107 242,185,114 230,179,122 189,154,118 190,144,87 90,59,22 107,77,33 202,155,92 251,164,137 180,139,112 78,56,22 158,122,73 129,88,41 161,118,69 195,144,77 222,167,95 228,169,96 228,171,100 223,166,95 217,157,89 237,174,105 224,164,94 193,138,68 212,159,91 206,151,81 191,135,68 196,140,73 197,141,74 187,134,70 195,142,78 213,156,85 237,175,103 215,153,81 236,174,102 197,142,72 200,144,77 218,156,84 214,155,82 225,163,89 223,161,89 217,155,81 207,145,71 252,193,118 215,159,85 196,140,73 204,147,78 202,147,75 217,154,85 218,156,84 202,142,72 203,143,73 209,149,79
46,45,38 46,45,38 44,43,34 42,41,34 44,41,28 70,65,35 82,70,44 71,53,32 62,50,24 72,58,33 74,60,35 73,58,38 80,63,39 68,51,27 69,54,34 71,56,36 71,58,35 72,55,31 67,52,30 71,59,33 74,59,37 74,57,33 82,61,34 102,72,44 137,100,60 150,108,56 178,132,64 169,127,64 169,130,87 106,72,38 81,57,35 81,57,33 116,82,39 179,138,81 194,145,78 197,145,74 204,152,79 215,163,90 227,172,100 203,151,80 196,143,75 173,120,63 221,170,105 217,166,99 220,165,95 238,178,108 233,178,106 226,178,122 195,157,138 76,55,30 81,63,31 157,130,94 220,148,113 99,61,51 90,72,53 74,60,35 73,56,32 111,82,51 176,123,59 217,161,94 218,163,93 205,150,78 220,168,97 212,156,82 236,177,102 228,169,94 203,148,78 202,146,79 202,147,75 213,156,85 230,173,104 226,169,98 208,150,84 177,124,56 215,156,83 216,157,84 230,168,94 217,158,83 193,137,70 166,113,47 199,143,76 217,157,89 223,161,87 217,155,81 226,164,90 236,174,100 208,146,70 230,171,94 217,161,87 211,156,84 200,144,70 224,165,92 234,175,102 214,155,82 216,156,86 216,156,86
45,44,37 46,45,38 42,41,34 42,41,34 41,41,27 73,66,37 73,59,34 72,57,35 72,60,34 73,61,35 76,58,37 78,60,39 80,61,36 75,56,31 74,57,33 68,51,25 75,58,32 81,62,37 80,63,39 75,63,35 80,63,37 82,61,34 88,60,31 123,87,54 167,125,71 176,130,75 170,123,62 172,128,75 124,85,44 128,95,58 95,70,42 113,84,51 149,109,57 189,144,82 188,137,72 202,151,84 204,152,81 215,163,90 194,142,69 201,149,78 214,161,93 215,164,99 169,119,59 214,165,100 205,152,84 229,173,106 234,178,104 223,166,97 211,169,131 184,152,118 139,123,90 87,67,49 255,183,143 139,90,70 66,52,36 73,55,34 74,60,35 89,63,38 205,157,99 220,163,94 214,159,89 219,160,87 241,182,105 232,173,98 209,150,77 213,154,81 213,158,86 210,155,85 182,126,59 211,154,85 211,155,81 255,199,126 229,167,95 194,137,68 195,133,61 218,156,84 215,153,79 241,179,103 205,148,77 205,148,79 203,146,75 215,152,83 227,165,91 229,167,93 229,167,91 215,153,79 230,168,94 215,153,79 227,168,95 228,172,98 217,160,89 222,163,90 230,170,100 224,165,92 225,166,93 228,169,96
39,37,38 41,39,37 42,40,36 42,40,36 44,40,30 82,73,46 76,62,37 74,60,35 76,61,39 74,59,37 73,61,35 74,60,35 82,63,38 85,64,39 85,64,37 77,58,35 81,60,33 81,57,31 77,58,31 80,61,36 81,60,33 92,66,41 108,74,42 149,115,72 175,134,73 168,122,65 153,110,61 146,108,60 169,128,81 147,109,63 142,105,61 137,101,54 157,117,65 183,139,86 167,119,63 192,142,80 202,149,81 218,166,95 228,173,101 197,142,72 200,147,81 180,129,62 179,128,61 201,151,89 207,156,89 213,162,95 222,169,105 213,155,89 212,162,100 212,173,130 167,183,141 161,160,122 94,96,93 125,135,109 103,92,75 169,150,127 156,135,131 124,104,72 199,151,93 229,177,106 220,165,95 230,173,104 241,181,111 237,178,103 204,152,79 212,157,87 199,144,74 194,142,71 205,148,79 216,157,84 232,170,96 215,156,81 236,174,100 208,146,74 197,140,69 211,149,77 231,168,94 192,132,62 228,172,98 226,170,94 226,164,92 222,160,86 219,157,83 221,159,85 236,174,98 240,178,102 227,165,89 224,162,90 202,142,72 205,147,81 217,160,89 196,136,66 222,163,90 228,169,96 227,168,95 220,161,88
39,39,39 38,38,35 40,40,37 40,40,35 45,39,32 83,70,47 75,56,33 75,58,34 72,54,35 71,55,38 74,60,35 78,60,39 78,60,39 79,61,40 77,58,31 75,56,33 88,67,42 85,61,35 92,67,39 123,96,62 132,101,64 135,102,63 153,116,74 161,120,71 181,135,76 149,103,46 146,108,58 138,105,57 153,115,67 161,120,71 175,132,85 137,96,51 138,99,58 148,106,64 166,123,74 185,137,79 226,173,105 220,168,97 212,157,87 205,152,84 192,141,76 179,130,65 197,147,85 186,136,74 216,165,96 211,160,93 193,141,79 200,144,81 213,152,87 186,135,78 189,207,162 121,81,56 124,81,62 78,73,61 66,67,59 63,58,55 61,49,39 97,74,45 183,140,80 209,158,91 219,164,92 210,153,82 238,175,103 239,180,107 222,168,93 206,152,77 216,164,91 197,141,74 209,157,84 224,169,97 201,145,71 220,164,90 210,151,76 239,182,111 190,135,65 199,144,74 203,144,69 228,171,100 210,153,82 238,179,104 217,155,83 223,164,89 222,163,86 213,154,79 231,170,91 236,175,96 245,182,106 232,170,91 227,165,89 203,144,71 212,155,84 215,158,87 230,171,98 225,165,95 212,152,82 213,153,83
38,38,38 36,36,36 36,36,33 37,37,34 43,37,28 80,66,41 72,57,35 77,62,40 78,63,41 79,64,42 80,65,43 72,58,33 73,61,35 71,54,30 81,60,37 80,56,34 95,69,44 78,53,25 124,89,51 154,113,68 156,115,68 169,128,81 179,137,83 177,136,77 181,134,71 188,140,82 147,108,65 109,76,39 116,84,52 115,81,49 117,81,48 123,90,53 125,91,57 115,80,42 147,106,59 189,143,84 210,158,87 208,156,85 198,145,77 192,143,78 188,141,80 190,143,80 197,148,83 197,146,79 203,150,82 210,157,91 202,151,86 187,136,71 197,146,79 244,184,116 190,213,167 164,158,124 141,152,121 67,70,60 62,68,55 56,55,44 56,45,26 64,51,30 75,58,34 92,66,41 119,84,48 174,137,97 206,156,94 232,176,109 241,181,111 250,194,120 239,183,107 219,167,96 197,145,74 200,148,77 202,147,75 222,166,90 215,156,83 220,161,88 205,148,79 171,115,48 199,144,74 200,143,74 227,167,99 238,179,104 217,158,85 217,155,83 237,175,99 248,189,112 252,191,112 246,185,104 238,176,97 255,193,112 252,190,109 230,168,92 198,141,70 227,170,99 243,184,111 234,177,106 210,155,83 201,144,73
37,36,39 34,33,36 27,26,29 37,37,34 36,30,23 76,59,33 69,55,37 69,54,34 78,64,39 77,65,39 79,62,38 79,62,36 82,63,40 82,63,38 84,63,38 88,63,35 103,74,43 115,83,51 141,102,61 175,132,83 171,130,81 168,130,84 166,125,76 178,137,78 208,159,90 185,136,71 147,108,65 112,78,44 101,73,46 97,69,42 94,65,34 103,71,41 123,88,50 135,96,53 159,115,62 188,138,78 199,143,76 211,156,86 206,155,88 174,127,64 174,127,64 195,149,83 212,163,98 211,159,88 225,170,100 204,148,81 189,138,73 200,149,84 149,99,39 207,158,91 190,211,163 135,152,116 128,138,112 55,63,49 70,66,58 68,54,40 63,48,26 76,59,35 85,68,42 91,67,41 168,134,91 153,116,74 124,89,51 125,91,48 141,103,57 175,134,75 208,159,92 233,178,108 216,163,95 190,139,72 209,155,80 222,166,92 224,165,92 219,160,87 214,157,86 197,144,76 193,137,72 211,156,86 205,146,73 231,172,97 227,170,101 224,161,92 222,163,86 231,172,95 253,195,115 241,183,103 245,183,107 240,178,104 243,182,101 220,161,84 221,164,93 213,156,85 206,149,78 214,159,87 216,161,89 197,142,72
