255,188,101 255,189,94 255,181,88 255,205,116 255,185,105 255,177,99 232,159,82 225,150,85 231,163,93 208,140,70 222,150,86 227,155,89 224,153,84 231,157,87 226,152,80 225,151,81 230,157,82 242,165,89 100,55,20 108,61,38 44,27,17 94,49,26 101,55,27 89,52,28 79,45,23 83,45,24 90,51,23 100,59,32 75,42,17 91,52,20 91,51,26 65,41,17 29,25,19 122,71,36 87,56,35 41,28,25 68,67,58 69,72,62 73,76,64 49,52,42 120,92,36 216,156,0 222,158,4 212,148,0 215,149,5 199,136,0 170,117,6 155,113,5 132,95,12 124,93,13 108,81,18 89,73,15 61,56,15 59,56,16 58,55,15 57,54,14 56,55,17 54,53,15 57,54,12 54,50,15 49,45,10 56,52,17 62,57,14 69,64,13 68,62,16 70,64,16 68,64,16 68,66,19 68,66,17 70,68,19 74,70,22 71,73,20 68,72,18 65,66,16 46,48,31 56,55,46 49,52,44 79,82,72 37,30,28 41,35,30 23,21,22 42,35,35 29,29,26 47,46,49 42,36,31 42,36,29 42,36,31 37,33,27 46,41,40 33,31,27 38,39,31 74,73,64 78,79,69 80,81,71 78,79,69 75,76,66

190,161,130 167,140,95 164,136,107 163,136,120 161,129,95 153,116,63 148,113,48 137,108,43 116,86,40 122,93,42 133,101,44 137,106,44 129,106,46 111,89,40 104,86,42 89,71,39 104,85,48 104,83,40 98,80,36 96,81,43 103,85,43 95,79,37 99,77,39 95,76,41 87,68,43 82,63,38 81,65,34 80,63,37 79,65,40 79,65,38 81,67,40 84,70,43 110,89,46 140,113,52 167,124,50 166,123,49 143,114,49 122,99,41 126,103,45 110,89,37 88,69,32 88,69,34 148,99,0 204,148,3 195,138,0 197,133,0 195,129,1 190,125,0 187,122,0 180,116,0 170,110,0 166,109,0 145,97,0 131,86,0 130,90,13 113,81,6 93,76,9 83,69,15 71,66,25 70,66,29 67,71,42 66,76,52 66,81,67 70,89,83 67,93,82 60,61,49 68,59,40 68,59,40 66,59,39 64,57,37 63,59,38 65,58,38 66,57,38 65,61,42 62,58,39 62,53,34 65,58,38 66,60,37 69,61,39 77,59,29 103,80,38 83,68,48 76,60,43 75,61,43 69,58,39 68,57,38 68,57,38 66,59,39 68,57,38 68,57,38 68,57,38 69,58,39 70,63,43 74,64,42 78,65,42 78,65,42
180,151,118 142,117,60 132,105,62 146,114,70 144,113,49 159,120,51 160,121,50 156,118,52 143,113,46 144,113,51 164,125,56 159,119,53 131,108,48 110,88,41 92,71,44 87,70,42 86,65,38 105,84,43 113,91,44 97,78,39 92,72,40 94,77,40 108,87,44 93,74,35 84,65,40 86,67,42 90,72,40 81,64,36 78,64,39 78,64,37 81,67,40 80,66,39 94,72,34 129,101,45 161,123,47 161,123,47 127,103,41 106,86,36 105,85,35 107,87,37 102,83,44 135,101,38 209,151,0 199,139,0 205,138,1 202,138,2 192,127,1 187,125,0 159,98,0 176,115,0 166,109,0 167,110,0 160,111,3 148,102,2 130,91,11 115,83,10 91,76,13 79,69,18 67,64,22 71,67,30 68,71,40 71,74,50 68,80,62 73,90,82 72,91,82 66,81,65 62,58,37 68,59,40 64,60,39 65,58,38 64,60,39 65,58,38 63,59,38 65,58,40 64,57,39 63,56,36 64,57,37 61,57,36 92,58,24 109,76,39 97,75,39 74,64,42 78,63,43 76,62,44 70,59,40 70,59,40 70,59,40 66,59,39 68,57,38 68,57,38 68,57,38 68,57,38 71,60,41 68,61,41 75,62,41 73,60,39
171,135,77 134,109,52 133,105,47 152,116,54 160,121,52 158,121,48 168,124,53 166,126,51 164,124,49 166,123,49 148,115,47 122,94,38 122,98,43 108,85,43 88,69,42 84,72,44 86,69,41 100,78,40 109,89,43 89,73,42 88,70,40 94,77,42 105,86,47 104,83,42 89,72,44 88,70,38 173,108,19 141,85,9 77,63,38 77,63,38 78,64,39 79,65,38 99,76,34 152,118,57 149,116,48 146,113,47 123,98,39 117,96,40 110,89,33 107,87,39 115,78,7 222,158,0 214,149,0 210,147,0 191,134,0 190,134,0 177,122,0 167,113,0 159,108,0 158,112,3 164,111,0 165,112,0 162,114,0 151,109,1 136,101,8 120,90,5 101,80,8 74,66,3 70,68,21 70,70,36 68,71,40 69,71,43 69,77,56 68,82,63 68,84,65 65,73,48 70,76,47 64,60,41 64,57,37 66,59,39 63,59,38 64,60,39 65,58,38 64,57,37 61,54,36 60,53,37 61,54,36 97,61,12 138,81,39 111,69,45 86,67,51 82,61,38 95,78,43 88,72,39 73,61,33 81,68,36 74,64,40 66,57,38 68,57,38 68,57,38 66,59,39 65,58,38 66,59,39 67,60,40 72,58,40 72,59,38
152,124,54 133,105,49 154,118,56 161,120,52 157,118,49 152,118,48 153,114,45 160,121,48 171,125,55 164,125,52 146,113,47 115,86,35 99,77,39 91,72,37 86,69,43 86,69,43 91,72,35 90,73,38 86,70,37 81,62,39 90,72,42 95,77,47 97,78,41 102,81,40 106,83,52 173,136,81 193,113,11 208,134,30 89,72,46 78,64,39 78,64,39 78,64,37 110,83,38 152,114,50 162,125,54 154,116,50 134,105,44 128,104,42 128,104,42 117,92,44 223,162,12 220,154,0 209,146,3 197,137,0 190,125,0 184,120,0 173,115,0 157,109,0 165,116,8 167,114,3 167,115,0 168,116,0 166,113,0 156,110,0 135,99,11 117,86,6 92,74,12 81,68,16 72,67,26 68,68,34 65,69,40 73,76,52 71,75,48 74,82,59 71,81,55 67,73,44 62,73,33 63,66,35 64,57,37 66,57,38 65,58,38 65,58,38 64,57,37 63,56,36 64,57,39 63,56,40 64,54,32 204,138,36 81,54,18 66,52,36 67,58,43 73,62,47 94,72,34 93,74,37 81,64,38 91,73,43 76,60,45 67,58,39 69,58,39 69,58,39 69,58,39 67,58,39 68,59,40 68,59,40 70,59,40 70,59,40
146,114,57 140,108,53 174,134,59 158,119,50 161,122,51 165,127,49 150,115,48 156,119,50 160,121,50 160,121,50 154,120,48 117,91,37 87,68,41 79,65,38 85,68,42 85,68,40 86,70,39 88,72,41 78,64,39 78,63,41 82,65,39 94,78,45 112,92,46 99,81,39 108,79,26 170,103,24 123,81,41 148,97,19 119,75,47 79,61,29 80,66,39 81,64,40 88,69,34 131,100,47 153,118,51 136,107,44 126,103,45 128,103,46 124,101,43 161,122,49 222,155,5 208,148,7 187,134,6 165,113,0 173,117,0 166,107,0 160,103,0 165,112,15 161,107,1 155,104,0 177,119,0 178,118,0 167,111,0 154,105,0 142,102,0 143,104,0 142,103,3 131,94,2 111,88,17 83,71,12 68,65,23 75,71,36 65,73,48 72,85,62 71,78,46 68,74,35 65,72,28 62,71,27 62,59,35 64,57,37 64,57,37 63,56,36 64,57,37 65,58,38 63,59,38 61,57,36 112,68,0 187,121,37 67,49,30 65,59,50 66,57,51 70,61,55 77,63,36 89,70,35 72,59,38 71,61,39 69,58,41 68,57,38 68,57,38 69,58,39 69,58,39 69,58,39 66,59,39 67,58,39 69,58,39 69,58,39
135,107,51 130,102,46 164,125,52 160,120,54 166,126,49 167,129,53 160,121,50 165,124,54 155,118,49 156,119,50 145,117,49 134,107,46 90,77,45 76,62,35 82,65,39 87,70,42 84,70,43 83,69,42 81,64,38 80,63,39 80,66,41 100,82,52 134,112,47 117,95,46 181,119,43 134,82,32 94,70,44 105,75,29 131,77,41 108,71,29 78,66,40 79,64,42 87,71,38 130,101,50 152,117,50 135,106,43 119,95,42 130,107,49 110,82,24 181,134,15 166,115,6 157,107,6 151,105,5 144,99,8 131,91,0 157,103,0 174,110,0 166,109,2 155,104,8 168,112,2 185,119,0 186,119,0 180,113,0 183,120,0 186,129,2 173,118,0 134,91,17 104,65,6 91,62,9 83,58,10 79,55,18 81,66,26 68,72,34 71,84,59 72,78,51 68,72,34 65,70,23 62,67,20 65,68,33 62,58,37 64,57,37 62,58,37 61,54,34 64,57,37 61,59,37 65,61,42 214,148,22 154,101,33 70,58,46 67,59,48 59,58,51 60,59,52 81,65,50 80,61,36 69,59,37 66,59,39 66,59,39 66,57,38 68,57,38 69,58,39 69,58,39 69,58,39 69,61,39 68,61,41 69,58,39 66,59,39
110,87,47 106,83,43 128,99,48 152,117,52 161,121,44 161,123,47 159,120,49 169,129,54 158,121,52 154,117,48 161,120,50 154,114,50 97,85,48 79,65,38 80,63,37 80,66,41 83,69,42 79,65,38 79,65,40 88,74,45 118,96,47 119,98,55 139,110,47 124,98,48 184,123,44 99,70,37 74,63,48 71,64,46 147,97,51 130,77,36 75,57,27 79,65,38 98,76,38 117,93,42 130,106,40 136,107,46 138,109,46 118,86,29 90,54,5 99,67,25 102,71,20 107,75,20 122,81,24 151,100,24 159,103,9 130,87,0 141,93,7 158,106,6 177,110,0 188,118,0 193,119,0 190,116,0 202,130,0 192,129,7 136,91,18 100,61,18 80,50,4 87,60,17 94,68,14 85,59,5 99,73,23 78,55,13 72,54,24 72,77,45 73,80,46 71,77,36 67,70,19 62,65,16 61,67,17 61,61,31 62,58,37 62,58,37 65,58,38 64,60,39 66,56,32 75,63,37 189,127,28 131,88,30 76,64,54 64,55,47 55,54,47 60,56,46 118,84,41 78,58,26 77,62,40 67,60,40 67,60,40 66,57,38 68,57,38 66,59,39 69,58,39 68,59,40 71,61,39 68,57,38 68,57,38 67,60,40
108,84,47 107,83,46 107,84,44 139,112,49 168,123,50 167,124,50 168,124,53 173,130,54 155,117,53 135,108,45 162,121,49 137,106,42 98,81,42 90,74,43 89,70,43 82,65,39 75,63,37 75,63,37 77,65,39 108,89,52 147,120,59 121,99,54 113,91,42 108,87,44 162,106,32 93,69,36 79,65,49 71,63,50 151,110,53 137,81,43 87,65,29 79,64,26 124,100,47 118,94,41 99,77,39 118,92,40 145,109,47 146,105,37 88,55,3 110,76,17 118,87,25 118,84,23 100,59,10 106,64,10 124,69,0 170,110,15 138,96,13 136,89,12 175,111,0 178,111,0 205,129,2 206,130,1 198,131,10 127,76,0 86,56,12 86,56,14 89,64,18 82,60,13 97,72,13 96,73,15 89,68,16 79,57,12 75,48,12 64,50,21 74,77,42 71,78,42 67,70,19 64,67,18 60,68,17 62,66,26 61,59,37 61,58,34 64,61,37 62,60,38 68,59,40 39,36,23 92,65,22 111,81,37 71,60,43 59,51,40 54,51,36 101,78,38 133,93,27 78,59,22 75,65,43 68,61,41 67,60,40 68,57,38 70,56,38 68,59,40 69,58,39 67,58,39 67,60,40 67,58,39 65,56,37 68,59,40
107,84,44 108,84,47 118,89,38 147,117,50 166,126,51 163,127,49 166,122,51 167,126,56 145,114,52 128,102,48 147,114,46 124,98,46 108,88,40 98,77,34 101,80,39 88,70,38 79,65,40 76,63,40 77,64,41 128,102,52 150,122,64 112,94,50 104,86,42 104,82,44 190,121,22 136,83,1 100,59,0 175,125,51 93,64,42 123,78,55 87,62,34 73,59,30 80,68,29 96,79,40 88,70,40 128,97,44 116,82,23 80,44,0 137,96,24 171,123,8 157,105,0 173,121,2 175,128,7 111,70,0 135,87,13 167,109,11 167,109,11 134,89,14 183,124,7 172,116,4 196,125,0 197,131,12 133,98,31 81,57,6 83,57,16 67,49,7 69,56,8 91,71,10 112,85,10 101,78,9 79,65,11 64,52,11 68,49,10 69,53,22 51,46,14 73,71,38 73,80,36 65,68,17 63,70,38 60,72,27 62,58,37 63,57,34 65,58,38 63,62,37 45,45,31 45,44,35 43,38,37 49,45,39 63,55,44 72,63,48 82,63,47 86,64,44 93,74,49 66,58,36 68,61,41 68,61,43 67,60,42 69,58,39 67,58,39 67,58,39 69,58,39 69,58,39 72,59,38 72,58,40 68,58,36 70,59,40
125,93,47 142,111,58 150,119,57 154,120,50 165,125,50 161,124,53 144,111,43 161,122,51 136,108,50 144,115,54 152,119,51 116,90,40 101,80,37 95,73,35 108,88,42 91,74,35 79,65,40 73,60,37 73,64,37 104,83,42 114,93,50 108,90,46 103,85,41 98,80,38 139,95,17 164,103,15 120,78,26 61,40,25 55,38,30 69,50,36 65,56,39 63,60,45 60,55,27 63,54,27 90,72,42 138,109,48 121,82,23 159,116,40 180,131,9 190,136,6 189,132,1 183,126,0 178,127,1 166,122,2 142,100,6 158,108,7 195,132,27 157,104,9 193,132,16 159,112,8 188,132,12 161,114,12 75,59,15 77,56,15 70,54,12 70,59,15 88,69,3 114,87,10 113,84,10 82,62,3 66,55,9 61,54,11 62,55,16 62,54,18 53,46,17 63,59,24 64,71,37 65,73,22 67,75,50 68,81,58 67,60,40 72,64,42 43,39,20 51,48,33 58,56,52 54,53,46 42,39,43 34,30,24 32,28,22 25,26,16 36,30,21 50,44,35 59,54,40 58,54,35 64,58,35 66,59,41 70,63,45 70,63,43 67,56,37 68,57,40 69,58,39 69,58,39 73,60,37 73,60,39 69,58,41 69,58,39
146,110,50 161,124,55 141,112,51 145,111,50 153,118,53 155,120,55 137,111,43 151,118,50 129,106,48 125,99,45 123,99,48 101,80,37 90,72,42 99,77,41 116,91,45 98,76,38 78,64,39 76,63,40 75,62,41 75,62,41 78,64,39 94,75,50 97,80,45 96,77,40 99,79,47 89,72,46 90,77,56 84,69,47 80,69,50 45,38,20 47,42,28 68,57,40 82,64,43 79,62,34 72,50,14 145,108,39 186,134,13 189,136,4 193,137,1 194,136,3 182,126,6 172,116,4 161,115,4 153,111,3 150,108,14 162,116,16 180,115,8 188,117,2 210,143,27 152,105,12 152,106,22 99,72,11 76,64,23 62,52,14 63,53,11 79,64,13 103,75,5 118,81,8 108,80,10 69,56,8 58,53,14 59,54,15 59,54,13 63,56,15 53,46,17 59,52,25 68,67,29 71,78,34 67,74,28 67,72,36 63,61,32 53,46,26 56,53,40 58,59,49 58,56,52 51,45,40 59,47,19 74,64,40 60,54,31 61,54,34 63,56,36 61,54,34 61,54,36 63,56,38 60,53,37 61,54,36 71,64,46 71,62,45 69,58,39 67,58,39 70,59,40 69,58,39 68,59,40 67,58,39 69,58,39 70,59,40
156,116,52 155,120,53 130,99,46 113,87,37 116,92,41 150,119,57 146,115,53 137,108,43 126,101,44 101,78,38 95,73,35 105,85,39 91,73,43 114,92,47 126,97,44 93,71,33 76,61,41 75,62,39 75,62,41 77,64,43 76,63,40 74,64,42 82,61,34 83,64,37 86,72,47 83,73,51 83,69,51 79,65,40 78,65,44 77,64,43 77,64,43 96,73,33 133,94,33 133,94,37 143,93,33 187,130,25 187,132,7 186,134,0 190,134,0 184,126,2 164,113,4 148,103,0 139,103,4 137,100,4 141,99,5 154,108,10 174,112,2 203,128,12 202,136,17 135,92,5 103,74,13 69,53,11 52,43,12 52,47,15 57,52,13 69,55,10 90,68,5 106,76,7 97,73,9 66,52,9 55,49,13 54,50,15 56,53,13 58,53,14 57,52,22 60,55,25 63,63,22 63,68,25 66,74,21 65,68,19 63,58,26 60,58,36 59,58,49 58,57,48 47,44,29 90,78,52 97,78,43 79,62,36 67,56,37 65,58,38 68,61,41 61,54,34 60,53,33 60,53,33 61,54,38 59,52,36 65,58,40 65,58,40 71,57,39 69,58,39 69,58,39 67,60,40 66,59,39 69,58,39 68,57,38 70,59,40
131,98,48 144,114,47 139,108,48 128,100,42 142,112,45 163,126,55 161,124,53 131,102,39 143,114,49 121,92,41 93,75,33 104,86,44 90,73,34 107,90,43 98,79,40 76,59,31 75,62,41 75,62,41 75,62,41 77,64,43 76,63,42 76,63,42 77,65,39 79,65,38 90,70,50 85,67,46 80,65,43 84,70,43 81,67,42 78,66,40 78,65,42 76,63,40 85,62,33 143,107,19 182,117,10 199,140,12 194,137,10 176,122,0 168,119,1 156,110,1 133,92,4 125,85,8 122,85,12 122,83,10 125,86,4 146,101,10 179,119,10 201,128,14 194,127,15 141,99,16 66,53,19 57,49,15 50,45,15 46,41,11 45,38,11 47,40,11 61,51,11 89,68,12 92,72,11 67,50,13 51,46,14 51,46,14 50,46,11 53,49,14 53,49,12 54,50,13 58,55,15 65,66,18 67,73,21 62,65,16 61,58,18 56,54,23 53,54,35 46,43,28 77,63,38 84,70,43 97,80,41 85,74,41 73,59,41 88,73,37 111,90,36 91,72,37 68,60,38 62,53,34 65,58,38 62,53,34 64,55,36 64,57,37 65,56,37 69,58,39 69,58,39 69,58,39 67,58,39 66,59,39 68,59,40 66,57,38
135,102,54 153,120,54 151,118,52 146,112,51 141,114,53 144,114,47 152,117,50 142,112,45 142,111,49 112,85,38 88,70,40 89,71,41 81,67,40 82,65,41 73,60,39 73,60,39 75,62,41 75,62,41 75,62,41 75,62,41 76,63,42 83,68,48 98,78,46 110,88,50 90,71,44 83,64,39 84,70,43 84,70,45 84,70,41 78,66,40 78,65,42 77,63,45 76,61,41 84,61,30 194,131,0 209,145,9 172,120,0 162,114,1 151,104,0 151,103,6 134,93,7 116,80,4 95,66,3 97,70,7 118,79,8 143,100,13 166,109,4 193,125,11 196,127,19 139,92,11 63,51,14 56,47,16 47,42,12 45,40,12 44,38,13 43,37,14 47,40,13 85,63,14 102,78,12 81,64,17 49,44,14 49,44,14 46,41,11 47,42,12 51,46,14 53,48,16 58,53,14 61,58,16 64,67,16 66,72,22 63,63,20 59,55,18 57,49,27 99,83,50 74,59,37 70,57,36 92,72,40 81,72,45 69,58,39 88,75,41 115,96,39 86,71,31 68,59,42 62,53,38 61,54,34 64,57,37 64,57,37 66,57,38 64,57,37 65,56,37 69,58,39 69,58,39 67,58,39 67,58,39 67,58,39 69,58,39
123,96,53 139,110,49 153,119,56 155,122,54 134,106,48 117,93,38 139,113,43 146,116,47 137,106,44 112,85,38 83,64,39 83,64,39 79,64,42 87,70,42 79,67,41 75,63,37 75,63,37 76,63,42 75,62,41 75,62,41 73,58,36 86,69,41 113,91,53 125,101,46 93,74,39 96,76,44 92,73,36 82,65,39 82,64,43 79,67,41 77,64,41 76,63,40 75,62,41 75,61,43 184,125,0 199,136,0 156,110,3 147,101,5 170,113,6 186,125,7 166,112,4 138,93,4 101,77,22 71,56,20 101,73,15 142,101,15 173,111,3 191,123,7 182,113,7 141,91,8 61,50,17 55,47,13 50,43,12 45,40,10 41,38,14 42,36,13 88,57,6 136,93,6 137,93,13 109,78,14 70,60,22 55,48,21 46,41,13 43,38,10 46,39,10 51,46,16 57,51,17 59,56,16 64,68,14 63,69,17 67,70,21 61,61,16 63,56,13 103,88,41 72,59,38 65,58,40 64,55,36 65,57,35 68,58,36 68,58,36 78,63,43 62,53,34 63,56,38 61,52,37 61,54,34 61,54,34 64,57,37 66,59,39 64,57,37 63,56,36 68,57,38 69,58,39 69,59,37 68,57,38 69,58,39 69,58,39
113,85,47 113,86,43 151,117,54 157,119,53 127,98,45 130,101,48 147,116,52 148,113,46 134,104,46 120,94,40 107,86,45 108,87,46 95,78,39 104,84,38 98,79,42 76,62,37 75,62,41 75,62,41 73,63,41 74,64,42 82,65,37 91,71,41 91,72,35 108,88,40 98,79,42 108,85,45 105,84,41 93,71,35 86,67,44 83,70,38 88,72,39 83,66,38 76,63,40 76,62,44 176,117,0 187,122,0 156,106,3 180,122,15 189,131,24 151,92,1 126,74,0 128,85,9 97,73,22 71,55,24 63,45,15 120,86,16 190,122,6 202,128,5 188,121,9 134,85,4 63,50,16 61,50,17 57,48,19 47,42,14 46,39,12 54,37,11 136,91,16 162,109,16 132,85,8 103,71,16 79,60,25 69,50,23 62,53,24 52,45,14 50,43,12 47,40,11 52,45,14 59,54,15 66,67,17 69,73,19 71,74,23 65,71,19 70,63,20 84,71,39 71,61,37 66,57,38 63,59,38 65,56,37 73,60,37 65,57,33 58,54,33 59,55,34 63,59,42 61,57,40 58,54,35 60,53,37 65,58,38 67,60,42 67,58,39 65,58,38 65,58,38 70,59,40 69,58,39 67,56,39 68,57,40 71,58,37
116,88,48 118,91,46 160,121,52 152,117,50 151,113,49 164,125,54 155,120,53 151,118,52 143,114,49 139,110,45 118,94,39 137,108,45 129,106,46 108,86,37 92,71,44 77,63,38 76,63,40 75,62,39 79,62,36 100,82,38 131,100,38 146,111,44 125,100,41 125,102,42 98,77,36 110,84,43 125,99,49 118,89,36 110,80,36 108,86,39 102,84,42 87,72,36 75,66,37 68,62,37 255,185,21 203,131,0 184,110,0 108,54,4 239,149,53 62,16,0 72,34,17 77,24,8 79,63,48 62,47,27 65,49,18 70,50,18 215,129,8 229,145,14 193,125,9 148,95,0 76,58,16 61,49,19 61,50,15 56,47,16 49,39,15 51,38,15 108,68,43 76,33,14 78,31,8 77,28,6 68,61,45 64,54,42 51,35,20 58,44,19 55,46,15 56,47,18 58,47,12 63,53,13 74,71,20 73,75,22 72,75,24 70,74,20 68,69,21 80,63,35 77,62,40 71,58,37 65,56,37 65,58,40 79,65,38 80,67,35 66,55,36 59,55,34 64,57,37 65,58,38 64,57,37 61,54,36 66,55,36 68,57,38 66,59,39 65,61,40 70,64,41 68,61,41 67,60,40 67,56,37 72,58,40 73,60,39
116,88,48 123,96,51 163,124,55 157,122,55 159,122,53 152,119,51 139,110,45 143,112,48 148,114,51 139,112,47 122,98,43 145,116,51 123,99,44 93,74,35 85,68,42 77,63,38 76,63,42 76,61,41 79,65,40 124,103,51 166,127,45 155,121,49 124,98,44 108,86,39 96,77,40 99,77,39 102,85,38 111,89,44 136,107,46 125,102,44 94,76,44 82,65,39 75,65,41 68,54,36 255,171,0 217,136,6 220,136,5 217,137,67 255,218,100 88,44,2 45,31,15 117,46,20 66,58,47 67,59,48 88,62,39 69,45,21 227,138,11 227,144,8 191,120,7 168,109,9 94,72,25 61,54,25 61,53,19 61,50,17 49,35,17 46,35,20 138,96,54 65,27,8 40,26,8 104,34,3 61,53,40 60,49,44 56,48,37 63,52,35 62,50,20 61,49,19 63,51,14 69,59,19 76,71,20 78,75,22 74,77,26 68,75,18 67,71,17 92,80,41 89,73,40 86,70,39 79,67,41 67,57,35 95,78,43 97,80,41 67,56,37 59,55,34 60,53,33 64,57,37 65,58,38 63,56,38 61,53,40 67,56,37 66,59,39 64,60,39 68,61,43 70,63,43 68,61,41 67,58,39 69,58,39 69,58,39
113,84,49 124,97,50 148,115,49 160,119,51 152,121,57 129,101,45 133,106,45 153,120,52 156,118,54 143,112,48 115,91,40 128,103,46 115,91,40 109,89,41 101,80,37 80,63,37 77,63,38 76,62,37 85,68,40 137,113,49 179,132,53 144,117,44 112,92,42 99,80,43 91,73,43 89,73,42 92,76,45 99,80,41 122,103,39 109,87,42 87,71,40 77,65,39 78,65,42 198,146,57 255,168,10 232,146,11 229,139,3 175,95,0 239,150,67 91,35,0 84,32,11 76,23,7 59,49,37 87,63,41 65,48,22 90,52,2 232,144,10 220,141,8 173,111,1 161,109,9 107,78,25 66,58,24 62,55,24 63,54,23 60,50,26 45,29,12 118,74,46 62,21,3 78,33,12 82,30,9 52,47,35 51,43,30 65,46,23 64,47,19 65,54,19 64,53,20 68,61,22 73,63,23 79,71,21 77,72,19 77,76,22 72,76,20 66,73,16 88,81,40 95,78,39 109,87,38 113,94,39 88,75,41 88,74,45 86,69,41 65,58,38 64,57,39 60,53,35 61,54,34 64,57,37 64,57,39 60,53,37 60,52,39 62,53,36 65,58,38 66,59,39 65,61,40 67,58,39 66,59,39 66,59,39 67,58,39
128,101,54 123,96,53 145,112,46 162,121,53 143,112,48 135,106,45 143,114,49 158,121,50 163,120,46 161,123,57 116,91,45 123,97,45 113,88,42 114,93,41 108,86,39 94,77,40 89,72,46 80,63,37 87,71,40 146,119,54 163,120,46 118,92,38 91,73,41 90,71,44 88,74,49 87,73,46 94,79,43 106,88,44 112,93,38 99,81,37 90,74,43 79,67,39 97,77,47 250,174,24 250,156,6 215,130,4 218,131,0 227,143,0 171,93,13 152,86,15 125,74,39 113,72,43 84,54,26 67,46,19 74,43,0 213,138,37 222,142,5 197,123,0 171,117,9 157,104,7 121,88,22 74,66,30 62,66,37 65,68,44 65,62,38 53,43,21 104,61,16 119,70,21 127,81,44 106,70,39 75,50,20 71,49,15 66,49,21 64,51,19 63,51,21 64,52,22 69,58,23 76,66,26 76,71,18 77,72,17 75,74,18 70,74,18 66,73,16 73,71,24 111,95,41 142,116,48 137,115,48 95,84,40 77,63,38 74,56,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 64,57,39 60,53,37 58,51,35 61,54,36 61,54,36 65,58,38 63,59,38 66,57,38 65,58,38 65,58,38 67,60,40
150,119,57 131,101,45 137,110,49 160,125,58 144,113,51 149,114,49 158,119,50 161,122,53 166,128,52 159,125,53 118,93,45 124,98,46 128,104,42 118,98,39 102,80,35 95,78,39 89,71,39 85,65,35 106,84,35 156,118,52 139,112,49 105,85,35 86,70,37 107,88,51 105,86,49 108,87,44 138,107,45 129,106,48 106,87,48 92,76,43 87,73,46 84,72,46 84,55,6 255,172,0 248,155,7 214,135,2 203,125,5 204,125,8 195,122,10 175,109,9 144,89,19 103,67,16 75,42,0 155,104,10 224,141,5 221,142,9 190,123,2 170,114,4 155,107,12 149,107,17 128,94,20 92,76,18 65,70,34 62,69,37 64,68,39 64,62,33 65,53,23 75,52,12 104,68,17 106,75,24 78,56,18 69,52,24 59,47,19 61,50,17 63,52,17 68,58,18 68,61,18 74,70,22 74,71,18 74,73,17 74,73,17 69,73,15 63,75,12 68,72,18 125,99,47 142,111,47 113,93,47 79,68,33 71,58,35 64,54,32 60,54,31 62,53,34 61,52,33 72,59,36 68,58,36 65,56,37 63,56,36 63,56,36 63,57,34 60,53,33 62,58,37 62,58,37 67,56,37 67,56,37 68,57,38 66,57,38
159,125,55 124,98,44 127,98,47 140,108,51 137,107,49 149,113,51 150,115,48 153,118,53 155,121,51 139,108,46 110,85,41 121,99,52 139,112,49 133,111,48 115,90,42 97,79,37 88,69,44 94,72,36 122,98,43 145,117,47 137,108,43 133,104,55 102,85,46 105,84,41 105,84,41 127,98,47 162,121,49 124,104,45 88,72,39 79,67,37 78,65,42 78,65,44 120,75,0 255,175,5 249,157,4 212,133,0 203,125,1 204,126,6 196,128,14 166,102,6 148,93,12 175,122,29 211,135,6 222,142,3 211,139,2 195,126,0 180,121,6 166,112,4 161,108,11 145,100,9 116,87,15 79,66,14 65,70,34 70,78,53 72,73,50 65,68,37 68,64,29 66,60,26 65,49,18 62,46,13 63,49,20 59,47,17 84,66,22 101,75,21 121,88,22 106,79,18 71,64,21 74,68,22 73,70,17 74,71,16 72,71,15 70,72,19 66,73,18 63,69,17 100,84,40 107,88,33 95,75,43 86,73,39 88,76,39 70,60,36 65,56,39 63,56,36 61,52,33 69,58,39 70,60,38 64,57,37 64,57,37 64,57,37 64,57,39 60,53,35 64,57,37 64,57,37 68,57,38 68,57,40 69,58,41 69,58,39
159,124,59 125,100,43 141,114,53 140,108,53 126,100,46 138,108,50 149,120,55 143,112,48 142,111,47 142,112,45 116,91,43 107,84,44 114,92,43 122,98,43 121,100,44 113,91,42 93,74,37 106,86,40 132,108,44 139,108,46 139,109,42 162,125,54 135,108,47 108,86,39 113,86,39 146,117,45 141,112,49 106,84,39 85,68,42 76,64,38 76,63,40 76,64,38 186,127,1 255,183,4 255,167,12 228,140,2 208,132,0 208,132,0 204,127,0 208,132,0 217,139,0 234,154,13 248,167,17 224,146,4 211,138,10 191,120,5 183,121,13 173,112,8 165,107,9 158,106,15 133,96,23 91,72,19 75,73,44 80,85,65 70,78,57 64,63,38 67,62,30 66,59,30 67,60,29 66,58,24 65,54,21 68,58,18 103,72,10 136,92,10 133,90,14 101,73,17 75,68,25 75,68,25 73,69,21 75,72,19 72,71,17 69,71,18 65,71,19 64,72,19 71,61,39 76,65,32 72,60,32 85,72,38 95,80,42 82,65,37 77,65,37 72,59,36 62,53,34 64,53,34 68,58,36 67,56,37 64,55,38 61,54,34 64,57,37 64,57,37 64,57,37 64,57,37 66,59,39 74,59,37 76,64,38 73,59,41
